
The following have been reloaded with a version change:
  1) python/3.10.12 => python/3.10.13

Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/11.7
  2) DefaultModules   4) 2024r1       6) python/3.10.13

 

Wed May  6 00:36:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                   On |
| N/A   52C    P0             51W /  300W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9842107
Job Name:       wilor-train
Partition:      gpu-a100-small
Node List:      gpu020
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 12288
Submit dir:     /scratch/mthakur/manifold/models/wilor_hands
Work dir:       /scratch/mthakur/manifold/models/wilor_hands
Job started at: Wed May  6 00:36:25 CEST 2026
===============================================
[progress] Created temporary training image root: /tmp/wilor_train_9842107.nKzRzt/images
Extracted 12947 frame(s) from /scratch/mthakur/manifold/data/images/2deG-DmpnAQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2deG-DmpnAQ_frames
[progress] Extracting frames for 2DGjhMDkwTk into /tmp/wilor_train_9842107.nKzRzt/images/2DGjhMDkwTk_frames
Extracted 17838 frame(s) from /scratch/mthakur/manifold/data/images/2DGjhMDkwTk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2DGjhMDkwTk_frames
[progress] Extracting frames for 2ejWzp2faAA into /tmp/wilor_train_9842107.nKzRzt/images/2ejWzp2faAA_frames
Extracted 10619 frame(s) from /scratch/mthakur/manifold/data/images/2ejWzp2faAA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2ejWzp2faAA_frames
[progress] Extracting frames for 2EKVWMwZEN0 into /tmp/wilor_train_9842107.nKzRzt/images/2EKVWMwZEN0_frames
Extracted 19449 frame(s) from /scratch/mthakur/manifold/data/images/2EKVWMwZEN0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2EKVWMwZEN0_frames
[progress] Extracting frames for 2epZdTtZYig into /tmp/wilor_train_9842107.nKzRzt/images/2epZdTtZYig_frames
Extracted 12874 frame(s) from /scratch/mthakur/manifold/data/images/2epZdTtZYig.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2epZdTtZYig_frames
[progress] Extracting frames for 2e-uo8_3lJ0 into /tmp/wilor_train_9842107.nKzRzt/images/2e-uo8_3lJ0_frames
Extracted 20152 frame(s) from /scratch/mthakur/manifold/data/images/2e-uo8_3lJ0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2e-uo8_3lJ0_frames
[progress] Extracting frames for 2EUZtPTfMs4 into /tmp/wilor_train_9842107.nKzRzt/images/2EUZtPTfMs4_frames
Extracted 1483 frame(s) from /scratch/mthakur/manifold/data/images/2EUZtPTfMs4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2EUZtPTfMs4_frames
[progress] Extracting frames for 2fBh7sc0ti8 into /tmp/wilor_train_9842107.nKzRzt/images/2fBh7sc0ti8_frames
Extracted 2175 frame(s) from /scratch/mthakur/manifold/data/images/2fBh7sc0ti8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2fBh7sc0ti8_frames
[progress] Extracting frames for 2fcX77AHA2I into /tmp/wilor_train_9842107.nKzRzt/images/2fcX77AHA2I_frames
Extracted 4376 frame(s) from /scratch/mthakur/manifold/data/images/2fcX77AHA2I.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2fcX77AHA2I_frames
[progress] Extracting frames for 2hcLIu4HCcY into /tmp/wilor_train_9842107.nKzRzt/images/2hcLIu4HCcY_frames
Extracted 3523 frame(s) from /scratch/mthakur/manifold/data/images/2hcLIu4HCcY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2hcLIu4HCcY_frames
[progress] Extracting frames for 2hxTkuo6b9Q into /tmp/wilor_train_9842107.nKzRzt/images/2hxTkuo6b9Q_frames
Extracted 564 frame(s) from /scratch/mthakur/manifold/data/images/2hxTkuo6b9Q.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2hxTkuo6b9Q_frames
[progress] Extracting frames for 2hz6TDn6qSU into /tmp/wilor_train_9842107.nKzRzt/images/2hz6TDn6qSU_frames
Extracted 2229 frame(s) from /scratch/mthakur/manifold/data/images/2hz6TDn6qSU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2hz6TDn6qSU_frames
[progress] Extracting frames for 2Iax_vC1aMk into /tmp/wilor_train_9842107.nKzRzt/images/2Iax_vC1aMk_frames
Extracted 1186 frame(s) from /scratch/mthakur/manifold/data/images/2Iax_vC1aMk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2Iax_vC1aMk_frames
[progress] Extracting frames for 2ieEZatqP14 into /tmp/wilor_train_9842107.nKzRzt/images/2ieEZatqP14_frames
Extracted 6640 frame(s) from /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2ieEZatqP14_frames
[progress] Extracting frames for 2iwlB8-AZFg into /tmp/wilor_train_9842107.nKzRzt/images/2iwlB8-AZFg_frames
Extracted 283 frame(s) from /scratch/mthakur/manifold/data/images/2iwlB8-AZFg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2iwlB8-AZFg_frames
[progress] Extracting frames for 2Jk-LnStEvQ into /tmp/wilor_train_9842107.nKzRzt/images/2Jk-LnStEvQ_frames
Extracted 12677 frame(s) from /scratch/mthakur/manifold/data/images/2Jk-LnStEvQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2Jk-LnStEvQ_frames
[progress] Extracting frames for 2K6sNH3QdM4 into /tmp/wilor_train_9842107.nKzRzt/images/2K6sNH3QdM4_frames
Extracted 25965 frame(s) from /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2K6sNH3QdM4_frames
[progress] Extracting frames for 2KIyVF36spo into /tmp/wilor_train_9842107.nKzRzt/images/2KIyVF36spo_frames
Extracted 3514 frame(s) from /scratch/mthakur/manifold/data/images/2KIyVF36spo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2KIyVF36spo_frames
[progress] Extracting frames for 2KPB9UJDEUU into /tmp/wilor_train_9842107.nKzRzt/images/2KPB9UJDEUU_frames
Extracted 1344 frame(s) from /scratch/mthakur/manifold/data/images/2KPB9UJDEUU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2KPB9UJDEUU_frames
[progress] Extracting frames for 2LwV2AuvNaU into /tmp/wilor_train_9842107.nKzRzt/images/2LwV2AuvNaU_frames
Extracted 9866 frame(s) from /scratch/mthakur/manifold/data/images/2LwV2AuvNaU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2LwV2AuvNaU_frames
[progress] Extracting frames for 2m5WjXKArt4 into /tmp/wilor_train_9842107.nKzRzt/images/2m5WjXKArt4_frames
Extracted 1472 frame(s) from /scratch/mthakur/manifold/data/images/2m5WjXKArt4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2m5WjXKArt4_frames
[progress] Extracting frames for 2M83YRjnHWs into /tmp/wilor_train_9842107.nKzRzt/images/2M83YRjnHWs_frames
Extracted 9770 frame(s) from /scratch/mthakur/manifold/data/images/2M83YRjnHWs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2M83YRjnHWs_frames
[progress] Extracting frames for 2NJXip1avxY into /tmp/wilor_train_9842107.nKzRzt/images/2NJXip1avxY_frames
Extracted 5023 frame(s) from /scratch/mthakur/manifold/data/images/2NJXip1avxY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2NJXip1avxY_frames
[progress] Extracting frames for 2O6QUmPT0gM into /tmp/wilor_train_9842107.nKzRzt/images/2O6QUmPT0gM_frames
Extracted 9398 frame(s) from /scratch/mthakur/manifold/data/images/2O6QUmPT0gM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2O6QUmPT0gM_frames
[progress] Extracting frames for 2ofPs_uTel4 into /tmp/wilor_train_9842107.nKzRzt/images/2ofPs_uTel4_frames
Extracted 15681 frame(s) from /scratch/mthakur/manifold/data/images/2ofPs_uTel4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2ofPs_uTel4_frames
[progress] Extracting frames for 2-p5HVrDLik into /tmp/wilor_train_9842107.nKzRzt/images/2-p5HVrDLik_frames
Extracted 10186 frame(s) from /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2-p5HVrDLik_frames
[progress] Extracting frames for 2_PWeBb41qM into /tmp/wilor_train_9842107.nKzRzt/images/2_PWeBb41qM_frames
Extracted 27169 frame(s) from /scratch/mthakur/manifold/data/images/2_PWeBb41qM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2_PWeBb41qM_frames
[progress] Extracting frames for 2QB-YdxXSMY into /tmp/wilor_train_9842107.nKzRzt/images/2QB-YdxXSMY_frames
Extracted 4870 frame(s) from /scratch/mthakur/manifold/data/images/2QB-YdxXSMY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2QB-YdxXSMY_frames
[progress] Extracting frames for 2QCyl_nQHXo into /tmp/wilor_train_9842107.nKzRzt/images/2QCyl_nQHXo_frames
Extracted 215595 frame(s) from /scratch/mthakur/manifold/data/images/2QCyl_nQHXo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2QCyl_nQHXo_frames
[progress] Extracting frames for 2qDnzhpeD18 into /tmp/wilor_train_9842107.nKzRzt/images/2qDnzhpeD18_frames
Extracted 2555 frame(s) from /scratch/mthakur/manifold/data/images/2qDnzhpeD18.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2qDnzhpeD18_frames
[progress] Extracting frames for 2QKVspjZM-w into /tmp/wilor_train_9842107.nKzRzt/images/2QKVspjZM-w_frames
Extracted 3137 frame(s) from /scratch/mthakur/manifold/data/images/2QKVspjZM-w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2QKVspjZM-w_frames
[progress] Extracting frames for 2qLS_mXdrh8 into /tmp/wilor_train_9842107.nKzRzt/images/2qLS_mXdrh8_frames
Extracted 6914 frame(s) from /scratch/mthakur/manifold/data/images/2qLS_mXdrh8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2qLS_mXdrh8_frames
[progress] Extracting frames for 2QSlChnnFmU into /tmp/wilor_train_9842107.nKzRzt/images/2QSlChnnFmU_frames
Extracted 4428 frame(s) from /scratch/mthakur/manifold/data/images/2QSlChnnFmU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2QSlChnnFmU_frames
[progress] Extracting frames for 2r-hs8cizg4 into /tmp/wilor_train_9842107.nKzRzt/images/2r-hs8cizg4_frames
Extracted 5200 frame(s) from /scratch/mthakur/manifold/data/images/2r-hs8cizg4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2r-hs8cizg4_frames
[progress] Extracting frames for 2rUWPvdAVMw into /tmp/wilor_train_9842107.nKzRzt/images/2rUWPvdAVMw_frames
Extracted 10331 frame(s) from /scratch/mthakur/manifold/data/images/2rUWPvdAVMw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2rUWPvdAVMw_frames
[progress] Extracting frames for 2SEgXpck6-o into /tmp/wilor_train_9842107.nKzRzt/images/2SEgXpck6-o_frames
Extracted 3854 frame(s) from /scratch/mthakur/manifold/data/images/2SEgXpck6-o.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2SEgXpck6-o_frames
[progress] Extracting frames for 2SEp74TgXeM into /tmp/wilor_train_9842107.nKzRzt/images/2SEp74TgXeM_frames
Extracted 19211 frame(s) from /scratch/mthakur/manifold/data/images/2SEp74TgXeM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2SEp74TgXeM_frames
[progress] Extracting frames for 2sRkc0SllW8 into /tmp/wilor_train_9842107.nKzRzt/images/2sRkc0SllW8_frames
Extracted 17097 frame(s) from /scratch/mthakur/manifold/data/images/2sRkc0SllW8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2sRkc0SllW8_frames
[progress] Extracting frames for 2Tgl8gxz_HA into /tmp/wilor_train_9842107.nKzRzt/images/2Tgl8gxz_HA_frames
Extracted 3664 frame(s) from /scratch/mthakur/manifold/data/images/2Tgl8gxz_HA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2Tgl8gxz_HA_frames
[progress] Extracting frames for 2TjAKLUBJ7s into /tmp/wilor_train_9842107.nKzRzt/images/2TjAKLUBJ7s_frames
Extracted 9875 frame(s) from /scratch/mthakur/manifold/data/images/2TjAKLUBJ7s.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2TjAKLUBJ7s_frames
[progress] Extracting frames for 2U8Ih4IiYSs into /tmp/wilor_train_9842107.nKzRzt/images/2U8Ih4IiYSs_frames
Extracted 2702 frame(s) from /scratch/mthakur/manifold/data/images/2U8Ih4IiYSs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2U8Ih4IiYSs_frames
[progress] Extracting frames for 2u9kx7Jlw7g into /tmp/wilor_train_9842107.nKzRzt/images/2u9kx7Jlw7g_frames
Extracted 4041 frame(s) from /scratch/mthakur/manifold/data/images/2u9kx7Jlw7g.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2u9kx7Jlw7g_frames
[progress] Extracting frames for 2uCE3KqKwG8 into /tmp/wilor_train_9842107.nKzRzt/images/2uCE3KqKwG8_frames
Extracted 9784 frame(s) from /scratch/mthakur/manifold/data/images/2uCE3KqKwG8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2uCE3KqKwG8_frames
[progress] Extracting frames for 2ucO7etmU-w into /tmp/wilor_train_9842107.nKzRzt/images/2ucO7etmU-w_frames
Extracted 26258 frame(s) from /scratch/mthakur/manifold/data/images/2ucO7etmU-w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2ucO7etmU-w_frames
[progress] Extracting frames for 2udA--Kb2vo into /tmp/wilor_train_9842107.nKzRzt/images/2udA--Kb2vo_frames
Extracted 3163 frame(s) from /scratch/mthakur/manifold/data/images/2udA--Kb2vo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2udA--Kb2vo_frames
[progress] Extracting frames for 2udPD0NYRVo into /tmp/wilor_train_9842107.nKzRzt/images/2udPD0NYRVo_frames
Extracted 20340 frame(s) from /scratch/mthakur/manifold/data/images/2udPD0NYRVo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2udPD0NYRVo_frames
[progress] Extracting frames for 2uqfhF-Of_U into /tmp/wilor_train_9842107.nKzRzt/images/2uqfhF-Of_U_frames
Extracted 10961 frame(s) from /scratch/mthakur/manifold/data/images/2uqfhF-Of_U.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2uqfhF-Of_U_frames
[progress] Extracting frames for -2UZsKfaGIk into /tmp/wilor_train_9842107.nKzRzt/images/-2UZsKfaGIk_frames
Extracted 11130 frame(s) from /scratch/mthakur/manifold/data/images/-2UZsKfaGIk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/-2UZsKfaGIk_frames
[progress] Extracting frames for 2vItFX_gYQE into /tmp/wilor_train_9842107.nKzRzt/images/2vItFX_gYQE_frames
Extracted 16132 frame(s) from /scratch/mthakur/manifold/data/images/2vItFX_gYQE.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2vItFX_gYQE_frames
[progress] Extracting frames for 2W8nPQFb3ZY into /tmp/wilor_train_9842107.nKzRzt/images/2W8nPQFb3ZY_frames
Extracted 12863 frame(s) from /scratch/mthakur/manifold/data/images/2W8nPQFb3ZY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2W8nPQFb3ZY_frames
[progress] Extracting frames for 2Wbk-bP2EwM into /tmp/wilor_train_9842107.nKzRzt/images/2Wbk-bP2EwM_frames
Extracted 3392 frame(s) from /scratch/mthakur/manifold/data/images/2Wbk-bP2EwM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2Wbk-bP2EwM_frames
[progress] Extracting frames for 2Wh3TbK77Ec into /tmp/wilor_train_9842107.nKzRzt/images/2Wh3TbK77Ec_frames
Extracted 2465 frame(s) from /scratch/mthakur/manifold/data/images/2Wh3TbK77Ec.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2Wh3TbK77Ec_frames
[progress] Extracting frames for 2Wsw0KI-yQg into /tmp/wilor_train_9842107.nKzRzt/images/2Wsw0KI-yQg_frames
Extracted 29279 frame(s) from /scratch/mthakur/manifold/data/images/2Wsw0KI-yQg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2Wsw0KI-yQg_frames
[progress] Extracting frames for 2WvGsW3j3tI into /tmp/wilor_train_9842107.nKzRzt/images/2WvGsW3j3tI_frames
Extracted 1789 frame(s) from /scratch/mthakur/manifold/data/images/2WvGsW3j3tI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2WvGsW3j3tI_frames
[progress] Extracting frames for 2xqgpo-bhEs into /tmp/wilor_train_9842107.nKzRzt/images/2xqgpo-bhEs_frames
Extracted 3044 frame(s) from /scratch/mthakur/manifold/data/images/2xqgpo-bhEs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2xqgpo-bhEs_frames
[progress] Extracting frames for 2xqV9Ttjmmg into /tmp/wilor_train_9842107.nKzRzt/images/2xqV9Ttjmmg_frames
Extracted 1508 frame(s) from /scratch/mthakur/manifold/data/images/2xqV9Ttjmmg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2xqV9Ttjmmg_frames
[progress] Extracting frames for 2YdPY7GMPBU into /tmp/wilor_train_9842107.nKzRzt/images/2YdPY7GMPBU_frames
Extracted 23962 frame(s) from /scratch/mthakur/manifold/data/images/2YdPY7GMPBU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2YdPY7GMPBU_frames
[progress] Extracting frames for 2zA0YgKb5ug into /tmp/wilor_train_9842107.nKzRzt/images/2zA0YgKb5ug_frames
Extracted 1092 frame(s) from /scratch/mthakur/manifold/data/images/2zA0YgKb5ug.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2zA0YgKb5ug_frames
[progress] Extracting frames for 2zn24j-XfmI into /tmp/wilor_train_9842107.nKzRzt/images/2zn24j-XfmI_frames
Extracted 8608 frame(s) from /scratch/mthakur/manifold/data/images/2zn24j-XfmI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2zn24j-XfmI_frames
[progress] Extracting frames for 318OuzwpCzc into /tmp/wilor_train_9842107.nKzRzt/images/318OuzwpCzc_frames
Extracted 5675 frame(s) from /scratch/mthakur/manifold/data/images/318OuzwpCzc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/318OuzwpCzc_frames
[progress] Extracting frames for 31sHy2-FC70 into /tmp/wilor_train_9842107.nKzRzt/images/31sHy2-FC70_frames
Extracted 35986 frame(s) from /scratch/mthakur/manifold/data/images/31sHy2-FC70.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/31sHy2-FC70_frames
[progress] Extracting frames for 32oTN0XBKSA into /tmp/wilor_train_9842107.nKzRzt/images/32oTN0XBKSA_frames
Extracted 11239 frame(s) from /scratch/mthakur/manifold/data/images/32oTN0XBKSA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/32oTN0XBKSA_frames
[progress] Extracting frames for 32uDIDeinnY into /tmp/wilor_train_9842107.nKzRzt/images/32uDIDeinnY_frames
Extracted 6726 frame(s) from /scratch/mthakur/manifold/data/images/32uDIDeinnY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/32uDIDeinnY_frames
[progress] Extracting frames for 336iG0cnp1I into /tmp/wilor_train_9842107.nKzRzt/images/336iG0cnp1I_frames
Extracted 14745 frame(s) from /scratch/mthakur/manifold/data/images/336iG0cnp1I.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/336iG0cnp1I_frames
[progress] Extracting frames for 33brDkaix3A into /tmp/wilor_train_9842107.nKzRzt/images/33brDkaix3A_frames
Extracted 2862 frame(s) from /scratch/mthakur/manifold/data/images/33brDkaix3A.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/33brDkaix3A_frames
[progress] Extracting frames for 34DMNsPor7I into /tmp/wilor_train_9842107.nKzRzt/images/34DMNsPor7I_frames
Extracted 314 frame(s) from /scratch/mthakur/manifold/data/images/34DMNsPor7I.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/34DMNsPor7I_frames
[progress] Extracting frames for 35bR5TNTd2M into /tmp/wilor_train_9842107.nKzRzt/images/35bR5TNTd2M_frames
Extracted 25470 frame(s) from /scratch/mthakur/manifold/data/images/35bR5TNTd2M.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/35bR5TNTd2M_frames
[progress] Extracting frames for 35-h2dH-sf0 into /tmp/wilor_train_9842107.nKzRzt/images/35-h2dH-sf0_frames
Extracted 5065 frame(s) from /scratch/mthakur/manifold/data/images/35-h2dH-sf0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/35-h2dH-sf0_frames
[progress] Extracting frames for 35N28rtz66I into /tmp/wilor_train_9842107.nKzRzt/images/35N28rtz66I_frames
Extracted 20553 frame(s) from /scratch/mthakur/manifold/data/images/35N28rtz66I.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/35N28rtz66I_frames
[progress] Extracting frames for -384XKXNw_w into /tmp/wilor_train_9842107.nKzRzt/images/-384XKXNw_w_frames
Extracted 8115 frame(s) from /scratch/mthakur/manifold/data/images/-384XKXNw_w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/-384XKXNw_w_frames
[progress] Extracting frames for 38_CaOQiLgk into /tmp/wilor_train_9842107.nKzRzt/images/38_CaOQiLgk_frames
Extracted 1346 frame(s) from /scratch/mthakur/manifold/data/images/38_CaOQiLgk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/38_CaOQiLgk_frames
[progress] Extracting frames for 38P2wuD5bBg into /tmp/wilor_train_9842107.nKzRzt/images/38P2wuD5bBg_frames
Extracted 2126 frame(s) from /scratch/mthakur/manifold/data/images/38P2wuD5bBg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/38P2wuD5bBg_frames
[progress] Extracting frames for 39FygidlZio into /tmp/wilor_train_9842107.nKzRzt/images/39FygidlZio_frames
Extracted 6127 frame(s) from /scratch/mthakur/manifold/data/images/39FygidlZio.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/39FygidlZio_frames
[progress] Extracting frames for 3ajo_dtCfGg into /tmp/wilor_train_9842107.nKzRzt/images/3ajo_dtCfGg_frames
Extracted 3941 frame(s) from /scratch/mthakur/manifold/data/images/3ajo_dtCfGg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3ajo_dtCfGg_frames
[progress] Extracting frames for 3b8R8nQVzE8 into /tmp/wilor_train_9842107.nKzRzt/images/3b8R8nQVzE8_frames
Extracted 20269 frame(s) from /scratch/mthakur/manifold/data/images/3b8R8nQVzE8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3b8R8nQVzE8_frames
[progress] Extracting frames for 3_b9cFm9HpM into /tmp/wilor_train_9842107.nKzRzt/images/3_b9cFm9HpM_frames
Extracted 4361 frame(s) from /scratch/mthakur/manifold/data/images/3_b9cFm9HpM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3_b9cFm9HpM_frames
[progress] Extracting frames for 3bFbHvIHOZI into /tmp/wilor_train_9842107.nKzRzt/images/3bFbHvIHOZI_frames
Extracted 4328 frame(s) from /scratch/mthakur/manifold/data/images/3bFbHvIHOZI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3bFbHvIHOZI_frames
[progress] Extracting frames for 3BrgsrwOSHk into /tmp/wilor_train_9842107.nKzRzt/images/3BrgsrwOSHk_frames
Extracted 15167 frame(s) from /scratch/mthakur/manifold/data/images/3BrgsrwOSHk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3BrgsrwOSHk_frames
[progress] Extracting frames for 3Byo1PPkZTY into /tmp/wilor_train_9842107.nKzRzt/images/3Byo1PPkZTY_frames
Extracted 3344 frame(s) from /scratch/mthakur/manifold/data/images/3Byo1PPkZTY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3Byo1PPkZTY_frames
[progress] Extracting frames for 3-cl4u7Cy3w into /tmp/wilor_train_9842107.nKzRzt/images/3-cl4u7Cy3w_frames
Extracted 24187 frame(s) from /scratch/mthakur/manifold/data/images/3-cl4u7Cy3w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3-cl4u7Cy3w_frames
[progress] Extracting frames for 3czV8z7v_6M into /tmp/wilor_train_9842107.nKzRzt/images/3czV8z7v_6M_frames
Extracted 14097 frame(s) from /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3czV8z7v_6M_frames
[progress] Extracting frames for 3DdyXFmj6kg into /tmp/wilor_train_9842107.nKzRzt/images/3DdyXFmj6kg_frames
Extracted 12826 frame(s) from /scratch/mthakur/manifold/data/images/3DdyXFmj6kg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3DdyXFmj6kg_frames
[progress] Extracting frames for 3derzMnQLDY into /tmp/wilor_train_9842107.nKzRzt/images/3derzMnQLDY_frames
Extracted 4065 frame(s) from /scratch/mthakur/manifold/data/images/3derzMnQLDY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3derzMnQLDY_frames
[progress] Extracting frames for 3dFFzsCxZDg into /tmp/wilor_train_9842107.nKzRzt/images/3dFFzsCxZDg_frames
Extracted 9787 frame(s) from /scratch/mthakur/manifold/data/images/3dFFzsCxZDg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3dFFzsCxZDg_frames
[progress] Extracting frames for 3DizOjlwHng into /tmp/wilor_train_9842107.nKzRzt/images/3DizOjlwHng_frames
Extracted 2239 frame(s) from /scratch/mthakur/manifold/data/images/3DizOjlwHng.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3DizOjlwHng_frames
[progress] Extracting frames for 3dz9WRT4ovs into /tmp/wilor_train_9842107.nKzRzt/images/3dz9WRT4ovs_frames
Extracted 5192 frame(s) from /scratch/mthakur/manifold/data/images/3dz9WRT4ovs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3dz9WRT4ovs_frames
[progress] Extracting frames for 3FImkVmElOQ into /tmp/wilor_train_9842107.nKzRzt/images/3FImkVmElOQ_frames
Extracted 809 frame(s) from /scratch/mthakur/manifold/data/images/3FImkVmElOQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/3FImkVmElOQ_frames
