Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586528
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1cT9kp1pI8A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1cT9kp1pI8A.json
Processing 1cT9kp1pI8A in 2 chunk(s) of up to 600 seconds from frame 0 to 24583.
Running chunk [0, 14386) for 1cT9kp1pI8A
2026-04-10 06:11:31,771 - vipe - INFO - Processing 1cT9kp1pI8A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.83it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.47it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 67.60it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.19it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.78it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:37:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:50,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:09,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:21,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:50,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:08,  9.53it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:35, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:54, 12.03it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:46, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:28, 12.95it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:03, 13.25it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:44, 13.48it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:37, 13.57it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:32, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:27, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:55, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:56,  6.65it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:48,  7.76it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:13,  8.77it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:46,  9.64it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.32it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:56, 10.88it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:06, 11.31it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:29, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:03, 11.90it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:43, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 960/14386 [01:44<22:24,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 962/14386 [01:44<22:07, 10.11it/s]
SLAM Pass (1/2):   7%|▋         | 964/14386 [01:44<21:55, 10.20it/s]
SLAM Pass (1/2):   7%|▋         | 966/14386 [01:44<21:42, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 968/14386 [01:44<21:33, 10.37it/s]
SLAM Pass (1/2):   7%|▋         | 970/14386 [01:44<21:37, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 972/14386 [01:45<21:30, 10.40it/s]
SLAM Pass (1/2):   7%|▋         | 974/14386 [01:45<21:26, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 976/14386 [01:45<21:27, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 978/14386 [01:45<21:23, 10.45it/s]
SLAM Pass (1/2):   7%|▋         | 980/14386 [01:45<21:20, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 982/14386 [01:46<21:21, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 984/14386 [01:46<21:25, 10.43it/s]
SLAM Pass (1/2):   7%|▋         | 986/14386 [01:46<21:32, 10.37it/s]
SLAM Pass (1/2):   7%|▋         | 988/14386 [01:47<41:58,  5.32it/s]
SLAM Pass (1/2):   7%|▋         | 990/14386 [01:47<35:46,  6.24it/s]
SLAM Pass (1/2):   7%|▋         | 992/14386 [01:47<31:29,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 994/14386 [01:47<28:34,  7.81it/s]
SLAM Pass (1/2):   7%|▋         | 996/14386 [01:48<26:31,  8.42it/s]
SLAM Pass (1/2):   7%|▋         | 998/14386 [01:48<25:01,  8.91it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14386 [01:48<23:58,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14386 [01:48<23:15,  9.59it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14386 [01:48<22:44,  9.81it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14386 [01:49<22:21,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14386 [01:49<22:08, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14386 [01:49<22:03, 10.11it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14386 [01:49<21:53, 10.18it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14386 [01:49<21:44, 10.25it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14386 [01:50<21:37, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14386 [01:50<21:32, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14386 [01:50<21:47, 10.23it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14386 [01:50<21:51, 10.19it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14386 [01:50<21:45, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14386 [01:51<21:36, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14386 [01:51<21:34, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14386 [01:51<21:18, 10.45it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14386 [01:51<20:48, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14386 [01:51<20:48, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14386 [01:52<41:23,  5.38it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14386 [01:52<35:36,  6.25it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14386 [01:52<31:30,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14386 [01:53<28:43,  7.74it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14386 [01:53<26:35,  8.36it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14386 [01:53<25:16,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14386 [01:53<24:48,  8.96it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14386 [01:53<24:20,  9.13it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14386 [01:53<23:21,  9.52it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14386 [01:54<22:47,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14386 [01:54<22:30,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14386 [01:54<22:19,  9.95it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14386 [01:54<22:07, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14386 [01:54<21:59, 10.10it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14386 [01:55<21:52, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14386 [01:55<21:49, 10.18it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14386 [01:55<21:46, 10.20it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14386 [01:55<21:44, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 1070/14386 [01:55<21:43, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 1072/14386 [01:56<21:43, 10.22it/s]
SLAM Pass (1/2):   7%|▋         | 1074/14386 [01:56<21:35, 10.28it/s]
SLAM Pass (1/2):   7%|▋         | 1076/14386 [01:56<21:37, 10.26it/s]
SLAM Pass (1/2):   7%|▋         | 1078/14386 [01:56<21:39, 10.24it/s]
SLAM Pass (1/2):   8%|▊         | 1080/14386 [01:56<21:38, 10.25it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14386 [01:57<41:48,  5.30it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14386 [01:57<35:45,  6.20it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14386 [01:58<31:35,  7.02it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14386 [01:58<28:40,  7.73it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14386 [01:58<26:38,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14386 [01:58<25:12,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14386 [01:58<24:14,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14386 [01:59<23:32,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14386 [01:59<22:52,  9.68it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14386 [01:59<22:23,  9.89it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14386 [01:59<22:04, 10.03it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14386 [01:59<21:49, 10.14it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14386 [02:00<21:43, 10.19it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14386 [02:00<21:37, 10.23it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14386 [02:00<21:51, 10.13it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14386 [02:00<21:50, 10.13it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14386 [02:00<21:51, 10.12it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14386 [02:01<21:40, 10.21it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14386 [02:01<21:29, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14386 [02:01<21:31, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14386 [02:01<21:23, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14386 [02:01<21:22, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14386 [02:01<21:21, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14386 [02:02<21:27, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14386 [02:02<42:04,  5.25it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14386 [02:03<35:49,  6.17it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14386 [02:03<31:23,  7.04it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14386 [02:03<28:19,  7.80it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14386 [02:03<27:22,  8.06it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14386 [02:03<25:41,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14386 [02:04<24:21,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14386 [02:04<23:31,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14386 [02:04<22:49,  9.67it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14386 [02:04<22:18,  9.89it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14386 [02:04<21:56, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14386 [02:05<21:41, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14386 [02:05<21:31, 10.25it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14386 [02:05<21:26, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14386 [02:05<21:21, 10.32it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14386 [02:05<21:16, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14386 [02:05<21:11, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14386 [02:06<21:09, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14386 [02:06<21:10, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14386 [02:06<21:08, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14386 [02:06<27:30,  8.01it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14386 [02:07<25:35,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14386 [02:07<24:14,  9.09it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14386 [02:07<23:18,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14386 [02:08<55:44,  3.95it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14386 [02:08<44:20,  4.96it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14386 [02:08<40:02,  5.50it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14386 [02:08<33:31,  6.57it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14386 [02:09<29:35,  7.43it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14386 [02:09<27:02,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14386 [02:09<25:25,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14386 [02:09<24:14,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14386 [02:09<23:28,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14386 [02:10<22:53,  9.61it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14386 [02:10<29:24,  7.48it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14386 [02:10<28:05,  7.82it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14386 [02:10<25:51,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14386 [02:11<24:23,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14386 [02:11<23:26,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14386 [02:11<22:46,  9.64it/s]
SLAM Pass (1/2):   8%|▊         | 1206/14386 [02:11<22:24,  9.81it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14386 [02:11<22:15,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14386 [02:12<22:17,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14386 [02:12<22:20,  9.83it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14386 [02:12<22:02,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14386 [02:12<21:48, 10.07it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14386 [02:12<21:38, 10.14it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14386 [02:12<21:40, 10.12it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14386 [02:13<21:37, 10.15it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14386 [02:13<42:12,  5.20it/s]
SLAM Pass (1/2):   9%|▊         | 1224/14386 [02:14<38:38,  5.68it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14386 [02:14<35:37,  6.16it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14386 [02:14<32:58,  6.65it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14386 [02:14<30:25,  7.21it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14386 [02:14<26:47,  8.19it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14386 [02:14<24:49,  8.83it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14386 [02:14<24:16,  9.03it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14386 [02:14<23:54,  9.17it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14386 [02:15<23:43,  9.24it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14386 [02:15<23:30,  9.32it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14386 [02:15<23:06,  9.48it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14386 [02:15<22:29,  9.75it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14386 [02:15<22:07,  9.90it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14386 [02:15<21:53, 10.01it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14386 [02:16<21:46, 10.06it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14386 [02:16<21:40, 10.10it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14386 [02:16<21:36, 10.13it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14386 [02:16<21:37, 10.13it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14386 [02:16<21:38, 10.11it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14386 [02:17<21:38, 10.11it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14386 [02:17<21:35, 10.14it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14386 [02:17<21:33, 10.15it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14386 [02:17<21:31, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14386 [02:17<21:30, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14386 [02:18<21:38, 10.11it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14386 [02:18<21:35, 10.13it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14386 [02:18<21:35, 10.12it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14386 [02:19<41:40,  5.25it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14386 [02:19<35:39,  6.13it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14386 [02:19<31:22,  6.97it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14386 [02:19<28:24,  7.69it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14386 [02:19<26:16,  8.31it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14386 [02:20<24:49,  8.80it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14386 [02:20<24:13,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14386 [02:20<23:49,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14386 [02:20<23:08,  9.43it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14386 [02:20<22:38,  9.64it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14386 [02:21<22:16,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14386 [02:21<22:00,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14386 [02:21<21:50,  9.99it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14386 [02:21<21:47, 10.01it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14386 [02:21<21:49,  9.99it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14386 [02:22<21:56,  9.94it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14386 [02:22<21:55,  9.95it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14386 [02:22<21:58,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14386 [02:22<22:02,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14386 [02:22<21:47, 10.00it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14386 [02:22<21:38, 10.08it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14386 [02:22<21:31, 10.12it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14386 [02:23<21:27, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14386 [02:23<21:24, 10.18it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14386 [02:23<27:52,  7.82it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14386 [02:23<25:50,  8.43it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14386 [02:24<49:08,  4.43it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14386 [02:24<39:40,  5.49it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14386 [02:25<33:43,  6.46it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14386 [02:25<29:56,  7.27it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14386 [02:25<27:16,  7.98it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14386 [02:25<25:30,  8.53it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14386 [02:25<24:17,  8.96it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14386 [02:26<23:24,  9.30it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14386 [02:26<22:48,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14386 [02:26<22:25,  9.70it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14386 [02:26<22:07,  9.83it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14386 [02:26<22:01,  9.88it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14386 [02:27<21:55,  9.91it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14386 [02:27<21:45,  9.99it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14386 [02:27<21:40, 10.03it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14386 [02:27<21:35, 10.07it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14386 [02:27<21:33, 10.08it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14386 [02:28<21:28, 10.11it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14386 [02:28<21:31, 10.09it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14386 [02:28<21:41, 10.02it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14386 [02:28<21:35, 10.05it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14386 [02:28<21:32, 10.08it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14386 [02:29<21:30, 10.09it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14386 [02:29<21:26, 10.12it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14386 [02:30<41:28,  5.23it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14386 [02:30<44:48,  4.84it/s]
SLAM Pass (1/2):  10%|▉         | 1367/14386 [02:30<40:25,  5.37it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14386 [02:30<36:14,  5.99it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14386 [02:30<30:30,  7.11it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14386 [02:30<28:35,  7.59it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14386 [02:31<25:55,  8.37it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14386 [02:31<24:21,  8.91it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14386 [02:31<23:22,  9.28it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14386 [02:31<22:45,  9.53it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14386 [02:31<22:34,  9.60it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14386 [02:31<22:31,  9.62it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14386 [02:31<22:36,  9.58it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14386 [02:32<22:28,  9.64it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14386 [02:32<22:29,  9.64it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14386 [02:32<22:09,  9.78it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14386 [02:32<21:51,  9.91it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14386 [02:32<21:42,  9.98it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14386 [02:32<21:36, 10.02it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14386 [02:33<21:33, 10.05it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14386 [02:33<21:33, 10.04it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14386 [02:33<21:32, 10.05it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14386 [02:33<21:36, 10.02it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14386 [02:33<21:29, 10.07it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14386 [02:34<21:24, 10.11it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14386 [02:34<21:18, 10.15it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14386 [02:34<21:20, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14386 [02:34<21:16, 10.16it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14386 [02:35<41:04,  5.26it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14386 [02:35<35:03,  6.17it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14386 [02:35<30:51,  7.01it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14386 [02:36<27:57,  7.73it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14386 [02:36<25:55,  8.34it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14386 [02:36<24:30,  8.82it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14386 [02:36<23:24,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14386 [02:36<22:39,  9.53it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14386 [02:37<22:08,  9.76it/s]
