Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:05:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586524
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:05:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1akHL1w-dg4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1akHL1w-dg4.json
Processing 1akHL1w-dg4 in 2 chunk(s) of up to 600 seconds from frame 0 to 19073.
Running chunk [0, 17982) for 1akHL1w-dg4
2026-04-10 06:05:09,548 - vipe - INFO - Processing 1akHL1w-dg4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  17%|█▋        | 5/29 [00:00<00:00, 49.86it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 57.42it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 59.32it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 55.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.41it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.75it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 45.48it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 49.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.30it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:33,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:25:13,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:42,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:29,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:10,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:15,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:33,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:24,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:11, 11.43it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:18, 12.32it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:04, 11.93it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:20, 12.29it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:51, 12.54it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:33, 12.70it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:39, 12.13it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:01, 12.45it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:12, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<24:22, 12.27it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:27, 12.74it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<23:33, 12.68it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<24:55, 11.99it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<24:42, 12.09it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<41:59,  7.11it/s]
SLAM Pass (1/2):   5%|▌         | 971/17982 [01:34<24:34, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 973/17982 [01:34<24:29, 11.57it/s]
SLAM Pass (1/2):   5%|▌         | 975/17982 [01:35<24:22, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [01:35<24:12, 11.71it/s]
SLAM Pass (1/2):   5%|▌         | 979/17982 [01:35<24:07, 11.75it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [01:35<24:05, 11.76it/s]
SLAM Pass (1/2):   5%|▌         | 983/17982 [01:35<24:14, 11.69it/s]
SLAM Pass (1/2):   5%|▌         | 985/17982 [01:35<24:33, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 987/17982 [01:36<24:30, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [01:36<24:19, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 991/17982 [01:36<24:13, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 993/17982 [01:36<24:09, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 995/17982 [01:36<24:00, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 997/17982 [01:36<23:59, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 999/17982 [01:37<24:01, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17982 [01:37<23:56, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 1003/17982 [01:37<23:57, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 1005/17982 [01:38<59:16,  4.77it/s]
SLAM Pass (1/2):   6%|▌         | 1007/17982 [01:38<48:43,  5.81it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17982 [01:38<41:17,  6.85it/s]
SLAM Pass (1/2):   6%|▌         | 1011/17982 [01:38<36:04,  7.84it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17982 [01:39<32:31,  8.70it/s]
SLAM Pass (1/2):   6%|▌         | 1015/17982 [01:39<29:57,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17982 [01:39<28:13, 10.02it/s]
SLAM Pass (1/2):   6%|▌         | 1019/17982 [01:39<26:57, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17982 [01:39<26:01, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 1023/17982 [01:39<25:28, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17982 [01:40<25:03, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 1027/17982 [01:40<24:43, 11.43it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17982 [01:40<24:25, 11.57it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17982 [01:40<24:16, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [01:40<24:07, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17982 [01:40<24:03, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [01:41<24:04, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17982 [01:41<24:05, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 1041/17982 [01:41<24:02, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1043/17982 [01:41<24:03, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1045/17982 [01:41<23:59, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 1047/17982 [01:41<23:54, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 1049/17982 [01:42<23:53, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 1051/17982 [01:42<23:52, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 1053/17982 [01:42<23:52, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 1055/17982 [01:42<24:00, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17982 [01:42<23:55, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 1059/17982 [01:42<23:52, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17982 [01:43<23:52, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 1063/17982 [01:44<59:00,  4.78it/s]
SLAM Pass (1/2):   6%|▌         | 1065/17982 [01:44<48:28,  5.82it/s]
SLAM Pass (1/2):   6%|▌         | 1067/17982 [01:44<41:04,  6.86it/s]
SLAM Pass (1/2):   6%|▌         | 1069/17982 [01:44<35:56,  7.84it/s]
SLAM Pass (1/2):   6%|▌         | 1071/17982 [01:44<32:16,  8.73it/s]
SLAM Pass (1/2):   6%|▌         | 1073/17982 [01:44<29:46,  9.47it/s]
SLAM Pass (1/2):   6%|▌         | 1075/17982 [01:45<28:09, 10.01it/s]
SLAM Pass (1/2):   6%|▌         | 1077/17982 [01:45<26:52, 10.48it/s]
SLAM Pass (1/2):   6%|▌         | 1079/17982 [01:45<26:07, 10.79it/s]
SLAM Pass (1/2):   6%|▌         | 1081/17982 [01:45<25:22, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 1083/17982 [01:45<25:19, 11.12it/s]
SLAM Pass (1/2):   6%|▌         | 1085/17982 [01:46<25:07, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 1087/17982 [01:46<25:12, 11.17it/s]
SLAM Pass (1/2):   6%|▌         | 1089/17982 [01:46<24:52, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 1091/17982 [01:46<24:35, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 1093/17982 [01:46<24:22, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 1095/17982 [01:46<24:12, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 1097/17982 [01:47<24:01, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 1099/17982 [01:47<23:58, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1101/17982 [01:47<23:56, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 1103/17982 [01:47<23:57, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 1105/17982 [01:47<24:08, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 1107/17982 [01:47<24:08, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 1109/17982 [01:48<23:59, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 1111/17982 [01:48<23:54, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 1113/17982 [01:48<23:49, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 1115/17982 [01:48<23:48, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 1117/17982 [01:48<23:45, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 1119/17982 [01:48<23:58, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 1121/17982 [01:49<23:54, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 1123/17982 [01:50<58:45,  4.78it/s]
SLAM Pass (1/2):   6%|▋         | 1125/17982 [01:50<48:19,  5.81it/s]
SLAM Pass (1/2):   6%|▋         | 1127/17982 [01:50<40:55,  6.86it/s]
SLAM Pass (1/2):   6%|▋         | 1129/17982 [01:50<35:45,  7.85it/s]
SLAM Pass (1/2):   6%|▋         | 1131/17982 [01:50<32:12,  8.72it/s]
SLAM Pass (1/2):   6%|▋         | 1133/17982 [01:50<29:37,  9.48it/s]
SLAM Pass (1/2):   6%|▋         | 1135/17982 [01:51<27:49, 10.09it/s]
SLAM Pass (1/2):   6%|▋         | 1137/17982 [01:51<26:37, 10.54it/s]
SLAM Pass (1/2):   6%|▋         | 1139/17982 [01:51<25:44, 10.91it/s]
SLAM Pass (1/2):   6%|▋         | 1141/17982 [01:51<25:10, 11.15it/s]
SLAM Pass (1/2):   6%|▋         | 1143/17982 [01:51<24:47, 11.32it/s]
SLAM Pass (1/2):   6%|▋         | 1145/17982 [01:51<24:35, 11.41it/s]
SLAM Pass (1/2):   6%|▋         | 1147/17982 [01:52<24:16, 11.56it/s]
SLAM Pass (1/2):   6%|▋         | 1149/17982 [01:52<24:07, 11.63it/s]
SLAM Pass (1/2):   6%|▋         | 1151/17982 [01:52<23:57, 11.71it/s]
SLAM Pass (1/2):   6%|▋         | 1153/17982 [01:52<23:50, 11.76it/s]
SLAM Pass (1/2):   6%|▋         | 1155/17982 [01:52<23:46, 11.79it/s]
SLAM Pass (1/2):   6%|▋         | 1157/17982 [01:52<23:55, 11.72it/s]
SLAM Pass (1/2):   6%|▋         | 1159/17982 [01:53<23:50, 11.76it/s]
SLAM Pass (1/2):   6%|▋         | 1161/17982 [01:53<23:45, 11.80it/s]
SLAM Pass (1/2):   6%|▋         | 1163/17982 [01:53<23:47, 11.78it/s]
SLAM Pass (1/2):   6%|▋         | 1165/17982 [01:53<23:45, 11.79it/s]
SLAM Pass (1/2):   6%|▋         | 1167/17982 [01:53<23:44, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1169/17982 [01:53<23:48, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1171/17982 [01:54<24:16, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 1173/17982 [01:54<24:06, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 1175/17982 [01:54<23:59, 11.67it/s]
SLAM Pass (1/2):   7%|▋         | 1177/17982 [01:54<23:55, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 1179/17982 [01:54<23:48, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 1181/17982 [01:55<58:30,  4.79it/s]
SLAM Pass (1/2):   7%|▋         | 1183/17982 [01:56<49:02,  5.71it/s]
SLAM Pass (1/2):   7%|▋         | 1185/17982 [01:56<41:36,  6.73it/s]
SLAM Pass (1/2):   7%|▋         | 1187/17982 [01:56<36:13,  7.73it/s]
SLAM Pass (1/2):   7%|▋         | 1189/17982 [01:56<32:25,  8.63it/s]
SLAM Pass (1/2):   7%|▋         | 1191/17982 [01:56<29:44,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1193/17982 [01:56<27:50, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 1195/17982 [01:57<26:39, 10.49it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17982 [01:57<25:47, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17982 [01:57<25:12, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17982 [01:57<24:41, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17982 [01:57<24:30, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17982 [01:57<24:19, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17982 [01:58<24:10, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 1209/17982 [01:58<24:02, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 1211/17982 [01:58<23:54, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 1213/17982 [01:58<23:57, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 1215/17982 [01:58<23:55, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 1217/17982 [01:58<23:48, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17982 [01:59<23:44, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1221/17982 [01:59<23:42, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 1223/17982 [01:59<23:42, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 1225/17982 [01:59<23:46, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 1227/17982 [01:59<23:50, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 1229/17982 [01:59<23:46, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1231/17982 [02:00<23:42, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 1233/17982 [02:00<23:42, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1235/17982 [02:00<23:39, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17982 [02:00<23:42, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17982 [02:00<23:39, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17982 [02:01<58:18,  4.78it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17982 [02:01<47:53,  5.83it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17982 [02:02<40:39,  6.86it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17982 [02:02<35:34,  7.84it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17982 [02:02<31:55,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17982 [02:02<29:26,  9.47it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17982 [02:02<27:41, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17982 [02:02<26:29, 10.52it/s]
SLAM Pass (1/2):   7%|▋         | 1257/17982 [02:03<25:42, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1259/17982 [02:03<25:03, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1261/17982 [02:03<24:34, 11.34it/s]
SLAM Pass (1/2):   7%|▋         | 1263/17982 [02:03<24:15, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 1265/17982 [02:03<24:07, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 1267/17982 [02:04<24:04, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 1269/17982 [02:04<24:12, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17982 [02:04<24:01, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17982 [02:04<23:50, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 1275/17982 [02:04<23:41, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 1277/17982 [02:04<23:41, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17982 [02:05<23:51, 11.67it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17982 [02:05<23:45, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 1283/17982 [02:05<23:47, 11.70it/s]
SLAM Pass (1/2):   7%|▋         | 1285/17982 [02:05<23:48, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 1287/17982 [02:05<23:42, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17982 [02:05<23:42, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17982 [02:06<23:42, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1293/17982 [02:06<23:41, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 1295/17982 [02:06<23:35, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17982 [02:06<23:30, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 1299/17982 [02:07<53:26,  5.20it/s]
SLAM Pass (1/2):   7%|▋         | 1301/17982 [02:07<44:19,  6.27it/s]
SLAM Pass (1/2):   7%|▋         | 1303/17982 [02:07<38:03,  7.30it/s]
SLAM Pass (1/2):   7%|▋         | 1305/17982 [02:07<33:34,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1307/17982 [02:08<30:32,  9.10it/s]
SLAM Pass (1/2):   7%|▋         | 1309/17982 [02:08<28:17,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 1311/17982 [02:08<26:45, 10.38it/s]
SLAM Pass (1/2):   7%|▋         | 1313/17982 [02:08<25:39, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 1315/17982 [02:08<24:56, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 1317/17982 [02:08<24:28, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 1319/17982 [02:09<24:05, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 1321/17982 [02:09<23:48, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 1323/17982 [02:09<23:35, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1325/17982 [02:09<23:28, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 1327/17982 [02:09<23:18, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 1329/17982 [02:09<23:15, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1331/17982 [02:10<23:15, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1333/17982 [02:10<23:10, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1335/17982 [02:10<23:12, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1337/17982 [02:10<23:12, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 1339/17982 [02:10<23:12, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 1341/17982 [02:10<23:15, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1343/17982 [02:11<23:10, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1345/17982 [02:11<23:08, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1347/17982 [02:11<23:11, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17982 [02:11<23:11, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17982 [02:11<23:12, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17982 [02:11<23:10, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17982 [02:12<23:13, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17982 [02:12<23:10, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17982 [02:13<53:02,  5.22it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17982 [02:13<44:03,  6.29it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17982 [02:13<37:45,  7.33it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17982 [02:13<33:22,  8.30it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17982 [02:13<30:20,  9.13it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17982 [02:14<28:42,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17982 [02:14<27:17, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17982 [02:14<26:13, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 1375/17982 [02:14<25:16, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1377/17982 [02:14<24:35, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17982 [02:14<24:03, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17982 [02:15<23:46, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17982 [02:15<23:32, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17982 [02:15<23:28, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17982 [02:15<23:28, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17982 [02:15<23:22, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17982 [02:15<23:23, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1393/17982 [02:16<23:31, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 1395/17982 [02:16<23:28, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17982 [02:16<23:21, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17982 [02:16<23:16, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17982 [02:16<23:11, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17982 [02:16<23:05, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1405/17982 [02:17<23:09, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1407/17982 [02:17<23:06, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1409/17982 [02:17<23:04, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1411/17982 [02:17<23:09, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17982 [02:17<23:20, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17982 [02:17<23:12, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17982 [02:18<57:34,  4.80it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17982 [02:19<47:12,  5.85it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17982 [02:19<39:54,  6.92it/s]
SLAM Pass (1/2):   8%|▊         | 1423/17982 [02:19<34:49,  7.92it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17982 [02:19<31:18,  8.82it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17982 [02:19<28:50,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17982 [02:19<27:04, 10.19it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17982 [02:20<25:48, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17982 [02:20<24:55, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17982 [02:20<24:19, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17982 [02:20<23:57, 11.51it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17982 [02:20<23:52, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17982 [02:20<23:41, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17982 [02:21<23:31, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17982 [02:21<23:18, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17982 [02:21<23:10, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17982 [02:21<23:05, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17982 [02:21<23:06, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17982 [02:21<23:11, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17982 [02:22<23:11, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17982 [02:22<23:10, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17982 [02:22<23:04, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17982 [02:22<23:04, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17982 [02:22<23:03, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17982 [02:22<23:00, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17982 [02:23<23:05, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17982 [02:23<23:05, 11.92it/s]
