Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:38:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586572
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:38:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1shDjV2kuYI.json
Processing 1shDjV2kuYI in 2 chunk(s) of up to 600 seconds from frame 0 to 22427.
Running chunk [0, 17982) for 1shDjV2kuYI
2026-04-10 07:38:15,315 - vipe - INFO - Processing 1shDjV2kuYI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.90it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 63.67it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 63.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 53.85it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.23it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.46it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 59.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.50it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:32:55,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:33,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:45,  3.23it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:41,  5.02it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:21,  6.75it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:05,  8.30it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:58,  9.08it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:20, 10.21it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<26:57, 11.11it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:25, 11.78it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:57, 11.99it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<24:01, 12.46it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<23:20, 12.82it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.20it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:37, 12.67it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:08, 12.93it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:48, 13.11it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:18, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:05, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:44, 13.14it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:40, 13.17it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:40, 13.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:49, 12.54it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:13, 12.87it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:26,  7.39it/s]
SLAM Pass (1/2):   5%|▌         | 972/17982 [01:30<27:16, 10.39it/s]
SLAM Pass (1/2):   5%|▌         | 974/17982 [01:31<27:22, 10.35it/s]
SLAM Pass (1/2):   5%|▌         | 976/17982 [01:31<37:49,  7.49it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [01:31<36:13,  7.82it/s]
SLAM Pass (1/2):   5%|▌         | 979/17982 [01:31<33:15,  8.52it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [01:32<31:17,  9.06it/s]
SLAM Pass (1/2):   5%|▌         | 983/17982 [01:32<29:53,  9.48it/s]
SLAM Pass (1/2):   5%|▌         | 985/17982 [01:32<29:00,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 987/17982 [01:32<28:23,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [01:32<28:03, 10.10it/s]
SLAM Pass (1/2):   6%|▌         | 991/17982 [01:33<38:58,  7.27it/s]
SLAM Pass (1/2):   6%|▌         | 993/17982 [01:33<35:22,  8.01it/s]
SLAM Pass (1/2):   6%|▌         | 994/17982 [01:33<46:25,  6.10it/s]
SLAM Pass (1/2):   6%|▌         | 996/17982 [01:33<40:05,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 998/17982 [01:34<35:54,  7.88it/s]
SLAM Pass (1/2):   6%|▌         | 1000/17982 [01:34<33:02,  8.57it/s]
SLAM Pass (1/2):   6%|▌         | 1002/17982 [01:34<31:10,  9.08it/s]
SLAM Pass (1/2):   6%|▌         | 1004/17982 [01:35<56:56,  4.97it/s]
SLAM Pass (1/2):   6%|▌         | 1006/17982 [01:35<48:14,  5.86it/s]
SLAM Pass (1/2):   6%|▌         | 1008/17982 [01:35<42:00,  6.73it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17982 [01:35<39:34,  7.15it/s]
SLAM Pass (1/2):   6%|▌         | 1011/17982 [01:36<35:35,  7.95it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17982 [01:36<33:03,  8.55it/s]
SLAM Pass (1/2):   6%|▌         | 1015/17982 [01:36<31:19,  9.03it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17982 [01:36<30:11,  9.37it/s]
SLAM Pass (1/2):   6%|▌         | 1019/17982 [01:36<29:24,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17982 [01:37<28:49,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 1023/17982 [01:37<28:33,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17982 [01:37<28:20,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 1027/17982 [01:37<28:32,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17982 [01:37<28:14, 10.01it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17982 [01:38<28:04, 10.06it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [01:38<27:56, 10.11it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17982 [01:38<27:48, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [01:38<27:42, 10.19it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17982 [01:38<27:51, 10.13it/s]
SLAM Pass (1/2):   6%|▌         | 1041/17982 [01:39<27:52, 10.13it/s]
SLAM Pass (1/2):   6%|▌         | 1043/17982 [01:39<27:36, 10.22it/s]
SLAM Pass (1/2):   6%|▌         | 1045/17982 [01:39<27:24, 10.30it/s]
SLAM Pass (1/2):   6%|▌         | 1047/17982 [01:39<27:20, 10.32it/s]
SLAM Pass (1/2):   6%|▌         | 1049/17982 [01:39<27:17, 10.34it/s]
SLAM Pass (1/2):   6%|▌         | 1051/17982 [01:39<27:11, 10.38it/s]
SLAM Pass (1/2):   6%|▌         | 1053/17982 [01:40<27:05, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 1055/17982 [01:40<27:03, 10.43it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17982 [01:40<27:04, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 1059/17982 [01:40<27:03, 10.43it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17982 [01:40<27:01, 10.44it/s]
SLAM Pass (1/2):   6%|▌         | 1063/17982 [01:41<53:26,  5.28it/s]
SLAM Pass (1/2):   6%|▌         | 1064/17982 [01:41<49:04,  5.75it/s]
SLAM Pass (1/2):   6%|▌         | 1065/17982 [01:41<44:56,  6.27it/s]
SLAM Pass (1/2):   6%|▌         | 1066/17982 [01:42<41:25,  6.81it/s]
SLAM Pass (1/2):   6%|▌         | 1068/17982 [01:42<36:06,  7.81it/s]
SLAM Pass (1/2):   6%|▌         | 1070/17982 [01:42<33:04,  8.52it/s]
SLAM Pass (1/2):   6%|▌         | 1072/17982 [01:42<31:09,  9.04it/s]
SLAM Pass (1/2):   6%|▌         | 1074/17982 [01:42<30:00,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 1076/17982 [01:43<29:12,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 1078/17982 [01:43<28:39,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 1080/17982 [01:43<28:20,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 1082/17982 [01:43<28:06, 10.02it/s]
SLAM Pass (1/2):   6%|▌         | 1084/17982 [01:43<27:56, 10.08it/s]
SLAM Pass (1/2):   6%|▌         | 1086/17982 [01:43<27:49, 10.12it/s]
SLAM Pass (1/2):   6%|▌         | 1088/17982 [01:44<27:52, 10.10it/s]
SLAM Pass (1/2):   6%|▌         | 1090/17982 [01:44<27:44, 10.15it/s]
SLAM Pass (1/2):   6%|▌         | 1092/17982 [01:44<27:44, 10.14it/s]
SLAM Pass (1/2):   6%|▌         | 1094/17982 [01:44<27:40, 10.17it/s]
SLAM Pass (1/2):   6%|▌         | 1096/17982 [01:44<27:38, 10.18it/s]
SLAM Pass (1/2):   6%|▌         | 1098/17982 [01:45<27:38, 10.18it/s]
SLAM Pass (1/2):   6%|▌         | 1100/17982 [01:45<27:38, 10.18it/s]
SLAM Pass (1/2):   6%|▌         | 1102/17982 [01:45<28:07, 10.00it/s]
SLAM Pass (1/2):   6%|▌         | 1104/17982 [01:45<37:19,  7.54it/s]
SLAM Pass (1/2):   6%|▌         | 1106/17982 [01:46<34:25,  8.17it/s]
SLAM Pass (1/2):   6%|▌         | 1107/17982 [01:46<33:26,  8.41it/s]
SLAM Pass (1/2):   6%|▌         | 1108/17982 [01:46<32:25,  8.67it/s]
SLAM Pass (1/2):   6%|▌         | 1109/17982 [01:46<31:28,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 1110/17982 [01:46<30:42,  9.16it/s]
SLAM Pass (1/2):   6%|▌         | 1111/17982 [01:46<30:04,  9.35it/s]
SLAM Pass (1/2):   6%|▌         | 1112/17982 [01:46<29:36,  9.50it/s]
SLAM Pass (1/2):   6%|▌         | 1113/17982 [01:46<29:16,  9.61it/s]
SLAM Pass (1/2):   6%|▌         | 1114/17982 [01:47<29:09,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 1115/17982 [01:47<28:55,  9.72it/s]
SLAM Pass (1/2):   6%|▌         | 1116/17982 [01:47<28:45,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 1117/17982 [01:47<28:36,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 1118/17982 [01:47<28:30,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 1119/17982 [01:47<28:47,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 1120/17982 [01:47<28:37,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 1121/17982 [01:47<28:30,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 1122/17982 [01:48<1:59:59,  2.34it/s]
SLAM Pass (1/2):   6%|▌         | 1123/17982 [01:49<1:34:12,  2.98it/s]
SLAM Pass (1/2):   6%|▋         | 1124/17982 [01:49<1:16:05,  3.69it/s]
SLAM Pass (1/2):   6%|▋         | 1125/17982 [01:49<1:03:22,  4.43it/s]
SLAM Pass (1/2):   6%|▋         | 1126/17982 [01:49<54:30,  5.15it/s]  
SLAM Pass (1/2):   6%|▋         | 1127/17982 [01:49<48:18,  5.81it/s]
SLAM Pass (1/2):   6%|▋         | 1128/17982 [01:49<44:15,  6.35it/s]
SLAM Pass (1/2):   6%|▋         | 1129/17982 [01:49<41:04,  6.84it/s]
SLAM Pass (1/2):   6%|▋         | 1130/17982 [01:49<38:49,  7.23it/s]
SLAM Pass (1/2):   6%|▋         | 1131/17982 [01:49<37:16,  7.54it/s]
SLAM Pass (1/2):   6%|▋         | 1132/17982 [01:50<36:09,  7.77it/s]
SLAM Pass (1/2):   6%|▋         | 1133/17982 [01:50<35:25,  7.93it/s]
SLAM Pass (1/2):   6%|▋         | 1134/17982 [01:50<34:54,  8.04it/s]
SLAM Pass (1/2):   6%|▋         | 1135/17982 [01:50<34:31,  8.13it/s]
SLAM Pass (1/2):   6%|▋         | 1136/17982 [01:50<34:17,  8.19it/s]
SLAM Pass (1/2):   6%|▋         | 1137/17982 [01:50<34:06,  8.23it/s]
SLAM Pass (1/2):   6%|▋         | 1138/17982 [01:50<33:59,  8.26it/s]
SLAM Pass (1/2):   6%|▋         | 1139/17982 [01:50<33:52,  8.29it/s]
SLAM Pass (1/2):   6%|▋         | 1140/17982 [01:51<33:50,  8.30it/s]
SLAM Pass (1/2):   6%|▋         | 1141/17982 [01:51<33:55,  8.27it/s]
SLAM Pass (1/2):   6%|▋         | 1142/17982 [01:51<34:01,  8.25it/s]
SLAM Pass (1/2):   6%|▋         | 1143/17982 [01:51<34:12,  8.20it/s]
SLAM Pass (1/2):   6%|▋         | 1144/17982 [01:51<34:13,  8.20it/s]
SLAM Pass (1/2):   6%|▋         | 1145/17982 [01:51<34:09,  8.22it/s]
SLAM Pass (1/2):   6%|▋         | 1146/17982 [01:51<34:04,  8.23it/s]
SLAM Pass (1/2):   6%|▋         | 1147/17982 [01:51<34:02,  8.24it/s]
SLAM Pass (1/2):   6%|▋         | 1148/17982 [01:52<34:11,  8.21it/s]
SLAM Pass (1/2):   6%|▋         | 1149/17982 [01:52<34:20,  8.17it/s]
SLAM Pass (1/2):   6%|▋         | 1150/17982 [01:52<34:16,  8.18it/s]
SLAM Pass (1/2):   6%|▋         | 1151/17982 [01:52<34:06,  8.22it/s]
SLAM Pass (1/2):   6%|▋         | 1152/17982 [01:52<34:04,  8.23it/s]
SLAM Pass (1/2):   6%|▋         | 1153/17982 [01:52<34:02,  8.24it/s]
SLAM Pass (1/2):   6%|▋         | 1154/17982 [01:52<33:58,  8.26it/s]
SLAM Pass (1/2):   6%|▋         | 1155/17982 [01:52<33:55,  8.27it/s]
SLAM Pass (1/2):   6%|▋         | 1156/17982 [01:53<33:54,  8.27it/s]
SLAM Pass (1/2):   6%|▋         | 1157/17982 [01:53<33:56,  8.26it/s]
SLAM Pass (1/2):   6%|▋         | 1158/17982 [01:53<33:52,  8.28it/s]
SLAM Pass (1/2):   6%|▋         | 1159/17982 [01:53<33:50,  8.29it/s]
SLAM Pass (1/2):   6%|▋         | 1160/17982 [01:55<3:39:56,  1.27it/s]
SLAM Pass (1/2):   6%|▋         | 1161/17982 [01:55<2:44:08,  1.71it/s]
SLAM Pass (1/2):   6%|▋         | 1162/17982 [01:55<2:05:10,  2.24it/s]
SLAM Pass (1/2):   6%|▋         | 1163/17982 [01:56<1:37:46,  2.87it/s]
SLAM Pass (1/2):   6%|▋         | 1164/17982 [01:56<1:18:35,  3.57it/s]
SLAM Pass (1/2):   6%|▋         | 1165/17982 [01:56<1:06:07,  4.24it/s]
SLAM Pass (1/2):   6%|▋         | 1166/17982 [01:56<56:32,  4.96it/s]  
SLAM Pass (1/2):   6%|▋         | 1167/17982 [01:56<49:44,  5.63it/s]
SLAM Pass (1/2):   6%|▋         | 1168/17982 [01:56<44:57,  6.23it/s]
SLAM Pass (1/2):   7%|▋         | 1169/17982 [01:56<41:38,  6.73it/s]
SLAM Pass (1/2):   7%|▋         | 1170/17982 [01:56<39:18,  7.13it/s]
SLAM Pass (1/2):   7%|▋         | 1171/17982 [01:57<37:38,  7.44it/s]
SLAM Pass (1/2):   7%|▋         | 1172/17982 [01:57<36:29,  7.68it/s]
SLAM Pass (1/2):   7%|▋         | 1173/17982 [01:57<35:44,  7.84it/s]
SLAM Pass (1/2):   7%|▋         | 1174/17982 [01:57<35:14,  7.95it/s]
SLAM Pass (1/2):   7%|▋         | 1175/17982 [01:57<34:55,  8.02it/s]
SLAM Pass (1/2):   7%|▋         | 1176/17982 [01:57<34:35,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 1177/17982 [01:57<34:23,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 1178/17982 [01:57<34:23,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 1179/17982 [01:58<35:14,  7.95it/s]
SLAM Pass (1/2):   7%|▋         | 1180/17982 [01:58<34:50,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 1181/17982 [01:59<2:02:03,  2.29it/s]
SLAM Pass (1/2):   7%|▋         | 1182/17982 [01:59<1:35:42,  2.93it/s]
SLAM Pass (1/2):   7%|▋         | 1183/17982 [01:59<1:17:10,  3.63it/s]
SLAM Pass (1/2):   7%|▋         | 1184/17982 [01:59<1:04:23,  4.35it/s]
SLAM Pass (1/2):   7%|▋         | 1185/17982 [01:59<55:12,  5.07it/s]  
SLAM Pass (1/2):   7%|▋         | 1186/17982 [01:59<48:46,  5.74it/s]
SLAM Pass (1/2):   7%|▋         | 1187/17982 [02:00<44:16,  6.32it/s]
SLAM Pass (1/2):   7%|▋         | 1188/17982 [02:00<41:11,  6.79it/s]
SLAM Pass (1/2):   7%|▋         | 1189/17982 [02:00<38:55,  7.19it/s]
SLAM Pass (1/2):   7%|▋         | 1190/17982 [02:00<37:23,  7.48it/s]
SLAM Pass (1/2):   7%|▋         | 1191/17982 [02:00<36:17,  7.71it/s]
SLAM Pass (1/2):   7%|▋         | 1192/17982 [02:00<35:33,  7.87it/s]
SLAM Pass (1/2):   7%|▋         | 1193/17982 [02:00<35:03,  7.98it/s]
SLAM Pass (1/2):   7%|▋         | 1194/17982 [02:00<34:41,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 1195/17982 [02:01<34:28,  8.11it/s]
SLAM Pass (1/2):   7%|▋         | 1196/17982 [02:01<34:22,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17982 [02:01<34:17,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 1198/17982 [02:01<35:09,  7.96it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17982 [02:01<34:43,  8.06it/s]
SLAM Pass (1/2):   7%|▋         | 1200/17982 [02:01<34:29,  8.11it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17982 [02:01<34:17,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 1202/17982 [02:01<34:08,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17982 [02:01<34:11,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 1204/17982 [02:02<34:04,  8.21it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17982 [02:02<33:59,  8.23it/s]
SLAM Pass (1/2):   7%|▋         | 1206/17982 [02:02<33:52,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17982 [02:02<33:53,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1208/17982 [02:02<33:50,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1209/17982 [02:02<33:49,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1210/17982 [02:02<33:52,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1211/17982 [02:02<33:49,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1212/17982 [02:03<33:54,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 1213/17982 [02:03<33:52,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1214/17982 [02:03<33:54,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 1215/17982 [02:03<33:50,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1216/17982 [02:03<33:48,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1217/17982 [02:03<33:49,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1218/17982 [02:03<33:48,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17982 [02:03<33:47,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1220/17982 [02:04<33:47,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1221/17982 [02:04<33:47,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1222/17982 [02:04<33:44,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1223/17982 [02:04<33:41,  8.29it/s]
SLAM Pass (1/2):   7%|▋         | 1224/17982 [02:04<33:39,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 1225/17982 [02:04<33:40,  8.29it/s]
SLAM Pass (1/2):   7%|▋         | 1226/17982 [02:04<33:45,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1227/17982 [02:04<33:51,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1228/17982 [02:05<33:47,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1229/17982 [02:05<33:43,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1230/17982 [02:05<33:43,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1231/17982 [02:05<33:45,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1232/17982 [02:05<34:23,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 1233/17982 [02:05<34:20,  8.13it/s]
SLAM Pass (1/2):   7%|▋         | 1234/17982 [02:05<34:13,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 1235/17982 [02:05<34:03,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 1236/17982 [02:05<33:57,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17982 [02:06<33:51,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 1238/17982 [02:06<33:50,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17982 [02:06<34:05,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 1240/17982 [02:06<1:06:24,  4.20it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17982 [02:06<56:33,  4.93it/s]  
SLAM Pass (1/2):   7%|▋         | 1242/17982 [02:07<49:44,  5.61it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17982 [02:07<44:57,  6.21it/s]
SLAM Pass (1/2):   7%|▋         | 1244/17982 [02:07<41:37,  6.70it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17982 [02:07<39:16,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1246/17982 [02:07<37:40,  7.40it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17982 [02:07<36:31,  7.64it/s]
SLAM Pass (1/2):   7%|▋         | 1248/17982 [02:07<35:44,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17982 [02:07<35:14,  7.91it/s]
SLAM Pass (1/2):   7%|▋         | 1250/17982 [02:08<34:56,  7.98it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17982 [02:08<35:05,  7.95it/s]
SLAM Pass (1/2):   7%|▋         | 1252/17982 [02:08<34:40,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17982 [02:08<34:18,  8.13it/s]
SLAM Pass (1/2):   7%|▋         | 1254/17982 [02:08<34:09,  8.16it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17982 [02:08<34:12,  8.15it/s]
SLAM Pass (1/2):   7%|▋         | 1256/17982 [02:08<35:16,  7.90it/s]
SLAM Pass (1/2):   7%|▋         | 1257/17982 [02:08<34:59,  7.97it/s]
SLAM Pass (1/2):   7%|▋         | 1258/17982 [02:09<34:34,  8.06it/s]
SLAM Pass (1/2):   7%|▋         | 1259/17982 [02:09<34:11,  8.15it/s]
SLAM Pass (1/2):   7%|▋         | 1260/17982 [02:09<33:55,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 1261/17982 [02:09<33:41,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1262/17982 [02:09<33:39,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1263/17982 [02:09<33:50,  8.23it/s]
SLAM Pass (1/2):   7%|▋         | 1264/17982 [02:09<33:39,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 1265/17982 [02:09<33:30,  8.32it/s]
SLAM Pass (1/2):   7%|▋         | 1266/17982 [02:10<33:21,  8.35it/s]
SLAM Pass (1/2):   7%|▋         | 1267/17982 [02:10<33:15,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1268/17982 [02:10<33:09,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1269/17982 [02:10<33:06,  8.41it/s]
SLAM Pass (1/2):   7%|▋         | 1270/17982 [02:10<33:11,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17982 [02:10<33:16,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1272/17982 [02:10<33:12,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17982 [02:10<33:11,  8.39it/s]
SLAM Pass (1/2):   7%|▋         | 1274/17982 [02:10<33:09,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 1275/17982 [02:11<33:14,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 1276/17982 [02:11<33:19,  8.35it/s]
SLAM Pass (1/2):   7%|▋         | 1277/17982 [02:11<33:27,  8.32it/s]
SLAM Pass (1/2):   7%|▋         | 1278/17982 [02:11<33:38,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17982 [02:11<33:58,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 1280/17982 [02:11<33:57,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17982 [02:11<33:56,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 1282/17982 [02:11<33:57,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 1283/17982 [02:12<33:53,  8.21it/s]
SLAM Pass (1/2):   7%|▋         | 1284/17982 [02:12<34:01,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 1285/17982 [02:12<33:41,  8.26it/s]
