Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:29:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586608
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:29:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/299fkv24i_M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/299fkv24i_M.json
Processing 299fkv24i_M in 1 chunk(s) of up to 600 seconds from frame 0 to 10197.
Running chunk [0, 10197) for 299fkv24i_M
2026-04-10 08:29:43,730 - vipe - INFO - Processing 299fkv24i_M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.78it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 74.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.70it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.05it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 77.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.82it/s]

SLAM Pass (1/2):   0%|          | 0/10197 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10197 [00:01<3:55:02,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/10197 [00:01<1:50:42,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10197 [00:01<48:59,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10197 [00:01<31:39,  5.37it/s]
SLAM Pass (1/2):   0%|          | 8/10197 [00:01<23:46,  7.14it/s]
SLAM Pass (1/2):   0%|          | 10/10197 [00:02<19:31,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/10197 [00:02<17:01,  9.97it/s]
SLAM Pass (1/2):   0%|          | 14/10197 [00:02<15:25, 11.01it/s]
SLAM Pass (1/2):   0%|          | 16/10197 [00:02<14:21, 11.81it/s]
SLAM Pass (1/2):   0%|          | 18/10197 [00:02<13:41, 12.39it/s]
SLAM Pass (1/2):   0%|          | 20/10197 [00:02<13:14, 12.81it/s]
SLAM Pass (1/2):   0%|          | 22/10197 [00:02<12:54, 13.14it/s]
SLAM Pass (1/2):   0%|          | 24/10197 [00:03<12:38, 13.41it/s]
SLAM Pass (1/2):   0%|          | 26/10197 [00:03<12:30, 13.55it/s]
SLAM Pass (1/2):   0%|          | 28/10197 [00:03<12:23, 13.68it/s]
SLAM Pass (1/2):   0%|          | 30/10197 [00:03<12:19, 13.75it/s]
SLAM Pass (1/2):   0%|          | 32/10197 [00:03<12:16, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10197 [00:03<12:15, 13.83it/s]
SLAM Pass (1/2):   0%|          | 36/10197 [00:03<12:11, 13.89it/s]
SLAM Pass (1/2):   0%|          | 38/10197 [00:04<12:11, 13.88it/s]
SLAM Pass (1/2):   0%|          | 40/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 42/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 44/10197 [00:04<12:19, 13.74it/s]
SLAM Pass (1/2):   0%|          | 46/10197 [00:04<12:30, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10197 [00:05<19:51,  8.52it/s]
SLAM Pass (1/2):   0%|          | 50/10197 [00:05<17:54,  9.44it/s]
SLAM Pass (1/2):   1%|          | 52/10197 [00:05<16:27, 10.27it/s]
SLAM Pass (1/2):   1%|          | 54/10197 [00:05<15:33, 10.86it/s]
SLAM Pass (1/2):   1%|          | 56/10197 [00:05<15:00, 11.26it/s]
SLAM Pass (1/2):   1%|          | 58/10197 [00:05<14:29, 11.66it/s]
SLAM Pass (1/2):   1%|          | 60/10197 [00:06<14:09, 11.93it/s]
SLAM Pass (1/2):   1%|          | 62/10197 [00:06<13:57, 12.10it/s]
SLAM Pass (1/2):   1%|          | 64/10197 [00:06<13:42, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10197 [00:06<13:32, 12.47it/s]
SLAM Pass (1/2):  10%|▉         | 976/10197 [01:26<13:47, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 978/10197 [01:26<13:49, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 980/10197 [01:27<13:47, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 982/10197 [01:27<13:47, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 984/10197 [01:27<13:51, 11.08it/s]
SLAM Pass (1/2):  10%|▉         | 986/10197 [01:27<14:02, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 988/10197 [01:28<20:30,  7.49it/s]
SLAM Pass (1/2):  10%|▉         | 990/10197 [01:28<18:33,  8.27it/s]
SLAM Pass (1/2):  10%|▉         | 992/10197 [01:28<17:10,  8.94it/s]
SLAM Pass (1/2):  10%|▉         | 994/10197 [01:28<16:11,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 996/10197 [01:28<15:31,  9.88it/s]
SLAM Pass (1/2):  10%|▉         | 998/10197 [01:29<15:06, 10.15it/s]
SLAM Pass (1/2):  10%|▉         | 1000/10197 [01:29<14:52, 10.30it/s]
SLAM Pass (1/2):  10%|▉         | 1002/10197 [01:29<14:45, 10.38it/s]
SLAM Pass (1/2):  10%|▉         | 1004/10197 [01:29<14:38, 10.46it/s]
SLAM Pass (1/2):  10%|▉         | 1006/10197 [01:29<14:25, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 1008/10197 [01:30<14:15, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 1010/10197 [01:30<14:12, 10.78it/s]
SLAM Pass (1/2):  10%|▉         | 1012/10197 [01:30<14:08, 10.83it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10197 [01:30<14:04, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10197 [01:30<14:05, 10.85it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10197 [01:30<14:06, 10.85it/s]
SLAM Pass (1/2):  10%|█         | 1020/10197 [01:31<14:04, 10.86it/s]
SLAM Pass (1/2):  10%|█         | 1022/10197 [01:31<14:03, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1024/10197 [01:31<14:16, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 1026/10197 [01:31<14:11, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 1028/10197 [01:31<14:07, 10.82it/s]
SLAM Pass (1/2):  10%|█         | 1030/10197 [01:32<14:03, 10.87it/s]
SLAM Pass (1/2):  10%|█         | 1032/10197 [01:32<13:57, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 1034/10197 [01:32<13:55, 10.97it/s]
SLAM Pass (1/2):  10%|█         | 1036/10197 [01:32<20:16,  7.53it/s]
SLAM Pass (1/2):  10%|█         | 1038/10197 [01:33<18:36,  8.20it/s]
SLAM Pass (1/2):  10%|█         | 1040/10197 [01:33<17:10,  8.88it/s]
SLAM Pass (1/2):  10%|█         | 1042/10197 [01:33<16:10,  9.43it/s]
SLAM Pass (1/2):  10%|█         | 1044/10197 [01:33<15:34,  9.80it/s]
SLAM Pass (1/2):  10%|█         | 1046/10197 [01:33<15:02, 10.14it/s]
SLAM Pass (1/2):  10%|█         | 1048/10197 [01:33<14:42, 10.37it/s]
SLAM Pass (1/2):  10%|█         | 1050/10197 [01:34<14:28, 10.53it/s]
SLAM Pass (1/2):  10%|█         | 1052/10197 [01:34<14:16, 10.67it/s]
SLAM Pass (1/2):  10%|█         | 1054/10197 [01:34<14:09, 10.77it/s]
SLAM Pass (1/2):  10%|█         | 1056/10197 [01:34<14:05, 10.81it/s]
SLAM Pass (1/2):  10%|█         | 1058/10197 [01:34<14:01, 10.86it/s]
SLAM Pass (1/2):  10%|█         | 1060/10197 [01:35<13:54, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 1062/10197 [01:35<13:52, 10.98it/s]
SLAM Pass (1/2):  10%|█         | 1064/10197 [01:35<13:48, 11.03it/s]
SLAM Pass (1/2):  10%|█         | 1066/10197 [01:35<13:46, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1068/10197 [01:35<13:43, 11.09it/s]
SLAM Pass (1/2):  10%|█         | 1070/10197 [01:35<13:39, 11.13it/s]
SLAM Pass (1/2):  11%|█         | 1072/10197 [01:36<13:36, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 1074/10197 [01:36<13:37, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1076/10197 [01:36<13:37, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1078/10197 [01:36<13:35, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 1080/10197 [01:36<13:35, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 1082/10197 [01:37<19:54,  7.63it/s]
SLAM Pass (1/2):  11%|█         | 1084/10197 [01:37<18:00,  8.43it/s]
SLAM Pass (1/2):  11%|█         | 1086/10197 [01:37<16:49,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1088/10197 [01:37<15:48,  9.61it/s]
SLAM Pass (1/2):  11%|█         | 1090/10197 [01:38<15:04, 10.07it/s]
SLAM Pass (1/2):  11%|█         | 1092/10197 [01:38<14:33, 10.43it/s]
SLAM Pass (1/2):  11%|█         | 1094/10197 [01:38<14:11, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1096/10197 [01:38<13:56, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1098/10197 [01:38<13:46, 11.01it/s]
SLAM Pass (1/2):  11%|█         | 1100/10197 [01:38<13:44, 11.03it/s]
SLAM Pass (1/2):  11%|█         | 1102/10197 [01:39<13:45, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 1104/10197 [01:39<13:50, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1106/10197 [01:39<13:42, 11.05it/s]
SLAM Pass (1/2):  11%|█         | 1108/10197 [01:39<13:33, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 1110/10197 [01:39<13:32, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1112/10197 [01:39<13:28, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 1114/10197 [01:40<13:26, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1116/10197 [01:40<13:24, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1118/10197 [01:40<13:29, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 1120/10197 [01:40<13:27, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1122/10197 [01:40<13:30, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1124/10197 [01:41<13:26, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1126/10197 [01:41<13:25, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1128/10197 [01:41<13:23, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 1130/10197 [01:41<19:38,  7.69it/s]
SLAM Pass (1/2):  11%|█         | 1132/10197 [01:42<17:45,  8.51it/s]
SLAM Pass (1/2):  11%|█         | 1134/10197 [01:42<16:24,  9.21it/s]
SLAM Pass (1/2):  11%|█         | 1136/10197 [01:42<15:28,  9.75it/s]
SLAM Pass (1/2):  11%|█         | 1138/10197 [01:42<14:50, 10.18it/s]
SLAM Pass (1/2):  11%|█         | 1140/10197 [01:42<14:24, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 1142/10197 [01:42<14:06, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1144/10197 [01:43<13:54, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1146/10197 [01:43<13:43, 11.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1148/10197 [01:43<13:35, 11.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1150/10197 [01:43<13:30, 11.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1152/10197 [01:43<13:41, 11.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1154/10197 [01:44<13:38, 11.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1156/10197 [01:44<13:34, 11.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1158/10197 [01:44<13:36, 11.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1160/10197 [01:44<13:38, 11.04it/s]
SLAM Pass (1/2):  11%|█▏        | 1162/10197 [01:44<13:39, 11.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1164/10197 [01:44<13:40, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1166/10197 [01:45<13:39, 11.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1168/10197 [01:45<13:40, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1170/10197 [01:45<13:40, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1172/10197 [01:45<13:42, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/10197 [01:45<13:41, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1176/10197 [01:46<19:56,  7.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1178/10197 [01:46<18:06,  8.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1180/10197 [01:46<16:46,  8.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1182/10197 [01:46<15:53,  9.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1184/10197 [01:47<15:12,  9.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/10197 [01:47<14:46, 10.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1188/10197 [01:47<14:26, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1190/10197 [01:47<14:15, 10.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/10197 [01:47<14:12, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/10197 [01:47<14:05, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1196/10197 [01:48<14:00, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1198/10197 [01:48<13:52, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1200/10197 [01:48<13:49, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/10197 [01:48<13:45, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/10197 [01:48<13:43, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/10197 [01:49<13:47, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/10197 [01:49<13:50, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1210/10197 [01:49<14:01, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1212/10197 [01:49<13:56, 10.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1214/10197 [01:49<13:55, 10.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1216/10197 [01:49<13:50, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1218/10197 [01:50<13:44, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1220/10197 [01:50<13:41, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1222/10197 [01:50<13:38, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1224/10197 [01:50<19:56,  7.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1226/10197 [01:51<18:07,  8.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1228/10197 [01:51<16:44,  8.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1230/10197 [01:51<15:45,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/10197 [01:51<15:06,  9.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10197 [01:51<14:35, 10.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10197 [01:52<14:15, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10197 [01:52<14:01, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10197 [01:52<13:51, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10197 [01:52<13:47, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10197 [01:52<13:41, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10197 [01:52<13:36, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10197 [01:53<13:32, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10197 [01:53<13:31, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10197 [01:53<13:29, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10197 [01:53<13:28, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10197 [01:53<13:26, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10197 [01:54<13:26, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10197 [01:54<13:26, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10197 [01:54<13:24, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10197 [01:54<13:26, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10197 [01:54<13:27, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10197 [01:54<13:25, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10197 [01:55<19:36,  7.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10197 [01:55<17:45,  8.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10197 [01:55<16:25,  9.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1276/10197 [01:55<15:31,  9.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1278/10197 [01:56<14:50, 10.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1280/10197 [01:56<14:34, 10.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1282/10197 [01:56<14:13, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1284/10197 [01:56<13:55, 10.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1286/10197 [01:56<13:44, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1288/10197 [01:57<13:35, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1290/10197 [01:57<13:29, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1292/10197 [01:57<13:25, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1294/10197 [01:57<13:27, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1296/10197 [01:57<13:32, 10.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1298/10197 [01:57<13:33, 10.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1300/10197 [01:58<13:27, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1302/10197 [01:58<13:22, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1304/10197 [01:58<13:21, 11.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1306/10197 [01:58<13:18, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1308/10197 [01:58<13:18, 11.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1310/10197 [01:59<13:17, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1312/10197 [01:59<13:31, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1314/10197 [01:59<13:34, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1316/10197 [01:59<13:28, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1318/10197 [02:00<19:31,  7.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1320/10197 [02:00<17:37,  8.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1322/10197 [02:00<16:19,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1324/10197 [02:00<15:22,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1326/10197 [02:00<14:44, 10.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1328/10197 [02:00<14:20, 10.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1330/10197 [02:01<14:02, 10.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1332/10197 [02:01<13:45, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1334/10197 [02:01<13:32, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1336/10197 [02:01<13:24, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1338/10197 [02:01<13:16, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1340/10197 [02:01<13:12, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10197 [02:02<13:06, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10197 [02:02<13:04, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10197 [02:02<13:01, 11.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10197 [02:02<13:02, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10197 [02:02<13:03, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10197 [02:03<13:02, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10197 [02:03<13:04, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10197 [02:03<13:03, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10197 [02:03<13:04, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10197 [02:03<13:04, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10197 [02:03<13:02, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10197 [02:04<19:09,  7.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10197 [02:04<17:19,  8.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10197 [02:04<16:02,  9.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10197 [02:04<15:07,  9.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10197 [02:05<14:44,  9.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10197 [02:05<14:16, 10.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10197 [02:05<13:54, 10.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1378/10197 [02:05<13:42, 10.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1380/10197 [02:05<13:31, 10.86it/s]
SLAM Pass (1/2):  14%|█▎        | 1382/10197 [02:05<13:25, 10.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1384/10197 [02:06<13:17, 11.04it/s]
SLAM Pass (1/2):  14%|█▎        | 1386/10197 [02:06<13:12, 11.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1388/10197 [02:06<13:08, 11.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1390/10197 [02:06<13:04, 11.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1392/10197 [02:06<13:03, 11.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1394/10197 [02:07<13:00, 11.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1396/10197 [02:07<13:00, 11.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1398/10197 [02:07<12:59, 11.29it/s]
SLAM Pass (1/2):  14%|█▎        | 1400/10197 [02:07<13:04, 11.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1402/10197 [02:07<13:06, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1404/10197 [02:07<13:08, 11.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1406/10197 [02:08<13:04, 11.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1408/10197 [02:08<13:17, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1410/10197 [02:08<13:13, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1412/10197 [02:08<19:22,  7.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1414/10197 [02:09<17:28,  8.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1416/10197 [02:09<16:14,  9.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1418/10197 [02:09<15:31,  9.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1420/10197 [02:09<14:48,  9.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1422/10197 [02:09<14:16, 10.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1424/10197 [02:10<13:54, 10.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1426/10197 [02:10<13:36, 10.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1428/10197 [02:10<13:25, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1430/10197 [02:10<13:17, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1432/10197 [02:10<13:12, 11.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1434/10197 [02:10<13:13, 11.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1436/10197 [02:11<13:18, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1438/10197 [02:11<13:15, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1440/10197 [02:11<13:15, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1442/10197 [02:11<13:15, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1444/10197 [02:11<13:15, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1446/10197 [02:12<13:15, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1448/10197 [02:12<13:15, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1450/10197 [02:12<13:15, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1452/10197 [02:12<13:14, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1454/10197 [02:12<13:15, 10.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1456/10197 [02:12<13:16, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1458/10197 [02:13<19:22,  7.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1460/10197 [02:13<17:33,  8.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1462/10197 [02:13<16:14,  8.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1464/10197 [02:13<15:22,  9.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1466/10197 [02:14<14:43,  9.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1468/10197 [02:14<14:17, 10.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1470/10197 [02:14<13:58, 10.40it/s]
