Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:53:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586841
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:53:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4vfuSkczIcI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4vfuSkczIcI.json
Processing 4vfuSkczIcI in 1 chunk(s) of up to 600 seconds from frame 0 to 7707.
Running chunk [0, 7707) for 4vfuSkczIcI
2026-04-10 20:53:21,128 - vipe - INFO - Processing 4vfuSkczIcI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.09it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 65.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.87it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.25it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 46.47it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.80it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 58.70it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.93it/s]

SLAM Pass (1/2):   0%|          | 0/7707 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7707 [00:04<9:40:24,  4.52s/it]
SLAM Pass (1/2):   0%|          | 2/7707 [00:04<4:24:15,  2.06s/it]
SLAM Pass (1/2):   0%|          | 4/7707 [00:05<1:44:48,  1.22it/s]
SLAM Pass (1/2):   0%|          | 6/7707 [00:05<59:53,  2.14it/s]  
SLAM Pass (1/2):   0%|          | 8/7707 [00:05<39:42,  3.23it/s]
SLAM Pass (1/2):   0%|          | 10/7707 [00:05<28:45,  4.46it/s]
SLAM Pass (1/2):   0%|          | 12/7707 [00:05<22:12,  5.77it/s]
SLAM Pass (1/2):   0%|          | 14/7707 [00:05<18:07,  7.07it/s]
SLAM Pass (1/2):   0%|          | 16/7707 [00:05<15:28,  8.29it/s]
SLAM Pass (1/2):   0%|          | 18/7707 [00:06<13:40,  9.37it/s]
SLAM Pass (1/2):   0%|          | 20/7707 [00:06<12:35, 10.18it/s]
SLAM Pass (1/2):   0%|          | 22/7707 [00:06<11:46, 10.88it/s]
SLAM Pass (1/2):   0%|          | 24/7707 [00:06<11:10, 11.46it/s]
SLAM Pass (1/2):   0%|          | 26/7707 [00:06<10:53, 11.76it/s]
SLAM Pass (1/2):   0%|          | 28/7707 [00:06<10:36, 12.06it/s]
SLAM Pass (1/2):   0%|          | 30/7707 [00:07<10:21, 12.36it/s]
SLAM Pass (1/2):   0%|          | 32/7707 [00:07<10:08, 12.61it/s]
SLAM Pass (1/2):   0%|          | 34/7707 [00:07<10:00, 12.79it/s]
SLAM Pass (1/2):   0%|          | 36/7707 [00:07<09:56, 12.86it/s]
SLAM Pass (1/2):   0%|          | 38/7707 [00:07<09:52, 12.95it/s]
SLAM Pass (1/2):   1%|          | 40/7707 [00:07<09:48, 13.03it/s]
SLAM Pass (1/2):   1%|          | 42/7707 [00:07<09:43, 13.14it/s]
SLAM Pass (1/2):   1%|          | 44/7707 [00:08<09:42, 13.17it/s]
SLAM Pass (1/2):   1%|          | 46/7707 [00:08<09:41, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/7707 [00:08<09:40, 13.19it/s]
SLAM Pass (1/2):   1%|          | 50/7707 [00:08<09:44, 13.10it/s]
SLAM Pass (1/2):   1%|          | 52/7707 [00:08<09:48, 13.00it/s]
SLAM Pass (1/2):   1%|          | 54/7707 [00:08<09:47, 13.04it/s]
SLAM Pass (1/2):   1%|          | 56/7707 [00:08<09:41, 13.16it/s]
SLAM Pass (1/2):   1%|          | 58/7707 [00:09<09:39, 13.20it/s]
SLAM Pass (1/2):   1%|          | 60/7707 [00:09<17:18,  7.36it/s]
SLAM Pass (1/2):  13%|█▎        | 968/7707 [01:29<09:33, 11.75it/s]
SLAM Pass (1/2):  13%|█▎        | 970/7707 [01:29<09:31, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 972/7707 [01:29<09:32, 11.76it/s]
SLAM Pass (1/2):  13%|█▎        | 974/7707 [01:30<09:27, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 976/7707 [01:30<09:23, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 978/7707 [01:30<09:24, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 980/7707 [01:30<09:23, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 982/7707 [01:30<09:25, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 984/7707 [01:30<09:27, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 986/7707 [01:31<09:22, 11.94it/s]
SLAM Pass (1/2):  13%|█▎        | 988/7707 [01:31<09:20, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 990/7707 [01:31<09:18, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 992/7707 [01:31<09:18, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 994/7707 [01:31<09:21, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 996/7707 [01:31<09:19, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 998/7707 [01:32<09:18, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1000/7707 [01:32<09:18, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1002/7707 [01:32<09:19, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1004/7707 [01:33<15:55,  7.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1006/7707 [01:33<13:54,  8.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1008/7707 [01:33<12:31,  8.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1010/7707 [01:33<11:31,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1012/7707 [01:33<10:51, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1014/7707 [01:33<10:25, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1016/7707 [01:34<10:06, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1018/7707 [01:34<09:50, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1020/7707 [01:34<09:39, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1022/7707 [01:34<09:32, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1024/7707 [01:34<09:50, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1026/7707 [01:34<09:38, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1028/7707 [01:35<09:27, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1030/7707 [01:35<09:18, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1032/7707 [01:35<09:11, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1034/7707 [01:35<09:09, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1036/7707 [01:35<09:06, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1038/7707 [01:35<09:03, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1040/7707 [01:35<09:04, 12.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1042/7707 [01:36<09:05, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1044/7707 [01:36<09:06, 12.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1046/7707 [01:36<09:03, 12.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1048/7707 [01:36<09:03, 12.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1050/7707 [01:36<09:06, 12.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1052/7707 [01:36<09:05, 12.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1054/7707 [01:37<09:02, 12.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1056/7707 [01:37<09:00, 12.30it/s]
SLAM Pass (1/2):  14%|█▎        | 1058/7707 [01:37<08:59, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1060/7707 [01:37<08:59, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1062/7707 [01:37<08:56, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1064/7707 [01:38<15:26,  7.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1066/7707 [01:38<13:29,  8.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1068/7707 [01:38<12:13,  9.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1070/7707 [01:38<11:43,  9.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1072/7707 [01:39<10:52, 10.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1074/7707 [01:39<10:20, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1076/7707 [01:39<09:55, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1078/7707 [01:39<09:41, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1080/7707 [01:39<09:27, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1082/7707 [01:39<09:23, 11.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1084/7707 [01:40<09:17, 11.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1086/7707 [01:40<09:15, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1088/7707 [01:40<09:08, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1090/7707 [01:40<09:06, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1092/7707 [01:40<09:03, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1094/7707 [01:40<09:01, 12.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1096/7707 [01:40<08:57, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1098/7707 [01:41<08:58, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1100/7707 [01:41<09:24, 11.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1102/7707 [01:41<09:10, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1104/7707 [01:41<09:07, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1106/7707 [01:41<09:31, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1108/7707 [01:42<09:21, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1110/7707 [01:42<09:14, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1112/7707 [01:42<09:08, 12.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1114/7707 [01:42<09:01, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1116/7707 [01:42<09:01, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1118/7707 [01:42<08:58, 12.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1120/7707 [01:42<09:02, 12.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1122/7707 [01:43<13:40,  8.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1124/7707 [01:43<12:17,  8.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1126/7707 [01:45<32:32,  3.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1128/7707 [01:45<25:26,  4.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1130/7707 [01:45<24:02,  4.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1132/7707 [01:45<19:29,  5.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1134/7707 [01:45<16:20,  6.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1136/7707 [01:46<14:05,  7.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1138/7707 [01:46<16:05,  6.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1140/7707 [01:46<13:56,  7.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1142/7707 [01:46<12:31,  8.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1144/7707 [01:46<11:26,  9.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1146/7707 [01:47<10:39, 10.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1148/7707 [01:47<10:05, 10.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1150/7707 [01:47<09:42, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1152/7707 [01:47<09:25, 11.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1154/7707 [01:47<09:14, 11.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1156/7707 [01:47<09:08, 11.93it/s]
SLAM Pass (1/2):  15%|█▌        | 1158/7707 [01:48<12:22,  8.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1160/7707 [01:48<11:19,  9.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1162/7707 [01:48<10:34, 10.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1164/7707 [01:48<13:28,  8.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1166/7707 [01:49<12:04,  9.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1168/7707 [01:49<11:04,  9.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1170/7707 [01:49<13:43,  7.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1172/7707 [01:49<12:14,  8.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1174/7707 [01:50<11:13,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1176/7707 [01:50<10:27, 10.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1178/7707 [01:50<10:00, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1180/7707 [01:50<09:36, 11.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1182/7707 [01:50<13:58,  7.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1184/7707 [01:51<12:23,  8.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1186/7707 [01:51<11:17,  9.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1188/7707 [01:51<10:35, 10.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1190/7707 [01:51<10:00, 10.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1192/7707 [01:51<09:35, 11.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1194/7707 [01:51<09:17, 11.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1196/7707 [01:52<09:07, 11.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1198/7707 [01:52<08:58, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1200/7707 [01:52<08:56, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1202/7707 [01:52<08:50, 12.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1204/7707 [01:52<08:47, 12.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1206/7707 [01:52<08:44, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1208/7707 [01:53<08:44, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1210/7707 [01:53<08:42, 12.43it/s]
SLAM Pass (1/2):  16%|█▌        | 1212/7707 [01:53<08:44, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1214/7707 [01:53<08:41, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1216/7707 [01:53<08:38, 12.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1218/7707 [01:53<08:41, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1220/7707 [01:53<08:41, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1222/7707 [01:54<08:40, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1224/7707 [01:54<08:45, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1226/7707 [01:54<08:46, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1228/7707 [01:54<12:11,  8.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1230/7707 [01:55<11:09,  9.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1232/7707 [01:55<13:40,  7.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1234/7707 [01:55<12:10,  8.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1236/7707 [01:55<14:09,  7.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1238/7707 [01:56<12:32,  8.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1240/7707 [01:56<16:01,  6.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1241/7707 [01:56<18:19,  5.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1243/7707 [01:57<18:30,  5.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1245/7707 [01:57<15:19,  7.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1247/7707 [01:57<13:15,  8.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1249/7707 [01:57<11:49,  9.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1251/7707 [01:57<10:50,  9.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1253/7707 [01:57<10:11, 10.56it/s]
SLAM Pass (1/2):  16%|█▋        | 1255/7707 [01:58<09:41, 11.10it/s]
SLAM Pass (1/2):  16%|█▋        | 1257/7707 [01:58<09:22, 11.46it/s]
SLAM Pass (1/2):  16%|█▋        | 1259/7707 [01:58<09:10, 11.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1261/7707 [01:58<09:04, 11.84it/s]
SLAM Pass (1/2):  16%|█▋        | 1263/7707 [01:58<08:54, 12.06it/s]
SLAM Pass (1/2):  16%|█▋        | 1265/7707 [01:59<11:44,  9.14it/s]
SLAM Pass (1/2):  16%|█▋        | 1267/7707 [01:59<10:49,  9.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1269/7707 [01:59<10:07, 10.59it/s]
SLAM Pass (1/2):  16%|█▋        | 1271/7707 [01:59<09:41, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1273/7707 [01:59<09:21, 11.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1275/7707 [01:59<09:06, 11.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1277/7707 [02:00<08:56, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1279/7707 [02:00<11:59,  8.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1281/7707 [02:00<10:59,  9.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1283/7707 [02:00<10:16, 10.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1285/7707 [02:00<09:47, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1287/7707 [02:01<09:25, 11.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1289/7707 [02:01<09:09, 11.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1291/7707 [02:01<09:01, 11.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1293/7707 [02:01<08:53, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1295/7707 [02:01<11:41,  9.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1297/7707 [02:02<10:47,  9.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1299/7707 [02:02<14:37,  7.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1301/7707 [02:02<12:45,  8.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1303/7707 [02:02<11:31,  9.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1305/7707 [02:02<10:38, 10.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1307/7707 [02:03<10:04, 10.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1309/7707 [02:03<12:36,  8.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1311/7707 [02:03<11:24,  9.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1313/7707 [02:03<10:32, 10.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1315/7707 [02:03<09:56, 10.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1317/7707 [02:04<09:34, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1319/7707 [02:04<09:16, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1321/7707 [02:04<09:06, 11.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1323/7707 [02:04<08:56, 11.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1325/7707 [02:04<09:06, 11.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1327/7707 [02:04<09:00, 11.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1329/7707 [02:05<08:54, 11.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1331/7707 [02:05<08:50, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1333/7707 [02:05<08:47, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1335/7707 [02:05<11:40,  9.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1337/7707 [02:05<10:47,  9.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1339/7707 [02:06<10:11, 10.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1341/7707 [02:06<09:45, 10.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1343/7707 [02:06<12:25,  8.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1345/7707 [02:06<11:22,  9.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1347/7707 [02:07<13:40,  7.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1349/7707 [02:07<12:10,  8.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1351/7707 [02:07<11:07,  9.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1353/7707 [02:07<10:22, 10.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1355/7707 [02:07<12:46,  8.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1357/7707 [02:08<11:31,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1359/7707 [02:08<15:15,  6.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1361/7707 [02:08<13:22,  7.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1363/7707 [02:09<14:52,  7.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1365/7707 [02:09<13:05,  8.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1367/7707 [02:09<11:49,  8.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1369/7707 [02:09<13:53,  7.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1371/7707 [02:09<12:22,  8.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1373/7707 [02:10<11:21,  9.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1375/7707 [02:10<10:37,  9.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1377/7707 [02:10<10:05, 10.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1379/7707 [02:10<09:43, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1381/7707 [02:10<09:27, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1383/7707 [02:10<09:16, 11.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1385/7707 [02:11<09:07, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1387/7707 [02:11<11:54,  8.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1389/7707 [02:11<10:58,  9.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1391/7707 [02:11<10:20, 10.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1393/7707 [02:11<09:50, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1395/7707 [02:12<09:31, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1397/7707 [02:12<12:12,  8.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1399/7707 [02:12<11:09,  9.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1401/7707 [02:12<10:27, 10.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1403/7707 [02:13<09:56, 10.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1405/7707 [02:13<09:39, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1407/7707 [02:13<09:22, 11.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1409/7707 [02:13<09:09, 11.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1411/7707 [02:13<09:03, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1413/7707 [02:13<08:56, 11.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1415/7707 [02:14<08:50, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1417/7707 [02:14<13:19,  7.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1419/7707 [02:14<11:58,  8.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1421/7707 [02:14<11:04,  9.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1423/7707 [02:14<10:23, 10.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1425/7707 [02:15<09:54, 10.57it/s]
SLAM Pass (1/2):  19%|█▊        | 1427/7707 [02:15<09:35, 10.92it/s]
SLAM Pass (1/2):  19%|█▊        | 1429/7707 [02:15<09:19, 11.22it/s]
SLAM Pass (1/2):  19%|█▊        | 1431/7707 [02:15<09:09, 11.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1433/7707 [02:15<09:00, 11.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1435/7707 [02:15<08:50, 11.82it/s]
SLAM Pass (1/2):  19%|█▊        | 1437/7707 [02:16<08:45, 11.92it/s]
SLAM Pass (1/2):  19%|█▊        | 1439/7707 [02:16<08:51, 11.78it/s]
SLAM Pass (1/2):  19%|█▊        | 1441/7707 [02:16<08:51, 11.80it/s]
SLAM Pass (1/2):  19%|█▊        | 1443/7707 [02:16<08:51, 11.79it/s]
SLAM Pass (1/2):  19%|█▊        | 1445/7707 [02:16<08:59, 11.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1447/7707 [02:17<08:57, 11.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1449/7707 [02:17<08:56, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1451/7707 [02:17<08:54, 11.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1453/7707 [02:17<08:53, 11.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1455/7707 [02:17<08:51, 11.77it/s]
