Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:35:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587152
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:35:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-11 07:35:15,241 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.89it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.05it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.29it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:10:10,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<1:57:40,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<52:02,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:01<33:33,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:01<25:15,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<20:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<18:05,  9.87it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:25, 10.87it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:15, 11.70it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:02<14:04, 12.68it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:02<13:41, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:32, 13.17it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:18, 13.39it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:13, 13.48it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:02, 13.67it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:03<13:02, 13.66it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:58, 13.74it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:57, 13.75it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:53, 13.81it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:48, 13.90it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:41,  8.60it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:35,  9.57it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:09, 10.36it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:16, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:05<15:33, 11.43it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:05<15:04, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:42, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:29, 12.26it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:31, 12.23it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:06<14:33, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 976/10726 [01:28<13:34, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 978/10726 [01:28<13:36, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 980/10726 [01:28<13:31, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 982/10726 [01:28<13:26, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 984/10726 [01:29<13:21, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 986/10726 [01:29<13:17, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 988/10726 [01:29<20:05,  8.08it/s]
SLAM Pass (1/2):   9%|▉         | 990/10726 [01:29<18:00,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 992/10726 [01:29<16:34,  9.79it/s]
SLAM Pass (1/2):   9%|▉         | 994/10726 [01:30<15:33, 10.43it/s]
SLAM Pass (1/2):   9%|▉         | 996/10726 [01:30<14:53, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 998/10726 [01:30<14:26, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1000/10726 [01:30<14:06, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 1002/10726 [01:30<13:53, 11.67it/s]
SLAM Pass (1/2):   9%|▉         | 1004/10726 [01:30<13:41, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1006/10726 [01:31<13:32, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1008/10726 [01:31<13:25, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 1010/10726 [01:31<13:21, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 1012/10726 [01:31<13:18, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 1014/10726 [01:31<13:17, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 1016/10726 [01:31<13:18, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 1018/10726 [01:32<13:14, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10726 [01:32<13:14, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10726 [01:32<13:19, 12.14it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10726 [01:32<13:20, 12.13it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10726 [01:32<13:17, 12.16it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10726 [01:32<13:13, 12.22it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10726 [01:33<13:11, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10726 [01:33<13:17, 12.16it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10726 [01:33<13:21, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10726 [01:33<20:09,  8.01it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10726 [01:34<18:04,  8.94it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10726 [01:34<16:35,  9.73it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10726 [01:34<15:36, 10.34it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10726 [01:34<14:56, 10.80it/s]
SLAM Pass (1/2):  10%|▉         | 1046/10726 [01:34<14:26, 11.17it/s]
SLAM Pass (1/2):  10%|▉         | 1048/10726 [01:34<14:03, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 1050/10726 [01:35<13:49, 11.66it/s]
SLAM Pass (1/2):  10%|▉         | 1052/10726 [01:35<13:41, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 1054/10726 [01:35<13:33, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1056/10726 [01:35<13:29, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 1058/10726 [01:35<13:31, 11.92it/s]
SLAM Pass (1/2):  10%|▉         | 1060/10726 [01:35<13:25, 12.00it/s]
SLAM Pass (1/2):  10%|▉         | 1062/10726 [01:36<13:22, 12.05it/s]
SLAM Pass (1/2):  10%|▉         | 1064/10726 [01:36<13:17, 12.11it/s]
SLAM Pass (1/2):  10%|▉         | 1066/10726 [01:36<13:16, 12.13it/s]
SLAM Pass (1/2):  10%|▉         | 1068/10726 [01:36<13:25, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 1070/10726 [01:36<13:20, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 1072/10726 [01:36<13:24, 12.01it/s]
SLAM Pass (1/2):  10%|█         | 1074/10726 [01:37<13:23, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1076/10726 [01:37<13:21, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 1078/10726 [01:37<13:15, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1080/10726 [01:37<13:28, 11.93it/s]
SLAM Pass (1/2):  10%|█         | 1082/10726 [01:37<20:11,  7.96it/s]
SLAM Pass (1/2):  10%|█         | 1084/10726 [01:38<18:12,  8.83it/s]
SLAM Pass (1/2):  10%|█         | 1086/10726 [01:38<16:48,  9.56it/s]
SLAM Pass (1/2):  10%|█         | 1088/10726 [01:38<15:53, 10.11it/s]
SLAM Pass (1/2):  10%|█         | 1090/10726 [01:38<15:20, 10.47it/s]
SLAM Pass (1/2):  10%|█         | 1092/10726 [01:38<14:52, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1094/10726 [01:38<14:32, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1096/10726 [01:39<14:12, 11.30it/s]
SLAM Pass (1/2):  10%|█         | 1098/10726 [01:39<14:00, 11.45it/s]
SLAM Pass (1/2):  10%|█         | 1100/10726 [01:39<13:53, 11.54it/s]
SLAM Pass (1/2):  10%|█         | 1102/10726 [01:39<13:49, 11.60it/s]
SLAM Pass (1/2):  10%|█         | 1104/10726 [01:39<13:53, 11.54it/s]
SLAM Pass (1/2):  10%|█         | 1106/10726 [01:40<13:50, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 1108/10726 [01:40<13:42, 11.69it/s]
SLAM Pass (1/2):  10%|█         | 1110/10726 [01:40<13:33, 11.82it/s]
SLAM Pass (1/2):  10%|█         | 1112/10726 [01:40<13:24, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 1114/10726 [01:40<13:20, 12.01it/s]
SLAM Pass (1/2):  10%|█         | 1116/10726 [01:40<13:15, 12.08it/s]
SLAM Pass (1/2):  10%|█         | 1118/10726 [01:40<13:09, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1120/10726 [01:41<13:09, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1122/10726 [01:41<13:10, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1124/10726 [01:41<13:11, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1126/10726 [01:41<13:10, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1128/10726 [01:41<13:10, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1130/10726 [01:42<19:56,  8.02it/s]
SLAM Pass (1/2):  11%|█         | 1132/10726 [01:42<17:50,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 1134/10726 [01:42<16:25,  9.73it/s]
SLAM Pass (1/2):  11%|█         | 1136/10726 [01:42<15:27, 10.34it/s]
SLAM Pass (1/2):  11%|█         | 1138/10726 [01:42<14:46, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1140/10726 [01:43<14:16, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1142/10726 [01:43<13:59, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1144/10726 [01:43<13:44, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 1146/10726 [01:43<13:33, 11.78it/s]
SLAM Pass (1/2):  11%|█         | 1148/10726 [01:43<13:26, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1150/10726 [01:43<13:21, 11.94it/s]
SLAM Pass (1/2):  11%|█         | 1152/10726 [01:44<13:14, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 1154/10726 [01:44<13:07, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1156/10726 [01:44<13:07, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1158/10726 [01:44<13:07, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1160/10726 [01:44<13:06, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 1162/10726 [01:44<13:07, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1164/10726 [01:45<13:02, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1166/10726 [01:45<12:58, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1168/10726 [01:45<12:57, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 1170/10726 [01:45<13:01, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1172/10726 [01:45<13:04, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1174/10726 [01:45<13:07, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 1176/10726 [01:46<19:51,  8.01it/s]
SLAM Pass (1/2):  11%|█         | 1178/10726 [01:46<18:10,  8.75it/s]
SLAM Pass (1/2):  11%|█         | 1180/10726 [01:46<16:48,  9.47it/s]
SLAM Pass (1/2):  11%|█         | 1182/10726 [01:46<15:49, 10.05it/s]
SLAM Pass (1/2):  11%|█         | 1184/10726 [01:47<15:08, 10.50it/s]
SLAM Pass (1/2):  11%|█         | 1186/10726 [01:47<14:43, 10.80it/s]
SLAM Pass (1/2):  11%|█         | 1188/10726 [01:47<14:22, 11.06it/s]
SLAM Pass (1/2):  11%|█         | 1190/10726 [01:47<14:06, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1192/10726 [01:47<13:59, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 1194/10726 [01:47<14:00, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 1196/10726 [01:48<13:59, 11.36it/s]
SLAM Pass (1/2):  11%|█         | 1198/10726 [01:48<14:03, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1200/10726 [01:48<14:08, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 1202/10726 [01:48<13:54, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1204/10726 [01:48<13:48, 11.49it/s]
SLAM Pass (1/2):  11%|█         | 1206/10726 [01:48<13:46, 11.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1208/10726 [01:49<13:40, 11.60it/s]
SLAM Pass (1/2):  11%|█▏        | 1210/10726 [01:49<13:35, 11.67it/s]
SLAM Pass (1/2):  11%|█▏        | 1212/10726 [01:49<13:35, 11.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1214/10726 [01:49<13:36, 11.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1216/10726 [01:49<13:38, 11.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1218/10726 [01:49<13:31, 11.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1220/10726 [01:50<13:31, 11.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1222/10726 [01:50<13:22, 11.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1224/10726 [01:50<19:59,  7.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1226/10726 [01:50<17:57,  8.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1228/10726 [01:51<16:33,  9.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1230/10726 [01:51<15:31, 10.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1232/10726 [01:51<14:46, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10726 [01:51<14:19, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10726 [01:51<13:58, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10726 [01:51<13:47, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10726 [01:52<13:34, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10726 [01:52<13:30, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10726 [01:52<13:27, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10726 [01:52<13:19, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10726 [01:52<13:11, 11.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10726 [01:52<13:06, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10726 [01:53<13:01, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10726 [01:53<12:58, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10726 [01:53<12:57, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10726 [01:53<13:01, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10726 [01:53<13:04, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10726 [01:53<13:02, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10726 [01:54<13:02, 12.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10726 [01:54<13:02, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10726 [01:54<13:05, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10726 [01:54<19:42,  8.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10726 [01:54<17:42,  8.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10726 [01:55<16:17,  9.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10726 [01:55<15:17, 10.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10726 [01:55<14:36, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10726 [01:55<14:04, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10726 [01:55<13:49, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10726 [01:55<13:39, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/10726 [01:56<13:24, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/10726 [01:56<13:16, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/10726 [01:56<13:28, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1292/10726 [01:56<13:21, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/10726 [01:56<13:17, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/10726 [01:56<13:15, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/10726 [01:57<13:08, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/10726 [01:57<13:08, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/10726 [01:57<13:02, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/10726 [01:57<13:00, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1306/10726 [01:57<13:09, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1308/10726 [01:57<13:06, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1310/10726 [01:58<13:15, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1312/10726 [01:58<13:19, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1314/10726 [01:58<13:15, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1316/10726 [01:58<13:10, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1318/10726 [01:59<19:43,  7.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1320/10726 [01:59<17:49,  8.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1322/10726 [01:59<16:24,  9.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1324/10726 [01:59<15:22, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1326/10726 [01:59<14:41, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1328/10726 [01:59<14:13, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1330/10726 [02:00<13:51, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1332/10726 [02:00<13:35, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1334/10726 [02:00<13:22, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1336/10726 [02:00<13:14, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1338/10726 [02:00<13:11, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1340/10726 [02:00<13:03, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10726 [02:01<13:02, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10726 [02:01<12:59, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10726 [02:01<12:58, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10726 [02:01<12:57, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10726 [02:01<12:59, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10726 [02:01<12:57, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10726 [02:02<13:02, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10726 [02:02<13:00, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10726 [02:02<12:59, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10726 [02:02<12:58, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10726 [02:02<12:59, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10726 [02:03<19:33,  7.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10726 [02:03<17:32,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10726 [02:03<16:10,  9.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10726 [02:03<15:13, 10.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10726 [02:03<14:31, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10726 [02:04<14:02, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10726 [02:04<13:40, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10726 [02:04<13:22, 11.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10726 [02:04<13:12, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10726 [02:04<13:05, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10726 [02:04<13:04, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10726 [02:05<13:01, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10726 [02:05<12:55, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1390/10726 [02:05<12:55, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1392/10726 [02:05<12:53, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1394/10726 [02:05<12:50, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1396/10726 [02:05<12:51, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1398/10726 [02:06<12:50, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1400/10726 [02:06<12:49, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1402/10726 [02:06<12:50, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1404/10726 [02:06<13:00, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/10726 [02:06<12:59, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/10726 [02:06<12:55, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1410/10726 [02:07<12:53, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1412/10726 [02:07<19:24,  8.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1414/10726 [02:07<17:27,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1416/10726 [02:07<16:07,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1418/10726 [02:07<15:10, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1420/10726 [02:08<14:25, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1422/10726 [02:08<13:59, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1424/10726 [02:08<13:45, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1426/10726 [02:08<13:31, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1428/10726 [02:08<13:24, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1430/10726 [02:08<13:16, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1432/10726 [02:09<13:07, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1434/10726 [02:09<13:04, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1436/10726 [02:09<13:01, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1438/10726 [02:09<12:58, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1440/10726 [02:09<13:10, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1442/10726 [02:09<13:07, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1444/10726 [02:10<13:06, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1446/10726 [02:10<12:57, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1448/10726 [02:10<12:56, 11.95it/s]
SLAM Pass (1/2):  14%|█▎        | 1450/10726 [02:10<12:56, 11.95it/s]
SLAM Pass (1/2):  14%|█▎        | 1452/10726 [02:10<12:56, 11.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1454/10726 [02:11<12:56, 11.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1456/10726 [02:11<12:58, 11.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1458/10726 [02:11<19:29,  7.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1460/10726 [02:11<17:30,  8.82it/s]
SLAM Pass (1/2):  14%|█▎        | 1462/10726 [02:11<16:04,  9.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1464/10726 [02:12<15:06, 10.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1466/10726 [02:12<14:25, 10.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1468/10726 [02:12<13:58, 11.04it/s]
SLAM Pass (1/2):  14%|█▎        | 1470/10726 [02:12<13:37, 11.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1472/10726 [02:12<13:29, 11.44it/s]
