Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586991
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6mmsUCfyXuw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6mmsUCfyXuw.json
Processing 6mmsUCfyXuw in 1 chunk(s) of up to 600 seconds from frame 0 to 13462.
Running chunk [0, 13462) for 6mmsUCfyXuw
2026-04-11 05:09:16,269 - vipe - INFO - Processing 6mmsUCfyXuw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  27%|██▋       | 16/60 [00:00<00:00, 159.17it/s]
Caching:  53%|█████▎    | 32/60 [00:00<00:00, 146.70it/s]
Caching:  80%|████████  | 48/60 [00:00<00:00, 152.06it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 154.62it/s]

Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  28%|██▊       | 17/60 [00:00<00:00, 164.45it/s]
Caching:  57%|█████▋    | 34/60 [00:00<00:00, 164.83it/s]
Caching:  85%|████████▌ | 51/60 [00:00<00:00, 166.69it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 164.82it/s]

SLAM Pass (1/2):   0%|          | 0/13462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13462 [00:01<5:02:23,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/13462 [00:01<2:19:33,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/13462 [00:01<47:36,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/13462 [00:01<29:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/13462 [00:01<21:27, 10.45it/s]
SLAM Pass (1/2):   0%|          | 14/13462 [00:02<17:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 17/13462 [00:02<15:11, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/13462 [00:02<13:57, 16.05it/s]
SLAM Pass (1/2):   0%|          | 22/13462 [00:02<13:21, 16.76it/s]
SLAM Pass (1/2):   0%|          | 24/13462 [00:02<12:50, 17.44it/s]
SLAM Pass (1/2):   0%|          | 27/13462 [00:02<12:10, 18.39it/s]
SLAM Pass (1/2):   0%|          | 30/13462 [00:02<11:45, 19.03it/s]
SLAM Pass (1/2):   0%|          | 33/13462 [00:02<11:28, 19.50it/s]
SLAM Pass (1/2):   0%|          | 36/13462 [00:03<11:19, 19.75it/s]
SLAM Pass (1/2):   0%|          | 39/13462 [00:03<11:16, 19.83it/s]
SLAM Pass (1/2):   0%|          | 42/13462 [00:03<11:10, 20.01it/s]
SLAM Pass (1/2):   0%|          | 45/13462 [00:03<11:04, 20.18it/s]
SLAM Pass (1/2):   0%|          | 48/13462 [00:03<11:03, 20.22it/s]
SLAM Pass (1/2):   0%|          | 51/13462 [00:03<11:04, 20.19it/s]
SLAM Pass (1/2):   0%|          | 54/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 57/13462 [00:04<11:00, 20.29it/s]
SLAM Pass (1/2):   0%|          | 60/13462 [00:04<10:59, 20.31it/s]
SLAM Pass (1/2):   0%|          | 63/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 66/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 69/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 72/13462 [00:04<11:00, 20.28it/s]
SLAM Pass (1/2):   1%|          | 75/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 78/13462 [00:05<11:04, 20.15it/s]
SLAM Pass (1/2):   1%|          | 81/13462 [00:05<11:05, 20.12it/s]
SLAM Pass (1/2):   1%|          | 84/13462 [00:05<11:02, 20.20it/s]
SLAM Pass (1/2):   1%|          | 87/13462 [00:05<11:01, 20.22it/s]
SLAM Pass (1/2):   1%|          | 90/13462 [00:05<11:00, 20.24it/s]
SLAM Pass (1/2):   1%|          | 93/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):  11%|█         | 1437/13462 [01:14<09:38, 20.77it/s]
SLAM Pass (1/2):  11%|█         | 1440/13462 [01:14<09:39, 20.73it/s]
SLAM Pass (1/2):  11%|█         | 1443/13462 [01:15<14:50, 13.49it/s]
SLAM Pass (1/2):  11%|█         | 1446/13462 [01:15<13:16, 15.09it/s]
SLAM Pass (1/2):  11%|█         | 1449/13462 [01:15<12:12, 16.40it/s]
SLAM Pass (1/2):  11%|█         | 1452/13462 [01:15<11:25, 17.52it/s]
SLAM Pass (1/2):  11%|█         | 1455/13462 [01:15<10:52, 18.40it/s]
SLAM Pass (1/2):  11%|█         | 1458/13462 [01:15<10:31, 19.02it/s]
SLAM Pass (1/2):  11%|█         | 1461/13462 [01:15<10:15, 19.51it/s]
SLAM Pass (1/2):  11%|█         | 1464/13462 [01:16<10:03, 19.88it/s]
SLAM Pass (1/2):  11%|█         | 1467/13462 [01:16<09:55, 20.14it/s]
SLAM Pass (1/2):  11%|█         | 1470/13462 [01:16<09:49, 20.34it/s]
SLAM Pass (1/2):  11%|█         | 1473/13462 [01:16<09:45, 20.47it/s]
SLAM Pass (1/2):  11%|█         | 1476/13462 [01:16<09:47, 20.42it/s]
SLAM Pass (1/2):  11%|█         | 1479/13462 [01:16<09:46, 20.43it/s]
SLAM Pass (1/2):  11%|█         | 1482/13462 [01:16<09:43, 20.54it/s]
SLAM Pass (1/2):  11%|█         | 1485/13462 [01:17<09:41, 20.61it/s]
SLAM Pass (1/2):  11%|█         | 1488/13462 [01:17<09:38, 20.69it/s]
SLAM Pass (1/2):  11%|█         | 1491/13462 [01:17<09:38, 20.69it/s]
SLAM Pass (1/2):  11%|█         | 1494/13462 [01:17<09:37, 20.71it/s]
SLAM Pass (1/2):  11%|█         | 1497/13462 [01:17<09:36, 20.75it/s]
SLAM Pass (1/2):  11%|█         | 1500/13462 [01:17<09:36, 20.74it/s]
SLAM Pass (1/2):  11%|█         | 1503/13462 [01:17<09:37, 20.72it/s]
SLAM Pass (1/2):  11%|█         | 1506/13462 [01:18<09:36, 20.72it/s]
SLAM Pass (1/2):  11%|█         | 1509/13462 [01:18<09:35, 20.76it/s]
SLAM Pass (1/2):  11%|█         | 1512/13462 [01:18<09:34, 20.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1515/13462 [01:18<09:43, 20.47it/s]
SLAM Pass (1/2):  11%|█▏        | 1518/13462 [01:18<09:56, 20.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1521/13462 [01:18<09:51, 20.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1524/13462 [01:18<09:48, 20.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1527/13462 [01:19<09:44, 20.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1530/13462 [01:19<09:43, 20.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1533/13462 [01:19<09:42, 20.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1536/13462 [01:19<09:40, 20.55it/s]
SLAM Pass (1/2):  11%|█▏        | 1539/13462 [01:19<09:36, 20.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1542/13462 [01:19<09:35, 20.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1545/13462 [01:20<09:34, 20.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1548/13462 [01:20<09:33, 20.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1551/13462 [01:20<09:33, 20.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1554/13462 [01:20<09:34, 20.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1557/13462 [01:20<09:37, 20.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1560/13462 [01:20<09:36, 20.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1563/13462 [01:21<14:45, 13.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1566/13462 [01:21<13:11, 15.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1569/13462 [01:21<12:06, 16.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1572/13462 [01:21<11:21, 17.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1575/13462 [01:21<10:47, 18.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1578/13462 [01:21<10:25, 19.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1581/13462 [01:21<10:07, 19.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1584/13462 [01:22<09:55, 19.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1587/13462 [01:22<09:56, 19.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1590/13462 [01:22<09:55, 19.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1593/13462 [01:22<09:51, 20.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1596/13462 [01:22<09:49, 20.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1599/13462 [01:22<09:53, 20.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1602/13462 [01:23<09:46, 20.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1605/13462 [01:23<09:43, 20.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1608/13462 [01:23<09:40, 20.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1611/13462 [01:23<09:37, 20.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1614/13462 [01:23<09:35, 20.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1617/13462 [01:23<09:35, 20.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1620/13462 [01:23<09:35, 20.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1623/13462 [01:24<09:34, 20.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1626/13462 [01:24<09:34, 20.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1629/13462 [01:24<09:34, 20.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1632/13462 [01:24<09:34, 20.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1635/13462 [01:24<09:35, 20.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1638/13462 [01:24<09:37, 20.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1641/13462 [01:24<09:36, 20.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1644/13462 [01:25<09:36, 20.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1647/13462 [01:25<09:37, 20.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1650/13462 [01:25<09:36, 20.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1653/13462 [01:25<09:34, 20.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/13462 [01:25<09:34, 20.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/13462 [01:25<09:34, 20.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/13462 [01:25<09:35, 20.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/13462 [01:26<09:34, 20.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/13462 [01:26<09:32, 20.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/13462 [01:26<09:33, 20.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/13462 [01:26<09:31, 20.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/13462 [01:26<09:30, 20.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/13462 [01:26<09:33, 20.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1683/13462 [01:27<14:39, 13.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1686/13462 [01:27<13:05, 14.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1689/13462 [01:27<12:01, 16.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1692/13462 [01:27<11:15, 17.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1695/13462 [01:27<10:43, 18.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1698/13462 [01:27<10:19, 18.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1701/13462 [01:28<10:04, 19.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1704/13462 [01:28<09:53, 19.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1707/13462 [01:28<09:47, 20.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1710/13462 [01:28<09:42, 20.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1713/13462 [01:28<09:43, 20.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1716/13462 [01:28<09:39, 20.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1719/13462 [01:28<09:37, 20.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1722/13462 [01:29<09:35, 20.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1725/13462 [01:29<09:33, 20.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1728/13462 [01:29<09:32, 20.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1731/13462 [01:29<09:31, 20.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1734/13462 [01:29<09:29, 20.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1737/13462 [01:29<09:28, 20.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1740/13462 [01:29<09:27, 20.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1743/13462 [01:30<09:26, 20.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1746/13462 [01:30<09:25, 20.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1749/13462 [01:30<09:25, 20.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1752/13462 [01:30<09:25, 20.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1755/13462 [01:30<09:31, 20.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1758/13462 [01:30<09:31, 20.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1761/13462 [01:31<09:29, 20.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1764/13462 [01:31<09:28, 20.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1767/13462 [01:31<09:27, 20.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1770/13462 [01:31<09:27, 20.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1773/13462 [01:31<09:27, 20.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1776/13462 [01:31<09:27, 20.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1779/13462 [01:31<09:26, 20.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1782/13462 [01:32<09:25, 20.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1785/13462 [01:32<09:24, 20.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1788/13462 [01:32<09:28, 20.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1791/13462 [01:32<09:33, 20.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1794/13462 [01:32<09:33, 20.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1797/13462 [01:32<09:29, 20.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/13462 [01:32<09:30, 20.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/13462 [01:33<14:32, 13.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/13462 [01:33<12:59, 14.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/13462 [01:33<11:54, 16.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/13462 [01:33<11:09, 17.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/13462 [01:33<10:37, 18.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1818/13462 [01:34<10:14, 18.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1821/13462 [01:34<10:00, 19.39it/s]
SLAM Pass (1/2):  14%|█▎        | 1824/13462 [01:34<09:51, 19.68it/s]
SLAM Pass (1/2):  14%|█▎        | 1827/13462 [01:34<09:50, 19.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1830/13462 [01:34<09:41, 20.00it/s]
SLAM Pass (1/2):  14%|█▎        | 1833/13462 [01:34<09:35, 20.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1836/13462 [01:34<09:32, 20.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1839/13462 [01:35<09:32, 20.30it/s]
SLAM Pass (1/2):  14%|█▎        | 1842/13462 [01:35<09:30, 20.38it/s]
SLAM Pass (1/2):  14%|█▎        | 1845/13462 [01:35<09:27, 20.48it/s]
SLAM Pass (1/2):  14%|█▎        | 1848/13462 [01:35<09:26, 20.50it/s]
SLAM Pass (1/2):  14%|█▎        | 1851/13462 [01:35<09:25, 20.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1854/13462 [01:35<09:24, 20.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1857/13462 [01:35<09:23, 20.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1860/13462 [01:36<09:23, 20.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1863/13462 [01:36<09:26, 20.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1866/13462 [01:36<09:25, 20.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1869/13462 [01:36<09:22, 20.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1872/13462 [01:36<09:23, 20.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1875/13462 [01:36<09:20, 20.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1878/13462 [01:36<09:20, 20.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1881/13462 [01:37<09:21, 20.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1884/13462 [01:37<09:19, 20.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1887/13462 [01:37<09:18, 20.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1890/13462 [01:37<09:17, 20.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1893/13462 [01:37<09:17, 20.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1896/13462 [01:37<09:17, 20.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1899/13462 [01:37<09:16, 20.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1902/13462 [01:38<09:16, 20.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1905/13462 [01:38<09:16, 20.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1908/13462 [01:38<09:14, 20.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1911/13462 [01:38<09:23, 20.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1914/13462 [01:38<09:31, 20.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1917/13462 [01:38<09:28, 20.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1920/13462 [01:39<09:32, 20.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1923/13462 [01:39<14:27, 13.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1926/13462 [01:39<12:55, 14.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1929/13462 [01:39<11:50, 16.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1932/13462 [01:39<11:04, 17.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1935/13462 [01:40<10:31, 18.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1938/13462 [01:40<10:09, 18.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1941/13462 [01:40<09:55, 19.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1944/13462 [01:40<09:43, 19.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1947/13462 [01:40<09:38, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1950/13462 [01:40<09:34, 20.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1953/13462 [01:40<09:29, 20.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1956/13462 [01:41<09:25, 20.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1959/13462 [01:41<09:25, 20.33it/s]
SLAM Pass (1/2):  15%|█▍        | 1962/13462 [01:41<09:23, 20.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1965/13462 [01:41<09:23, 20.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1968/13462 [01:41<09:22, 20.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1971/13462 [01:41<09:22, 20.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1974/13462 [01:41<09:20, 20.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1977/13462 [01:42<09:18, 20.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1980/13462 [01:42<09:18, 20.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1983/13462 [01:42<09:20, 20.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1986/13462 [01:42<09:22, 20.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1989/13462 [01:42<09:25, 20.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1992/13462 [01:42<09:21, 20.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1995/13462 [01:42<09:20, 20.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1998/13462 [01:43<09:19, 20.49it/s]
SLAM Pass (1/2):  15%|█▍        | 2001/13462 [01:43<09:19, 20.47it/s]
SLAM Pass (1/2):  15%|█▍        | 2004/13462 [01:43<09:18, 20.52it/s]
SLAM Pass (1/2):  15%|█▍        | 2007/13462 [01:43<09:16, 20.58it/s]
SLAM Pass (1/2):  15%|█▍        | 2010/13462 [01:43<09:15, 20.61it/s]
SLAM Pass (1/2):  15%|█▍        | 2013/13462 [01:43<09:14, 20.64it/s]
SLAM Pass (1/2):  15%|█▍        | 2016/13462 [01:43<09:13, 20.67it/s]
SLAM Pass (1/2):  15%|█▍        | 2019/13462 [01:44<09:13, 20.66it/s]
SLAM Pass (1/2):  15%|█▌        | 2022/13462 [01:44<09:13, 20.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2025/13462 [01:44<09:13, 20.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2028/13462 [01:44<09:13, 20.66it/s]
SLAM Pass (1/2):  15%|█▌        | 2031/13462 [01:44<09:13, 20.64it/s]
SLAM Pass (1/2):  15%|█▌        | 2034/13462 [01:44<09:12, 20.67it/s]
SLAM Pass (1/2):  15%|█▌        | 2037/13462 [01:44<09:12, 20.68it/s]
SLAM Pass (1/2):  15%|█▌        | 2040/13462 [01:45<09:14, 20.58it/s]
SLAM Pass (1/2):  15%|█▌        | 2043/13462 [01:45<14:12, 13.39it/s]
SLAM Pass (1/2):  15%|█▌        | 2046/13462 [01:45<12:43, 14.95it/s]
SLAM Pass (1/2):  15%|█▌        | 2049/13462 [01:45<11:40, 16.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2052/13462 [01:45<10:56, 17.37it/s]
SLAM Pass (1/2):  15%|█▌        | 2055/13462 [01:46<10:25, 18.22it/s]
SLAM Pass (1/2):  15%|█▌        | 2058/13462 [01:46<10:04, 18.86it/s]
SLAM Pass (1/2):  15%|█▌        | 2061/13462 [01:46<09:48, 19.36it/s]
SLAM Pass (1/2):  15%|█▌        | 2064/13462 [01:46<09:37, 19.73it/s]
SLAM Pass (1/2):  15%|█▌        | 2067/13462 [01:46<09:29, 19.99it/s]
SLAM Pass (1/2):  15%|█▌        | 2070/13462 [01:46<09:25, 20.14it/s]
SLAM Pass (1/2):  15%|█▌        | 2073/13462 [01:46<09:21, 20.30it/s]
SLAM Pass (1/2):  15%|█▌        | 2076/13462 [01:47<09:18, 20.40it/s]
SLAM Pass (1/2):  15%|█▌        | 2079/13462 [01:47<09:16, 20.45it/s]
SLAM Pass (1/2):  15%|█▌        | 2082/13462 [01:47<09:13, 20.56it/s]
SLAM Pass (1/2):  15%|█▌        | 2085/13462 [01:47<09:10, 20.67it/s]
SLAM Pass (1/2):  16%|█▌        | 2088/13462 [01:47<09:09, 20.70it/s]
SLAM Pass (1/2):  16%|█▌        | 2091/13462 [01:47<09:08, 20.73it/s]
SLAM Pass (1/2):  16%|█▌        | 2094/13462 [01:47<09:07, 20.76it/s]
SLAM Pass (1/2):  16%|█▌        | 2097/13462 [01:48<09:07, 20.77it/s]
SLAM Pass (1/2):  16%|█▌        | 2100/13462 [01:48<09:06, 20.80it/s]
SLAM Pass (1/2):  16%|█▌        | 2103/13462 [01:48<09:06, 20.79it/s]
SLAM Pass (1/2):  16%|█▌        | 2106/13462 [01:48<09:09, 20.68it/s]
SLAM Pass (1/2):  16%|█▌        | 2109/13462 [01:48<09:18, 20.34it/s]
SLAM Pass (1/2):  16%|█▌        | 2112/13462 [01:48<09:16, 20.40it/s]
SLAM Pass (1/2):  16%|█▌        | 2115/13462 [01:49<09:15, 20.43it/s]
SLAM Pass (1/2):  16%|█▌        | 2118/13462 [01:49<09:13, 20.49it/s]
SLAM Pass (1/2):  16%|█▌        | 2121/13462 [01:49<09:12, 20.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2124/13462 [01:49<09:11, 20.55it/s]
SLAM Pass (1/2):  16%|█▌        | 2127/13462 [01:49<09:09, 20.61it/s]
SLAM Pass (1/2):  16%|█▌        | 2130/13462 [01:49<09:08, 20.67it/s]
SLAM Pass (1/2):  16%|█▌        | 2133/13462 [01:49<09:06, 20.72it/s]
SLAM Pass (1/2):  16%|█▌        | 2136/13462 [01:50<09:05, 20.75it/s]
SLAM Pass (1/2):  16%|█▌        | 2139/13462 [01:50<09:04, 20.79it/s]
SLAM Pass (1/2):  16%|█▌        | 2142/13462 [01:50<09:04, 20.77it/s]
SLAM Pass (1/2):  16%|█▌        | 2145/13462 [01:50<09:04, 20.78it/s]
SLAM Pass (1/2):  16%|█▌        | 2148/13462 [01:50<09:04, 20.77it/s]
SLAM Pass (1/2):  16%|█▌        | 2151/13462 [01:50<09:05, 20.74it/s]
SLAM Pass (1/2):  16%|█▌        | 2154/13462 [01:50<09:05, 20.74it/s]
SLAM Pass (1/2):  16%|█▌        | 2157/13462 [01:51<09:05, 20.72it/s]
SLAM Pass (1/2):  16%|█▌        | 2160/13462 [01:51<09:03, 20.78it/s]
SLAM Pass (1/2):  16%|█▌        | 2163/13462 [01:51<14:06, 13.34it/s]
SLAM Pass (1/2):  16%|█▌        | 2166/13462 [01:51<12:36, 14.94it/s]
SLAM Pass (1/2):  16%|█▌        | 2169/13462 [01:51<11:34, 16.27it/s]
SLAM Pass (1/2):  16%|█▌        | 2172/13462 [01:52<10:50, 17.36it/s]
