Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:37:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587009
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:37:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6W36OJpocGY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6W36OJpocGY.json
Processing 6W36OJpocGY in 1 chunk(s) of up to 600 seconds from frame 0 to 9327.
Running chunk [0, 9327) for 6W36OJpocGY
2026-04-11 05:37:11,396 - vipe - INFO - Processing 6W36OJpocGY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 156.82it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.13it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.11it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 156.66it/s]

SLAM Pass (1/2):   0%|          | 0/9327 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9327 [00:01<3:37:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9327 [00:01<1:41:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9327 [00:01<42:48,  3.63it/s]  
SLAM Pass (1/2):   0%|          | 7/9327 [00:01<22:43,  6.83it/s]
SLAM Pass (1/2):   0%|          | 10/9327 [00:01<15:57,  9.73it/s]
SLAM Pass (1/2):   0%|          | 12/9327 [00:02<13:30, 11.50it/s]
SLAM Pass (1/2):   0%|          | 14/9327 [00:02<11:50, 13.11it/s]
SLAM Pass (1/2):   0%|          | 16/9327 [00:02<10:42, 14.49it/s]
SLAM Pass (1/2):   0%|          | 18/9327 [00:02<09:52, 15.70it/s]
SLAM Pass (1/2):   0%|          | 21/9327 [00:02<09:02, 17.16it/s]
SLAM Pass (1/2):   0%|          | 23/9327 [00:02<08:42, 17.80it/s]
SLAM Pass (1/2):   0%|          | 26/9327 [00:02<08:20, 18.58it/s]
SLAM Pass (1/2):   0%|          | 29/9327 [00:02<08:06, 19.11it/s]
SLAM Pass (1/2):   0%|          | 31/9327 [00:02<08:02, 19.27it/s]
SLAM Pass (1/2):   0%|          | 33/9327 [00:03<07:57, 19.45it/s]
SLAM Pass (1/2):   0%|          | 36/9327 [00:03<07:51, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/9327 [00:03<07:46, 19.92it/s]
SLAM Pass (1/2):   0%|          | 42/9327 [00:03<07:46, 19.89it/s]
SLAM Pass (1/2):   0%|          | 45/9327 [00:03<07:47, 19.83it/s]
SLAM Pass (1/2):   1%|          | 48/9327 [00:03<07:49, 19.75it/s]
SLAM Pass (1/2):   1%|          | 50/9327 [00:03<07:49, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/9327 [00:04<07:44, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9327 [00:04<07:40, 20.11it/s]
SLAM Pass (1/2):   1%|          | 59/9327 [00:04<07:42, 20.06it/s]
SLAM Pass (1/2):   1%|          | 62/9327 [00:04<11:50, 13.04it/s]
SLAM Pass (1/2):   1%|          | 65/9327 [00:04<10:34, 14.60it/s]
SLAM Pass (1/2):   1%|          | 68/9327 [00:05<09:41, 15.93it/s]
SLAM Pass (1/2):   1%|          | 70/9327 [00:05<09:17, 16.62it/s]
SLAM Pass (1/2):   1%|          | 72/9327 [00:05<08:54, 17.33it/s]
SLAM Pass (1/2):   1%|          | 74/9327 [00:05<08:37, 17.88it/s]
SLAM Pass (1/2):   1%|          | 76/9327 [00:05<08:25, 18.28it/s]
SLAM Pass (1/2):   1%|          | 79/9327 [00:05<08:10, 18.86it/s]
SLAM Pass (1/2):   1%|          | 81/9327 [00:05<08:07, 18.98it/s]
SLAM Pass (1/2):   1%|          | 84/9327 [00:05<07:56, 19.41it/s]
SLAM Pass (1/2):   1%|          | 87/9327 [00:06<07:50, 19.66it/s]
SLAM Pass (1/2):   1%|          | 89/9327 [00:06<07:53, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1295/9327 [01:11<06:43, 19.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1298/9327 [01:11<06:39, 20.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1301/9327 [01:11<06:37, 20.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1304/9327 [01:12<06:38, 20.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1307/9327 [01:12<06:39, 20.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1310/9327 [01:12<06:39, 20.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1313/9327 [01:12<06:37, 20.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1316/9327 [01:12<06:34, 20.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1319/9327 [01:12<06:34, 20.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1322/9327 [01:13<10:03, 13.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1325/9327 [01:13<09:01, 14.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9327 [01:13<08:16, 16.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1331/9327 [01:13<07:44, 17.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1333/9327 [01:13<07:32, 17.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9327 [01:13<07:10, 18.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9327 [01:14<07:03, 18.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9327 [01:14<06:58, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9327 [01:14<06:54, 19.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9327 [01:14<06:51, 19.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1347/9327 [01:14<06:47, 19.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1350/9327 [01:14<06:40, 19.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1353/9327 [01:14<06:36, 20.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1356/9327 [01:14<06:36, 20.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1359/9327 [01:15<06:33, 20.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1362/9327 [01:15<06:33, 20.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1365/9327 [01:15<06:34, 20.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1368/9327 [01:15<06:35, 20.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1371/9327 [01:15<06:34, 20.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1374/9327 [01:15<06:37, 19.99it/s]
SLAM Pass (1/2):  15%|█▍        | 1376/9327 [01:15<06:39, 19.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1379/9327 [01:16<06:36, 20.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1382/9327 [01:16<10:15, 12.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1385/9327 [01:16<09:04, 14.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1388/9327 [01:16<08:17, 15.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1390/9327 [01:16<07:54, 16.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1393/9327 [01:17<07:25, 17.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1396/9327 [01:17<07:07, 18.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1399/9327 [01:17<06:56, 19.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1402/9327 [01:17<06:51, 19.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1405/9327 [01:17<06:44, 19.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1408/9327 [01:17<06:40, 19.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1411/9327 [01:17<06:37, 19.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1414/9327 [01:18<06:34, 20.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1417/9327 [01:18<06:31, 20.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1420/9327 [01:18<06:33, 20.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1423/9327 [01:18<06:30, 20.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1426/9327 [01:18<06:30, 20.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1429/9327 [01:18<06:30, 20.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1432/9327 [01:18<06:28, 20.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1435/9327 [01:19<06:27, 20.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1438/9327 [01:19<06:28, 20.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1441/9327 [01:19<10:03, 13.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1444/9327 [01:19<08:59, 14.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1447/9327 [01:19<08:14, 15.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1450/9327 [01:20<07:44, 16.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1453/9327 [01:20<07:21, 17.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1456/9327 [01:20<07:05, 18.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1459/9327 [01:20<06:52, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1462/9327 [01:20<06:45, 19.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1465/9327 [01:20<06:39, 19.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1468/9327 [01:21<06:36, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1471/9327 [01:21<06:35, 19.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1474/9327 [01:21<06:29, 20.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1477/9327 [01:21<06:27, 20.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1480/9327 [01:21<06:26, 20.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1483/9327 [01:21<06:27, 20.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9327 [01:21<06:28, 20.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1489/9327 [01:22<06:30, 20.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1492/9327 [01:22<06:32, 19.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1495/9327 [01:22<06:30, 20.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9327 [01:22<06:31, 19.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1501/9327 [01:22<09:56, 13.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1503/9327 [01:23<09:11, 14.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1505/9327 [01:23<08:33, 15.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1508/9327 [01:23<07:49, 16.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1511/9327 [01:23<07:22, 17.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1514/9327 [01:23<07:03, 18.44it/s]
SLAM Pass (1/2):  16%|█▋        | 1516/9327 [01:23<06:58, 18.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1518/9327 [01:23<06:53, 18.90it/s]
SLAM Pass (1/2):  16%|█▋        | 1521/9327 [01:23<06:42, 19.41it/s]
SLAM Pass (1/2):  16%|█▋        | 1523/9327 [01:24<06:39, 19.53it/s]
SLAM Pass (1/2):  16%|█▋        | 1526/9327 [01:24<06:36, 19.68it/s]
SLAM Pass (1/2):  16%|█▋        | 1528/9327 [01:24<06:37, 19.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1530/9327 [01:24<06:35, 19.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1533/9327 [01:24<06:32, 19.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1535/9327 [01:24<08:10, 15.88it/s]
SLAM Pass (1/2):  16%|█▋        | 1538/9327 [01:24<07:32, 17.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1541/9327 [01:25<07:09, 18.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1544/9327 [01:25<06:54, 18.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1546/9327 [01:25<06:48, 19.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1549/9327 [01:25<06:40, 19.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1552/9327 [01:25<06:35, 19.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1554/9327 [01:25<06:34, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1557/9327 [01:25<06:29, 19.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9327 [01:25<06:29, 19.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9327 [01:26<10:33, 12.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1564/9327 [01:26<09:32, 13.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1566/9327 [01:26<08:46, 14.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1569/9327 [01:26<07:54, 16.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9327 [01:26<07:23, 17.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1575/9327 [01:26<07:03, 18.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9327 [01:27<06:50, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9327 [01:27<06:45, 19.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9327 [01:27<06:42, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1585/9327 [01:27<06:34, 19.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1588/9327 [01:27<06:27, 19.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1591/9327 [01:27<06:25, 20.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9327 [01:27<06:25, 20.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1597/9327 [01:28<06:24, 20.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9327 [01:28<06:31, 19.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1603/9327 [01:28<06:29, 19.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1605/9327 [01:28<06:30, 19.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9327 [01:28<06:25, 20.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1611/9327 [01:28<06:22, 20.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9327 [01:28<06:21, 20.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1617/9327 [01:29<06:26, 19.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9327 [01:29<06:23, 20.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1623/9327 [01:29<09:45, 13.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1625/9327 [01:29<09:08, 14.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1628/9327 [01:29<08:12, 15.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1631/9327 [01:30<07:35, 16.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1634/9327 [01:30<07:10, 17.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1636/9327 [01:30<07:02, 18.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1639/9327 [01:30<06:48, 18.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1642/9327 [01:30<06:39, 19.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1645/9327 [01:30<06:38, 19.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1648/9327 [01:30<06:32, 19.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1651/9327 [01:31<06:28, 19.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1653/9327 [01:31<06:28, 19.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9327 [01:31<06:25, 19.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1659/9327 [01:31<06:22, 20.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1662/9327 [01:31<06:21, 20.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1665/9327 [01:31<06:19, 20.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1668/9327 [01:31<06:20, 20.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1671/9327 [01:32<06:18, 20.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9327 [01:32<06:25, 19.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1677/9327 [01:32<06:24, 19.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9327 [01:32<06:25, 19.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1682/9327 [01:32<10:10, 12.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1685/9327 [01:32<08:55, 14.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1688/9327 [01:33<08:05, 15.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1691/9327 [01:33<07:32, 16.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9327 [01:33<07:10, 17.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1697/9327 [01:33<06:55, 18.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9327 [01:33<06:44, 18.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9327 [01:33<06:39, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1705/9327 [01:33<06:34, 19.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1707/9327 [01:34<06:34, 19.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1709/9327 [01:34<06:36, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9327 [01:34<06:30, 19.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1715/9327 [01:34<06:27, 19.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9327 [01:34<06:23, 19.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1721/9327 [01:34<06:20, 19.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9327 [01:34<06:19, 20.02it/s]
SLAM Pass (1/2):  19%|█▊        | 1727/9327 [01:35<06:20, 19.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1730/9327 [01:35<06:19, 20.02it/s]
SLAM Pass (1/2):  19%|█▊        | 1733/9327 [01:35<06:20, 19.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1736/9327 [01:35<06:17, 20.10it/s]
SLAM Pass (1/2):  19%|█▊        | 1739/9327 [01:35<06:16, 20.13it/s]
SLAM Pass (1/2):  19%|█▊        | 1742/9327 [01:36<09:54, 12.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1745/9327 [01:36<08:53, 14.22it/s]
SLAM Pass (1/2):  19%|█▊        | 1748/9327 [01:36<08:03, 15.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1751/9327 [01:36<07:29, 16.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1754/9327 [01:36<07:07, 17.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1756/9327 [01:36<06:56, 18.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1759/9327 [01:36<06:48, 18.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1761/9327 [01:37<06:43, 18.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1764/9327 [01:37<06:31, 19.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1767/9327 [01:37<06:25, 19.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1770/9327 [01:37<06:22, 19.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1773/9327 [01:37<06:19, 19.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1776/9327 [01:37<06:18, 19.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1779/9327 [01:37<06:17, 20.00it/s]
SLAM Pass (1/2):  19%|█▉        | 1782/9327 [01:38<06:16, 20.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1785/9327 [01:38<06:17, 19.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1788/9327 [01:38<06:16, 20.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1791/9327 [01:38<06:17, 19.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1793/9327 [01:38<06:17, 19.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1795/9327 [01:38<06:17, 19.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9327 [01:38<06:14, 20.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1801/9327 [01:39<09:48, 12.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1803/9327 [01:39<09:00, 13.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1806/9327 [01:39<08:04, 15.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1809/9327 [01:39<07:28, 16.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1812/9327 [01:39<07:02, 17.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1815/9327 [01:40<06:46, 18.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9327 [01:40<06:35, 19.00it/s]
SLAM Pass (1/2):  20%|█▉        | 1820/9327 [01:40<06:31, 19.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1822/9327 [01:40<06:27, 19.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1825/9327 [01:40<06:21, 19.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1828/9327 [01:40<06:17, 19.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1831/9327 [01:40<06:16, 19.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1834/9327 [01:40<06:14, 20.01it/s]
SLAM Pass (1/2):  20%|█▉        | 1837/9327 [01:41<06:13, 20.07it/s]
SLAM Pass (1/2):  20%|█▉        | 1840/9327 [01:41<06:14, 19.99it/s]
SLAM Pass (1/2):  20%|█▉        | 1843/9327 [01:41<06:11, 20.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1846/9327 [01:41<06:09, 20.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1849/9327 [01:41<06:07, 20.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1852/9327 [01:41<06:09, 20.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1855/9327 [01:41<06:08, 20.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1858/9327 [01:42<06:14, 19.93it/s]
SLAM Pass (1/2):  20%|█▉        | 1861/9327 [01:42<09:21, 13.29it/s]
SLAM Pass (1/2):  20%|█▉        | 1863/9327 [01:42<08:40, 14.33it/s]
SLAM Pass (1/2):  20%|██        | 1866/9327 [01:42<07:49, 15.88it/s]
SLAM Pass (1/2):  20%|██        | 1869/9327 [01:42<07:16, 17.08it/s]
SLAM Pass (1/2):  20%|██        | 1871/9327 [01:43<07:03, 17.62it/s]
SLAM Pass (1/2):  20%|██        | 1874/9327 [01:43<06:43, 18.48it/s]
SLAM Pass (1/2):  20%|██        | 1877/9327 [01:43<06:31, 19.01it/s]
SLAM Pass (1/2):  20%|██        | 1879/9327 [01:43<06:27, 19.22it/s]
SLAM Pass (1/2):  20%|██        | 1882/9327 [01:43<06:21, 19.50it/s]
SLAM Pass (1/2):  20%|██        | 1885/9327 [01:43<06:19, 19.59it/s]
SLAM Pass (1/2):  20%|██        | 1888/9327 [01:43<06:16, 19.75it/s]
SLAM Pass (1/2):  20%|██        | 1891/9327 [01:44<06:14, 19.88it/s]
SLAM Pass (1/2):  20%|██        | 1894/9327 [01:44<06:21, 19.51it/s]
SLAM Pass (1/2):  20%|██        | 1896/9327 [01:44<06:22, 19.44it/s]
SLAM Pass (1/2):  20%|██        | 1899/9327 [01:44<06:17, 19.69it/s]
SLAM Pass (1/2):  20%|██        | 1901/9327 [01:44<06:19, 19.57it/s]
SLAM Pass (1/2):  20%|██        | 1904/9327 [01:44<06:13, 19.87it/s]
SLAM Pass (1/2):  20%|██        | 1907/9327 [01:44<06:08, 20.11it/s]
SLAM Pass (1/2):  20%|██        | 1910/9327 [01:44<06:07, 20.19it/s]
SLAM Pass (1/2):  21%|██        | 1913/9327 [01:45<06:07, 20.15it/s]
SLAM Pass (1/2):  21%|██        | 1916/9327 [01:45<06:08, 20.12it/s]
SLAM Pass (1/2):  21%|██        | 1919/9327 [01:45<06:13, 19.86it/s]
SLAM Pass (1/2):  21%|██        | 1921/9327 [01:45<09:56, 12.42it/s]
SLAM Pass (1/2):  21%|██        | 1924/9327 [01:45<08:40, 14.22it/s]
SLAM Pass (1/2):  21%|██        | 1927/9327 [01:46<07:53, 15.64it/s]
SLAM Pass (1/2):  21%|██        | 1929/9327 [01:46<07:31, 16.38it/s]
SLAM Pass (1/2):  21%|██        | 1932/9327 [01:46<07:01, 17.54it/s]
SLAM Pass (1/2):  21%|██        | 1935/9327 [01:46<06:44, 18.25it/s]
SLAM Pass (1/2):  21%|██        | 1938/9327 [01:46<06:31, 18.86it/s]
SLAM Pass (1/2):  21%|██        | 1941/9327 [01:46<06:23, 19.26it/s]
SLAM Pass (1/2):  21%|██        | 1944/9327 [01:46<06:16, 19.63it/s]
SLAM Pass (1/2):  21%|██        | 1947/9327 [01:47<06:11, 19.89it/s]
SLAM Pass (1/2):  21%|██        | 1950/9327 [01:47<06:12, 19.83it/s]
SLAM Pass (1/2):  21%|██        | 1953/9327 [01:47<06:12, 19.78it/s]
SLAM Pass (1/2):  21%|██        | 1956/9327 [01:47<06:07, 20.04it/s]
SLAM Pass (1/2):  21%|██        | 1959/9327 [01:47<06:05, 20.14it/s]
SLAM Pass (1/2):  21%|██        | 1962/9327 [01:47<06:04, 20.18it/s]
SLAM Pass (1/2):  21%|██        | 1965/9327 [01:48<06:05, 20.13it/s]
SLAM Pass (1/2):  21%|██        | 1968/9327 [01:48<06:03, 20.22it/s]
SLAM Pass (1/2):  21%|██        | 1971/9327 [01:48<06:04, 20.21it/s]
SLAM Pass (1/2):  21%|██        | 1974/9327 [01:48<06:03, 20.22it/s]
SLAM Pass (1/2):  21%|██        | 1977/9327 [01:48<06:03, 20.22it/s]
SLAM Pass (1/2):  21%|██        | 1980/9327 [01:48<06:01, 20.31it/s]
SLAM Pass (1/2):  21%|██▏       | 1983/9327 [01:49<09:14, 13.25it/s]
SLAM Pass (1/2):  21%|██▏       | 1985/9327 [01:49<08:33, 14.30it/s]
