Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
SLAM Pass (1/2):  50%|████▉     | 6410/12826 [04:03<03:29, 30.60it/s]
SLAM Pass (1/2):  50%|█████     | 6414/12826 [04:03<03:27, 30.92it/s]
SLAM Pass (1/2):  50%|█████     | 6418/12826 [04:03<03:25, 31.14it/s]
SLAM Pass (1/2):  50%|█████     | 6422/12826 [04:03<03:24, 31.29it/s]
SLAM Pass (1/2):  50%|█████     | 6426/12826 [04:03<03:23, 31.39it/s]
SLAM Pass (1/2):  50%|█████     | 6430/12826 [04:03<03:23, 31.46it/s]
SLAM Pass (1/2):  50%|█████     | 6434/12826 [04:04<06:07, 17.41it/s]
SLAM Pass (1/2):  50%|█████     | 6438/12826 [04:04<05:17, 20.11it/s]
SLAM Pass (1/2):  50%|█████     | 6442/12826 [04:04<04:42, 22.59it/s]
SLAM Pass (1/2):  50%|█████     | 6446/12826 [04:04<04:18, 24.70it/s]
SLAM Pass (1/2):  50%|█████     | 6450/12826 [04:04<04:01, 26.45it/s]
SLAM Pass (1/2):  50%|█████     | 6454/12826 [04:04<03:49, 27.80it/s]
SLAM Pass (1/2):  50%|█████     | 6458/12826 [04:04<03:40, 28.82it/s]
SLAM Pass (1/2):  50%|█████     | 6462/12826 [04:05<03:34, 29.64it/s]
SLAM Pass (1/2):  50%|█████     | 6466/12826 [04:05<03:30, 30.26it/s]
SLAM Pass (1/2):  50%|█████     | 6470/12826 [04:05<03:27, 30.64it/s]
SLAM Pass (1/2):  50%|█████     | 6474/12826 [04:05<03:25, 30.98it/s]
SLAM Pass (1/2):  51%|█████     | 6478/12826 [04:05<03:23, 31.22it/s]
SLAM Pass (1/2):  51%|█████     | 6482/12826 [04:05<03:22, 31.40it/s]
SLAM Pass (1/2):  51%|█████     | 6486/12826 [04:05<03:21, 31.47it/s]
SLAM Pass (1/2):  51%|█████     | 6490/12826 [04:05<03:20, 31.55it/s]
SLAM Pass (1/2):  51%|█████     | 6494/12826 [04:06<06:03, 17.43it/s]
SLAM Pass (1/2):  51%|█████     | 6498/12826 [04:06<05:14, 20.13it/s]
SLAM Pass (1/2):  51%|█████     | 6502/12826 [04:06<04:39, 22.60it/s]
SLAM Pass (1/2):  51%|█████     | 6506/12826 [04:06<04:15, 24.73it/s]
SLAM Pass (1/2):  51%|█████     | 6510/12826 [04:06<03:59, 26.39it/s]
SLAM Pass (1/2):  51%|█████     | 6514/12826 [04:07<03:46, 27.83it/s]
SLAM Pass (1/2):  51%|█████     | 6518/12826 [04:07<03:38, 28.93it/s]
SLAM Pass (1/2):  51%|█████     | 6522/12826 [04:07<03:31, 29.74it/s]
SLAM Pass (1/2):  51%|█████     | 6526/12826 [04:07<03:27, 30.33it/s]
SLAM Pass (1/2):  51%|█████     | 6530/12826 [04:07<03:24, 30.74it/s]
SLAM Pass (1/2):  51%|█████     | 6534/12826 [04:07<03:22, 31.08it/s]
SLAM Pass (1/2):  51%|█████     | 6538/12826 [04:07<03:21, 31.28it/s]
SLAM Pass (1/2):  51%|█████     | 6542/12826 [04:07<03:20, 31.42it/s]
SLAM Pass (1/2):  51%|█████     | 6546/12826 [04:08<03:19, 31.54it/s]
SLAM Pass (1/2):  51%|█████     | 6550/12826 [04:08<06:50, 15.29it/s]
SLAM Pass (1/2):  51%|█████     | 6554/12826 [04:08<05:46, 18.11it/s]
SLAM Pass (1/2):  51%|█████     | 6558/12826 [04:08<05:01, 20.78it/s]
SLAM Pass (1/2):  51%|█████     | 6562/12826 [04:09<04:30, 23.17it/s]
SLAM Pass (1/2):  51%|█████     | 6566/12826 [04:09<04:08, 25.20it/s]
SLAM Pass (1/2):  51%|█████     | 6570/12826 [04:09<03:52, 26.88it/s]
SLAM Pass (1/2):  51%|█████▏    | 6574/12826 [04:09<03:41, 28.19it/s]
SLAM Pass (1/2):  51%|█████▏    | 6578/12826 [04:09<03:34, 29.09it/s]
SLAM Pass (1/2):  51%|█████▏    | 6582/12826 [04:09<03:29, 29.82it/s]
SLAM Pass (1/2):  51%|█████▏    | 6586/12826 [04:09<03:25, 30.34it/s]
SLAM Pass (1/2):  51%|█████▏    | 6590/12826 [04:09<03:23, 30.69it/s]
SLAM Pass (1/2):  51%|█████▏    | 6594/12826 [04:10<03:21, 30.99it/s]
SLAM Pass (1/2):  51%|█████▏    | 6598/12826 [04:10<03:20, 31.02it/s]
SLAM Pass (1/2):  51%|█████▏    | 6602/12826 [04:10<03:20, 30.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 6606/12826 [04:10<03:19, 31.13it/s]
SLAM Pass (1/2):  52%|█████▏    | 6610/12826 [04:11<06:45, 15.34it/s]
SLAM Pass (1/2):  52%|█████▏    | 6614/12826 [04:11<05:41, 18.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 6618/12826 [04:11<04:57, 20.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 6622/12826 [04:11<04:26, 23.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 6626/12826 [04:11<04:04, 25.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 6630/12826 [04:11<03:50, 26.90it/s]
SLAM Pass (1/2):  52%|█████▏    | 6634/12826 [04:11<03:39, 28.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 6638/12826 [04:11<03:34, 28.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 6642/12826 [04:12<03:29, 29.50it/s]
SLAM Pass (1/2):  52%|█████▏    | 6646/12826 [04:12<03:28, 29.70it/s]
SLAM Pass (1/2):  52%|█████▏    | 6650/12826 [04:12<03:24, 30.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 6654/12826 [04:12<03:32, 28.99it/s]
SLAM Pass (1/2):  52%|█████▏    | 6658/12826 [04:12<03:27, 29.75it/s]
SLAM Pass (1/2):  52%|█████▏    | 6662/12826 [04:12<03:23, 30.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 6666/12826 [04:12<03:20, 30.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 6670/12826 [04:13<05:58, 17.19it/s]
SLAM Pass (1/2):  52%|█████▏    | 6674/12826 [04:13<05:09, 19.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 6678/12826 [04:13<04:34, 22.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 6682/12826 [04:13<04:10, 24.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 6686/12826 [04:13<03:53, 26.33it/s]
SLAM Pass (1/2):  52%|█████▏    | 6690/12826 [04:13<03:41, 27.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 6694/12826 [04:14<03:33, 28.77it/s]
SLAM Pass (1/2):  52%|█████▏    | 6698/12826 [04:14<03:27, 29.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 6702/12826 [04:14<03:23, 30.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 6706/12826 [04:14<03:20, 30.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 6710/12826 [04:14<03:17, 30.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 6714/12826 [04:14<03:16, 31.15it/s]
SLAM Pass (1/2):  52%|█████▏    | 6718/12826 [04:14<03:15, 31.29it/s]
SLAM Pass (1/2):  52%|█████▏    | 6722/12826 [04:14<03:14, 31.39it/s]
SLAM Pass (1/2):  52%|█████▏    | 6726/12826 [04:15<03:13, 31.48it/s]
SLAM Pass (1/2):  52%|█████▏    | 6730/12826 [04:15<05:50, 17.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 6734/12826 [04:15<05:02, 20.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 6738/12826 [04:15<04:29, 22.59it/s]
SLAM Pass (1/2):  53%|█████▎    | 6742/12826 [04:15<04:06, 24.69it/s]
SLAM Pass (1/2):  53%|█████▎    | 6746/12826 [04:16<03:49, 26.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 6750/12826 [04:16<03:38, 27.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 6754/12826 [04:16<03:30, 28.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 6758/12826 [04:16<03:24, 29.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 6762/12826 [04:16<03:20, 30.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 6766/12826 [04:16<03:17, 30.67it/s]
SLAM Pass (1/2):  53%|█████▎    | 6770/12826 [04:16<03:15, 30.94it/s]
SLAM Pass (1/2):  53%|█████▎    | 6774/12826 [04:16<03:14, 31.15it/s]
SLAM Pass (1/2):  53%|█████▎    | 6778/12826 [04:17<03:13, 31.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 6782/12826 [04:17<03:12, 31.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 6786/12826 [04:17<05:47, 17.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 6790/12826 [04:17<05:00, 20.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 6794/12826 [04:17<04:26, 22.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 6798/12826 [04:18<04:03, 24.73it/s]
SLAM Pass (1/2):  53%|█████▎    | 6802/12826 [04:18<03:47, 26.50it/s]
SLAM Pass (1/2):  53%|█████▎    | 6806/12826 [04:18<03:35, 27.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 6810/12826 [04:18<03:30, 28.59it/s]
SLAM Pass (1/2):  53%|█████▎    | 6814/12826 [04:18<03:24, 29.35it/s]
SLAM Pass (1/2):  53%|█████▎    | 6818/12826 [04:18<03:20, 30.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 6822/12826 [04:18<03:16, 30.52it/s]
SLAM Pass (1/2):  53%|█████▎    | 6826/12826 [04:18<03:14, 30.85it/s]
SLAM Pass (1/2):  53%|█████▎    | 6830/12826 [04:19<03:12, 31.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 6834/12826 [04:19<03:11, 31.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 6838/12826 [04:19<03:10, 31.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 6842/12826 [04:19<03:09, 31.54it/s]
SLAM Pass (1/2):  53%|█████▎    | 6846/12826 [04:19<05:43, 17.42it/s]
SLAM Pass (1/2):  53%|█████▎    | 6850/12826 [04:20<04:58, 20.00it/s]
SLAM Pass (1/2):  53%|█████▎    | 6854/12826 [04:20<04:27, 22.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 6858/12826 [04:20<04:04, 24.41it/s]
SLAM Pass (1/2):  54%|█████▎    | 6862/12826 [04:20<03:48, 26.11it/s]
SLAM Pass (1/2):  54%|█████▎    | 6866/12826 [04:20<03:36, 27.52it/s]
SLAM Pass (1/2):  54%|█████▎    | 6870/12826 [04:20<03:28, 28.63it/s]
SLAM Pass (1/2):  54%|█████▎    | 6874/12826 [04:20<03:21, 29.50it/s]
SLAM Pass (1/2):  54%|█████▎    | 6878/12826 [04:20<03:17, 30.12it/s]
SLAM Pass (1/2):  54%|█████▎    | 6882/12826 [04:21<03:14, 30.58it/s]
SLAM Pass (1/2):  54%|█████▎    | 6886/12826 [04:21<03:12, 30.91it/s]
SLAM Pass (1/2):  54%|█████▎    | 6890/12826 [04:21<03:10, 31.13it/s]
SLAM Pass (1/2):  54%|█████▍    | 6894/12826 [04:21<03:09, 31.28it/s]
SLAM Pass (1/2):  54%|█████▍    | 6898/12826 [04:21<03:09, 31.26it/s]
SLAM Pass (1/2):  54%|█████▍    | 6902/12826 [04:21<03:09, 31.21it/s]
SLAM Pass (1/2):  54%|█████▍    | 6906/12826 [04:22<05:42, 17.29it/s]
SLAM Pass (1/2):  54%|█████▍    | 6910/12826 [04:22<04:55, 20.02it/s]
SLAM Pass (1/2):  54%|█████▍    | 6914/12826 [04:22<04:22, 22.50it/s]
SLAM Pass (1/2):  54%|█████▍    | 6918/12826 [04:22<03:59, 24.64it/s]
SLAM Pass (1/2):  54%|█████▍    | 6922/12826 [04:22<03:43, 26.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 6926/12826 [04:22<03:32, 27.75it/s]
SLAM Pass (1/2):  54%|█████▍    | 6930/12826 [04:22<03:24, 28.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 6934/12826 [04:23<03:19, 29.53it/s]
SLAM Pass (1/2):  54%|█████▍    | 6938/12826 [04:23<03:15, 30.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 6942/12826 [04:23<03:12, 30.56it/s]
SLAM Pass (1/2):  54%|█████▍    | 6946/12826 [04:23<03:10, 30.88it/s]
SLAM Pass (1/2):  54%|█████▍    | 6950/12826 [04:23<03:08, 31.11it/s]
SLAM Pass (1/2):  54%|█████▍    | 6954/12826 [04:23<03:07, 31.28it/s]
SLAM Pass (1/2):  54%|█████▍    | 6958/12826 [04:23<03:06, 31.40it/s]
SLAM Pass (1/2):  54%|█████▍    | 6962/12826 [04:23<03:06, 31.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 6966/12826 [04:24<05:38, 17.31it/s]
SLAM Pass (1/2):  54%|█████▍    | 6970/12826 [04:24<04:52, 20.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 6974/12826 [04:24<04:19, 22.51it/s]
SLAM Pass (1/2):  54%|█████▍    | 6978/12826 [04:24<03:57, 24.67it/s]
SLAM Pass (1/2):  54%|█████▍    | 6982/12826 [04:24<03:40, 26.45it/s]
SLAM Pass (1/2):  54%|█████▍    | 6986/12826 [04:25<03:29, 27.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 6990/12826 [04:25<03:21, 28.91it/s]
SLAM Pass (1/2):  55%|█████▍    | 6994/12826 [04:25<03:16, 29.70it/s]
SLAM Pass (1/2):  55%|█████▍    | 6998/12826 [04:25<03:12, 30.29it/s]
SLAM Pass (1/2):  55%|█████▍    | 7002/12826 [04:25<03:09, 30.74it/s]
SLAM Pass (1/2):  55%|█████▍    | 7006/12826 [04:25<03:07, 31.04it/s]
SLAM Pass (1/2):  55%|█████▍    | 7010/12826 [04:25<03:06, 31.25it/s]
SLAM Pass (1/2):  55%|█████▍    | 7014/12826 [04:25<03:04, 31.43it/s]
SLAM Pass (1/2):  55%|█████▍    | 7018/12826 [04:26<03:04, 31.56it/s]
SLAM Pass (1/2):  55%|█████▍    | 7022/12826 [04:26<05:33, 17.40it/s]
SLAM Pass (1/2):  55%|█████▍    | 7026/12826 [04:26<04:48, 20.13it/s]
SLAM Pass (1/2):  55%|█████▍    | 7030/12826 [04:26<04:16, 22.62it/s]
SLAM Pass (1/2):  55%|█████▍    | 7034/12826 [04:26<03:53, 24.79it/s]
SLAM Pass (1/2):  55%|█████▍    | 7038/12826 [04:27<03:37, 26.56it/s]
SLAM Pass (1/2):  55%|█████▍    | 7042/12826 [04:27<03:26, 27.96it/s]
SLAM Pass (1/2):  55%|█████▍    | 7046/12826 [04:27<03:19, 28.98it/s]
SLAM Pass (1/2):  55%|█████▍    | 7050/12826 [04:27<03:14, 29.76it/s]
SLAM Pass (1/2):  55%|█████▍    | 7054/12826 [04:27<03:10, 30.30it/s]
SLAM Pass (1/2):  55%|█████▌    | 7058/12826 [04:27<03:07, 30.72it/s]
SLAM Pass (1/2):  55%|█████▌    | 7062/12826 [04:27<03:05, 31.04it/s]
SLAM Pass (1/2):  55%|█████▌    | 7066/12826 [04:27<03:04, 31.25it/s]
SLAM Pass (1/2):  55%|█████▌    | 7070/12826 [04:28<03:03, 31.29it/s]
SLAM Pass (1/2):  55%|█████▌    | 7074/12826 [04:28<03:02, 31.44it/s]
SLAM Pass (1/2):  55%|█████▌    | 7078/12826 [04:28<03:02, 31.51it/s]
SLAM Pass (1/2):  55%|█████▌    | 7082/12826 [04:28<05:33, 17.24it/s]
SLAM Pass (1/2):  55%|█████▌    | 7086/12826 [04:28<04:47, 19.98it/s]
SLAM Pass (1/2):  55%|█████▌    | 7090/12826 [04:28<04:15, 22.48it/s]
SLAM Pass (1/2):  55%|█████▌    | 7094/12826 [04:29<03:52, 24.63it/s]
SLAM Pass (1/2):  55%|█████▌    | 7098/12826 [04:29<03:36, 26.40it/s]
SLAM Pass (1/2):  55%|█████▌    | 7102/12826 [04:29<03:25, 27.82it/s]
SLAM Pass (1/2):  55%|█████▌    | 7106/12826 [04:29<03:18, 28.86it/s]
SLAM Pass (1/2):  55%|█████▌    | 7110/12826 [04:29<03:12, 29.64it/s]
SLAM Pass (1/2):  55%|█████▌    | 7114/12826 [04:29<03:09, 30.18it/s]
SLAM Pass (1/2):  55%|█████▌    | 7118/12826 [04:29<03:07, 30.49it/s]
SLAM Pass (1/2):  56%|█████▌    | 7122/12826 [04:30<03:06, 30.66it/s]
SLAM Pass (1/2):  56%|█████▌    | 7126/12826 [04:30<03:06, 30.60it/s]
SLAM Pass (1/2):  56%|█████▌    | 7130/12826 [04:30<03:05, 30.63it/s]
SLAM Pass (1/2):  56%|█████▌    | 7134/12826 [04:30<03:06, 30.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 7138/12826 [04:30<03:04, 30.76it/s]
SLAM Pass (1/2):  56%|█████▌    | 7142/12826 [04:31<05:30, 17.19it/s]
SLAM Pass (1/2):  56%|█████▌    | 7146/12826 [04:31<04:46, 19.81it/s]
SLAM Pass (1/2):  56%|█████▌    | 7150/12826 [04:31<04:14, 22.31it/s]
SLAM Pass (1/2):  56%|█████▌    | 7154/12826 [04:31<03:52, 24.37it/s]
SLAM Pass (1/2):  56%|█████▌    | 7158/12826 [04:31<03:38, 25.99it/s]
SLAM Pass (1/2):  56%|█████▌    | 7162/12826 [04:31<03:26, 27.45it/s]
SLAM Pass (1/2):  56%|█████▌    | 7166/12826 [04:31<03:17, 28.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 7170/12826 [04:31<03:12, 29.45it/s]
SLAM Pass (1/2):  56%|█████▌    | 7174/12826 [04:32<03:07, 30.12it/s]
SLAM Pass (1/2):  56%|█████▌    | 7178/12826 [04:32<03:05, 30.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 7182/12826 [04:32<03:02, 30.84it/s]
SLAM Pass (1/2):  56%|█████▌    | 7186/12826 [04:32<03:01, 31.03it/s]
SLAM Pass (1/2):  56%|█████▌    | 7190/12826 [04:32<03:00, 31.22it/s]
SLAM Pass (1/2):  56%|█████▌    | 7194/12826 [04:32<02:59, 31.34it/s]
SLAM Pass (1/2):  56%|█████▌    | 7198/12826 [04:32<02:59, 31.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 7202/12826 [04:33<05:24, 17.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 7206/12826 [04:33<04:40, 20.06it/s]
SLAM Pass (1/2):  56%|█████▌    | 7210/12826 [04:33<04:09, 22.54it/s]
SLAM Pass (1/2):  56%|█████▌    | 7214/12826 [04:33<03:47, 24.67it/s]
SLAM Pass (1/2):  56%|█████▋    | 7218/12826 [04:33<03:32, 26.40it/s]
SLAM Pass (1/2):  56%|█████▋    | 7222/12826 [04:33<03:21, 27.75it/s]
SLAM Pass (1/2):  56%|█████▋    | 7226/12826 [04:34<03:14, 28.80it/s]
SLAM Pass (1/2):  56%|█████▋    | 7230/12826 [04:34<03:09, 29.59it/s]
SLAM Pass (1/2):  56%|█████▋    | 7234/12826 [04:34<03:05, 30.18it/s]
SLAM Pass (1/2):  56%|█████▋    | 7238/12826 [04:34<03:02, 30.60it/s]
SLAM Pass (1/2):  56%|█████▋    | 7242/12826 [04:34<03:00, 30.86it/s]
SLAM Pass (1/2):  56%|█████▋    | 7246/12826 [04:34<02:59, 31.11it/s]
SLAM Pass (1/2):  57%|█████▋    | 7250/12826 [04:34<02:58, 31.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 7254/12826 [04:34<02:57, 31.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 7258/12826 [04:35<05:20, 17.35it/s]
SLAM Pass (1/2):  57%|█████▋    | 7262/12826 [04:35<04:37, 20.04it/s]
SLAM Pass (1/2):  57%|█████▋    | 7266/12826 [04:35<04:06, 22.51it/s]
SLAM Pass (1/2):  57%|█████▋    | 7270/12826 [04:35<03:45, 24.66it/s]
SLAM Pass (1/2):  57%|█████▋    | 7274/12826 [04:35<03:30, 26.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 7278/12826 [04:36<03:19, 27.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 7282/12826 [04:36<03:12, 28.83it/s]
SLAM Pass (1/2):  57%|█████▋    | 7286/12826 [04:36<03:06, 29.66it/s]
SLAM Pass (1/2):  57%|█████▋    | 7290/12826 [04:36<03:03, 30.21it/s]
SLAM Pass (1/2):  57%|█████▋    | 7294/12826 [04:36<03:00, 30.59it/s]
SLAM Pass (1/2):  57%|█████▋    | 7298/12826 [04:36<02:58, 30.89it/s]
SLAM Pass (1/2):  57%|█████▋    | 7302/12826 [04:36<02:57, 31.14it/s]
SLAM Pass (1/2):  57%|█████▋    | 7306/12826 [04:36<02:56, 31.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 7310/12826 [04:37<02:55, 31.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 7314/12826 [04:37<02:55, 31.46it/s]
SLAM Pass (1/2):  57%|█████▋    | 7318/12826 [04:37<05:18, 17.31it/s]
SLAM Pass (1/2):  57%|█████▋    | 7322/12826 [04:37<04:34, 20.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 7326/12826 [04:37<04:04, 22.52it/s]
SLAM Pass (1/2):  57%|█████▋    | 7330/12826 [04:37<03:43, 24.64it/s]
SLAM Pass (1/2):  57%|█████▋    | 7334/12826 [04:38<03:28, 26.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 7338/12826 [04:38<03:17, 27.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 7342/12826 [04:38<03:12, 28.49it/s]
SLAM Pass (1/2):  57%|█████▋    | 7346/12826 [04:38<03:06, 29.37it/s]
SLAM Pass (1/2):  57%|█████▋    | 7350/12826 [04:38<03:03, 29.89it/s]
SLAM Pass (1/2):  57%|█████▋    | 7354/12826 [04:38<02:59, 30.42it/s]
SLAM Pass (1/2):  57%|█████▋    | 7358/12826 [04:38<02:57, 30.79it/s]
SLAM Pass (1/2):  57%|█████▋    | 7362/12826 [04:39<02:55, 31.07it/s]
SLAM Pass (1/2):  57%|█████▋    | 7366/12826 [04:39<02:54, 31.22it/s]
SLAM Pass (1/2):  57%|█████▋    | 7370/12826 [04:39<02:53, 31.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 7374/12826 [04:39<02:53, 31.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 7378/12826 [04:39<05:14, 17.34it/s]
SLAM Pass (1/2):  58%|█████▊    | 7382/12826 [04:39<04:31, 20.05it/s]
SLAM Pass (1/2):  58%|█████▊    | 7386/12826 [04:40<04:03, 22.35it/s]
SLAM Pass (1/2):  58%|█████▊    | 7390/12826 [04:40<03:42, 24.45it/s]
SLAM Pass (1/2):  58%|█████▊    | 7394/12826 [04:40<03:27, 26.15it/s]
SLAM Pass (1/2):  58%|█████▊    | 7398/12826 [04:40<03:16, 27.60it/s]
SLAM Pass (1/2):  58%|█████▊    | 7402/12826 [04:40<03:09, 28.66it/s]
SLAM Pass (1/2):  58%|█████▊    | 7406/12826 [04:40<03:03, 29.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 7410/12826 [04:40<03:00, 30.08it/s]
SLAM Pass (1/2):  58%|█████▊    | 7414/12826 [04:41<02:57, 30.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 7418/12826 [04:41<02:55, 30.85it/s]
SLAM Pass (1/2):  58%|█████▊    | 7422/12826 [04:41<02:53, 31.11it/s]
SLAM Pass (1/2):  58%|█████▊    | 7426/12826 [04:41<02:52, 31.27it/s]
SLAM Pass (1/2):  58%|█████▊    | 7430/12826 [04:41<02:52, 31.21it/s]
SLAM Pass (1/2):  58%|█████▊    | 7434/12826 [04:41<02:52, 31.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 7438/12826 [04:42<05:12, 17.23it/s]
SLAM Pass (1/2):  58%|█████▊    | 7442/12826 [04:42<04:29, 19.98it/s]
SLAM Pass (1/2):  58%|█████▊    | 7446/12826 [04:42<03:59, 22.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 7450/12826 [04:42<03:38, 24.58it/s]
SLAM Pass (1/2):  58%|█████▊    | 7454/12826 [04:42<03:24, 26.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 7458/12826 [04:42<03:13, 27.73it/s]
SLAM Pass (1/2):  58%|█████▊    | 7462/12826 [04:42<03:06, 28.77it/s]
SLAM Pass (1/2):  58%|█████▊    | 7466/12826 [04:43<03:01, 29.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 7470/12826 [04:43<02:57, 30.21it/s]
SLAM Pass (1/2):  58%|█████▊    | 7474/12826 [04:43<02:54, 30.61it/s]
SLAM Pass (1/2):  58%|█████▊    | 7478/12826 [04:43<02:53, 30.90it/s]
SLAM Pass (1/2):  58%|█████▊    | 7482/12826 [04:43<02:51, 31.11it/s]
SLAM Pass (1/2):  58%|█████▊    | 7486/12826 [04:43<02:50, 31.32it/s]
SLAM Pass (1/2):  58%|█████▊    | 7490/12826 [04:43<02:49, 31.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 7494/12826 [04:44<05:06, 17.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 7498/12826 [04:44<04:25, 20.09it/s]
SLAM Pass (1/2):  58%|█████▊    | 7502/12826 [04:44<03:55, 22.57it/s]
SLAM Pass (1/2):  59%|█████▊    | 7506/12826 [04:44<03:35, 24.72it/s]
SLAM Pass (1/2):  59%|█████▊    | 7510/12826 [04:44<03:20, 26.48it/s]
SLAM Pass (1/2):  59%|█████▊    | 7514/12826 [04:44<03:10, 27.86it/s]
SLAM Pass (1/2):  59%|█████▊    | 7518/12826 [04:44<03:03, 28.89it/s]
SLAM Pass (1/2):  59%|█████▊    | 7522/12826 [04:45<02:58, 29.68it/s]
SLAM Pass (1/2):  59%|█████▊    | 7526/12826 [04:45<02:55, 30.26it/s]
