Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586674
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/31sHy2-FC70.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/31sHy2-FC70.json
Processing 31sHy2-FC70 in 3 chunk(s) of up to 600 seconds from frame 0 to 35986.
Running chunk [0, 14400) for 31sHy2-FC70
2026-04-10 10:52:12,456 - vipe - INFO - Processing 31sHy2-FC70 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 69.21it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 74.45it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.04it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 77.49it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.56it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.23it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.10it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:10<43:19:33, 10.83s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:11<20:30:15,  5.13s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:12<7:49:42,  1.96s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:12<4:15:43,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/14400 [00:12<2:39:35,  1.50it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:12<1:47:31,  2.23it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:12<1:16:24,  3.14it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:12<56:52,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 16/14400 [00:12<44:14,  5.42it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:13<35:43,  6.71it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:13<29:55,  8.01it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:13<25:54,  9.25it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:13<23:13, 10.32it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:13<21:22, 11.21it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:13<20:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:13<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:14<18:32, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:14<18:05, 13.24it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:14<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:14<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:14<17:21, 13.79it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:14<17:13, 13.89it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:14<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:15<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:15<17:23, 13.75it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:15<38:54,  6.15it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:16<32:23,  7.38it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:16<28:13,  8.47it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:16<25:09,  9.50it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:16<23:16, 10.27it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:16<22:14, 10.75it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:16<21:23, 11.17it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:17<20:37, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 957/14400 [01:45<20:03, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 959/14400 [01:45<20:08, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 961/14400 [01:46<44:14,  5.06it/s]
SLAM Pass (1/2):   7%|▋         | 963/14400 [01:46<37:19,  6.00it/s]
SLAM Pass (1/2):   7%|▋         | 965/14400 [01:47<32:33,  6.88it/s]
SLAM Pass (1/2):   7%|▋         | 967/14400 [01:47<28:57,  7.73it/s]
SLAM Pass (1/2):   7%|▋         | 969/14400 [01:47<26:24,  8.48it/s]
SLAM Pass (1/2):   7%|▋         | 971/14400 [01:47<24:37,  9.09it/s]
SLAM Pass (1/2):   7%|▋         | 973/14400 [01:47<23:23,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 975/14400 [01:47<22:30,  9.94it/s]
SLAM Pass (1/2):   7%|▋         | 977/14400 [01:48<21:50, 10.25it/s]
SLAM Pass (1/2):   7%|▋         | 979/14400 [01:48<21:39, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 981/14400 [01:48<21:31, 10.39it/s]
SLAM Pass (1/2):   7%|▋         | 983/14400 [01:48<21:19, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 985/14400 [01:48<21:12, 10.54it/s]
SLAM Pass (1/2):   7%|▋         | 987/14400 [01:49<21:03, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 989/14400 [01:49<21:04, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 991/14400 [01:49<21:02, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 993/14400 [01:49<20:59, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 995/14400 [01:49<20:58, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 997/14400 [01:50<20:55, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 999/14400 [01:50<20:55, 10.68it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14400 [01:50<20:52, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14400 [01:50<20:52, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14400 [01:50<20:53, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14400 [01:50<21:02, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14400 [01:51<41:07,  5.43it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14400 [01:51<35:00,  6.37it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14400 [01:52<30:40,  7.27it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14400 [01:52<27:43,  8.05it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14400 [01:52<25:40,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14400 [01:52<24:09,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14400 [01:52<23:06,  9.65it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14400 [01:53<22:28,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14400 [01:53<21:58, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14400 [01:53<21:35, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14400 [01:53<21:22, 10.43it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14400 [01:53<21:14, 10.49it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14400 [01:53<21:04, 10.57it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14400 [01:54<20:59, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14400 [01:54<20:54, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14400 [01:54<20:51, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14400 [01:54<20:49, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14400 [01:54<20:45, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14400 [01:55<20:43, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14400 [01:55<21:03, 10.57it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14400 [01:55<21:01, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14400 [01:55<20:54, 10.64it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14400 [01:55<20:47, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14400 [01:56<20:45, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14400 [01:56<44:48,  4.96it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14400 [01:57<37:33,  5.92it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14400 [01:57<32:31,  6.84it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14400 [01:57<28:51,  7.70it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14400 [01:57<26:15,  8.46it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14400 [01:57<24:29,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14400 [01:58<23:18,  9.53it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14400 [01:58<22:53,  9.70it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14400 [01:58<22:05, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14400 [01:58<21:30, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14400 [01:58<21:06, 10.52it/s]
SLAM Pass (1/2):   7%|▋         | 1079/14400 [01:58<20:49, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14400 [01:59<20:43, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14400 [01:59<20:31, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14400 [01:59<20:25, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14400 [01:59<20:20, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14400 [01:59<20:17, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14400 [02:00<20:14, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14400 [02:00<20:12, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14400 [02:00<20:10, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14400 [02:00<20:06, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14400 [02:00<20:07, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14400 [02:00<20:05, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14400 [02:01<20:06, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14400 [02:01<40:07,  5.52it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14400 [02:02<34:07,  6.49it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14400 [02:02<29:54,  7.40it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14400 [02:02<26:57,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14400 [02:02<24:53,  8.90it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14400 [02:02<23:24,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14400 [02:03<22:26,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14400 [02:03<21:45, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14400 [02:03<21:13, 10.43it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14400 [02:03<20:52, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14400 [02:03<20:37, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14400 [02:03<20:26, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14400 [02:04<20:17, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14400 [02:04<20:14, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14400 [02:04<20:10, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14400 [02:04<20:20, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14400 [02:04<20:15, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14400 [02:05<20:13, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14400 [02:05<20:26, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14400 [02:05<20:18, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14400 [02:05<20:14, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14400 [02:05<20:09, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14400 [02:05<20:05, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14400 [02:06<20:03, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14400 [02:07<43:48,  5.04it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14400 [02:07<36:50,  5.99it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14400 [02:07<31:49,  6.94it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14400 [02:07<28:22,  7.78it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14400 [02:07<25:56,  8.51it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14400 [02:07<24:17,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14400 [02:08<23:09,  9.53it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14400 [02:08<22:29,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14400 [02:08<22:12,  9.93it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14400 [02:08<21:46, 10.12it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14400 [02:08<21:27, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14400 [02:09<21:10, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14400 [02:09<21:01, 10.48it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14400 [02:09<20:57, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14400 [02:09<20:51, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14400 [02:09<20:48, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14400 [02:10<20:47, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14400 [02:10<20:42, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14400 [02:10<20:49, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14400 [02:10<20:46, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14400 [02:10<20:42, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14400 [02:10<20:43, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14400 [02:11<20:43, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14400 [02:11<20:43, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14400 [02:12<44:12,  4.98it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14400 [02:12<37:07,  5.92it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14400 [02:12<32:10,  6.83it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14400 [02:12<28:40,  7.67it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14400 [02:12<26:13,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14400 [02:13<24:32,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14400 [02:13<23:21,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14400 [02:13<22:31,  9.76it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14400 [02:13<21:57, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14400 [02:13<21:29, 10.22it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14400 [02:14<21:13, 10.35it/s]
SLAM Pass (1/2):   8%|▊         | 1223/14400 [02:14<21:02, 10.44it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14400 [02:14<20:53, 10.51it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14400 [02:14<20:50, 10.54it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14400 [02:14<20:43, 10.59it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14400 [02:15<20:42, 10.60it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14400 [02:15<20:59, 10.45it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14400 [02:15<20:55, 10.49it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14400 [02:15<20:49, 10.54it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14400 [02:15<20:44, 10.57it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14400 [02:15<20:40, 10.61it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14400 [02:16<20:39, 10.62it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14400 [02:16<20:35, 10.65it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14400 [02:16<20:38, 10.62it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14400 [02:17<47:53,  4.58it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14400 [02:17<39:40,  5.52it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14400 [02:17<33:51,  6.47it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14400 [02:18<29:47,  7.36it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14400 [02:18<27:05,  8.08it/s]
SLAM Pass (1/2):   9%|▊         | 1259/14400 [02:18<25:09,  8.70it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14400 [02:18<23:40,  9.25it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14400 [02:18<22:49,  9.59it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14400 [02:19<22:04,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14400 [02:19<21:34, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14400 [02:19<21:10, 10.33it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14400 [02:19<20:51, 10.49it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14400 [02:19<20:39, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14400 [02:19<20:28, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14400 [02:20<20:20, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14400 [02:20<20:17, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14400 [02:20<20:13, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14400 [02:20<20:12, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14400 [02:20<20:11, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14400 [02:21<20:09, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14400 [02:21<20:08, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14400 [02:21<20:03, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14400 [02:21<19:58, 10.94it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14400 [02:21<19:55, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14400 [02:22<43:15,  5.05it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14400 [02:22<36:14,  6.03it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14400 [02:23<31:17,  6.98it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14400 [02:23<27:52,  7.83it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14400 [02:23<25:23,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14400 [02:23<23:42,  9.21it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14400 [02:23<22:29,  9.70it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14400 [02:23<21:39, 10.08it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14400 [02:24<21:03, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14400 [02:24<20:40, 10.55it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14400 [02:24<20:23, 10.70it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14400 [02:24<20:12, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14400 [02:24<20:03, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14400 [02:25<19:56, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14400 [02:25<20:06, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14400 [02:25<20:08, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14400 [02:25<20:13, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14400 [02:25<20:02, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14400 [02:25<19:57, 10.91it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14400 [02:26<19:52, 10.95it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14400 [02:26<19:50, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14400 [02:26<19:54, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14400 [02:26<20:04, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14400 [02:26<20:13, 10.76it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14400 [02:27<43:26,  5.01it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14400 [02:27<36:19,  5.99it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14400 [02:28<31:22,  6.93it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14400 [02:28<27:53,  7.80it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14400 [02:28<25:38,  8.48it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14400 [02:28<23:51,  9.11it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14400 [02:28<22:36,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14400 [02:29<21:44, 10.00it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14400 [02:29<21:07, 10.28it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14400 [02:29<20:43, 10.49it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14400 [02:29<20:21, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 1367/14400 [02:29<20:09, 10.78it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14400 [02:29<19:58, 10.87it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14400 [02:30<19:52, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14400 [02:30<19:48, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14400 [02:30<19:46, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14400 [02:30<19:44, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14400 [02:30<19:44, 10.99it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14400 [02:31<19:42, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14400 [02:31<19:42, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14400 [02:31<19:41, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14400 [02:31<19:40, 11.02it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14400 [02:31<19:42, 11.00it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14400 [02:32<19:57, 10.86it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14400 [02:32<39:13,  5.53it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14400 [02:32<33:19,  6.50it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14400 [02:33<29:12,  7.42it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14400 [02:33<26:21,  8.22it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14400 [02:33<24:20,  8.90it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14400 [02:33<22:58,  9.43it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14400 [02:33<21:59,  9.85it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14400 [02:34<21:17, 10.17it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14400 [02:34<20:47, 10.41it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14400 [02:34<20:24, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14400 [02:34<20:11, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14400 [02:34<20:01, 10.81it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14400 [02:34<19:54, 10.87it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14400 [02:35<20:03, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14400 [02:35<20:11, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14400 [02:35<20:03, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14400 [02:35<19:55, 10.85it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14400 [02:35<19:51, 10.89it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14400 [02:36<19:47, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14400 [02:36<19:45, 10.94it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14400 [02:36<19:57, 10.83it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14400 [02:36<20:02, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14400 [02:36<20:16, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1439/14400 [02:37<20:14, 10.67it/s]
SLAM Pass (1/2):  10%|█         | 1441/14400 [02:37<43:16,  4.99it/s]
SLAM Pass (1/2):  10%|█         | 1443/14400 [02:38<36:20,  5.94it/s]
SLAM Pass (1/2):  10%|█         | 1445/14400 [02:38<31:28,  6.86it/s]
SLAM Pass (1/2):  10%|█         | 1447/14400 [02:38<28:09,  7.67it/s]
SLAM Pass (1/2):  10%|█         | 1449/14400 [02:38<25:49,  8.36it/s]
SLAM Pass (1/2):  10%|█         | 1451/14400 [02:38<24:07,  8.95it/s]
SLAM Pass (1/2):  10%|█         | 1453/14400 [02:39<22:55,  9.41it/s]
SLAM Pass (1/2):  10%|█         | 1455/14400 [02:39<22:10,  9.73it/s]
