Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586507
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0x09FfojaSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0x09FfojaSM.json
Processing 0x09FfojaSM in 1 chunk(s) of up to 600 seconds from frame 0 to 2410.
Running chunk [0, 2410) for 0x09FfojaSM
2026-04-10 05:38:34,652 - vipe - INFO - Processing 0x09FfojaSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.46it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.03it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 65.34it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.51it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.05it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.63it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.85it/s]

SLAM Pass (1/2):   0%|          | 0/2410 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2410 [00:01<56:00,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/2410 [00:01<27:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 3/2410 [00:01<16:47,  2.39it/s]
SLAM Pass (1/2):   0%|          | 5/2410 [00:01<09:00,  4.45it/s]
SLAM Pass (1/2):   0%|          | 7/2410 [00:01<06:22,  6.28it/s]
SLAM Pass (1/2):   0%|          | 9/2410 [00:02<05:18,  7.53it/s]
SLAM Pass (1/2):   0%|          | 11/2410 [00:02<04:30,  8.88it/s]
SLAM Pass (1/2):   1%|          | 13/2410 [00:02<04:10,  9.55it/s]
SLAM Pass (1/2):   1%|          | 15/2410 [00:02<03:46, 10.57it/s]
SLAM Pass (1/2):   1%|          | 17/2410 [00:02<03:41, 10.80it/s]
SLAM Pass (1/2):   1%|          | 19/2410 [00:02<03:27, 11.50it/s]
SLAM Pass (1/2):   1%|          | 21/2410 [00:03<03:20, 11.94it/s]
SLAM Pass (1/2):   1%|          | 23/2410 [00:03<03:14, 12.30it/s]
SLAM Pass (1/2):   1%|          | 25/2410 [00:03<03:08, 12.63it/s]
SLAM Pass (1/2):   1%|          | 27/2410 [00:03<03:06, 12.78it/s]
SLAM Pass (1/2):   1%|          | 29/2410 [00:03<03:04, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 31/2410 [00:03<03:02, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2410 [00:04<03:00, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 35/2410 [00:04<03:08, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 37/2410 [00:04<03:04, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 39/2410 [00:04<03:01, 13.09it/s]
SLAM Pass (1/2):   2%|▏         | 41/2410 [00:04<02:59, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 43/2410 [00:04<02:58, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 45/2410 [00:04<02:57, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 47/2410 [00:05<02:57, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 49/2410 [00:05<02:56, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 51/2410 [00:05<02:56, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 53/2410 [00:05<02:57, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 55/2410 [00:05<02:57, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 57/2410 [00:05<02:57, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 59/2410 [00:05<02:56, 13.34it/s]
SLAM Pass (1/2):   3%|▎         | 61/2410 [00:06<04:42,  8.31it/s]
SLAM Pass (1/2):  39%|███▉      | 951/2410 [01:25<02:21, 10.30it/s]
SLAM Pass (1/2):  40%|███▉      | 953/2410 [01:25<02:15, 10.78it/s]
SLAM Pass (1/2):  40%|███▉      | 955/2410 [01:25<02:11, 11.10it/s]
SLAM Pass (1/2):  40%|███▉      | 957/2410 [01:25<02:07, 11.39it/s]
SLAM Pass (1/2):  40%|███▉      | 959/2410 [01:25<02:07, 11.39it/s]
SLAM Pass (1/2):  40%|███▉      | 961/2410 [01:25<02:05, 11.56it/s]
SLAM Pass (1/2):  40%|███▉      | 963/2410 [01:26<02:03, 11.75it/s]
SLAM Pass (1/2):  40%|████      | 965/2410 [01:26<02:01, 11.88it/s]
SLAM Pass (1/2):  40%|████      | 967/2410 [01:26<02:00, 11.99it/s]
SLAM Pass (1/2):  40%|████      | 969/2410 [01:26<01:59, 12.04it/s]
SLAM Pass (1/2):  40%|████      | 971/2410 [01:26<01:59, 12.09it/s]
SLAM Pass (1/2):  40%|████      | 973/2410 [01:26<01:59, 12.04it/s]
SLAM Pass (1/2):  40%|████      | 975/2410 [01:27<01:59, 11.98it/s]
SLAM Pass (1/2):  41%|████      | 977/2410 [01:27<02:00, 11.93it/s]
SLAM Pass (1/2):  41%|████      | 979/2410 [01:27<02:00, 11.83it/s]
SLAM Pass (1/2):  41%|████      | 981/2410 [01:27<02:00, 11.89it/s]
SLAM Pass (1/2):  41%|████      | 983/2410 [01:27<01:58, 12.01it/s]
SLAM Pass (1/2):  41%|████      | 985/2410 [01:27<01:58, 12.03it/s]
SLAM Pass (1/2):  41%|████      | 987/2410 [01:28<01:58, 12.00it/s]
SLAM Pass (1/2):  41%|████      | 989/2410 [01:28<01:57, 12.04it/s]
SLAM Pass (1/2):  41%|████      | 991/2410 [01:28<01:57, 12.12it/s]
SLAM Pass (1/2):  41%|████      | 993/2410 [01:28<01:58, 12.00it/s]
SLAM Pass (1/2):  41%|████▏     | 995/2410 [01:28<01:59, 11.88it/s]
SLAM Pass (1/2):  41%|████▏     | 997/2410 [01:28<01:59, 11.86it/s]
SLAM Pass (1/2):  41%|████▏     | 999/2410 [01:29<01:58, 11.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1001/2410 [01:29<01:58, 11.90it/s]
SLAM Pass (1/2):  42%|████▏     | 1003/2410 [01:29<01:58, 11.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1005/2410 [01:29<02:58,  7.88it/s]
SLAM Pass (1/2):  42%|████▏     | 1007/2410 [01:30<02:40,  8.72it/s]
SLAM Pass (1/2):  42%|████▏     | 1009/2410 [01:30<02:28,  9.46it/s]
SLAM Pass (1/2):  42%|████▏     | 1011/2410 [01:30<02:19, 10.06it/s]
SLAM Pass (1/2):  42%|████▏     | 1013/2410 [01:30<02:12, 10.54it/s]
SLAM Pass (1/2):  42%|████▏     | 1015/2410 [01:30<02:07, 10.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1017/2410 [01:30<02:04, 11.19it/s]
SLAM Pass (1/2):  42%|████▏     | 1019/2410 [01:31<02:02, 11.40it/s]
SLAM Pass (1/2):  42%|████▏     | 1021/2410 [01:31<01:59, 11.58it/s]
SLAM Pass (1/2):  42%|████▏     | 1023/2410 [01:31<01:58, 11.68it/s]
SLAM Pass (1/2):  43%|████▎     | 1025/2410 [01:31<01:58, 11.71it/s]
SLAM Pass (1/2):  43%|████▎     | 1027/2410 [01:31<01:57, 11.81it/s]
SLAM Pass (1/2):  43%|████▎     | 1029/2410 [01:31<01:57, 11.80it/s]
SLAM Pass (1/2):  43%|████▎     | 1031/2410 [01:32<01:56, 11.79it/s]
SLAM Pass (1/2):  43%|████▎     | 1033/2410 [01:32<01:56, 11.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1035/2410 [01:32<01:56, 11.84it/s]
SLAM Pass (1/2):  43%|████▎     | 1037/2410 [01:32<01:55, 11.89it/s]
SLAM Pass (1/2):  43%|████▎     | 1039/2410 [01:32<01:55, 11.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1041/2410 [01:32<01:55, 11.89it/s]
SLAM Pass (1/2):  43%|████▎     | 1043/2410 [01:33<01:55, 11.89it/s]
SLAM Pass (1/2):  43%|████▎     | 1045/2410 [01:33<01:55, 11.83it/s]
SLAM Pass (1/2):  43%|████▎     | 1047/2410 [01:33<01:54, 11.89it/s]
SLAM Pass (1/2):  44%|████▎     | 1049/2410 [01:33<01:54, 11.86it/s]
SLAM Pass (1/2):  44%|████▎     | 1051/2410 [01:33<01:55, 11.82it/s]
SLAM Pass (1/2):  44%|████▎     | 1053/2410 [01:33<01:55, 11.78it/s]
SLAM Pass (1/2):  44%|████▍     | 1055/2410 [01:34<01:54, 11.82it/s]
SLAM Pass (1/2):  44%|████▍     | 1057/2410 [01:34<01:54, 11.85it/s]
SLAM Pass (1/2):  44%|████▍     | 1059/2410 [01:34<01:53, 11.88it/s]
SLAM Pass (1/2):  44%|████▍     | 1061/2410 [01:34<01:53, 11.89it/s]
SLAM Pass (1/2):  44%|████▍     | 1063/2410 [01:35<02:50,  7.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1065/2410 [01:35<02:32,  8.83it/s]
SLAM Pass (1/2):  44%|████▍     | 1067/2410 [01:35<02:20,  9.55it/s]
SLAM Pass (1/2):  44%|████▍     | 1069/2410 [01:35<02:12, 10.15it/s]
SLAM Pass (1/2):  44%|████▍     | 1071/2410 [01:35<02:07, 10.52it/s]
SLAM Pass (1/2):  45%|████▍     | 1073/2410 [01:35<02:04, 10.78it/s]
SLAM Pass (1/2):  45%|████▍     | 1075/2410 [01:36<02:00, 11.06it/s]
SLAM Pass (1/2):  45%|████▍     | 1077/2410 [01:36<01:58, 11.25it/s]
SLAM Pass (1/2):  45%|████▍     | 1079/2410 [01:36<01:56, 11.39it/s]
SLAM Pass (1/2):  45%|████▍     | 1081/2410 [01:36<01:55, 11.51it/s]
SLAM Pass (1/2):  45%|████▍     | 1083/2410 [01:36<01:53, 11.65it/s]
SLAM Pass (1/2):  45%|████▌     | 1085/2410 [01:36<01:53, 11.71it/s]
SLAM Pass (1/2):  45%|████▌     | 1087/2410 [01:37<01:53, 11.61it/s]
SLAM Pass (1/2):  45%|████▌     | 1089/2410 [01:37<01:52, 11.69it/s]
SLAM Pass (1/2):  45%|████▌     | 1091/2410 [01:37<01:51, 11.80it/s]
SLAM Pass (1/2):  45%|████▌     | 1093/2410 [01:37<01:52, 11.74it/s]
SLAM Pass (1/2):  45%|████▌     | 1095/2410 [01:37<01:50, 11.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1097/2410 [01:37<01:48, 12.05it/s]
SLAM Pass (1/2):  46%|████▌     | 1099/2410 [01:38<01:48, 12.03it/s]
SLAM Pass (1/2):  46%|████▌     | 1101/2410 [01:38<01:48, 12.05it/s]
SLAM Pass (1/2):  46%|████▌     | 1103/2410 [01:38<01:47, 12.16it/s]
SLAM Pass (1/2):  46%|████▌     | 1105/2410 [01:38<01:47, 12.17it/s]
SLAM Pass (1/2):  46%|████▌     | 1107/2410 [01:38<01:47, 12.07it/s]
SLAM Pass (1/2):  46%|████▌     | 1109/2410 [01:38<01:48, 11.98it/s]
SLAM Pass (1/2):  46%|████▌     | 1111/2410 [01:39<01:49, 11.88it/s]
SLAM Pass (1/2):  46%|████▌     | 1113/2410 [01:39<01:49, 11.87it/s]
SLAM Pass (1/2):  46%|████▋     | 1115/2410 [01:39<01:48, 11.94it/s]
SLAM Pass (1/2):  46%|████▋     | 1117/2410 [01:39<01:48, 11.88it/s]
SLAM Pass (1/2):  46%|████▋     | 1119/2410 [01:39<01:49, 11.77it/s]
SLAM Pass (1/2):  47%|████▋     | 1121/2410 [01:39<01:49, 11.81it/s]
SLAM Pass (1/2):  47%|████▋     | 1123/2410 [01:40<02:43,  7.88it/s]
SLAM Pass (1/2):  47%|████▋     | 1125/2410 [01:40<02:26,  8.75it/s]
SLAM Pass (1/2):  47%|████▋     | 1127/2410 [01:40<02:15,  9.49it/s]
SLAM Pass (1/2):  47%|████▋     | 1129/2410 [01:40<02:06, 10.12it/s]
SLAM Pass (1/2):  47%|████▋     | 1131/2410 [01:41<02:01, 10.56it/s]
SLAM Pass (1/2):  47%|████▋     | 1133/2410 [01:41<01:56, 10.95it/s]
SLAM Pass (1/2):  47%|████▋     | 1135/2410 [01:41<01:53, 11.21it/s]
SLAM Pass (1/2):  47%|████▋     | 1137/2410 [01:41<01:52, 11.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1139/2410 [01:41<01:50, 11.46it/s]
SLAM Pass (1/2):  47%|████▋     | 1141/2410 [01:41<01:49, 11.59it/s]
SLAM Pass (1/2):  47%|████▋     | 1143/2410 [01:42<01:48, 11.63it/s]
SLAM Pass (1/2):  48%|████▊     | 1145/2410 [01:42<01:48, 11.66it/s]
SLAM Pass (1/2):  48%|████▊     | 1147/2410 [01:42<01:47, 11.73it/s]
SLAM Pass (1/2):  48%|████▊     | 1149/2410 [01:42<01:47, 11.72it/s]
SLAM Pass (1/2):  48%|████▊     | 1151/2410 [01:42<01:46, 11.81it/s]
SLAM Pass (1/2):  48%|████▊     | 1153/2410 [01:42<01:46, 11.77it/s]
SLAM Pass (1/2):  48%|████▊     | 1155/2410 [01:43<01:46, 11.75it/s]
SLAM Pass (1/2):  48%|████▊     | 1157/2410 [01:43<01:46, 11.75it/s]
SLAM Pass (1/2):  48%|████▊     | 1159/2410 [01:43<01:45, 11.82it/s]
SLAM Pass (1/2):  48%|████▊     | 1161/2410 [01:43<01:45, 11.80it/s]
SLAM Pass (1/2):  48%|████▊     | 1163/2410 [01:43<01:45, 11.80it/s]
SLAM Pass (1/2):  48%|████▊     | 1165/2410 [01:43<01:45, 11.85it/s]
SLAM Pass (1/2):  48%|████▊     | 1167/2410 [01:44<01:45, 11.83it/s]
SLAM Pass (1/2):  49%|████▊     | 1169/2410 [01:44<01:44, 11.84it/s]
SLAM Pass (1/2):  49%|████▊     | 1171/2410 [01:44<01:44, 11.84it/s]
SLAM Pass (1/2):  49%|████▊     | 1173/2410 [01:44<01:44, 11.89it/s]
SLAM Pass (1/2):  49%|████▉     | 1175/2410 [01:44<01:43, 11.88it/s]
SLAM Pass (1/2):  49%|████▉     | 1177/2410 [01:44<01:44, 11.78it/s]
SLAM Pass (1/2):  49%|████▉     | 1179/2410 [01:45<01:44, 11.79it/s]
SLAM Pass (1/2):  49%|████▉     | 1181/2410 [01:45<03:30,  5.83it/s]
SLAM Pass (1/2):  49%|████▉     | 1183/2410 [01:46<02:58,  6.89it/s]
SLAM Pass (1/2):  49%|████▉     | 1185/2410 [01:46<02:35,  7.88it/s]
SLAM Pass (1/2):  49%|████▉     | 1187/2410 [01:46<02:19,  8.76it/s]
SLAM Pass (1/2):  49%|████▉     | 1189/2410 [01:46<02:09,  9.45it/s]
SLAM Pass (1/2):  49%|████▉     | 1191/2410 [01:46<02:00, 10.10it/s]
SLAM Pass (1/2):  50%|████▉     | 1193/2410 [01:46<01:55, 10.53it/s]
SLAM Pass (1/2):  50%|████▉     | 1195/2410 [01:47<01:52, 10.79it/s]
SLAM Pass (1/2):  50%|████▉     | 1197/2410 [01:47<01:50, 10.98it/s]
SLAM Pass (1/2):  50%|████▉     | 1199/2410 [01:47<01:49, 11.09it/s]
SLAM Pass (1/2):  50%|████▉     | 1201/2410 [01:47<01:47, 11.30it/s]
SLAM Pass (1/2):  50%|████▉     | 1203/2410 [01:47<01:44, 11.59it/s]
SLAM Pass (1/2):  50%|█████     | 1205/2410 [01:47<01:42, 11.75it/s]
SLAM Pass (1/2):  50%|█████     | 1207/2410 [01:48<01:41, 11.88it/s]
SLAM Pass (1/2):  50%|█████     | 1209/2410 [01:48<01:40, 11.98it/s]
SLAM Pass (1/2):  50%|█████     | 1211/2410 [01:48<01:39, 12.04it/s]
SLAM Pass (1/2):  50%|█████     | 1213/2410 [01:48<01:39, 12.07it/s]
SLAM Pass (1/2):  50%|█████     | 1215/2410 [01:48<01:39, 12.07it/s]
SLAM Pass (1/2):  50%|█████     | 1217/2410 [01:48<01:39, 12.02it/s]
SLAM Pass (1/2):  51%|█████     | 1219/2410 [01:49<01:38, 12.06it/s]
SLAM Pass (1/2):  51%|█████     | 1221/2410 [01:49<01:38, 12.12it/s]
SLAM Pass (1/2):  51%|█████     | 1223/2410 [01:49<01:38, 12.11it/s]
SLAM Pass (1/2):  51%|█████     | 1225/2410 [01:49<01:37, 12.17it/s]
SLAM Pass (1/2):  51%|█████     | 1227/2410 [01:49<01:37, 12.17it/s]
SLAM Pass (1/2):  51%|█████     | 1229/2410 [01:49<01:36, 12.18it/s]
SLAM Pass (1/2):  51%|█████     | 1231/2410 [01:50<01:37, 12.15it/s]
SLAM Pass (1/2):  51%|█████     | 1233/2410 [01:50<01:36, 12.20it/s]
SLAM Pass (1/2):  51%|█████     | 1235/2410 [01:50<01:35, 12.26it/s]
SLAM Pass (1/2):  51%|█████▏    | 1237/2410 [01:50<01:35, 12.26it/s]
SLAM Pass (1/2):  51%|█████▏    | 1239/2410 [01:50<01:35, 12.29it/s]
SLAM Pass (1/2):  51%|█████▏    | 1241/2410 [01:51<02:24,  8.10it/s]
SLAM Pass (1/2):  52%|█████▏    | 1243/2410 [01:51<02:09,  9.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 1245/2410 [01:51<01:58,  9.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 1247/2410 [01:51<01:52, 10.38it/s]
SLAM Pass (1/2):  52%|█████▏    | 1249/2410 [01:51<01:46, 10.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 1251/2410 [01:51<01:42, 11.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 1253/2410 [01:52<01:40, 11.56it/s]
SLAM Pass (1/2):  52%|█████▏    | 1255/2410 [01:52<01:38, 11.76it/s]
SLAM Pass (1/2):  52%|█████▏    | 1257/2410 [01:52<01:36, 11.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 1259/2410 [01:52<01:35, 12.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 1261/2410 [01:52<01:34, 12.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 1263/2410 [01:52<01:33, 12.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 1265/2410 [01:53<01:33, 12.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 1267/2410 [01:53<01:33, 12.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 1269/2410 [01:53<01:33, 12.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 1271/2410 [01:53<01:32, 12.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 1273/2410 [01:53<01:32, 12.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 1275/2410 [01:53<01:32, 12.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 1277/2410 [01:54<01:32, 12.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 1279/2410 [01:54<01:33, 12.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 1281/2410 [01:54<01:32, 12.25it/s]
SLAM Pass (1/2):  53%|█████▎    | 1283/2410 [01:54<01:31, 12.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 1285/2410 [01:54<01:32, 12.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 1287/2410 [01:54<01:31, 12.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 1289/2410 [01:55<01:30, 12.33it/s]
SLAM Pass (1/2):  54%|█████▎    | 1291/2410 [01:55<01:30, 12.36it/s]
SLAM Pass (1/2):  54%|█████▎    | 1293/2410 [01:55<01:30, 12.41it/s]
SLAM Pass (1/2):  54%|█████▎    | 1295/2410 [01:55<01:29, 12.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 1297/2410 [01:55<01:31, 12.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 1299/2410 [01:56<02:17,  8.06it/s]
SLAM Pass (1/2):  54%|█████▍    | 1301/2410 [01:56<02:02,  9.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 1303/2410 [01:56<01:52,  9.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 1305/2410 [01:56<01:45, 10.48it/s]
SLAM Pass (1/2):  54%|█████▍    | 1307/2410 [01:56<01:40, 11.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 1309/2410 [01:56<01:36, 11.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 1311/2410 [01:57<01:35, 11.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 1313/2410 [01:57<01:33, 11.68it/s]
SLAM Pass (1/2):  55%|█████▍    | 1315/2410 [01:57<01:33, 11.67it/s]
SLAM Pass (1/2):  55%|█████▍    | 1317/2410 [01:57<01:34, 11.61it/s]
SLAM Pass (1/2):  55%|█████▍    | 1319/2410 [01:57<01:32, 11.80it/s]
SLAM Pass (1/2):  55%|█████▍    | 1321/2410 [01:57<01:31, 11.92it/s]
SLAM Pass (1/2):  55%|█████▍    | 1323/2410 [01:58<01:29, 12.10it/s]
SLAM Pass (1/2):  55%|█████▍    | 1325/2410 [01:58<01:28, 12.22it/s]
SLAM Pass (1/2):  55%|█████▌    | 1327/2410 [01:58<01:28, 12.26it/s]
SLAM Pass (1/2):  55%|█████▌    | 1329/2410 [01:58<01:27, 12.30it/s]
SLAM Pass (1/2):  55%|█████▌    | 1331/2410 [01:58<01:27, 12.36it/s]
SLAM Pass (1/2):  55%|█████▌    | 1333/2410 [01:58<01:26, 12.39it/s]
SLAM Pass (1/2):  55%|█████▌    | 1335/2410 [01:59<01:28, 12.20it/s]
SLAM Pass (1/2):  55%|█████▌    | 1337/2410 [01:59<01:27, 12.23it/s]
SLAM Pass (1/2):  56%|█████▌    | 1339/2410 [01:59<01:27, 12.28it/s]
SLAM Pass (1/2):  56%|█████▌    | 1341/2410 [01:59<01:26, 12.34it/s]
SLAM Pass (1/2):  56%|█████▌    | 1343/2410 [01:59<01:26, 12.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 1345/2410 [01:59<01:26, 12.36it/s]
SLAM Pass (1/2):  56%|█████▌    | 1347/2410 [02:00<01:26, 12.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 1349/2410 [02:00<01:25, 12.35it/s]
SLAM Pass (1/2):  56%|█████▌    | 1351/2410 [02:00<01:25, 12.38it/s]
SLAM Pass (1/2):  56%|█████▌    | 1353/2410 [02:00<01:25, 12.34it/s]
SLAM Pass (1/2):  56%|█████▌    | 1355/2410 [02:00<01:25, 12.35it/s]
SLAM Pass (1/2):  56%|█████▋    | 1357/2410 [02:00<01:25, 12.38it/s]
SLAM Pass (1/2):  56%|█████▋    | 1359/2410 [02:01<02:09,  8.12it/s]
SLAM Pass (1/2):  56%|█████▋    | 1361/2410 [02:01<01:55,  9.08it/s]
SLAM Pass (1/2):  57%|█████▋    | 1363/2410 [02:01<01:46,  9.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 1365/2410 [02:01<01:39, 10.52it/s]
SLAM Pass (1/2):  57%|█████▋    | 1367/2410 [02:01<01:35, 10.97it/s]
SLAM Pass (1/2):  57%|█████▋    | 1369/2410 [02:02<01:31, 11.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 1371/2410 [02:02<01:28, 11.69it/s]
SLAM Pass (1/2):  57%|█████▋    | 1373/2410 [02:02<01:27, 11.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 1375/2410 [02:02<01:26, 12.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 1377/2410 [02:02<01:25, 12.15it/s]
SLAM Pass (1/2):  57%|█████▋    | 1379/2410 [02:02<01:24, 12.25it/s]
SLAM Pass (1/2):  57%|█████▋    | 1381/2410 [02:03<01:23, 12.30it/s]
SLAM Pass (1/2):  57%|█████▋    | 1383/2410 [02:03<01:23, 12.33it/s]
SLAM Pass (1/2):  57%|█████▋    | 1385/2410 [02:03<01:23, 12.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 1387/2410 [02:03<01:23, 12.31it/s]
SLAM Pass (1/2):  58%|█████▊    | 1389/2410 [02:03<01:22, 12.37it/s]
SLAM Pass (1/2):  58%|█████▊    | 1391/2410 [02:03<01:22, 12.32it/s]
SLAM Pass (1/2):  58%|█████▊    | 1393/2410 [02:04<01:22, 12.32it/s]
SLAM Pass (1/2):  58%|█████▊    | 1395/2410 [02:04<01:21, 12.39it/s]
SLAM Pass (1/2):  58%|█████▊    | 1397/2410 [02:04<01:21, 12.45it/s]
SLAM Pass (1/2):  58%|█████▊    | 1399/2410 [02:04<01:21, 12.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 1401/2410 [02:04<01:21, 12.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 1403/2410 [02:04<01:20, 12.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 1405/2410 [02:05<01:21, 12.39it/s]
SLAM Pass (1/2):  58%|█████▊    | 1407/2410 [02:05<01:20, 12.44it/s]
SLAM Pass (1/2):  58%|█████▊    | 1409/2410 [02:05<01:20, 12.47it/s]
SLAM Pass (1/2):  59%|█████▊    | 1411/2410 [02:05<01:20, 12.46it/s]
SLAM Pass (1/2):  59%|█████▊    | 1413/2410 [02:05<01:20, 12.34it/s]
SLAM Pass (1/2):  59%|█████▊    | 1415/2410 [02:05<01:20, 12.33it/s]
SLAM Pass (1/2):  59%|█████▉    | 1417/2410 [02:06<02:02,  8.12it/s]
SLAM Pass (1/2):  59%|█████▉    | 1419/2410 [02:06<01:49,  9.07it/s]
SLAM Pass (1/2):  59%|█████▉    | 1421/2410 [02:06<01:40,  9.88it/s]
SLAM Pass (1/2):  59%|█████▉    | 1423/2410 [02:06<01:33, 10.52it/s]
SLAM Pass (1/2):  59%|█████▉    | 1425/2410 [02:06<01:29, 10.97it/s]
SLAM Pass (1/2):  59%|█████▉    | 1427/2410 [02:07<01:26, 11.35it/s]
SLAM Pass (1/2):  59%|█████▉    | 1429/2410 [02:07<01:24, 11.56it/s]
SLAM Pass (1/2):  59%|█████▉    | 1431/2410 [02:07<01:24, 11.60it/s]
SLAM Pass (1/2):  59%|█████▉    | 1433/2410 [02:07<01:22, 11.77it/s]
SLAM Pass (1/2):  60%|█████▉    | 1435/2410 [02:07<01:21, 11.94it/s]
