Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:56:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586470
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:56:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0JWnUGQrtIs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0JWnUGQrtIs.json
Processing 0JWnUGQrtIs in 1 chunk(s) of up to 600 seconds from frame 0 to 12929.
Running chunk [0, 12929) for 0JWnUGQrtIs
2026-04-10 01:56:52,888 - vipe - INFO - Processing 0JWnUGQrtIs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.24it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.87it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 47.92it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.38it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.16it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.23it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.63it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.84it/s]

SLAM Pass (1/2):   0%|          | 0/12929 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12929 [00:04<15:17:22,  4.26s/it]
SLAM Pass (1/2):   0%|          | 2/12929 [00:04<6:42:06,  1.87s/it] 
SLAM Pass (1/2):   0%|          | 4/12929 [00:04<2:40:19,  1.34it/s]
SLAM Pass (1/2):   0%|          | 6/12929 [00:04<1:32:16,  2.33it/s]
SLAM Pass (1/2):   0%|          | 8/12929 [00:04<1:01:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12929 [00:05<44:48,  4.81it/s] 
SLAM Pass (1/2):   0%|          | 12/12929 [00:05<34:55,  6.16it/s]
SLAM Pass (1/2):   0%|          | 14/12929 [00:05<30:05,  7.15it/s]
SLAM Pass (1/2):   0%|          | 16/12929 [00:05<25:31,  8.43it/s]
SLAM Pass (1/2):   0%|          | 18/12929 [00:05<22:28,  9.57it/s]
SLAM Pass (1/2):   0%|          | 20/12929 [00:05<20:25, 10.53it/s]
SLAM Pass (1/2):   0%|          | 22/12929 [00:05<19:05, 11.27it/s]
SLAM Pass (1/2):   0%|          | 24/12929 [00:06<19:03, 11.28it/s]
SLAM Pass (1/2):   0%|          | 26/12929 [00:06<18:06, 11.88it/s]
SLAM Pass (1/2):   0%|          | 28/12929 [00:06<17:28, 12.30it/s]
SLAM Pass (1/2):   0%|          | 30/12929 [00:06<17:06, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/12929 [00:06<16:59, 12.65it/s]
SLAM Pass (1/2):   0%|          | 34/12929 [00:06<16:58, 12.66it/s]
SLAM Pass (1/2):   0%|          | 36/12929 [00:07<17:37, 12.19it/s]
SLAM Pass (1/2):   0%|          | 38/12929 [00:07<17:13, 12.48it/s]
SLAM Pass (1/2):   0%|          | 40/12929 [00:07<16:58, 12.65it/s]
SLAM Pass (1/2):   0%|          | 42/12929 [00:07<16:46, 12.80it/s]
SLAM Pass (1/2):   0%|          | 44/12929 [00:07<16:40, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/12929 [00:07<16:34, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/12929 [00:08<17:33, 12.22it/s]
SLAM Pass (1/2):   0%|          | 50/12929 [00:08<17:16, 12.43it/s]
SLAM Pass (1/2):   0%|          | 52/12929 [00:08<16:59, 12.63it/s]
SLAM Pass (1/2):   0%|          | 54/12929 [00:08<16:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 56/12929 [00:08<16:31, 12.99it/s]
SLAM Pass (1/2):   0%|          | 58/12929 [00:08<17:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 60/12929 [00:09<29:34,  7.25it/s]
SLAM Pass (1/2):   7%|▋         | 967/12929 [01:31<17:42, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 969/12929 [01:32<17:35, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 971/12929 [01:32<17:30, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 973/12929 [01:32<17:22, 11.47it/s]
SLAM Pass (1/2):   8%|▊         | 975/12929 [01:32<17:14, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 977/12929 [01:32<17:10, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 979/12929 [01:32<17:10, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 981/12929 [01:33<17:07, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 983/12929 [01:33<17:06, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 985/12929 [01:33<17:06, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 987/12929 [01:33<17:04, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 989/12929 [01:33<17:03, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 991/12929 [01:33<17:02, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 993/12929 [01:34<17:02, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 995/12929 [01:34<17:01, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 997/12929 [01:34<17:03, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 999/12929 [01:34<17:03, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 1001/12929 [01:34<17:03, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 1003/12929 [01:34<17:08, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 1005/12929 [01:35<28:49,  6.89it/s]
SLAM Pass (1/2):   8%|▊         | 1007/12929 [01:35<25:14,  7.87it/s]
SLAM Pass (1/2):   8%|▊         | 1009/12929 [01:35<22:43,  8.74it/s]
SLAM Pass (1/2):   8%|▊         | 1011/12929 [01:36<20:58,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1013/12929 [01:36<19:43, 10.07it/s]
SLAM Pass (1/2):   8%|▊         | 1015/12929 [01:36<18:54, 10.51it/s]
SLAM Pass (1/2):   8%|▊         | 1017/12929 [01:36<18:19, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1019/12929 [01:36<18:01, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 1021/12929 [01:36<17:47, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 1023/12929 [01:37<17:39, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 1025/12929 [01:37<17:24, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 1027/12929 [01:37<17:13, 11.51it/s]
SLAM Pass (1/2):   8%|▊         | 1029/12929 [01:37<17:06, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 1031/12929 [01:37<17:01, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 1033/12929 [01:37<16:57, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1035/12929 [01:38<17:05, 11.60it/s]
SLAM Pass (1/2):   8%|▊         | 1037/12929 [01:38<17:06, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1039/12929 [01:38<17:03, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 1041/12929 [01:38<17:02, 11.63it/s]
SLAM Pass (1/2):   8%|▊         | 1043/12929 [01:38<16:59, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 1045/12929 [01:38<16:57, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1047/12929 [01:39<16:57, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 1049/12929 [01:39<16:58, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 1051/12929 [01:39<16:57, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 1053/12929 [01:39<16:56, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 1055/12929 [01:39<16:58, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 1057/12929 [01:39<16:59, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 1059/12929 [01:40<17:01, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 1061/12929 [01:40<16:58, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 1063/12929 [01:40<28:42,  6.89it/s]
SLAM Pass (1/2):   8%|▊         | 1065/12929 [01:41<25:08,  7.87it/s]
SLAM Pass (1/2):   8%|▊         | 1067/12929 [01:41<22:39,  8.73it/s]
SLAM Pass (1/2):   8%|▊         | 1069/12929 [01:41<20:56,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1071/12929 [01:41<19:43, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 1073/12929 [01:41<18:58, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1075/12929 [01:41<18:20, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 1077/12929 [01:42<17:55, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1079/12929 [01:42<17:37, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1081/12929 [01:42<17:27, 11.31it/s]
SLAM Pass (1/2):   8%|▊         | 1083/12929 [01:42<17:15, 11.44it/s]
SLAM Pass (1/2):   8%|▊         | 1085/12929 [01:42<17:10, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 1087/12929 [01:42<17:10, 11.49it/s]
SLAM Pass (1/2):   8%|▊         | 1089/12929 [01:43<17:06, 11.54it/s]
SLAM Pass (1/2):   8%|▊         | 1091/12929 [01:43<17:02, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1093/12929 [01:43<17:02, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1095/12929 [01:43<17:02, 11.58it/s]
SLAM Pass (1/2):   8%|▊         | 1097/12929 [01:43<16:59, 11.61it/s]
SLAM Pass (1/2):   9%|▊         | 1099/12929 [01:43<17:14, 11.44it/s]
SLAM Pass (1/2):   9%|▊         | 1101/12929 [01:44<17:18, 11.39it/s]
SLAM Pass (1/2):   9%|▊         | 1103/12929 [01:44<17:18, 11.39it/s]
SLAM Pass (1/2):   9%|▊         | 1105/12929 [01:44<17:26, 11.29it/s]
SLAM Pass (1/2):   9%|▊         | 1107/12929 [01:44<17:17, 11.39it/s]
SLAM Pass (1/2):   9%|▊         | 1109/12929 [01:44<17:12, 11.45it/s]
SLAM Pass (1/2):   9%|▊         | 1111/12929 [01:45<17:05, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 1113/12929 [01:45<17:03, 11.55it/s]
SLAM Pass (1/2):   9%|▊         | 1115/12929 [01:45<17:25, 11.30it/s]
SLAM Pass (1/2):   9%|▊         | 1117/12929 [01:45<17:22, 11.33it/s]
SLAM Pass (1/2):   9%|▊         | 1119/12929 [01:45<17:26, 11.29it/s]
SLAM Pass (1/2):   9%|▊         | 1121/12929 [01:45<17:13, 11.42it/s]
SLAM Pass (1/2):   9%|▊         | 1123/12929 [01:46<31:55,  6.16it/s]
SLAM Pass (1/2):   9%|▊         | 1125/12929 [01:46<27:34,  7.13it/s]
SLAM Pass (1/2):   9%|▊         | 1127/12929 [01:46<24:32,  8.02it/s]
SLAM Pass (1/2):   9%|▊         | 1129/12929 [01:47<22:13,  8.85it/s]
SLAM Pass (1/2):   9%|▊         | 1131/12929 [01:47<20:34,  9.55it/s]
SLAM Pass (1/2):   9%|▉         | 1133/12929 [01:47<19:29, 10.09it/s]
SLAM Pass (1/2):   9%|▉         | 1135/12929 [01:47<18:42, 10.51it/s]
SLAM Pass (1/2):   9%|▉         | 1137/12929 [01:47<18:10, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1139/12929 [01:47<17:47, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1141/12929 [01:48<17:34, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 1143/12929 [01:48<17:29, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 1145/12929 [01:48<17:26, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1147/12929 [01:48<17:27, 11.25it/s]
SLAM Pass (1/2):   9%|▉         | 1149/12929 [01:48<17:25, 11.26it/s]
SLAM Pass (1/2):   9%|▉         | 1151/12929 [01:49<17:18, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 1153/12929 [01:49<17:17, 11.35it/s]
SLAM Pass (1/2):   9%|▉         | 1155/12929 [01:49<17:28, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 1157/12929 [01:49<17:21, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1159/12929 [01:49<17:11, 11.41it/s]
SLAM Pass (1/2):   9%|▉         | 1161/12929 [01:49<17:05, 11.48it/s]
SLAM Pass (1/2):   9%|▉         | 1163/12929 [01:50<17:05, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 1165/12929 [01:50<17:00, 11.53it/s]
SLAM Pass (1/2):   9%|▉         | 1167/12929 [01:50<16:55, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 1169/12929 [01:50<16:52, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1171/12929 [01:50<16:52, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 1173/12929 [01:50<16:50, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1175/12929 [01:51<16:54, 11.59it/s]
SLAM Pass (1/2):   9%|▉         | 1177/12929 [01:51<16:51, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 1179/12929 [01:51<16:49, 11.64it/s]
SLAM Pass (1/2):   9%|▉         | 1181/12929 [01:52<32:09,  6.09it/s]
SLAM Pass (1/2):   9%|▉         | 1183/12929 [01:52<27:44,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 1185/12929 [01:52<24:37,  7.95it/s]
SLAM Pass (1/2):   9%|▉         | 1187/12929 [01:52<22:28,  8.71it/s]
SLAM Pass (1/2):   9%|▉         | 1189/12929 [01:52<21:00,  9.31it/s]
SLAM Pass (1/2):   9%|▉         | 1191/12929 [01:53<19:52,  9.84it/s]
SLAM Pass (1/2):   9%|▉         | 1193/12929 [01:53<19:04, 10.25it/s]
SLAM Pass (1/2):   9%|▉         | 1195/12929 [01:53<18:33, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 1197/12929 [01:53<18:07, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1199/12929 [01:53<17:51, 10.95it/s]
SLAM Pass (1/2):   9%|▉         | 1201/12929 [01:53<17:40, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 1203/12929 [01:54<17:32, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1205/12929 [01:54<17:32, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1207/12929 [01:54<17:37, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 1209/12929 [01:54<17:37, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 1211/12929 [01:54<17:36, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 1213/12929 [01:54<17:37, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 1215/12929 [01:55<17:39, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 1217/12929 [01:55<17:58, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 1219/12929 [01:55<18:16, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1221/12929 [01:55<18:20, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 1223/12929 [01:55<18:17, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 1225/12929 [01:56<18:12, 10.71it/s]
SLAM Pass (1/2):   9%|▉         | 1227/12929 [01:56<18:07, 10.77it/s]
SLAM Pass (1/2):  10%|▉         | 1229/12929 [01:56<18:00, 10.83it/s]
SLAM Pass (1/2):  10%|▉         | 1231/12929 [01:56<22:55,  8.50it/s]
SLAM Pass (1/2):  10%|▉         | 1233/12929 [01:57<21:25,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1235/12929 [01:57<20:20,  9.58it/s]
SLAM Pass (1/2):  10%|▉         | 1237/12929 [01:57<19:31,  9.98it/s]
SLAM Pass (1/2):  10%|▉         | 1239/12929 [01:57<18:59, 10.25it/s]
SLAM Pass (1/2):  10%|▉         | 1241/12929 [01:59<58:05,  3.35it/s]
SLAM Pass (1/2):  10%|▉         | 1242/12929 [01:59<51:39,  3.77it/s]
SLAM Pass (1/2):  10%|▉         | 1243/12929 [01:59<45:33,  4.27it/s]
SLAM Pass (1/2):  10%|▉         | 1244/12929 [01:59<40:13,  4.84it/s]
SLAM Pass (1/2):  10%|▉         | 1245/12929 [01:59<35:52,  5.43it/s]
SLAM Pass (1/2):  10%|▉         | 1246/12929 [01:59<32:12,  6.04it/s]
SLAM Pass (1/2):  10%|▉         | 1247/12929 [01:59<29:16,  6.65it/s]
SLAM Pass (1/2):  10%|▉         | 1248/12929 [01:59<27:01,  7.20it/s]
SLAM Pass (1/2):  10%|▉         | 1249/12929 [01:59<25:30,  7.63it/s]
SLAM Pass (1/2):  10%|▉         | 1250/12929 [02:00<24:18,  8.01it/s]
SLAM Pass (1/2):  10%|▉         | 1251/12929 [02:00<23:26,  8.30it/s]
SLAM Pass (1/2):  10%|▉         | 1252/12929 [02:00<22:52,  8.51it/s]
SLAM Pass (1/2):  10%|▉         | 1253/12929 [02:00<22:30,  8.65it/s]
SLAM Pass (1/2):  10%|▉         | 1254/12929 [02:00<22:06,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1255/12929 [02:00<21:53,  8.88it/s]
SLAM Pass (1/2):  10%|▉         | 1256/12929 [02:00<21:46,  8.93it/s]
SLAM Pass (1/2):  10%|▉         | 1257/12929 [02:00<21:36,  9.00it/s]
SLAM Pass (1/2):  10%|▉         | 1258/12929 [02:00<21:30,  9.04it/s]
SLAM Pass (1/2):  10%|▉         | 1259/12929 [02:01<21:31,  9.04it/s]
SLAM Pass (1/2):  10%|▉         | 1260/12929 [02:01<21:38,  8.99it/s]
SLAM Pass (1/2):  10%|▉         | 1261/12929 [02:01<21:33,  9.02it/s]
SLAM Pass (1/2):  10%|▉         | 1262/12929 [02:01<21:27,  9.06it/s]
SLAM Pass (1/2):  10%|▉         | 1263/12929 [02:01<21:25,  9.07it/s]
SLAM Pass (1/2):  10%|▉         | 1264/12929 [02:01<21:30,  9.04it/s]
SLAM Pass (1/2):  10%|▉         | 1265/12929 [02:01<21:27,  9.06it/s]
SLAM Pass (1/2):  10%|▉         | 1266/12929 [02:01<21:28,  9.05it/s]
SLAM Pass (1/2):  10%|▉         | 1267/12929 [02:01<21:25,  9.07it/s]
SLAM Pass (1/2):  10%|▉         | 1268/12929 [02:02<21:27,  9.06it/s]
SLAM Pass (1/2):  10%|▉         | 1269/12929 [02:02<21:26,  9.07it/s]
SLAM Pass (1/2):  10%|▉         | 1270/12929 [02:02<21:27,  9.05it/s]
SLAM Pass (1/2):  10%|▉         | 1271/12929 [02:02<21:25,  9.07it/s]
SLAM Pass (1/2):  10%|▉         | 1272/12929 [02:02<21:21,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1273/12929 [02:02<21:20,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1274/12929 [02:02<21:16,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 1275/12929 [02:02<21:16,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 1276/12929 [02:02<21:15,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1277/12929 [02:03<21:14,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1278/12929 [02:03<21:14,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1279/12929 [02:03<21:31,  9.02it/s]
SLAM Pass (1/2):  10%|▉         | 1280/12929 [02:03<21:24,  9.07it/s]
SLAM Pass (1/2):  10%|▉         | 1281/12929 [02:03<21:21,  9.09it/s]
SLAM Pass (1/2):  10%|▉         | 1282/12929 [02:03<21:19,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1283/12929 [02:03<21:22,  9.08it/s]
SLAM Pass (1/2):  10%|▉         | 1284/12929 [02:03<21:18,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1285/12929 [02:03<21:19,  9.10it/s]
SLAM Pass (1/2):  10%|▉         | 1286/12929 [02:04<21:14,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 1287/12929 [02:04<21:11,  9.15it/s]
SLAM Pass (1/2):  10%|▉         | 1288/12929 [02:04<21:12,  9.15it/s]
SLAM Pass (1/2):  10%|▉         | 1289/12929 [02:04<21:10,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 1290/12929 [02:04<21:10,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 1291/12929 [02:04<21:13,  9.14it/s]
SLAM Pass (1/2):  10%|▉         | 1292/12929 [02:04<21:10,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1293/12929 [02:04<21:11,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1294/12929 [02:04<21:13,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 1295/12929 [02:05<21:15,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1296/12929 [02:05<21:22,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1297/12929 [02:05<21:27,  9.04it/s]
SLAM Pass (1/2):  10%|█         | 1298/12929 [02:05<21:33,  8.99it/s]
SLAM Pass (1/2):  10%|█         | 1299/12929 [02:06<1:35:13,  2.04it/s]
SLAM Pass (1/2):  10%|█         | 1300/12929 [02:06<1:12:58,  2.66it/s]
SLAM Pass (1/2):  10%|█         | 1301/12929 [02:06<57:52,  3.35it/s]  
SLAM Pass (1/2):  10%|█         | 1302/12929 [02:07<47:15,  4.10it/s]
SLAM Pass (1/2):  10%|█         | 1303/12929 [02:07<39:57,  4.85it/s]
SLAM Pass (1/2):  10%|█         | 1304/12929 [02:07<34:19,  5.64it/s]
SLAM Pass (1/2):  10%|█         | 1305/12929 [02:07<30:29,  6.35it/s]
SLAM Pass (1/2):  10%|█         | 1306/12929 [02:07<27:42,  6.99it/s]
SLAM Pass (1/2):  10%|█         | 1307/12929 [02:07<25:46,  7.51it/s]
SLAM Pass (1/2):  10%|█         | 1308/12929 [02:07<24:19,  7.96it/s]
SLAM Pass (1/2):  10%|█         | 1309/12929 [02:07<23:32,  8.22it/s]
SLAM Pass (1/2):  10%|█         | 1310/12929 [02:07<22:51,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 1311/12929 [02:08<22:19,  8.67it/s]
SLAM Pass (1/2):  10%|█         | 1312/12929 [02:08<21:56,  8.82it/s]
SLAM Pass (1/2):  10%|█         | 1313/12929 [02:08<21:45,  8.90it/s]
SLAM Pass (1/2):  10%|█         | 1314/12929 [02:08<21:35,  8.96it/s]
SLAM Pass (1/2):  10%|█         | 1315/12929 [02:08<21:38,  8.95it/s]
SLAM Pass (1/2):  10%|█         | 1316/12929 [02:08<21:40,  8.93it/s]
SLAM Pass (1/2):  10%|█         | 1317/12929 [02:08<21:30,  9.00it/s]
SLAM Pass (1/2):  10%|█         | 1318/12929 [02:08<21:26,  9.03it/s]
SLAM Pass (1/2):  10%|█         | 1319/12929 [02:08<21:25,  9.03it/s]
SLAM Pass (1/2):  10%|█         | 1320/12929 [02:09<21:20,  9.06it/s]
SLAM Pass (1/2):  10%|█         | 1321/12929 [02:09<21:19,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1322/12929 [02:09<21:19,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1323/12929 [02:09<21:13,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1324/12929 [02:09<21:17,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1325/12929 [02:09<21:10,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 1326/12929 [02:09<21:11,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 1327/12929 [02:09<21:06,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1328/12929 [02:09<21:06,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 1329/12929 [02:10<21:18,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1330/12929 [02:10<21:18,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1331/12929 [02:10<21:12,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1332/12929 [02:10<21:16,  9.09it/s]
SLAM Pass (1/2):  10%|█         | 1333/12929 [02:10<21:18,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1334/12929 [02:10<21:16,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1335/12929 [02:10<21:17,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1336/12929 [02:10<21:17,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1337/12929 [02:10<21:11,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1338/12929 [02:11<21:13,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1339/12929 [02:11<21:14,  9.09it/s]
SLAM Pass (1/2):  10%|█         | 1340/12929 [02:11<21:11,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1341/12929 [02:11<21:06,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1342/12929 [02:11<21:10,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1343/12929 [02:11<21:05,  9.15it/s]
SLAM Pass (1/2):  10%|█         | 1344/12929 [02:11<21:03,  9.17it/s]
SLAM Pass (1/2):  10%|█         | 1345/12929 [02:11<21:12,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1346/12929 [02:11<21:09,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1347/12929 [02:12<21:11,  9.11it/s]
SLAM Pass (1/2):  10%|█         | 1348/12929 [02:12<21:12,  9.10it/s]
SLAM Pass (1/2):  10%|█         | 1349/12929 [02:12<21:07,  9.14it/s]
SLAM Pass (1/2):  10%|█         | 1350/12929 [02:12<21:15,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1351/12929 [02:12<21:08,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 1352/12929 [02:12<21:08,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1353/12929 [02:12<21:14,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1354/12929 [02:12<21:08,  9.12it/s]
SLAM Pass (1/2):  10%|█         | 1355/12929 [02:12<21:04,  9.15it/s]
