Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
SLAM Pass (1/2):  18%|█▊        | 2729/14847 [02:38<11:04, 18.24it/s]
SLAM Pass (1/2):  18%|█▊        | 2731/14847 [02:38<11:04, 18.22it/s]
SLAM Pass (1/2):  18%|█▊        | 2733/14847 [02:38<11:05, 18.20it/s]
SLAM Pass (1/2):  18%|█▊        | 2735/14847 [02:38<11:11, 18.03it/s]
SLAM Pass (1/2):  18%|█▊        | 2737/14847 [02:38<11:11, 18.03it/s]
SLAM Pass (1/2):  18%|█▊        | 2739/14847 [02:38<11:07, 18.13it/s]
SLAM Pass (1/2):  18%|█▊        | 2741/14847 [02:38<11:03, 18.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2743/14847 [02:38<11:00, 18.32it/s]
SLAM Pass (1/2):  18%|█▊        | 2745/14847 [02:39<10:57, 18.41it/s]
SLAM Pass (1/2):  19%|█▊        | 2747/14847 [02:39<10:54, 18.50it/s]
SLAM Pass (1/2):  19%|█▊        | 2749/14847 [02:39<10:52, 18.55it/s]
SLAM Pass (1/2):  19%|█▊        | 2751/14847 [02:39<10:50, 18.60it/s]
SLAM Pass (1/2):  19%|█▊        | 2753/14847 [02:39<10:50, 18.59it/s]
SLAM Pass (1/2):  19%|█▊        | 2755/14847 [02:39<10:50, 18.60it/s]
SLAM Pass (1/2):  19%|█▊        | 2757/14847 [02:39<10:47, 18.67it/s]
SLAM Pass (1/2):  19%|█▊        | 2759/14847 [02:39<10:46, 18.70it/s]
SLAM Pass (1/2):  19%|█▊        | 2761/14847 [02:40<18:42, 10.77it/s]
SLAM Pass (1/2):  19%|█▊        | 2763/14847 [02:40<16:20, 12.32it/s]
SLAM Pass (1/2):  19%|█▊        | 2765/14847 [02:40<14:40, 13.72it/s]
SLAM Pass (1/2):  19%|█▊        | 2767/14847 [02:40<13:33, 14.86it/s]
SLAM Pass (1/2):  19%|█▊        | 2769/14847 [02:40<12:45, 15.77it/s]
SLAM Pass (1/2):  19%|█▊        | 2771/14847 [02:40<12:08, 16.58it/s]
SLAM Pass (1/2):  19%|█▊        | 2773/14847 [02:40<11:40, 17.23it/s]
SLAM Pass (1/2):  19%|█▊        | 2775/14847 [02:40<11:27, 17.57it/s]
SLAM Pass (1/2):  19%|█▊        | 2777/14847 [02:40<11:14, 17.90it/s]
SLAM Pass (1/2):  19%|█▊        | 2779/14847 [02:41<11:05, 18.14it/s]
SLAM Pass (1/2):  19%|█▊        | 2781/14847 [02:41<10:58, 18.33it/s]
SLAM Pass (1/2):  19%|█▊        | 2783/14847 [02:41<10:57, 18.34it/s]
SLAM Pass (1/2):  19%|█▉        | 2785/14847 [02:41<11:01, 18.22it/s]
SLAM Pass (1/2):  19%|█▉        | 2787/14847 [02:41<10:52, 18.47it/s]
SLAM Pass (1/2):  19%|█▉        | 2789/14847 [02:41<10:52, 18.48it/s]
SLAM Pass (1/2):  19%|█▉        | 2791/14847 [02:41<10:51, 18.52it/s]
SLAM Pass (1/2):  19%|█▉        | 2793/14847 [02:41<10:44, 18.69it/s]
SLAM Pass (1/2):  19%|█▉        | 2795/14847 [02:41<10:41, 18.78it/s]
SLAM Pass (1/2):  19%|█▉        | 2797/14847 [02:42<10:37, 18.89it/s]
SLAM Pass (1/2):  19%|█▉        | 2799/14847 [02:42<10:40, 18.81it/s]
SLAM Pass (1/2):  19%|█▉        | 2801/14847 [02:42<10:36, 18.93it/s]
SLAM Pass (1/2):  19%|█▉        | 2803/14847 [02:42<10:36, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2805/14847 [02:42<10:34, 18.97it/s]
SLAM Pass (1/2):  19%|█▉        | 2807/14847 [02:42<10:33, 19.00it/s]
SLAM Pass (1/2):  19%|█▉        | 2809/14847 [02:42<10:38, 18.85it/s]
SLAM Pass (1/2):  19%|█▉        | 2811/14847 [02:42<10:38, 18.86it/s]
SLAM Pass (1/2):  19%|█▉        | 2813/14847 [02:42<10:38, 18.86it/s]
SLAM Pass (1/2):  19%|█▉        | 2815/14847 [02:43<10:37, 18.87it/s]
SLAM Pass (1/2):  19%|█▉        | 2817/14847 [02:43<10:35, 18.94it/s]
SLAM Pass (1/2):  19%|█▉        | 2819/14847 [02:43<10:39, 18.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2821/14847 [02:43<18:41, 10.73it/s]
SLAM Pass (1/2):  19%|█▉        | 2823/14847 [02:43<16:18, 12.29it/s]
SLAM Pass (1/2):  19%|█▉        | 2825/14847 [02:43<14:34, 13.75it/s]
SLAM Pass (1/2):  19%|█▉        | 2827/14847 [02:43<13:21, 15.01it/s]
SLAM Pass (1/2):  19%|█▉        | 2829/14847 [02:44<12:32, 15.96it/s]
SLAM Pass (1/2):  19%|█▉        | 2831/14847 [02:44<11:58, 16.72it/s]
SLAM Pass (1/2):  19%|█▉        | 2833/14847 [02:44<11:35, 17.28it/s]
SLAM Pass (1/2):  19%|█▉        | 2835/14847 [02:44<11:24, 17.56it/s]
SLAM Pass (1/2):  19%|█▉        | 2837/14847 [02:44<11:09, 17.93it/s]
SLAM Pass (1/2):  19%|█▉        | 2839/14847 [02:44<11:04, 18.06it/s]
SLAM Pass (1/2):  19%|█▉        | 2841/14847 [02:44<10:58, 18.24it/s]
SLAM Pass (1/2):  19%|█▉        | 2843/14847 [02:44<10:49, 18.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2845/14847 [02:44<10:49, 18.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2847/14847 [02:44<10:48, 18.51it/s]
SLAM Pass (1/2):  19%|█▉        | 2849/14847 [02:45<10:45, 18.59it/s]
SLAM Pass (1/2):  19%|█▉        | 2851/14847 [02:45<10:40, 18.72it/s]
SLAM Pass (1/2):  19%|█▉        | 2853/14847 [02:45<10:40, 18.73it/s]
SLAM Pass (1/2):  19%|█▉        | 2855/14847 [02:45<10:38, 18.77it/s]
SLAM Pass (1/2):  19%|█▉        | 2857/14847 [02:45<10:37, 18.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2859/14847 [02:45<10:34, 18.91it/s]
SLAM Pass (1/2):  19%|█▉        | 2861/14847 [02:45<10:34, 18.88it/s]
SLAM Pass (1/2):  19%|█▉        | 2863/14847 [02:45<10:31, 18.97it/s]
SLAM Pass (1/2):  19%|█▉        | 2865/14847 [02:45<10:32, 18.96it/s]
SLAM Pass (1/2):  19%|█▉        | 2867/14847 [02:46<10:29, 19.02it/s]
SLAM Pass (1/2):  19%|█▉        | 2869/14847 [02:46<10:31, 18.96it/s]
SLAM Pass (1/2):  19%|█▉        | 2871/14847 [02:46<10:36, 18.80it/s]
SLAM Pass (1/2):  19%|█▉        | 2873/14847 [02:46<10:36, 18.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2875/14847 [02:46<10:36, 18.80it/s]
SLAM Pass (1/2):  19%|█▉        | 2877/14847 [02:46<10:33, 18.89it/s]
SLAM Pass (1/2):  19%|█▉        | 2879/14847 [02:46<10:53, 18.30it/s]
SLAM Pass (1/2):  19%|█▉        | 2881/14847 [02:47<18:44, 10.64it/s]
SLAM Pass (1/2):  19%|█▉        | 2883/14847 [02:47<16:24, 12.15it/s]
SLAM Pass (1/2):  19%|█▉        | 2885/14847 [02:47<14:46, 13.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2887/14847 [02:47<13:36, 14.65it/s]
SLAM Pass (1/2):  19%|█▉        | 2889/14847 [02:47<12:50, 15.52it/s]
SLAM Pass (1/2):  19%|█▉        | 2891/14847 [02:47<12:18, 16.19it/s]
SLAM Pass (1/2):  19%|█▉        | 2893/14847 [02:47<11:48, 16.88it/s]
SLAM Pass (1/2):  19%|█▉        | 2895/14847 [02:47<11:30, 17.31it/s]
SLAM Pass (1/2):  20%|█▉        | 2897/14847 [02:47<11:11, 17.80it/s]
SLAM Pass (1/2):  20%|█▉        | 2899/14847 [02:48<10:57, 18.16it/s]
SLAM Pass (1/2):  20%|█▉        | 2901/14847 [02:48<10:51, 18.34it/s]
SLAM Pass (1/2):  20%|█▉        | 2903/14847 [02:48<10:45, 18.52it/s]
SLAM Pass (1/2):  20%|█▉        | 2905/14847 [02:48<10:43, 18.56it/s]
SLAM Pass (1/2):  20%|█▉        | 2907/14847 [02:48<10:39, 18.68it/s]
SLAM Pass (1/2):  20%|█▉        | 2909/14847 [02:48<10:37, 18.72it/s]
SLAM Pass (1/2):  20%|█▉        | 2911/14847 [02:48<10:37, 18.73it/s]
SLAM Pass (1/2):  20%|█▉        | 2913/14847 [02:48<10:34, 18.80it/s]
SLAM Pass (1/2):  20%|█▉        | 2915/14847 [02:48<10:37, 18.71it/s]
SLAM Pass (1/2):  20%|█▉        | 2917/14847 [02:48<10:34, 18.82it/s]
SLAM Pass (1/2):  20%|█▉        | 2919/14847 [02:49<10:34, 18.81it/s]
SLAM Pass (1/2):  20%|█▉        | 2921/14847 [02:49<10:31, 18.88it/s]
SLAM Pass (1/2):  20%|█▉        | 2923/14847 [02:49<10:38, 18.68it/s]
SLAM Pass (1/2):  20%|█▉        | 2925/14847 [02:49<10:35, 18.76it/s]
SLAM Pass (1/2):  20%|█▉        | 2927/14847 [02:49<10:34, 18.80it/s]
SLAM Pass (1/2):  20%|█▉        | 2929/14847 [02:49<10:32, 18.84it/s]
SLAM Pass (1/2):  20%|█▉        | 2931/14847 [02:49<10:35, 18.75it/s]
SLAM Pass (1/2):  20%|█▉        | 2933/14847 [02:49<10:32, 18.84it/s]
SLAM Pass (1/2):  20%|█▉        | 2935/14847 [02:49<10:33, 18.80it/s]
SLAM Pass (1/2):  20%|█▉        | 2937/14847 [02:50<10:32, 18.83it/s]
SLAM Pass (1/2):  20%|█▉        | 2939/14847 [02:50<10:30, 18.90it/s]
SLAM Pass (1/2):  20%|█▉        | 2941/14847 [02:50<18:33, 10.69it/s]
SLAM Pass (1/2):  20%|█▉        | 2943/14847 [02:50<16:09, 12.28it/s]
SLAM Pass (1/2):  20%|█▉        | 2945/14847 [02:50<14:31, 13.65it/s]
SLAM Pass (1/2):  20%|█▉        | 2947/14847 [02:50<13:22, 14.82it/s]
SLAM Pass (1/2):  20%|█▉        | 2949/14847 [02:50<12:29, 15.88it/s]
SLAM Pass (1/2):  20%|█▉        | 2951/14847 [02:51<11:54, 16.66it/s]
SLAM Pass (1/2):  20%|█▉        | 2953/14847 [02:51<11:28, 17.28it/s]
SLAM Pass (1/2):  20%|█▉        | 2955/14847 [02:51<11:20, 17.48it/s]
SLAM Pass (1/2):  20%|█▉        | 2957/14847 [02:51<11:08, 17.79it/s]
SLAM Pass (1/2):  20%|█▉        | 2959/14847 [02:51<10:56, 18.10it/s]
SLAM Pass (1/2):  20%|█▉        | 2961/14847 [02:51<10:48, 18.33it/s]
SLAM Pass (1/2):  20%|█▉        | 2963/14847 [02:51<10:44, 18.44it/s]
SLAM Pass (1/2):  20%|█▉        | 2965/14847 [02:51<10:38, 18.61it/s]
SLAM Pass (1/2):  20%|█▉        | 2967/14847 [02:51<10:37, 18.62it/s]
SLAM Pass (1/2):  20%|█▉        | 2969/14847 [02:52<10:40, 18.55it/s]
SLAM Pass (1/2):  20%|██        | 2971/14847 [02:52<10:36, 18.67it/s]
SLAM Pass (1/2):  20%|██        | 2973/14847 [02:52<10:34, 18.72it/s]
SLAM Pass (1/2):  20%|██        | 2975/14847 [02:52<10:32, 18.77it/s]
SLAM Pass (1/2):  20%|██        | 2977/14847 [02:52<10:29, 18.85it/s]
SLAM Pass (1/2):  20%|██        | 2979/14847 [02:52<10:30, 18.83it/s]
SLAM Pass (1/2):  20%|██        | 2981/14847 [02:52<10:28, 18.88it/s]
SLAM Pass (1/2):  20%|██        | 2983/14847 [02:52<10:34, 18.71it/s]
SLAM Pass (1/2):  20%|██        | 2985/14847 [02:52<10:30, 18.81it/s]
SLAM Pass (1/2):  20%|██        | 2987/14847 [02:52<10:28, 18.87it/s]
SLAM Pass (1/2):  20%|██        | 2989/14847 [02:53<10:28, 18.87it/s]
SLAM Pass (1/2):  20%|██        | 2991/14847 [02:53<10:30, 18.80it/s]
SLAM Pass (1/2):  20%|██        | 2993/14847 [02:53<10:40, 18.52it/s]
SLAM Pass (1/2):  20%|██        | 2995/14847 [02:53<10:50, 18.22it/s]
SLAM Pass (1/2):  20%|██        | 2997/14847 [02:53<10:49, 18.25it/s]
SLAM Pass (1/2):  20%|██        | 2999/14847 [02:53<10:46, 18.34it/s]
SLAM Pass (1/2):  20%|██        | 3001/14847 [02:54<18:13, 10.83it/s]
SLAM Pass (1/2):  20%|██        | 3003/14847 [02:54<15:48, 12.49it/s]
SLAM Pass (1/2):  20%|██        | 3005/14847 [02:54<14:11, 13.91it/s]
SLAM Pass (1/2):  20%|██        | 3007/14847 [02:54<13:06, 15.05it/s]
SLAM Pass (1/2):  20%|██        | 3009/14847 [02:54<12:17, 16.05it/s]
SLAM Pass (1/2):  20%|██        | 3011/14847 [02:54<11:45, 16.78it/s]
SLAM Pass (1/2):  20%|██        | 3013/14847 [02:54<11:20, 17.38it/s]
SLAM Pass (1/2):  20%|██        | 3015/14847 [02:54<11:09, 17.68it/s]
SLAM Pass (1/2):  20%|██        | 3017/14847 [02:54<10:56, 18.02it/s]
SLAM Pass (1/2):  20%|██        | 3019/14847 [02:54<10:45, 18.32it/s]
SLAM Pass (1/2):  20%|██        | 3021/14847 [02:55<10:42, 18.40it/s]
SLAM Pass (1/2):  20%|██        | 3023/14847 [02:55<10:35, 18.60it/s]
SLAM Pass (1/2):  20%|██        | 3025/14847 [02:55<10:34, 18.64it/s]
SLAM Pass (1/2):  20%|██        | 3027/14847 [02:55<10:31, 18.71it/s]
SLAM Pass (1/2):  20%|██        | 3029/14847 [02:55<10:28, 18.81it/s]
SLAM Pass (1/2):  20%|██        | 3031/14847 [02:55<10:29, 18.77it/s]
SLAM Pass (1/2):  20%|██        | 3033/14847 [02:55<10:25, 18.89it/s]
SLAM Pass (1/2):  20%|██        | 3035/14847 [02:55<10:21, 19.00it/s]
SLAM Pass (1/2):  20%|██        | 3037/14847 [02:55<10:20, 19.05it/s]
SLAM Pass (1/2):  20%|██        | 3039/14847 [02:56<10:38, 18.49it/s]
SLAM Pass (1/2):  20%|██        | 3041/14847 [02:56<10:35, 18.58it/s]
SLAM Pass (1/2):  20%|██        | 3043/14847 [02:56<10:43, 18.36it/s]
SLAM Pass (1/2):  21%|██        | 3045/14847 [02:56<10:41, 18.40it/s]
SLAM Pass (1/2):  21%|██        | 3047/14847 [02:56<10:42, 18.35it/s]
SLAM Pass (1/2):  21%|██        | 3049/14847 [02:56<10:46, 18.25it/s]
SLAM Pass (1/2):  21%|██        | 3051/14847 [02:56<10:49, 18.16it/s]
SLAM Pass (1/2):  21%|██        | 3053/14847 [02:56<10:43, 18.33it/s]
SLAM Pass (1/2):  21%|██        | 3055/14847 [02:56<10:42, 18.34it/s]
SLAM Pass (1/2):  21%|██        | 3057/14847 [02:57<10:36, 18.54it/s]
SLAM Pass (1/2):  21%|██        | 3059/14847 [02:57<10:35, 18.55it/s]
SLAM Pass (1/2):  21%|██        | 3061/14847 [02:57<18:21, 10.70it/s]
SLAM Pass (1/2):  21%|██        | 3063/14847 [02:57<16:00, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 3065/14847 [02:57<14:20, 13.70it/s]
SLAM Pass (1/2):  21%|██        | 3067/14847 [02:57<13:07, 14.96it/s]
SLAM Pass (1/2):  21%|██        | 3069/14847 [02:57<12:16, 15.98it/s]
SLAM Pass (1/2):  21%|██        | 3071/14847 [02:58<11:43, 16.74it/s]
SLAM Pass (1/2):  21%|██        | 3073/14847 [02:58<11:17, 17.38it/s]
SLAM Pass (1/2):  21%|██        | 3075/14847 [02:58<11:02, 17.76it/s]
SLAM Pass (1/2):  21%|██        | 3077/14847 [02:58<10:54, 17.99it/s]
SLAM Pass (1/2):  21%|██        | 3079/14847 [02:58<10:42, 18.31it/s]
SLAM Pass (1/2):  21%|██        | 3081/14847 [02:58<10:42, 18.30it/s]
SLAM Pass (1/2):  21%|██        | 3083/14847 [02:58<10:36, 18.47it/s]
SLAM Pass (1/2):  21%|██        | 3085/14847 [02:58<10:33, 18.56it/s]
SLAM Pass (1/2):  21%|██        | 3087/14847 [02:58<10:27, 18.75it/s]
SLAM Pass (1/2):  21%|██        | 3089/14847 [02:58<10:23, 18.87it/s]
SLAM Pass (1/2):  21%|██        | 3091/14847 [02:59<10:24, 18.82it/s]
SLAM Pass (1/2):  21%|██        | 3093/14847 [02:59<10:21, 18.90it/s]
SLAM Pass (1/2):  21%|██        | 3095/14847 [02:59<10:20, 18.93it/s]
SLAM Pass (1/2):  21%|██        | 3097/14847 [02:59<10:18, 19.01it/s]
SLAM Pass (1/2):  21%|██        | 3099/14847 [02:59<10:18, 19.00it/s]
SLAM Pass (1/2):  21%|██        | 3101/14847 [02:59<10:25, 18.78it/s]
SLAM Pass (1/2):  21%|██        | 3103/14847 [02:59<10:26, 18.75it/s]
SLAM Pass (1/2):  21%|██        | 3105/14847 [02:59<10:23, 18.82it/s]
SLAM Pass (1/2):  21%|██        | 3107/14847 [02:59<10:21, 18.88it/s]
SLAM Pass (1/2):  21%|██        | 3109/14847 [03:00<10:23, 18.82it/s]
SLAM Pass (1/2):  21%|██        | 3111/14847 [03:00<10:24, 18.79it/s]
SLAM Pass (1/2):  21%|██        | 3113/14847 [03:00<10:21, 18.87it/s]
SLAM Pass (1/2):  21%|██        | 3115/14847 [03:00<10:21, 18.87it/s]
SLAM Pass (1/2):  21%|██        | 3117/14847 [03:00<10:20, 18.92it/s]
SLAM Pass (1/2):  21%|██        | 3119/14847 [03:00<10:20, 18.89it/s]
SLAM Pass (1/2):  21%|██        | 3121/14847 [03:00<18:06, 10.79it/s]
SLAM Pass (1/2):  21%|██        | 3123/14847 [03:01<15:45, 12.40it/s]
SLAM Pass (1/2):  21%|██        | 3125/14847 [03:01<14:09, 13.80it/s]
SLAM Pass (1/2):  21%|██        | 3127/14847 [03:01<13:19, 14.66it/s]
SLAM Pass (1/2):  21%|██        | 3129/14847 [03:01<12:32, 15.58it/s]
SLAM Pass (1/2):  21%|██        | 3131/14847 [03:01<11:52, 16.44it/s]
SLAM Pass (1/2):  21%|██        | 3133/14847 [03:01<11:24, 17.12it/s]
SLAM Pass (1/2):  21%|██        | 3135/14847 [03:01<11:05, 17.61it/s]
SLAM Pass (1/2):  21%|██        | 3137/14847 [03:01<10:48, 18.05it/s]
SLAM Pass (1/2):  21%|██        | 3139/14847 [03:01<10:39, 18.31it/s]
SLAM Pass (1/2):  21%|██        | 3141/14847 [03:02<10:30, 18.58it/s]
SLAM Pass (1/2):  21%|██        | 3143/14847 [03:02<10:25, 18.70it/s]
SLAM Pass (1/2):  21%|██        | 3145/14847 [03:02<10:21, 18.84it/s]
SLAM Pass (1/2):  21%|██        | 3147/14847 [03:02<10:23, 18.75it/s]
SLAM Pass (1/2):  21%|██        | 3149/14847 [03:02<10:19, 18.88it/s]
SLAM Pass (1/2):  21%|██        | 3151/14847 [03:02<10:17, 18.95it/s]
SLAM Pass (1/2):  21%|██        | 3153/14847 [03:02<10:24, 18.73it/s]
SLAM Pass (1/2):  21%|██▏       | 3155/14847 [03:02<10:30, 18.55it/s]
SLAM Pass (1/2):  21%|██▏       | 3157/14847 [03:02<10:28, 18.60it/s]
SLAM Pass (1/2):  21%|██▏       | 3159/14847 [03:02<10:29, 18.58it/s]
SLAM Pass (1/2):  21%|██▏       | 3161/14847 [03:03<10:24, 18.71it/s]
SLAM Pass (1/2):  21%|██▏       | 3163/14847 [03:03<10:31, 18.50it/s]
SLAM Pass (1/2):  21%|██▏       | 3165/14847 [03:03<10:35, 18.40it/s]
SLAM Pass (1/2):  21%|██▏       | 3167/14847 [03:03<10:29, 18.55it/s]
SLAM Pass (1/2):  21%|██▏       | 3169/14847 [03:03<10:32, 18.47it/s]
SLAM Pass (1/2):  21%|██▏       | 3171/14847 [03:03<10:28, 18.57it/s]
SLAM Pass (1/2):  21%|██▏       | 3173/14847 [03:03<10:33, 18.42it/s]
SLAM Pass (1/2):  21%|██▏       | 3175/14847 [03:03<10:28, 18.56it/s]
SLAM Pass (1/2):  21%|██▏       | 3177/14847 [03:03<10:24, 18.70it/s]
SLAM Pass (1/2):  21%|██▏       | 3179/14847 [03:04<10:25, 18.66it/s]
SLAM Pass (1/2):  21%|██▏       | 3181/14847 [03:04<18:03, 10.77it/s]
SLAM Pass (1/2):  21%|██▏       | 3183/14847 [03:04<15:45, 12.34it/s]
SLAM Pass (1/2):  21%|██▏       | 3185/14847 [03:04<14:04, 13.80it/s]
SLAM Pass (1/2):  21%|██▏       | 3187/14847 [03:04<12:59, 14.96it/s]
SLAM Pass (1/2):  21%|██▏       | 3189/14847 [03:04<12:07, 16.03it/s]
SLAM Pass (1/2):  21%|██▏       | 3191/14847 [03:04<11:37, 16.72it/s]
SLAM Pass (1/2):  22%|██▏       | 3193/14847 [03:05<11:15, 17.24it/s]
SLAM Pass (1/2):  22%|██▏       | 3195/14847 [03:05<11:04, 17.54it/s]
SLAM Pass (1/2):  22%|██▏       | 3197/14847 [03:05<10:51, 17.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3199/14847 [03:05<10:59, 17.67it/s]
SLAM Pass (1/2):  22%|██▏       | 3201/14847 [03:05<10:48, 17.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3203/14847 [03:05<10:46, 18.01it/s]
SLAM Pass (1/2):  22%|██▏       | 3205/14847 [03:05<10:41, 18.15it/s]
SLAM Pass (1/2):  22%|██▏       | 3207/14847 [03:05<10:39, 18.21it/s]
SLAM Pass (1/2):  22%|██▏       | 3209/14847 [03:05<10:42, 18.10it/s]
SLAM Pass (1/2):  22%|██▏       | 3211/14847 [03:06<10:43, 18.09it/s]
SLAM Pass (1/2):  22%|██▏       | 3213/14847 [03:06<10:33, 18.36it/s]
SLAM Pass (1/2):  22%|██▏       | 3215/14847 [03:06<10:30, 18.44it/s]
SLAM Pass (1/2):  22%|██▏       | 3217/14847 [03:06<10:32, 18.37it/s]
SLAM Pass (1/2):  22%|██▏       | 3219/14847 [03:06<10:26, 18.55it/s]
SLAM Pass (1/2):  22%|██▏       | 3221/14847 [03:06<10:23, 18.65it/s]
SLAM Pass (1/2):  22%|██▏       | 3223/14847 [03:06<10:19, 18.77it/s]
SLAM Pass (1/2):  22%|██▏       | 3225/14847 [03:06<10:19, 18.77it/s]
SLAM Pass (1/2):  22%|██▏       | 3227/14847 [03:06<10:16, 18.86it/s]
SLAM Pass (1/2):  22%|██▏       | 3229/14847 [03:06<10:16, 18.86it/s]
SLAM Pass (1/2):  22%|██▏       | 3231/14847 [03:07<10:13, 18.92it/s]
SLAM Pass (1/2):  22%|██▏       | 3233/14847 [03:07<10:12, 18.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3235/14847 [03:07<10:19, 18.74it/s]
SLAM Pass (1/2):  22%|██▏       | 3237/14847 [03:07<10:17, 18.81it/s]
SLAM Pass (1/2):  22%|██▏       | 3239/14847 [03:07<10:17, 18.81it/s]
SLAM Pass (1/2):  22%|██▏       | 3241/14847 [03:07<17:57, 10.77it/s]
SLAM Pass (1/2):  22%|██▏       | 3243/14847 [03:08<15:37, 12.37it/s]
SLAM Pass (1/2):  22%|██▏       | 3245/14847 [03:08<14:05, 13.73it/s]
SLAM Pass (1/2):  22%|██▏       | 3247/14847 [03:08<12:55, 14.96it/s]
SLAM Pass (1/2):  22%|██▏       | 3249/14847 [03:08<12:06, 15.97it/s]
SLAM Pass (1/2):  22%|██▏       | 3251/14847 [03:08<11:29, 16.81it/s]
SLAM Pass (1/2):  22%|██▏       | 3253/14847 [03:08<11:11, 17.27it/s]
SLAM Pass (1/2):  22%|██▏       | 3255/14847 [03:08<10:51, 17.78it/s]
SLAM Pass (1/2):  22%|██▏       | 3257/14847 [03:08<10:42, 18.03it/s]
SLAM Pass (1/2):  22%|██▏       | 3259/14847 [03:08<10:40, 18.10it/s]
SLAM Pass (1/2):  22%|██▏       | 3261/14847 [03:08<10:37, 18.17it/s]
SLAM Pass (1/2):  22%|██▏       | 3263/14847 [03:09<10:35, 18.24it/s]
SLAM Pass (1/2):  22%|██▏       | 3265/14847 [03:09<10:30, 18.37it/s]
SLAM Pass (1/2):  22%|██▏       | 3267/14847 [03:09<10:35, 18.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3269/14847 [03:09<10:27, 18.44it/s]
SLAM Pass (1/2):  22%|██▏       | 3271/14847 [03:09<10:26, 18.48it/s]
SLAM Pass (1/2):  22%|██▏       | 3273/14847 [03:09<10:18, 18.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3275/14847 [03:09<10:20, 18.66it/s]
SLAM Pass (1/2):  22%|██▏       | 3277/14847 [03:09<10:24, 18.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3279/14847 [03:09<10:21, 18.62it/s]
SLAM Pass (1/2):  22%|██▏       | 3281/14847 [03:10<10:16, 18.76it/s]
SLAM Pass (1/2):  22%|██▏       | 3283/14847 [03:10<10:16, 18.75it/s]
SLAM Pass (1/2):  22%|██▏       | 3285/14847 [03:10<10:14, 18.82it/s]
SLAM Pass (1/2):  22%|██▏       | 3287/14847 [03:10<10:17, 18.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3289/14847 [03:10<10:18, 18.68it/s]
SLAM Pass (1/2):  22%|██▏       | 3291/14847 [03:10<10:15, 18.78it/s]
SLAM Pass (1/2):  22%|██▏       | 3293/14847 [03:10<10:13, 18.83it/s]
SLAM Pass (1/2):  22%|██▏       | 3295/14847 [03:10<10:11, 18.90it/s]
SLAM Pass (1/2):  22%|██▏       | 3297/14847 [03:10<10:10, 18.91it/s]
SLAM Pass (1/2):  22%|██▏       | 3299/14847 [03:10<10:09, 18.94it/s]
SLAM Pass (1/2):  22%|██▏       | 3301/14847 [03:11<17:50, 10.78it/s]
SLAM Pass (1/2):  22%|██▏       | 3303/14847 [03:11<15:43, 12.23it/s]
