Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
SLAM Pass (1/2):  47%|████▋     | 2842/6021 [02:52<03:01, 17.52it/s]
SLAM Pass (1/2):  47%|████▋     | 2844/6021 [02:52<03:02, 17.41it/s]
SLAM Pass (1/2):  47%|████▋     | 2846/6021 [02:52<03:02, 17.44it/s]
SLAM Pass (1/2):  47%|████▋     | 2848/6021 [02:52<02:59, 17.66it/s]
SLAM Pass (1/2):  47%|████▋     | 2850/6021 [02:52<02:58, 17.81it/s]
SLAM Pass (1/2):  47%|████▋     | 2852/6021 [02:52<03:01, 17.44it/s]
SLAM Pass (1/2):  47%|████▋     | 2854/6021 [02:52<03:01, 17.44it/s]
SLAM Pass (1/2):  47%|████▋     | 2856/6021 [02:53<03:00, 17.52it/s]
SLAM Pass (1/2):  47%|████▋     | 2858/6021 [02:53<02:59, 17.63it/s]
SLAM Pass (1/2):  48%|████▊     | 2860/6021 [02:53<02:58, 17.71it/s]
SLAM Pass (1/2):  48%|████▊     | 2862/6021 [02:53<02:58, 17.72it/s]
SLAM Pass (1/2):  48%|████▊     | 2864/6021 [02:53<02:57, 17.79it/s]
SLAM Pass (1/2):  48%|████▊     | 2866/6021 [02:53<02:56, 17.86it/s]
SLAM Pass (1/2):  48%|████▊     | 2868/6021 [02:53<02:56, 17.86it/s]
SLAM Pass (1/2):  48%|████▊     | 2870/6021 [02:53<02:57, 17.79it/s]
SLAM Pass (1/2):  48%|████▊     | 2872/6021 [02:53<02:56, 17.83it/s]
SLAM Pass (1/2):  48%|████▊     | 2874/6021 [02:54<02:56, 17.85it/s]
SLAM Pass (1/2):  48%|████▊     | 2876/6021 [02:54<02:56, 17.87it/s]
SLAM Pass (1/2):  48%|████▊     | 2878/6021 [02:54<02:56, 17.79it/s]
SLAM Pass (1/2):  48%|████▊     | 2880/6021 [02:54<02:58, 17.57it/s]
SLAM Pass (1/2):  48%|████▊     | 2882/6021 [02:55<06:43,  7.78it/s]
SLAM Pass (1/2):  48%|████▊     | 2884/6021 [02:55<05:38,  9.27it/s]
SLAM Pass (1/2):  48%|████▊     | 2886/6021 [02:55<04:51, 10.75it/s]
SLAM Pass (1/2):  48%|████▊     | 2888/6021 [02:55<04:17, 12.19it/s]
SLAM Pass (1/2):  48%|████▊     | 2890/6021 [02:55<03:53, 13.40it/s]
SLAM Pass (1/2):  48%|████▊     | 2892/6021 [02:55<03:35, 14.50it/s]
SLAM Pass (1/2):  48%|████▊     | 2894/6021 [02:55<03:23, 15.35it/s]
SLAM Pass (1/2):  48%|████▊     | 2896/6021 [02:55<03:15, 16.03it/s]
SLAM Pass (1/2):  48%|████▊     | 2898/6021 [02:55<03:09, 16.52it/s]
SLAM Pass (1/2):  48%|████▊     | 2900/6021 [02:56<03:05, 16.85it/s]
SLAM Pass (1/2):  48%|████▊     | 2902/6021 [02:56<03:01, 17.19it/s]
SLAM Pass (1/2):  48%|████▊     | 2904/6021 [02:56<02:59, 17.36it/s]
SLAM Pass (1/2):  48%|████▊     | 2906/6021 [02:56<02:57, 17.51it/s]
SLAM Pass (1/2):  48%|████▊     | 2908/6021 [02:56<02:57, 17.56it/s]
SLAM Pass (1/2):  48%|████▊     | 2910/6021 [02:56<02:56, 17.65it/s]
SLAM Pass (1/2):  48%|████▊     | 2912/6021 [02:56<02:57, 17.52it/s]
SLAM Pass (1/2):  48%|████▊     | 2914/6021 [02:56<02:57, 17.51it/s]
SLAM Pass (1/2):  48%|████▊     | 2916/6021 [02:56<02:56, 17.59it/s]
SLAM Pass (1/2):  48%|████▊     | 2918/6021 [02:57<02:55, 17.72it/s]
SLAM Pass (1/2):  48%|████▊     | 2920/6021 [02:57<02:53, 17.83it/s]
SLAM Pass (1/2):  49%|████▊     | 2922/6021 [02:57<02:53, 17.85it/s]
SLAM Pass (1/2):  49%|████▊     | 2924/6021 [02:57<02:53, 17.87it/s]
SLAM Pass (1/2):  49%|████▊     | 2926/6021 [02:57<02:53, 17.85it/s]
SLAM Pass (1/2):  49%|████▊     | 2928/6021 [02:57<02:53, 17.85it/s]
SLAM Pass (1/2):  49%|████▊     | 2930/6021 [02:57<02:52, 17.91it/s]
SLAM Pass (1/2):  49%|████▊     | 2932/6021 [02:57<02:52, 17.92it/s]
SLAM Pass (1/2):  49%|████▊     | 2934/6021 [02:57<02:52, 17.86it/s]
SLAM Pass (1/2):  49%|████▉     | 2936/6021 [02:58<02:54, 17.72it/s]
SLAM Pass (1/2):  49%|████▉     | 2938/6021 [02:58<02:55, 17.61it/s]
SLAM Pass (1/2):  49%|████▉     | 2940/6021 [02:58<02:54, 17.68it/s]
SLAM Pass (1/2):  49%|████▉     | 2942/6021 [02:58<06:33,  7.82it/s]
SLAM Pass (1/2):  49%|████▉     | 2944/6021 [02:59<05:27,  9.41it/s]
SLAM Pass (1/2):  49%|████▉     | 2946/6021 [02:59<04:40, 10.97it/s]
SLAM Pass (1/2):  49%|████▉     | 2948/6021 [02:59<04:08, 12.36it/s]
SLAM Pass (1/2):  49%|████▉     | 2950/6021 [02:59<03:45, 13.61it/s]
SLAM Pass (1/2):  49%|████▉     | 2952/6021 [02:59<03:30, 14.58it/s]
SLAM Pass (1/2):  49%|████▉     | 2954/6021 [02:59<03:18, 15.43it/s]
SLAM Pass (1/2):  49%|████▉     | 2956/6021 [02:59<03:11, 15.98it/s]
SLAM Pass (1/2):  49%|████▉     | 2958/6021 [02:59<03:05, 16.52it/s]
SLAM Pass (1/2):  49%|████▉     | 2960/6021 [02:59<03:01, 16.86it/s]
SLAM Pass (1/2):  49%|████▉     | 2962/6021 [03:00<02:58, 17.14it/s]
SLAM Pass (1/2):  49%|████▉     | 2964/6021 [03:00<02:57, 17.25it/s]
SLAM Pass (1/2):  49%|████▉     | 2966/6021 [03:00<02:55, 17.38it/s]
SLAM Pass (1/2):  49%|████▉     | 2968/6021 [03:00<02:54, 17.49it/s]
SLAM Pass (1/2):  49%|████▉     | 2970/6021 [03:00<02:53, 17.57it/s]
SLAM Pass (1/2):  49%|████▉     | 2972/6021 [03:00<02:52, 17.64it/s]
SLAM Pass (1/2):  49%|████▉     | 2974/6021 [03:00<02:52, 17.71it/s]
SLAM Pass (1/2):  49%|████▉     | 2976/6021 [03:00<02:51, 17.74it/s]
SLAM Pass (1/2):  49%|████▉     | 2978/6021 [03:00<02:53, 17.59it/s]
SLAM Pass (1/2):  49%|████▉     | 2980/6021 [03:01<02:53, 17.54it/s]
SLAM Pass (1/2):  50%|████▉     | 2982/6021 [03:01<02:54, 17.45it/s]
SLAM Pass (1/2):  50%|████▉     | 2984/6021 [03:01<02:55, 17.30it/s]
SLAM Pass (1/2):  50%|████▉     | 2986/6021 [03:01<02:55, 17.25it/s]
SLAM Pass (1/2):  50%|████▉     | 2988/6021 [03:01<02:54, 17.43it/s]
SLAM Pass (1/2):  50%|████▉     | 2990/6021 [03:01<02:52, 17.53it/s]
SLAM Pass (1/2):  50%|████▉     | 2992/6021 [03:01<02:52, 17.53it/s]
SLAM Pass (1/2):  50%|████▉     | 2994/6021 [03:01<02:51, 17.61it/s]
SLAM Pass (1/2):  50%|████▉     | 2996/6021 [03:01<02:50, 17.69it/s]
SLAM Pass (1/2):  50%|████▉     | 2998/6021 [03:02<02:50, 17.71it/s]
SLAM Pass (1/2):  50%|████▉     | 3000/6021 [03:02<02:50, 17.75it/s]
SLAM Pass (1/2):  50%|████▉     | 3002/6021 [03:02<05:37,  8.94it/s]
SLAM Pass (1/2):  50%|████▉     | 3004/6021 [03:02<04:48, 10.46it/s]
SLAM Pass (1/2):  50%|████▉     | 3006/6021 [03:02<04:14, 11.83it/s]
SLAM Pass (1/2):  50%|████▉     | 3008/6021 [03:03<03:49, 13.14it/s]
SLAM Pass (1/2):  50%|████▉     | 3010/6021 [03:03<03:31, 14.26it/s]
SLAM Pass (1/2):  50%|█████     | 3012/6021 [03:03<03:17, 15.25it/s]
SLAM Pass (1/2):  50%|█████     | 3014/6021 [03:03<03:07, 16.04it/s]
SLAM Pass (1/2):  50%|█████     | 3016/6021 [03:03<03:00, 16.63it/s]
SLAM Pass (1/2):  50%|█████     | 3018/6021 [03:03<02:56, 17.02it/s]
SLAM Pass (1/2):  50%|█████     | 3020/6021 [03:03<02:52, 17.39it/s]
SLAM Pass (1/2):  50%|█████     | 3022/6021 [03:03<02:50, 17.60it/s]
SLAM Pass (1/2):  50%|█████     | 3024/6021 [03:03<02:48, 17.77it/s]
SLAM Pass (1/2):  50%|█████     | 3026/6021 [03:04<02:46, 17.95it/s]
SLAM Pass (1/2):  50%|█████     | 3028/6021 [03:04<02:45, 18.08it/s]
SLAM Pass (1/2):  50%|█████     | 3030/6021 [03:04<02:44, 18.16it/s]
SLAM Pass (1/2):  50%|█████     | 3032/6021 [03:04<02:46, 17.99it/s]
SLAM Pass (1/2):  50%|█████     | 3034/6021 [03:04<02:46, 17.99it/s]
SLAM Pass (1/2):  50%|█████     | 3036/6021 [03:04<02:44, 18.12it/s]
SLAM Pass (1/2):  50%|█████     | 3038/6021 [03:04<02:43, 18.22it/s]
SLAM Pass (1/2):  50%|█████     | 3040/6021 [03:04<02:47, 17.85it/s]
SLAM Pass (1/2):  51%|█████     | 3042/6021 [03:04<02:46, 17.88it/s]
SLAM Pass (1/2):  51%|█████     | 3044/6021 [03:05<02:54, 17.09it/s]
SLAM Pass (1/2):  51%|█████     | 3046/6021 [03:05<02:54, 17.09it/s]
SLAM Pass (1/2):  51%|█████     | 3048/6021 [03:05<02:52, 17.23it/s]
SLAM Pass (1/2):  51%|█████     | 3050/6021 [03:05<02:49, 17.49it/s]
SLAM Pass (1/2):  51%|█████     | 3052/6021 [03:05<02:47, 17.71it/s]
SLAM Pass (1/2):  51%|█████     | 3054/6021 [03:05<02:46, 17.84it/s]
SLAM Pass (1/2):  51%|█████     | 3056/6021 [03:05<02:44, 17.99it/s]
SLAM Pass (1/2):  51%|█████     | 3058/6021 [03:05<02:44, 18.05it/s]
SLAM Pass (1/2):  51%|█████     | 3060/6021 [03:05<02:43, 18.07it/s]
SLAM Pass (1/2):  51%|█████     | 3062/6021 [03:06<05:26,  9.06it/s]
SLAM Pass (1/2):  51%|█████     | 3064/6021 [03:06<04:37, 10.66it/s]
SLAM Pass (1/2):  51%|█████     | 3066/6021 [03:06<04:04, 12.09it/s]
SLAM Pass (1/2):  51%|█████     | 3068/6021 [03:06<03:39, 13.47it/s]
SLAM Pass (1/2):  51%|█████     | 3070/6021 [03:06<03:22, 14.58it/s]
SLAM Pass (1/2):  51%|█████     | 3072/6021 [03:06<03:10, 15.49it/s]
SLAM Pass (1/2):  51%|█████     | 3074/6021 [03:07<03:01, 16.20it/s]
SLAM Pass (1/2):  51%|█████     | 3076/6021 [03:07<02:56, 16.69it/s]
SLAM Pass (1/2):  51%|█████     | 3078/6021 [03:07<02:53, 16.98it/s]
SLAM Pass (1/2):  51%|█████     | 3080/6021 [03:07<02:50, 17.30it/s]
SLAM Pass (1/2):  51%|█████     | 3082/6021 [03:07<02:47, 17.55it/s]
SLAM Pass (1/2):  51%|█████     | 3084/6021 [03:07<02:45, 17.79it/s]
SLAM Pass (1/2):  51%|█████▏    | 3086/6021 [03:07<02:45, 17.79it/s]
SLAM Pass (1/2):  51%|█████▏    | 3088/6021 [03:07<02:43, 17.93it/s]
SLAM Pass (1/2):  51%|█████▏    | 3090/6021 [03:07<02:43, 17.91it/s]
SLAM Pass (1/2):  51%|█████▏    | 3092/6021 [03:08<02:42, 17.98it/s]
SLAM Pass (1/2):  51%|█████▏    | 3094/6021 [03:08<02:43, 17.88it/s]
SLAM Pass (1/2):  51%|█████▏    | 3096/6021 [03:08<02:43, 17.94it/s]
SLAM Pass (1/2):  51%|█████▏    | 3098/6021 [03:08<02:42, 18.02it/s]
SLAM Pass (1/2):  51%|█████▏    | 3100/6021 [03:08<02:41, 18.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 3102/6021 [03:08<02:41, 18.05it/s]
SLAM Pass (1/2):  52%|█████▏    | 3104/6021 [03:08<02:41, 18.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 3106/6021 [03:08<02:41, 18.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 3108/6021 [03:08<02:40, 18.10it/s]
SLAM Pass (1/2):  52%|█████▏    | 3110/6021 [03:09<02:40, 18.14it/s]
SLAM Pass (1/2):  52%|█████▏    | 3112/6021 [03:09<02:40, 18.13it/s]
SLAM Pass (1/2):  52%|█████▏    | 3114/6021 [03:09<02:40, 18.06it/s]
SLAM Pass (1/2):  52%|█████▏    | 3116/6021 [03:09<02:40, 18.11it/s]
SLAM Pass (1/2):  52%|█████▏    | 3118/6021 [03:09<02:39, 18.15it/s]
SLAM Pass (1/2):  52%|█████▏    | 3120/6021 [03:09<02:39, 18.16it/s]
SLAM Pass (1/2):  52%|█████▏    | 3122/6021 [03:10<06:07,  7.89it/s]
SLAM Pass (1/2):  52%|█████▏    | 3124/6021 [03:10<05:05,  9.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 3126/6021 [03:10<04:23, 10.97it/s]
SLAM Pass (1/2):  52%|█████▏    | 3128/6021 [03:10<03:54, 12.32it/s]
SLAM Pass (1/2):  52%|█████▏    | 3130/6021 [03:10<03:33, 13.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 3132/6021 [03:10<03:17, 14.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 3134/6021 [03:10<03:06, 15.52it/s]
SLAM Pass (1/2):  52%|█████▏    | 3136/6021 [03:10<02:58, 16.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 3138/6021 [03:11<02:53, 16.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 3140/6021 [03:11<02:49, 17.00it/s]
SLAM Pass (1/2):  52%|█████▏    | 3142/6021 [03:11<02:46, 17.27it/s]
SLAM Pass (1/2):  52%|█████▏    | 3144/6021 [03:11<02:43, 17.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 3146/6021 [03:11<02:42, 17.71it/s]
SLAM Pass (1/2):  52%|█████▏    | 3148/6021 [03:11<02:40, 17.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 3150/6021 [03:11<02:39, 17.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 3152/6021 [03:11<02:38, 18.10it/s]
SLAM Pass (1/2):  52%|█████▏    | 3154/6021 [03:11<02:38, 18.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 3156/6021 [03:12<02:38, 18.11it/s]
SLAM Pass (1/2):  52%|█████▏    | 3158/6021 [03:12<02:38, 18.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 3160/6021 [03:12<02:37, 18.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 3162/6021 [03:12<02:37, 18.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 3164/6021 [03:12<02:36, 18.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 3166/6021 [03:12<02:37, 18.13it/s]
SLAM Pass (1/2):  53%|█████▎    | 3168/6021 [03:12<02:37, 18.09it/s]
SLAM Pass (1/2):  53%|█████▎    | 3170/6021 [03:12<02:44, 17.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 3172/6021 [03:12<02:44, 17.33it/s]
SLAM Pass (1/2):  53%|█████▎    | 3174/6021 [03:13<02:45, 17.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 3176/6021 [03:13<02:43, 17.42it/s]
SLAM Pass (1/2):  53%|█████▎    | 3178/6021 [03:13<02:41, 17.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 3180/6021 [03:13<02:39, 17.79it/s]
SLAM Pass (1/2):  53%|█████▎    | 3182/6021 [03:14<06:00,  7.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 3184/6021 [03:14<04:58,  9.49it/s]
SLAM Pass (1/2):  53%|█████▎    | 3186/6021 [03:14<04:16, 11.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 3188/6021 [03:14<03:46, 12.52it/s]
SLAM Pass (1/2):  53%|█████▎    | 3190/6021 [03:14<03:25, 13.80it/s]
SLAM Pass (1/2):  53%|█████▎    | 3192/6021 [03:14<03:10, 14.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 3194/6021 [03:14<02:59, 15.77it/s]
SLAM Pass (1/2):  53%|█████▎    | 3196/6021 [03:14<02:52, 16.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 3198/6021 [03:14<02:47, 16.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 3200/6021 [03:15<02:46, 16.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 3202/6021 [03:15<02:44, 17.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 3204/6021 [03:15<02:43, 17.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 3206/6021 [03:15<02:42, 17.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 3208/6021 [03:15<02:41, 17.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 3210/6021 [03:15<02:40, 17.56it/s]
SLAM Pass (1/2):  53%|█████▎    | 3212/6021 [03:15<02:39, 17.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 3214/6021 [03:15<02:38, 17.65it/s]
SLAM Pass (1/2):  53%|█████▎    | 3216/6021 [03:15<02:38, 17.75it/s]
SLAM Pass (1/2):  53%|█████▎    | 3218/6021 [03:16<02:37, 17.76it/s]
SLAM Pass (1/2):  53%|█████▎    | 3220/6021 [03:16<02:37, 17.79it/s]
SLAM Pass (1/2):  54%|█████▎    | 3222/6021 [03:16<02:36, 17.88it/s]
SLAM Pass (1/2):  54%|█████▎    | 3224/6021 [03:16<02:37, 17.78it/s]
SLAM Pass (1/2):  54%|█████▎    | 3226/6021 [03:16<02:39, 17.56it/s]
SLAM Pass (1/2):  54%|█████▎    | 3228/6021 [03:16<02:37, 17.69it/s]
SLAM Pass (1/2):  54%|█████▎    | 3230/6021 [03:16<02:38, 17.59it/s]
SLAM Pass (1/2):  54%|█████▎    | 3232/6021 [03:16<02:39, 17.44it/s]
SLAM Pass (1/2):  54%|█████▎    | 3234/6021 [03:16<02:39, 17.50it/s]
SLAM Pass (1/2):  54%|█████▎    | 3236/6021 [03:17<02:39, 17.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 3238/6021 [03:17<02:38, 17.58it/s]
SLAM Pass (1/2):  54%|█████▍    | 3240/6021 [03:17<02:36, 17.73it/s]
SLAM Pass (1/2):  54%|█████▍    | 3242/6021 [03:17<05:53,  7.86it/s]
SLAM Pass (1/2):  54%|█████▍    | 3244/6021 [03:17<04:54,  9.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 3246/6021 [03:18<04:12, 11.00it/s]
SLAM Pass (1/2):  54%|█████▍    | 3248/6021 [03:18<03:43, 12.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 3250/6021 [03:18<03:22, 13.69it/s]
SLAM Pass (1/2):  54%|█████▍    | 3252/6021 [03:18<03:07, 14.75it/s]
SLAM Pass (1/2):  54%|█████▍    | 3254/6021 [03:18<02:57, 15.56it/s]
SLAM Pass (1/2):  54%|█████▍    | 3256/6021 [03:18<02:50, 16.20it/s]
SLAM Pass (1/2):  54%|█████▍    | 3258/6021 [03:18<02:45, 16.69it/s]
SLAM Pass (1/2):  54%|█████▍    | 3260/6021 [03:18<02:42, 17.01it/s]
SLAM Pass (1/2):  54%|█████▍    | 3262/6021 [03:18<02:40, 17.16it/s]
SLAM Pass (1/2):  54%|█████▍    | 3264/6021 [03:19<02:38, 17.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 3266/6021 [03:19<02:37, 17.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 3268/6021 [03:19<02:36, 17.58it/s]
SLAM Pass (1/2):  54%|█████▍    | 3270/6021 [03:19<02:36, 17.63it/s]
SLAM Pass (1/2):  54%|█████▍    | 3272/6021 [03:19<02:37, 17.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 3274/6021 [03:19<02:37, 17.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 3276/6021 [03:19<02:37, 17.40it/s]
SLAM Pass (1/2):  54%|█████▍    | 3278/6021 [03:19<02:38, 17.35it/s]
SLAM Pass (1/2):  54%|█████▍    | 3280/6021 [03:20<02:38, 17.34it/s]
SLAM Pass (1/2):  55%|█████▍    | 3282/6021 [03:20<02:36, 17.49it/s]
SLAM Pass (1/2):  55%|█████▍    | 3284/6021 [03:20<02:35, 17.56it/s]
SLAM Pass (1/2):  55%|█████▍    | 3286/6021 [03:20<02:34, 17.66it/s]
SLAM Pass (1/2):  55%|█████▍    | 3288/6021 [03:20<02:34, 17.72it/s]
SLAM Pass (1/2):  55%|█████▍    | 3290/6021 [03:20<02:33, 17.80it/s]
SLAM Pass (1/2):  55%|█████▍    | 3292/6021 [03:20<02:33, 17.80it/s]
SLAM Pass (1/2):  55%|█████▍    | 3294/6021 [03:20<02:33, 17.75it/s]
SLAM Pass (1/2):  55%|█████▍    | 3296/6021 [03:20<02:33, 17.77it/s]
SLAM Pass (1/2):  55%|█████▍    | 3298/6021 [03:21<02:33, 17.79it/s]
SLAM Pass (1/2):  55%|█████▍    | 3300/6021 [03:21<02:32, 17.79it/s]
SLAM Pass (1/2):  55%|█████▍    | 3302/6021 [03:21<05:40,  7.99it/s]
SLAM Pass (1/2):  55%|█████▍    | 3304/6021 [03:21<04:43,  9.57it/s]
SLAM Pass (1/2):  55%|█████▍    | 3306/6021 [03:21<04:03, 11.13it/s]
SLAM Pass (1/2):  55%|█████▍    | 3308/6021 [03:22<03:35, 12.58it/s]
SLAM Pass (1/2):  55%|█████▍    | 3310/6021 [03:22<03:16, 13.81it/s]
SLAM Pass (1/2):  55%|█████▌    | 3312/6021 [03:22<03:03, 14.79it/s]
SLAM Pass (1/2):  55%|█████▌    | 3314/6021 [03:22<02:53, 15.60it/s]
SLAM Pass (1/2):  55%|█████▌    | 3316/6021 [03:22<02:46, 16.22it/s]
SLAM Pass (1/2):  55%|█████▌    | 3318/6021 [03:22<02:43, 16.55it/s]
SLAM Pass (1/2):  55%|█████▌    | 3320/6021 [03:22<02:40, 16.84it/s]
SLAM Pass (1/2):  55%|█████▌    | 3322/6021 [03:22<02:40, 16.81it/s]
SLAM Pass (1/2):  55%|█████▌    | 3324/6021 [03:22<02:39, 16.96it/s]
SLAM Pass (1/2):  55%|█████▌    | 3326/6021 [03:23<02:35, 17.29it/s]
SLAM Pass (1/2):  55%|█████▌    | 3328/6021 [03:23<02:34, 17.48it/s]
SLAM Pass (1/2):  55%|█████▌    | 3330/6021 [03:23<02:31, 17.71it/s]
SLAM Pass (1/2):  55%|█████▌    | 3332/6021 [03:23<02:30, 17.90it/s]
SLAM Pass (1/2):  55%|█████▌    | 3334/6021 [03:23<02:29, 18.00it/s]
SLAM Pass (1/2):  55%|█████▌    | 3336/6021 [03:23<02:28, 18.05it/s]
SLAM Pass (1/2):  55%|█████▌    | 3338/6021 [03:23<02:28, 18.13it/s]
SLAM Pass (1/2):  55%|█████▌    | 3340/6021 [03:23<02:27, 18.14it/s]
SLAM Pass (1/2):  56%|█████▌    | 3342/6021 [03:23<02:27, 18.16it/s]
SLAM Pass (1/2):  56%|█████▌    | 3344/6021 [03:24<02:26, 18.23it/s]
SLAM Pass (1/2):  56%|█████▌    | 3346/6021 [03:24<02:26, 18.22it/s]
SLAM Pass (1/2):  56%|█████▌    | 3348/6021 [03:24<02:26, 18.28it/s]
SLAM Pass (1/2):  56%|█████▌    | 3350/6021 [03:24<02:25, 18.32it/s]
SLAM Pass (1/2):  56%|█████▌    | 3352/6021 [03:24<02:25, 18.32it/s]
SLAM Pass (1/2):  56%|█████▌    | 3354/6021 [03:24<02:25, 18.37it/s]
SLAM Pass (1/2):  56%|█████▌    | 3356/6021 [03:24<02:25, 18.37it/s]
SLAM Pass (1/2):  56%|█████▌    | 3358/6021 [03:24<02:24, 18.39it/s]
SLAM Pass (1/2):  56%|█████▌    | 3360/6021 [03:24<02:26, 18.11it/s]
SLAM Pass (1/2):  56%|█████▌    | 3362/6021 [03:25<04:54,  9.03it/s]
SLAM Pass (1/2):  56%|█████▌    | 3364/6021 [03:25<04:12, 10.54it/s]
SLAM Pass (1/2):  56%|█████▌    | 3366/6021 [03:25<03:41, 11.96it/s]
SLAM Pass (1/2):  56%|█████▌    | 3368/6021 [03:25<03:19, 13.30it/s]
SLAM Pass (1/2):  56%|█████▌    | 3370/6021 [03:25<03:03, 14.42it/s]
SLAM Pass (1/2):  56%|█████▌    | 3372/6021 [03:25<02:52, 15.32it/s]
SLAM Pass (1/2):  56%|█████▌    | 3374/6021 [03:26<02:45, 16.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 3376/6021 [03:26<02:39, 16.55it/s]
SLAM Pass (1/2):  56%|█████▌    | 3378/6021 [03:26<02:35, 17.00it/s]
SLAM Pass (1/2):  56%|█████▌    | 3380/6021 [03:26<02:32, 17.34it/s]
SLAM Pass (1/2):  56%|█████▌    | 3382/6021 [03:26<02:29, 17.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 3384/6021 [03:26<02:28, 17.74it/s]
SLAM Pass (1/2):  56%|█████▌    | 3386/6021 [03:26<02:28, 17.78it/s]
SLAM Pass (1/2):  56%|█████▋    | 3388/6021 [03:26<02:26, 17.95it/s]
SLAM Pass (1/2):  56%|█████▋    | 3390/6021 [03:26<02:26, 17.97it/s]
SLAM Pass (1/2):  56%|█████▋    | 3392/6021 [03:27<02:26, 17.92it/s]
SLAM Pass (1/2):  56%|█████▋    | 3394/6021 [03:27<02:26, 17.98it/s]
SLAM Pass (1/2):  56%|█████▋    | 3396/6021 [03:27<02:26, 17.97it/s]
SLAM Pass (1/2):  56%|█████▋    | 3398/6021 [03:27<02:27, 17.83it/s]
SLAM Pass (1/2):  56%|█████▋    | 3400/6021 [03:27<02:26, 17.88it/s]
SLAM Pass (1/2):  57%|█████▋    | 3402/6021 [03:27<02:25, 18.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 3404/6021 [03:27<02:24, 18.08it/s]
