Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586689
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3_b9cFm9HpM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3_b9cFm9HpM.json
Processing 3_b9cFm9HpM in 1 chunk(s) of up to 600 seconds from frame 0 to 4361.
Running chunk [0, 4361) for 3_b9cFm9HpM
2026-04-10 11:57:26,916 - vipe - INFO - Processing 3_b9cFm9HpM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 71.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 74.00it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.91it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.34it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.60it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.24it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.52it/s]

SLAM Pass (1/2):   0%|          | 0/4361 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4361 [00:01<1:41:54,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/4361 [00:01<49:11,  1.48it/s]  
SLAM Pass (1/2):   0%|          | 4/4361 [00:01<21:48,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/4361 [00:01<13:57,  5.20it/s]
SLAM Pass (1/2):   0%|          | 8/4361 [00:02<10:26,  6.95it/s]
SLAM Pass (1/2):   0%|          | 10/4361 [00:02<08:58,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/4361 [00:02<07:45,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/4361 [00:02<06:54, 10.49it/s]
SLAM Pass (1/2):   0%|          | 16/4361 [00:02<06:23, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/4361 [00:02<06:21, 11.37it/s]
SLAM Pass (1/2):   0%|          | 20/4361 [00:02<06:00, 12.05it/s]
SLAM Pass (1/2):   1%|          | 22/4361 [00:03<05:45, 12.54it/s]
SLAM Pass (1/2):   1%|          | 24/4361 [00:03<05:35, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4361 [00:03<05:28, 13.20it/s]
SLAM Pass (1/2):   1%|          | 28/4361 [00:03<05:24, 13.33it/s]
SLAM Pass (1/2):   1%|          | 30/4361 [00:03<05:20, 13.52it/s]
SLAM Pass (1/2):   1%|          | 32/4361 [00:03<05:19, 13.56it/s]
SLAM Pass (1/2):   1%|          | 34/4361 [00:03<05:17, 13.64it/s]
SLAM Pass (1/2):   1%|          | 36/4361 [00:04<05:15, 13.71it/s]
SLAM Pass (1/2):   1%|          | 38/4361 [00:04<05:14, 13.75it/s]
SLAM Pass (1/2):   1%|          | 40/4361 [00:04<05:15, 13.70it/s]
SLAM Pass (1/2):   1%|          | 42/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 44/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 46/4361 [00:04<05:12, 13.79it/s]
SLAM Pass (1/2):   1%|          | 48/4361 [00:04<05:12, 13.80it/s]
SLAM Pass (1/2):   1%|          | 50/4361 [00:05<08:14,  8.71it/s]
SLAM Pass (1/2):   1%|          | 52/4361 [00:05<07:21,  9.77it/s]
SLAM Pass (1/2):   1%|          | 54/4361 [00:05<06:41, 10.73it/s]
SLAM Pass (1/2):   1%|▏         | 56/4361 [00:05<06:20, 11.30it/s]
SLAM Pass (1/2):   1%|▏         | 58/4361 [00:05<06:03, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 60/4361 [00:06<05:56, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 62/4361 [00:06<05:51, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 64/4361 [00:06<05:46, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 959/4361 [01:25<04:53, 11.57it/s]
SLAM Pass (1/2):  22%|██▏       | 961/4361 [01:26<07:18,  7.76it/s]
SLAM Pass (1/2):  22%|██▏       | 963/4361 [01:26<06:37,  8.55it/s]
SLAM Pass (1/2):  22%|██▏       | 965/4361 [01:26<06:08,  9.23it/s]
SLAM Pass (1/2):  22%|██▏       | 967/4361 [01:26<05:48,  9.73it/s]
SLAM Pass (1/2):  22%|██▏       | 969/4361 [01:26<05:35, 10.12it/s]
SLAM Pass (1/2):  22%|██▏       | 971/4361 [01:27<07:18,  7.73it/s]
SLAM Pass (1/2):  22%|██▏       | 973/4361 [01:27<06:39,  8.49it/s]
SLAM Pass (1/2):  22%|██▏       | 975/4361 [01:27<06:13,  9.07it/s]
SLAM Pass (1/2):  22%|██▏       | 977/4361 [01:27<05:53,  9.57it/s]
SLAM Pass (1/2):  22%|██▏       | 979/4361 [01:28<05:40,  9.94it/s]
SLAM Pass (1/2):  22%|██▏       | 981/4361 [01:28<05:30, 10.22it/s]
SLAM Pass (1/2):  23%|██▎       | 983/4361 [01:28<05:24, 10.41it/s]
SLAM Pass (1/2):  23%|██▎       | 985/4361 [01:28<05:19, 10.58it/s]
SLAM Pass (1/2):  23%|██▎       | 987/4361 [01:28<05:15, 10.69it/s]
SLAM Pass (1/2):  23%|██▎       | 989/4361 [01:28<05:12, 10.79it/s]
SLAM Pass (1/2):  23%|██▎       | 991/4361 [01:29<05:11, 10.82it/s]
SLAM Pass (1/2):  23%|██▎       | 993/4361 [01:29<05:09, 10.87it/s]
SLAM Pass (1/2):  23%|██▎       | 995/4361 [01:29<05:10, 10.86it/s]
SLAM Pass (1/2):  23%|██▎       | 997/4361 [01:29<05:12, 10.76it/s]
SLAM Pass (1/2):  23%|██▎       | 999/4361 [01:29<05:12, 10.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1001/4361 [01:30<05:10, 10.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1003/4361 [01:30<05:09, 10.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1005/4361 [01:30<05:08, 10.88it/s]
SLAM Pass (1/2):  23%|██▎       | 1007/4361 [01:30<05:09, 10.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1009/4361 [01:31<07:29,  7.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1011/4361 [01:31<06:46,  8.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1013/4361 [01:31<06:18,  8.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1015/4361 [01:31<05:59,  9.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1017/4361 [01:31<05:43,  9.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1019/4361 [01:32<05:32, 10.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1021/4361 [01:32<05:23, 10.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1023/4361 [01:32<05:22, 10.34it/s]
SLAM Pass (1/2):  24%|██▎       | 1025/4361 [01:32<05:18, 10.47it/s]
SLAM Pass (1/2):  24%|██▎       | 1027/4361 [01:32<05:17, 10.51it/s]
SLAM Pass (1/2):  24%|██▎       | 1029/4361 [01:32<05:13, 10.64it/s]
SLAM Pass (1/2):  24%|██▎       | 1031/4361 [01:33<05:11, 10.68it/s]
SLAM Pass (1/2):  24%|██▎       | 1033/4361 [01:33<05:09, 10.75it/s]
SLAM Pass (1/2):  24%|██▎       | 1035/4361 [01:33<05:07, 10.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1037/4361 [01:33<05:04, 10.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1039/4361 [01:33<05:03, 10.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1041/4361 [01:34<05:02, 10.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1043/4361 [01:34<05:02, 10.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1045/4361 [01:34<05:00, 11.03it/s]
SLAM Pass (1/2):  24%|██▍       | 1047/4361 [01:34<04:59, 11.08it/s]
SLAM Pass (1/2):  24%|██▍       | 1049/4361 [01:34<04:56, 11.15it/s]
SLAM Pass (1/2):  24%|██▍       | 1051/4361 [01:34<04:56, 11.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1053/4361 [01:35<04:55, 11.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1055/4361 [01:35<04:55, 11.19it/s]
SLAM Pass (1/2):  24%|██▍       | 1057/4361 [01:35<07:12,  7.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1059/4361 [01:35<06:30,  8.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1061/4361 [01:36<06:00,  9.16it/s]
SLAM Pass (1/2):  24%|██▍       | 1063/4361 [01:36<05:40,  9.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1065/4361 [01:36<05:26, 10.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1067/4361 [01:36<05:16, 10.40it/s]
SLAM Pass (1/2):  25%|██▍       | 1069/4361 [01:36<05:08, 10.67it/s]
SLAM Pass (1/2):  25%|██▍       | 1071/4361 [01:37<06:55,  7.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1073/4361 [01:37<06:18,  8.68it/s]
SLAM Pass (1/2):  25%|██▍       | 1075/4361 [01:37<05:53,  9.31it/s]
SLAM Pass (1/2):  25%|██▍       | 1077/4361 [01:37<05:33,  9.84it/s]
SLAM Pass (1/2):  25%|██▍       | 1079/4361 [01:37<05:21, 10.20it/s]
SLAM Pass (1/2):  25%|██▍       | 1081/4361 [01:38<05:11, 10.52it/s]
SLAM Pass (1/2):  25%|██▍       | 1083/4361 [01:38<05:06, 10.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1085/4361 [01:38<05:01, 10.85it/s]
SLAM Pass (1/2):  25%|██▍       | 1087/4361 [01:38<04:59, 10.92it/s]
SLAM Pass (1/2):  25%|██▍       | 1089/4361 [01:38<05:00, 10.88it/s]
SLAM Pass (1/2):  25%|██▌       | 1091/4361 [01:39<05:00, 10.89it/s]
SLAM Pass (1/2):  25%|██▌       | 1093/4361 [01:39<04:57, 10.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1095/4361 [01:39<04:55, 11.06it/s]
SLAM Pass (1/2):  25%|██▌       | 1097/4361 [01:39<04:53, 11.10it/s]
SLAM Pass (1/2):  25%|██▌       | 1099/4361 [01:39<04:54, 11.07it/s]
SLAM Pass (1/2):  25%|██▌       | 1101/4361 [01:39<04:53, 11.09it/s]
SLAM Pass (1/2):  25%|██▌       | 1103/4361 [01:40<04:53, 11.09it/s]
SLAM Pass (1/2):  25%|██▌       | 1105/4361 [01:40<07:08,  7.60it/s]
SLAM Pass (1/2):  25%|██▌       | 1107/4361 [01:40<06:26,  8.42it/s]
SLAM Pass (1/2):  25%|██▌       | 1109/4361 [01:40<05:56,  9.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1111/4361 [01:41<05:38,  9.61it/s]
SLAM Pass (1/2):  26%|██▌       | 1113/4361 [01:41<05:25,  9.99it/s]
SLAM Pass (1/2):  26%|██▌       | 1115/4361 [01:41<05:17, 10.24it/s]
SLAM Pass (1/2):  26%|██▌       | 1117/4361 [01:41<05:09, 10.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1119/4361 [01:41<05:04, 10.63it/s]
SLAM Pass (1/2):  26%|██▌       | 1121/4361 [01:41<04:58, 10.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1123/4361 [01:42<04:56, 10.93it/s]
SLAM Pass (1/2):  26%|██▌       | 1125/4361 [01:42<04:53, 11.04it/s]
SLAM Pass (1/2):  26%|██▌       | 1127/4361 [01:42<04:50, 11.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1129/4361 [01:42<04:49, 11.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1131/4361 [01:42<04:48, 11.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1133/4361 [01:43<04:48, 11.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1135/4361 [01:43<04:48, 11.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1137/4361 [01:43<04:48, 11.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1139/4361 [01:43<04:47, 11.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1141/4361 [01:43<04:47, 11.22it/s]
SLAM Pass (1/2):  26%|██▌       | 1143/4361 [01:43<04:46, 11.23it/s]
SLAM Pass (1/2):  26%|██▋       | 1145/4361 [01:44<04:48, 11.13it/s]
SLAM Pass (1/2):  26%|██▋       | 1147/4361 [01:44<04:51, 11.03it/s]
SLAM Pass (1/2):  26%|██▋       | 1149/4361 [01:44<04:51, 11.04it/s]
SLAM Pass (1/2):  26%|██▋       | 1151/4361 [01:44<06:31,  8.20it/s]
SLAM Pass (1/2):  26%|██▋       | 1153/4361 [01:45<08:18,  6.43it/s]
SLAM Pass (1/2):  26%|██▋       | 1155/4361 [01:45<07:16,  7.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1157/4361 [01:45<06:36,  8.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1159/4361 [01:45<06:04,  8.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1161/4361 [01:46<05:43,  9.32it/s]
SLAM Pass (1/2):  27%|██▋       | 1163/4361 [01:46<05:27,  9.77it/s]
SLAM Pass (1/2):  27%|██▋       | 1165/4361 [01:46<05:16, 10.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1167/4361 [01:46<05:08, 10.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1169/4361 [01:46<05:03, 10.52it/s]
SLAM Pass (1/2):  27%|██▋       | 1171/4361 [01:46<04:59, 10.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1173/4361 [01:47<04:56, 10.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1175/4361 [01:47<04:54, 10.80it/s]
SLAM Pass (1/2):  27%|██▋       | 1177/4361 [01:47<04:54, 10.80it/s]
SLAM Pass (1/2):  27%|██▋       | 1179/4361 [01:47<04:53, 10.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1181/4361 [01:47<04:53, 10.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1183/4361 [01:48<04:53, 10.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1185/4361 [01:48<04:52, 10.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1187/4361 [01:48<04:51, 10.89it/s]
SLAM Pass (1/2):  27%|██▋       | 1189/4361 [01:48<04:50, 10.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1191/4361 [01:48<04:50, 10.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1193/4361 [01:49<04:51, 10.88it/s]
SLAM Pass (1/2):  27%|██▋       | 1195/4361 [01:49<04:51, 10.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1197/4361 [01:49<04:51, 10.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1199/4361 [01:49<04:51, 10.84it/s]
SLAM Pass (1/2):  28%|██▊       | 1201/4361 [01:50<07:04,  7.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1203/4361 [01:50<06:23,  8.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1205/4361 [01:50<05:55,  8.88it/s]
SLAM Pass (1/2):  28%|██▊       | 1207/4361 [01:50<05:35,  9.41it/s]
SLAM Pass (1/2):  28%|██▊       | 1209/4361 [01:50<05:22,  9.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1211/4361 [01:50<05:11, 10.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1213/4361 [01:51<05:05, 10.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1215/4361 [01:51<05:01, 10.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1217/4361 [01:51<05:00, 10.45it/s]
SLAM Pass (1/2):  28%|██▊       | 1219/4361 [01:51<04:58, 10.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1221/4361 [01:51<04:57, 10.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1223/4361 [01:52<04:54, 10.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1225/4361 [01:52<04:52, 10.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1227/4361 [01:52<04:50, 10.80it/s]
SLAM Pass (1/2):  28%|██▊       | 1229/4361 [01:52<04:49, 10.81it/s]
SLAM Pass (1/2):  28%|██▊       | 1231/4361 [01:52<04:47, 10.87it/s]
SLAM Pass (1/2):  28%|██▊       | 1233/4361 [01:52<04:48, 10.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1235/4361 [01:53<04:47, 10.86it/s]
SLAM Pass (1/2):  28%|██▊       | 1237/4361 [01:53<04:48, 10.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1239/4361 [01:53<04:47, 10.87it/s]
SLAM Pass (1/2):  28%|██▊       | 1241/4361 [01:53<04:45, 10.93it/s]
SLAM Pass (1/2):  29%|██▊       | 1243/4361 [01:53<04:44, 10.98it/s]
SLAM Pass (1/2):  29%|██▊       | 1245/4361 [01:54<04:43, 10.99it/s]
SLAM Pass (1/2):  29%|██▊       | 1247/4361 [01:54<04:42, 11.03it/s]
SLAM Pass (1/2):  29%|██▊       | 1249/4361 [01:54<06:49,  7.59it/s]
SLAM Pass (1/2):  29%|██▊       | 1251/4361 [01:54<06:10,  8.40it/s]
SLAM Pass (1/2):  29%|██▊       | 1253/4361 [01:55<05:43,  9.06it/s]
SLAM Pass (1/2):  29%|██▉       | 1255/4361 [01:55<05:23,  9.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1257/4361 [01:55<05:10, 10.00it/s]
SLAM Pass (1/2):  29%|██▉       | 1259/4361 [01:55<05:01, 10.29it/s]
SLAM Pass (1/2):  29%|██▉       | 1261/4361 [01:55<04:54, 10.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1263/4361 [01:55<04:49, 10.69it/s]
SLAM Pass (1/2):  29%|██▉       | 1265/4361 [01:56<04:46, 10.82it/s]
SLAM Pass (1/2):  29%|██▉       | 1267/4361 [01:56<04:42, 10.97it/s]
SLAM Pass (1/2):  29%|██▉       | 1269/4361 [01:56<04:40, 11.03it/s]
SLAM Pass (1/2):  29%|██▉       | 1271/4361 [01:56<04:38, 11.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1273/4361 [01:56<04:36, 11.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1275/4361 [01:57<04:35, 11.22it/s]
SLAM Pass (1/2):  29%|██▉       | 1277/4361 [01:57<04:34, 11.25it/s]
SLAM Pass (1/2):  29%|██▉       | 1279/4361 [01:57<04:41, 10.95it/s]
SLAM Pass (1/2):  29%|██▉       | 1281/4361 [01:57<04:42, 10.89it/s]
SLAM Pass (1/2):  29%|██▉       | 1283/4361 [01:57<04:39, 11.00it/s]
SLAM Pass (1/2):  29%|██▉       | 1285/4361 [01:57<04:39, 11.01it/s]
SLAM Pass (1/2):  30%|██▉       | 1287/4361 [01:58<04:37, 11.08it/s]
SLAM Pass (1/2):  30%|██▉       | 1289/4361 [01:58<04:37, 11.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1291/4361 [01:58<04:37, 11.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1293/4361 [01:58<04:36, 11.09it/s]
SLAM Pass (1/2):  30%|██▉       | 1295/4361 [01:58<04:35, 11.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1297/4361 [01:59<06:43,  7.59it/s]
SLAM Pass (1/2):  30%|██▉       | 1299/4361 [01:59<06:05,  8.38it/s]
SLAM Pass (1/2):  30%|██▉       | 1301/4361 [01:59<05:40,  8.98it/s]
SLAM Pass (1/2):  30%|██▉       | 1303/4361 [01:59<05:22,  9.49it/s]
SLAM Pass (1/2):  30%|██▉       | 1305/4361 [02:00<05:07,  9.95it/s]
SLAM Pass (1/2):  30%|██▉       | 1307/4361 [02:00<04:57, 10.25it/s]
SLAM Pass (1/2):  30%|███       | 1309/4361 [02:00<04:50, 10.51it/s]
SLAM Pass (1/2):  30%|███       | 1311/4361 [02:00<04:45, 10.68it/s]
SLAM Pass (1/2):  30%|███       | 1313/4361 [02:00<04:41, 10.84it/s]
SLAM Pass (1/2):  30%|███       | 1315/4361 [02:00<04:38, 10.93it/s]
SLAM Pass (1/2):  30%|███       | 1317/4361 [02:01<04:39, 10.88it/s]
SLAM Pass (1/2):  30%|███       | 1319/4361 [02:01<04:43, 10.74it/s]
SLAM Pass (1/2):  30%|███       | 1321/4361 [02:01<04:40, 10.84it/s]
SLAM Pass (1/2):  30%|███       | 1323/4361 [02:01<04:39, 10.87it/s]
SLAM Pass (1/2):  30%|███       | 1325/4361 [02:01<04:37, 10.96it/s]
SLAM Pass (1/2):  30%|███       | 1327/4361 [02:02<04:35, 11.02it/s]
SLAM Pass (1/2):  30%|███       | 1329/4361 [02:02<04:33, 11.08it/s]
SLAM Pass (1/2):  31%|███       | 1331/4361 [02:02<04:32, 11.11it/s]
SLAM Pass (1/2):  31%|███       | 1333/4361 [02:02<04:31, 11.16it/s]
SLAM Pass (1/2):  31%|███       | 1335/4361 [02:02<04:31, 11.16it/s]
SLAM Pass (1/2):  31%|███       | 1337/4361 [02:02<04:32, 11.10it/s]
SLAM Pass (1/2):  31%|███       | 1339/4361 [02:03<04:31, 11.11it/s]
SLAM Pass (1/2):  31%|███       | 1341/4361 [02:03<04:30, 11.16it/s]
SLAM Pass (1/2):  31%|███       | 1343/4361 [02:03<04:31, 11.12it/s]
SLAM Pass (1/2):  31%|███       | 1345/4361 [02:03<06:36,  7.60it/s]
SLAM Pass (1/2):  31%|███       | 1347/4361 [02:04<05:58,  8.41it/s]
SLAM Pass (1/2):  31%|███       | 1349/4361 [02:04<05:32,  9.06it/s]
SLAM Pass (1/2):  31%|███       | 1351/4361 [02:04<05:13,  9.62it/s]
SLAM Pass (1/2):  31%|███       | 1353/4361 [02:04<05:01,  9.99it/s]
SLAM Pass (1/2):  31%|███       | 1355/4361 [02:04<04:51, 10.32it/s]
SLAM Pass (1/2):  31%|███       | 1357/4361 [02:05<04:45, 10.53it/s]
SLAM Pass (1/2):  31%|███       | 1359/4361 [02:05<04:40, 10.72it/s]
SLAM Pass (1/2):  31%|███       | 1361/4361 [02:05<04:38, 10.78it/s]
SLAM Pass (1/2):  31%|███▏      | 1363/4361 [02:05<04:36, 10.86it/s]
SLAM Pass (1/2):  31%|███▏      | 1365/4361 [02:05<04:34, 10.92it/s]
SLAM Pass (1/2):  31%|███▏      | 1367/4361 [02:05<04:32, 10.99it/s]
SLAM Pass (1/2):  31%|███▏      | 1369/4361 [02:06<04:32, 10.99it/s]
SLAM Pass (1/2):  31%|███▏      | 1371/4361 [02:06<04:30, 11.04it/s]
SLAM Pass (1/2):  31%|███▏      | 1373/4361 [02:06<04:30, 11.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1375/4361 [02:06<06:02,  8.24it/s]
SLAM Pass (1/2):  32%|███▏      | 1377/4361 [02:07<05:34,  8.92it/s]
SLAM Pass (1/2):  32%|███▏      | 1379/4361 [02:07<05:14,  9.49it/s]
SLAM Pass (1/2):  32%|███▏      | 1381/4361 [02:07<05:00,  9.91it/s]
SLAM Pass (1/2):  32%|███▏      | 1383/4361 [02:07<04:49, 10.27it/s]
SLAM Pass (1/2):  32%|███▏      | 1385/4361 [02:07<04:43, 10.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1387/4361 [02:07<04:38, 10.69it/s]
SLAM Pass (1/2):  32%|███▏      | 1389/4361 [02:08<04:34, 10.83it/s]
SLAM Pass (1/2):  32%|███▏      | 1391/4361 [02:08<04:31, 10.93it/s]
SLAM Pass (1/2):  32%|███▏      | 1393/4361 [02:08<06:33,  7.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1395/4361 [02:08<05:55,  8.34it/s]
SLAM Pass (1/2):  32%|███▏      | 1397/4361 [02:09<05:27,  9.04it/s]
SLAM Pass (1/2):  32%|███▏      | 1399/4361 [02:09<05:09,  9.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1401/4361 [02:09<04:56,  9.98it/s]
SLAM Pass (1/2):  32%|███▏      | 1403/4361 [02:09<04:52, 10.10it/s]
SLAM Pass (1/2):  32%|███▏      | 1405/4361 [02:09<04:45, 10.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1407/4361 [02:10<04:45, 10.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1409/4361 [02:10<04:40, 10.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1411/4361 [02:10<04:35, 10.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1413/4361 [02:10<04:32, 10.82it/s]
SLAM Pass (1/2):  32%|███▏      | 1415/4361 [02:10<04:29, 10.92it/s]
SLAM Pass (1/2):  32%|███▏      | 1417/4361 [02:10<04:29, 10.91it/s]
SLAM Pass (1/2):  33%|███▎      | 1419/4361 [02:11<04:29, 10.91it/s]
SLAM Pass (1/2):  33%|███▎      | 1421/4361 [02:11<04:31, 10.82it/s]
SLAM Pass (1/2):  33%|███▎      | 1423/4361 [02:11<05:57,  8.21it/s]
SLAM Pass (1/2):  33%|███▎      | 1425/4361 [02:11<05:33,  8.81it/s]
SLAM Pass (1/2):  33%|███▎      | 1427/4361 [02:12<05:13,  9.36it/s]
SLAM Pass (1/2):  33%|███▎      | 1429/4361 [02:12<05:00,  9.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1431/4361 [02:12<04:50, 10.09it/s]
SLAM Pass (1/2):  33%|███▎      | 1433/4361 [02:12<04:44, 10.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1435/4361 [02:12<04:39, 10.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1437/4361 [02:12<04:37, 10.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1439/4361 [02:13<04:35, 10.62it/s]
SLAM Pass (1/2):  33%|███▎      | 1441/4361 [02:13<06:38,  7.33it/s]
SLAM Pass (1/2):  33%|███▎      | 1443/4361 [02:13<05:58,  8.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1445/4361 [02:13<05:31,  8.81it/s]
SLAM Pass (1/2):  33%|███▎      | 1447/4361 [02:14<05:11,  9.36it/s]
SLAM Pass (1/2):  33%|███▎      | 1449/4361 [02:14<04:57,  9.78it/s]
