Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):   6%|▋         | 1132/17982 [01:04<16:48, 16.70it/s]
SLAM Pass (1/2):   6%|▋         | 1134/17982 [01:04<16:08, 17.40it/s]
SLAM Pass (1/2):   6%|▋         | 1136/17982 [01:05<24:47, 11.33it/s]
SLAM Pass (1/2):   6%|▋         | 1138/17982 [01:05<47:58,  5.85it/s]
SLAM Pass (1/2):   6%|▋         | 1140/17982 [01:06<52:42,  5.33it/s]
SLAM Pass (1/2):   6%|▋         | 1142/17982 [01:06<41:25,  6.78it/s]
SLAM Pass (1/2):   6%|▋         | 1144/17982 [01:06<33:17,  8.43it/s]
SLAM Pass (1/2):   6%|▋         | 1146/17982 [01:06<27:34, 10.17it/s]
SLAM Pass (1/2):   6%|▋         | 1148/17982 [01:06<23:51, 11.76it/s]
SLAM Pass (1/2):   6%|▋         | 1150/17982 [01:06<20:54, 13.41it/s]
SLAM Pass (1/2):   6%|▋         | 1152/17982 [01:06<18:57, 14.79it/s]
SLAM Pass (1/2):   6%|▋         | 1154/17982 [01:07<17:30, 16.02it/s]
SLAM Pass (1/2):   6%|▋         | 1156/17982 [01:07<16:36, 16.88it/s]
SLAM Pass (1/2):   6%|▋         | 1158/17982 [01:07<15:51, 17.68it/s]
SLAM Pass (1/2):   6%|▋         | 1160/17982 [01:07<15:32, 18.05it/s]
SLAM Pass (1/2):   6%|▋         | 1162/17982 [01:07<15:07, 18.54it/s]
SLAM Pass (1/2):   6%|▋         | 1164/17982 [01:07<14:49, 18.90it/s]
SLAM Pass (1/2):   6%|▋         | 1166/17982 [01:07<14:36, 19.18it/s]
SLAM Pass (1/2):   6%|▋         | 1168/17982 [01:07<14:28, 19.37it/s]
SLAM Pass (1/2):   7%|▋         | 1170/17982 [01:07<14:20, 19.53it/s]
SLAM Pass (1/2):   7%|▋         | 1172/17982 [01:08<14:18, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 1174/17982 [01:08<14:15, 19.65it/s]
SLAM Pass (1/2):   7%|▋         | 1176/17982 [01:08<14:11, 19.74it/s]
SLAM Pass (1/2):   7%|▋         | 1178/17982 [01:08<14:09, 19.77it/s]
SLAM Pass (1/2):   7%|▋         | 1180/17982 [01:08<14:08, 19.81it/s]
SLAM Pass (1/2):   7%|▋         | 1182/17982 [01:08<25:16, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1184/17982 [01:08<21:59, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 1186/17982 [01:08<19:36, 14.28it/s]
SLAM Pass (1/2):   7%|▋         | 1188/17982 [01:09<17:55, 15.62it/s]
SLAM Pass (1/2):   7%|▋         | 1190/17982 [01:09<16:48, 16.65it/s]
SLAM Pass (1/2):   7%|▋         | 1192/17982 [01:09<16:01, 17.46it/s]
SLAM Pass (1/2):   7%|▋         | 1194/17982 [01:09<15:25, 18.13it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17982 [01:09<14:51, 18.82it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17982 [01:09<14:40, 19.07it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17982 [01:09<14:33, 19.20it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17982 [01:09<14:26, 19.36it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17982 [01:09<14:20, 19.49it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17982 [01:10<14:16, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 1210/17982 [01:10<14:12, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 1212/17982 [01:10<14:10, 19.72it/s]
SLAM Pass (1/2):   7%|▋         | 1214/17982 [01:10<14:09, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 1216/17982 [01:10<14:06, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17982 [01:10<14:00, 19.95it/s]
SLAM Pass (1/2):   7%|▋         | 1222/17982 [01:10<13:58, 19.99it/s]
SLAM Pass (1/2):   7%|▋         | 1224/17982 [01:10<14:01, 19.92it/s]
SLAM Pass (1/2):   7%|▋         | 1226/17982 [01:10<14:01, 19.90it/s]
SLAM Pass (1/2):   7%|▋         | 1228/17982 [01:11<14:07, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 1230/17982 [01:11<14:09, 19.72it/s]
SLAM Pass (1/2):   7%|▋         | 1232/17982 [01:11<14:11, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 1234/17982 [01:11<14:08, 19.73it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17982 [01:11<14:05, 19.81it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17982 [01:11<14:06, 19.79it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17982 [01:12<24:16, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17982 [01:12<21:25, 13.02it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17982 [01:12<19:19, 14.43it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17982 [01:12<17:46, 15.69it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17982 [01:12<16:41, 16.71it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17982 [01:12<16:02, 17.39it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17982 [01:12<15:28, 18.03it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17982 [01:12<15:01, 18.56it/s]
SLAM Pass (1/2):   7%|▋         | 1258/17982 [01:12<14:38, 19.04it/s]
SLAM Pass (1/2):   7%|▋         | 1260/17982 [01:12<14:30, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 1262/17982 [01:13<14:22, 19.39it/s]
SLAM Pass (1/2):   7%|▋         | 1264/17982 [01:13<14:16, 19.51it/s]
SLAM Pass (1/2):   7%|▋         | 1266/17982 [01:13<14:13, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 1268/17982 [01:13<14:11, 19.62it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17982 [01:13<14:07, 19.71it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17982 [01:13<14:07, 19.72it/s]
SLAM Pass (1/2):   7%|▋         | 1276/17982 [01:13<14:08, 19.68it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17982 [01:13<14:21, 19.39it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17982 [01:14<14:20, 19.41it/s]
SLAM Pass (1/2):   7%|▋         | 1284/17982 [01:14<14:12, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 1286/17982 [01:14<14:08, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17982 [01:14<14:05, 19.74it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17982 [01:14<14:05, 19.75it/s]
SLAM Pass (1/2):   7%|▋         | 1294/17982 [01:14<14:01, 19.82it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17982 [01:14<13:54, 19.99it/s]
SLAM Pass (1/2):   7%|▋         | 1299/17982 [01:15<22:42, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1301/17982 [01:15<20:33, 13.52it/s]
SLAM Pass (1/2):   7%|▋         | 1304/17982 [01:15<18:13, 15.25it/s]
SLAM Pass (1/2):   7%|▋         | 1306/17982 [01:15<17:09, 16.20it/s]
SLAM Pass (1/2):   7%|▋         | 1309/17982 [01:15<16:05, 17.27it/s]
SLAM Pass (1/2):   7%|▋         | 1311/17982 [01:15<15:35, 17.82it/s]
SLAM Pass (1/2):   7%|▋         | 1313/17982 [01:15<15:10, 18.30it/s]
SLAM Pass (1/2):   7%|▋         | 1315/17982 [01:16<14:51, 18.71it/s]
SLAM Pass (1/2):   7%|▋         | 1317/17982 [01:16<14:39, 18.96it/s]
SLAM Pass (1/2):   7%|▋         | 1319/17982 [01:16<14:26, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 1321/17982 [01:16<14:23, 19.29it/s]
SLAM Pass (1/2):   7%|▋         | 1323/17982 [01:16<14:18, 19.40it/s]
SLAM Pass (1/2):   7%|▋         | 1325/17982 [01:16<14:15, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 1327/17982 [01:16<14:18, 19.40it/s]
SLAM Pass (1/2):   7%|▋         | 1329/17982 [01:16<14:11, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 1331/17982 [01:16<14:08, 19.63it/s]
SLAM Pass (1/2):   7%|▋         | 1333/17982 [01:16<14:06, 19.67it/s]
SLAM Pass (1/2):   7%|▋         | 1335/17982 [01:17<14:10, 19.58it/s]
SLAM Pass (1/2):   7%|▋         | 1337/17982 [01:17<14:14, 19.47it/s]
SLAM Pass (1/2):   7%|▋         | 1339/17982 [01:17<14:23, 19.28it/s]
SLAM Pass (1/2):   7%|▋         | 1341/17982 [01:17<14:23, 19.26it/s]
SLAM Pass (1/2):   7%|▋         | 1344/17982 [01:17<14:10, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 1347/17982 [01:17<14:03, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17982 [01:17<14:02, 19.74it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17982 [01:17<13:59, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17982 [01:17<14:00, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17982 [01:18<13:59, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17982 [01:18<13:59, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17982 [01:18<24:35, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17982 [01:18<21:36, 12.82it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17982 [01:18<19:28, 14.23it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17982 [01:18<17:49, 15.54it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17982 [01:18<16:40, 16.61it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17982 [01:19<15:55, 17.38it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17982 [01:19<15:19, 18.07it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17982 [01:19<14:56, 18.53it/s]
SLAM Pass (1/2):   8%|▊         | 1376/17982 [01:19<14:27, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17982 [01:19<14:14, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17982 [01:19<14:09, 19.54it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17982 [01:19<14:04, 19.66it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17982 [01:19<14:01, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17982 [01:19<13:58, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17982 [01:20<13:57, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17982 [01:20<13:56, 19.83it/s]
SLAM Pass (1/2):   8%|▊         | 1394/17982 [01:20<13:55, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17982 [01:20<13:56, 19.82it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17982 [01:20<13:55, 19.86it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17982 [01:20<13:57, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17982 [01:20<13:55, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 1406/17982 [01:20<13:51, 19.94it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17982 [01:20<14:04, 19.63it/s]
SLAM Pass (1/2):   8%|▊         | 1410/17982 [01:21<14:04, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17982 [01:21<13:51, 19.93it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17982 [01:21<13:55, 19.83it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17982 [01:21<23:45, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17982 [01:21<21:03, 13.11it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17982 [01:21<19:06, 14.45it/s]
SLAM Pass (1/2):   8%|▊         | 1423/17982 [01:22<17:36, 15.67it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17982 [01:22<27:04, 10.19it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17982 [01:22<23:10, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17982 [01:22<20:29, 13.46it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17982 [01:22<18:32, 14.88it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17982 [01:22<17:09, 16.07it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17982 [01:22<16:10, 17.05it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17982 [01:22<15:35, 17.69it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17982 [01:23<15:29, 17.80it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17982 [01:23<15:05, 18.27it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17982 [01:23<14:35, 18.89it/s]
SLAM Pass (1/2):   8%|▊         | 1446/17982 [01:23<14:23, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17982 [01:23<14:03, 19.59it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17982 [01:23<13:54, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 1454/17982 [01:23<13:53, 19.83it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17982 [01:23<13:52, 19.86it/s]
SLAM Pass (1/2):   8%|▊         | 1458/17982 [01:24<13:50, 19.89it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17982 [01:24<13:45, 20.02it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17982 [01:24<13:49, 19.92it/s]
SLAM Pass (1/2):   8%|▊         | 1466/17982 [01:24<13:50, 19.88it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17982 [01:24<13:50, 19.89it/s]
SLAM Pass (1/2):   8%|▊         | 1470/17982 [01:24<13:54, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17982 [01:24<13:54, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17982 [01:24<13:50, 19.86it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [01:25<23:25, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [01:25<20:52, 13.18it/s]
SLAM Pass (1/2):   8%|▊         | 1481/17982 [01:25<18:54, 14.54it/s]
SLAM Pass (1/2):   8%|▊         | 1484/17982 [01:25<16:55, 16.24it/s]
SLAM Pass (1/2):   8%|▊         | 1486/17982 [01:25<16:09, 17.02it/s]
SLAM Pass (1/2):   8%|▊         | 1488/17982 [01:25<15:34, 17.64it/s]
SLAM Pass (1/2):   8%|▊         | 1490/17982 [01:25<15:06, 18.19it/s]
SLAM Pass (1/2):   8%|▊         | 1492/17982 [01:26<14:46, 18.61it/s]
SLAM Pass (1/2):   8%|▊         | 1494/17982 [01:26<14:30, 18.95it/s]
SLAM Pass (1/2):   8%|▊         | 1496/17982 [01:26<14:22, 19.11it/s]
SLAM Pass (1/2):   8%|▊         | 1498/17982 [01:26<14:15, 19.26it/s]
SLAM Pass (1/2):   8%|▊         | 1500/17982 [01:26<14:09, 19.41it/s]
SLAM Pass (1/2):   8%|▊         | 1502/17982 [01:26<14:09, 19.40it/s]
SLAM Pass (1/2):   8%|▊         | 1504/17982 [01:26<14:06, 19.46it/s]
SLAM Pass (1/2):   8%|▊         | 1506/17982 [01:26<14:05, 19.48it/s]
SLAM Pass (1/2):   8%|▊         | 1508/17982 [01:26<14:03, 19.53it/s]
SLAM Pass (1/2):   8%|▊         | 1510/17982 [01:26<14:01, 19.58it/s]
SLAM Pass (1/2):   8%|▊         | 1512/17982 [01:27<14:00, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 1514/17982 [01:27<14:10, 19.36it/s]
SLAM Pass (1/2):   8%|▊         | 1516/17982 [01:27<14:09, 19.39it/s]
SLAM Pass (1/2):   8%|▊         | 1518/17982 [01:27<14:04, 19.50it/s]
SLAM Pass (1/2):   8%|▊         | 1520/17982 [01:27<14:04, 19.48it/s]
SLAM Pass (1/2):   8%|▊         | 1522/17982 [01:27<13:59, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 1524/17982 [01:27<13:58, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [01:27<13:51, 19.79it/s]
SLAM Pass (1/2):   9%|▊         | 1530/17982 [01:27<13:49, 19.83it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [01:28<13:42, 19.99it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [01:28<22:22, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [01:28<20:18, 13.50it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [01:28<18:34, 14.76it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17982 [01:28<17:14, 15.89it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [01:28<16:19, 16.78it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [01:28<15:34, 17.59it/s]
SLAM Pass (1/2):   9%|▊         | 1548/17982 [01:29<14:53, 18.40it/s]
SLAM Pass (1/2):   9%|▊         | 1550/17982 [01:29<14:36, 18.74it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [01:29<14:15, 19.20it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [01:29<14:07, 19.38it/s]
SLAM Pass (1/2):   9%|▊         | 1558/17982 [01:29<13:58, 19.59it/s]
SLAM Pass (1/2):   9%|▊         | 1560/17982 [01:29<13:59, 19.57it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [01:29<13:51, 19.75it/s]
SLAM Pass (1/2):   9%|▊         | 1566/17982 [01:30<13:46, 19.85it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [01:30<13:39, 20.02it/s]
SLAM Pass (1/2):   9%|▊         | 1572/17982 [01:30<13:41, 19.98it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [01:30<13:40, 20.00it/s]
SLAM Pass (1/2):   9%|▉         | 1578/17982 [01:30<13:41, 19.96it/s]
SLAM Pass (1/2):   9%|▉         | 1580/17982 [01:30<13:42, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 1582/17982 [01:30<13:42, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 1584/17982 [01:30<13:42, 19.93it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [01:31<13:39, 20.01it/s]
SLAM Pass (1/2):   9%|▉         | 1590/17982 [01:31<13:40, 19.97it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [01:31<13:39, 19.99it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [01:31<22:09, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [01:31<20:08, 13.56it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [01:31<18:44, 14.57it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [01:32<17:25, 15.67it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [01:32<16:22, 16.67it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [01:32<15:38, 17.45it/s]
SLAM Pass (1/2):   9%|▉         | 1608/17982 [01:32<14:46, 18.47it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [01:32<14:17, 19.08it/s]
SLAM Pass (1/2):   9%|▉         | 1614/17982 [01:32<14:02, 19.42it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [01:32<13:51, 19.67it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [01:32<13:50, 19.71it/s]
SLAM Pass (1/2):   9%|▉         | 1622/17982 [01:33<13:43, 19.86it/s]
SLAM Pass (1/2):   9%|▉         | 1624/17982 [01:33<13:42, 19.89it/s]
SLAM Pass (1/2):   9%|▉         | 1626/17982 [01:33<13:42, 19.88it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [01:33<13:39, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [01:33<13:41, 19.91it/s]
SLAM Pass (1/2):   9%|▉         | 1634/17982 [01:33<13:39, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 1636/17982 [01:33<13:39, 19.96it/s]
SLAM Pass (1/2):   9%|▉         | 1638/17982 [01:33<13:40, 19.91it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [01:34<13:37, 20.00it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [01:34<13:44, 19.81it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [01:34<13:42, 19.86it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [01:34<13:44, 19.82it/s]
SLAM Pass (1/2):   9%|▉         | 1650/17982 [01:34<13:39, 19.92it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [01:34<21:52, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [01:35<20:00, 13.61it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17982 [01:35<18:26, 14.75it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17982 [01:35<17:12, 15.81it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [01:35<16:17, 16.69it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [01:35<15:35, 17.44it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [01:35<15:02, 18.08it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [01:35<14:39, 18.56it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [01:35<14:20, 18.95it/s]
SLAM Pass (1/2):   9%|▉         | 1672/17982 [01:35<14:05, 19.29it/s]
SLAM Pass (1/2):   9%|▉         | 1674/17982 [01:35<13:58, 19.45it/s]
SLAM Pass (1/2):   9%|▉         | 1676/17982 [01:36<13:56, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 1678/17982 [01:36<13:50, 19.62it/s]
SLAM Pass (1/2):   9%|▉         | 1680/17982 [01:36<13:53, 19.56it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [01:36<13:41, 19.83it/s]
SLAM Pass (1/2):   9%|▉         | 1686/17982 [01:36<13:40, 19.86it/s]
