Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
SLAM Pass (1/2):  26%|██▌       | 2704/10559 [02:39<07:51, 16.66it/s]
SLAM Pass (1/2):  26%|██▌       | 2706/10559 [02:39<07:29, 17.48it/s]
SLAM Pass (1/2):  26%|██▌       | 2708/10559 [02:39<07:12, 18.14it/s]
SLAM Pass (1/2):  26%|██▌       | 2711/10559 [02:40<06:58, 18.76it/s]
SLAM Pass (1/2):  26%|██▌       | 2713/10559 [02:40<06:51, 19.07it/s]
SLAM Pass (1/2):  26%|██▌       | 2716/10559 [02:40<06:46, 19.30it/s]
SLAM Pass (1/2):  26%|██▌       | 2718/10559 [02:40<06:43, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 2720/10559 [02:40<06:45, 19.35it/s]
SLAM Pass (1/2):  26%|██▌       | 2722/10559 [02:40<06:53, 18.96it/s]
SLAM Pass (1/2):  26%|██▌       | 2724/10559 [02:40<06:49, 19.13it/s]
SLAM Pass (1/2):  26%|██▌       | 2727/10559 [02:40<06:43, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 2730/10559 [02:41<06:37, 19.70it/s]
SLAM Pass (1/2):  26%|██▌       | 2732/10559 [02:41<10:52, 11.99it/s]
SLAM Pass (1/2):  26%|██▌       | 2734/10559 [02:41<09:44, 13.39it/s]
SLAM Pass (1/2):  26%|██▌       | 2736/10559 [02:41<08:52, 14.69it/s]
SLAM Pass (1/2):  26%|██▌       | 2738/10559 [02:41<08:12, 15.87it/s]
SLAM Pass (1/2):  26%|██▌       | 2741/10559 [02:41<07:33, 17.25it/s]
SLAM Pass (1/2):  26%|██▌       | 2744/10559 [02:42<07:10, 18.14it/s]
SLAM Pass (1/2):  26%|██▌       | 2747/10559 [02:42<06:56, 18.74it/s]
SLAM Pass (1/2):  26%|██▌       | 2749/10559 [02:42<06:50, 19.03it/s]
SLAM Pass (1/2):  26%|██▌       | 2751/10559 [02:42<06:45, 19.27it/s]
SLAM Pass (1/2):  26%|██▌       | 2754/10559 [02:42<06:37, 19.62it/s]
SLAM Pass (1/2):  26%|██▌       | 2757/10559 [02:42<06:33, 19.80it/s]
SLAM Pass (1/2):  26%|██▌       | 2759/10559 [02:42<06:33, 19.83it/s]
SLAM Pass (1/2):  26%|██▌       | 2761/10559 [02:42<06:32, 19.87it/s]
SLAM Pass (1/2):  26%|██▌       | 2763/10559 [02:42<06:32, 19.88it/s]
SLAM Pass (1/2):  26%|██▌       | 2765/10559 [02:43<06:32, 19.86it/s]
SLAM Pass (1/2):  26%|██▌       | 2767/10559 [02:43<11:22, 11.41it/s]
SLAM Pass (1/2):  26%|██▌       | 2769/10559 [02:43<09:58, 13.02it/s]
SLAM Pass (1/2):  26%|██▌       | 2771/10559 [02:43<09:01, 14.37it/s]
SLAM Pass (1/2):  26%|██▋       | 2773/10559 [02:43<08:18, 15.62it/s]
SLAM Pass (1/2):  26%|██▋       | 2776/10559 [02:43<07:35, 17.09it/s]
SLAM Pass (1/2):  26%|██▋       | 2778/10559 [02:43<07:17, 17.77it/s]
SLAM Pass (1/2):  26%|██▋       | 2781/10559 [02:44<07:01, 18.47it/s]
SLAM Pass (1/2):  26%|██▋       | 2783/10559 [02:44<06:59, 18.53it/s]
SLAM Pass (1/2):  26%|██▋       | 2785/10559 [02:44<06:54, 18.76it/s]
SLAM Pass (1/2):  26%|██▋       | 2787/10559 [02:44<06:47, 19.05it/s]
SLAM Pass (1/2):  26%|██▋       | 2790/10559 [02:44<06:40, 19.40it/s]
SLAM Pass (1/2):  26%|██▋       | 2793/10559 [02:44<06:34, 19.67it/s]
SLAM Pass (1/2):  26%|██▋       | 2796/10559 [02:44<06:31, 19.83it/s]
SLAM Pass (1/2):  26%|██▋       | 2798/10559 [02:44<06:32, 19.79it/s]
SLAM Pass (1/2):  27%|██▋       | 2801/10559 [02:45<10:21, 12.47it/s]
SLAM Pass (1/2):  27%|██▋       | 2803/10559 [02:45<09:28, 13.65it/s]
SLAM Pass (1/2):  27%|██▋       | 2806/10559 [02:45<08:26, 15.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2808/10559 [02:45<07:59, 16.18it/s]
SLAM Pass (1/2):  27%|██▋       | 2810/10559 [02:45<07:35, 17.02it/s]
SLAM Pass (1/2):  27%|██▋       | 2813/10559 [02:46<07:09, 18.03it/s]
SLAM Pass (1/2):  27%|██▋       | 2815/10559 [02:46<06:59, 18.47it/s]
SLAM Pass (1/2):  27%|██▋       | 2817/10559 [02:46<06:53, 18.70it/s]
SLAM Pass (1/2):  27%|██▋       | 2819/10559 [02:46<06:47, 19.01it/s]
SLAM Pass (1/2):  27%|██▋       | 2821/10559 [02:46<06:41, 19.26it/s]
SLAM Pass (1/2):  27%|██▋       | 2823/10559 [02:46<06:37, 19.45it/s]
SLAM Pass (1/2):  27%|██▋       | 2826/10559 [02:46<06:33, 19.67it/s]
SLAM Pass (1/2):  27%|██▋       | 2829/10559 [02:46<06:29, 19.86it/s]
SLAM Pass (1/2):  27%|██▋       | 2831/10559 [02:46<06:29, 19.83it/s]
SLAM Pass (1/2):  27%|██▋       | 2833/10559 [02:47<06:28, 19.87it/s]
SLAM Pass (1/2):  27%|██▋       | 2836/10559 [02:47<10:37, 12.12it/s]
SLAM Pass (1/2):  27%|██▋       | 2838/10559 [02:47<09:35, 13.41it/s]
SLAM Pass (1/2):  27%|██▋       | 2840/10559 [02:47<08:47, 14.64it/s]
SLAM Pass (1/2):  27%|██▋       | 2842/10559 [02:47<08:10, 15.72it/s]
SLAM Pass (1/2):  27%|██▋       | 2844/10559 [02:47<07:45, 16.57it/s]
SLAM Pass (1/2):  27%|██▋       | 2846/10559 [02:47<07:23, 17.40it/s]
SLAM Pass (1/2):  27%|██▋       | 2848/10559 [02:48<07:06, 18.07it/s]
SLAM Pass (1/2):  27%|██▋       | 2850/10559 [02:48<06:55, 18.57it/s]
SLAM Pass (1/2):  27%|██▋       | 2853/10559 [02:48<06:43, 19.12it/s]
SLAM Pass (1/2):  27%|██▋       | 2856/10559 [02:48<06:36, 19.41it/s]
SLAM Pass (1/2):  27%|██▋       | 2858/10559 [02:48<06:34, 19.54it/s]
SLAM Pass (1/2):  27%|██▋       | 2860/10559 [02:48<06:33, 19.56it/s]
SLAM Pass (1/2):  27%|██▋       | 2862/10559 [02:48<06:35, 19.48it/s]
SLAM Pass (1/2):  27%|██▋       | 2864/10559 [02:48<06:40, 19.22it/s]
SLAM Pass (1/2):  27%|██▋       | 2866/10559 [02:48<06:42, 19.12it/s]
SLAM Pass (1/2):  27%|██▋       | 2868/10559 [02:49<06:40, 19.22it/s]
SLAM Pass (1/2):  27%|██▋       | 2870/10559 [02:49<06:36, 19.37it/s]
SLAM Pass (1/2):  27%|██▋       | 2872/10559 [02:49<11:34, 11.07it/s]
SLAM Pass (1/2):  27%|██▋       | 2875/10559 [02:49<09:32, 13.42it/s]
SLAM Pass (1/2):  27%|██▋       | 2878/10559 [02:49<08:24, 15.23it/s]
SLAM Pass (1/2):  27%|██▋       | 2880/10559 [02:49<08:04, 15.86it/s]
SLAM Pass (1/2):  27%|██▋       | 2882/10559 [02:50<07:40, 16.67it/s]
SLAM Pass (1/2):  27%|██▋       | 2884/10559 [02:50<07:22, 17.36it/s]
SLAM Pass (1/2):  27%|██▋       | 2886/10559 [02:50<07:10, 17.84it/s]
SLAM Pass (1/2):  27%|██▋       | 2888/10559 [02:50<06:58, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2890/10559 [02:50<06:51, 18.62it/s]
SLAM Pass (1/2):  27%|██▋       | 2892/10559 [02:50<06:43, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 2895/10559 [02:50<06:34, 19.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2897/10559 [02:50<06:31, 19.55it/s]
SLAM Pass (1/2):  27%|██▋       | 2900/10559 [02:50<06:27, 19.75it/s]
SLAM Pass (1/2):  27%|██▋       | 2903/10559 [02:51<06:25, 19.87it/s]
SLAM Pass (1/2):  28%|██▊       | 2906/10559 [02:51<10:05, 12.64it/s]
SLAM Pass (1/2):  28%|██▊       | 2908/10559 [02:51<09:13, 13.83it/s]
SLAM Pass (1/2):  28%|██▊       | 2910/10559 [02:51<08:31, 14.95it/s]
SLAM Pass (1/2):  28%|██▊       | 2912/10559 [02:51<07:58, 15.99it/s]
SLAM Pass (1/2):  28%|██▊       | 2914/10559 [02:51<07:33, 16.88it/s]
SLAM Pass (1/2):  28%|██▊       | 2916/10559 [02:52<07:15, 17.57it/s]
SLAM Pass (1/2):  28%|██▊       | 2919/10559 [02:52<06:55, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 2921/10559 [02:52<06:53, 18.46it/s]
SLAM Pass (1/2):  28%|██▊       | 2923/10559 [02:52<06:48, 18.69it/s]
SLAM Pass (1/2):  28%|██▊       | 2926/10559 [02:52<06:37, 19.20it/s]
SLAM Pass (1/2):  28%|██▊       | 2928/10559 [02:52<06:33, 19.37it/s]
SLAM Pass (1/2):  28%|██▊       | 2931/10559 [02:52<06:28, 19.65it/s]
SLAM Pass (1/2):  28%|██▊       | 2933/10559 [02:52<06:28, 19.62it/s]
SLAM Pass (1/2):  28%|██▊       | 2935/10559 [02:52<06:28, 19.63it/s]
SLAM Pass (1/2):  28%|██▊       | 2937/10559 [02:53<06:27, 19.67it/s]
SLAM Pass (1/2):  28%|██▊       | 2940/10559 [02:53<06:24, 19.79it/s]
SLAM Pass (1/2):  28%|██▊       | 2942/10559 [02:53<10:48, 11.75it/s]
SLAM Pass (1/2):  28%|██▊       | 2944/10559 [02:53<09:35, 13.23it/s]
SLAM Pass (1/2):  28%|██▊       | 2946/10559 [02:53<08:41, 14.59it/s]
SLAM Pass (1/2):  28%|██▊       | 2949/10559 [02:53<07:47, 16.29it/s]
SLAM Pass (1/2):  28%|██▊       | 2951/10559 [02:54<07:24, 17.10it/s]
SLAM Pass (1/2):  28%|██▊       | 2954/10559 [02:54<07:02, 17.99it/s]
SLAM Pass (1/2):  28%|██▊       | 2956/10559 [02:54<06:52, 18.42it/s]
SLAM Pass (1/2):  28%|██▊       | 2959/10559 [02:54<06:43, 18.83it/s]
SLAM Pass (1/2):  28%|██▊       | 2961/10559 [02:54<06:38, 19.05it/s]
SLAM Pass (1/2):  28%|██▊       | 2964/10559 [02:54<06:31, 19.39it/s]
SLAM Pass (1/2):  28%|██▊       | 2967/10559 [02:54<06:27, 19.60it/s]
SLAM Pass (1/2):  28%|██▊       | 2970/10559 [02:55<06:23, 19.79it/s]
SLAM Pass (1/2):  28%|██▊       | 2973/10559 [02:55<06:21, 19.90it/s]
SLAM Pass (1/2):  28%|██▊       | 2975/10559 [02:55<06:27, 19.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2977/10559 [02:55<10:34, 11.95it/s]
SLAM Pass (1/2):  28%|██▊       | 2980/10559 [02:55<09:05, 13.89it/s]
SLAM Pass (1/2):  28%|██▊       | 2982/10559 [02:55<08:24, 15.01it/s]
SLAM Pass (1/2):  28%|██▊       | 2984/10559 [02:55<07:53, 16.01it/s]
SLAM Pass (1/2):  28%|██▊       | 2986/10559 [02:56<07:27, 16.92it/s]
SLAM Pass (1/2):  28%|██▊       | 2989/10559 [02:56<07:00, 18.00it/s]
SLAM Pass (1/2):  28%|██▊       | 2992/10559 [02:56<06:46, 18.60it/s]
SLAM Pass (1/2):  28%|██▊       | 2995/10559 [02:56<06:36, 19.06it/s]
SLAM Pass (1/2):  28%|██▊       | 2997/10559 [02:56<06:32, 19.27it/s]
SLAM Pass (1/2):  28%|██▊       | 3000/10559 [02:56<06:30, 19.37it/s]
SLAM Pass (1/2):  28%|██▊       | 3002/10559 [02:56<06:29, 19.39it/s]
SLAM Pass (1/2):  28%|██▊       | 3005/10559 [02:57<06:26, 19.54it/s]
SLAM Pass (1/2):  28%|██▊       | 3007/10559 [02:57<06:25, 19.57it/s]
SLAM Pass (1/2):  28%|██▊       | 3009/10559 [02:57<06:26, 19.53it/s]
SLAM Pass (1/2):  29%|██▊       | 3011/10559 [02:57<10:55, 11.51it/s]
SLAM Pass (1/2):  29%|██▊       | 3013/10559 [02:57<09:38, 13.04it/s]
SLAM Pass (1/2):  29%|██▊       | 3015/10559 [02:57<08:43, 14.42it/s]
SLAM Pass (1/2):  29%|██▊       | 3017/10559 [02:57<08:01, 15.65it/s]
SLAM Pass (1/2):  29%|██▊       | 3019/10559 [02:58<07:33, 16.63it/s]
SLAM Pass (1/2):  29%|██▊       | 3021/10559 [02:58<07:12, 17.44it/s]
SLAM Pass (1/2):  29%|██▊       | 3023/10559 [02:58<06:55, 18.12it/s]
SLAM Pass (1/2):  29%|██▊       | 3025/10559 [02:58<06:44, 18.63it/s]
SLAM Pass (1/2):  29%|██▊       | 3028/10559 [02:58<06:33, 19.15it/s]
SLAM Pass (1/2):  29%|██▊       | 3030/10559 [02:58<06:31, 19.24it/s]
SLAM Pass (1/2):  29%|██▊       | 3032/10559 [02:58<06:33, 19.13it/s]
SLAM Pass (1/2):  29%|██▊       | 3034/10559 [02:58<06:31, 19.21it/s]
SLAM Pass (1/2):  29%|██▉       | 3036/10559 [02:58<06:32, 19.19it/s]
SLAM Pass (1/2):  29%|██▉       | 3038/10559 [02:58<06:31, 19.23it/s]
SLAM Pass (1/2):  29%|██▉       | 3040/10559 [02:59<06:31, 19.20it/s]
SLAM Pass (1/2):  29%|██▉       | 3042/10559 [02:59<06:34, 19.06it/s]
SLAM Pass (1/2):  29%|██▉       | 3044/10559 [02:59<06:28, 19.32it/s]
SLAM Pass (1/2):  29%|██▉       | 3046/10559 [02:59<11:21, 11.03it/s]
SLAM Pass (1/2):  29%|██▉       | 3048/10559 [02:59<09:50, 12.72it/s]
SLAM Pass (1/2):  29%|██▉       | 3051/10559 [02:59<08:25, 14.85it/s]
SLAM Pass (1/2):  29%|██▉       | 3053/10559 [03:00<07:52, 15.90it/s]
SLAM Pass (1/2):  29%|██▉       | 3055/10559 [03:00<07:26, 16.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3057/10559 [03:00<07:09, 17.46it/s]
SLAM Pass (1/2):  29%|██▉       | 3059/10559 [03:00<06:55, 18.07it/s]
SLAM Pass (1/2):  29%|██▉       | 3061/10559 [03:00<06:45, 18.47it/s]
SLAM Pass (1/2):  29%|██▉       | 3063/10559 [03:00<06:36, 18.89it/s]
SLAM Pass (1/2):  29%|██▉       | 3065/10559 [03:00<06:31, 19.14it/s]
SLAM Pass (1/2):  29%|██▉       | 3068/10559 [03:00<06:26, 19.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3070/10559 [03:00<06:25, 19.44it/s]
SLAM Pass (1/2):  29%|██▉       | 3072/10559 [03:00<06:27, 19.31it/s]
SLAM Pass (1/2):  29%|██▉       | 3074/10559 [03:01<06:26, 19.35it/s]
SLAM Pass (1/2):  29%|██▉       | 3076/10559 [03:01<06:23, 19.51it/s]
SLAM Pass (1/2):  29%|██▉       | 3078/10559 [03:01<06:20, 19.65it/s]
SLAM Pass (1/2):  29%|██▉       | 3080/10559 [03:01<06:22, 19.53it/s]
SLAM Pass (1/2):  29%|██▉       | 3082/10559 [03:01<11:12, 11.11it/s]
SLAM Pass (1/2):  29%|██▉       | 3084/10559 [03:01<09:46, 12.76it/s]
SLAM Pass (1/2):  29%|██▉       | 3086/10559 [03:01<08:44, 14.26it/s]
SLAM Pass (1/2):  29%|██▉       | 3089/10559 [03:02<07:44, 16.08it/s]
SLAM Pass (1/2):  29%|██▉       | 3091/10559 [03:02<07:21, 16.92it/s]
SLAM Pass (1/2):  29%|██▉       | 3094/10559 [03:02<06:55, 17.95it/s]
SLAM Pass (1/2):  29%|██▉       | 3096/10559 [03:02<06:47, 18.31it/s]
SLAM Pass (1/2):  29%|██▉       | 3098/10559 [03:02<06:39, 18.69it/s]
SLAM Pass (1/2):  29%|██▉       | 3100/10559 [03:02<06:31, 19.03it/s]
SLAM Pass (1/2):  29%|██▉       | 3103/10559 [03:02<06:22, 19.47it/s]
SLAM Pass (1/2):  29%|██▉       | 3106/10559 [03:02<06:19, 19.64it/s]
SLAM Pass (1/2):  29%|██▉       | 3108/10559 [03:03<06:18, 19.68it/s]
SLAM Pass (1/2):  29%|██▉       | 3110/10559 [03:03<06:18, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 3112/10559 [03:03<06:18, 19.69it/s]
SLAM Pass (1/2):  29%|██▉       | 3114/10559 [03:03<06:17, 19.74it/s]
SLAM Pass (1/2):  30%|██▉       | 3116/10559 [03:03<10:55, 11.35it/s]
SLAM Pass (1/2):  30%|██▉       | 3118/10559 [03:03<09:35, 12.92it/s]
SLAM Pass (1/2):  30%|██▉       | 3120/10559 [03:03<08:42, 14.24it/s]
SLAM Pass (1/2):  30%|██▉       | 3122/10559 [03:04<07:59, 15.50it/s]
SLAM Pass (1/2):  30%|██▉       | 3124/10559 [03:04<07:30, 16.52it/s]
SLAM Pass (1/2):  30%|██▉       | 3127/10559 [03:04<06:58, 17.77it/s]
SLAM Pass (1/2):  30%|██▉       | 3130/10559 [03:04<06:39, 18.59it/s]
SLAM Pass (1/2):  30%|██▉       | 3132/10559 [03:04<06:32, 18.92it/s]
SLAM Pass (1/2):  30%|██▉       | 3134/10559 [03:04<06:28, 19.11it/s]
SLAM Pass (1/2):  30%|██▉       | 3136/10559 [03:04<06:27, 19.18it/s]
SLAM Pass (1/2):  30%|██▉       | 3138/10559 [03:04<06:23, 19.33it/s]
SLAM Pass (1/2):  30%|██▉       | 3140/10559 [03:04<06:21, 19.46it/s]
SLAM Pass (1/2):  30%|██▉       | 3142/10559 [03:05<06:21, 19.46it/s]
SLAM Pass (1/2):  30%|██▉       | 3145/10559 [03:05<06:16, 19.70it/s]
SLAM Pass (1/2):  30%|██▉       | 3148/10559 [03:05<06:13, 19.82it/s]
SLAM Pass (1/2):  30%|██▉       | 3150/10559 [03:05<06:14, 19.78it/s]
SLAM Pass (1/2):  30%|██▉       | 3152/10559 [03:05<10:32, 11.71it/s]
SLAM Pass (1/2):  30%|██▉       | 3155/10559 [03:05<08:57, 13.79it/s]
SLAM Pass (1/2):  30%|██▉       | 3158/10559 [03:06<08:00, 15.41it/s]
SLAM Pass (1/2):  30%|██▉       | 3161/10559 [03:06<07:24, 16.65it/s]
SLAM Pass (1/2):  30%|██▉       | 3163/10559 [03:06<07:08, 17.26it/s]
SLAM Pass (1/2):  30%|██▉       | 3166/10559 [03:06<06:47, 18.13it/s]
SLAM Pass (1/2):  30%|███       | 3168/10559 [03:06<06:45, 18.21it/s]
SLAM Pass (1/2):  30%|███       | 3170/10559 [03:06<06:37, 18.61it/s]
SLAM Pass (1/2):  30%|███       | 3172/10559 [03:06<06:30, 18.93it/s]
SLAM Pass (1/2):  30%|███       | 3174/10559 [03:06<06:25, 19.13it/s]
SLAM Pass (1/2):  30%|███       | 3176/10559 [03:07<06:22, 19.32it/s]
SLAM Pass (1/2):  30%|███       | 3178/10559 [03:07<06:18, 19.49it/s]
SLAM Pass (1/2):  30%|███       | 3180/10559 [03:07<06:18, 19.48it/s]
SLAM Pass (1/2):  30%|███       | 3182/10559 [03:07<06:20, 19.40it/s]
SLAM Pass (1/2):  30%|███       | 3184/10559 [03:07<06:19, 19.44it/s]
SLAM Pass (1/2):  30%|███       | 3186/10559 [03:07<11:03, 11.11it/s]
SLAM Pass (1/2):  30%|███       | 3188/10559 [03:07<09:37, 12.76it/s]
SLAM Pass (1/2):  30%|███       | 3191/10559 [03:08<08:15, 14.87it/s]
SLAM Pass (1/2):  30%|███       | 3194/10559 [03:08<07:30, 16.34it/s]
SLAM Pass (1/2):  30%|███       | 3196/10559 [03:08<07:11, 17.08it/s]
SLAM Pass (1/2):  30%|███       | 3198/10559 [03:08<06:55, 17.73it/s]
SLAM Pass (1/2):  30%|███       | 3200/10559 [03:08<06:45, 18.17it/s]
SLAM Pass (1/2):  30%|███       | 3202/10559 [03:08<06:37, 18.52it/s]
SLAM Pass (1/2):  30%|███       | 3204/10559 [03:08<06:31, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 3206/10559 [03:08<06:27, 18.98it/s]
SLAM Pass (1/2):  30%|███       | 3208/10559 [03:08<06:24, 19.12it/s]
SLAM Pass (1/2):  30%|███       | 3210/10559 [03:09<06:19, 19.36it/s]
SLAM Pass (1/2):  30%|███       | 3212/10559 [03:09<06:17, 19.45it/s]
SLAM Pass (1/2):  30%|███       | 3214/10559 [03:09<06:14, 19.59it/s]
SLAM Pass (1/2):  30%|███       | 3216/10559 [03:09<06:13, 19.66it/s]
SLAM Pass (1/2):  30%|███       | 3219/10559 [03:09<06:11, 19.77it/s]
SLAM Pass (1/2):  31%|███       | 3221/10559 [03:09<10:30, 11.64it/s]
SLAM Pass (1/2):  31%|███       | 3223/10559 [03:09<09:19, 13.11it/s]
SLAM Pass (1/2):  31%|███       | 3225/10559 [03:10<08:27, 14.46it/s]
SLAM Pass (1/2):  31%|███       | 3227/10559 [03:10<07:47, 15.70it/s]
SLAM Pass (1/2):  31%|███       | 3229/10559 [03:10<07:22, 16.58it/s]
SLAM Pass (1/2):  31%|███       | 3231/10559 [03:10<07:02, 17.34it/s]
SLAM Pass (1/2):  31%|███       | 3233/10559 [03:10<06:53, 17.73it/s]
SLAM Pass (1/2):  31%|███       | 3235/10559 [03:10<06:40, 18.30it/s]
SLAM Pass (1/2):  31%|███       | 3237/10559 [03:10<06:30, 18.76it/s]
SLAM Pass (1/2):  31%|███       | 3239/10559 [03:10<06:27, 18.91it/s]
SLAM Pass (1/2):  31%|███       | 3241/10559 [03:10<06:22, 19.14it/s]
SLAM Pass (1/2):  31%|███       | 3243/10559 [03:10<06:18, 19.35it/s]
SLAM Pass (1/2):  31%|███       | 3245/10559 [03:11<06:15, 19.46it/s]
SLAM Pass (1/2):  31%|███       | 3247/10559 [03:11<06:13, 19.58it/s]
SLAM Pass (1/2):  31%|███       | 3249/10559 [03:11<06:11, 19.66it/s]
SLAM Pass (1/2):  31%|███       | 3251/10559 [03:11<06:12, 19.59it/s]
SLAM Pass (1/2):  31%|███       | 3253/10559 [03:11<06:10, 19.70it/s]
SLAM Pass (1/2):  31%|███       | 3256/10559 [03:11<10:15, 11.87it/s]
SLAM Pass (1/2):  31%|███       | 3259/10559 [03:12<08:44, 13.93it/s]
SLAM Pass (1/2):  31%|███       | 3262/10559 [03:12<07:49, 15.54it/s]
SLAM Pass (1/2):  31%|███       | 3264/10559 [03:12<07:27, 16.30it/s]
SLAM Pass (1/2):  31%|███       | 3267/10559 [03:12<07:02, 17.28it/s]
SLAM Pass (1/2):  31%|███       | 3269/10559 [03:12<06:52, 17.68it/s]
SLAM Pass (1/2):  31%|███       | 3271/10559 [03:12<06:41, 18.15it/s]
SLAM Pass (1/2):  31%|███       | 3274/10559 [03:12<06:28, 18.74it/s]
SLAM Pass (1/2):  31%|███       | 3277/10559 [03:12<06:19, 19.19it/s]
SLAM Pass (1/2):  31%|███       | 3280/10559 [03:13<06:15, 19.40it/s]
SLAM Pass (1/2):  31%|███       | 3282/10559 [03:13<06:13, 19.47it/s]
SLAM Pass (1/2):  31%|███       | 3284/10559 [03:13<06:11, 19.57it/s]
SLAM Pass (1/2):  31%|███       | 3287/10559 [03:13<06:09, 19.68it/s]
SLAM Pass (1/2):  31%|███       | 3290/10559 [03:13<06:08, 19.70it/s]
SLAM Pass (1/2):  31%|███       | 3292/10559 [03:13<09:58, 12.15it/s]
SLAM Pass (1/2):  31%|███       | 3294/10559 [03:14<09:01, 13.43it/s]
SLAM Pass (1/2):  31%|███       | 3296/10559 [03:14<08:14, 14.68it/s]
SLAM Pass (1/2):  31%|███       | 3298/10559 [03:14<07:38, 15.83it/s]
SLAM Pass (1/2):  31%|███▏      | 3301/10559 [03:14<07:02, 17.17it/s]
SLAM Pass (1/2):  31%|███▏      | 3304/10559 [03:14<06:41, 18.08it/s]
SLAM Pass (1/2):  31%|███▏      | 3306/10559 [03:14<06:32, 18.49it/s]
SLAM Pass (1/2):  31%|███▏      | 3308/10559 [03:14<06:26, 18.78it/s]
SLAM Pass (1/2):  31%|███▏      | 3310/10559 [03:14<06:20, 19.05it/s]
SLAM Pass (1/2):  31%|███▏      | 3313/10559 [03:15<06:13, 19.39it/s]
SLAM Pass (1/2):  31%|███▏      | 3315/10559 [03:15<06:13, 19.38it/s]
SLAM Pass (1/2):  31%|███▏      | 3317/10559 [03:15<06:14, 19.33it/s]
SLAM Pass (1/2):  31%|███▏      | 3319/10559 [03:15<06:12, 19.41it/s]
SLAM Pass (1/2):  31%|███▏      | 3321/10559 [03:15<06:14, 19.32it/s]
SLAM Pass (1/2):  31%|███▏      | 3323/10559 [03:15<06:12, 19.40it/s]
SLAM Pass (1/2):  31%|███▏      | 3325/10559 [03:15<06:09, 19.57it/s]
SLAM Pass (1/2):  32%|███▏      | 3327/10559 [03:16<10:50, 11.11it/s]
SLAM Pass (1/2):  32%|███▏      | 3329/10559 [03:16<09:25, 12.80it/s]
SLAM Pass (1/2):  32%|███▏      | 3332/10559 [03:16<08:04, 14.91it/s]
SLAM Pass (1/2):  32%|███▏      | 3334/10559 [03:16<07:31, 15.99it/s]
SLAM Pass (1/2):  32%|███▏      | 3336/10559 [03:16<07:38, 15.75it/s]
SLAM Pass (1/2):  32%|███▏      | 3338/10559 [03:16<07:12, 16.69it/s]
SLAM Pass (1/2):  32%|███▏      | 3341/10559 [03:16<06:46, 17.77it/s]
SLAM Pass (1/2):  32%|███▏      | 3343/10559 [03:16<06:34, 18.31it/s]
SLAM Pass (1/2):  32%|███▏      | 3345/10559 [03:16<06:26, 18.69it/s]
SLAM Pass (1/2):  32%|███▏      | 3347/10559 [03:17<06:21, 18.91it/s]
SLAM Pass (1/2):  32%|███▏      | 3350/10559 [03:17<06:14, 19.25it/s]
SLAM Pass (1/2):  32%|███▏      | 3352/10559 [03:17<06:15, 19.19it/s]
SLAM Pass (1/2):  32%|███▏      | 3354/10559 [03:17<06:15, 19.18it/s]
