Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
SLAM Pass (1/2):  59%|█████▉    | 9048/15395 [04:24<04:24, 23.99it/s]
SLAM Pass (1/2):  59%|█████▉    | 9052/15395 [04:24<05:34, 18.98it/s]
SLAM Pass (1/2):  59%|█████▉    | 9056/15395 [04:24<04:43, 22.39it/s]
SLAM Pass (1/2):  59%|█████▉    | 9061/15395 [04:24<04:00, 26.33it/s]
SLAM Pass (1/2):  59%|█████▉    | 9065/15395 [04:24<03:37, 29.09it/s]
SLAM Pass (1/2):  59%|█████▉    | 9069/15395 [04:24<03:20, 31.55it/s]
SLAM Pass (1/2):  59%|█████▉    | 9073/15395 [04:25<03:08, 33.57it/s]
SLAM Pass (1/2):  59%|█████▉    | 9077/15395 [04:25<04:35, 22.97it/s]
SLAM Pass (1/2):  59%|█████▉    | 9081/15395 [04:25<04:00, 26.26it/s]
SLAM Pass (1/2):  59%|█████▉    | 9085/15395 [04:25<03:37, 29.04it/s]
SLAM Pass (1/2):  59%|█████▉    | 9089/15395 [04:25<05:04, 20.72it/s]
SLAM Pass (1/2):  59%|█████▉    | 9094/15395 [04:26<04:12, 24.95it/s]
SLAM Pass (1/2):  59%|█████▉    | 9099/15395 [04:26<03:40, 28.50it/s]
SLAM Pass (1/2):  59%|█████▉    | 9103/15395 [04:26<04:57, 21.16it/s]
SLAM Pass (1/2):  59%|█████▉    | 9107/15395 [04:26<04:18, 24.32it/s]
SLAM Pass (1/2):  59%|█████▉    | 9111/15395 [04:26<03:49, 27.38it/s]
SLAM Pass (1/2):  59%|█████▉    | 9116/15395 [04:26<03:24, 30.75it/s]
SLAM Pass (1/2):  59%|█████▉    | 9120/15395 [04:27<04:35, 22.77it/s]
SLAM Pass (1/2):  59%|█████▉    | 9125/15395 [04:27<03:55, 26.59it/s]
SLAM Pass (1/2):  59%|█████▉    | 9129/15395 [04:27<03:34, 29.27it/s]
SLAM Pass (1/2):  59%|█████▉    | 9134/15395 [04:27<03:14, 32.14it/s]
SLAM Pass (1/2):  59%|█████▉    | 9139/15395 [04:27<03:02, 34.31it/s]
SLAM Pass (1/2):  59%|█████▉    | 9143/15395 [04:27<02:55, 35.62it/s]
SLAM Pass (1/2):  59%|█████▉    | 9147/15395 [04:28<04:27, 23.38it/s]
SLAM Pass (1/2):  59%|█████▉    | 9152/15395 [04:28<03:49, 27.16it/s]
SLAM Pass (1/2):  59%|█████▉    | 9157/15395 [04:28<03:26, 30.27it/s]
SLAM Pass (1/2):  60%|█████▉    | 9161/15395 [04:28<03:12, 32.35it/s]
SLAM Pass (1/2):  60%|█████▉    | 9165/15395 [04:28<04:31, 22.92it/s]
SLAM Pass (1/2):  60%|█████▉    | 9169/15395 [04:28<03:58, 26.07it/s]
SLAM Pass (1/2):  60%|█████▉    | 9174/15395 [04:28<03:30, 29.58it/s]
SLAM Pass (1/2):  60%|█████▉    | 9178/15395 [04:28<03:15, 31.85it/s]
SLAM Pass (1/2):  60%|█████▉    | 9182/15395 [04:29<03:03, 33.80it/s]
SLAM Pass (1/2):  60%|█████▉    | 9186/15395 [04:29<04:21, 23.79it/s]
SLAM Pass (1/2):  60%|█████▉    | 9190/15395 [04:29<03:50, 26.96it/s]
SLAM Pass (1/2):  60%|█████▉    | 9194/15395 [04:29<03:30, 29.42it/s]
SLAM Pass (1/2):  60%|█████▉    | 9198/15395 [04:29<03:15, 31.69it/s]
SLAM Pass (1/2):  60%|█████▉    | 9202/15395 [04:29<03:03, 33.70it/s]
SLAM Pass (1/2):  60%|█████▉    | 9206/15395 [04:30<04:38, 22.19it/s]
SLAM Pass (1/2):  60%|█████▉    | 9211/15395 [04:30<03:55, 26.30it/s]
SLAM Pass (1/2):  60%|█████▉    | 9216/15395 [04:30<03:27, 29.73it/s]
SLAM Pass (1/2):  60%|█████▉    | 9220/15395 [04:30<03:13, 31.98it/s]
SLAM Pass (1/2):  60%|█████▉    | 9224/15395 [04:30<03:02, 33.88it/s]
SLAM Pass (1/2):  60%|█████▉    | 9229/15395 [04:30<02:52, 35.71it/s]
SLAM Pass (1/2):  60%|█████▉    | 9233/15395 [04:30<02:48, 36.64it/s]
SLAM Pass (1/2):  60%|██████    | 9237/15395 [04:30<02:46, 37.08it/s]
SLAM Pass (1/2):  60%|██████    | 9241/15395 [04:31<04:17, 23.92it/s]
SLAM Pass (1/2):  60%|██████    | 9245/15395 [04:31<03:47, 27.05it/s]
SLAM Pass (1/2):  60%|██████    | 9250/15395 [04:31<03:21, 30.49it/s]
SLAM Pass (1/2):  60%|██████    | 9254/15395 [04:31<04:30, 22.73it/s]
SLAM Pass (1/2):  60%|██████    | 9258/15395 [04:31<03:56, 25.90it/s]
SLAM Pass (1/2):  60%|██████    | 9262/15395 [04:32<05:05, 20.11it/s]
SLAM Pass (1/2):  60%|██████    | 9265/15395 [04:32<06:17, 16.22it/s]
SLAM Pass (1/2):  60%|██████    | 9270/15395 [04:32<04:56, 20.68it/s]
SLAM Pass (1/2):  60%|██████    | 9274/15395 [04:32<04:14, 24.07it/s]
SLAM Pass (1/2):  60%|██████    | 9278/15395 [04:32<03:44, 27.26it/s]
SLAM Pass (1/2):  60%|██████    | 9282/15395 [04:33<04:49, 21.14it/s]
SLAM Pass (1/2):  60%|██████    | 9286/15395 [04:33<04:09, 24.50it/s]
SLAM Pass (1/2):  60%|██████    | 9291/15395 [04:33<03:35, 28.34it/s]
SLAM Pass (1/2):  60%|██████    | 9295/15395 [04:33<03:17, 30.90it/s]
SLAM Pass (1/2):  60%|██████    | 9300/15395 [04:33<03:02, 33.46it/s]
SLAM Pass (1/2):  60%|██████    | 9304/15395 [04:33<02:53, 35.01it/s]
SLAM Pass (1/2):  60%|██████    | 9309/15395 [04:33<02:46, 36.60it/s]
SLAM Pass (1/2):  61%|██████    | 9314/15395 [04:33<02:41, 37.69it/s]
SLAM Pass (1/2):  61%|██████    | 9319/15395 [04:33<02:38, 38.39it/s]
SLAM Pass (1/2):  61%|██████    | 9323/15395 [04:34<04:07, 24.57it/s]
SLAM Pass (1/2):  61%|██████    | 9328/15395 [04:34<03:35, 28.18it/s]
SLAM Pass (1/2):  61%|██████    | 9333/15395 [04:34<03:14, 31.13it/s]
SLAM Pass (1/2):  61%|██████    | 9338/15395 [04:34<03:00, 33.47it/s]
SLAM Pass (1/2):  61%|██████    | 9343/15395 [04:34<02:51, 35.31it/s]
SLAM Pass (1/2):  61%|██████    | 9348/15395 [04:34<02:44, 36.71it/s]
SLAM Pass (1/2):  61%|██████    | 9353/15395 [04:35<02:39, 37.78it/s]
SLAM Pass (1/2):  61%|██████    | 9358/15395 [04:35<02:36, 38.56it/s]
SLAM Pass (1/2):  61%|██████    | 9362/15395 [04:35<02:35, 38.72it/s]
SLAM Pass (1/2):  61%|██████    | 9367/15395 [04:35<02:33, 39.19it/s]
SLAM Pass (1/2):  61%|██████    | 9372/15395 [04:35<02:32, 39.58it/s]
SLAM Pass (1/2):  61%|██████    | 9377/15395 [04:35<02:31, 39.74it/s]
SLAM Pass (1/2):  61%|██████    | 9382/15395 [04:35<03:52, 25.83it/s]
SLAM Pass (1/2):  61%|██████    | 9387/15395 [04:36<03:26, 29.03it/s]
SLAM Pass (1/2):  61%|██████    | 9392/15395 [04:36<03:09, 31.67it/s]
SLAM Pass (1/2):  61%|██████    | 9396/15395 [04:36<02:59, 33.44it/s]
SLAM Pass (1/2):  61%|██████    | 9400/15395 [04:36<02:52, 34.82it/s]
SLAM Pass (1/2):  61%|██████    | 9405/15395 [04:36<02:44, 36.35it/s]
SLAM Pass (1/2):  61%|██████    | 9410/15395 [04:36<02:39, 37.51it/s]
SLAM Pass (1/2):  61%|██████    | 9414/15395 [04:36<02:36, 38.13it/s]
SLAM Pass (1/2):  61%|██████    | 9419/15395 [04:36<02:34, 38.72it/s]
SLAM Pass (1/2):  61%|██████    | 9424/15395 [04:37<02:32, 39.20it/s]
SLAM Pass (1/2):  61%|██████    | 9429/15395 [04:37<02:31, 39.49it/s]
SLAM Pass (1/2):  61%|██████▏   | 9433/15395 [04:37<02:30, 39.61it/s]
SLAM Pass (1/2):  61%|██████▏   | 9437/15395 [04:37<02:30, 39.71it/s]
SLAM Pass (1/2):  61%|██████▏   | 9441/15395 [04:37<04:03, 24.48it/s]
SLAM Pass (1/2):  61%|██████▏   | 9445/15395 [04:37<03:36, 27.50it/s]
SLAM Pass (1/2):  61%|██████▏   | 9450/15395 [04:37<03:13, 30.78it/s]
SLAM Pass (1/2):  61%|██████▏   | 9454/15395 [04:38<03:00, 32.85it/s]
SLAM Pass (1/2):  61%|██████▏   | 9458/15395 [04:38<02:51, 34.57it/s]
SLAM Pass (1/2):  61%|██████▏   | 9463/15395 [04:38<02:43, 36.21it/s]
SLAM Pass (1/2):  61%|██████▏   | 9467/15395 [04:38<02:39, 37.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 9471/15395 [04:38<02:36, 37.92it/s]
SLAM Pass (1/2):  62%|██████▏   | 9476/15395 [04:38<02:33, 38.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 9480/15395 [04:38<02:31, 38.95it/s]
SLAM Pass (1/2):  62%|██████▏   | 9485/15395 [04:38<02:30, 39.32it/s]
SLAM Pass (1/2):  62%|██████▏   | 9489/15395 [04:38<02:29, 39.47it/s]
SLAM Pass (1/2):  62%|██████▏   | 9493/15395 [04:38<02:29, 39.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 9498/15395 [04:39<02:28, 39.84it/s]
SLAM Pass (1/2):  62%|██████▏   | 9502/15395 [04:39<03:59, 24.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 9507/15395 [04:39<03:29, 28.05it/s]
SLAM Pass (1/2):  62%|██████▏   | 9511/15395 [04:39<03:13, 30.34it/s]
SLAM Pass (1/2):  62%|██████▏   | 9515/15395 [04:39<03:00, 32.55it/s]
SLAM Pass (1/2):  62%|██████▏   | 9520/15395 [04:39<02:48, 34.80it/s]
SLAM Pass (1/2):  62%|██████▏   | 9524/15395 [04:39<02:43, 36.01it/s]
SLAM Pass (1/2):  62%|██████▏   | 9529/15395 [04:40<02:37, 37.26it/s]
SLAM Pass (1/2):  62%|██████▏   | 9533/15395 [04:40<02:34, 37.96it/s]
SLAM Pass (1/2):  62%|██████▏   | 9538/15395 [04:40<02:31, 38.69it/s]
SLAM Pass (1/2):  62%|██████▏   | 9543/15395 [04:40<02:29, 39.18it/s]
SLAM Pass (1/2):  62%|██████▏   | 9548/15395 [04:40<02:27, 39.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 9552/15395 [04:40<02:27, 39.62it/s]
SLAM Pass (1/2):  62%|██████▏   | 9556/15395 [04:40<02:28, 39.43it/s]
SLAM Pass (1/2):  62%|██████▏   | 9560/15395 [04:41<04:03, 23.98it/s]
SLAM Pass (1/2):  62%|██████▏   | 9564/15395 [04:41<03:35, 27.08it/s]
SLAM Pass (1/2):  62%|██████▏   | 9568/15395 [04:41<03:15, 29.84it/s]
SLAM Pass (1/2):  62%|██████▏   | 9572/15395 [04:41<03:00, 32.22it/s]
SLAM Pass (1/2):  62%|██████▏   | 9576/15395 [04:41<02:50, 34.15it/s]
SLAM Pass (1/2):  62%|██████▏   | 9581/15395 [04:41<02:41, 35.95it/s]
SLAM Pass (1/2):  62%|██████▏   | 9586/15395 [04:41<02:35, 37.24it/s]
SLAM Pass (1/2):  62%|██████▏   | 9590/15395 [04:41<02:33, 37.92it/s]
SLAM Pass (1/2):  62%|██████▏   | 9594/15395 [04:41<02:30, 38.45it/s]
SLAM Pass (1/2):  62%|██████▏   | 9599/15395 [04:42<02:29, 38.84it/s]
SLAM Pass (1/2):  62%|██████▏   | 9603/15395 [04:42<02:29, 38.80it/s]
SLAM Pass (1/2):  62%|██████▏   | 9607/15395 [04:42<02:30, 38.58it/s]
SLAM Pass (1/2):  62%|██████▏   | 9611/15395 [04:42<02:28, 38.94it/s]
SLAM Pass (1/2):  62%|██████▏   | 9616/15395 [04:42<02:26, 39.37it/s]
SLAM Pass (1/2):  62%|██████▏   | 9620/15395 [04:42<03:56, 24.41it/s]
SLAM Pass (1/2):  63%|██████▎   | 9625/15395 [04:42<03:25, 28.07it/s]
SLAM Pass (1/2):  63%|██████▎   | 9629/15395 [04:43<03:09, 30.50it/s]
SLAM Pass (1/2):  63%|██████▎   | 9633/15395 [04:43<02:56, 32.63it/s]
SLAM Pass (1/2):  63%|██████▎   | 9637/15395 [04:43<02:47, 34.46it/s]
SLAM Pass (1/2):  63%|██████▎   | 9641/15395 [04:43<02:40, 35.86it/s]
SLAM Pass (1/2):  63%|██████▎   | 9645/15395 [04:43<02:35, 36.95it/s]
SLAM Pass (1/2):  63%|██████▎   | 9649/15395 [04:43<02:32, 37.76it/s]
SLAM Pass (1/2):  63%|██████▎   | 9653/15395 [04:43<02:29, 38.36it/s]
SLAM Pass (1/2):  63%|██████▎   | 9658/15395 [04:43<02:27, 39.00it/s]
SLAM Pass (1/2):  63%|██████▎   | 9662/15395 [04:43<02:26, 39.25it/s]
SLAM Pass (1/2):  63%|██████▎   | 9666/15395 [04:44<02:25, 39.34it/s]
SLAM Pass (1/2):  63%|██████▎   | 9670/15395 [04:44<02:24, 39.51it/s]
SLAM Pass (1/2):  63%|██████▎   | 9674/15395 [04:44<02:24, 39.63it/s]
SLAM Pass (1/2):  63%|██████▎   | 9678/15395 [04:44<03:58, 23.94it/s]
SLAM Pass (1/2):  63%|██████▎   | 9683/15395 [04:44<03:24, 27.87it/s]
SLAM Pass (1/2):  63%|██████▎   | 9688/15395 [04:44<03:03, 31.05it/s]
SLAM Pass (1/2):  63%|██████▎   | 9693/15395 [04:44<02:50, 33.53it/s]
SLAM Pass (1/2):  63%|██████▎   | 9698/15395 [04:45<02:40, 35.48it/s]
SLAM Pass (1/2):  63%|██████▎   | 9703/15395 [04:45<02:34, 36.88it/s]
SLAM Pass (1/2):  63%|██████▎   | 9708/15395 [04:45<02:29, 37.94it/s]
SLAM Pass (1/2):  63%|██████▎   | 9712/15395 [04:45<02:27, 38.43it/s]
SLAM Pass (1/2):  63%|██████▎   | 9717/15395 [04:45<02:25, 39.13it/s]
SLAM Pass (1/2):  63%|██████▎   | 9721/15395 [04:45<02:24, 39.24it/s]
SLAM Pass (1/2):  63%|██████▎   | 9726/15395 [04:45<02:23, 39.59it/s]
SLAM Pass (1/2):  63%|██████▎   | 9731/15395 [04:45<02:22, 39.87it/s]
SLAM Pass (1/2):  63%|██████▎   | 9736/15395 [04:46<03:40, 25.71it/s]
SLAM Pass (1/2):  63%|██████▎   | 9741/15395 [04:46<03:15, 28.93it/s]
SLAM Pass (1/2):  63%|██████▎   | 9746/15395 [04:46<02:58, 31.66it/s]
SLAM Pass (1/2):  63%|██████▎   | 9751/15395 [04:46<02:46, 33.84it/s]
SLAM Pass (1/2):  63%|██████▎   | 9756/15395 [04:46<02:38, 35.67it/s]
SLAM Pass (1/2):  63%|██████▎   | 9761/15395 [04:46<02:32, 36.96it/s]
SLAM Pass (1/2):  63%|██████▎   | 9766/15395 [04:46<02:28, 37.99it/s]
SLAM Pass (1/2):  63%|██████▎   | 9771/15395 [04:47<02:25, 38.72it/s]
SLAM Pass (1/2):  64%|██████▎   | 9776/15395 [04:47<02:23, 39.25it/s]
SLAM Pass (1/2):  64%|██████▎   | 9781/15395 [04:47<02:22, 39.50it/s]
SLAM Pass (1/2):  64%|██████▎   | 9786/15395 [04:47<02:20, 39.79it/s]
SLAM Pass (1/2):  64%|██████▎   | 9791/15395 [04:47<02:20, 39.81it/s]
SLAM Pass (1/2):  64%|██████▎   | 9796/15395 [04:47<03:35, 26.00it/s]
SLAM Pass (1/2):  64%|██████▎   | 9801/15395 [04:48<03:12, 29.13it/s]
SLAM Pass (1/2):  64%|██████▎   | 9806/15395 [04:48<02:55, 31.81it/s]
SLAM Pass (1/2):  64%|██████▎   | 9811/15395 [04:48<02:44, 34.03it/s]
SLAM Pass (1/2):  64%|██████▍   | 9816/15395 [04:48<02:35, 35.79it/s]
SLAM Pass (1/2):  64%|██████▍   | 9821/15395 [04:48<02:30, 37.05it/s]
SLAM Pass (1/2):  64%|██████▍   | 9826/15395 [04:48<02:27, 37.88it/s]
SLAM Pass (1/2):  64%|██████▍   | 9831/15395 [04:48<02:23, 38.70it/s]
SLAM Pass (1/2):  64%|██████▍   | 9836/15395 [04:48<02:21, 39.27it/s]
SLAM Pass (1/2):  64%|██████▍   | 9841/15395 [04:49<02:20, 39.54it/s]
SLAM Pass (1/2):  64%|██████▍   | 9846/15395 [04:49<02:19, 39.84it/s]
SLAM Pass (1/2):  64%|██████▍   | 9851/15395 [04:49<02:18, 40.10it/s]
SLAM Pass (1/2):  64%|██████▍   | 9856/15395 [04:49<03:35, 25.72it/s]
SLAM Pass (1/2):  64%|██████▍   | 9860/15395 [04:49<03:16, 28.19it/s]
SLAM Pass (1/2):  64%|██████▍   | 9865/15395 [04:49<02:57, 31.14it/s]
SLAM Pass (1/2):  64%|██████▍   | 9870/15395 [04:49<02:44, 33.55it/s]
SLAM Pass (1/2):  64%|██████▍   | 9875/15395 [04:50<02:35, 35.48it/s]
SLAM Pass (1/2):  64%|██████▍   | 9880/15395 [04:50<02:29, 36.82it/s]
SLAM Pass (1/2):  64%|██████▍   | 9885/15395 [04:50<02:25, 37.92it/s]
SLAM Pass (1/2):  64%|██████▍   | 9890/15395 [04:50<02:22, 38.73it/s]
SLAM Pass (1/2):  64%|██████▍   | 9895/15395 [04:50<02:19, 39.32it/s]
SLAM Pass (1/2):  64%|██████▍   | 9900/15395 [04:50<02:18, 39.59it/s]
SLAM Pass (1/2):  64%|██████▍   | 9905/15395 [04:50<02:18, 39.76it/s]
SLAM Pass (1/2):  64%|██████▍   | 9910/15395 [04:50<02:18, 39.48it/s]
SLAM Pass (1/2):  64%|██████▍   | 9914/15395 [04:51<03:38, 25.04it/s]
SLAM Pass (1/2):  64%|██████▍   | 9919/15395 [04:51<03:12, 28.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 9924/15395 [04:51<02:54, 31.41it/s]
SLAM Pass (1/2):  64%|██████▍   | 9929/15395 [04:51<02:41, 33.81it/s]
SLAM Pass (1/2):  65%|██████▍   | 9933/15395 [04:51<02:35, 35.20it/s]
SLAM Pass (1/2):  65%|██████▍   | 9938/15395 [04:51<02:29, 36.61it/s]
SLAM Pass (1/2):  65%|██████▍   | 9943/15395 [04:52<02:24, 37.78it/s]
SLAM Pass (1/2):  65%|██████▍   | 9948/15395 [04:52<02:20, 38.64it/s]
SLAM Pass (1/2):  65%|██████▍   | 9953/15395 [04:52<02:18, 39.21it/s]
SLAM Pass (1/2):  65%|██████▍   | 9958/15395 [04:52<02:19, 38.94it/s]
SLAM Pass (1/2):  65%|██████▍   | 9962/15395 [04:52<02:19, 38.90it/s]
SLAM Pass (1/2):  65%|██████▍   | 9967/15395 [04:52<02:17, 39.46it/s]
SLAM Pass (1/2):  65%|██████▍   | 9972/15395 [04:52<03:32, 25.51it/s]
SLAM Pass (1/2):  65%|██████▍   | 9977/15395 [04:53<03:07, 28.84it/s]
SLAM Pass (1/2):  65%|██████▍   | 9982/15395 [04:53<02:51, 31.58it/s]
SLAM Pass (1/2):  65%|██████▍   | 9987/15395 [04:53<02:39, 33.90it/s]
SLAM Pass (1/2):  65%|██████▍   | 9992/15395 [04:53<02:31, 35.63it/s]
SLAM Pass (1/2):  65%|██████▍   | 9997/15395 [04:53<02:26, 36.94it/s]
SLAM Pass (1/2):  65%|██████▍   | 10001/15395 [04:53<02:23, 37.68it/s]
SLAM Pass (1/2):  65%|██████▍   | 10005/15395 [04:53<02:21, 38.13it/s]
SLAM Pass (1/2):  65%|██████▌   | 10009/15395 [04:53<02:20, 38.42it/s]
SLAM Pass (1/2):  65%|██████▌   | 10013/15395 [04:53<02:19, 38.57it/s]
SLAM Pass (1/2):  65%|██████▌   | 10017/15395 [04:54<02:19, 38.54it/s]
SLAM Pass (1/2):  65%|██████▌   | 10021/15395 [04:54<02:18, 38.67it/s]
SLAM Pass (1/2):  65%|██████▌   | 10025/15395 [04:54<02:18, 38.69it/s]
SLAM Pass (1/2):  65%|██████▌   | 10029/15395 [04:54<02:17, 38.89it/s]
SLAM Pass (1/2):  65%|██████▌   | 10033/15395 [04:54<03:46, 23.67it/s]
SLAM Pass (1/2):  65%|██████▌   | 10037/15395 [04:54<03:19, 26.85it/s]
SLAM Pass (1/2):  65%|██████▌   | 10041/15395 [04:54<03:00, 29.63it/s]
SLAM Pass (1/2):  65%|██████▌   | 10045/15395 [04:55<02:47, 31.96it/s]
SLAM Pass (1/2):  65%|██████▌   | 10049/15395 [04:55<02:37, 33.86it/s]
SLAM Pass (1/2):  65%|██████▌   | 10053/15395 [04:55<02:31, 35.21it/s]
SLAM Pass (1/2):  65%|██████▌   | 10057/15395 [04:55<02:27, 36.28it/s]
SLAM Pass (1/2):  65%|██████▌   | 10061/15395 [04:55<02:23, 37.16it/s]
SLAM Pass (1/2):  65%|██████▌   | 10065/15395 [04:55<02:20, 37.90it/s]
SLAM Pass (1/2):  65%|██████▌   | 10069/15395 [04:55<02:18, 38.37it/s]
SLAM Pass (1/2):  65%|██████▌   | 10073/15395 [04:55<02:17, 38.70it/s]
SLAM Pass (1/2):  65%|██████▌   | 10077/15395 [04:55<02:16, 38.98it/s]
SLAM Pass (1/2):  65%|██████▌   | 10081/15395 [04:55<02:16, 38.93it/s]
SLAM Pass (1/2):  66%|██████▌   | 10085/15395 [04:56<02:15, 39.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 10089/15395 [04:56<02:15, 39.26it/s]
SLAM Pass (1/2):  66%|██████▌   | 10093/15395 [04:56<03:44, 23.64it/s]
SLAM Pass (1/2):  66%|██████▌   | 10097/15395 [04:56<03:17, 26.87it/s]
SLAM Pass (1/2):  66%|██████▌   | 10101/15395 [04:56<02:58, 29.74it/s]
SLAM Pass (1/2):  66%|██████▌   | 10105/15395 [04:56<02:44, 32.10it/s]
SLAM Pass (1/2):  66%|██████▌   | 10109/15395 [04:56<02:35, 33.94it/s]
SLAM Pass (1/2):  66%|██████▌   | 10113/15395 [04:56<02:29, 35.37it/s]
SLAM Pass (1/2):  66%|██████▌   | 10117/15395 [04:57<02:24, 36.48it/s]
SLAM Pass (1/2):  66%|██████▌   | 10121/15395 [04:57<02:21, 37.39it/s]
SLAM Pass (1/2):  66%|██████▌   | 10125/15395 [04:57<02:18, 38.00it/s]
SLAM Pass (1/2):  66%|██████▌   | 10129/15395 [04:57<02:17, 38.38it/s]
SLAM Pass (1/2):  66%|██████▌   | 10133/15395 [04:57<02:16, 38.49it/s]
SLAM Pass (1/2):  66%|██████▌   | 10137/15395 [04:57<02:16, 38.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 10141/15395 [04:57<02:15, 38.79it/s]
SLAM Pass (1/2):  66%|██████▌   | 10145/15395 [04:57<02:14, 38.91it/s]
SLAM Pass (1/2):  66%|██████▌   | 10149/15395 [04:58<03:42, 23.54it/s]
SLAM Pass (1/2):  66%|██████▌   | 10153/15395 [04:58<03:15, 26.83it/s]
SLAM Pass (1/2):  66%|██████▌   | 10157/15395 [04:58<02:56, 29.61it/s]
SLAM Pass (1/2):  66%|██████▌   | 10161/15395 [04:58<02:43, 32.03it/s]
SLAM Pass (1/2):  66%|██████▌   | 10165/15395 [04:58<02:34, 33.85it/s]
SLAM Pass (1/2):  66%|██████▌   | 10169/15395 [04:58<02:28, 35.22it/s]
SLAM Pass (1/2):  66%|██████▌   | 10173/15395 [04:58<02:23, 36.32it/s]
SLAM Pass (1/2):  66%|██████▌   | 10177/15395 [04:58<02:20, 37.19it/s]
SLAM Pass (1/2):  66%|██████▌   | 10181/15395 [04:58<02:17, 37.82it/s]
SLAM Pass (1/2):  66%|██████▌   | 10185/15395 [04:59<02:16, 38.26it/s]
SLAM Pass (1/2):  66%|██████▌   | 10189/15395 [04:59<02:14, 38.56it/s]
SLAM Pass (1/2):  66%|██████▌   | 10193/15395 [04:59<02:14, 38.72it/s]
SLAM Pass (1/2):  66%|██████▌   | 10197/15395 [04:59<02:13, 39.04it/s]
SLAM Pass (1/2):  66%|██████▋   | 10201/15395 [04:59<02:14, 38.52it/s]
SLAM Pass (1/2):  66%|██████▋   | 10205/15395 [04:59<02:15, 38.21it/s]
SLAM Pass (1/2):  66%|██████▋   | 10209/15395 [04:59<03:44, 23.08it/s]
SLAM Pass (1/2):  66%|██████▋   | 10213/15395 [04:59<03:17, 26.28it/s]
SLAM Pass (1/2):  66%|██████▋   | 10217/15395 [05:00<02:58, 29.06it/s]
SLAM Pass (1/2):  66%|██████▋   | 10221/15395 [05:00<02:45, 31.35it/s]
SLAM Pass (1/2):  66%|██████▋   | 10225/15395 [05:00<02:35, 33.20it/s]
SLAM Pass (1/2):  66%|██████▋   | 10229/15395 [05:00<02:29, 34.57it/s]
SLAM Pass (1/2):  66%|██████▋   | 10233/15395 [05:00<02:24, 35.65it/s]
SLAM Pass (1/2):  66%|██████▋   | 10237/15395 [05:00<02:21, 36.53it/s]
SLAM Pass (1/2):  67%|██████▋   | 10241/15395 [05:00<02:18, 37.09it/s]
SLAM Pass (1/2):  67%|██████▋   | 10245/15395 [05:00<02:18, 37.09it/s]
SLAM Pass (1/2):  67%|██████▋   | 10249/15395 [05:00<02:21, 36.37it/s]
SLAM Pass (1/2):  67%|██████▋   | 10253/15395 [05:01<04:11, 20.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 10257/15395 [05:01<03:35, 23.81it/s]
SLAM Pass (1/2):  67%|██████▋   | 10261/15395 [05:01<03:11, 26.82it/s]
SLAM Pass (1/2):  67%|██████▋   | 10265/15395 [05:01<02:54, 29.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 10269/15395 [05:01<04:09, 20.59it/s]
SLAM Pass (1/2):  67%|██████▋   | 10273/15395 [05:02<03:33, 23.94it/s]
SLAM Pass (1/2):  67%|██████▋   | 10277/15395 [05:02<03:09, 26.99it/s]
