Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586820
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4MUq3Prl8pU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4MUq3Prl8pU.json
Processing 4MUq3Prl8pU in 1 chunk(s) of up to 600 seconds from frame 0 to 14418.
Running chunk [0, 14418) for 4MUq3Prl8pU
2026-04-10 20:30:16,313 - vipe - INFO - Processing 4MUq3Prl8pU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.49it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 58.51it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 58.20it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 46.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 47.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.15it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.47it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.21it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 55.30it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 56.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.91it/s]

SLAM Pass (1/2):   0%|          | 0/14418 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14418 [00:06<27:17:33,  6.82s/it]
SLAM Pass (1/2):   0%|          | 2/14418 [00:07<12:41:23,  3.17s/it]
SLAM Pass (1/2):   0%|          | 4/14418 [00:07<4:55:38,  1.23s/it] 
SLAM Pass (1/2):   0%|          | 6/14418 [00:07<2:44:48,  1.46it/s]
SLAM Pass (1/2):   0%|          | 8/14418 [00:07<1:45:47,  2.27it/s]
SLAM Pass (1/2):   0%|          | 10/14418 [00:08<1:13:47,  3.25it/s]
SLAM Pass (1/2):   0%|          | 12/14418 [00:08<54:47,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 14/14418 [00:08<44:17,  5.42it/s]
SLAM Pass (1/2):   0%|          | 16/14418 [00:08<36:09,  6.64it/s]
SLAM Pass (1/2):   0%|          | 18/14418 [00:08<30:37,  7.84it/s]
SLAM Pass (1/2):   0%|          | 20/14418 [00:08<26:49,  8.95it/s]
SLAM Pass (1/2):   0%|          | 22/14418 [00:09<24:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/14418 [00:09<23:36, 10.16it/s]
SLAM Pass (1/2):   0%|          | 26/14418 [00:09<22:03, 10.88it/s]
SLAM Pass (1/2):   0%|          | 28/14418 [00:09<21:02, 11.40it/s]
SLAM Pass (1/2):   0%|          | 30/14418 [00:09<20:16, 11.83it/s]
SLAM Pass (1/2):   0%|          | 32/14418 [00:09<19:40, 12.18it/s]
SLAM Pass (1/2):   0%|          | 34/14418 [00:09<20:25, 11.74it/s]
SLAM Pass (1/2):   0%|          | 36/14418 [00:10<19:50, 12.08it/s]
SLAM Pass (1/2):   0%|          | 38/14418 [00:10<19:28, 12.31it/s]
SLAM Pass (1/2):   0%|          | 40/14418 [00:10<19:08, 12.52it/s]
SLAM Pass (1/2):   0%|          | 42/14418 [00:10<18:53, 12.69it/s]
SLAM Pass (1/2):   0%|          | 44/14418 [00:10<18:52, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/14418 [00:10<19:41, 12.17it/s]
SLAM Pass (1/2):   0%|          | 48/14418 [00:11<19:12, 12.46it/s]
SLAM Pass (1/2):   0%|          | 50/14418 [00:11<19:05, 12.54it/s]
SLAM Pass (1/2):   0%|          | 52/14418 [00:11<18:55, 12.66it/s]
SLAM Pass (1/2):   0%|          | 54/14418 [00:11<18:45, 12.76it/s]
SLAM Pass (1/2):   0%|          | 56/14418 [00:11<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/14418 [00:11<19:40, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 851/14418 [01:31<22:55,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 852/14418 [01:31<22:55,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 853/14418 [01:31<22:54,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 854/14418 [01:31<22:57,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 856/14418 [01:32<22:50,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 857/14418 [01:32<22:47,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 859/14418 [01:32<22:43,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 860/14418 [01:32<22:42,  9.95it/s]
SLAM Pass (1/2):   6%|▌         | 861/14418 [01:32<22:48,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 862/14418 [01:32<22:48,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 864/14418 [01:32<22:39,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 866/14418 [01:33<22:37,  9.98it/s]
SLAM Pass (1/2):   6%|▌         | 867/14418 [01:33<22:40,  9.96it/s]
SLAM Pass (1/2):   6%|▌         | 869/14418 [01:33<22:40,  9.96it/s]
SLAM Pass (1/2):   6%|▌         | 870/14418 [01:33<22:49,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 871/14418 [01:33<22:48,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 872/14418 [01:33<22:46,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 873/14418 [01:33<22:52,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 874/14418 [01:33<22:57,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 875/14418 [01:34<22:53,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 876/14418 [01:34<22:48,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 877/14418 [01:34<22:54,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 878/14418 [01:34<22:53,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 880/14418 [01:34<22:46,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 881/14418 [01:34<22:54,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 882/14418 [01:34<22:48,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 883/14418 [01:34<22:49,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 885/14418 [01:35<22:37,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 886/14418 [01:35<43:54,  5.14it/s]
SLAM Pass (1/2):   6%|▌         | 888/14418 [01:35<35:23,  6.37it/s]
SLAM Pass (1/2):   6%|▌         | 889/14418 [01:35<33:01,  6.83it/s]
SLAM Pass (1/2):   6%|▌         | 890/14418 [01:36<30:54,  7.30it/s]
SLAM Pass (1/2):   6%|▌         | 891/14418 [01:36<28:50,  7.82it/s]
SLAM Pass (1/2):   6%|▌         | 892/14418 [01:36<27:21,  8.24it/s]
SLAM Pass (1/2):   6%|▌         | 893/14418 [01:36<26:09,  8.62it/s]
SLAM Pass (1/2):   6%|▌         | 894/14418 [01:36<25:11,  8.95it/s]
SLAM Pass (1/2):   6%|▌         | 895/14418 [01:36<24:27,  9.21it/s]
SLAM Pass (1/2):   6%|▌         | 897/14418 [01:36<23:34,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 899/14418 [01:36<23:09,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 900/14418 [01:37<23:08,  9.74it/s]
SLAM Pass (1/2):   6%|▌         | 901/14418 [01:37<22:59,  9.80it/s]
SLAM Pass (1/2):   6%|▋         | 902/14418 [01:37<22:56,  9.82it/s]
SLAM Pass (1/2):   6%|▋         | 903/14418 [01:37<22:59,  9.79it/s]
SLAM Pass (1/2):   6%|▋         | 904/14418 [01:37<23:06,  9.74it/s]
SLAM Pass (1/2):   6%|▋         | 905/14418 [01:37<23:00,  9.79it/s]
SLAM Pass (1/2):   6%|▋         | 906/14418 [01:37<22:59,  9.80it/s]
SLAM Pass (1/2):   6%|▋         | 907/14418 [01:37<23:05,  9.75it/s]
SLAM Pass (1/2):   6%|▋         | 908/14418 [01:37<23:13,  9.69it/s]
SLAM Pass (1/2):   6%|▋         | 909/14418 [01:37<23:10,  9.71it/s]
SLAM Pass (1/2):   6%|▋         | 910/14418 [01:38<23:12,  9.70it/s]
SLAM Pass (1/2):   6%|▋         | 911/14418 [01:38<23:21,  9.64it/s]
SLAM Pass (1/2):   6%|▋         | 912/14418 [01:38<23:17,  9.66it/s]
SLAM Pass (1/2):   6%|▋         | 913/14418 [01:38<23:13,  9.69it/s]
SLAM Pass (1/2):   6%|▋         | 914/14418 [01:38<23:11,  9.71it/s]
SLAM Pass (1/2):   6%|▋         | 915/14418 [01:38<23:05,  9.74it/s]
SLAM Pass (1/2):   6%|▋         | 916/14418 [01:38<22:56,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 917/14418 [01:38<22:56,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 918/14418 [01:38<22:55,  9.82it/s]
SLAM Pass (1/2):   6%|▋         | 919/14418 [01:38<22:48,  9.86it/s]
SLAM Pass (1/2):   6%|▋         | 920/14418 [01:39<22:51,  9.84it/s]
SLAM Pass (1/2):   6%|▋         | 921/14418 [01:39<22:57,  9.80it/s]
SLAM Pass (1/2):   6%|▋         | 922/14418 [01:39<22:56,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 923/14418 [01:39<22:50,  9.85it/s]
SLAM Pass (1/2):   6%|▋         | 924/14418 [01:39<22:54,  9.82it/s]
SLAM Pass (1/2):   6%|▋         | 925/14418 [01:39<22:59,  9.78it/s]
SLAM Pass (1/2):   6%|▋         | 926/14418 [01:39<22:54,  9.82it/s]
SLAM Pass (1/2):   6%|▋         | 927/14418 [01:39<23:01,  9.77it/s]
SLAM Pass (1/2):   6%|▋         | 928/14418 [01:39<22:59,  9.78it/s]
SLAM Pass (1/2):   6%|▋         | 929/14418 [01:39<23:07,  9.72it/s]
SLAM Pass (1/2):   6%|▋         | 930/14418 [01:40<23:02,  9.76it/s]
SLAM Pass (1/2):   6%|▋         | 931/14418 [01:40<23:01,  9.77it/s]
SLAM Pass (1/2):   6%|▋         | 932/14418 [01:40<22:59,  9.78it/s]
SLAM Pass (1/2):   6%|▋         | 934/14418 [01:40<22:48,  9.85it/s]
SLAM Pass (1/2):   6%|▋         | 935/14418 [01:40<22:57,  9.79it/s]
SLAM Pass (1/2):   6%|▋         | 936/14418 [01:40<22:51,  9.83it/s]
SLAM Pass (1/2):   7%|▋         | 938/14418 [01:40<22:39,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 939/14418 [01:41<22:36,  9.93it/s]
SLAM Pass (1/2):   7%|▋         | 940/14418 [01:41<22:41,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 941/14418 [01:41<22:41,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 942/14418 [01:41<22:49,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 943/14418 [01:41<22:48,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 944/14418 [01:41<22:47,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 945/14418 [01:42<48:29,  4.63it/s]
SLAM Pass (1/2):   7%|▋         | 946/14418 [01:42<41:02,  5.47it/s]
SLAM Pass (1/2):   7%|▋         | 947/14418 [01:42<35:35,  6.31it/s]
SLAM Pass (1/2):   7%|▋         | 948/14418 [01:42<31:44,  7.07it/s]
SLAM Pass (1/2):   7%|▋         | 949/14418 [01:42<29:12,  7.69it/s]
SLAM Pass (1/2):   7%|▋         | 950/14418 [01:42<27:18,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 951/14418 [01:42<25:54,  8.66it/s]
SLAM Pass (1/2):   7%|▋         | 952/14418 [01:42<24:57,  8.99it/s]
SLAM Pass (1/2):   7%|▋         | 953/14418 [01:42<24:22,  9.21it/s]
SLAM Pass (1/2):   7%|▋         | 954/14418 [01:42<23:48,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 955/14418 [01:43<23:24,  9.58it/s]
SLAM Pass (1/2):   7%|▋         | 956/14418 [01:43<23:18,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 957/14418 [01:43<23:08,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 958/14418 [01:43<22:58,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 959/14418 [01:43<23:23,  9.59it/s]
SLAM Pass (1/2):   7%|▋         | 960/14418 [01:43<23:12,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 961/14418 [01:43<23:03,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 962/14418 [01:43<22:55,  9.79it/s]
SLAM Pass (1/2):   7%|▋         | 963/14418 [01:43<22:52,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 964/14418 [01:43<22:55,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 966/14418 [01:44<22:46,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 967/14418 [01:44<22:47,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 968/14418 [01:44<22:42,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 970/14418 [01:44<22:31,  9.95it/s]
SLAM Pass (1/2):   7%|▋         | 971/14418 [01:44<22:30,  9.95it/s]
SLAM Pass (1/2):   7%|▋         | 972/14418 [01:44<22:38,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 973/14418 [01:44<22:40,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 974/14418 [01:44<22:38,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 976/14418 [01:45<22:29,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 977/14418 [01:45<22:29,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 978/14418 [01:45<22:35,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 979/14418 [01:45<22:37,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 980/14418 [01:45<22:40,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 981/14418 [01:45<22:36,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 982/14418 [01:45<22:33,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 983/14418 [01:45<23:55,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 984/14418 [01:45<24:15,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 985/14418 [01:46<24:07,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 986/14418 [01:46<23:53,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 987/14418 [01:46<23:36,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 988/14418 [01:46<23:18,  9.60it/s]
SLAM Pass (1/2):   7%|▋         | 989/14418 [01:46<23:20,  9.59it/s]
SLAM Pass (1/2):   7%|▋         | 990/14418 [01:46<23:15,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 991/14418 [01:46<23:08,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 992/14418 [01:46<23:07,  9.68it/s]
SLAM Pass (1/2):   7%|▋         | 993/14418 [01:46<23:10,  9.65it/s]
SLAM Pass (1/2):   7%|▋         | 994/14418 [01:47<23:01,  9.72it/s]
SLAM Pass (1/2):   7%|▋         | 995/14418 [01:47<22:54,  9.76it/s]
SLAM Pass (1/2):   7%|▋         | 996/14418 [01:47<23:03,  9.70it/s]
SLAM Pass (1/2):   7%|▋         | 997/14418 [01:47<23:15,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 998/14418 [01:47<23:05,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 999/14418 [01:47<23:03,  9.70it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14418 [01:47<23:07,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14418 [01:47<22:54,  9.76it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14418 [01:47<22:51,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14418 [01:47<22:48,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14418 [01:48<49:36,  4.51it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14418 [01:48<37:01,  6.04it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14418 [01:48<31:16,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14418 [01:48<29:24,  7.60it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14418 [01:49<27:48,  8.04it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14418 [01:49<26:29,  8.43it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14418 [01:49<25:28,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14418 [01:49<24:37,  9.07it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14418 [01:49<23:36,  9.46it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14418 [01:49<23:11,  9.63it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14418 [01:49<23:02,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14418 [01:49<22:58,  9.72it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14418 [01:50<22:54,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14418 [01:50<22:50,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14418 [01:50<22:38,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14418 [01:50<22:41,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14418 [01:50<22:39,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14418 [01:50<22:30,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14418 [01:50<22:36,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14418 [01:50<22:39,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14418 [01:51<22:33,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14418 [01:51<22:36,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14418 [01:51<22:34,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14418 [01:51<22:33,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14418 [01:51<22:31,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14418 [01:51<22:36,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14418 [01:51<22:40,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14418 [01:51<22:38,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14418 [01:51<22:33,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14418 [01:52<22:35,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14418 [01:52<22:36,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14418 [01:52<22:36,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14418 [01:52<22:31,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14418 [01:52<22:32,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14418 [01:52<22:34,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14418 [01:52<22:24,  9.94it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14418 [01:52<22:32,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14418 [01:52<22:37,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14418 [01:53<22:34,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14418 [01:53<22:31,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14418 [01:53<22:32,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14418 [01:53<22:41,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14418 [01:53<22:35,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14418 [01:53<22:30,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14418 [01:53<22:15, 10.00it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14418 [01:54<22:16,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14418 [01:54<22:20,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14418 [01:54<22:25,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14418 [01:54<22:25,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14418 [01:55<1:19:24,  2.80it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14418 [01:55<1:03:50,  3.49it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14418 [01:55<52:09,  4.27it/s]  
SLAM Pass (1/2):   7%|▋         | 1066/14418 [01:55<43:42,  5.09it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14418 [01:55<37:55,  5.87it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14418 [01:55<33:37,  6.62it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14418 [01:55<30:43,  7.24it/s]
SLAM Pass (1/2):   7%|▋         | 1070/14418 [01:56<28:33,  7.79it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14418 [01:56<26:57,  8.25it/s]
SLAM Pass (1/2):   7%|▋         | 1072/14418 [01:56<25:43,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14418 [01:56<24:52,  8.94it/s]
SLAM Pass (1/2):   7%|▋         | 1074/14418 [01:56<24:23,  9.12it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14418 [01:56<23:57,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 1076/14418 [01:56<23:38,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14418 [01:56<23:32,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1078/14418 [01:56<23:24,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 1079/14418 [01:57<23:16,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 1080/14418 [01:57<23:26,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1081/14418 [01:57<23:22,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14418 [01:57<23:12,  9.58it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14418 [01:57<23:14,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14418 [01:57<23:17,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14418 [01:57<23:13,  9.56it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14418 [01:57<23:10,  9.58it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14418 [01:57<23:46,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14418 [01:57<24:05,  9.22it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14418 [01:58<23:49,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14418 [01:58<23:42,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14418 [01:58<23:45,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14418 [01:58<23:46,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14418 [01:58<23:48,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14418 [01:58<23:44,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14418 [01:58<23:47,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14418 [01:58<23:46,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14418 [01:58<23:40,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14418 [01:59<23:52,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14418 [01:59<23:54,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14418 [01:59<23:51,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14418 [01:59<23:53,  9.29it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14418 [01:59<24:02,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14418 [01:59<23:54,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14418 [01:59<24:00,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14418 [01:59<23:51,  9.30it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14418 [01:59<23:50,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14418 [02:00<23:49,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14418 [02:00<23:40,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14418 [02:00<23:44,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14418 [02:00<23:47,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14418 [02:00<23:40,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14418 [02:00<23:32,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14418 [02:00<23:38,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14418 [02:00<23:41,  9.36it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14418 [02:00<23:38,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14418 [02:00<23:45,  9.33it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14418 [02:01<23:46,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14418 [02:01<23:54,  9.27it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14418 [02:01<24:15,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14418 [02:01<24:00,  9.23it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14418 [02:01<23:55,  9.26it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14418 [02:02<1:04:42,  3.42it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14418 [02:02<52:16,  4.24it/s]  
SLAM Pass (1/2):   8%|▊         | 1124/14418 [02:02<43:30,  5.09it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14418 [02:02<37:27,  5.91it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14418 [02:02<33:19,  6.65it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14418 [02:02<30:27,  7.27it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14418 [02:02<28:25,  7.79it/s]
