Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:56:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586520
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:56:33 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/16FY4shEniw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/16FY4shEniw.json
Processing 16FY4shEniw in 1 chunk(s) of up to 600 seconds from frame 0 to 3520.
Running chunk [0, 3520) for 16FY4shEniw
2026-04-10 05:56:38,700 - vipe - INFO - Processing 16FY4shEniw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.87it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.79it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.16it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.39it/s]

SLAM Pass (1/2):   0%|          | 0/3520 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3520 [00:01<1:19:34,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3520 [00:01<37:26,  1.57it/s]  
SLAM Pass (1/2):   0%|          | 4/3520 [00:01<16:37,  3.52it/s]
SLAM Pass (1/2):   0%|          | 6/3520 [00:01<10:47,  5.43it/s]
SLAM Pass (1/2):   0%|          | 8/3520 [00:01<08:08,  7.19it/s]
SLAM Pass (1/2):   0%|          | 10/3520 [00:02<06:43,  8.69it/s]
SLAM Pass (1/2):   0%|          | 12/3520 [00:02<05:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 14/3520 [00:02<05:19, 10.99it/s]
SLAM Pass (1/2):   0%|          | 16/3520 [00:02<04:57, 11.76it/s]
SLAM Pass (1/2):   1%|          | 18/3520 [00:02<04:44, 12.30it/s]
SLAM Pass (1/2):   1%|          | 20/3520 [00:02<04:34, 12.74it/s]
SLAM Pass (1/2):   1%|          | 22/3520 [00:02<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 24/3520 [00:03<04:23, 13.28it/s]
SLAM Pass (1/2):   1%|          | 26/3520 [00:03<04:20, 13.43it/s]
SLAM Pass (1/2):   1%|          | 28/3520 [00:03<04:18, 13.49it/s]
SLAM Pass (1/2):   1%|          | 30/3520 [00:03<04:17, 13.56it/s]
SLAM Pass (1/2):   1%|          | 32/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 34/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 36/3520 [00:03<04:17, 13.52it/s]
SLAM Pass (1/2):   1%|          | 38/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 42/3520 [00:04<04:14, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 44/3520 [00:04<04:14, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 46/3520 [00:04<04:13, 13.72it/s]
SLAM Pass (1/2):   1%|▏         | 48/3520 [00:05<06:40,  8.68it/s]
SLAM Pass (1/2):   1%|▏         | 50/3520 [00:05<05:58,  9.69it/s]
SLAM Pass (1/2):   1%|▏         | 52/3520 [00:05<05:33, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 54/3520 [00:05<05:17, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 56/3520 [00:05<05:04, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 58/3520 [00:05<04:56, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 60/3520 [00:06<04:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 62/3520 [00:06<04:46, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 64/3520 [00:06<04:42, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 66/3520 [00:06<04:41, 12.28it/s]
SLAM Pass (1/2):  27%|██▋       | 949/3520 [01:43<06:02,  7.10it/s]
SLAM Pass (1/2):  27%|██▋       | 951/3520 [01:43<05:21,  8.00it/s]
SLAM Pass (1/2):  27%|██▋       | 953/3520 [01:43<04:51,  8.79it/s]
SLAM Pass (1/2):  27%|██▋       | 955/3520 [01:44<04:31,  9.46it/s]
SLAM Pass (1/2):  27%|██▋       | 957/3520 [01:44<04:18,  9.92it/s]
SLAM Pass (1/2):  27%|██▋       | 959/3520 [01:44<04:07, 10.33it/s]
SLAM Pass (1/2):  27%|██▋       | 961/3520 [01:44<04:01, 10.60it/s]
SLAM Pass (1/2):  27%|██▋       | 963/3520 [01:45<05:26,  7.84it/s]
SLAM Pass (1/2):  27%|██▋       | 965/3520 [01:45<04:54,  8.66it/s]
SLAM Pass (1/2):  27%|██▋       | 967/3520 [01:45<04:34,  9.31it/s]
SLAM Pass (1/2):  28%|██▊       | 969/3520 [01:45<04:22,  9.71it/s]
SLAM Pass (1/2):  28%|██▊       | 971/3520 [01:45<04:11, 10.14it/s]
SLAM Pass (1/2):  28%|██▊       | 973/3520 [01:45<04:02, 10.51it/s]
SLAM Pass (1/2):  28%|██▊       | 975/3520 [01:46<05:25,  7.81it/s]
SLAM Pass (1/2):  28%|██▊       | 977/3520 [01:46<04:53,  8.66it/s]
SLAM Pass (1/2):  28%|██▊       | 979/3520 [01:46<04:31,  9.37it/s]
SLAM Pass (1/2):  28%|██▊       | 981/3520 [01:46<04:15,  9.94it/s]
SLAM Pass (1/2):  28%|██▊       | 983/3520 [01:47<05:36,  7.54it/s]
SLAM Pass (1/2):  28%|██▊       | 985/3520 [01:47<05:03,  8.36it/s]
SLAM Pass (1/2):  28%|██▊       | 987/3520 [01:47<04:42,  8.96it/s]
SLAM Pass (1/2):  28%|██▊       | 988/3520 [01:48<09:12,  4.58it/s]
SLAM Pass (1/2):  28%|██▊       | 990/3520 [01:48<07:21,  5.73it/s]
SLAM Pass (1/2):  28%|██▊       | 992/3520 [01:48<06:09,  6.85it/s]
SLAM Pass (1/2):  28%|██▊       | 994/3520 [01:48<05:21,  7.86it/s]
SLAM Pass (1/2):  28%|██▊       | 996/3520 [01:49<04:49,  8.72it/s]
SLAM Pass (1/2):  28%|██▊       | 998/3520 [01:49<04:27,  9.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1000/3520 [01:49<04:11, 10.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1002/3520 [01:49<04:02, 10.38it/s]
SLAM Pass (1/2):  29%|██▊       | 1004/3520 [01:49<03:55, 10.70it/s]
SLAM Pass (1/2):  29%|██▊       | 1006/3520 [01:49<03:49, 10.96it/s]
SLAM Pass (1/2):  29%|██▊       | 1008/3520 [01:50<03:46, 11.10it/s]
SLAM Pass (1/2):  29%|██▊       | 1010/3520 [01:50<03:44, 11.17it/s]
SLAM Pass (1/2):  29%|██▉       | 1012/3520 [01:50<03:45, 11.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1014/3520 [01:50<03:44, 11.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1016/3520 [01:50<03:42, 11.28it/s]
SLAM Pass (1/2):  29%|██▉       | 1018/3520 [01:50<03:41, 11.32it/s]
SLAM Pass (1/2):  29%|██▉       | 1020/3520 [01:51<03:39, 11.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1022/3520 [01:51<05:07,  8.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1024/3520 [01:51<04:41,  8.87it/s]
SLAM Pass (1/2):  29%|██▉       | 1026/3520 [01:51<04:21,  9.53it/s]
SLAM Pass (1/2):  29%|██▉       | 1028/3520 [01:52<04:07, 10.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1030/3520 [01:52<05:27,  7.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1032/3520 [01:52<04:53,  8.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1034/3520 [01:52<04:29,  9.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1036/3520 [01:53<06:38,  6.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1038/3520 [01:53<05:44,  7.21it/s]
SLAM Pass (1/2):  30%|██▉       | 1040/3520 [01:53<05:05,  8.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1042/3520 [01:53<04:38,  8.91it/s]
SLAM Pass (1/2):  30%|██▉       | 1044/3520 [01:54<04:18,  9.59it/s]
SLAM Pass (1/2):  30%|██▉       | 1046/3520 [01:54<04:04, 10.10it/s]
SLAM Pass (1/2):  30%|██▉       | 1048/3520 [01:54<05:21,  7.69it/s]
SLAM Pass (1/2):  30%|██▉       | 1050/3520 [01:54<04:48,  8.57it/s]
SLAM Pass (1/2):  30%|██▉       | 1052/3520 [01:55<04:26,  9.27it/s]
SLAM Pass (1/2):  30%|██▉       | 1054/3520 [01:55<04:10,  9.84it/s]
SLAM Pass (1/2):  30%|███       | 1056/3520 [01:55<03:59, 10.31it/s]
SLAM Pass (1/2):  30%|███       | 1058/3520 [01:55<03:53, 10.53it/s]
SLAM Pass (1/2):  30%|███       | 1060/3520 [01:55<03:47, 10.80it/s]
SLAM Pass (1/2):  30%|███       | 1062/3520 [01:55<03:42, 11.03it/s]
SLAM Pass (1/2):  30%|███       | 1064/3520 [01:56<03:39, 11.20it/s]
SLAM Pass (1/2):  30%|███       | 1066/3520 [01:56<03:35, 11.37it/s]
SLAM Pass (1/2):  30%|███       | 1068/3520 [01:56<03:36, 11.31it/s]
SLAM Pass (1/2):  30%|███       | 1070/3520 [01:56<03:36, 11.33it/s]
SLAM Pass (1/2):  30%|███       | 1072/3520 [01:56<03:35, 11.38it/s]
SLAM Pass (1/2):  31%|███       | 1074/3520 [01:56<03:33, 11.46it/s]
SLAM Pass (1/2):  31%|███       | 1076/3520 [01:57<03:33, 11.45it/s]
SLAM Pass (1/2):  31%|███       | 1078/3520 [01:57<03:33, 11.45it/s]
SLAM Pass (1/2):  31%|███       | 1080/3520 [01:57<03:33, 11.42it/s]
SLAM Pass (1/2):  31%|███       | 1082/3520 [01:58<06:00,  6.77it/s]
SLAM Pass (1/2):  31%|███       | 1084/3520 [01:58<05:14,  7.74it/s]
SLAM Pass (1/2):  31%|███       | 1086/3520 [01:58<04:43,  8.58it/s]
SLAM Pass (1/2):  31%|███       | 1088/3520 [01:58<04:21,  9.31it/s]
SLAM Pass (1/2):  31%|███       | 1090/3520 [01:58<05:32,  7.31it/s]
SLAM Pass (1/2):  31%|███       | 1092/3520 [01:59<04:56,  8.18it/s]
SLAM Pass (1/2):  31%|███       | 1094/3520 [01:59<04:33,  8.88it/s]
SLAM Pass (1/2):  31%|███       | 1096/3520 [01:59<04:16,  9.46it/s]
SLAM Pass (1/2):  31%|███       | 1098/3520 [01:59<04:05,  9.86it/s]
SLAM Pass (1/2):  31%|███▏      | 1100/3520 [01:59<03:55, 10.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1102/3520 [02:00<05:12,  7.74it/s]
SLAM Pass (1/2):  31%|███▏      | 1104/3520 [02:00<04:42,  8.54it/s]
SLAM Pass (1/2):  31%|███▏      | 1106/3520 [02:00<04:21,  9.24it/s]
SLAM Pass (1/2):  31%|███▏      | 1108/3520 [02:00<04:06,  9.80it/s]
SLAM Pass (1/2):  32%|███▏      | 1110/3520 [02:00<03:55, 10.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1112/3520 [02:01<03:48, 10.54it/s]
SLAM Pass (1/2):  32%|███▏      | 1114/3520 [02:01<03:42, 10.80it/s]
SLAM Pass (1/2):  32%|███▏      | 1116/3520 [02:01<03:39, 10.95it/s]
SLAM Pass (1/2):  32%|███▏      | 1118/3520 [02:01<03:36, 11.07it/s]
SLAM Pass (1/2):  32%|███▏      | 1120/3520 [02:01<03:35, 11.14it/s]
SLAM Pass (1/2):  32%|███▏      | 1122/3520 [02:02<03:33, 11.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1124/3520 [02:02<03:32, 11.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1126/3520 [02:02<03:31, 11.30it/s]
SLAM Pass (1/2):  32%|███▏      | 1128/3520 [02:02<04:57,  8.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1129/3520 [02:03<07:27,  5.34it/s]
SLAM Pass (1/2):  32%|███▏      | 1131/3520 [02:03<06:07,  6.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1132/3520 [02:03<07:25,  5.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1134/3520 [02:03<06:01,  6.61it/s]
SLAM Pass (1/2):  32%|███▏      | 1136/3520 [02:04<05:11,  7.66it/s]
SLAM Pass (1/2):  32%|███▏      | 1138/3520 [02:04<04:37,  8.57it/s]
SLAM Pass (1/2):  32%|███▏      | 1140/3520 [02:04<04:15,  9.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1142/3520 [02:04<05:29,  7.21it/s]
SLAM Pass (1/2):  32%|███▎      | 1144/3520 [02:05<06:18,  6.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1146/3520 [02:05<05:28,  7.23it/s]
SLAM Pass (1/2):  33%|███▎      | 1148/3520 [02:05<04:54,  8.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1150/3520 [02:05<04:32,  8.71it/s]
SLAM Pass (1/2):  33%|███▎      | 1152/3520 [02:06<05:40,  6.96it/s]
SLAM Pass (1/2):  33%|███▎      | 1154/3520 [02:06<05:00,  7.87it/s]
SLAM Pass (1/2):  33%|███▎      | 1156/3520 [02:06<04:32,  8.69it/s]
SLAM Pass (1/2):  33%|███▎      | 1158/3520 [02:06<04:12,  9.35it/s]
SLAM Pass (1/2):  33%|███▎      | 1160/3520 [02:06<03:58,  9.89it/s]
SLAM Pass (1/2):  33%|███▎      | 1162/3520 [02:07<03:49, 10.26it/s]
SLAM Pass (1/2):  33%|███▎      | 1164/3520 [02:07<03:43, 10.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1166/3520 [02:07<03:38, 10.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1168/3520 [02:07<03:36, 10.89it/s]
SLAM Pass (1/2):  33%|███▎      | 1170/3520 [02:07<03:36, 10.84it/s]
SLAM Pass (1/2):  33%|███▎      | 1172/3520 [02:08<03:35, 10.88it/s]
SLAM Pass (1/2):  33%|███▎      | 1174/3520 [02:08<03:33, 10.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1176/3520 [02:08<05:50,  6.68it/s]
SLAM Pass (1/2):  33%|███▎      | 1178/3520 [02:08<05:06,  7.64it/s]
SLAM Pass (1/2):  34%|███▎      | 1180/3520 [02:09<04:36,  8.47it/s]
SLAM Pass (1/2):  34%|███▎      | 1182/3520 [02:09<04:16,  9.13it/s]
SLAM Pass (1/2):  34%|███▎      | 1184/3520 [02:09<04:00,  9.71it/s]
SLAM Pass (1/2):  34%|███▎      | 1186/3520 [02:09<03:51, 10.10it/s]
SLAM Pass (1/2):  34%|███▍      | 1188/3520 [02:09<03:43, 10.42it/s]
SLAM Pass (1/2):  34%|███▍      | 1190/3520 [02:10<03:37, 10.70it/s]
SLAM Pass (1/2):  34%|███▍      | 1192/3520 [02:10<03:33, 10.90it/s]
SLAM Pass (1/2):  34%|███▍      | 1194/3520 [02:10<03:30, 11.04it/s]
SLAM Pass (1/2):  34%|███▍      | 1196/3520 [02:10<03:28, 11.16it/s]
SLAM Pass (1/2):  34%|███▍      | 1198/3520 [02:10<03:26, 11.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1200/3520 [02:11<04:46,  8.08it/s]
SLAM Pass (1/2):  34%|███▍      | 1202/3520 [02:11<04:22,  8.83it/s]
SLAM Pass (1/2):  34%|███▍      | 1204/3520 [02:11<04:05,  9.42it/s]
SLAM Pass (1/2):  34%|███▍      | 1206/3520 [02:11<03:52,  9.94it/s]
SLAM Pass (1/2):  34%|███▍      | 1208/3520 [02:11<03:43, 10.35it/s]
SLAM Pass (1/2):  34%|███▍      | 1210/3520 [02:12<03:36, 10.65it/s]
SLAM Pass (1/2):  34%|███▍      | 1212/3520 [02:12<03:32, 10.88it/s]
SLAM Pass (1/2):  34%|███▍      | 1214/3520 [02:12<03:29, 11.02it/s]
SLAM Pass (1/2):  35%|███▍      | 1216/3520 [02:12<03:27, 11.12it/s]
SLAM Pass (1/2):  35%|███▍      | 1218/3520 [02:12<03:24, 11.25it/s]
SLAM Pass (1/2):  35%|███▍      | 1220/3520 [02:12<03:23, 11.31it/s]
SLAM Pass (1/2):  35%|███▍      | 1222/3520 [02:13<03:22, 11.36it/s]
SLAM Pass (1/2):  35%|███▍      | 1224/3520 [02:13<05:35,  6.84it/s]
SLAM Pass (1/2):  35%|███▍      | 1226/3520 [02:14<06:16,  6.10it/s]
SLAM Pass (1/2):  35%|███▍      | 1228/3520 [02:14<05:24,  7.07it/s]
SLAM Pass (1/2):  35%|███▍      | 1230/3520 [02:14<04:46,  7.99it/s]
SLAM Pass (1/2):  35%|███▌      | 1232/3520 [02:14<04:20,  8.77it/s]
SLAM Pass (1/2):  35%|███▌      | 1234/3520 [02:14<05:22,  7.09it/s]
SLAM Pass (1/2):  35%|███▌      | 1236/3520 [02:15<04:44,  8.02it/s]
SLAM Pass (1/2):  35%|███▌      | 1238/3520 [02:15<04:18,  8.83it/s]
SLAM Pass (1/2):  35%|███▌      | 1240/3520 [02:15<05:25,  7.01it/s]
SLAM Pass (1/2):  35%|███▌      | 1242/3520 [02:15<04:46,  7.95it/s]
SLAM Pass (1/2):  35%|███▌      | 1244/3520 [02:16<04:19,  8.76it/s]
SLAM Pass (1/2):  35%|███▌      | 1246/3520 [02:16<05:52,  6.45it/s]
SLAM Pass (1/2):  35%|███▌      | 1248/3520 [02:16<05:05,  7.44it/s]
SLAM Pass (1/2):  36%|███▌      | 1250/3520 [02:16<04:32,  8.32it/s]
SLAM Pass (1/2):  36%|███▌      | 1252/3520 [02:17<04:11,  9.02it/s]
SLAM Pass (1/2):  36%|███▌      | 1254/3520 [02:17<03:56,  9.57it/s]
SLAM Pass (1/2):  36%|███▌      | 1256/3520 [02:17<03:46, 10.00it/s]
SLAM Pass (1/2):  36%|███▌      | 1258/3520 [02:17<03:39, 10.29it/s]
SLAM Pass (1/2):  36%|███▌      | 1260/3520 [02:17<03:36, 10.46it/s]
SLAM Pass (1/2):  36%|███▌      | 1262/3520 [02:18<03:31, 10.70it/s]
SLAM Pass (1/2):  36%|███▌      | 1264/3520 [02:18<03:27, 10.87it/s]
SLAM Pass (1/2):  36%|███▌      | 1266/3520 [02:18<03:23, 11.09it/s]
SLAM Pass (1/2):  36%|███▌      | 1268/3520 [02:18<03:20, 11.22it/s]
SLAM Pass (1/2):  36%|███▌      | 1270/3520 [02:19<05:29,  6.83it/s]
SLAM Pass (1/2):  36%|███▌      | 1272/3520 [02:19<04:49,  7.77it/s]
SLAM Pass (1/2):  36%|███▌      | 1274/3520 [02:19<04:20,  8.61it/s]
SLAM Pass (1/2):  36%|███▋      | 1276/3520 [02:19<04:00,  9.32it/s]
SLAM Pass (1/2):  36%|███▋      | 1278/3520 [02:19<03:46,  9.88it/s]
SLAM Pass (1/2):  36%|███▋      | 1280/3520 [02:19<03:38, 10.26it/s]
SLAM Pass (1/2):  36%|███▋      | 1282/3520 [02:20<03:30, 10.63it/s]
SLAM Pass (1/2):  36%|███▋      | 1284/3520 [02:20<03:25, 10.91it/s]
SLAM Pass (1/2):  37%|███▋      | 1286/3520 [02:20<03:23, 10.99it/s]
SLAM Pass (1/2):  37%|███▋      | 1288/3520 [02:20<03:21, 11.09it/s]
SLAM Pass (1/2):  37%|███▋      | 1290/3520 [02:20<03:18, 11.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1292/3520 [02:21<03:16, 11.36it/s]
SLAM Pass (1/2):  37%|███▋      | 1294/3520 [02:21<03:14, 11.47it/s]
SLAM Pass (1/2):  37%|███▋      | 1296/3520 [02:21<03:13, 11.52it/s]
SLAM Pass (1/2):  37%|███▋      | 1298/3520 [02:21<03:12, 11.57it/s]
SLAM Pass (1/2):  37%|███▋      | 1300/3520 [02:21<03:11, 11.58it/s]
SLAM Pass (1/2):  37%|███▋      | 1302/3520 [02:21<03:11, 11.57it/s]
SLAM Pass (1/2):  37%|███▋      | 1304/3520 [02:22<03:10, 11.61it/s]
SLAM Pass (1/2):  37%|███▋      | 1306/3520 [02:22<04:37,  7.98it/s]
SLAM Pass (1/2):  37%|███▋      | 1308/3520 [02:22<04:11,  8.81it/s]
SLAM Pass (1/2):  37%|███▋      | 1310/3520 [02:22<03:52,  9.51it/s]
SLAM Pass (1/2):  37%|███▋      | 1312/3520 [02:23<03:39, 10.06it/s]
SLAM Pass (1/2):  37%|███▋      | 1314/3520 [02:23<03:30, 10.49it/s]
SLAM Pass (1/2):  37%|███▋      | 1316/3520 [02:23<03:23, 10.84it/s]
SLAM Pass (1/2):  37%|███▋      | 1318/3520 [02:23<05:28,  6.70it/s]
SLAM Pass (1/2):  38%|███▊      | 1320/3520 [02:24<06:14,  5.88it/s]
SLAM Pass (1/2):  38%|███▊      | 1322/3520 [02:24<05:19,  6.89it/s]
SLAM Pass (1/2):  38%|███▊      | 1324/3520 [02:24<04:39,  7.85it/s]
SLAM Pass (1/2):  38%|███▊      | 1326/3520 [02:24<04:11,  8.72it/s]
SLAM Pass (1/2):  38%|███▊      | 1328/3520 [02:25<05:16,  6.92it/s]
SLAM Pass (1/2):  38%|███▊      | 1330/3520 [02:25<04:39,  7.83it/s]
SLAM Pass (1/2):  38%|███▊      | 1331/3520 [02:25<06:06,  5.96it/s]
SLAM Pass (1/2):  38%|███▊      | 1333/3520 [02:26<05:07,  7.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1335/3520 [02:26<04:28,  8.13it/s]
SLAM Pass (1/2):  38%|███▊      | 1337/3520 [02:26<04:04,  8.94it/s]
SLAM Pass (1/2):  38%|███▊      | 1339/3520 [02:26<03:48,  9.55it/s]
SLAM Pass (1/2):  38%|███▊      | 1341/3520 [02:26<05:00,  7.25it/s]
SLAM Pass (1/2):  38%|███▊      | 1343/3520 [02:27<04:27,  8.14it/s]
SLAM Pass (1/2):  38%|███▊      | 1345/3520 [02:27<04:03,  8.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1347/3520 [02:27<03:46,  9.58it/s]
SLAM Pass (1/2):  38%|███▊      | 1349/3520 [02:27<03:37,  9.98it/s]
SLAM Pass (1/2):  38%|███▊      | 1351/3520 [02:27<03:29, 10.36it/s]
SLAM Pass (1/2):  38%|███▊      | 1353/3520 [02:28<03:22, 10.68it/s]
SLAM Pass (1/2):  38%|███▊      | 1355/3520 [02:28<03:17, 10.96it/s]
SLAM Pass (1/2):  39%|███▊      | 1357/3520 [02:28<03:13, 11.16it/s]
SLAM Pass (1/2):  39%|███▊      | 1359/3520 [02:28<03:11, 11.29it/s]
SLAM Pass (1/2):  39%|███▊      | 1361/3520 [02:29<05:01,  7.16it/s]
SLAM Pass (1/2):  39%|███▊      | 1363/3520 [02:29<04:27,  8.06it/s]
SLAM Pass (1/2):  39%|███▉      | 1364/3520 [02:29<06:42,  5.35it/s]
SLAM Pass (1/2):  39%|███▉      | 1366/3520 [02:29<05:30,  6.51it/s]
SLAM Pass (1/2):  39%|███▉      | 1368/3520 [02:30<04:44,  7.57it/s]
SLAM Pass (1/2):  39%|███▉      | 1370/3520 [02:30<04:12,  8.53it/s]
SLAM Pass (1/2):  39%|███▉      | 1372/3520 [02:30<03:50,  9.30it/s]
SLAM Pass (1/2):  39%|███▉      | 1374/3520 [02:30<03:36,  9.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1376/3520 [02:31<05:01,  7.10it/s]
SLAM Pass (1/2):  39%|███▉      | 1378/3520 [02:31<04:26,  8.04it/s]
SLAM Pass (1/2):  39%|███▉      | 1380/3520 [02:31<04:01,  8.85it/s]
SLAM Pass (1/2):  39%|███▉      | 1382/3520 [02:31<05:16,  6.76it/s]
SLAM Pass (1/2):  39%|███▉      | 1384/3520 [02:32<04:36,  7.73it/s]
SLAM Pass (1/2):  39%|███▉      | 1386/3520 [02:32<04:08,  8.59it/s]
SLAM Pass (1/2):  39%|███▉      | 1388/3520 [02:32<03:48,  9.34it/s]
SLAM Pass (1/2):  39%|███▉      | 1390/3520 [02:32<03:35,  9.87it/s]
SLAM Pass (1/2):  40%|███▉      | 1392/3520 [02:32<04:57,  7.15it/s]
SLAM Pass (1/2):  40%|███▉      | 1394/3520 [02:33<04:23,  8.08it/s]
SLAM Pass (1/2):  40%|███▉      | 1395/3520 [02:33<05:54,  5.99it/s]
SLAM Pass (1/2):  40%|███▉      | 1397/3520 [02:33<04:56,  7.15it/s]
SLAM Pass (1/2):  40%|███▉      | 1399/3520 [02:33<04:19,  8.18it/s]
SLAM Pass (1/2):  40%|███▉      | 1401/3520 [02:34<03:55,  9.01it/s]
SLAM Pass (1/2):  40%|███▉      | 1403/3520 [02:34<03:38,  9.69it/s]
SLAM Pass (1/2):  40%|███▉      | 1405/3520 [02:34<03:26, 10.22it/s]
SLAM Pass (1/2):  40%|███▉      | 1407/3520 [02:34<03:19, 10.57it/s]
SLAM Pass (1/2):  40%|████      | 1409/3520 [02:35<04:40,  7.53it/s]
SLAM Pass (1/2):  40%|████      | 1411/3520 [02:35<06:17,  5.58it/s]
SLAM Pass (1/2):  40%|████      | 1413/3520 [02:35<05:22,  6.54it/s]
SLAM Pass (1/2):  40%|████      | 1415/3520 [02:35<04:40,  7.50it/s]
SLAM Pass (1/2):  40%|████      | 1417/3520 [02:36<04:11,  8.35it/s]
SLAM Pass (1/2):  40%|████      | 1419/3520 [02:36<03:50,  9.12it/s]
SLAM Pass (1/2):  40%|████      | 1421/3520 [02:36<03:35,  9.75it/s]
SLAM Pass (1/2):  40%|████      | 1423/3520 [02:36<03:24, 10.26it/s]
SLAM Pass (1/2):  40%|████      | 1425/3520 [02:36<03:17, 10.58it/s]
SLAM Pass (1/2):  41%|████      | 1427/3520 [02:36<03:12, 10.87it/s]
SLAM Pass (1/2):  41%|████      | 1429/3520 [02:37<03:09, 11.05it/s]
SLAM Pass (1/2):  41%|████      | 1431/3520 [02:37<03:06, 11.19it/s]
SLAM Pass (1/2):  41%|████      | 1433/3520 [02:37<03:06, 11.17it/s]
