Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
SLAM Pass (1/2):  36%|███▌      | 6452/17982 [04:05<06:51, 28.04it/s]
SLAM Pass (1/2):  36%|███▌      | 6456/17982 [04:05<06:36, 29.07it/s]
SLAM Pass (1/2):  36%|███▌      | 6460/17982 [04:05<06:24, 29.97it/s]
SLAM Pass (1/2):  36%|███▌      | 6464/17982 [04:05<06:16, 30.62it/s]
SLAM Pass (1/2):  36%|███▌      | 6468/17982 [04:05<06:09, 31.15it/s]
SLAM Pass (1/2):  36%|███▌      | 6472/17982 [04:05<06:06, 31.44it/s]
SLAM Pass (1/2):  36%|███▌      | 6476/17982 [04:05<06:01, 31.82it/s]
SLAM Pass (1/2):  36%|███▌      | 6480/17982 [04:05<06:02, 31.76it/s]
SLAM Pass (1/2):  36%|███▌      | 6484/17982 [04:06<06:02, 31.74it/s]
SLAM Pass (1/2):  36%|███▌      | 6488/17982 [04:06<06:01, 31.83it/s]
SLAM Pass (1/2):  36%|███▌      | 6492/17982 [04:06<10:57, 17.49it/s]
SLAM Pass (1/2):  36%|███▌      | 6496/17982 [04:06<09:24, 20.35it/s]
SLAM Pass (1/2):  36%|███▌      | 6500/17982 [04:06<08:19, 22.98it/s]
SLAM Pass (1/2):  36%|███▌      | 6504/17982 [04:07<07:34, 25.26it/s]
SLAM Pass (1/2):  36%|███▌      | 6508/17982 [04:07<07:03, 27.12it/s]
SLAM Pass (1/2):  36%|███▌      | 6512/17982 [04:07<06:40, 28.61it/s]
SLAM Pass (1/2):  36%|███▌      | 6516/17982 [04:07<06:25, 29.74it/s]
SLAM Pass (1/2):  36%|███▋      | 6520/17982 [04:07<06:15, 30.51it/s]
SLAM Pass (1/2):  36%|███▋      | 6524/17982 [04:07<06:07, 31.16it/s]
SLAM Pass (1/2):  36%|███▋      | 6528/17982 [04:07<06:02, 31.62it/s]
SLAM Pass (1/2):  36%|███▋      | 6532/17982 [04:07<06:00, 31.80it/s]
SLAM Pass (1/2):  36%|███▋      | 6536/17982 [04:08<05:59, 31.84it/s]
SLAM Pass (1/2):  36%|███▋      | 6540/17982 [04:08<05:58, 31.94it/s]
SLAM Pass (1/2):  36%|███▋      | 6544/17982 [04:08<05:57, 31.96it/s]
SLAM Pass (1/2):  36%|███▋      | 6548/17982 [04:08<05:56, 32.07it/s]
SLAM Pass (1/2):  36%|███▋      | 6552/17982 [04:08<10:55, 17.44it/s]
SLAM Pass (1/2):  36%|███▋      | 6556/17982 [04:08<09:25, 20.21it/s]
SLAM Pass (1/2):  36%|███▋      | 6560/17982 [04:09<08:21, 22.76it/s]
SLAM Pass (1/2):  37%|███▋      | 6564/17982 [04:09<07:36, 25.03it/s]
SLAM Pass (1/2):  37%|███▋      | 6568/17982 [04:09<07:03, 26.92it/s]
SLAM Pass (1/2):  37%|███▋      | 6572/17982 [04:09<06:41, 28.44it/s]
SLAM Pass (1/2):  37%|███▋      | 6576/17982 [04:09<06:25, 29.62it/s]
SLAM Pass (1/2):  37%|███▋      | 6580/17982 [04:09<06:13, 30.50it/s]
SLAM Pass (1/2):  37%|███▋      | 6584/17982 [04:09<06:06, 31.10it/s]
SLAM Pass (1/2):  37%|███▋      | 6588/17982 [04:09<06:01, 31.48it/s]
SLAM Pass (1/2):  37%|███▋      | 6592/17982 [04:10<05:58, 31.78it/s]
SLAM Pass (1/2):  37%|███▋      | 6596/17982 [04:10<05:55, 32.04it/s]
SLAM Pass (1/2):  37%|███▋      | 6600/17982 [04:10<05:52, 32.24it/s]
SLAM Pass (1/2):  37%|███▋      | 6604/17982 [04:10<05:51, 32.41it/s]
SLAM Pass (1/2):  37%|███▋      | 6608/17982 [04:10<05:49, 32.51it/s]
SLAM Pass (1/2):  37%|███▋      | 6612/17982 [04:11<10:47, 17.56it/s]
SLAM Pass (1/2):  37%|███▋      | 6616/17982 [04:11<09:19, 20.30it/s]
SLAM Pass (1/2):  37%|███▋      | 6620/17982 [04:11<08:17, 22.83it/s]
SLAM Pass (1/2):  37%|███▋      | 6624/17982 [04:11<07:33, 25.06it/s]
SLAM Pass (1/2):  37%|███▋      | 6628/17982 [04:11<07:01, 26.96it/s]
SLAM Pass (1/2):  37%|███▋      | 6632/17982 [04:11<06:38, 28.48it/s]
SLAM Pass (1/2):  37%|███▋      | 6636/17982 [04:11<06:23, 29.56it/s]
SLAM Pass (1/2):  37%|███▋      | 6640/17982 [04:11<06:12, 30.41it/s]
SLAM Pass (1/2):  37%|███▋      | 6644/17982 [04:12<06:04, 31.08it/s]
SLAM Pass (1/2):  37%|███▋      | 6648/17982 [04:12<05:59, 31.57it/s]
SLAM Pass (1/2):  37%|███▋      | 6652/17982 [04:12<05:54, 31.94it/s]
SLAM Pass (1/2):  37%|███▋      | 6656/17982 [04:12<05:51, 32.19it/s]
SLAM Pass (1/2):  37%|███▋      | 6660/17982 [04:12<05:50, 32.34it/s]
SLAM Pass (1/2):  37%|███▋      | 6664/17982 [04:12<05:48, 32.43it/s]
SLAM Pass (1/2):  37%|███▋      | 6668/17982 [04:13<10:42, 17.60it/s]
SLAM Pass (1/2):  37%|███▋      | 6672/17982 [04:13<09:13, 20.42it/s]
SLAM Pass (1/2):  37%|███▋      | 6676/17982 [04:13<08:11, 23.02it/s]
SLAM Pass (1/2):  37%|███▋      | 6680/17982 [04:13<07:27, 25.27it/s]
SLAM Pass (1/2):  37%|███▋      | 6684/17982 [04:13<06:56, 27.12it/s]
SLAM Pass (1/2):  37%|███▋      | 6688/17982 [04:13<06:34, 28.61it/s]
SLAM Pass (1/2):  37%|███▋      | 6692/17982 [04:13<06:21, 29.59it/s]
SLAM Pass (1/2):  37%|███▋      | 6696/17982 [04:13<06:14, 30.14it/s]
SLAM Pass (1/2):  37%|███▋      | 6700/17982 [04:14<06:11, 30.37it/s]
SLAM Pass (1/2):  37%|███▋      | 6704/17982 [04:14<06:07, 30.69it/s]
SLAM Pass (1/2):  37%|███▋      | 6708/17982 [04:14<06:04, 30.95it/s]
SLAM Pass (1/2):  37%|███▋      | 6712/17982 [04:14<06:02, 31.13it/s]
SLAM Pass (1/2):  37%|███▋      | 6716/17982 [04:14<05:57, 31.54it/s]
SLAM Pass (1/2):  37%|███▋      | 6720/17982 [04:14<05:56, 31.60it/s]
SLAM Pass (1/2):  37%|███▋      | 6724/17982 [04:14<05:53, 31.84it/s]
SLAM Pass (1/2):  37%|███▋      | 6728/17982 [04:15<10:47, 17.38it/s]
SLAM Pass (1/2):  37%|███▋      | 6732/17982 [04:15<09:16, 20.21it/s]
SLAM Pass (1/2):  37%|███▋      | 6736/17982 [04:15<08:14, 22.72it/s]
SLAM Pass (1/2):  37%|███▋      | 6740/17982 [04:15<07:29, 25.01it/s]
SLAM Pass (1/2):  38%|███▊      | 6744/17982 [04:15<06:59, 26.80it/s]
SLAM Pass (1/2):  38%|███▊      | 6748/17982 [04:15<06:36, 28.30it/s]
SLAM Pass (1/2):  38%|███▊      | 6752/17982 [04:16<06:27, 28.99it/s]
SLAM Pass (1/2):  38%|███▊      | 6756/17982 [04:16<06:17, 29.74it/s]
SLAM Pass (1/2):  38%|███▊      | 6760/17982 [04:16<06:08, 30.48it/s]
SLAM Pass (1/2):  38%|███▊      | 6764/17982 [04:16<05:59, 31.16it/s]
SLAM Pass (1/2):  38%|███▊      | 6768/17982 [04:16<05:54, 31.64it/s]
SLAM Pass (1/2):  38%|███▊      | 6772/17982 [04:16<05:51, 31.94it/s]
SLAM Pass (1/2):  38%|███▊      | 6776/17982 [04:16<05:48, 32.20it/s]
SLAM Pass (1/2):  38%|███▊      | 6780/17982 [04:16<05:46, 32.35it/s]
SLAM Pass (1/2):  38%|███▊      | 6784/17982 [04:17<05:45, 32.44it/s]
SLAM Pass (1/2):  38%|███▊      | 6788/17982 [04:17<10:40, 17.49it/s]
SLAM Pass (1/2):  38%|███▊      | 6792/17982 [04:17<09:12, 20.24it/s]
SLAM Pass (1/2):  38%|███▊      | 6796/17982 [04:17<08:09, 22.87it/s]
SLAM Pass (1/2):  38%|███▊      | 6800/17982 [04:17<07:24, 25.15it/s]
SLAM Pass (1/2):  38%|███▊      | 6804/17982 [04:18<06:55, 26.93it/s]
SLAM Pass (1/2):  38%|███▊      | 6808/17982 [04:18<06:32, 28.45it/s]
SLAM Pass (1/2):  38%|███▊      | 6812/17982 [04:18<06:19, 29.43it/s]
SLAM Pass (1/2):  38%|███▊      | 6816/17982 [04:18<06:08, 30.33it/s]
SLAM Pass (1/2):  38%|███▊      | 6820/17982 [04:18<05:59, 31.05it/s]
SLAM Pass (1/2):  38%|███▊      | 6824/17982 [04:18<05:53, 31.55it/s]
SLAM Pass (1/2):  38%|███▊      | 6828/17982 [04:18<05:50, 31.86it/s]
SLAM Pass (1/2):  38%|███▊      | 6832/17982 [04:18<05:46, 32.14it/s]
SLAM Pass (1/2):  38%|███▊      | 6836/17982 [04:19<05:45, 32.28it/s]
SLAM Pass (1/2):  38%|███▊      | 6840/17982 [04:19<05:43, 32.43it/s]
SLAM Pass (1/2):  38%|███▊      | 6844/17982 [04:19<05:42, 32.53it/s]
SLAM Pass (1/2):  38%|███▊      | 6848/17982 [04:19<10:31, 17.62it/s]
SLAM Pass (1/2):  38%|███▊      | 6852/17982 [04:19<09:04, 20.46it/s]
SLAM Pass (1/2):  38%|███▊      | 6856/17982 [04:19<08:02, 23.06it/s]
SLAM Pass (1/2):  38%|███▊      | 6860/17982 [04:20<07:18, 25.36it/s]
SLAM Pass (1/2):  38%|███▊      | 6864/17982 [04:20<06:52, 26.98it/s]
SLAM Pass (1/2):  38%|███▊      | 6868/17982 [04:20<06:31, 28.35it/s]
SLAM Pass (1/2):  38%|███▊      | 6872/17982 [04:20<06:17, 29.42it/s]
SLAM Pass (1/2):  38%|███▊      | 6876/17982 [04:20<06:06, 30.31it/s]
SLAM Pass (1/2):  38%|███▊      | 6880/17982 [04:20<05:59, 30.85it/s]
SLAM Pass (1/2):  38%|███▊      | 6884/17982 [04:20<05:53, 31.41it/s]
SLAM Pass (1/2):  38%|███▊      | 6888/17982 [04:20<05:49, 31.77it/s]
SLAM Pass (1/2):  38%|███▊      | 6892/17982 [04:21<05:46, 32.05it/s]
SLAM Pass (1/2):  38%|███▊      | 6896/17982 [04:21<05:43, 32.25it/s]
SLAM Pass (1/2):  38%|███▊      | 6900/17982 [04:21<05:42, 32.39it/s]
SLAM Pass (1/2):  38%|███▊      | 6904/17982 [04:21<10:29, 17.60it/s]
SLAM Pass (1/2):  38%|███▊      | 6908/17982 [04:21<09:01, 20.44it/s]
SLAM Pass (1/2):  38%|███▊      | 6912/17982 [04:22<08:02, 22.95it/s]
SLAM Pass (1/2):  38%|███▊      | 6916/17982 [04:22<07:21, 25.08it/s]
SLAM Pass (1/2):  38%|███▊      | 6920/17982 [04:22<06:50, 26.96it/s]
SLAM Pass (1/2):  39%|███▊      | 6924/17982 [04:22<06:28, 28.47it/s]
SLAM Pass (1/2):  39%|███▊      | 6928/17982 [04:22<06:13, 29.62it/s]
SLAM Pass (1/2):  39%|███▊      | 6932/17982 [04:22<06:02, 30.49it/s]
SLAM Pass (1/2):  39%|███▊      | 6936/17982 [04:22<05:54, 31.15it/s]
SLAM Pass (1/2):  39%|███▊      | 6940/17982 [04:22<05:49, 31.62it/s]
SLAM Pass (1/2):  39%|███▊      | 6944/17982 [04:23<05:47, 31.74it/s]
SLAM Pass (1/2):  39%|███▊      | 6948/17982 [04:23<05:47, 31.78it/s]
SLAM Pass (1/2):  39%|███▊      | 6952/17982 [04:23<05:46, 31.81it/s]
SLAM Pass (1/2):  39%|███▊      | 6956/17982 [04:23<05:46, 31.79it/s]
SLAM Pass (1/2):  39%|███▊      | 6960/17982 [04:23<05:46, 31.81it/s]
SLAM Pass (1/2):  39%|███▊      | 6964/17982 [04:24<10:35, 17.35it/s]
SLAM Pass (1/2):  39%|███▊      | 6968/17982 [04:24<09:07, 20.13it/s]
SLAM Pass (1/2):  39%|███▉      | 6972/17982 [04:24<08:06, 22.63it/s]
SLAM Pass (1/2):  39%|███▉      | 6976/17982 [04:24<07:21, 24.93it/s]
SLAM Pass (1/2):  39%|███▉      | 6980/17982 [04:24<06:49, 26.86it/s]
SLAM Pass (1/2):  39%|███▉      | 6984/17982 [04:24<06:27, 28.39it/s]
SLAM Pass (1/2):  39%|███▉      | 6988/17982 [04:24<06:11, 29.59it/s]
SLAM Pass (1/2):  39%|███▉      | 6992/17982 [04:24<06:00, 30.46it/s]
SLAM Pass (1/2):  39%|███▉      | 6996/17982 [04:24<05:53, 31.12it/s]
SLAM Pass (1/2):  39%|███▉      | 7000/17982 [04:25<05:47, 31.61it/s]
SLAM Pass (1/2):  39%|███▉      | 7004/17982 [04:25<05:43, 31.96it/s]
SLAM Pass (1/2):  39%|███▉      | 7008/17982 [04:25<05:40, 32.21it/s]
SLAM Pass (1/2):  39%|███▉      | 7012/17982 [04:25<05:39, 32.35it/s]
SLAM Pass (1/2):  39%|███▉      | 7016/17982 [04:25<05:39, 32.35it/s]
SLAM Pass (1/2):  39%|███▉      | 7020/17982 [04:25<05:38, 32.34it/s]
SLAM Pass (1/2):  39%|███▉      | 7024/17982 [04:26<10:32, 17.32it/s]
SLAM Pass (1/2):  39%|███▉      | 7028/17982 [04:26<09:09, 19.92it/s]
SLAM Pass (1/2):  39%|███▉      | 7032/17982 [04:26<08:07, 22.46it/s]
SLAM Pass (1/2):  39%|███▉      | 7036/17982 [04:26<07:22, 24.74it/s]
SLAM Pass (1/2):  39%|███▉      | 7040/17982 [04:26<06:53, 26.46it/s]
SLAM Pass (1/2):  39%|███▉      | 7044/17982 [04:26<06:29, 28.08it/s]
SLAM Pass (1/2):  39%|███▉      | 7048/17982 [04:26<06:12, 29.36it/s]
SLAM Pass (1/2):  39%|███▉      | 7052/17982 [04:27<06:01, 30.24it/s]
SLAM Pass (1/2):  39%|███▉      | 7056/17982 [04:27<05:53, 30.95it/s]
SLAM Pass (1/2):  39%|███▉      | 7060/17982 [04:27<05:47, 31.46it/s]
SLAM Pass (1/2):  39%|███▉      | 7064/17982 [04:27<05:42, 31.84it/s]
SLAM Pass (1/2):  39%|███▉      | 7068/17982 [04:27<05:40, 32.10it/s]
SLAM Pass (1/2):  39%|███▉      | 7072/17982 [04:27<05:38, 32.27it/s]
SLAM Pass (1/2):  39%|███▉      | 7076/17982 [04:27<05:36, 32.37it/s]
SLAM Pass (1/2):  39%|███▉      | 7080/17982 [04:27<05:35, 32.47it/s]
SLAM Pass (1/2):  39%|███▉      | 7084/17982 [04:28<10:19, 17.59it/s]
SLAM Pass (1/2):  39%|███▉      | 7088/17982 [04:28<08:53, 20.43it/s]
SLAM Pass (1/2):  39%|███▉      | 7092/17982 [04:28<07:53, 22.98it/s]
SLAM Pass (1/2):  39%|███▉      | 7096/17982 [04:28<07:12, 25.14it/s]
SLAM Pass (1/2):  39%|███▉      | 7100/17982 [04:28<06:42, 27.01it/s]
SLAM Pass (1/2):  40%|███▉      | 7104/17982 [04:29<06:21, 28.51it/s]
SLAM Pass (1/2):  40%|███▉      | 7108/17982 [04:29<06:08, 29.49it/s]
SLAM Pass (1/2):  40%|███▉      | 7112/17982 [04:29<06:00, 30.13it/s]
SLAM Pass (1/2):  40%|███▉      | 7116/17982 [04:29<05:53, 30.77it/s]
SLAM Pass (1/2):  40%|███▉      | 7120/17982 [04:29<05:48, 31.17it/s]
SLAM Pass (1/2):  40%|███▉      | 7124/17982 [04:29<05:43, 31.59it/s]
SLAM Pass (1/2):  40%|███▉      | 7128/17982 [04:29<05:39, 31.95it/s]
SLAM Pass (1/2):  40%|███▉      | 7132/17982 [04:29<05:36, 32.24it/s]
SLAM Pass (1/2):  40%|███▉      | 7136/17982 [04:30<05:35, 32.33it/s]
SLAM Pass (1/2):  40%|███▉      | 7140/17982 [04:30<10:17, 17.57it/s]
SLAM Pass (1/2):  40%|███▉      | 7144/17982 [04:30<08:51, 20.40it/s]
SLAM Pass (1/2):  40%|███▉      | 7148/17982 [04:30<07:50, 23.01it/s]
SLAM Pass (1/2):  40%|███▉      | 7152/17982 [04:30<07:08, 25.25it/s]
SLAM Pass (1/2):  40%|███▉      | 7156/17982 [04:30<06:39, 27.09it/s]
SLAM Pass (1/2):  40%|███▉      | 7160/17982 [04:31<06:19, 28.54it/s]
SLAM Pass (1/2):  40%|███▉      | 7164/17982 [04:31<06:04, 29.68it/s]
SLAM Pass (1/2):  40%|███▉      | 7168/17982 [04:31<05:53, 30.56it/s]
SLAM Pass (1/2):  40%|███▉      | 7172/17982 [04:31<05:46, 31.19it/s]
SLAM Pass (1/2):  40%|███▉      | 7176/17982 [04:31<05:41, 31.64it/s]
SLAM Pass (1/2):  40%|███▉      | 7180/17982 [04:31<05:37, 31.98it/s]
SLAM Pass (1/2):  40%|███▉      | 7184/17982 [04:31<05:35, 32.22it/s]
SLAM Pass (1/2):  40%|███▉      | 7188/17982 [04:31<05:33, 32.38it/s]
SLAM Pass (1/2):  40%|███▉      | 7192/17982 [04:32<05:36, 32.05it/s]
SLAM Pass (1/2):  40%|████      | 7196/17982 [04:32<05:35, 32.13it/s]
SLAM Pass (1/2):  40%|████      | 7200/17982 [04:32<10:23, 17.30it/s]
SLAM Pass (1/2):  40%|████      | 7204/17982 [04:32<08:54, 20.16it/s]
SLAM Pass (1/2):  40%|████      | 7208/17982 [04:32<07:52, 22.80it/s]
SLAM Pass (1/2):  40%|████      | 7212/17982 [04:33<07:10, 25.02it/s]
SLAM Pass (1/2):  40%|████      | 7216/17982 [04:33<06:41, 26.84it/s]
SLAM Pass (1/2):  40%|████      | 7220/17982 [04:33<06:19, 28.37it/s]
SLAM Pass (1/2):  40%|████      | 7224/17982 [04:33<06:03, 29.59it/s]
SLAM Pass (1/2):  40%|████      | 7228/17982 [04:33<05:53, 30.46it/s]
SLAM Pass (1/2):  40%|████      | 7232/17982 [04:33<05:45, 31.13it/s]
SLAM Pass (1/2):  40%|████      | 7236/17982 [04:33<05:39, 31.62it/s]
SLAM Pass (1/2):  40%|████      | 7240/17982 [04:33<05:41, 31.47it/s]
SLAM Pass (1/2):  40%|████      | 7244/17982 [04:34<05:42, 31.33it/s]
SLAM Pass (1/2):  40%|████      | 7248/17982 [04:34<05:38, 31.72it/s]
SLAM Pass (1/2):  40%|████      | 7252/17982 [04:34<05:36, 31.85it/s]
SLAM Pass (1/2):  40%|████      | 7256/17982 [04:34<05:33, 32.12it/s]
SLAM Pass (1/2):  40%|████      | 7260/17982 [04:34<10:12, 17.52it/s]
SLAM Pass (1/2):  40%|████      | 7264/17982 [04:35<08:46, 20.37it/s]
SLAM Pass (1/2):  40%|████      | 7268/17982 [04:35<07:45, 23.02it/s]
SLAM Pass (1/2):  40%|████      | 7272/17982 [04:35<07:02, 25.33it/s]
SLAM Pass (1/2):  40%|████      | 7276/17982 [04:35<06:37, 26.96it/s]
SLAM Pass (1/2):  40%|████      | 7280/17982 [04:35<06:18, 28.31it/s]
SLAM Pass (1/2):  41%|████      | 7284/17982 [04:35<06:03, 29.44it/s]
SLAM Pass (1/2):  41%|████      | 7288/17982 [04:35<05:55, 30.08it/s]
SLAM Pass (1/2):  41%|████      | 7292/17982 [04:35<05:49, 30.55it/s]
SLAM Pass (1/2):  41%|████      | 7296/17982 [04:35<05:44, 31.05it/s]
SLAM Pass (1/2):  41%|████      | 7300/17982 [04:36<05:42, 31.17it/s]
SLAM Pass (1/2):  41%|████      | 7304/17982 [04:36<05:40, 31.40it/s]
SLAM Pass (1/2):  41%|████      | 7308/17982 [04:36<05:36, 31.75it/s]
SLAM Pass (1/2):  41%|████      | 7312/17982 [04:36<05:33, 32.02it/s]
SLAM Pass (1/2):  41%|████      | 7316/17982 [04:36<05:31, 32.21it/s]
SLAM Pass (1/2):  41%|████      | 7320/17982 [04:37<10:07, 17.54it/s]
SLAM Pass (1/2):  41%|████      | 7324/17982 [04:37<08:43, 20.35it/s]
SLAM Pass (1/2):  41%|████      | 7328/17982 [04:37<07:44, 22.94it/s]
SLAM Pass (1/2):  41%|████      | 7332/17982 [04:37<07:03, 25.18it/s]
SLAM Pass (1/2):  41%|████      | 7336/17982 [04:37<06:35, 26.89it/s]
SLAM Pass (1/2):  41%|████      | 7340/17982 [04:37<06:14, 28.39it/s]
SLAM Pass (1/2):  41%|████      | 7344/17982 [04:37<06:00, 29.47it/s]
SLAM Pass (1/2):  41%|████      | 7348/17982 [04:37<05:50, 30.34it/s]
SLAM Pass (1/2):  41%|████      | 7352/17982 [04:38<05:45, 30.78it/s]
SLAM Pass (1/2):  41%|████      | 7356/17982 [04:38<05:42, 31.01it/s]
SLAM Pass (1/2):  41%|████      | 7360/17982 [04:38<05:40, 31.19it/s]
SLAM Pass (1/2):  41%|████      | 7364/17982 [04:38<05:36, 31.60it/s]
SLAM Pass (1/2):  41%|████      | 7368/17982 [04:38<05:33, 31.82it/s]
SLAM Pass (1/2):  41%|████      | 7372/17982 [04:38<05:30, 32.08it/s]
SLAM Pass (1/2):  41%|████      | 7376/17982 [04:39<10:06, 17.48it/s]
SLAM Pass (1/2):  41%|████      | 7380/17982 [04:39<08:41, 20.33it/s]
SLAM Pass (1/2):  41%|████      | 7384/17982 [04:39<07:42, 22.90it/s]
SLAM Pass (1/2):  41%|████      | 7388/17982 [04:39<07:01, 25.15it/s]
SLAM Pass (1/2):  41%|████      | 7392/17982 [04:39<06:32, 26.99it/s]
SLAM Pass (1/2):  41%|████      | 7396/17982 [04:39<06:11, 28.48it/s]
SLAM Pass (1/2):  41%|████      | 7400/17982 [04:39<05:57, 29.64it/s]
SLAM Pass (1/2):  41%|████      | 7404/17982 [04:40<05:46, 30.49it/s]
SLAM Pass (1/2):  41%|████      | 7408/17982 [04:40<05:40, 31.08it/s]
SLAM Pass (1/2):  41%|████      | 7412/17982 [04:40<05:34, 31.55it/s]
SLAM Pass (1/2):  41%|████      | 7416/17982 [04:40<05:31, 31.90it/s]
SLAM Pass (1/2):  41%|████▏     | 7420/17982 [04:40<05:28, 32.16it/s]
SLAM Pass (1/2):  41%|████▏     | 7424/17982 [04:40<05:26, 32.34it/s]
SLAM Pass (1/2):  41%|████▏     | 7428/17982 [04:40<05:24, 32.49it/s]
SLAM Pass (1/2):  41%|████▏     | 7432/17982 [04:40<05:23, 32.63it/s]
SLAM Pass (1/2):  41%|████▏     | 7436/17982 [04:41<10:00, 17.57it/s]
SLAM Pass (1/2):  41%|████▏     | 7440/17982 [04:41<08:40, 20.27it/s]
SLAM Pass (1/2):  41%|████▏     | 7444/17982 [04:41<07:43, 22.74it/s]
SLAM Pass (1/2):  41%|████▏     | 7448/17982 [04:41<07:01, 25.01it/s]
SLAM Pass (1/2):  41%|████▏     | 7452/17982 [04:41<06:32, 26.80it/s]
SLAM Pass (1/2):  41%|████▏     | 7456/17982 [04:41<06:12, 28.27it/s]
SLAM Pass (1/2):  41%|████▏     | 7460/17982 [04:42<05:56, 29.48it/s]
SLAM Pass (1/2):  42%|████▏     | 7464/17982 [04:42<05:46, 30.37it/s]
SLAM Pass (1/2):  42%|████▏     | 7468/17982 [04:42<05:40, 30.91it/s]
SLAM Pass (1/2):  42%|████▏     | 7472/17982 [04:42<05:35, 31.32it/s]
SLAM Pass (1/2):  42%|████▏     | 7476/17982 [04:42<05:31, 31.69it/s]
SLAM Pass (1/2):  42%|████▏     | 7480/17982 [04:42<05:28, 32.00it/s]
SLAM Pass (1/2):  42%|████▏     | 7484/17982 [04:42<05:25, 32.23it/s]
SLAM Pass (1/2):  42%|████▏     | 7488/17982 [04:42<05:23, 32.39it/s]
SLAM Pass (1/2):  42%|████▏     | 7492/17982 [04:43<05:22, 32.51it/s]
SLAM Pass (1/2):  42%|████▏     | 7496/17982 [04:43<09:56, 17.58it/s]
SLAM Pass (1/2):  42%|████▏     | 7500/17982 [04:43<08:33, 20.42it/s]
SLAM Pass (1/2):  42%|████▏     | 7504/17982 [04:43<07:35, 23.01it/s]
SLAM Pass (1/2):  42%|████▏     | 7508/17982 [04:43<06:58, 25.04it/s]
SLAM Pass (1/2):  42%|████▏     | 7512/17982 [04:44<06:32, 26.69it/s]
SLAM Pass (1/2):  42%|████▏     | 7516/17982 [04:44<06:10, 28.28it/s]
SLAM Pass (1/2):  42%|████▏     | 7520/17982 [04:44<05:57, 29.24it/s]
SLAM Pass (1/2):  42%|████▏     | 7524/17982 [04:44<05:47, 30.13it/s]
SLAM Pass (1/2):  42%|████▏     | 7528/17982 [04:44<05:43, 30.47it/s]
SLAM Pass (1/2):  42%|████▏     | 7532/17982 [04:44<05:36, 31.03it/s]
SLAM Pass (1/2):  42%|████▏     | 7536/17982 [04:44<05:31, 31.50it/s]
SLAM Pass (1/2):  42%|████▏     | 7540/17982 [04:44<05:29, 31.69it/s]
SLAM Pass (1/2):  42%|████▏     | 7544/17982 [04:45<05:26, 31.97it/s]
SLAM Pass (1/2):  42%|████▏     | 7548/17982 [04:45<05:23, 32.22it/s]
SLAM Pass (1/2):  42%|████▏     | 7552/17982 [04:45<05:22, 32.33it/s]
SLAM Pass (1/2):  42%|████▏     | 7556/17982 [04:45<11:13, 15.47it/s]
SLAM Pass (1/2):  42%|████▏     | 7560/17982 [04:45<09:29, 18.31it/s]
SLAM Pass (1/2):  42%|████▏     | 7564/17982 [04:46<08:16, 20.99it/s]
SLAM Pass (1/2):  42%|████▏     | 7568/17982 [04:46<07:27, 23.29it/s]
SLAM Pass (1/2):  42%|████▏     | 7572/17982 [04:46<06:48, 25.47it/s]
SLAM Pass (1/2):  42%|████▏     | 7576/17982 [04:46<06:22, 27.17it/s]
SLAM Pass (1/2):  42%|████▏     | 7580/17982 [04:46<06:03, 28.59it/s]
SLAM Pass (1/2):  42%|████▏     | 7584/17982 [04:46<05:49, 29.72it/s]
SLAM Pass (1/2):  42%|████▏     | 7588/17982 [04:46<05:40, 30.52it/s]
SLAM Pass (1/2):  42%|████▏     | 7592/17982 [04:46<05:33, 31.17it/s]
SLAM Pass (1/2):  42%|████▏     | 7596/17982 [04:47<05:28, 31.65it/s]
