Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586723
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3jMyATzSm_k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3jMyATzSm_k.json
Processing 3jMyATzSm_k in 1 chunk(s) of up to 600 seconds from frame 0 to 4024.
Running chunk [0, 4024) for 3jMyATzSm_k
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3jMyATzSm_k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 58.44it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 58.55it/s]
Caching:  63%|██████▎   | 19/30 [00:00<00:00, 63.12it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 64.36it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.64it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.65it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 52.15it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 58.28it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 59.11it/s]

SLAM Pass (1/2):   0%|          | 0/4024 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4024 [00:08<9:10:47,  8.21s/it]
SLAM Pass (1/2):   0%|          | 2/4024 [00:08<4:10:39,  3.74s/it]
SLAM Pass (1/2):   0%|          | 4/4024 [00:08<1:36:35,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/4024 [00:09<53:44,  1.25it/s]  
SLAM Pass (1/2):   0%|          | 8/4024 [00:09<34:08,  1.96it/s]
SLAM Pass (1/2):   0%|          | 10/4024 [00:09<23:30,  2.84it/s]
SLAM Pass (1/2):   0%|          | 12/4024 [00:09<17:10,  3.89it/s]
SLAM Pass (1/2):   0%|          | 14/4024 [00:09<13:28,  4.96it/s]
SLAM Pass (1/2):   0%|          | 16/4024 [00:09<10:43,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/4024 [00:10<08:50,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/4024 [00:10<07:35,  8.79it/s]
SLAM Pass (1/2):   1%|          | 22/4024 [00:10<06:44,  9.90it/s]
SLAM Pass (1/2):   1%|          | 24/4024 [00:10<06:08, 10.85it/s]
SLAM Pass (1/2):   1%|          | 26/4024 [00:10<05:45, 11.58it/s]
SLAM Pass (1/2):   1%|          | 28/4024 [00:10<05:46, 11.54it/s]
SLAM Pass (1/2):   1%|          | 30/4024 [00:10<05:28, 12.16it/s]
SLAM Pass (1/2):   1%|          | 32/4024 [00:11<05:18, 12.54it/s]
SLAM Pass (1/2):   1%|          | 34/4024 [00:11<05:09, 12.90it/s]
SLAM Pass (1/2):   1%|          | 36/4024 [00:11<05:04, 13.10it/s]
SLAM Pass (1/2):   1%|          | 38/4024 [00:11<04:59, 13.32it/s]
SLAM Pass (1/2):   1%|          | 40/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 42/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 44/4024 [00:11<04:53, 13.58it/s]
SLAM Pass (1/2):   1%|          | 46/4024 [00:12<04:51, 13.62it/s]
SLAM Pass (1/2):   1%|          | 48/4024 [00:12<04:51, 13.63it/s]
SLAM Pass (1/2):   1%|          | 50/4024 [00:12<04:50, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 52/4024 [00:12<04:50, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 54/4024 [00:12<04:49, 13.71it/s]
SLAM Pass (1/2):   1%|▏         | 56/4024 [00:12<04:49, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 58/4024 [00:13<04:50, 13.66it/s]
SLAM Pass (1/2):   1%|▏         | 60/4024 [00:13<04:51, 13.61it/s]
SLAM Pass (1/2):  24%|██▎       | 951/4024 [01:47<05:54,  8.68it/s]
SLAM Pass (1/2):  24%|██▎       | 953/4024 [01:48<05:21,  9.56it/s]
SLAM Pass (1/2):  24%|██▎       | 955/4024 [01:48<04:58, 10.28it/s]
SLAM Pass (1/2):  24%|██▍       | 957/4024 [01:48<04:43, 10.81it/s]
SLAM Pass (1/2):  24%|██▍       | 959/4024 [01:48<04:35, 11.12it/s]
SLAM Pass (1/2):  24%|██▍       | 961/4024 [01:49<07:28,  6.83it/s]
SLAM Pass (1/2):  24%|██▍       | 963/4024 [01:49<06:27,  7.90it/s]
SLAM Pass (1/2):  24%|██▍       | 965/4024 [01:49<05:45,  8.86it/s]
SLAM Pass (1/2):  24%|██▍       | 967/4024 [01:49<06:42,  7.59it/s]
SLAM Pass (1/2):  24%|██▍       | 969/4024 [01:50<05:55,  8.59it/s]
SLAM Pass (1/2):  24%|██▍       | 971/4024 [01:50<05:22,  9.46it/s]
SLAM Pass (1/2):  24%|██▍       | 973/4024 [01:50<04:59, 10.19it/s]
SLAM Pass (1/2):  24%|██▍       | 975/4024 [01:50<04:43, 10.75it/s]
SLAM Pass (1/2):  24%|██▍       | 977/4024 [01:50<05:56,  8.54it/s]
SLAM Pass (1/2):  24%|██▍       | 979/4024 [01:51<05:24,  9.39it/s]
SLAM Pass (1/2):  24%|██▍       | 981/4024 [01:51<06:24,  7.91it/s]
SLAM Pass (1/2):  24%|██▍       | 983/4024 [01:51<05:41,  8.91it/s]
SLAM Pass (1/2):  24%|██▍       | 985/4024 [01:51<06:37,  7.65it/s]
SLAM Pass (1/2):  25%|██▍       | 987/4024 [01:52<05:51,  8.65it/s]
SLAM Pass (1/2):  25%|██▍       | 989/4024 [01:52<05:16,  9.58it/s]
SLAM Pass (1/2):  25%|██▍       | 991/4024 [01:52<04:53, 10.33it/s]
SLAM Pass (1/2):  25%|██▍       | 993/4024 [01:52<04:38, 10.89it/s]
SLAM Pass (1/2):  25%|██▍       | 995/4024 [01:52<05:54,  8.55it/s]
SLAM Pass (1/2):  25%|██▍       | 997/4024 [01:53<05:20,  9.44it/s]
SLAM Pass (1/2):  25%|██▍       | 999/4024 [01:53<04:58, 10.13it/s]
SLAM Pass (1/2):  25%|██▍       | 1001/4024 [01:53<04:41, 10.73it/s]
SLAM Pass (1/2):  25%|██▍       | 1003/4024 [01:53<04:30, 11.18it/s]
SLAM Pass (1/2):  25%|██▍       | 1005/4024 [01:53<04:22, 11.51it/s]
SLAM Pass (1/2):  25%|██▌       | 1007/4024 [01:53<04:15, 11.80it/s]
SLAM Pass (1/2):  25%|██▌       | 1009/4024 [01:53<04:11, 12.01it/s]
SLAM Pass (1/2):  25%|██▌       | 1011/4024 [01:54<04:08, 12.14it/s]
SLAM Pass (1/2):  25%|██▌       | 1013/4024 [01:54<04:07, 12.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1015/4024 [01:54<04:05, 12.23it/s]
SLAM Pass (1/2):  25%|██▌       | 1017/4024 [01:54<04:06, 12.21it/s]
SLAM Pass (1/2):  25%|██▌       | 1019/4024 [01:54<04:04, 12.30it/s]
SLAM Pass (1/2):  25%|██▌       | 1021/4024 [01:55<07:00,  7.14it/s]
SLAM Pass (1/2):  25%|██▌       | 1023/4024 [01:55<06:07,  8.17it/s]
SLAM Pass (1/2):  25%|██▌       | 1025/4024 [01:55<06:54,  7.23it/s]
SLAM Pass (1/2):  26%|██▌       | 1027/4024 [01:56<06:03,  8.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1029/4024 [01:56<05:27,  9.15it/s]
SLAM Pass (1/2):  26%|██▌       | 1031/4024 [01:56<05:03,  9.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1033/4024 [01:56<04:45, 10.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1035/4024 [01:56<04:31, 11.00it/s]
SLAM Pass (1/2):  26%|██▌       | 1037/4024 [01:57<05:47,  8.59it/s]
SLAM Pass (1/2):  26%|██▌       | 1039/4024 [01:57<05:15,  9.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1041/4024 [01:57<04:52, 10.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1043/4024 [01:57<06:00,  8.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1045/4024 [01:57<05:26,  9.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1047/4024 [01:58<04:59,  9.93it/s]
SLAM Pass (1/2):  26%|██▌       | 1049/4024 [01:58<04:42, 10.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1051/4024 [01:58<05:53,  8.41it/s]
SLAM Pass (1/2):  26%|██▌       | 1053/4024 [01:58<05:16,  9.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1055/4024 [01:58<04:52, 10.16it/s]
SLAM Pass (1/2):  26%|██▋       | 1057/4024 [01:58<04:35, 10.78it/s]
SLAM Pass (1/2):  26%|██▋       | 1059/4024 [01:59<04:23, 11.24it/s]
SLAM Pass (1/2):  26%|██▋       | 1061/4024 [01:59<04:15, 11.57it/s]
SLAM Pass (1/2):  26%|██▋       | 1063/4024 [01:59<04:10, 11.83it/s]
SLAM Pass (1/2):  26%|██▋       | 1065/4024 [01:59<04:06, 12.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1067/4024 [01:59<04:03, 12.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1069/4024 [01:59<04:01, 12.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1071/4024 [02:00<04:00, 12.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1073/4024 [02:00<05:22,  9.15it/s]
SLAM Pass (1/2):  27%|██▋       | 1075/4024 [02:00<04:56,  9.94it/s]
SLAM Pass (1/2):  27%|██▋       | 1077/4024 [02:00<04:38, 10.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1079/4024 [02:00<04:25, 11.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1081/4024 [02:01<08:34,  5.72it/s]
SLAM Pass (1/2):  27%|██▋       | 1083/4024 [02:01<07:11,  6.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1085/4024 [02:02<06:12,  7.89it/s]
SLAM Pass (1/2):  27%|██▋       | 1087/4024 [02:02<05:31,  8.87it/s]
SLAM Pass (1/2):  27%|██▋       | 1089/4024 [02:02<06:23,  7.65it/s]
SLAM Pass (1/2):  27%|██▋       | 1091/4024 [02:02<05:38,  8.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1093/4024 [02:02<05:07,  9.52it/s]
SLAM Pass (1/2):  27%|██▋       | 1095/4024 [02:03<06:08,  7.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1097/4024 [02:03<05:28,  8.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1099/4024 [02:03<05:00,  9.72it/s]
SLAM Pass (1/2):  27%|██▋       | 1101/4024 [02:03<04:40, 10.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1103/4024 [02:03<04:26, 10.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1105/4024 [02:03<04:17, 11.36it/s]
SLAM Pass (1/2):  28%|██▊       | 1107/4024 [02:04<04:10, 11.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1109/4024 [02:04<05:30,  8.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1111/4024 [02:04<05:02,  9.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1113/4024 [02:05<06:03,  8.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1115/4024 [02:05<05:24,  8.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1117/4024 [02:05<04:57,  9.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1119/4024 [02:05<04:40, 10.36it/s]
SLAM Pass (1/2):  28%|██▊       | 1121/4024 [02:05<04:25, 10.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1123/4024 [02:05<04:15, 11.34it/s]
SLAM Pass (1/2):  28%|██▊       | 1125/4024 [02:05<04:09, 11.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1127/4024 [02:06<05:32,  8.71it/s]
SLAM Pass (1/2):  28%|██▊       | 1129/4024 [02:06<05:03,  9.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1131/4024 [02:06<06:03,  7.96it/s]
SLAM Pass (1/2):  28%|██▊       | 1133/4024 [02:07<05:24,  8.91it/s]
SLAM Pass (1/2):  28%|██▊       | 1135/4024 [02:07<04:55,  9.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1137/4024 [02:07<04:36, 10.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1139/4024 [02:07<04:23, 10.96it/s]
SLAM Pass (1/2):  28%|██▊       | 1141/4024 [02:08<07:08,  6.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1142/4024 [02:08<08:07,  5.91it/s]
SLAM Pass (1/2):  28%|██▊       | 1144/4024 [02:08<06:41,  7.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1146/4024 [02:08<05:46,  8.31it/s]
SLAM Pass (1/2):  29%|██▊       | 1148/4024 [02:08<05:09,  9.29it/s]
SLAM Pass (1/2):  29%|██▊       | 1150/4024 [02:09<06:08,  7.80it/s]
SLAM Pass (1/2):  29%|██▊       | 1152/4024 [02:09<05:24,  8.85it/s]
SLAM Pass (1/2):  29%|██▊       | 1154/4024 [02:09<04:53,  9.77it/s]
SLAM Pass (1/2):  29%|██▊       | 1156/4024 [02:09<04:34, 10.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1158/4024 [02:09<04:20, 10.98it/s]
SLAM Pass (1/2):  29%|██▉       | 1160/4024 [02:09<04:11, 11.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1162/4024 [02:10<04:05, 11.66it/s]
SLAM Pass (1/2):  29%|██▉       | 1164/4024 [02:10<04:00, 11.91it/s]
SLAM Pass (1/2):  29%|██▉       | 1166/4024 [02:10<05:16,  9.02it/s]
SLAM Pass (1/2):  29%|██▉       | 1168/4024 [02:10<04:50,  9.84it/s]
SLAM Pass (1/2):  29%|██▉       | 1170/4024 [02:10<04:32, 10.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1172/4024 [02:11<04:18, 11.01it/s]
SLAM Pass (1/2):  29%|██▉       | 1174/4024 [02:11<05:30,  8.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1176/4024 [02:11<05:00,  9.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1178/4024 [02:11<04:39, 10.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1180/4024 [02:11<04:23, 10.80it/s]
SLAM Pass (1/2):  29%|██▉       | 1182/4024 [02:12<05:32,  8.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1184/4024 [02:12<05:00,  9.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1186/4024 [02:12<04:37, 10.22it/s]
SLAM Pass (1/2):  30%|██▉       | 1188/4024 [02:12<04:20, 10.87it/s]
SLAM Pass (1/2):  30%|██▉       | 1190/4024 [02:12<04:09, 11.37it/s]
SLAM Pass (1/2):  30%|██▉       | 1192/4024 [02:13<04:01, 11.75it/s]
SLAM Pass (1/2):  30%|██▉       | 1194/4024 [02:13<03:56, 11.95it/s]
SLAM Pass (1/2):  30%|██▉       | 1196/4024 [02:13<03:54, 12.08it/s]
SLAM Pass (1/2):  30%|██▉       | 1198/4024 [02:13<03:51, 12.20it/s]
SLAM Pass (1/2):  30%|██▉       | 1200/4024 [02:13<03:50, 12.25it/s]
SLAM Pass (1/2):  30%|██▉       | 1202/4024 [02:14<06:39,  7.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1204/4024 [02:14<05:47,  8.10it/s]
SLAM Pass (1/2):  30%|██▉       | 1206/4024 [02:14<06:31,  7.21it/s]
SLAM Pass (1/2):  30%|███       | 1208/4024 [02:14<05:41,  8.24it/s]
SLAM Pass (1/2):  30%|███       | 1210/4024 [02:15<05:06,  9.17it/s]
SLAM Pass (1/2):  30%|███       | 1212/4024 [02:15<04:42,  9.96it/s]
SLAM Pass (1/2):  30%|███       | 1214/4024 [02:15<04:26, 10.55it/s]
SLAM Pass (1/2):  30%|███       | 1216/4024 [02:15<05:31,  8.48it/s]
SLAM Pass (1/2):  30%|███       | 1218/4024 [02:15<05:00,  9.34it/s]
SLAM Pass (1/2):  30%|███       | 1220/4024 [02:16<04:39, 10.04it/s]
SLAM Pass (1/2):  30%|███       | 1222/4024 [02:16<04:24, 10.59it/s]
SLAM Pass (1/2):  30%|███       | 1224/4024 [02:16<04:12, 11.07it/s]
SLAM Pass (1/2):  30%|███       | 1226/4024 [02:16<04:02, 11.53it/s]
SLAM Pass (1/2):  31%|███       | 1228/4024 [02:16<05:15,  8.87it/s]
SLAM Pass (1/2):  31%|███       | 1230/4024 [02:17<04:47,  9.72it/s]
SLAM Pass (1/2):  31%|███       | 1232/4024 [02:17<04:28, 10.39it/s]
SLAM Pass (1/2):  31%|███       | 1234/4024 [02:17<05:33,  8.38it/s]
SLAM Pass (1/2):  31%|███       | 1236/4024 [02:17<05:01,  9.24it/s]
SLAM Pass (1/2):  31%|███       | 1238/4024 [02:18<05:58,  7.78it/s]
SLAM Pass (1/2):  31%|███       | 1240/4024 [02:18<05:19,  8.71it/s]
SLAM Pass (1/2):  31%|███       | 1241/4024 [02:18<06:34,  7.05it/s]
SLAM Pass (1/2):  31%|███       | 1243/4024 [02:18<05:36,  8.25it/s]
SLAM Pass (1/2):  31%|███       | 1245/4024 [02:18<04:59,  9.27it/s]
SLAM Pass (1/2):  31%|███       | 1247/4024 [02:19<04:36, 10.04it/s]
SLAM Pass (1/2):  31%|███       | 1249/4024 [02:19<04:19, 10.68it/s]
SLAM Pass (1/2):  31%|███       | 1251/4024 [02:19<05:29,  8.42it/s]
SLAM Pass (1/2):  31%|███       | 1253/4024 [02:19<04:56,  9.35it/s]
SLAM Pass (1/2):  31%|███       | 1255/4024 [02:19<04:33, 10.11it/s]
SLAM Pass (1/2):  31%|███       | 1257/4024 [02:20<04:16, 10.78it/s]
SLAM Pass (1/2):  31%|███▏      | 1259/4024 [02:20<05:21,  8.60it/s]
SLAM Pass (1/2):  31%|███▏      | 1261/4024 [02:20<07:37,  6.05it/s]
SLAM Pass (1/2):  31%|███▏      | 1263/4024 [02:21<07:43,  5.95it/s]
SLAM Pass (1/2):  31%|███▏      | 1265/4024 [02:21<06:32,  7.03it/s]
SLAM Pass (1/2):  31%|███▏      | 1267/4024 [02:21<05:40,  8.09it/s]
SLAM Pass (1/2):  32%|███▏      | 1268/4024 [02:21<06:49,  6.73it/s]
SLAM Pass (1/2):  32%|███▏      | 1270/4024 [02:22<05:46,  7.96it/s]
SLAM Pass (1/2):  32%|███▏      | 1272/4024 [02:22<05:04,  9.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1274/4024 [02:22<04:38,  9.87it/s]
SLAM Pass (1/2):  32%|███▏      | 1276/4024 [02:22<04:20, 10.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1278/4024 [02:22<05:28,  8.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1280/4024 [02:23<04:57,  9.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1282/4024 [02:23<04:33, 10.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1284/4024 [02:23<05:34,  8.19it/s]
SLAM Pass (1/2):  32%|███▏      | 1286/4024 [02:23<04:57,  9.20it/s]
SLAM Pass (1/2):  32%|███▏      | 1288/4024 [02:24<05:49,  7.82it/s]
SLAM Pass (1/2):  32%|███▏      | 1290/4024 [02:24<05:10,  8.80it/s]
SLAM Pass (1/2):  32%|███▏      | 1292/4024 [02:24<04:44,  9.60it/s]
SLAM Pass (1/2):  32%|███▏      | 1294/4024 [02:24<04:24, 10.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1296/4024 [02:24<05:27,  8.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1298/4024 [02:25<04:55,  9.21it/s]
SLAM Pass (1/2):  32%|███▏      | 1300/4024 [02:25<05:50,  7.77it/s]
SLAM Pass (1/2):  32%|███▏      | 1302/4024 [02:25<05:10,  8.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1304/4024 [02:25<04:44,  9.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1306/4024 [02:25<04:24, 10.29it/s]
SLAM Pass (1/2):  33%|███▎      | 1308/4024 [02:26<05:29,  8.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1310/4024 [02:26<04:57,  9.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1312/4024 [02:26<05:49,  7.75it/s]
SLAM Pass (1/2):  33%|███▎      | 1314/4024 [02:26<05:09,  8.74it/s]
SLAM Pass (1/2):  33%|███▎      | 1316/4024 [02:27<05:56,  7.60it/s]
SLAM Pass (1/2):  33%|███▎      | 1318/4024 [02:27<05:12,  8.65it/s]
SLAM Pass (1/2):  33%|███▎      | 1320/4024 [02:27<04:44,  9.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1322/4024 [02:28<07:06,  6.33it/s]
SLAM Pass (1/2):  33%|███▎      | 1324/4024 [02:28<07:20,  6.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1326/4024 [02:28<06:13,  7.22it/s]
SLAM Pass (1/2):  33%|███▎      | 1328/4024 [02:28<05:26,  8.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1330/4024 [02:28<04:54,  9.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1332/4024 [02:29<04:30,  9.95it/s]
SLAM Pass (1/2):  33%|███▎      | 1334/4024 [02:29<04:14, 10.57it/s]
SLAM Pass (1/2):  33%|███▎      | 1336/4024 [02:29<04:03, 11.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1338/4024 [02:29<05:10,  8.65it/s]
SLAM Pass (1/2):  33%|███▎      | 1340/4024 [02:29<04:41,  9.53it/s]
SLAM Pass (1/2):  33%|███▎      | 1342/4024 [02:30<04:21, 10.26it/s]
SLAM Pass (1/2):  33%|███▎      | 1344/4024 [02:30<04:05, 10.91it/s]
SLAM Pass (1/2):  33%|███▎      | 1346/4024 [02:30<03:55, 11.37it/s]
SLAM Pass (1/2):  33%|███▎      | 1348/4024 [02:30<03:49, 11.64it/s]
SLAM Pass (1/2):  34%|███▎      | 1350/4024 [02:30<03:44, 11.88it/s]
SLAM Pass (1/2):  34%|███▎      | 1352/4024 [02:31<04:54,  9.08it/s]
SLAM Pass (1/2):  34%|███▎      | 1354/4024 [02:31<04:29,  9.90it/s]
SLAM Pass (1/2):  34%|███▎      | 1356/4024 [02:31<04:12, 10.55it/s]
SLAM Pass (1/2):  34%|███▎      | 1358/4024 [02:31<05:15,  8.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1360/4024 [02:31<04:45,  9.34it/s]
SLAM Pass (1/2):  34%|███▍      | 1362/4024 [02:32<04:24, 10.08it/s]
SLAM Pass (1/2):  34%|███▍      | 1364/4024 [02:32<05:23,  8.21it/s]
SLAM Pass (1/2):  34%|███▍      | 1366/4024 [02:32<04:50,  9.16it/s]
SLAM Pass (1/2):  34%|███▍      | 1368/4024 [02:32<04:27,  9.93it/s]
SLAM Pass (1/2):  34%|███▍      | 1370/4024 [02:32<04:11, 10.54it/s]
SLAM Pass (1/2):  34%|███▍      | 1372/4024 [02:33<05:14,  8.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1374/4024 [02:33<04:43,  9.34it/s]
SLAM Pass (1/2):  34%|███▍      | 1376/4024 [02:33<04:21, 10.11it/s]
SLAM Pass (1/2):  34%|███▍      | 1378/4024 [02:33<04:06, 10.72it/s]
SLAM Pass (1/2):  34%|███▍      | 1380/4024 [02:33<03:56, 11.19it/s]
SLAM Pass (1/2):  34%|███▍      | 1382/4024 [02:34<06:25,  6.85it/s]
SLAM Pass (1/2):  34%|███▍      | 1384/4024 [02:34<05:31,  7.96it/s]
SLAM Pass (1/2):  34%|███▍      | 1386/4024 [02:34<04:56,  8.88it/s]
SLAM Pass (1/2):  34%|███▍      | 1388/4024 [02:34<04:30,  9.73it/s]
SLAM Pass (1/2):  35%|███▍      | 1390/4024 [02:35<04:12, 10.43it/s]
SLAM Pass (1/2):  35%|███▍      | 1392/4024 [02:35<05:14,  8.36it/s]
SLAM Pass (1/2):  35%|███▍      | 1394/4024 [02:35<04:44,  9.25it/s]
SLAM Pass (1/2):  35%|███▍      | 1396/4024 [02:35<05:39,  7.75it/s]
SLAM Pass (1/2):  35%|███▍      | 1398/4024 [02:36<05:01,  8.70it/s]
SLAM Pass (1/2):  35%|███▍      | 1400/4024 [02:36<04:35,  9.53it/s]
SLAM Pass (1/2):  35%|███▍      | 1402/4024 [02:36<04:15, 10.25it/s]
SLAM Pass (1/2):  35%|███▍      | 1404/4024 [02:36<05:16,  8.28it/s]
SLAM Pass (1/2):  35%|███▍      | 1406/4024 [02:36<04:44,  9.19it/s]
SLAM Pass (1/2):  35%|███▍      | 1408/4024 [02:37<04:21,  9.99it/s]
SLAM Pass (1/2):  35%|███▌      | 1410/4024 [02:37<04:05, 10.63it/s]
SLAM Pass (1/2):  35%|███▌      | 1412/4024 [02:37<03:54, 11.13it/s]
SLAM Pass (1/2):  35%|███▌      | 1414/4024 [02:37<03:48, 11.41it/s]
SLAM Pass (1/2):  35%|███▌      | 1416/4024 [02:37<03:42, 11.71it/s]
SLAM Pass (1/2):  35%|███▌      | 1418/4024 [02:37<03:37, 11.98it/s]
SLAM Pass (1/2):  35%|███▌      | 1420/4024 [02:38<03:32, 12.26it/s]
SLAM Pass (1/2):  35%|███▌      | 1422/4024 [02:38<04:43,  9.18it/s]
SLAM Pass (1/2):  35%|███▌      | 1424/4024 [02:38<04:21,  9.96it/s]
SLAM Pass (1/2):  35%|███▌      | 1426/4024 [02:38<04:04, 10.62it/s]
SLAM Pass (1/2):  35%|███▌      | 1428/4024 [02:38<03:53, 11.13it/s]
SLAM Pass (1/2):  36%|███▌      | 1430/4024 [02:39<04:58,  8.68it/s]
SLAM Pass (1/2):  36%|███▌      | 1432/4024 [02:39<04:31,  9.56it/s]
SLAM Pass (1/2):  36%|███▌      | 1434/4024 [02:39<04:11, 10.28it/s]
SLAM Pass (1/2):  36%|███▌      | 1436/4024 [02:39<03:58, 10.86it/s]
SLAM Pass (1/2):  36%|███▌      | 1438/4024 [02:40<05:01,  8.57it/s]
