Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586638
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ofPs_uTel4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ofPs_uTel4.json
Processing 2ofPs_uTel4 in 2 chunk(s) of up to 600 seconds from frame 0 to 15681.
Running chunk [0, 14386) for 2ofPs_uTel4
2026-04-10 09:01:25,504 - vipe - INFO - Processing 2ofPs_uTel4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.60it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.50it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 58.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.06it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.93it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 54.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.11it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:47:13,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:07,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:41,  5.13it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:56,  6.86it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:48,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:30, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:56, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:02, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:42, 12.80it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:11, 13.15it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:04, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:06, 13.21it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<18:12, 13.13it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<18:30, 12.92it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:45, 12.75it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:50, 12.68it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:59, 12.58it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<29:16,  8.16it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<26:09,  9.13it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<24:06,  9.91it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<22:39, 10.54it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<21:39, 11.03it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<20:55, 11.41it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:25, 11.69it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:00, 11.94it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:44, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 974/14386 [01:26<17:52, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 976/14386 [01:26<17:46, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 978/14386 [01:26<18:08, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 980/14386 [01:26<18:02, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 982/14386 [01:27<17:54, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 984/14386 [01:27<17:51, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 986/14386 [01:27<17:54, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 988/14386 [01:27<27:16,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 990/14386 [01:28<24:31,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 992/14386 [01:28<22:38,  9.86it/s]
SLAM Pass (1/2):   7%|▋         | 994/14386 [01:28<21:17, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 996/14386 [01:28<20:11, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 998/14386 [01:28<19:25, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14386 [01:28<18:51, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14386 [01:28<18:35, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14386 [01:29<18:19, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14386 [01:29<18:06, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14386 [01:29<18:05, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14386 [01:29<18:04, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14386 [01:29<18:14, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14386 [01:29<18:22, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14386 [01:30<18:17, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14386 [01:30<18:07, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14386 [01:30<17:59, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14386 [01:30<17:57, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14386 [01:30<17:49, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14386 [01:30<17:49, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14386 [01:31<17:50, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14386 [01:31<17:51, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14386 [01:31<17:52, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14386 [01:31<17:52, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14386 [01:31<27:24,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14386 [01:32<24:25,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14386 [01:32<22:29,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14386 [01:32<21:07, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14386 [01:32<20:03, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14386 [01:32<19:22, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14386 [01:32<18:53, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14386 [01:33<18:32, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14386 [01:33<18:17, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14386 [01:33<18:01, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14386 [01:33<17:56, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14386 [01:33<17:56, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14386 [01:33<17:52, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14386 [01:34<17:50, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14386 [01:34<17:47, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14386 [01:34<17:40, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14386 [01:34<17:39, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 1070/14386 [01:34<17:38, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 1072/14386 [01:34<17:37, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 1074/14386 [01:35<17:36, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 1076/14386 [01:35<17:32, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 1078/14386 [01:35<17:39, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 1080/14386 [01:35<17:34, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14386 [01:35<27:03,  8.20it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14386 [01:36<24:14,  9.15it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14386 [01:36<22:15,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14386 [01:36<20:49, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14386 [01:36<19:52, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14386 [01:36<19:16, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14386 [01:36<18:44, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14386 [01:37<18:24, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14386 [01:37<18:13, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14386 [01:37<18:05, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14386 [01:37<17:56, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14386 [01:37<17:55, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14386 [01:37<17:53, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14386 [01:38<18:09, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14386 [01:38<18:26, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14386 [01:38<18:29, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14386 [01:38<18:26, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14386 [01:38<18:18, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14386 [01:38<18:25, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14386 [01:39<18:26, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14386 [01:39<18:29, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14386 [01:39<18:24, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14386 [01:39<18:36, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14386 [01:39<18:24, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14386 [01:40<27:41,  7.98it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14386 [01:40<24:40,  8.95it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14386 [01:40<22:35,  9.77it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14386 [01:40<21:10, 10.43it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14386 [01:40<20:15, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14386 [01:40<19:25, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14386 [01:41<18:49, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14386 [01:41<18:25, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14386 [01:41<18:36, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14386 [01:41<18:24, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14386 [01:41<18:11, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14386 [01:41<18:02, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14386 [01:42<17:53, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14386 [01:42<17:52, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14386 [01:42<18:00, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14386 [01:42<17:52, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14386 [01:42<17:50, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14386 [01:42<17:44, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14386 [01:43<17:40, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14386 [01:43<17:47, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14386 [01:43<17:51, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14386 [01:43<17:45, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14386 [01:43<17:46, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14386 [01:44<27:09,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14386 [01:44<24:18,  9.06it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14386 [01:44<22:23,  9.83it/s]
SLAM Pass (1/2):   8%|▊         | 1182/14386 [01:44<21:02, 10.46it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14386 [01:44<20:01, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14386 [01:44<19:19, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14386 [01:45<18:47, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14386 [01:45<18:28, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14386 [01:45<18:10, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14386 [01:45<18:00, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14386 [01:45<17:48, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14386 [01:45<17:44, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14386 [01:46<17:49, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14386 [01:46<17:39, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14386 [01:46<17:32, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 1206/14386 [01:46<17:32, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14386 [01:46<17:31, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14386 [01:46<17:36, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 1212/14386 [01:47<17:34, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 1214/14386 [01:47<17:28, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 1216/14386 [01:47<17:26, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 1218/14386 [01:47<17:33, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 1220/14386 [01:47<17:32, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 1222/14386 [01:47<17:27, 12.57it/s]
SLAM Pass (1/2):   9%|▊         | 1224/14386 [01:48<27:34,  7.96it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14386 [01:48<24:53,  8.81it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14386 [01:48<22:48,  9.61it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14386 [01:48<21:21, 10.27it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14386 [01:48<20:13, 10.84it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14386 [01:49<19:21, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14386 [01:49<18:46, 11.68it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14386 [01:49<18:26, 11.88it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14386 [01:49<18:08, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14386 [01:49<18:02, 12.14it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14386 [01:49<17:57, 12.20it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14386 [01:50<18:12, 12.03it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14386 [01:50<18:25, 11.88it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14386 [01:50<18:19, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14386 [01:50<18:08, 12.07it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14386 [01:50<18:00, 12.15it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14386 [01:50<17:54, 12.22it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14386 [01:51<17:58, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14386 [01:51<17:57, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14386 [01:51<18:06, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14386 [01:51<18:07, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14386 [01:51<18:08, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14386 [01:51<18:06, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14386 [01:52<31:07,  7.02it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14386 [01:52<27:12,  8.03it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14386 [01:52<24:23,  8.96it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14386 [01:52<22:26,  9.73it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14386 [01:53<21:04, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14386 [01:53<20:08, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14386 [01:53<19:34, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14386 [01:53<19:04, 11.45it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14386 [01:53<18:44, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14386 [01:53<18:36, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14386 [01:54<18:25, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14386 [01:54<18:15, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14386 [01:54<18:10, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14386 [01:54<18:06, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14386 [01:54<18:04, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14386 [01:54<18:03, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14386 [01:55<18:05, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14386 [01:55<18:06, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14386 [01:55<18:04, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14386 [01:55<17:59, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14386 [01:55<18:05, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14386 [01:55<18:02, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14386 [01:56<18:13, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14386 [01:56<18:15, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14386 [01:56<27:25,  7.94it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14386 [01:56<24:34,  8.86it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14386 [01:57<22:36,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14386 [01:57<21:16, 10.23it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14386 [01:57<20:22, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14386 [01:57<19:39, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14386 [01:57<19:15, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14386 [01:57<18:58, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14386 [01:58<18:34, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14386 [01:58<18:25, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14386 [01:58<18:15, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14386 [01:58<17:59, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 1342/14386 [01:58<17:50, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1344/14386 [01:58<17:47, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 1346/14386 [01:59<17:41, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1348/14386 [01:59<17:38, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1350/14386 [01:59<17:37, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1352/14386 [01:59<17:34, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 1354/14386 [01:59<17:38, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1356/14386 [01:59<17:40, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14386 [02:00<17:39, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1360/14386 [02:00<17:42, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14386 [02:00<17:31, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1364/14386 [02:00<26:35,  8.16it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14386 [02:00<23:48,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14386 [02:01<21:47,  9.96it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14386 [02:01<20:31, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14386 [02:01<19:50, 10.93it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14386 [02:01<19:09, 11.32it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14386 [02:01<18:33, 11.68it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14386 [02:01<18:07, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14386 [02:02<17:49, 12.16it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14386 [02:02<17:46, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14386 [02:02<17:38, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14386 [02:02<17:26, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14386 [02:02<17:15, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14386 [02:02<17:14, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14386 [02:03<17:15, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14386 [02:03<17:13, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14386 [02:03<17:10, 12.60it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14386 [02:03<17:24, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14386 [02:03<17:20, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14386 [02:03<17:14, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14386 [02:03<17:11, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14386 [02:04<17:08, 12.61it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14386 [02:04<17:13, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14386 [02:04<17:12, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14386 [02:04<26:17,  8.22it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14386 [02:05<23:33,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14386 [02:05<21:38,  9.99it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14386 [02:05<20:13, 10.68it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14386 [02:05<19:14, 11.23it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14386 [02:05<18:39, 11.58it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14386 [02:05<18:14, 11.84it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14386 [02:05<17:54, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14386 [02:06<17:45, 12.16it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14386 [02:06<17:34, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14386 [02:06<17:26, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14386 [02:06<17:19, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14386 [02:06<17:21, 12.44it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14386 [02:06<17:14, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 1440/14386 [02:07<17:10, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1442/14386 [02:07<17:13, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 1444/14386 [02:07<17:13, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 1446/14386 [02:07<17:11, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 1448/14386 [02:07<17:10, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1450/14386 [02:07<17:01, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 1452/14386 [02:08<17:21, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 1454/14386 [02:08<17:46, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1456/14386 [02:08<17:49, 12.09it/s]
SLAM Pass (1/2):  10%|█         | 1458/14386 [02:08<26:52,  8.02it/s]
SLAM Pass (1/2):  10%|█         | 1460/14386 [02:09<24:07,  8.93it/s]
SLAM Pass (1/2):  10%|█         | 1462/14386 [02:09<22:10,  9.71it/s]
SLAM Pass (1/2):  10%|█         | 1464/14386 [02:09<20:50, 10.33it/s]
SLAM Pass (1/2):  10%|█         | 1466/14386 [02:09<19:56, 10.80it/s]
SLAM Pass (1/2):  10%|█         | 1468/14386 [02:09<19:09, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 1470/14386 [02:09<18:51, 11.41it/s]
SLAM Pass (1/2):  10%|█         | 1472/14386 [02:10<18:35, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 1474/14386 [02:10<18:29, 11.64it/s]
