Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586992
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:54 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6n8PyIYzS-w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6n8PyIYzS-w.json
Processing 6n8PyIYzS-w in 1 chunk(s) of up to 600 seconds from frame 0 to 4011.
Running chunk [0, 4011) for 6n8PyIYzS-w
2026-04-11 05:09:59,917 - vipe - INFO - Processing 6n8PyIYzS-w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.18it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.70it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.55it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.64it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.46it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.72it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.21it/s]

SLAM Pass (1/2):   0%|          | 0/4011 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4011 [00:01<1:41:43,  1.52s/it]
SLAM Pass (1/2):   0%|          | 2/4011 [00:01<47:36,  1.40it/s]  
SLAM Pass (1/2):   0%|          | 4/4011 [00:01<20:59,  3.18it/s]
SLAM Pass (1/2):   0%|          | 5/4011 [00:01<16:44,  3.99it/s]
SLAM Pass (1/2):   0%|          | 7/4011 [00:02<11:13,  5.94it/s]
SLAM Pass (1/2):   0%|          | 9/4011 [00:02<08:41,  7.67it/s]
SLAM Pass (1/2):   0%|          | 11/4011 [00:02<07:19,  9.11it/s]
SLAM Pass (1/2):   0%|          | 13/4011 [00:02<06:31, 10.22it/s]
SLAM Pass (1/2):   0%|          | 15/4011 [00:02<06:00, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/4011 [00:02<05:39, 11.75it/s]
SLAM Pass (1/2):   0%|          | 19/4011 [00:03<05:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 21/4011 [00:03<05:30, 12.07it/s]
SLAM Pass (1/2):   1%|          | 23/4011 [00:03<05:20, 12.45it/s]
SLAM Pass (1/2):   1%|          | 25/4011 [00:03<05:13, 12.72it/s]
SLAM Pass (1/2):   1%|          | 27/4011 [00:03<05:08, 12.91it/s]
SLAM Pass (1/2):   1%|          | 29/4011 [00:03<05:06, 13.00it/s]
SLAM Pass (1/2):   1%|          | 31/4011 [00:03<05:03, 13.09it/s]
SLAM Pass (1/2):   1%|          | 33/4011 [00:04<05:02, 13.15it/s]
SLAM Pass (1/2):   1%|          | 35/4011 [00:04<04:59, 13.26it/s]
SLAM Pass (1/2):   1%|          | 37/4011 [00:04<05:15, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/4011 [00:04<05:08, 12.86it/s]
SLAM Pass (1/2):   1%|          | 41/4011 [00:04<05:03, 13.08it/s]
SLAM Pass (1/2):   1%|          | 43/4011 [00:04<05:00, 13.22it/s]
SLAM Pass (1/2):   1%|          | 45/4011 [00:04<04:59, 13.24it/s]
SLAM Pass (1/2):   1%|          | 47/4011 [00:05<04:55, 13.41it/s]
SLAM Pass (1/2):   1%|          | 49/4011 [00:05<08:03,  8.20it/s]
SLAM Pass (1/2):   1%|▏         | 51/4011 [00:05<07:26,  8.87it/s]
SLAM Pass (1/2):   1%|▏         | 53/4011 [00:05<06:46,  9.73it/s]
SLAM Pass (1/2):   1%|▏         | 55/4011 [00:06<06:27, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 57/4011 [00:06<06:06, 10.79it/s]
SLAM Pass (1/2):   1%|▏         | 59/4011 [00:06<05:51, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 61/4011 [00:06<05:56, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 63/4011 [00:06<05:41, 11.55it/s]
SLAM Pass (1/2):  36%|███▋      | 1461/4011 [02:30<06:03,  7.02it/s]
SLAM Pass (1/2):  36%|███▋      | 1463/4011 [02:31<05:22,  7.89it/s]
SLAM Pass (1/2):  36%|███▋      | 1464/4011 [02:31<05:09,  8.22it/s]
SLAM Pass (1/2):  37%|███▋      | 1466/4011 [02:31<04:47,  8.86it/s]
SLAM Pass (1/2):  37%|███▋      | 1468/4011 [02:31<04:38,  9.14it/s]
SLAM Pass (1/2):  37%|███▋      | 1470/4011 [02:31<04:27,  9.50it/s]
SLAM Pass (1/2):  37%|███▋      | 1472/4011 [02:31<04:21,  9.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1474/4011 [02:32<04:16,  9.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1476/4011 [02:32<04:15,  9.94it/s]
SLAM Pass (1/2):  37%|███▋      | 1478/4011 [02:32<04:12, 10.03it/s]
SLAM Pass (1/2):  37%|███▋      | 1480/4011 [02:32<04:10, 10.12it/s]
SLAM Pass (1/2):  37%|███▋      | 1482/4011 [02:32<04:09, 10.15it/s]
SLAM Pass (1/2):  37%|███▋      | 1484/4011 [02:33<04:08, 10.18it/s]
SLAM Pass (1/2):  37%|███▋      | 1486/4011 [02:33<04:09, 10.14it/s]
SLAM Pass (1/2):  37%|███▋      | 1488/4011 [02:33<04:06, 10.25it/s]
SLAM Pass (1/2):  37%|███▋      | 1490/4011 [02:33<04:11, 10.04it/s]
SLAM Pass (1/2):  37%|███▋      | 1492/4011 [02:33<04:09, 10.11it/s]
SLAM Pass (1/2):  37%|███▋      | 1494/4011 [02:34<04:08, 10.11it/s]
SLAM Pass (1/2):  37%|███▋      | 1496/4011 [02:34<04:07, 10.16it/s]
SLAM Pass (1/2):  37%|███▋      | 1498/4011 [02:34<04:06, 10.20it/s]
SLAM Pass (1/2):  37%|███▋      | 1500/4011 [02:34<04:05, 10.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1502/4011 [02:34<04:03, 10.28it/s]
SLAM Pass (1/2):  37%|███▋      | 1504/4011 [02:35<04:03, 10.31it/s]
SLAM Pass (1/2):  38%|███▊      | 1506/4011 [02:35<07:14,  5.77it/s]
SLAM Pass (1/2):  38%|███▊      | 1507/4011 [02:35<06:42,  6.22it/s]
SLAM Pass (1/2):  38%|███▊      | 1509/4011 [02:36<05:48,  7.18it/s]
SLAM Pass (1/2):  38%|███▊      | 1511/4011 [02:36<05:14,  7.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1512/4011 [02:36<05:04,  8.22it/s]
SLAM Pass (1/2):  38%|███▊      | 1514/4011 [02:36<04:42,  8.83it/s]
SLAM Pass (1/2):  38%|███▊      | 1516/4011 [02:36<04:32,  9.15it/s]
SLAM Pass (1/2):  38%|███▊      | 1518/4011 [02:37<04:22,  9.50it/s]
SLAM Pass (1/2):  38%|███▊      | 1520/4011 [02:37<04:15,  9.74it/s]
SLAM Pass (1/2):  38%|███▊      | 1522/4011 [02:37<04:10,  9.93it/s]
SLAM Pass (1/2):  38%|███▊      | 1524/4011 [02:37<04:07, 10.03it/s]
SLAM Pass (1/2):  38%|███▊      | 1526/4011 [02:37<04:06, 10.07it/s]
SLAM Pass (1/2):  38%|███▊      | 1528/4011 [02:37<04:07, 10.04it/s]
SLAM Pass (1/2):  38%|███▊      | 1530/4011 [02:38<04:05, 10.11it/s]
SLAM Pass (1/2):  38%|███▊      | 1532/4011 [02:38<04:04, 10.16it/s]
SLAM Pass (1/2):  38%|███▊      | 1534/4011 [02:38<04:02, 10.23it/s]
SLAM Pass (1/2):  38%|███▊      | 1536/4011 [02:38<04:08,  9.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1538/4011 [02:38<04:09,  9.90it/s]
SLAM Pass (1/2):  38%|███▊      | 1540/4011 [02:39<04:07,  9.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1542/4011 [02:39<04:04, 10.09it/s]
SLAM Pass (1/2):  38%|███▊      | 1544/4011 [02:39<04:02, 10.18it/s]
SLAM Pass (1/2):  39%|███▊      | 1546/4011 [02:39<04:03, 10.14it/s]
SLAM Pass (1/2):  39%|███▊      | 1548/4011 [02:39<04:03, 10.13it/s]
SLAM Pass (1/2):  39%|███▊      | 1550/4011 [02:40<04:03, 10.12it/s]
SLAM Pass (1/2):  39%|███▊      | 1552/4011 [02:40<07:08,  5.75it/s]
SLAM Pass (1/2):  39%|███▊      | 1554/4011 [02:41<06:12,  6.59it/s]
SLAM Pass (1/2):  39%|███▉      | 1556/4011 [02:41<05:33,  7.36it/s]
SLAM Pass (1/2):  39%|███▉      | 1558/4011 [02:41<05:06,  8.01it/s]
SLAM Pass (1/2):  39%|███▉      | 1560/4011 [02:41<04:45,  8.58it/s]
SLAM Pass (1/2):  39%|███▉      | 1562/4011 [02:41<04:33,  8.97it/s]
SLAM Pass (1/2):  39%|███▉      | 1564/4011 [02:42<04:22,  9.31it/s]
SLAM Pass (1/2):  39%|███▉      | 1566/4011 [02:42<04:16,  9.53it/s]
SLAM Pass (1/2):  39%|███▉      | 1568/4011 [02:42<04:11,  9.72it/s]
SLAM Pass (1/2):  39%|███▉      | 1570/4011 [02:42<04:08,  9.83it/s]
SLAM Pass (1/2):  39%|███▉      | 1572/4011 [02:42<04:04,  9.96it/s]
SLAM Pass (1/2):  39%|███▉      | 1574/4011 [02:43<04:04,  9.97it/s]
SLAM Pass (1/2):  39%|███▉      | 1576/4011 [02:43<04:02, 10.05it/s]
SLAM Pass (1/2):  39%|███▉      | 1578/4011 [02:43<04:01, 10.08it/s]
SLAM Pass (1/2):  39%|███▉      | 1580/4011 [02:43<03:59, 10.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1582/4011 [02:43<04:01, 10.06it/s]
SLAM Pass (1/2):  39%|███▉      | 1584/4011 [02:44<04:01, 10.03it/s]
SLAM Pass (1/2):  40%|███▉      | 1586/4011 [02:44<04:03,  9.95it/s]
SLAM Pass (1/2):  40%|███▉      | 1588/4011 [02:44<04:02,  9.99it/s]
SLAM Pass (1/2):  40%|███▉      | 1590/4011 [02:44<04:03,  9.95it/s]
SLAM Pass (1/2):  40%|███▉      | 1592/4011 [02:44<04:02,  9.99it/s]
SLAM Pass (1/2):  40%|███▉      | 1593/4011 [02:44<04:02,  9.96it/s]
SLAM Pass (1/2):  40%|███▉      | 1595/4011 [02:45<04:01,  9.99it/s]
SLAM Pass (1/2):  40%|███▉      | 1597/4011 [02:45<04:01,  9.98it/s]
SLAM Pass (1/2):  40%|███▉      | 1599/4011 [02:46<07:15,  5.54it/s]
SLAM Pass (1/2):  40%|███▉      | 1600/4011 [02:46<06:41,  6.01it/s]
SLAM Pass (1/2):  40%|███▉      | 1601/4011 [02:46<06:12,  6.47it/s]
SLAM Pass (1/2):  40%|███▉      | 1602/4011 [02:46<05:46,  6.96it/s]
SLAM Pass (1/2):  40%|███▉      | 1603/4011 [02:46<05:22,  7.47it/s]
SLAM Pass (1/2):  40%|███▉      | 1604/4011 [02:46<05:03,  7.94it/s]
SLAM Pass (1/2):  40%|████      | 1605/4011 [02:46<04:48,  8.34it/s]
SLAM Pass (1/2):  40%|████      | 1606/4011 [02:46<04:35,  8.74it/s]
SLAM Pass (1/2):  40%|████      | 1608/4011 [02:46<04:18,  9.31it/s]
SLAM Pass (1/2):  40%|████      | 1609/4011 [02:47<04:15,  9.39it/s]
SLAM Pass (1/2):  40%|████      | 1610/4011 [02:47<04:13,  9.47it/s]
SLAM Pass (1/2):  40%|████      | 1611/4011 [02:47<04:10,  9.59it/s]
SLAM Pass (1/2):  40%|████      | 1613/4011 [02:47<04:05,  9.78it/s]
SLAM Pass (1/2):  40%|████      | 1615/4011 [02:47<04:02,  9.89it/s]
SLAM Pass (1/2):  40%|████      | 1616/4011 [02:47<04:02,  9.87it/s]
SLAM Pass (1/2):  40%|████      | 1617/4011 [02:47<04:08,  9.65it/s]
SLAM Pass (1/2):  40%|████      | 1618/4011 [02:47<04:07,  9.66it/s]
SLAM Pass (1/2):  40%|████      | 1619/4011 [02:48<04:06,  9.69it/s]
SLAM Pass (1/2):  40%|████      | 1620/4011 [02:48<04:04,  9.76it/s]
SLAM Pass (1/2):  40%|████      | 1621/4011 [02:48<04:05,  9.74it/s]
SLAM Pass (1/2):  40%|████      | 1623/4011 [02:48<04:00,  9.94it/s]
SLAM Pass (1/2):  41%|████      | 1625/4011 [02:48<03:56, 10.10it/s]
SLAM Pass (1/2):  41%|████      | 1627/4011 [02:48<03:57, 10.03it/s]
SLAM Pass (1/2):  41%|████      | 1629/4011 [02:49<03:55, 10.13it/s]
SLAM Pass (1/2):  41%|████      | 1631/4011 [02:49<03:55, 10.12it/s]
SLAM Pass (1/2):  41%|████      | 1633/4011 [02:49<03:54, 10.15it/s]
SLAM Pass (1/2):  41%|████      | 1635/4011 [02:49<03:52, 10.21it/s]
SLAM Pass (1/2):  41%|████      | 1637/4011 [02:49<03:52, 10.20it/s]
SLAM Pass (1/2):  41%|████      | 1639/4011 [02:50<03:51, 10.24it/s]
SLAM Pass (1/2):  41%|████      | 1641/4011 [02:50<03:50, 10.26it/s]
SLAM Pass (1/2):  41%|████      | 1643/4011 [02:50<03:51, 10.25it/s]
SLAM Pass (1/2):  41%|████      | 1645/4011 [02:50<03:51, 10.23it/s]
SLAM Pass (1/2):  41%|████      | 1647/4011 [02:51<07:58,  4.94it/s]
SLAM Pass (1/2):  41%|████      | 1649/4011 [02:51<06:44,  5.84it/s]
SLAM Pass (1/2):  41%|████      | 1650/4011 [02:51<06:14,  6.30it/s]
SLAM Pass (1/2):  41%|████      | 1652/4011 [02:52<05:26,  7.23it/s]
SLAM Pass (1/2):  41%|████      | 1654/4011 [02:52<04:55,  7.97it/s]
SLAM Pass (1/2):  41%|████▏     | 1656/4011 [02:52<04:35,  8.54it/s]
SLAM Pass (1/2):  41%|████▏     | 1658/4011 [02:52<04:22,  8.95it/s]
SLAM Pass (1/2):  41%|████▏     | 1659/4011 [02:52<04:18,  9.10it/s]
SLAM Pass (1/2):  41%|████▏     | 1661/4011 [02:52<04:07,  9.49it/s]
SLAM Pass (1/2):  41%|████▏     | 1663/4011 [02:53<04:07,  9.47it/s]
SLAM Pass (1/2):  41%|████▏     | 1664/4011 [02:53<04:06,  9.52it/s]
SLAM Pass (1/2):  42%|████▏     | 1665/4011 [02:53<05:36,  6.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1666/4011 [02:53<05:14,  7.47it/s]
SLAM Pass (1/2):  42%|████▏     | 1668/4011 [02:53<04:42,  8.31it/s]
SLAM Pass (1/2):  42%|████▏     | 1670/4011 [02:54<04:26,  8.78it/s]
SLAM Pass (1/2):  42%|████▏     | 1671/4011 [02:54<04:19,  9.00it/s]
SLAM Pass (1/2):  42%|████▏     | 1673/4011 [02:54<04:08,  9.40it/s]
SLAM Pass (1/2):  42%|████▏     | 1674/4011 [02:54<04:06,  9.48it/s]
SLAM Pass (1/2):  42%|████▏     | 1675/4011 [02:54<04:03,  9.57it/s]
SLAM Pass (1/2):  42%|████▏     | 1676/4011 [02:54<04:01,  9.66it/s]
SLAM Pass (1/2):  42%|████▏     | 1678/4011 [02:54<03:58,  9.78it/s]
SLAM Pass (1/2):  42%|████▏     | 1680/4011 [02:55<03:54,  9.95it/s]
SLAM Pass (1/2):  42%|████▏     | 1681/4011 [02:55<03:53,  9.96it/s]
SLAM Pass (1/2):  42%|████▏     | 1682/4011 [02:55<03:54,  9.95it/s]
SLAM Pass (1/2):  42%|████▏     | 1684/4011 [02:55<03:52, 10.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1686/4011 [02:55<03:52,  9.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1687/4011 [02:55<03:53,  9.96it/s]
SLAM Pass (1/2):  42%|████▏     | 1689/4011 [02:55<03:52, 10.00it/s]
SLAM Pass (1/2):  42%|████▏     | 1690/4011 [02:56<03:52,  9.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1692/4011 [02:56<03:53,  9.92it/s]
SLAM Pass (1/2):  42%|████▏     | 1693/4011 [02:56<08:00,  4.82it/s]
SLAM Pass (1/2):  42%|████▏     | 1695/4011 [02:57<06:25,  6.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1697/4011 [02:57<05:29,  7.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1699/4011 [02:57<04:56,  7.80it/s]
SLAM Pass (1/2):  42%|████▏     | 1701/4011 [02:57<04:34,  8.40it/s]
SLAM Pass (1/2):  42%|████▏     | 1703/4011 [02:57<04:19,  8.91it/s]
SLAM Pass (1/2):  43%|████▎     | 1705/4011 [02:58<04:08,  9.27it/s]
SLAM Pass (1/2):  43%|████▎     | 1706/4011 [02:58<04:06,  9.35it/s]
SLAM Pass (1/2):  43%|████▎     | 1708/4011 [02:58<03:58,  9.65it/s]
SLAM Pass (1/2):  43%|████▎     | 1710/4011 [02:58<03:53,  9.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1712/4011 [02:58<03:49, 10.00it/s]
SLAM Pass (1/2):  43%|████▎     | 1714/4011 [02:58<03:49, 10.02it/s]
SLAM Pass (1/2):  43%|████▎     | 1716/4011 [02:59<03:48, 10.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1718/4011 [02:59<04:53,  7.81it/s]
SLAM Pass (1/2):  43%|████▎     | 1720/4011 [02:59<04:33,  8.38it/s]
SLAM Pass (1/2):  43%|████▎     | 1721/4011 [02:59<04:25,  8.62it/s]
SLAM Pass (1/2):  43%|████▎     | 1722/4011 [02:59<04:19,  8.84it/s]
SLAM Pass (1/2):  43%|████▎     | 1724/4011 [03:00<04:06,  9.29it/s]
SLAM Pass (1/2):  43%|████▎     | 1726/4011 [03:00<03:57,  9.61it/s]
SLAM Pass (1/2):  43%|████▎     | 1728/4011 [03:00<03:52,  9.80it/s]
SLAM Pass (1/2):  43%|████▎     | 1729/4011 [03:00<05:12,  7.29it/s]
SLAM Pass (1/2):  43%|████▎     | 1731/4011 [03:00<04:39,  8.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1733/4011 [03:01<04:20,  8.76it/s]
SLAM Pass (1/2):  43%|████▎     | 1735/4011 [03:01<05:16,  7.20it/s]
SLAM Pass (1/2):  43%|████▎     | 1737/4011 [03:01<05:56,  6.38it/s]
SLAM Pass (1/2):  43%|████▎     | 1739/4011 [03:02<05:14,  7.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1740/4011 [03:02<08:23,  4.51it/s]
SLAM Pass (1/2):  43%|████▎     | 1741/4011 [03:02<07:26,  5.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1742/4011 [03:02<06:37,  5.71it/s]
SLAM Pass (1/2):  43%|████▎     | 1744/4011 [03:03<05:24,  6.98it/s]
SLAM Pass (1/2):  44%|████▎     | 1746/4011 [03:03<04:49,  7.83it/s]
SLAM Pass (1/2):  44%|████▎     | 1748/4011 [03:03<04:25,  8.53it/s]
SLAM Pass (1/2):  44%|████▎     | 1750/4011 [03:03<04:14,  8.90it/s]
SLAM Pass (1/2):  44%|████▎     | 1751/4011 [03:03<05:29,  6.86it/s]
SLAM Pass (1/2):  44%|████▎     | 1752/4011 [03:04<05:08,  7.32it/s]
SLAM Pass (1/2):  44%|████▎     | 1754/4011 [03:04<04:36,  8.16it/s]
SLAM Pass (1/2):  44%|████▍     | 1756/4011 [03:04<04:15,  8.81it/s]
SLAM Pass (1/2):  44%|████▍     | 1757/4011 [03:04<04:10,  9.01it/s]
SLAM Pass (1/2):  44%|████▍     | 1758/4011 [03:04<04:04,  9.21it/s]
SLAM Pass (1/2):  44%|████▍     | 1759/4011 [03:04<03:59,  9.39it/s]
SLAM Pass (1/2):  44%|████▍     | 1760/4011 [03:05<05:42,  6.58it/s]
SLAM Pass (1/2):  44%|████▍     | 1761/4011 [03:05<05:12,  7.21it/s]
SLAM Pass (1/2):  44%|████▍     | 1763/4011 [03:05<04:31,  8.28it/s]
SLAM Pass (1/2):  44%|████▍     | 1765/4011 [03:05<05:34,  6.71it/s]
SLAM Pass (1/2):  44%|████▍     | 1767/4011 [03:05<04:52,  7.66it/s]
SLAM Pass (1/2):  44%|████▍     | 1769/4011 [03:06<04:30,  8.28it/s]
SLAM Pass (1/2):  44%|████▍     | 1770/4011 [03:06<04:22,  8.54it/s]
SLAM Pass (1/2):  44%|████▍     | 1772/4011 [03:06<04:06,  9.07it/s]
SLAM Pass (1/2):  44%|████▍     | 1774/4011 [03:06<03:55,  9.48it/s]
SLAM Pass (1/2):  44%|████▍     | 1776/4011 [03:06<03:48,  9.77it/s]
SLAM Pass (1/2):  44%|████▍     | 1778/4011 [03:07<03:43,  9.97it/s]
SLAM Pass (1/2):  44%|████▍     | 1780/4011 [03:07<03:40, 10.10it/s]
SLAM Pass (1/2):  44%|████▍     | 1782/4011 [03:07<03:39, 10.13it/s]
SLAM Pass (1/2):  44%|████▍     | 1784/4011 [03:07<03:38, 10.19it/s]
SLAM Pass (1/2):  45%|████▍     | 1786/4011 [03:07<03:39, 10.15it/s]
SLAM Pass (1/2):  45%|████▍     | 1788/4011 [03:09<09:35,  3.86it/s]
SLAM Pass (1/2):  45%|████▍     | 1789/4011 [03:09<09:50,  3.76it/s]
SLAM Pass (1/2):  45%|████▍     | 1790/4011 [03:09<08:37,  4.29it/s]
SLAM Pass (1/2):  45%|████▍     | 1791/4011 [03:09<09:12,  4.02it/s]
SLAM Pass (1/2):  45%|████▍     | 1792/4011 [03:09<07:58,  4.64it/s]
SLAM Pass (1/2):  45%|████▍     | 1793/4011 [03:09<07:01,  5.26it/s]
SLAM Pass (1/2):  45%|████▍     | 1794/4011 [03:10<06:10,  5.99it/s]
SLAM Pass (1/2):  45%|████▍     | 1795/4011 [03:10<07:27,  4.96it/s]
SLAM Pass (1/2):  45%|████▍     | 1796/4011 [03:10<06:27,  5.71it/s]
SLAM Pass (1/2):  45%|████▍     | 1797/4011 [03:10<05:41,  6.49it/s]
SLAM Pass (1/2):  45%|████▍     | 1798/4011 [03:10<05:07,  7.19it/s]
SLAM Pass (1/2):  45%|████▍     | 1800/4011 [03:10<04:29,  8.21it/s]
SLAM Pass (1/2):  45%|████▍     | 1802/4011 [03:11<04:08,  8.90it/s]
SLAM Pass (1/2):  45%|████▍     | 1804/4011 [03:11<03:58,  9.25it/s]
SLAM Pass (1/2):  45%|████▌     | 1805/4011 [03:11<03:56,  9.32it/s]
SLAM Pass (1/2):  45%|████▌     | 1806/4011 [03:11<03:53,  9.46it/s]
SLAM Pass (1/2):  45%|████▌     | 1808/4011 [03:11<03:48,  9.62it/s]
SLAM Pass (1/2):  45%|████▌     | 1810/4011 [03:11<03:45,  9.78it/s]
SLAM Pass (1/2):  45%|████▌     | 1811/4011 [03:12<03:44,  9.82it/s]
SLAM Pass (1/2):  45%|████▌     | 1812/4011 [03:12<03:43,  9.85it/s]
SLAM Pass (1/2):  45%|████▌     | 1813/4011 [03:12<03:42,  9.87it/s]
SLAM Pass (1/2):  45%|████▌     | 1814/4011 [03:12<03:42,  9.88it/s]
SLAM Pass (1/2):  45%|████▌     | 1815/4011 [03:12<03:41,  9.90it/s]
SLAM Pass (1/2):  45%|████▌     | 1816/4011 [03:12<05:34,  6.56it/s]
SLAM Pass (1/2):  45%|████▌     | 1817/4011 [03:12<05:04,  7.21it/s]
SLAM Pass (1/2):  45%|████▌     | 1818/4011 [03:13<06:38,  5.51it/s]
SLAM Pass (1/2):  45%|████▌     | 1819/4011 [03:13<05:46,  6.33it/s]
SLAM Pass (1/2):  45%|████▌     | 1820/4011 [03:13<07:05,  5.15it/s]
SLAM Pass (1/2):  45%|████▌     | 1821/4011 [03:13<06:08,  5.94it/s]
SLAM Pass (1/2):  45%|████▌     | 1822/4011 [03:13<05:25,  6.73it/s]
SLAM Pass (1/2):  45%|████▌     | 1823/4011 [03:13<04:55,  7.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1824/4011 [03:13<04:33,  8.01it/s]
SLAM Pass (1/2):  45%|████▌     | 1825/4011 [03:13<04:19,  8.41it/s]
SLAM Pass (1/2):  46%|████▌     | 1826/4011 [03:14<04:11,  8.70it/s]
SLAM Pass (1/2):  46%|████▌     | 1827/4011 [03:14<04:04,  8.92it/s]
SLAM Pass (1/2):  46%|████▌     | 1829/4011 [03:14<03:52,  9.39it/s]
SLAM Pass (1/2):  46%|████▌     | 1830/4011 [03:14<05:27,  6.65it/s]
SLAM Pass (1/2):  46%|████▌     | 1832/4011 [03:14<04:41,  7.74it/s]
SLAM Pass (1/2):  46%|████▌     | 1834/4011 [03:15<07:40,  4.72it/s]
SLAM Pass (1/2):  46%|████▌     | 1835/4011 [03:15<06:52,  5.28it/s]
SLAM Pass (1/2):  46%|████▌     | 1836/4011 [03:15<06:08,  5.91it/s]
SLAM Pass (1/2):  46%|████▌     | 1837/4011 [03:15<05:33,  6.52it/s]
SLAM Pass (1/2):  46%|████▌     | 1838/4011 [03:16<05:06,  7.08it/s]
SLAM Pass (1/2):  46%|████▌     | 1839/4011 [03:16<04:45,  7.60it/s]
SLAM Pass (1/2):  46%|████▌     | 1840/4011 [03:16<04:31,  8.01it/s]
SLAM Pass (1/2):  46%|████▌     | 1841/4011 [03:16<06:18,  5.73it/s]
SLAM Pass (1/2):  46%|████▌     | 1842/4011 [03:16<05:33,  6.50it/s]
SLAM Pass (1/2):  46%|████▌     | 1843/4011 [03:16<07:01,  5.14it/s]
SLAM Pass (1/2):  46%|████▌     | 1844/4011 [03:17<06:02,  5.98it/s]
SLAM Pass (1/2):  46%|████▌     | 1845/4011 [03:17<05:22,  6.71it/s]
SLAM Pass (1/2):  46%|████▌     | 1846/4011 [03:17<04:53,  7.37it/s]
SLAM Pass (1/2):  46%|████▌     | 1847/4011 [03:17<04:32,  7.94it/s]
SLAM Pass (1/2):  46%|████▌     | 1848/4011 [03:17<04:16,  8.44it/s]
SLAM Pass (1/2):  46%|████▌     | 1849/4011 [03:17<04:07,  8.75it/s]
SLAM Pass (1/2):  46%|████▌     | 1850/4011 [03:17<03:59,  9.03it/s]
SLAM Pass (1/2):  46%|████▌     | 1851/4011 [03:17<03:52,  9.27it/s]
SLAM Pass (1/2):  46%|████▌     | 1852/4011 [03:17<03:48,  9.46it/s]
SLAM Pass (1/2):  46%|████▌     | 1853/4011 [03:17<03:48,  9.45it/s]
