Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:25:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586480
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:25:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mR7n0W1h9c.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mR7n0W1h9c.json
Processing 0mR7n0W1h9c in 1 chunk(s) of up to 600 seconds from frame 0 to 3907.
Running chunk [0, 3907) for 0mR7n0W1h9c
2026-04-10 04:26:06,609 - vipe - INFO - Processing 0mR7n0W1h9c (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.75it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.44it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 69.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.63it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.78it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 55.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.53it/s]

SLAM Pass (1/2):   0%|          | 0/3907 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3907 [00:08<9:37:22,  8.87s/it]
SLAM Pass (1/2):   0%|          | 2/3907 [00:09<4:19:18,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/3907 [00:09<1:39:40,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/3907 [00:09<54:50,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/3907 [00:09<34:39,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/3907 [00:10<23:44,  2.74it/s]
SLAM Pass (1/2):   0%|          | 12/3907 [00:10<17:17,  3.75it/s]
SLAM Pass (1/2):   0%|          | 14/3907 [00:10<13:14,  4.90it/s]
SLAM Pass (1/2):   0%|          | 16/3907 [00:10<10:36,  6.11it/s]
SLAM Pass (1/2):   0%|          | 18/3907 [00:10<08:49,  7.35it/s]
SLAM Pass (1/2):   1%|          | 20/3907 [00:10<07:35,  8.54it/s]
SLAM Pass (1/2):   1%|          | 22/3907 [00:10<06:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 24/3907 [00:11<06:12, 10.43it/s]
SLAM Pass (1/2):   1%|          | 26/3907 [00:11<05:47, 11.16it/s]
SLAM Pass (1/2):   1%|          | 28/3907 [00:11<05:31, 11.71it/s]
SLAM Pass (1/2):   1%|          | 30/3907 [00:11<05:19, 12.12it/s]
SLAM Pass (1/2):   1%|          | 32/3907 [00:11<05:10, 12.48it/s]
SLAM Pass (1/2):   1%|          | 34/3907 [00:11<05:04, 12.72it/s]
SLAM Pass (1/2):   1%|          | 36/3907 [00:11<04:59, 12.91it/s]
SLAM Pass (1/2):   1%|          | 38/3907 [00:12<04:56, 13.03it/s]
SLAM Pass (1/2):   1%|          | 40/3907 [00:12<04:54, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/3907 [00:12<04:51, 13.24it/s]
SLAM Pass (1/2):   1%|          | 44/3907 [00:12<04:52, 13.22it/s]
SLAM Pass (1/2):   1%|          | 46/3907 [00:12<04:51, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/3907 [00:12<04:49, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 50/3907 [00:13<04:49, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 52/3907 [00:13<04:49, 13.32it/s]
SLAM Pass (1/2):   1%|▏         | 54/3907 [00:13<04:49, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 56/3907 [00:13<04:50, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 58/3907 [00:13<04:51, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 60/3907 [00:14<10:44,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 62/3907 [00:14<08:56,  7.16it/s]
SLAM Pass (1/2):  24%|██▍       | 949/3907 [01:39<06:57,  7.08it/s]
SLAM Pass (1/2):  24%|██▍       | 950/3907 [01:39<06:30,  7.56it/s]
SLAM Pass (1/2):  24%|██▍       | 952/3907 [01:39<05:51,  8.41it/s]
SLAM Pass (1/2):  24%|██▍       | 954/3907 [01:39<05:27,  9.02it/s]
SLAM Pass (1/2):  24%|██▍       | 956/3907 [01:39<05:12,  9.44it/s]
SLAM Pass (1/2):  25%|██▍       | 958/3907 [01:40<05:04,  9.70it/s]
SLAM Pass (1/2):  25%|██▍       | 960/3907 [01:40<05:04,  9.68it/s]
SLAM Pass (1/2):  25%|██▍       | 962/3907 [01:40<04:58,  9.85it/s]
SLAM Pass (1/2):  25%|██▍       | 964/3907 [01:40<04:54,  9.98it/s]
SLAM Pass (1/2):  25%|██▍       | 966/3907 [01:40<04:51, 10.10it/s]
SLAM Pass (1/2):  25%|██▍       | 968/3907 [01:41<04:49, 10.16it/s]
SLAM Pass (1/2):  25%|██▍       | 970/3907 [01:41<04:47, 10.21it/s]
SLAM Pass (1/2):  25%|██▍       | 972/3907 [01:41<04:47, 10.22it/s]
SLAM Pass (1/2):  25%|██▍       | 974/3907 [01:41<04:45, 10.26it/s]
SLAM Pass (1/2):  25%|██▍       | 976/3907 [01:41<04:44, 10.30it/s]
SLAM Pass (1/2):  25%|██▌       | 978/3907 [01:42<04:46, 10.23it/s]
SLAM Pass (1/2):  25%|██▌       | 980/3907 [01:42<04:47, 10.18it/s]
SLAM Pass (1/2):  25%|██▌       | 982/3907 [01:42<04:48, 10.14it/s]
SLAM Pass (1/2):  25%|██▌       | 984/3907 [01:42<04:44, 10.26it/s]
SLAM Pass (1/2):  25%|██▌       | 986/3907 [01:42<04:38, 10.50it/s]
SLAM Pass (1/2):  25%|██▌       | 988/3907 [01:42<04:33, 10.69it/s]
SLAM Pass (1/2):  25%|██▌       | 990/3907 [01:43<04:35, 10.57it/s]
SLAM Pass (1/2):  25%|██▌       | 992/3907 [01:43<04:38, 10.48it/s]
SLAM Pass (1/2):  25%|██▌       | 994/3907 [01:43<04:38, 10.46it/s]
SLAM Pass (1/2):  25%|██▌       | 996/3907 [01:43<04:38, 10.45it/s]
SLAM Pass (1/2):  26%|██▌       | 998/3907 [01:43<04:40, 10.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1000/3907 [01:44<04:40, 10.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1002/3907 [01:44<04:39, 10.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1004/3907 [01:45<09:53,  4.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1005/3907 [01:45<09:01,  5.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1007/3907 [01:45<07:34,  6.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1009/3907 [01:45<06:38,  7.28it/s]
SLAM Pass (1/2):  26%|██▌       | 1011/3907 [01:45<06:01,  8.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1013/3907 [01:46<05:36,  8.60it/s]
SLAM Pass (1/2):  26%|██▌       | 1015/3907 [01:46<05:19,  9.06it/s]
SLAM Pass (1/2):  26%|██▌       | 1017/3907 [01:46<05:06,  9.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1019/3907 [01:46<05:00,  9.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1021/3907 [01:46<04:54,  9.79it/s]
SLAM Pass (1/2):  26%|██▌       | 1023/3907 [01:47<04:52,  9.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1025/3907 [01:47<04:53,  9.82it/s]
SLAM Pass (1/2):  26%|██▋       | 1026/3907 [01:47<04:54,  9.79it/s]
SLAM Pass (1/2):  26%|██▋       | 1028/3907 [01:47<04:49,  9.93it/s]
SLAM Pass (1/2):  26%|██▋       | 1030/3907 [01:47<04:47, 10.02it/s]
SLAM Pass (1/2):  26%|██▋       | 1032/3907 [01:47<04:44, 10.09it/s]
SLAM Pass (1/2):  26%|██▋       | 1034/3907 [01:48<04:43, 10.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1036/3907 [01:48<04:44, 10.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1038/3907 [01:48<04:43, 10.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1040/3907 [01:48<04:39, 10.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1042/3907 [01:48<04:39, 10.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1044/3907 [01:49<04:39, 10.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1046/3907 [01:49<04:38, 10.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1048/3907 [01:49<04:36, 10.32it/s]
SLAM Pass (1/2):  27%|██▋       | 1050/3907 [01:49<04:35, 10.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1052/3907 [01:49<04:34, 10.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1054/3907 [01:50<04:34, 10.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1056/3907 [01:50<04:33, 10.43it/s]
SLAM Pass (1/2):  27%|██▋       | 1058/3907 [01:50<04:33, 10.43it/s]
SLAM Pass (1/2):  27%|██▋       | 1060/3907 [01:50<04:32, 10.45it/s]
SLAM Pass (1/2):  27%|██▋       | 1062/3907 [01:50<04:33, 10.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1064/3907 [01:51<08:53,  5.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1066/3907 [01:51<07:36,  6.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1068/3907 [01:52<06:40,  7.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1070/3907 [01:52<06:02,  7.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1072/3907 [01:52<05:37,  8.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1074/3907 [01:52<05:17,  8.92it/s]
SLAM Pass (1/2):  28%|██▊       | 1076/3907 [01:52<05:03,  9.34it/s]
SLAM Pass (1/2):  28%|██▊       | 1078/3907 [01:53<04:53,  9.65it/s]
SLAM Pass (1/2):  28%|██▊       | 1080/3907 [01:53<04:46,  9.88it/s]
SLAM Pass (1/2):  28%|██▊       | 1082/3907 [01:53<04:42, 10.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1084/3907 [01:53<04:39, 10.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1086/3907 [01:53<04:36, 10.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1088/3907 [01:54<04:34, 10.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1090/3907 [01:54<04:32, 10.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1092/3907 [01:54<04:30, 10.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1094/3907 [01:54<04:33, 10.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1096/3907 [01:54<04:31, 10.36it/s]
SLAM Pass (1/2):  28%|██▊       | 1098/3907 [01:54<04:35, 10.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1100/3907 [01:55<04:37, 10.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1102/3907 [01:55<04:37, 10.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1104/3907 [01:55<04:35, 10.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1106/3907 [01:55<04:33, 10.23it/s]
SLAM Pass (1/2):  28%|██▊       | 1108/3907 [01:55<04:33, 10.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1110/3907 [01:56<04:32, 10.26it/s]
SLAM Pass (1/2):  28%|██▊       | 1112/3907 [01:56<04:32, 10.25it/s]
SLAM Pass (1/2):  29%|██▊       | 1114/3907 [01:56<04:35, 10.13it/s]
SLAM Pass (1/2):  29%|██▊       | 1116/3907 [01:56<04:34, 10.17it/s]
SLAM Pass (1/2):  29%|██▊       | 1118/3907 [01:56<04:34, 10.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1120/3907 [01:57<04:41,  9.92it/s]
SLAM Pass (1/2):  29%|██▊       | 1121/3907 [01:57<04:41,  9.90it/s]
SLAM Pass (1/2):  29%|██▊       | 1122/3907 [01:58<11:19,  4.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1124/3907 [01:58<08:50,  5.25it/s]
SLAM Pass (1/2):  29%|██▉       | 1126/3907 [01:58<07:20,  6.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1128/3907 [01:58<06:28,  7.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1129/3907 [01:58<06:07,  7.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1131/3907 [01:58<05:35,  8.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1132/3907 [01:59<05:24,  8.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1133/3907 [01:59<05:15,  8.78it/s]
SLAM Pass (1/2):  29%|██▉       | 1135/3907 [01:59<05:00,  9.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1137/3907 [01:59<04:50,  9.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1139/3907 [01:59<04:44,  9.72it/s]
SLAM Pass (1/2):  29%|██▉       | 1141/3907 [01:59<04:41,  9.83it/s]
SLAM Pass (1/2):  29%|██▉       | 1143/3907 [02:00<04:38,  9.92it/s]
SLAM Pass (1/2):  29%|██▉       | 1145/3907 [02:00<04:37,  9.95it/s]
SLAM Pass (1/2):  29%|██▉       | 1147/3907 [02:00<04:37,  9.93it/s]
SLAM Pass (1/2):  29%|██▉       | 1148/3907 [02:00<04:38,  9.91it/s]
SLAM Pass (1/2):  29%|██▉       | 1149/3907 [02:00<04:38,  9.90it/s]
SLAM Pass (1/2):  29%|██▉       | 1150/3907 [02:00<04:38,  9.91it/s]
SLAM Pass (1/2):  29%|██▉       | 1152/3907 [02:01<04:36,  9.97it/s]
SLAM Pass (1/2):  30%|██▉       | 1154/3907 [02:01<04:35, 10.00it/s]
SLAM Pass (1/2):  30%|██▉       | 1156/3907 [02:01<04:34, 10.03it/s]
SLAM Pass (1/2):  30%|██▉       | 1158/3907 [02:01<04:33, 10.05it/s]
SLAM Pass (1/2):  30%|██▉       | 1160/3907 [02:01<04:34, 10.01it/s]
SLAM Pass (1/2):  30%|██▉       | 1162/3907 [02:02<04:33, 10.02it/s]
SLAM Pass (1/2):  30%|██▉       | 1164/3907 [02:02<04:33, 10.05it/s]
SLAM Pass (1/2):  30%|██▉       | 1166/3907 [02:02<04:31, 10.09it/s]
SLAM Pass (1/2):  30%|██▉       | 1168/3907 [02:02<04:31, 10.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1170/3907 [02:02<04:30, 10.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1172/3907 [02:03<04:30, 10.10it/s]
SLAM Pass (1/2):  30%|███       | 1174/3907 [02:03<04:31, 10.07it/s]
SLAM Pass (1/2):  30%|███       | 1176/3907 [02:03<04:30, 10.08it/s]
SLAM Pass (1/2):  30%|███       | 1178/3907 [02:03<04:31, 10.04it/s]
SLAM Pass (1/2):  30%|███       | 1180/3907 [02:03<04:32, 10.01it/s]
SLAM Pass (1/2):  30%|███       | 1182/3907 [02:04<10:24,  4.36it/s]
SLAM Pass (1/2):  30%|███       | 1183/3907 [02:05<09:39,  4.70it/s]
SLAM Pass (1/2):  30%|███       | 1184/3907 [02:05<08:54,  5.09it/s]
SLAM Pass (1/2):  30%|███       | 1185/3907 [02:05<08:07,  5.58it/s]
SLAM Pass (1/2):  30%|███       | 1186/3907 [02:05<07:25,  6.11it/s]
SLAM Pass (1/2):  30%|███       | 1187/3907 [02:05<06:51,  6.61it/s]
SLAM Pass (1/2):  30%|███       | 1188/3907 [02:05<06:25,  7.06it/s]
SLAM Pass (1/2):  30%|███       | 1189/3907 [02:05<06:07,  7.39it/s]
SLAM Pass (1/2):  30%|███       | 1190/3907 [02:05<05:53,  7.69it/s]
SLAM Pass (1/2):  30%|███       | 1191/3907 [02:05<05:42,  7.93it/s]
SLAM Pass (1/2):  31%|███       | 1192/3907 [02:06<05:35,  8.10it/s]
SLAM Pass (1/2):  31%|███       | 1193/3907 [02:06<05:29,  8.23it/s]
SLAM Pass (1/2):  31%|███       | 1194/3907 [02:06<05:24,  8.36it/s]
SLAM Pass (1/2):  31%|███       | 1195/3907 [02:06<05:20,  8.45it/s]
SLAM Pass (1/2):  31%|███       | 1196/3907 [02:06<05:19,  8.48it/s]
SLAM Pass (1/2):  31%|███       | 1197/3907 [02:06<05:18,  8.50it/s]
SLAM Pass (1/2):  31%|███       | 1198/3907 [02:06<05:21,  8.41it/s]
SLAM Pass (1/2):  31%|███       | 1199/3907 [02:06<05:22,  8.41it/s]
SLAM Pass (1/2):  31%|███       | 1200/3907 [02:07<05:21,  8.42it/s]
SLAM Pass (1/2):  31%|███       | 1201/3907 [02:07<05:22,  8.40it/s]
SLAM Pass (1/2):  31%|███       | 1202/3907 [02:07<05:25,  8.30it/s]
SLAM Pass (1/2):  31%|███       | 1203/3907 [02:07<05:22,  8.39it/s]
SLAM Pass (1/2):  31%|███       | 1204/3907 [02:07<05:18,  8.48it/s]
SLAM Pass (1/2):  31%|███       | 1205/3907 [02:07<05:17,  8.52it/s]
SLAM Pass (1/2):  31%|███       | 1206/3907 [02:07<05:14,  8.58it/s]
SLAM Pass (1/2):  31%|███       | 1207/3907 [02:07<05:14,  8.60it/s]
SLAM Pass (1/2):  31%|███       | 1208/3907 [02:07<05:13,  8.61it/s]
SLAM Pass (1/2):  31%|███       | 1209/3907 [02:08<05:13,  8.61it/s]
SLAM Pass (1/2):  31%|███       | 1210/3907 [02:08<05:12,  8.63it/s]
SLAM Pass (1/2):  31%|███       | 1211/3907 [02:08<05:12,  8.63it/s]
SLAM Pass (1/2):  31%|███       | 1212/3907 [02:08<05:11,  8.64it/s]
SLAM Pass (1/2):  31%|███       | 1213/3907 [02:08<05:14,  8.57it/s]
SLAM Pass (1/2):  31%|███       | 1214/3907 [02:08<05:13,  8.60it/s]
SLAM Pass (1/2):  31%|███       | 1215/3907 [02:08<05:12,  8.61it/s]
SLAM Pass (1/2):  31%|███       | 1216/3907 [02:08<05:12,  8.61it/s]
SLAM Pass (1/2):  31%|███       | 1217/3907 [02:09<05:12,  8.61it/s]
SLAM Pass (1/2):  31%|███       | 1218/3907 [02:09<05:14,  8.56it/s]
SLAM Pass (1/2):  31%|███       | 1219/3907 [02:09<05:14,  8.56it/s]
SLAM Pass (1/2):  31%|███       | 1220/3907 [02:09<05:14,  8.54it/s]
SLAM Pass (1/2):  31%|███▏      | 1221/3907 [02:09<05:13,  8.58it/s]
SLAM Pass (1/2):  31%|███▏      | 1222/3907 [02:09<05:14,  8.55it/s]
SLAM Pass (1/2):  31%|███▏      | 1223/3907 [02:09<05:15,  8.51it/s]
SLAM Pass (1/2):  31%|███▏      | 1224/3907 [02:09<05:14,  8.53it/s]
SLAM Pass (1/2):  31%|███▏      | 1225/3907 [02:09<05:13,  8.55it/s]
SLAM Pass (1/2):  31%|███▏      | 1226/3907 [02:10<05:10,  8.62it/s]
SLAM Pass (1/2):  31%|███▏      | 1227/3907 [02:10<05:09,  8.67it/s]
SLAM Pass (1/2):  31%|███▏      | 1228/3907 [02:10<05:07,  8.71it/s]
SLAM Pass (1/2):  31%|███▏      | 1229/3907 [02:10<05:05,  8.75it/s]
SLAM Pass (1/2):  31%|███▏      | 1230/3907 [02:10<05:05,  8.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1231/3907 [02:10<05:05,  8.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1232/3907 [02:10<05:04,  8.78it/s]
SLAM Pass (1/2):  32%|███▏      | 1233/3907 [02:10<05:04,  8.79it/s]
SLAM Pass (1/2):  32%|███▏      | 1234/3907 [02:10<05:04,  8.79it/s]
SLAM Pass (1/2):  32%|███▏      | 1235/3907 [02:11<05:05,  8.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1236/3907 [02:11<05:05,  8.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1237/3907 [02:11<05:06,  8.70it/s]
SLAM Pass (1/2):  32%|███▏      | 1238/3907 [02:11<05:06,  8.70it/s]
SLAM Pass (1/2):  32%|███▏      | 1239/3907 [02:11<05:06,  8.70it/s]
SLAM Pass (1/2):  32%|███▏      | 1240/3907 [02:12<10:15,  4.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1241/3907 [02:12<08:42,  5.10it/s]
SLAM Pass (1/2):  32%|███▏      | 1242/3907 [02:12<07:37,  5.82it/s]
SLAM Pass (1/2):  32%|███▏      | 1243/3907 [02:12<06:54,  6.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1244/3907 [02:12<06:21,  6.99it/s]
SLAM Pass (1/2):  32%|███▏      | 1245/3907 [02:12<05:58,  7.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1246/3907 [02:12<05:43,  7.74it/s]
SLAM Pass (1/2):  32%|███▏      | 1247/3907 [02:12<05:32,  8.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1248/3907 [02:12<05:20,  8.29it/s]
SLAM Pass (1/2):  32%|███▏      | 1249/3907 [02:13<05:15,  8.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1250/3907 [02:13<05:10,  8.55it/s]
SLAM Pass (1/2):  32%|███▏      | 1251/3907 [02:13<05:09,  8.57it/s]
SLAM Pass (1/2):  32%|███▏      | 1252/3907 [02:13<05:08,  8.61it/s]
SLAM Pass (1/2):  32%|███▏      | 1253/3907 [02:13<05:06,  8.66it/s]
SLAM Pass (1/2):  32%|███▏      | 1254/3907 [02:13<05:04,  8.70it/s]
SLAM Pass (1/2):  32%|███▏      | 1255/3907 [02:13<05:04,  8.70it/s]
SLAM Pass (1/2):  32%|███▏      | 1256/3907 [02:13<05:04,  8.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1257/3907 [02:14<05:03,  8.73it/s]
SLAM Pass (1/2):  32%|███▏      | 1258/3907 [02:14<05:02,  8.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1259/3907 [02:14<05:03,  8.73it/s]
SLAM Pass (1/2):  32%|███▏      | 1260/3907 [02:14<05:03,  8.72it/s]
SLAM Pass (1/2):  32%|███▏      | 1261/3907 [02:14<05:02,  8.74it/s]
SLAM Pass (1/2):  32%|███▏      | 1262/3907 [02:14<05:02,  8.74it/s]
SLAM Pass (1/2):  32%|███▏      | 1263/3907 [02:14<05:02,  8.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1264/3907 [02:14<05:01,  8.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1265/3907 [02:14<05:01,  8.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1266/3907 [02:15<05:16,  8.33it/s]
SLAM Pass (1/2):  32%|███▏      | 1267/3907 [02:15<05:19,  8.27it/s]
SLAM Pass (1/2):  32%|███▏      | 1268/3907 [02:15<05:17,  8.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1269/3907 [02:15<05:16,  8.35it/s]
SLAM Pass (1/2):  33%|███▎      | 1270/3907 [02:15<05:15,  8.35it/s]
SLAM Pass (1/2):  33%|███▎      | 1271/3907 [02:15<05:16,  8.34it/s]
SLAM Pass (1/2):  33%|███▎      | 1272/3907 [02:15<05:14,  8.37it/s]
SLAM Pass (1/2):  33%|███▎      | 1273/3907 [02:15<05:13,  8.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1274/3907 [02:16<05:12,  8.43it/s]
SLAM Pass (1/2):  33%|███▎      | 1275/3907 [02:16<05:12,  8.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1276/3907 [02:16<05:11,  8.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1277/3907 [02:16<05:10,  8.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1278/3907 [02:16<05:12,  8.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1279/3907 [02:16<05:16,  8.31it/s]
SLAM Pass (1/2):  33%|███▎      | 1280/3907 [02:16<05:17,  8.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1281/3907 [02:16<05:16,  8.31it/s]
SLAM Pass (1/2):  33%|███▎      | 1282/3907 [02:16<05:20,  8.19it/s]
SLAM Pass (1/2):  33%|███▎      | 1283/3907 [02:17<05:19,  8.20it/s]
SLAM Pass (1/2):  33%|███▎      | 1284/3907 [02:17<05:16,  8.30it/s]
SLAM Pass (1/2):  33%|███▎      | 1285/3907 [02:17<05:14,  8.33it/s]
SLAM Pass (1/2):  33%|███▎      | 1286/3907 [02:17<05:12,  8.40it/s]
SLAM Pass (1/2):  33%|███▎      | 1287/3907 [02:17<05:12,  8.39it/s]
SLAM Pass (1/2):  33%|███▎      | 1288/3907 [02:17<05:10,  8.45it/s]
SLAM Pass (1/2):  33%|███▎      | 1289/3907 [02:17<05:09,  8.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1290/3907 [02:17<05:08,  8.48it/s]
SLAM Pass (1/2):  33%|███▎      | 1291/3907 [02:18<05:08,  8.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1292/3907 [02:18<05:07,  8.51it/s]
SLAM Pass (1/2):  33%|███▎      | 1293/3907 [02:18<05:07,  8.50it/s]
SLAM Pass (1/2):  33%|███▎      | 1294/3907 [02:18<05:07,  8.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1295/3907 [02:18<05:10,  8.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1296/3907 [02:18<05:12,  8.36it/s]
SLAM Pass (1/2):  33%|███▎      | 1297/3907 [02:18<05:13,  8.32it/s]
SLAM Pass (1/2):  33%|███▎      | 1298/3907 [02:18<05:15,  8.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1299/3907 [02:19<11:47,  3.69it/s]
SLAM Pass (1/2):  33%|███▎      | 1300/3907 [02:19<09:47,  4.44it/s]
SLAM Pass (1/2):  33%|███▎      | 1301/3907 [02:19<08:21,  5.19it/s]
SLAM Pass (1/2):  33%|███▎      | 1302/3907 [02:19<07:22,  5.89it/s]
SLAM Pass (1/2):  33%|███▎      | 1303/3907 [02:19<06:41,  6.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1304/3907 [02:20<06:11,  7.01it/s]
SLAM Pass (1/2):  33%|███▎      | 1305/3907 [02:20<05:50,  7.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1306/3907 [02:20<05:36,  7.73it/s]
