Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:50:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   54C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586836
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:50:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4THwQJrqWcs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4THwQJrqWcs.json
Processing 4THwQJrqWcs in 1 chunk(s) of up to 600 seconds from frame 0 to 10474.
Running chunk [0, 10474) for 4THwQJrqWcs
2026-04-10 20:50:20,100 - vipe - INFO - Processing 4THwQJrqWcs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.36it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.25it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.50it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.26it/s]

SLAM Pass (1/2):   0%|          | 0/10474 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10474 [00:07<21:19:10,  7.33s/it]
SLAM Pass (1/2):   0%|          | 2/10474 [00:08<10:27:46,  3.60s/it]
SLAM Pass (1/2):   0%|          | 4/10474 [00:08<4:02:04,  1.39s/it] 
SLAM Pass (1/2):   0%|          | 6/10474 [00:08<2:13:37,  1.31it/s]
SLAM Pass (1/2):   0%|          | 8/10474 [00:08<1:24:54,  2.05it/s]
SLAM Pass (1/2):   0%|          | 10/10474 [00:08<58:39,  2.97it/s] 
SLAM Pass (1/2):   0%|          | 12/10474 [00:09<42:51,  4.07it/s]
SLAM Pass (1/2):   0%|          | 14/10474 [00:09<32:52,  5.30it/s]
SLAM Pass (1/2):   0%|          | 16/10474 [00:09<26:21,  6.61it/s]
SLAM Pass (1/2):   0%|          | 18/10474 [00:09<22:01,  7.91it/s]
SLAM Pass (1/2):   0%|          | 20/10474 [00:09<19:05,  9.13it/s]
SLAM Pass (1/2):   0%|          | 22/10474 [00:09<17:05, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/10474 [00:09<15:40, 11.11it/s]
SLAM Pass (1/2):   0%|          | 26/10474 [00:10<14:44, 11.82it/s]
SLAM Pass (1/2):   0%|          | 28/10474 [00:10<14:06, 12.34it/s]
SLAM Pass (1/2):   0%|          | 30/10474 [00:10<13:44, 12.67it/s]
SLAM Pass (1/2):   0%|          | 32/10474 [00:10<13:24, 12.99it/s]
SLAM Pass (1/2):   0%|          | 34/10474 [00:10<13:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 36/10474 [00:10<13:09, 13.22it/s]
SLAM Pass (1/2):   0%|          | 38/10474 [00:10<13:05, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/10474 [00:11<12:51, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/10474 [00:11<12:42, 13.68it/s]
SLAM Pass (1/2):   0%|          | 44/10474 [00:11<12:45, 13.63it/s]
SLAM Pass (1/2):   0%|          | 46/10474 [00:11<12:49, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10474 [00:11<20:18,  8.56it/s]
SLAM Pass (1/2):   0%|          | 50/10474 [00:12<18:14,  9.52it/s]
SLAM Pass (1/2):   0%|          | 52/10474 [00:12<16:50, 10.31it/s]
SLAM Pass (1/2):   1%|          | 54/10474 [00:12<15:53, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10474 [00:12<15:07, 11.48it/s]
SLAM Pass (1/2):   1%|          | 58/10474 [00:12<14:37, 11.88it/s]
SLAM Pass (1/2):   1%|          | 60/10474 [00:12<14:16, 12.16it/s]
SLAM Pass (1/2):   1%|          | 62/10474 [00:13<14:05, 12.31it/s]
SLAM Pass (1/2):   1%|          | 64/10474 [00:13<13:52, 12.50it/s]
SLAM Pass (1/2):   1%|          | 66/10474 [00:13<13:42, 12.65it/s]
SLAM Pass (1/2):   1%|          | 68/10474 [00:13<13:36, 12.75it/s]
SLAM Pass (1/2):   9%|▉         | 974/10474 [01:32<12:49, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 976/10474 [01:32<12:47, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 978/10474 [01:32<12:48, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 980/10474 [01:32<12:54, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 982/10474 [01:32<12:50, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 984/10474 [01:33<12:50, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 986/10474 [01:33<12:46, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 988/10474 [01:33<19:20,  8.18it/s]
SLAM Pass (1/2):   9%|▉         | 990/10474 [01:33<17:22,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 992/10474 [01:34<15:58,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 994/10474 [01:34<14:57, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 996/10474 [01:34<14:15, 11.07it/s]
SLAM Pass (1/2):  10%|▉         | 998/10474 [01:34<13:49, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 1000/10474 [01:34<13:29, 11.70it/s]
SLAM Pass (1/2):  10%|▉         | 1002/10474 [01:34<13:15, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 1004/10474 [01:35<23:50,  6.62it/s]
SLAM Pass (1/2):  10%|▉         | 1006/10474 [01:35<20:36,  7.66it/s]
SLAM Pass (1/2):  10%|▉         | 1008/10474 [01:35<18:22,  8.59it/s]
SLAM Pass (1/2):  10%|▉         | 1010/10474 [01:35<16:44,  9.42it/s]
SLAM Pass (1/2):  10%|▉         | 1012/10474 [01:36<15:37, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 1014/10474 [01:36<14:51, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 1016/10474 [01:36<14:18, 11.02it/s]
SLAM Pass (1/2):  10%|▉         | 1018/10474 [01:36<13:54, 11.33it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10474 [01:36<13:43, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10474 [01:36<13:30, 11.66it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10474 [01:37<13:32, 11.64it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10474 [01:37<13:25, 11.73it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10474 [01:37<13:19, 11.82it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10474 [01:37<13:14, 11.88it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10474 [01:37<13:08, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10474 [01:37<13:08, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10474 [01:38<19:36,  8.02it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10474 [01:38<17:38,  8.92it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10474 [01:38<16:19,  9.63it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10474 [01:38<15:16, 10.29it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10474 [01:39<14:34, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1046/10474 [01:39<14:00, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 1048/10474 [01:39<13:36, 11.55it/s]
SLAM Pass (1/2):  10%|█         | 1050/10474 [01:39<13:17, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 1052/10474 [01:39<13:06, 11.98it/s]
SLAM Pass (1/2):  10%|█         | 1054/10474 [01:39<12:57, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1056/10474 [01:40<12:51, 12.21it/s]
SLAM Pass (1/2):  10%|█         | 1058/10474 [01:40<12:46, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1060/10474 [01:40<12:46, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1062/10474 [01:40<12:45, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1064/10474 [01:40<12:46, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1066/10474 [01:40<12:46, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1068/10474 [01:41<12:49, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 1070/10474 [01:41<12:47, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 1072/10474 [01:41<12:45, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1074/10474 [01:41<12:43, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1076/10474 [01:41<12:41, 12.34it/s]
SLAM Pass (1/2):  10%|█         | 1078/10474 [01:41<12:43, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1080/10474 [01:42<12:43, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1082/10474 [01:42<19:10,  8.17it/s]
SLAM Pass (1/2):  10%|█         | 1084/10474 [01:42<17:15,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 1086/10474 [01:42<15:52,  9.86it/s]
SLAM Pass (1/2):  10%|█         | 1088/10474 [01:42<14:54, 10.50it/s]
SLAM Pass (1/2):  10%|█         | 1090/10474 [01:43<14:13, 10.99it/s]
SLAM Pass (1/2):  10%|█         | 1092/10474 [01:43<13:42, 11.40it/s]
SLAM Pass (1/2):  10%|█         | 1094/10474 [01:43<13:20, 11.71it/s]
SLAM Pass (1/2):  10%|█         | 1096/10474 [01:43<13:05, 11.94it/s]
SLAM Pass (1/2):  10%|█         | 1098/10474 [01:43<12:54, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1100/10474 [01:43<12:48, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1102/10474 [01:44<12:44, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1104/10474 [01:44<12:41, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 1106/10474 [01:44<12:36, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 1108/10474 [01:44<12:37, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 1110/10474 [01:44<12:35, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1112/10474 [01:44<12:33, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1114/10474 [01:45<12:32, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 1116/10474 [01:45<12:31, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 1118/10474 [01:45<12:31, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 1120/10474 [01:45<12:31, 12.45it/s]
SLAM Pass (1/2):  11%|█         | 1122/10474 [01:45<12:33, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 1124/10474 [01:45<12:31, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 1126/10474 [01:45<12:31, 12.44it/s]
SLAM Pass (1/2):  11%|█         | 1128/10474 [01:46<12:29, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 1130/10474 [01:46<18:59,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 1132/10474 [01:46<17:01,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1134/10474 [01:46<15:41,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 1136/10474 [01:47<14:42, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1138/10474 [01:47<14:03, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1140/10474 [01:47<13:37, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1142/10474 [01:47<13:17, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 1144/10474 [01:47<13:02, 11.92it/s]
SLAM Pass (1/2):  11%|█         | 1146/10474 [01:47<12:52, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1148/10474 [01:48<12:46, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 1150/10474 [01:48<12:41, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1152/10474 [01:48<12:49, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1154/10474 [01:48<12:44, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1156/10474 [01:48<12:44, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1158/10474 [01:48<12:47, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 1160/10474 [01:49<12:54, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1162/10474 [01:49<12:48, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1164/10474 [01:49<12:44, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1166/10474 [01:49<12:41, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1168/10474 [01:49<12:40, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1170/10474 [01:49<12:39, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 1172/10474 [01:50<12:42, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1174/10474 [01:50<12:41, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1176/10474 [01:50<19:13,  8.06it/s]
SLAM Pass (1/2):  11%|█         | 1178/10474 [01:50<17:22,  8.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1180/10474 [01:50<16:02,  9.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1182/10474 [01:51<15:00, 10.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1184/10474 [01:51<14:17, 10.83it/s]
SLAM Pass (1/2):  11%|█▏        | 1186/10474 [01:51<13:49, 11.19it/s]
SLAM Pass (1/2):  11%|█▏        | 1188/10474 [01:51<13:28, 11.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1190/10474 [01:51<13:13, 11.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1192/10474 [01:51<13:03, 11.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1194/10474 [01:52<12:55, 11.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1196/10474 [01:52<12:56, 11.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1198/10474 [01:52<12:53, 11.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1200/10474 [01:52<12:53, 11.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1202/10474 [01:52<12:50, 12.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1204/10474 [01:52<12:48, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/10474 [01:53<12:44, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/10474 [01:53<12:41, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1210/10474 [01:53<12:42, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1212/10474 [01:53<12:40, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1214/10474 [01:53<12:38, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1216/10474 [01:53<12:36, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1218/10474 [01:54<12:35, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1220/10474 [01:54<12:34, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1222/10474 [01:54<12:34, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1224/10474 [01:54<19:00,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1226/10474 [01:54<16:59,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1228/10474 [01:55<15:39,  9.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1230/10474 [01:55<14:45, 10.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/10474 [01:55<14:03, 10.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10474 [01:55<13:36, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10474 [01:55<13:15, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10474 [01:55<12:58, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10474 [01:56<12:45, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10474 [01:56<12:38, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10474 [01:56<12:33, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10474 [01:56<12:28, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10474 [01:56<12:28, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10474 [01:56<12:25, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10474 [01:57<12:21, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10474 [01:57<12:19, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10474 [01:57<12:19, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10474 [01:57<12:18, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10474 [01:57<12:17, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10474 [01:57<12:21, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10474 [01:58<12:18, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10474 [01:58<12:16, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10474 [01:58<12:14, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10474 [01:58<18:50,  8.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10474 [01:58<16:50,  9.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10474 [01:59<15:27,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10474 [01:59<14:29, 10.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10474 [01:59<13:47, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10474 [01:59<13:35, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10474 [01:59<13:09, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10474 [01:59<12:51, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/10474 [02:00<12:39, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/10474 [02:00<12:34, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/10474 [02:00<12:28, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1292/10474 [02:00<12:31, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/10474 [02:00<12:31, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/10474 [02:00<12:23, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/10474 [02:01<12:20, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/10474 [02:01<12:19, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/10474 [02:01<12:16, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/10474 [02:01<12:14, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1306/10474 [02:01<12:11, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1308/10474 [02:01<12:09, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1310/10474 [02:02<12:10, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1312/10474 [02:02<12:14, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1314/10474 [02:02<12:16, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1316/10474 [02:02<12:11, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1318/10474 [02:02<18:34,  8.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1320/10474 [02:03<16:36,  9.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1322/10474 [02:03<15:15,  9.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1324/10474 [02:03<14:19, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1326/10474 [02:03<13:39, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1328/10474 [02:03<13:10, 11.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1330/10474 [02:03<12:51, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1332/10474 [02:04<12:39, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1334/10474 [02:04<12:28, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1336/10474 [02:04<12:20, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1338/10474 [02:04<12:17, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1340/10474 [02:04<12:15, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10474 [02:04<12:12, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10474 [02:05<12:10, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10474 [02:05<12:07, 12.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10474 [02:05<12:05, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10474 [02:05<12:07, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10474 [02:05<12:05, 12.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10474 [02:05<12:02, 12.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10474 [02:05<12:01, 12.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10474 [02:06<12:01, 12.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10474 [02:06<12:01, 12.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10474 [02:06<17:09,  8.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10474 [02:07<22:00,  6.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10474 [02:07<19:11,  7.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10474 [02:07<17:04,  8.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10474 [02:07<15:36,  9.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10474 [02:07<14:37, 10.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10474 [02:07<13:56, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10474 [02:08<13:25, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10474 [02:08<13:07, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10474 [02:08<12:50, 11.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10474 [02:08<12:39, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10474 [02:08<12:41, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10474 [02:08<12:44, 11.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10474 [02:09<12:39, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1390/10474 [02:09<12:37, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1392/10474 [02:09<12:30, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1394/10474 [02:09<12:23, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1396/10474 [02:09<12:20, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1398/10474 [02:09<12:18, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1400/10474 [02:10<12:18, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1402/10474 [02:10<12:15, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1404/10474 [02:10<12:12, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/10474 [02:10<12:13, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/10474 [02:10<12:41, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1410/10474 [02:10<12:35, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1412/10474 [02:11<18:45,  8.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1414/10474 [02:11<16:45,  9.01it/s]
SLAM Pass (1/2):  14%|█▎        | 1416/10474 [02:11<17:14,  8.75it/s]
SLAM Pass (1/2):  14%|█▎        | 1418/10474 [02:11<15:49,  9.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1420/10474 [02:12<14:44, 10.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1422/10474 [02:12<13:58, 10.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1424/10474 [02:12<13:26, 11.23it/s]
SLAM Pass (1/2):  14%|█▎        | 1426/10474 [02:12<13:01, 11.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1428/10474 [02:12<12:49, 11.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1430/10474 [02:12<12:38, 11.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1432/10474 [02:13<12:29, 12.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1434/10474 [02:13<12:23, 12.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1436/10474 [02:13<12:19, 12.23it/s]
SLAM Pass (1/2):  14%|█▎        | 1438/10474 [02:13<12:18, 12.23it/s]
SLAM Pass (1/2):  14%|█▎        | 1440/10474 [02:13<12:15, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1442/10474 [02:13<12:10, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1444/10474 [02:14<15:05,  9.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1446/10474 [02:14<14:09, 10.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1448/10474 [02:14<13:33, 11.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1450/10474 [02:14<13:05, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1452/10474 [02:14<12:45, 11.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1454/10474 [02:14<12:31, 12.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1456/10474 [02:16<39:34,  3.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1458/10474 [02:16<37:37,  3.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1460/10474 [02:16<29:59,  5.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1462/10474 [02:17<24:36,  6.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1464/10474 [02:17<20:50,  7.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1466/10474 [02:17<18:16,  8.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1468/10474 [02:17<16:26,  9.13it/s]
