Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586500
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0v60vuyjGqA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0v60vuyjGqA.json
Processing 0v60vuyjGqA in 1 chunk(s) of up to 600 seconds from frame 0 to 2651.
Running chunk [0, 2651) for 0v60vuyjGqA
2026-04-10 05:31:13,149 - vipe - INFO - Processing 0v60vuyjGqA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 65.72it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 68.98it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.47it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 69.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.89it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 50.41it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 55.65it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.02it/s]

SLAM Pass (1/2):   0%|          | 0/2651 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2651 [00:01<1:09:33,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/2651 [00:01<32:13,  1.37it/s]  
SLAM Pass (1/2):   0%|          | 4/2651 [00:01<14:01,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/2651 [00:02<08:54,  4.95it/s]
SLAM Pass (1/2):   0%|          | 8/2651 [00:02<06:36,  6.67it/s]
SLAM Pass (1/2):   0%|          | 10/2651 [00:02<05:23,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/2651 [00:02<04:39,  9.43it/s]
SLAM Pass (1/2):   1%|          | 14/2651 [00:02<04:15, 10.31it/s]
SLAM Pass (1/2):   1%|          | 16/2651 [00:02<03:59, 11.02it/s]
SLAM Pass (1/2):   1%|          | 18/2651 [00:02<03:46, 11.65it/s]
SLAM Pass (1/2):   1%|          | 20/2651 [00:03<03:38, 12.06it/s]
SLAM Pass (1/2):   1%|          | 22/2651 [00:03<03:31, 12.43it/s]
SLAM Pass (1/2):   1%|          | 24/2651 [00:03<03:26, 12.71it/s]
SLAM Pass (1/2):   1%|          | 26/2651 [00:03<03:23, 12.92it/s]
SLAM Pass (1/2):   1%|          | 28/2651 [00:03<03:20, 13.05it/s]
SLAM Pass (1/2):   1%|          | 30/2651 [00:03<03:20, 13.10it/s]
SLAM Pass (1/2):   1%|          | 32/2651 [00:03<03:18, 13.20it/s]
SLAM Pass (1/2):   1%|▏         | 34/2651 [00:04<03:17, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 36/2651 [00:04<03:17, 13.23it/s]
SLAM Pass (1/2):   1%|▏         | 38/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 40/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 42/2651 [00:04<03:15, 13.32it/s]
SLAM Pass (1/2):   2%|▏         | 44/2651 [00:04<03:15, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 46/2651 [00:05<03:14, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 48/2651 [00:05<03:15, 13.34it/s]
SLAM Pass (1/2):   2%|▏         | 50/2651 [00:05<03:17, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 52/2651 [00:05<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 54/2651 [00:05<03:19, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 56/2651 [00:05<03:19, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 58/2651 [00:05<03:18, 13.08it/s]
SLAM Pass (1/2):   2%|▏         | 60/2651 [00:06<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 62/2651 [00:06<05:49,  7.41it/s]
SLAM Pass (1/2):  36%|███▌      | 954/2651 [01:26<02:29, 11.36it/s]
SLAM Pass (1/2):  36%|███▌      | 956/2651 [01:26<02:29, 11.37it/s]
SLAM Pass (1/2):  36%|███▌      | 958/2651 [01:26<02:28, 11.37it/s]
SLAM Pass (1/2):  36%|███▌      | 960/2651 [01:26<02:31, 11.14it/s]
SLAM Pass (1/2):  36%|███▋      | 962/2651 [01:27<04:07,  6.82it/s]
SLAM Pass (1/2):  36%|███▋      | 964/2651 [01:27<03:37,  7.75it/s]
SLAM Pass (1/2):  36%|███▋      | 966/2651 [01:27<03:15,  8.60it/s]
SLAM Pass (1/2):  37%|███▋      | 968/2651 [01:28<03:00,  9.31it/s]
SLAM Pass (1/2):  37%|███▋      | 970/2651 [01:28<02:49,  9.92it/s]
SLAM Pass (1/2):  37%|███▋      | 972/2651 [01:28<02:42, 10.32it/s]
SLAM Pass (1/2):  37%|███▋      | 974/2651 [01:28<02:39, 10.54it/s]
SLAM Pass (1/2):  37%|███▋      | 976/2651 [01:28<02:36, 10.68it/s]
SLAM Pass (1/2):  37%|███▋      | 978/2651 [01:28<02:34, 10.84it/s]
SLAM Pass (1/2):  37%|███▋      | 980/2651 [01:29<02:32, 10.98it/s]
SLAM Pass (1/2):  37%|███▋      | 982/2651 [01:29<02:29, 11.14it/s]
SLAM Pass (1/2):  37%|███▋      | 984/2651 [01:29<02:27, 11.28it/s]
SLAM Pass (1/2):  37%|███▋      | 986/2651 [01:29<02:26, 11.35it/s]
SLAM Pass (1/2):  37%|███▋      | 988/2651 [01:29<02:26, 11.38it/s]
SLAM Pass (1/2):  37%|███▋      | 990/2651 [01:29<02:25, 11.43it/s]
SLAM Pass (1/2):  37%|███▋      | 992/2651 [01:30<02:24, 11.47it/s]
SLAM Pass (1/2):  37%|███▋      | 994/2651 [01:30<02:24, 11.50it/s]
SLAM Pass (1/2):  38%|███▊      | 996/2651 [01:30<02:24, 11.48it/s]
SLAM Pass (1/2):  38%|███▊      | 998/2651 [01:30<02:25, 11.35it/s]
SLAM Pass (1/2):  38%|███▊      | 1000/2651 [01:30<02:24, 11.39it/s]
SLAM Pass (1/2):  38%|███▊      | 1002/2651 [01:30<02:24, 11.38it/s]
SLAM Pass (1/2):  38%|███▊      | 1004/2651 [01:31<02:24, 11.39it/s]
SLAM Pass (1/2):  38%|███▊      | 1006/2651 [01:31<02:23, 11.43it/s]
SLAM Pass (1/2):  38%|███▊      | 1008/2651 [01:31<02:23, 11.47it/s]
SLAM Pass (1/2):  38%|███▊      | 1010/2651 [01:31<02:23, 11.41it/s]
SLAM Pass (1/2):  38%|███▊      | 1012/2651 [01:31<02:24, 11.35it/s]
SLAM Pass (1/2):  38%|███▊      | 1014/2651 [01:32<02:24, 11.36it/s]
SLAM Pass (1/2):  38%|███▊      | 1016/2651 [01:32<02:24, 11.33it/s]
SLAM Pass (1/2):  38%|███▊      | 1018/2651 [01:32<02:23, 11.38it/s]
SLAM Pass (1/2):  38%|███▊      | 1020/2651 [01:32<02:23, 11.35it/s]
SLAM Pass (1/2):  39%|███▊      | 1022/2651 [01:33<03:58,  6.84it/s]
SLAM Pass (1/2):  39%|███▊      | 1024/2651 [01:33<03:28,  7.80it/s]
SLAM Pass (1/2):  39%|███▊      | 1026/2651 [01:33<03:08,  8.64it/s]
SLAM Pass (1/2):  39%|███▉      | 1028/2651 [01:33<02:53,  9.36it/s]
SLAM Pass (1/2):  39%|███▉      | 1030/2651 [01:33<02:43,  9.92it/s]
SLAM Pass (1/2):  39%|███▉      | 1032/2651 [01:34<02:36, 10.37it/s]
SLAM Pass (1/2):  39%|███▉      | 1034/2651 [01:34<02:31, 10.71it/s]
SLAM Pass (1/2):  39%|███▉      | 1036/2651 [01:34<02:28, 10.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1038/2651 [01:34<02:25, 11.09it/s]
SLAM Pass (1/2):  39%|███▉      | 1040/2651 [01:34<02:23, 11.21it/s]
SLAM Pass (1/2):  39%|███▉      | 1042/2651 [01:34<02:23, 11.20it/s]
SLAM Pass (1/2):  39%|███▉      | 1044/2651 [01:35<02:21, 11.32it/s]
SLAM Pass (1/2):  39%|███▉      | 1046/2651 [01:35<02:20, 11.40it/s]
SLAM Pass (1/2):  40%|███▉      | 1048/2651 [01:35<02:21, 11.35it/s]
SLAM Pass (1/2):  40%|███▉      | 1050/2651 [01:35<02:20, 11.38it/s]
SLAM Pass (1/2):  40%|███▉      | 1052/2651 [01:35<02:19, 11.43it/s]
SLAM Pass (1/2):  40%|███▉      | 1054/2651 [01:35<02:19, 11.47it/s]
SLAM Pass (1/2):  40%|███▉      | 1056/2651 [01:36<02:18, 11.49it/s]
SLAM Pass (1/2):  40%|███▉      | 1058/2651 [01:36<02:18, 11.51it/s]
SLAM Pass (1/2):  40%|███▉      | 1060/2651 [01:36<02:17, 11.54it/s]
SLAM Pass (1/2):  40%|████      | 1062/2651 [01:36<02:18, 11.45it/s]
SLAM Pass (1/2):  40%|████      | 1064/2651 [01:36<02:18, 11.47it/s]
SLAM Pass (1/2):  40%|████      | 1066/2651 [01:36<02:17, 11.50it/s]
SLAM Pass (1/2):  40%|████      | 1068/2651 [01:37<02:17, 11.53it/s]
SLAM Pass (1/2):  40%|████      | 1070/2651 [01:37<02:17, 11.52it/s]
SLAM Pass (1/2):  40%|████      | 1072/2651 [01:37<02:18, 11.43it/s]
SLAM Pass (1/2):  41%|████      | 1074/2651 [01:37<02:18, 11.35it/s]
SLAM Pass (1/2):  41%|████      | 1076/2651 [01:37<02:19, 11.25it/s]
SLAM Pass (1/2):  41%|████      | 1078/2651 [01:38<02:19, 11.29it/s]
SLAM Pass (1/2):  41%|████      | 1080/2651 [01:38<02:18, 11.33it/s]
SLAM Pass (1/2):  41%|████      | 1082/2651 [01:38<03:49,  6.83it/s]
SLAM Pass (1/2):  41%|████      | 1084/2651 [01:38<03:20,  7.80it/s]
SLAM Pass (1/2):  41%|████      | 1086/2651 [01:39<03:01,  8.61it/s]
SLAM Pass (1/2):  41%|████      | 1088/2651 [01:39<02:48,  9.29it/s]
SLAM Pass (1/2):  41%|████      | 1090/2651 [01:39<02:38,  9.86it/s]
SLAM Pass (1/2):  41%|████      | 1092/2651 [01:39<02:31, 10.32it/s]
SLAM Pass (1/2):  41%|████▏     | 1094/2651 [01:39<02:26, 10.66it/s]
SLAM Pass (1/2):  41%|████▏     | 1096/2651 [01:39<02:22, 10.91it/s]
SLAM Pass (1/2):  41%|████▏     | 1098/2651 [01:40<02:20, 11.04it/s]
SLAM Pass (1/2):  41%|████▏     | 1100/2651 [01:40<02:18, 11.16it/s]
SLAM Pass (1/2):  42%|████▏     | 1102/2651 [01:40<02:18, 11.20it/s]
SLAM Pass (1/2):  42%|████▏     | 1104/2651 [01:40<02:20, 11.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1106/2651 [01:40<02:20, 11.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1108/2651 [01:41<02:19, 11.04it/s]
SLAM Pass (1/2):  42%|████▏     | 1110/2651 [01:41<02:18, 11.09it/s]
SLAM Pass (1/2):  42%|████▏     | 1112/2651 [01:41<02:17, 11.18it/s]
SLAM Pass (1/2):  42%|████▏     | 1114/2651 [01:41<02:17, 11.21it/s]
SLAM Pass (1/2):  42%|████▏     | 1116/2651 [01:41<02:16, 11.26it/s]
SLAM Pass (1/2):  42%|████▏     | 1118/2651 [01:41<02:16, 11.25it/s]
SLAM Pass (1/2):  42%|████▏     | 1120/2651 [01:42<02:18, 11.02it/s]
SLAM Pass (1/2):  42%|████▏     | 1122/2651 [01:42<02:17, 11.10it/s]
SLAM Pass (1/2):  42%|████▏     | 1124/2651 [01:42<02:16, 11.15it/s]
SLAM Pass (1/2):  42%|████▏     | 1126/2651 [01:42<02:17, 11.12it/s]
SLAM Pass (1/2):  43%|████▎     | 1128/2651 [01:42<02:18, 11.02it/s]
SLAM Pass (1/2):  43%|████▎     | 1130/2651 [01:43<02:17, 11.07it/s]
SLAM Pass (1/2):  43%|████▎     | 1132/2651 [01:43<02:15, 11.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1134/2651 [01:43<02:15, 11.20it/s]
SLAM Pass (1/2):  43%|████▎     | 1136/2651 [01:43<02:14, 11.24it/s]
SLAM Pass (1/2):  43%|████▎     | 1138/2651 [01:43<02:15, 11.19it/s]
SLAM Pass (1/2):  43%|████▎     | 1140/2651 [01:43<02:14, 11.19it/s]
SLAM Pass (1/2):  43%|████▎     | 1142/2651 [01:44<03:43,  6.77it/s]
SLAM Pass (1/2):  43%|████▎     | 1144/2651 [01:44<03:17,  7.64it/s]
SLAM Pass (1/2):  43%|████▎     | 1146/2651 [01:44<02:58,  8.45it/s]
SLAM Pass (1/2):  43%|████▎     | 1148/2651 [01:45<02:44,  9.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1150/2651 [01:45<02:34,  9.74it/s]
SLAM Pass (1/2):  43%|████▎     | 1152/2651 [01:45<02:27, 10.17it/s]
SLAM Pass (1/2):  44%|████▎     | 1154/2651 [01:45<02:22, 10.52it/s]
SLAM Pass (1/2):  44%|████▎     | 1156/2651 [01:45<02:19, 10.75it/s]
SLAM Pass (1/2):  44%|████▎     | 1158/2651 [01:45<02:16, 10.92it/s]
SLAM Pass (1/2):  44%|████▍     | 1160/2651 [01:46<02:15, 10.99it/s]
SLAM Pass (1/2):  44%|████▍     | 1162/2651 [01:46<02:14, 11.09it/s]
SLAM Pass (1/2):  44%|████▍     | 1164/2651 [01:46<02:13, 11.15it/s]
SLAM Pass (1/2):  44%|████▍     | 1166/2651 [01:46<02:13, 11.16it/s]
SLAM Pass (1/2):  44%|████▍     | 1168/2651 [01:46<02:13, 11.11it/s]
SLAM Pass (1/2):  44%|████▍     | 1170/2651 [01:46<02:13, 11.11it/s]
SLAM Pass (1/2):  44%|████▍     | 1172/2651 [01:47<02:12, 11.17it/s]
SLAM Pass (1/2):  44%|████▍     | 1174/2651 [01:47<02:12, 11.19it/s]
SLAM Pass (1/2):  44%|████▍     | 1176/2651 [01:47<02:11, 11.19it/s]
SLAM Pass (1/2):  44%|████▍     | 1178/2651 [01:47<02:11, 11.24it/s]
SLAM Pass (1/2):  45%|████▍     | 1180/2651 [01:47<02:10, 11.27it/s]
SLAM Pass (1/2):  45%|████▍     | 1182/2651 [01:48<02:10, 11.30it/s]
SLAM Pass (1/2):  45%|████▍     | 1184/2651 [01:48<02:09, 11.33it/s]
SLAM Pass (1/2):  45%|████▍     | 1186/2651 [01:48<02:09, 11.34it/s]
SLAM Pass (1/2):  45%|████▍     | 1188/2651 [01:48<02:08, 11.34it/s]
SLAM Pass (1/2):  45%|████▍     | 1190/2651 [01:48<02:08, 11.35it/s]
SLAM Pass (1/2):  45%|████▍     | 1192/2651 [01:48<02:09, 11.30it/s]
SLAM Pass (1/2):  45%|████▌     | 1194/2651 [01:49<02:09, 11.29it/s]
SLAM Pass (1/2):  45%|████▌     | 1196/2651 [01:49<02:08, 11.33it/s]
SLAM Pass (1/2):  45%|████▌     | 1198/2651 [01:49<02:08, 11.34it/s]
SLAM Pass (1/2):  45%|████▌     | 1200/2651 [01:49<02:07, 11.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1202/2651 [01:50<03:32,  6.82it/s]
SLAM Pass (1/2):  45%|████▌     | 1204/2651 [01:50<03:06,  7.76it/s]
SLAM Pass (1/2):  45%|████▌     | 1206/2651 [01:50<02:49,  8.55it/s]
SLAM Pass (1/2):  46%|████▌     | 1208/2651 [01:50<02:37,  9.16it/s]
SLAM Pass (1/2):  46%|████▌     | 1210/2651 [01:50<02:29,  9.65it/s]
SLAM Pass (1/2):  46%|████▌     | 1212/2651 [01:51<02:23, 10.06it/s]
SLAM Pass (1/2):  46%|████▌     | 1214/2651 [01:51<02:18, 10.41it/s]
SLAM Pass (1/2):  46%|████▌     | 1216/2651 [01:51<02:14, 10.68it/s]
SLAM Pass (1/2):  46%|████▌     | 1218/2651 [01:51<02:11, 10.88it/s]
SLAM Pass (1/2):  46%|████▌     | 1220/2651 [01:51<02:09, 11.04it/s]
SLAM Pass (1/2):  46%|████▌     | 1222/2651 [01:51<02:08, 11.16it/s]
SLAM Pass (1/2):  46%|████▌     | 1224/2651 [01:52<02:07, 11.22it/s]
SLAM Pass (1/2):  46%|████▌     | 1226/2651 [01:52<02:06, 11.27it/s]
SLAM Pass (1/2):  46%|████▋     | 1228/2651 [01:52<02:06, 11.27it/s]
SLAM Pass (1/2):  46%|████▋     | 1230/2651 [01:52<02:06, 11.22it/s]
SLAM Pass (1/2):  46%|████▋     | 1232/2651 [01:52<02:07, 11.12it/s]
SLAM Pass (1/2):  47%|████▋     | 1234/2651 [01:53<02:07, 11.11it/s]
SLAM Pass (1/2):  47%|████▋     | 1236/2651 [01:53<02:07, 11.13it/s]
SLAM Pass (1/2):  47%|████▋     | 1238/2651 [01:53<02:05, 11.24it/s]
SLAM Pass (1/2):  47%|████▋     | 1240/2651 [01:53<02:04, 11.34it/s]
SLAM Pass (1/2):  47%|████▋     | 1242/2651 [01:53<02:03, 11.40it/s]
SLAM Pass (1/2):  47%|████▋     | 1244/2651 [01:53<02:03, 11.44it/s]
SLAM Pass (1/2):  47%|████▋     | 1246/2651 [01:54<02:02, 11.47it/s]
SLAM Pass (1/2):  47%|████▋     | 1248/2651 [01:54<02:02, 11.46it/s]
SLAM Pass (1/2):  47%|████▋     | 1250/2651 [01:54<02:02, 11.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1252/2651 [01:54<02:01, 11.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1254/2651 [01:54<02:02, 11.44it/s]
SLAM Pass (1/2):  47%|████▋     | 1256/2651 [01:54<02:01, 11.49it/s]
SLAM Pass (1/2):  47%|████▋     | 1258/2651 [01:55<02:00, 11.52it/s]
SLAM Pass (1/2):  48%|████▊     | 1260/2651 [01:55<02:00, 11.53it/s]
SLAM Pass (1/2):  48%|████▊     | 1262/2651 [01:55<03:21,  6.91it/s]
SLAM Pass (1/2):  48%|████▊     | 1264/2651 [01:56<02:57,  7.82it/s]
SLAM Pass (1/2):  48%|████▊     | 1266/2651 [01:56<02:40,  8.62it/s]
SLAM Pass (1/2):  48%|████▊     | 1268/2651 [01:56<02:29,  9.25it/s]
SLAM Pass (1/2):  48%|████▊     | 1270/2651 [01:56<02:20,  9.80it/s]
SLAM Pass (1/2):  48%|████▊     | 1272/2651 [01:56<02:15, 10.21it/s]
SLAM Pass (1/2):  48%|████▊     | 1274/2651 [01:56<02:09, 10.60it/s]
SLAM Pass (1/2):  48%|████▊     | 1276/2651 [01:57<02:06, 10.84it/s]
SLAM Pass (1/2):  48%|████▊     | 1278/2651 [01:57<02:04, 11.07it/s]
SLAM Pass (1/2):  48%|████▊     | 1280/2651 [01:57<02:04, 10.98it/s]
SLAM Pass (1/2):  48%|████▊     | 1282/2651 [01:57<02:02, 11.16it/s]
SLAM Pass (1/2):  48%|████▊     | 1284/2651 [01:57<02:01, 11.29it/s]
SLAM Pass (1/2):  49%|████▊     | 1286/2651 [01:57<01:59, 11.38it/s]
SLAM Pass (1/2):  49%|████▊     | 1288/2651 [01:58<01:59, 11.42it/s]
SLAM Pass (1/2):  49%|████▊     | 1290/2651 [01:58<01:59, 11.37it/s]
SLAM Pass (1/2):  49%|████▊     | 1292/2651 [01:58<01:59, 11.40it/s]
SLAM Pass (1/2):  49%|████▉     | 1294/2651 [01:58<01:58, 11.47it/s]
SLAM Pass (1/2):  49%|████▉     | 1296/2651 [01:58<01:57, 11.52it/s]
SLAM Pass (1/2):  49%|████▉     | 1298/2651 [01:59<01:57, 11.53it/s]
SLAM Pass (1/2):  49%|████▉     | 1300/2651 [01:59<01:57, 11.46it/s]
SLAM Pass (1/2):  49%|████▉     | 1302/2651 [01:59<01:58, 11.42it/s]
SLAM Pass (1/2):  49%|████▉     | 1304/2651 [01:59<01:57, 11.45it/s]
SLAM Pass (1/2):  49%|████▉     | 1306/2651 [01:59<01:57, 11.45it/s]
SLAM Pass (1/2):  49%|████▉     | 1308/2651 [01:59<01:56, 11.53it/s]
SLAM Pass (1/2):  49%|████▉     | 1310/2651 [02:00<01:56, 11.54it/s]
SLAM Pass (1/2):  49%|████▉     | 1312/2651 [02:00<01:55, 11.55it/s]
SLAM Pass (1/2):  50%|████▉     | 1314/2651 [02:00<01:55, 11.55it/s]
SLAM Pass (1/2):  50%|████▉     | 1316/2651 [02:00<01:58, 11.27it/s]
SLAM Pass (1/2):  50%|████▉     | 1318/2651 [02:00<01:57, 11.30it/s]
SLAM Pass (1/2):  50%|████▉     | 1320/2651 [02:00<01:57, 11.33it/s]
SLAM Pass (1/2):  50%|████▉     | 1322/2651 [02:01<03:13,  6.86it/s]
SLAM Pass (1/2):  50%|████▉     | 1324/2651 [02:01<02:49,  7.82it/s]
SLAM Pass (1/2):  50%|█████     | 1326/2651 [02:01<02:32,  8.67it/s]
SLAM Pass (1/2):  50%|█████     | 1328/2651 [02:02<02:20,  9.39it/s]
SLAM Pass (1/2):  50%|█████     | 1330/2651 [02:02<02:13,  9.91it/s]
SLAM Pass (1/2):  50%|█████     | 1332/2651 [02:02<02:09, 10.21it/s]
SLAM Pass (1/2):  50%|█████     | 1334/2651 [02:02<02:05, 10.46it/s]
SLAM Pass (1/2):  50%|█████     | 1336/2651 [02:02<02:03, 10.61it/s]
SLAM Pass (1/2):  50%|█████     | 1338/2651 [02:02<02:01, 10.84it/s]
SLAM Pass (1/2):  51%|█████     | 1340/2651 [02:03<01:58, 11.05it/s]
SLAM Pass (1/2):  51%|█████     | 1342/2651 [02:03<01:56, 11.23it/s]
SLAM Pass (1/2):  51%|█████     | 1344/2651 [02:03<01:55, 11.33it/s]
SLAM Pass (1/2):  51%|█████     | 1346/2651 [02:03<01:54, 11.44it/s]
SLAM Pass (1/2):  51%|█████     | 1348/2651 [02:03<01:53, 11.44it/s]
SLAM Pass (1/2):  51%|█████     | 1350/2651 [02:03<01:53, 11.50it/s]
SLAM Pass (1/2):  51%|█████     | 1352/2651 [02:04<01:52, 11.52it/s]
SLAM Pass (1/2):  51%|█████     | 1354/2651 [02:04<01:52, 11.50it/s]
SLAM Pass (1/2):  51%|█████     | 1356/2651 [02:04<01:52, 11.51it/s]
SLAM Pass (1/2):  51%|█████     | 1358/2651 [02:04<01:52, 11.46it/s]
SLAM Pass (1/2):  51%|█████▏    | 1360/2651 [02:04<01:52, 11.44it/s]
SLAM Pass (1/2):  51%|█████▏    | 1362/2651 [02:04<01:52, 11.48it/s]
SLAM Pass (1/2):  51%|█████▏    | 1364/2651 [02:05<01:52, 11.43it/s]
SLAM Pass (1/2):  52%|█████▏    | 1366/2651 [02:05<01:52, 11.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 1368/2651 [02:05<01:53, 11.34it/s]
SLAM Pass (1/2):  52%|█████▏    | 1370/2651 [02:05<01:52, 11.34it/s]
SLAM Pass (1/2):  52%|█████▏    | 1372/2651 [02:05<01:52, 11.35it/s]
SLAM Pass (1/2):  52%|█████▏    | 1374/2651 [02:06<01:52, 11.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 1376/2651 [02:06<01:51, 11.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 1378/2651 [02:06<01:50, 11.48it/s]
SLAM Pass (1/2):  52%|█████▏    | 1380/2651 [02:06<01:50, 11.52it/s]
SLAM Pass (1/2):  52%|█████▏    | 1382/2651 [02:07<03:03,  6.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 1384/2651 [02:07<02:41,  7.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 1386/2651 [02:07<02:25,  8.70it/s]
SLAM Pass (1/2):  52%|█████▏    | 1388/2651 [02:07<02:14,  9.37it/s]
SLAM Pass (1/2):  52%|█████▏    | 1390/2651 [02:07<02:06,  9.95it/s]
SLAM Pass (1/2):  53%|█████▎    | 1392/2651 [02:07<02:01, 10.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 1394/2651 [02:08<01:57, 10.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 1396/2651 [02:08<01:54, 10.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 1398/2651 [02:08<01:51, 11.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 1400/2651 [02:08<01:51, 11.25it/s]
SLAM Pass (1/2):  53%|█████▎    | 1402/2651 [02:08<01:50, 11.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 1404/2651 [02:09<01:50, 11.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 1406/2651 [02:09<01:49, 11.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 1408/2651 [02:09<01:48, 11.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 1410/2651 [02:09<01:47, 11.51it/s]
SLAM Pass (1/2):  53%|█████▎    | 1412/2651 [02:09<01:47, 11.55it/s]
SLAM Pass (1/2):  53%|█████▎    | 1414/2651 [02:09<01:46, 11.58it/s]
SLAM Pass (1/2):  53%|█████▎    | 1416/2651 [02:10<01:46, 11.57it/s]
SLAM Pass (1/2):  53%|█████▎    | 1418/2651 [02:10<01:46, 11.59it/s]
SLAM Pass (1/2):  54%|█████▎    | 1420/2651 [02:10<01:46, 11.55it/s]
SLAM Pass (1/2):  54%|█████▎    | 1422/2651 [02:10<01:48, 11.34it/s]
SLAM Pass (1/2):  54%|█████▎    | 1424/2651 [02:10<01:48, 11.33it/s]
SLAM Pass (1/2):  54%|█████▍    | 1426/2651 [02:10<01:47, 11.40it/s]
SLAM Pass (1/2):  54%|█████▍    | 1428/2651 [02:11<01:47, 11.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 1430/2651 [02:11<01:46, 11.48it/s]
SLAM Pass (1/2):  54%|█████▍    | 1432/2651 [02:11<01:46, 11.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 1434/2651 [02:11<01:47, 11.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 1436/2651 [02:11<01:47, 11.32it/s]
SLAM Pass (1/2):  54%|█████▍    | 1438/2651 [02:12<01:47, 11.32it/s]
SLAM Pass (1/2):  54%|█████▍    | 1440/2651 [02:12<01:49, 11.05it/s]
SLAM Pass (1/2):  54%|█████▍    | 1442/2651 [02:12<02:59,  6.72it/s]
