Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586898
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBbQdI48js.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBbQdI48js.json
Processing 5oBbQdI48js in 1 chunk(s) of up to 600 seconds from frame 0 to 3462.
Running chunk [0, 3462) for 5oBbQdI48js
2026-04-10 22:08:22,974 - vipe - INFO - Processing 5oBbQdI48js (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.29it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.41it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 69.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.82it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 77.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.60it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.85it/s]

SLAM Pass (1/2):   0%|          | 0/3462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3462 [00:01<1:16:44,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/3462 [00:01<37:25,  1.54it/s]  
SLAM Pass (1/2):   0%|          | 3/3462 [00:01<23:02,  2.50it/s]
SLAM Pass (1/2):   0%|          | 5/3462 [00:01<12:23,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/3462 [00:01<08:44,  6.58it/s]
SLAM Pass (1/2):   0%|          | 9/3462 [00:02<07:37,  7.55it/s]
SLAM Pass (1/2):   0%|          | 11/3462 [00:02<06:45,  8.51it/s]
SLAM Pass (1/2):   0%|          | 13/3462 [00:02<10:26,  5.51it/s]
SLAM Pass (1/2):   0%|          | 14/3462 [00:03<11:38,  4.94it/s]
SLAM Pass (1/2):   0%|          | 16/3462 [00:03<11:04,  5.18it/s]
SLAM Pass (1/2):   0%|          | 17/3462 [00:03<12:56,  4.44it/s]
SLAM Pass (1/2):   1%|          | 19/3462 [00:04<09:42,  5.91it/s]
SLAM Pass (1/2):   1%|          | 20/3462 [00:04<11:21,  5.05it/s]
SLAM Pass (1/2):   1%|          | 21/3462 [00:04<12:35,  4.56it/s]
SLAM Pass (1/2):   1%|          | 23/3462 [00:04<11:38,  4.92it/s]
SLAM Pass (1/2):   1%|          | 24/3462 [00:05<12:47,  4.48it/s]
SLAM Pass (1/2):   1%|          | 25/3462 [00:05<13:30,  4.24it/s]
SLAM Pass (1/2):   1%|          | 26/3462 [00:05<14:11,  4.04it/s]
SLAM Pass (1/2):   1%|          | 27/3462 [00:06<14:30,  3.95it/s]
SLAM Pass (1/2):   1%|          | 29/3462 [00:06<12:35,  4.55it/s]
SLAM Pass (1/2):   1%|          | 31/3462 [00:06<09:20,  6.12it/s]
SLAM Pass (1/2):   1%|          | 33/3462 [00:06<07:27,  7.67it/s]
SLAM Pass (1/2):   1%|          | 35/3462 [00:06<06:17,  9.07it/s]
SLAM Pass (1/2):   1%|          | 37/3462 [00:07<05:33, 10.27it/s]
SLAM Pass (1/2):   1%|          | 39/3462 [00:07<05:03, 11.27it/s]
SLAM Pass (1/2):   1%|          | 41/3462 [00:07<04:43, 12.05it/s]
SLAM Pass (1/2):   1%|          | 43/3462 [00:07<04:31, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 45/3462 [00:07<04:21, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 47/3462 [00:07<04:15, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 49/3462 [00:07<04:10, 13.60it/s]
SLAM Pass (1/2):   1%|▏         | 51/3462 [00:08<04:07, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 53/3462 [00:08<04:06, 13.84it/s]
SLAM Pass (1/2):   2%|▏         | 55/3462 [00:08<04:04, 13.95it/s]
SLAM Pass (1/2):  27%|██▋       | 940/3462 [01:28<03:15, 12.91it/s]
SLAM Pass (1/2):  27%|██▋       | 942/3462 [01:29<03:14, 12.96it/s]
SLAM Pass (1/2):  27%|██▋       | 944/3462 [01:29<03:13, 13.02it/s]
SLAM Pass (1/2):  27%|██▋       | 946/3462 [01:29<05:41,  7.36it/s]
SLAM Pass (1/2):  27%|██▋       | 948/3462 [01:29<04:56,  8.47it/s]
SLAM Pass (1/2):  27%|██▋       | 950/3462 [01:30<06:01,  6.95it/s]
SLAM Pass (1/2):  27%|██▋       | 952/3462 [01:30<05:10,  8.07it/s]
SLAM Pass (1/2):  28%|██▊       | 954/3462 [01:30<04:35,  9.10it/s]
SLAM Pass (1/2):  28%|██▊       | 956/3462 [01:30<04:10, 10.00it/s]
SLAM Pass (1/2):  28%|██▊       | 958/3462 [01:30<03:53, 10.74it/s]
SLAM Pass (1/2):  28%|██▊       | 960/3462 [01:31<03:47, 10.99it/s]
SLAM Pass (1/2):  28%|██▊       | 962/3462 [01:31<03:36, 11.52it/s]
SLAM Pass (1/2):  28%|██▊       | 964/3462 [01:31<03:30, 11.86it/s]
SLAM Pass (1/2):  28%|██▊       | 966/3462 [01:31<03:25, 12.17it/s]
SLAM Pass (1/2):  28%|██▊       | 968/3462 [01:31<03:21, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 970/3462 [01:31<03:19, 12.50it/s]
SLAM Pass (1/2):  28%|██▊       | 972/3462 [01:32<03:18, 12.57it/s]
SLAM Pass (1/2):  28%|██▊       | 974/3462 [01:32<03:19, 12.45it/s]
SLAM Pass (1/2):  28%|██▊       | 976/3462 [01:32<03:19, 12.45it/s]
SLAM Pass (1/2):  28%|██▊       | 978/3462 [01:32<03:17, 12.55it/s]
SLAM Pass (1/2):  28%|██▊       | 980/3462 [01:32<04:51,  8.51it/s]
SLAM Pass (1/2):  28%|██▊       | 982/3462 [01:33<04:21,  9.50it/s]
SLAM Pass (1/2):  28%|██▊       | 984/3462 [01:33<04:00, 10.32it/s]
SLAM Pass (1/2):  28%|██▊       | 986/3462 [01:33<03:46, 10.95it/s]
SLAM Pass (1/2):  29%|██▊       | 988/3462 [01:33<03:35, 11.47it/s]
SLAM Pass (1/2):  29%|██▊       | 990/3462 [01:33<03:31, 11.70it/s]
SLAM Pass (1/2):  29%|██▊       | 992/3462 [01:33<03:25, 12.01it/s]
SLAM Pass (1/2):  29%|██▊       | 994/3462 [01:34<03:20, 12.29it/s]
SLAM Pass (1/2):  29%|██▉       | 996/3462 [01:34<03:17, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 998/3462 [01:34<03:15, 12.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1000/3462 [01:34<03:14, 12.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1002/3462 [01:34<03:12, 12.77it/s]
SLAM Pass (1/2):  29%|██▉       | 1004/3462 [01:35<05:37,  7.29it/s]
SLAM Pass (1/2):  29%|██▉       | 1006/3462 [01:35<04:53,  8.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1008/3462 [01:35<04:22,  9.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1010/3462 [01:35<04:00, 10.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1012/3462 [01:35<03:44, 10.91it/s]
SLAM Pass (1/2):  29%|██▉       | 1014/3462 [01:36<03:33, 11.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1016/3462 [01:36<03:27, 11.81it/s]
SLAM Pass (1/2):  29%|██▉       | 1018/3462 [01:36<04:51,  8.39it/s]
SLAM Pass (1/2):  29%|██▉       | 1020/3462 [01:36<04:20,  9.36it/s]
SLAM Pass (1/2):  30%|██▉       | 1022/3462 [01:36<04:00, 10.13it/s]
SLAM Pass (1/2):  30%|██▉       | 1024/3462 [01:37<03:46, 10.78it/s]
SLAM Pass (1/2):  30%|██▉       | 1026/3462 [01:37<03:34, 11.33it/s]
SLAM Pass (1/2):  30%|██▉       | 1028/3462 [01:37<04:57,  8.19it/s]
SLAM Pass (1/2):  30%|██▉       | 1030/3462 [01:37<04:25,  9.15it/s]
SLAM Pass (1/2):  30%|██▉       | 1032/3462 [01:37<04:02, 10.03it/s]
SLAM Pass (1/2):  30%|██▉       | 1034/3462 [01:38<03:46, 10.72it/s]
SLAM Pass (1/2):  30%|██▉       | 1036/3462 [01:38<03:35, 11.27it/s]
SLAM Pass (1/2):  30%|██▉       | 1038/3462 [01:38<03:27, 11.66it/s]
SLAM Pass (1/2):  30%|███       | 1040/3462 [01:38<03:21, 12.00it/s]
SLAM Pass (1/2):  30%|███       | 1042/3462 [01:38<03:18, 12.19it/s]
SLAM Pass (1/2):  30%|███       | 1044/3462 [01:38<03:15, 12.39it/s]
SLAM Pass (1/2):  30%|███       | 1046/3462 [01:39<03:12, 12.53it/s]
SLAM Pass (1/2):  30%|███       | 1048/3462 [01:39<03:11, 12.62it/s]
SLAM Pass (1/2):  30%|███       | 1050/3462 [01:39<03:11, 12.62it/s]
SLAM Pass (1/2):  30%|███       | 1052/3462 [01:39<03:09, 12.70it/s]
SLAM Pass (1/2):  30%|███       | 1054/3462 [01:39<03:08, 12.78it/s]
SLAM Pass (1/2):  31%|███       | 1056/3462 [01:39<03:08, 12.73it/s]
SLAM Pass (1/2):  31%|███       | 1058/3462 [01:39<03:07, 12.79it/s]
SLAM Pass (1/2):  31%|███       | 1060/3462 [01:40<03:07, 12.82it/s]
SLAM Pass (1/2):  31%|███       | 1062/3462 [01:40<03:07, 12.81it/s]
SLAM Pass (1/2):  31%|███       | 1064/3462 [01:40<04:47,  8.35it/s]
SLAM Pass (1/2):  31%|███       | 1066/3462 [01:40<04:16,  9.34it/s]
SLAM Pass (1/2):  31%|███       | 1068/3462 [01:41<03:55, 10.16it/s]
SLAM Pass (1/2):  31%|███       | 1070/3462 [01:41<03:39, 10.88it/s]
SLAM Pass (1/2):  31%|███       | 1072/3462 [01:41<03:29, 11.40it/s]
SLAM Pass (1/2):  31%|███       | 1074/3462 [01:41<03:22, 11.79it/s]
SLAM Pass (1/2):  31%|███       | 1076/3462 [01:41<03:16, 12.12it/s]
SLAM Pass (1/2):  31%|███       | 1078/3462 [01:41<03:12, 12.37it/s]
SLAM Pass (1/2):  31%|███       | 1080/3462 [01:41<03:11, 12.44it/s]
SLAM Pass (1/2):  31%|███▏      | 1082/3462 [01:42<03:09, 12.55it/s]
SLAM Pass (1/2):  31%|███▏      | 1084/3462 [01:42<03:10, 12.49it/s]
SLAM Pass (1/2):  31%|███▏      | 1086/3462 [01:42<03:09, 12.57it/s]
SLAM Pass (1/2):  31%|███▏      | 1088/3462 [01:42<03:07, 12.66it/s]
SLAM Pass (1/2):  31%|███▏      | 1090/3462 [01:42<03:06, 12.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1092/3462 [01:42<03:05, 12.80it/s]
SLAM Pass (1/2):  32%|███▏      | 1094/3462 [01:43<03:05, 12.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1096/3462 [01:43<03:04, 12.84it/s]
SLAM Pass (1/2):  32%|███▏      | 1098/3462 [01:43<03:04, 12.85it/s]
SLAM Pass (1/2):  32%|███▏      | 1100/3462 [01:43<03:04, 12.79it/s]
SLAM Pass (1/2):  32%|███▏      | 1102/3462 [01:43<03:04, 12.82it/s]
SLAM Pass (1/2):  32%|███▏      | 1104/3462 [01:43<03:05, 12.74it/s]
SLAM Pass (1/2):  32%|███▏      | 1106/3462 [01:44<04:31,  8.66it/s]
SLAM Pass (1/2):  32%|███▏      | 1108/3462 [01:44<04:05,  9.60it/s]
SLAM Pass (1/2):  32%|███▏      | 1110/3462 [01:44<03:45, 10.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1112/3462 [01:44<03:32, 11.08it/s]
SLAM Pass (1/2):  32%|███▏      | 1114/3462 [01:44<03:22, 11.61it/s]
SLAM Pass (1/2):  32%|███▏      | 1116/3462 [01:45<03:15, 12.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1118/3462 [01:45<03:12, 12.17it/s]
SLAM Pass (1/2):  32%|███▏      | 1120/3462 [01:45<03:18, 11.80it/s]
SLAM Pass (1/2):  32%|███▏      | 1122/3462 [01:45<04:51,  8.04it/s]
SLAM Pass (1/2):  32%|███▏      | 1124/3462 [01:45<04:17,  9.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1126/3462 [01:46<03:54,  9.96it/s]
SLAM Pass (1/2):  33%|███▎      | 1128/3462 [01:46<03:38, 10.66it/s]
SLAM Pass (1/2):  33%|███▎      | 1130/3462 [01:46<03:27, 11.24it/s]
SLAM Pass (1/2):  33%|███▎      | 1132/3462 [01:46<04:46,  8.14it/s]
SLAM Pass (1/2):  33%|███▎      | 1134/3462 [01:46<04:14,  9.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1136/3462 [01:47<03:52,  9.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1138/3462 [01:47<03:37, 10.69it/s]
SLAM Pass (1/2):  33%|███▎      | 1140/3462 [01:47<03:25, 11.29it/s]
SLAM Pass (1/2):  33%|███▎      | 1142/3462 [01:47<03:17, 11.74it/s]
SLAM Pass (1/2):  33%|███▎      | 1144/3462 [01:47<03:12, 12.05it/s]
SLAM Pass (1/2):  33%|███▎      | 1146/3462 [01:47<03:08, 12.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1148/3462 [01:48<03:05, 12.48it/s]
SLAM Pass (1/2):  33%|███▎      | 1150/3462 [01:48<03:03, 12.61it/s]
SLAM Pass (1/2):  33%|███▎      | 1152/3462 [01:48<03:02, 12.66it/s]
SLAM Pass (1/2):  33%|███▎      | 1154/3462 [01:48<03:00, 12.76it/s]
SLAM Pass (1/2):  33%|███▎      | 1156/3462 [01:48<03:00, 12.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1158/3462 [01:48<02:59, 12.82it/s]
SLAM Pass (1/2):  34%|███▎      | 1160/3462 [01:48<02:59, 12.79it/s]
SLAM Pass (1/2):  34%|███▎      | 1162/3462 [01:49<02:59, 12.84it/s]
SLAM Pass (1/2):  34%|███▎      | 1164/3462 [01:49<02:59, 12.82it/s]
SLAM Pass (1/2):  34%|███▎      | 1166/3462 [01:49<04:21,  8.77it/s]
SLAM Pass (1/2):  34%|███▎      | 1168/3462 [01:49<03:57,  9.67it/s]
SLAM Pass (1/2):  34%|███▍      | 1170/3462 [01:50<03:39, 10.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1172/3462 [01:50<03:26, 11.07it/s]
SLAM Pass (1/2):  34%|███▍      | 1174/3462 [01:50<03:18, 11.55it/s]
SLAM Pass (1/2):  34%|███▍      | 1176/3462 [01:50<03:12, 11.89it/s]
SLAM Pass (1/2):  34%|███▍      | 1178/3462 [01:50<04:31,  8.40it/s]
SLAM Pass (1/2):  34%|███▍      | 1180/3462 [01:51<04:03,  9.39it/s]
SLAM Pass (1/2):  34%|███▍      | 1182/3462 [01:51<05:57,  6.37it/s]
SLAM Pass (1/2):  34%|███▍      | 1184/3462 [01:51<05:03,  7.51it/s]
SLAM Pass (1/2):  34%|███▍      | 1186/3462 [01:51<04:25,  8.57it/s]
SLAM Pass (1/2):  34%|███▍      | 1188/3462 [01:52<04:01,  9.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1190/3462 [01:52<03:43, 10.16it/s]
SLAM Pass (1/2):  34%|███▍      | 1192/3462 [01:52<03:30, 10.78it/s]
SLAM Pass (1/2):  34%|███▍      | 1194/3462 [01:52<03:20, 11.33it/s]
SLAM Pass (1/2):  35%|███▍      | 1196/3462 [01:52<03:12, 11.79it/s]
SLAM Pass (1/2):  35%|███▍      | 1198/3462 [01:52<03:06, 12.14it/s]
SLAM Pass (1/2):  35%|███▍      | 1200/3462 [01:52<03:03, 12.35it/s]
SLAM Pass (1/2):  35%|███▍      | 1202/3462 [01:53<03:00, 12.54it/s]
SLAM Pass (1/2):  35%|███▍      | 1204/3462 [01:53<02:58, 12.67it/s]
SLAM Pass (1/2):  35%|███▍      | 1206/3462 [01:53<02:57, 12.72it/s]
SLAM Pass (1/2):  35%|███▍      | 1208/3462 [01:53<04:19,  8.70it/s]
SLAM Pass (1/2):  35%|███▍      | 1210/3462 [01:54<03:56,  9.53it/s]
SLAM Pass (1/2):  35%|███▌      | 1212/3462 [01:54<03:37, 10.34it/s]
SLAM Pass (1/2):  35%|███▌      | 1214/3462 [01:54<03:24, 11.02it/s]
SLAM Pass (1/2):  35%|███▌      | 1216/3462 [01:54<03:14, 11.55it/s]
SLAM Pass (1/2):  35%|███▌      | 1218/3462 [01:54<03:07, 11.95it/s]
SLAM Pass (1/2):  35%|███▌      | 1220/3462 [01:54<03:03, 12.19it/s]
SLAM Pass (1/2):  35%|███▌      | 1222/3462 [01:54<03:00, 12.42it/s]
SLAM Pass (1/2):  35%|███▌      | 1224/3462 [01:55<02:58, 12.56it/s]
SLAM Pass (1/2):  35%|███▌      | 1226/3462 [01:55<04:21,  8.57it/s]
SLAM Pass (1/2):  35%|███▌      | 1228/3462 [01:55<03:56,  9.45it/s]
SLAM Pass (1/2):  36%|███▌      | 1230/3462 [01:55<03:37, 10.24it/s]
SLAM Pass (1/2):  36%|███▌      | 1232/3462 [01:55<03:23, 10.93it/s]
SLAM Pass (1/2):  36%|███▌      | 1234/3462 [01:56<03:14, 11.48it/s]
SLAM Pass (1/2):  36%|███▌      | 1236/3462 [01:56<03:06, 11.91it/s]
SLAM Pass (1/2):  36%|███▌      | 1238/3462 [01:56<03:02, 12.18it/s]
SLAM Pass (1/2):  36%|███▌      | 1240/3462 [01:56<05:09,  7.17it/s]
SLAM Pass (1/2):  36%|███▌      | 1242/3462 [01:57<04:27,  8.29it/s]
SLAM Pass (1/2):  36%|███▌      | 1244/3462 [01:57<03:58,  9.28it/s]
SLAM Pass (1/2):  36%|███▌      | 1246/3462 [01:57<03:38, 10.13it/s]
SLAM Pass (1/2):  36%|███▌      | 1248/3462 [01:57<03:24, 10.84it/s]
SLAM Pass (1/2):  36%|███▌      | 1250/3462 [01:57<03:14, 11.38it/s]
SLAM Pass (1/2):  36%|███▌      | 1252/3462 [01:57<03:06, 11.83it/s]
SLAM Pass (1/2):  36%|███▌      | 1254/3462 [01:58<04:22,  8.41it/s]
SLAM Pass (1/2):  36%|███▋      | 1256/3462 [01:58<03:54,  9.39it/s]
SLAM Pass (1/2):  36%|███▋      | 1258/3462 [01:58<03:36, 10.20it/s]
SLAM Pass (1/2):  36%|███▋      | 1260/3462 [01:58<03:22, 10.88it/s]
SLAM Pass (1/2):  36%|███▋      | 1262/3462 [01:58<03:12, 11.42it/s]
SLAM Pass (1/2):  37%|███▋      | 1264/3462 [01:59<03:06, 11.81it/s]
SLAM Pass (1/2):  37%|███▋      | 1266/3462 [01:59<04:22,  8.37it/s]
SLAM Pass (1/2):  37%|███▋      | 1268/3462 [01:59<03:54,  9.35it/s]
SLAM Pass (1/2):  37%|███▋      | 1270/3462 [01:59<03:35, 10.18it/s]
SLAM Pass (1/2):  37%|███▋      | 1272/3462 [01:59<03:21, 10.86it/s]
SLAM Pass (1/2):  37%|███▋      | 1274/3462 [02:00<03:12, 11.39it/s]
SLAM Pass (1/2):  37%|███▋      | 1276/3462 [02:00<05:00,  7.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1278/3462 [02:00<04:21,  8.35it/s]
SLAM Pass (1/2):  37%|███▋      | 1280/3462 [02:00<04:00,  9.07it/s]
SLAM Pass (1/2):  37%|███▋      | 1282/3462 [02:01<03:39,  9.92it/s]
SLAM Pass (1/2):  37%|███▋      | 1284/3462 [02:01<03:23, 10.68it/s]
SLAM Pass (1/2):  37%|███▋      | 1286/3462 [02:01<03:13, 11.27it/s]
SLAM Pass (1/2):  37%|███▋      | 1288/3462 [02:01<03:05, 11.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1290/3462 [02:02<04:31,  7.99it/s]
SLAM Pass (1/2):  37%|███▋      | 1292/3462 [02:02<04:02,  8.96it/s]
SLAM Pass (1/2):  37%|███▋      | 1294/3462 [02:02<03:41,  9.78it/s]
SLAM Pass (1/2):  37%|███▋      | 1296/3462 [02:02<03:25, 10.53it/s]
SLAM Pass (1/2):  37%|███▋      | 1298/3462 [02:02<03:13, 11.16it/s]
SLAM Pass (1/2):  38%|███▊      | 1300/3462 [02:03<04:36,  7.82it/s]
SLAM Pass (1/2):  38%|███▊      | 1302/3462 [02:03<04:03,  8.85it/s]
SLAM Pass (1/2):  38%|███▊      | 1304/3462 [02:03<03:40,  9.77it/s]
SLAM Pass (1/2):  38%|███▊      | 1306/3462 [02:03<03:25, 10.49it/s]
SLAM Pass (1/2):  38%|███▊      | 1308/3462 [02:03<03:14, 11.05it/s]
SLAM Pass (1/2):  38%|███▊      | 1310/3462 [02:03<03:08, 11.43it/s]
SLAM Pass (1/2):  38%|███▊      | 1312/3462 [02:04<04:31,  7.91it/s]
SLAM Pass (1/2):  38%|███▊      | 1314/3462 [02:04<04:00,  8.92it/s]
SLAM Pass (1/2):  38%|███▊      | 1316/3462 [02:04<03:38,  9.80it/s]
SLAM Pass (1/2):  38%|███▊      | 1318/3462 [02:04<03:23, 10.54it/s]
SLAM Pass (1/2):  38%|███▊      | 1320/3462 [02:05<04:46,  7.47it/s]
SLAM Pass (1/2):  38%|███▊      | 1322/3462 [02:05<04:10,  8.54it/s]
SLAM Pass (1/2):  38%|███▊      | 1324/3462 [02:05<03:45,  9.46it/s]
SLAM Pass (1/2):  38%|███▊      | 1326/3462 [02:05<03:27, 10.28it/s]
SLAM Pass (1/2):  38%|███▊      | 1328/3462 [02:05<03:15, 10.93it/s]
SLAM Pass (1/2):  38%|███▊      | 1330/3462 [02:05<03:06, 11.44it/s]
SLAM Pass (1/2):  38%|███▊      | 1332/3462 [02:06<04:27,  7.97it/s]
SLAM Pass (1/2):  39%|███▊      | 1334/3462 [02:06<03:57,  8.97it/s]
SLAM Pass (1/2):  39%|███▊      | 1336/3462 [02:06<03:35,  9.85it/s]
SLAM Pass (1/2):  39%|███▊      | 1338/3462 [02:06<03:19, 10.62it/s]
SLAM Pass (1/2):  39%|███▊      | 1340/3462 [02:07<03:09, 11.22it/s]
SLAM Pass (1/2):  39%|███▉      | 1342/3462 [02:07<03:01, 11.68it/s]
SLAM Pass (1/2):  39%|███▉      | 1344/3462 [02:07<02:55, 12.04it/s]
SLAM Pass (1/2):  39%|███▉      | 1346/3462 [02:07<02:52, 12.28it/s]
SLAM Pass (1/2):  39%|███▉      | 1348/3462 [02:07<02:50, 12.40it/s]
SLAM Pass (1/2):  39%|███▉      | 1350/3462 [02:07<02:48, 12.57it/s]
SLAM Pass (1/2):  39%|███▉      | 1352/3462 [02:07<02:46, 12.68it/s]
SLAM Pass (1/2):  39%|███▉      | 1354/3462 [02:08<02:44, 12.80it/s]
SLAM Pass (1/2):  39%|███▉      | 1356/3462 [02:08<02:43, 12.85it/s]
SLAM Pass (1/2):  39%|███▉      | 1358/3462 [02:08<04:46,  7.34it/s]
SLAM Pass (1/2):  39%|███▉      | 1360/3462 [02:08<04:10,  8.40it/s]
SLAM Pass (1/2):  39%|███▉      | 1362/3462 [02:09<03:43,  9.39it/s]
SLAM Pass (1/2):  39%|███▉      | 1364/3462 [02:09<03:24, 10.24it/s]
SLAM Pass (1/2):  39%|███▉      | 1366/3462 [02:09<03:12, 10.89it/s]
SLAM Pass (1/2):  40%|███▉      | 1368/3462 [02:09<03:02, 11.45it/s]
SLAM Pass (1/2):  40%|███▉      | 1370/3462 [02:09<02:56, 11.87it/s]
SLAM Pass (1/2):  40%|███▉      | 1372/3462 [02:09<02:51, 12.17it/s]
SLAM Pass (1/2):  40%|███▉      | 1374/3462 [02:10<04:17,  8.10it/s]
SLAM Pass (1/2):  40%|███▉      | 1376/3462 [02:10<03:48,  9.11it/s]
SLAM Pass (1/2):  40%|███▉      | 1378/3462 [02:10<03:29,  9.93it/s]
SLAM Pass (1/2):  40%|███▉      | 1380/3462 [02:10<03:15, 10.67it/s]
SLAM Pass (1/2):  40%|███▉      | 1382/3462 [02:10<03:04, 11.26it/s]
SLAM Pass (1/2):  40%|███▉      | 1384/3462 [02:11<02:57, 11.72it/s]
SLAM Pass (1/2):  40%|████      | 1386/3462 [02:11<02:52, 12.01it/s]
SLAM Pass (1/2):  40%|████      | 1388/3462 [02:11<02:48, 12.31it/s]
SLAM Pass (1/2):  40%|████      | 1390/3462 [02:11<02:45, 12.52it/s]
SLAM Pass (1/2):  40%|████      | 1392/3462 [02:11<02:43, 12.63it/s]
SLAM Pass (1/2):  40%|████      | 1394/3462 [02:11<02:42, 12.75it/s]
SLAM Pass (1/2):  40%|████      | 1396/3462 [02:12<02:41, 12.81it/s]
SLAM Pass (1/2):  40%|████      | 1398/3462 [02:12<04:02,  8.51it/s]
SLAM Pass (1/2):  40%|████      | 1400/3462 [02:12<03:37,  9.47it/s]
SLAM Pass (1/2):  40%|████      | 1402/3462 [02:12<03:20, 10.30it/s]
SLAM Pass (1/2):  41%|████      | 1404/3462 [02:12<03:07, 10.98it/s]
SLAM Pass (1/2):  41%|████      | 1406/3462 [02:13<02:59, 11.47it/s]
SLAM Pass (1/2):  41%|████      | 1408/3462 [02:13<02:52, 11.89it/s]
SLAM Pass (1/2):  41%|████      | 1410/3462 [02:13<02:49, 12.13it/s]
SLAM Pass (1/2):  41%|████      | 1412/3462 [02:13<02:46, 12.31it/s]
SLAM Pass (1/2):  41%|████      | 1414/3462 [02:13<02:44, 12.44it/s]
SLAM Pass (1/2):  41%|████      | 1416/3462 [02:13<02:43, 12.49it/s]
SLAM Pass (1/2):  41%|████      | 1418/3462 [02:14<04:43,  7.21it/s]
SLAM Pass (1/2):  41%|████      | 1420/3462 [02:14<04:05,  8.33it/s]
SLAM Pass (1/2):  41%|████      | 1422/3462 [02:14<03:38,  9.34it/s]
SLAM Pass (1/2):  41%|████      | 1424/3462 [02:14<03:19, 10.21it/s]
SLAM Pass (1/2):  41%|████      | 1426/3462 [02:15<03:06, 10.91it/s]
SLAM Pass (1/2):  41%|████      | 1428/3462 [02:15<02:57, 11.47it/s]
SLAM Pass (1/2):  41%|████▏     | 1430/3462 [02:15<02:53, 11.68it/s]
SLAM Pass (1/2):  41%|████▏     | 1432/3462 [02:15<02:49, 11.98it/s]
