Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:29:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586920
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:29:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xbze7jMcM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xbze7jMcM0.json
Processing 5Xbze7jMcM0 in 1 chunk(s) of up to 600 seconds from frame 0 to 3023.
Running chunk [0, 3023) for 5Xbze7jMcM0
2026-04-10 22:29:16,602 - vipe - INFO - Processing 5Xbze7jMcM0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.75it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 65.27it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 66.23it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 66.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.74it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.55it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.14it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.36it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.86it/s]

SLAM Pass (1/2):   0%|          | 0/3023 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3023 [00:01<1:12:21,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/3023 [00:01<35:05,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 3/3023 [00:01<21:29,  2.34it/s]
SLAM Pass (1/2):   0%|          | 4/3023 [00:01<15:09,  3.32it/s]
SLAM Pass (1/2):   0%|          | 5/3023 [00:01<11:35,  4.34it/s]
SLAM Pass (1/2):   0%|          | 6/3023 [00:02<09:29,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/3023 [00:02<07:06,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/3023 [00:02<05:46,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   0%|          | 14/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   1%|          | 16/3023 [00:03<07:35,  6.60it/s]
SLAM Pass (1/2):   1%|          | 17/3023 [00:03<08:57,  5.59it/s]
SLAM Pass (1/2):   1%|          | 19/3023 [00:03<07:07,  7.03it/s]
SLAM Pass (1/2):   1%|          | 20/3023 [00:04<08:39,  5.78it/s]
SLAM Pass (1/2):   1%|          | 22/3023 [00:04<06:52,  7.27it/s]
SLAM Pass (1/2):   1%|          | 23/3023 [00:04<08:28,  5.90it/s]
SLAM Pass (1/2):   1%|          | 25/3023 [00:04<06:44,  7.42it/s]
SLAM Pass (1/2):   1%|          | 27/3023 [00:05<07:37,  6.55it/s]
SLAM Pass (1/2):   1%|          | 29/3023 [00:05<06:23,  7.80it/s]
SLAM Pass (1/2):   1%|          | 30/3023 [00:05<07:58,  6.25it/s]
SLAM Pass (1/2):   1%|          | 32/3023 [00:05<06:31,  7.63it/s]
SLAM Pass (1/2):   1%|          | 34/3023 [00:06<07:26,  6.69it/s]
SLAM Pass (1/2):   1%|          | 36/3023 [00:06<06:15,  7.96it/s]
SLAM Pass (1/2):   1%|          | 37/3023 [00:06<07:38,  6.52it/s]
SLAM Pass (1/2):   1%|▏         | 39/3023 [00:06<06:16,  7.92it/s]
SLAM Pass (1/2):   1%|▏         | 41/3023 [00:07<07:02,  7.06it/s]
SLAM Pass (1/2):   1%|▏         | 43/3023 [00:07<05:59,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 45/3023 [00:07<05:18,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 47/3023 [00:07<06:18,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 49/3023 [00:07<05:32,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 51/3023 [00:08<06:26,  7.70it/s]
SLAM Pass (1/2):  29%|██▉       | 880/3023 [01:55<04:28,  7.99it/s]
SLAM Pass (1/2):  29%|██▉       | 882/3023 [01:55<04:03,  8.79it/s]
SLAM Pass (1/2):  29%|██▉       | 883/3023 [01:56<05:20,  6.68it/s]
SLAM Pass (1/2):  29%|██▉       | 885/3023 [01:56<04:35,  7.77it/s]
SLAM Pass (1/2):  29%|██▉       | 886/3023 [01:56<07:05,  5.02it/s]
SLAM Pass (1/2):  29%|██▉       | 887/3023 [01:57<07:50,  4.54it/s]
SLAM Pass (1/2):  29%|██▉       | 889/3023 [01:57<06:02,  5.88it/s]
SLAM Pass (1/2):  29%|██▉       | 891/3023 [01:57<05:01,  7.07it/s]
SLAM Pass (1/2):  30%|██▉       | 893/3023 [01:57<04:24,  8.07it/s]
SLAM Pass (1/2):  30%|██▉       | 894/3023 [01:58<05:37,  6.31it/s]
SLAM Pass (1/2):  30%|██▉       | 896/3023 [01:58<04:45,  7.46it/s]
SLAM Pass (1/2):  30%|██▉       | 898/3023 [01:58<04:13,  8.37it/s]
SLAM Pass (1/2):  30%|██▉       | 899/3023 [01:58<05:27,  6.49it/s]
SLAM Pass (1/2):  30%|██▉       | 901/3023 [01:58<04:42,  7.52it/s]
SLAM Pass (1/2):  30%|██▉       | 903/3023 [01:59<05:27,  6.48it/s]
SLAM Pass (1/2):  30%|██▉       | 905/3023 [01:59<04:43,  7.47it/s]
SLAM Pass (1/2):  30%|███       | 907/3023 [01:59<04:14,  8.30it/s]
SLAM Pass (1/2):  30%|███       | 908/3023 [02:00<05:23,  6.54it/s]
SLAM Pass (1/2):  30%|███       | 910/3023 [02:00<04:38,  7.60it/s]
SLAM Pass (1/2):  30%|███       | 912/3023 [02:00<04:09,  8.46it/s]
SLAM Pass (1/2):  30%|███       | 914/3023 [02:00<03:51,  9.11it/s]
SLAM Pass (1/2):  30%|███       | 915/3023 [02:00<05:05,  6.89it/s]
SLAM Pass (1/2):  30%|███       | 916/3023 [02:01<06:12,  5.66it/s]
SLAM Pass (1/2):  30%|███       | 918/3023 [02:01<05:04,  6.92it/s]
SLAM Pass (1/2):  30%|███       | 920/3023 [02:01<04:24,  7.95it/s]
SLAM Pass (1/2):  30%|███       | 921/3023 [02:01<05:37,  6.23it/s]
SLAM Pass (1/2):  31%|███       | 923/3023 [02:01<04:44,  7.37it/s]
SLAM Pass (1/2):  31%|███       | 925/3023 [02:02<04:13,  8.27it/s]
SLAM Pass (1/2):  31%|███       | 926/3023 [02:02<05:28,  6.39it/s]
SLAM Pass (1/2):  31%|███       | 928/3023 [02:02<04:39,  7.49it/s]
SLAM Pass (1/2):  31%|███       | 930/3023 [02:03<05:25,  6.44it/s]
SLAM Pass (1/2):  31%|███       | 932/3023 [02:03<04:41,  7.43it/s]
SLAM Pass (1/2):  31%|███       | 934/3023 [02:03<04:11,  8.29it/s]
SLAM Pass (1/2):  31%|███       | 936/3023 [02:03<03:53,  8.95it/s]
SLAM Pass (1/2):  31%|███       | 938/3023 [02:03<03:39,  9.48it/s]
SLAM Pass (1/2):  31%|███       | 940/3023 [02:04<04:35,  7.55it/s]
SLAM Pass (1/2):  31%|███       | 942/3023 [02:04<04:10,  8.30it/s]
SLAM Pass (1/2):  31%|███       | 944/3023 [02:04<03:53,  8.92it/s]
SLAM Pass (1/2):  31%|███▏      | 945/3023 [02:05<06:49,  5.07it/s]
SLAM Pass (1/2):  31%|███▏      | 946/3023 [02:05<07:32,  4.59it/s]
SLAM Pass (1/2):  31%|███▏      | 948/3023 [02:05<06:00,  5.75it/s]
SLAM Pass (1/2):  31%|███▏      | 950/3023 [02:05<05:04,  6.80it/s]
SLAM Pass (1/2):  31%|███▏      | 952/3023 [02:06<05:38,  6.12it/s]
SLAM Pass (1/2):  32%|███▏      | 954/3023 [02:06<04:51,  7.09it/s]
SLAM Pass (1/2):  32%|███▏      | 956/3023 [02:06<04:19,  7.96it/s]
SLAM Pass (1/2):  32%|███▏      | 958/3023 [02:06<03:57,  8.70it/s]
SLAM Pass (1/2):  32%|███▏      | 960/3023 [02:07<04:50,  7.10it/s]
SLAM Pass (1/2):  32%|███▏      | 962/3023 [02:07<04:18,  7.96it/s]
SLAM Pass (1/2):  32%|███▏      | 963/3023 [02:07<05:20,  6.42it/s]
SLAM Pass (1/2):  32%|███▏      | 965/3023 [02:07<04:35,  7.46it/s]
SLAM Pass (1/2):  32%|███▏      | 967/3023 [02:08<04:06,  8.32it/s]
SLAM Pass (1/2):  32%|███▏      | 968/3023 [02:08<05:17,  6.46it/s]
SLAM Pass (1/2):  32%|███▏      | 970/3023 [02:08<04:32,  7.54it/s]
SLAM Pass (1/2):  32%|███▏      | 972/3023 [02:08<04:05,  8.36it/s]
SLAM Pass (1/2):  32%|███▏      | 974/3023 [02:09<04:54,  6.95it/s]
SLAM Pass (1/2):  32%|███▏      | 976/3023 [02:09<04:20,  7.87it/s]
SLAM Pass (1/2):  32%|███▏      | 977/3023 [02:09<05:24,  6.31it/s]
SLAM Pass (1/2):  32%|███▏      | 979/3023 [02:09<04:36,  7.39it/s]
SLAM Pass (1/2):  32%|███▏      | 981/3023 [02:10<05:15,  6.48it/s]
SLAM Pass (1/2):  33%|███▎      | 983/3023 [02:10<04:32,  7.47it/s]
SLAM Pass (1/2):  33%|███▎      | 985/3023 [02:10<04:04,  8.32it/s]
SLAM Pass (1/2):  33%|███▎      | 986/3023 [02:10<05:11,  6.55it/s]
SLAM Pass (1/2):  33%|███▎      | 988/3023 [02:10<04:27,  7.61it/s]
SLAM Pass (1/2):  33%|███▎      | 990/3023 [02:11<03:59,  8.48it/s]
SLAM Pass (1/2):  33%|███▎      | 992/3023 [02:11<03:42,  9.15it/s]
SLAM Pass (1/2):  33%|███▎      | 993/3023 [02:11<04:51,  6.96it/s]
SLAM Pass (1/2):  33%|███▎      | 995/3023 [02:11<04:13,  8.00it/s]
SLAM Pass (1/2):  33%|███▎      | 997/3023 [02:11<03:49,  8.83it/s]
SLAM Pass (1/2):  33%|███▎      | 998/3023 [02:12<05:02,  6.70it/s]
SLAM Pass (1/2):  33%|███▎      | 1000/3023 [02:12<04:21,  7.74it/s]
SLAM Pass (1/2):  33%|███▎      | 1002/3023 [02:12<05:04,  6.64it/s]
SLAM Pass (1/2):  33%|███▎      | 1004/3023 [02:13<06:32,  5.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1006/3023 [02:13<06:31,  5.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1008/3023 [02:13<05:26,  6.17it/s]
SLAM Pass (1/2):  33%|███▎      | 1010/3023 [02:14<04:41,  7.14it/s]
SLAM Pass (1/2):  33%|███▎      | 1012/3023 [02:14<05:14,  6.39it/s]
SLAM Pass (1/2):  34%|███▎      | 1014/3023 [02:14<04:35,  7.30it/s]
SLAM Pass (1/2):  34%|███▎      | 1016/3023 [02:14<04:06,  8.13it/s]
SLAM Pass (1/2):  34%|███▎      | 1017/3023 [02:15<05:09,  6.48it/s]
SLAM Pass (1/2):  34%|███▎      | 1019/3023 [02:15<04:30,  7.42it/s]
SLAM Pass (1/2):  34%|███▍      | 1021/3023 [02:15<04:03,  8.22it/s]
SLAM Pass (1/2):  34%|███▍      | 1023/3023 [02:15<04:48,  6.94it/s]
SLAM Pass (1/2):  34%|███▍      | 1025/3023 [02:16<04:14,  7.85it/s]
SLAM Pass (1/2):  34%|███▍      | 1027/3023 [02:16<03:51,  8.61it/s]
SLAM Pass (1/2):  34%|███▍      | 1029/3023 [02:16<03:35,  9.25it/s]
SLAM Pass (1/2):  34%|███▍      | 1031/3023 [02:16<04:27,  7.45it/s]
SLAM Pass (1/2):  34%|███▍      | 1033/3023 [02:17<04:00,  8.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1035/3023 [02:17<03:42,  8.94it/s]
SLAM Pass (1/2):  34%|███▍      | 1036/3023 [02:17<04:46,  6.93it/s]
SLAM Pass (1/2):  34%|███▍      | 1038/3023 [02:17<04:11,  7.91it/s]
SLAM Pass (1/2):  34%|███▍      | 1040/3023 [02:17<03:48,  8.68it/s]
SLAM Pass (1/2):  34%|███▍      | 1042/3023 [02:18<04:37,  7.13it/s]
SLAM Pass (1/2):  35%|███▍      | 1044/3023 [02:18<04:05,  8.06it/s]
SLAM Pass (1/2):  35%|███▍      | 1046/3023 [02:18<03:45,  8.76it/s]
SLAM Pass (1/2):  35%|███▍      | 1048/3023 [02:19<04:30,  7.30it/s]
SLAM Pass (1/2):  35%|███▍      | 1050/3023 [02:19<04:00,  8.19it/s]
SLAM Pass (1/2):  35%|███▍      | 1052/3023 [02:19<03:40,  8.95it/s]
SLAM Pass (1/2):  35%|███▍      | 1053/3023 [02:19<04:44,  6.92it/s]
SLAM Pass (1/2):  35%|███▍      | 1055/3023 [02:19<04:06,  7.97it/s]
SLAM Pass (1/2):  35%|███▍      | 1057/3023 [02:20<03:42,  8.82it/s]
SLAM Pass (1/2):  35%|███▌      | 1059/3023 [02:20<04:30,  7.27it/s]
SLAM Pass (1/2):  35%|███▌      | 1061/3023 [02:20<03:59,  8.18it/s]
SLAM Pass (1/2):  35%|███▌      | 1063/3023 [02:21<05:36,  5.82it/s]
SLAM Pass (1/2):  35%|███▌      | 1064/3023 [02:21<06:20,  5.15it/s]
SLAM Pass (1/2):  35%|███▌      | 1066/3023 [02:21<05:08,  6.34it/s]
SLAM Pass (1/2):  35%|███▌      | 1067/3023 [02:21<06:00,  5.43it/s]
SLAM Pass (1/2):  35%|███▌      | 1069/3023 [02:22<04:53,  6.66it/s]
SLAM Pass (1/2):  35%|███▌      | 1071/3023 [02:22<04:15,  7.64it/s]
SLAM Pass (1/2):  35%|███▌      | 1073/3023 [02:22<04:53,  6.63it/s]
SLAM Pass (1/2):  36%|███▌      | 1075/3023 [02:22<04:14,  7.64it/s]
SLAM Pass (1/2):  36%|███▌      | 1077/3023 [02:23<03:49,  8.49it/s]
SLAM Pass (1/2):  36%|███▌      | 1078/3023 [02:23<04:51,  6.68it/s]
SLAM Pass (1/2):  36%|███▌      | 1080/3023 [02:23<04:09,  7.78it/s]
SLAM Pass (1/2):  36%|███▌      | 1082/3023 [02:23<03:43,  8.69it/s]
SLAM Pass (1/2):  36%|███▌      | 1084/3023 [02:24<04:30,  7.16it/s]
SLAM Pass (1/2):  36%|███▌      | 1086/3023 [02:24<03:59,  8.09it/s]
SLAM Pass (1/2):  36%|███▌      | 1088/3023 [02:24<03:38,  8.85it/s]
SLAM Pass (1/2):  36%|███▌      | 1089/3023 [02:24<04:43,  6.83it/s]
SLAM Pass (1/2):  36%|███▌      | 1091/3023 [02:24<04:05,  7.88it/s]
SLAM Pass (1/2):  36%|███▌      | 1093/3023 [02:25<03:40,  8.75it/s]
SLAM Pass (1/2):  36%|███▌      | 1094/3023 [02:25<04:48,  6.68it/s]
SLAM Pass (1/2):  36%|███▋      | 1096/3023 [02:25<05:20,  6.01it/s]
SLAM Pass (1/2):  36%|███▋      | 1098/3023 [02:25<04:31,  7.08it/s]
SLAM Pass (1/2):  36%|███▋      | 1100/3023 [02:26<03:59,  8.02it/s]
SLAM Pass (1/2):  36%|███▋      | 1102/3023 [02:26<04:41,  6.83it/s]
SLAM Pass (1/2):  37%|███▋      | 1104/3023 [02:26<04:09,  7.68it/s]
SLAM Pass (1/2):  37%|███▋      | 1106/3023 [02:26<03:47,  8.43it/s]
SLAM Pass (1/2):  37%|███▋      | 1108/3023 [02:27<03:28,  9.16it/s]
SLAM Pass (1/2):  37%|███▋      | 1110/3023 [02:27<04:15,  7.48it/s]
SLAM Pass (1/2):  37%|███▋      | 1112/3023 [02:27<03:49,  8.33it/s]
SLAM Pass (1/2):  37%|███▋      | 1114/3023 [02:27<03:30,  9.06it/s]
SLAM Pass (1/2):  37%|███▋      | 1116/3023 [02:28<03:18,  9.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1118/3023 [02:28<04:09,  7.62it/s]
SLAM Pass (1/2):  37%|███▋      | 1120/3023 [02:28<03:46,  8.39it/s]
SLAM Pass (1/2):  37%|███▋      | 1121/3023 [02:28<04:46,  6.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1122/3023 [02:29<06:52,  4.61it/s]
SLAM Pass (1/2):  37%|███▋      | 1124/3023 [02:29<05:23,  5.88it/s]
SLAM Pass (1/2):  37%|███▋      | 1126/3023 [02:29<05:36,  5.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1128/3023 [02:30<04:40,  6.75it/s]
SLAM Pass (1/2):  37%|███▋      | 1130/3023 [02:30<04:04,  7.75it/s]
SLAM Pass (1/2):  37%|███▋      | 1131/3023 [02:30<05:01,  6.28it/s]
SLAM Pass (1/2):  37%|███▋      | 1133/3023 [02:30<04:14,  7.43it/s]
SLAM Pass (1/2):  38%|███▊      | 1135/3023 [02:30<03:44,  8.40it/s]
SLAM Pass (1/2):  38%|███▊      | 1137/3023 [02:31<03:25,  9.18it/s]
SLAM Pass (1/2):  38%|███▊      | 1139/3023 [02:31<04:15,  7.39it/s]
SLAM Pass (1/2):  38%|███▊      | 1141/3023 [02:31<03:46,  8.30it/s]
SLAM Pass (1/2):  38%|███▊      | 1143/3023 [02:31<03:27,  9.05it/s]
SLAM Pass (1/2):  38%|███▊      | 1145/3023 [02:31<03:14,  9.67it/s]
SLAM Pass (1/2):  38%|███▊      | 1147/3023 [02:32<04:07,  7.59it/s]
SLAM Pass (1/2):  38%|███▊      | 1149/3023 [02:32<03:42,  8.41it/s]
SLAM Pass (1/2):  38%|███▊      | 1151/3023 [02:32<04:24,  7.07it/s]
SLAM Pass (1/2):  38%|███▊      | 1153/3023 [02:33<03:54,  7.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1155/3023 [02:33<03:33,  8.75it/s]
SLAM Pass (1/2):  38%|███▊      | 1156/3023 [02:33<04:31,  6.87it/s]
SLAM Pass (1/2):  38%|███▊      | 1158/3023 [02:33<03:55,  7.92it/s]
SLAM Pass (1/2):  38%|███▊      | 1160/3023 [02:33<03:32,  8.78it/s]
SLAM Pass (1/2):  38%|███▊      | 1162/3023 [02:34<03:16,  9.47it/s]
SLAM Pass (1/2):  39%|███▊      | 1164/3023 [02:34<04:06,  7.54it/s]
SLAM Pass (1/2):  39%|███▊      | 1166/3023 [02:34<03:41,  8.37it/s]
SLAM Pass (1/2):  39%|███▊      | 1168/3023 [02:34<03:23,  9.11it/s]
SLAM Pass (1/2):  39%|███▊      | 1170/3023 [02:35<04:11,  7.36it/s]
SLAM Pass (1/2):  39%|███▉      | 1172/3023 [02:35<03:47,  8.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1174/3023 [02:35<03:27,  8.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1175/3023 [02:35<04:27,  6.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1177/3023 [02:36<03:52,  7.95it/s]
SLAM Pass (1/2):  39%|███▉      | 1179/3023 [02:36<03:30,  8.77it/s]
SLAM Pass (1/2):  39%|███▉      | 1181/3023 [02:36<05:08,  5.96it/s]
SLAM Pass (1/2):  39%|███▉      | 1183/3023 [02:37<05:23,  5.69it/s]
SLAM Pass (1/2):  39%|███▉      | 1185/3023 [02:37<04:33,  6.71it/s]
SLAM Pass (1/2):  39%|███▉      | 1187/3023 [02:37<04:58,  6.15it/s]
SLAM Pass (1/2):  39%|███▉      | 1189/3023 [02:37<04:17,  7.11it/s]
SLAM Pass (1/2):  39%|███▉      | 1191/3023 [02:38<03:48,  8.02it/s]
SLAM Pass (1/2):  39%|███▉      | 1193/3023 [02:38<04:27,  6.85it/s]
SLAM Pass (1/2):  40%|███▉      | 1195/3023 [02:38<03:55,  7.75it/s]
SLAM Pass (1/2):  40%|███▉      | 1197/3023 [02:38<03:34,  8.52it/s]
SLAM Pass (1/2):  40%|███▉      | 1199/3023 [02:39<04:15,  7.15it/s]
SLAM Pass (1/2):  40%|███▉      | 1201/3023 [02:39<03:46,  8.04it/s]
SLAM Pass (1/2):  40%|███▉      | 1203/3023 [02:39<04:22,  6.94it/s]
SLAM Pass (1/2):  40%|███▉      | 1205/3023 [02:40<03:51,  7.87it/s]
SLAM Pass (1/2):  40%|███▉      | 1207/3023 [02:40<03:29,  8.67it/s]
SLAM Pass (1/2):  40%|███▉      | 1209/3023 [02:40<04:10,  7.23it/s]
SLAM Pass (1/2):  40%|████      | 1211/3023 [02:40<03:43,  8.11it/s]
SLAM Pass (1/2):  40%|████      | 1213/3023 [02:40<03:24,  8.85it/s]
SLAM Pass (1/2):  40%|████      | 1215/3023 [02:41<04:05,  7.35it/s]
SLAM Pass (1/2):  40%|████      | 1217/3023 [02:41<03:39,  8.24it/s]
SLAM Pass (1/2):  40%|████      | 1219/3023 [02:41<03:20,  8.99it/s]
SLAM Pass (1/2):  40%|████      | 1220/3023 [02:41<04:19,  6.96it/s]
SLAM Pass (1/2):  40%|████      | 1222/3023 [02:42<03:45,  7.99it/s]
SLAM Pass (1/2):  40%|████      | 1224/3023 [02:42<03:26,  8.71it/s]
SLAM Pass (1/2):  41%|████      | 1226/3023 [02:42<04:09,  7.21it/s]
SLAM Pass (1/2):  41%|████      | 1228/3023 [02:42<03:41,  8.11it/s]
SLAM Pass (1/2):  41%|████      | 1230/3023 [02:43<03:22,  8.86it/s]
SLAM Pass (1/2):  41%|████      | 1231/3023 [02:43<04:21,  6.85it/s]
SLAM Pass (1/2):  41%|████      | 1233/3023 [02:43<03:46,  7.92it/s]
SLAM Pass (1/2):  41%|████      | 1235/3023 [02:43<03:23,  8.80it/s]
SLAM Pass (1/2):  41%|████      | 1237/3023 [02:44<04:06,  7.26it/s]
SLAM Pass (1/2):  41%|████      | 1239/3023 [02:44<03:38,  8.17it/s]
SLAM Pass (1/2):  41%|████      | 1240/3023 [02:44<05:34,  5.32it/s]
SLAM Pass (1/2):  41%|████      | 1242/3023 [02:44<04:33,  6.51it/s]
SLAM Pass (1/2):  41%|████      | 1243/3023 [02:45<05:23,  5.50it/s]
SLAM Pass (1/2):  41%|████      | 1245/3023 [02:45<05:31,  5.37it/s]
SLAM Pass (1/2):  41%|████▏     | 1247/3023 [02:45<04:34,  6.46it/s]
SLAM Pass (1/2):  41%|████▏     | 1249/3023 [02:45<03:55,  7.52it/s]
SLAM Pass (1/2):  41%|████▏     | 1250/3023 [02:46<04:51,  6.09it/s]
SLAM Pass (1/2):  41%|████▏     | 1252/3023 [02:46<04:04,  7.24it/s]
SLAM Pass (1/2):  41%|████▏     | 1254/3023 [02:46<03:34,  8.24it/s]
SLAM Pass (1/2):  42%|████▏     | 1256/3023 [02:46<03:15,  9.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1258/3023 [02:46<03:03,  9.63it/s]
SLAM Pass (1/2):  42%|████▏     | 1260/3023 [02:47<03:50,  7.64it/s]
SLAM Pass (1/2):  42%|████▏     | 1262/3023 [02:47<03:27,  8.48it/s]
SLAM Pass (1/2):  42%|████▏     | 1264/3023 [02:47<03:12,  9.15it/s]
SLAM Pass (1/2):  42%|████▏     | 1266/3023 [02:47<03:01,  9.70it/s]
SLAM Pass (1/2):  42%|████▏     | 1268/3023 [02:48<03:49,  7.66it/s]
SLAM Pass (1/2):  42%|████▏     | 1270/3023 [02:48<03:27,  8.46it/s]
SLAM Pass (1/2):  42%|████▏     | 1271/3023 [02:48<04:22,  6.68it/s]
SLAM Pass (1/2):  42%|████▏     | 1273/3023 [02:48<03:46,  7.74it/s]
SLAM Pass (1/2):  42%|████▏     | 1275/3023 [02:49<04:21,  6.69it/s]
SLAM Pass (1/2):  42%|████▏     | 1277/3023 [02:49<03:46,  7.69it/s]
SLAM Pass (1/2):  42%|████▏     | 1279/3023 [02:49<03:25,  8.50it/s]
SLAM Pass (1/2):  42%|████▏     | 1281/3023 [02:50<04:04,  7.12it/s]
SLAM Pass (1/2):  42%|████▏     | 1283/3023 [02:50<03:36,  8.02it/s]
SLAM Pass (1/2):  43%|████▎     | 1285/3023 [02:50<03:17,  8.79it/s]
SLAM Pass (1/2):  43%|████▎     | 1286/3023 [02:50<04:14,  6.84it/s]
SLAM Pass (1/2):  43%|████▎     | 1288/3023 [02:50<03:39,  7.90it/s]
SLAM Pass (1/2):  43%|████▎     | 1290/3023 [02:51<03:18,  8.71it/s]
SLAM Pass (1/2):  43%|████▎     | 1292/3023 [02:51<03:04,  9.39it/s]
SLAM Pass (1/2):  43%|████▎     | 1294/3023 [02:51<02:54,  9.89it/s]
SLAM Pass (1/2):  43%|████▎     | 1296/3023 [02:51<03:42,  7.76it/s]
SLAM Pass (1/2):  43%|████▎     | 1298/3023 [02:51<03:21,  8.58it/s]
SLAM Pass (1/2):  43%|████▎     | 1299/3023 [02:52<04:39,  6.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1301/3023 [02:52<04:57,  5.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1303/3023 [02:52<04:10,  6.86it/s]
SLAM Pass (1/2):  43%|████▎     | 1305/3023 [02:53<04:36,  6.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1307/3023 [02:53<03:57,  7.22it/s]
SLAM Pass (1/2):  43%|████▎     | 1309/3023 [02:53<03:31,  8.10it/s]
SLAM Pass (1/2):  43%|████▎     | 1310/3023 [02:53<04:25,  6.46it/s]
SLAM Pass (1/2):  43%|████▎     | 1312/3023 [02:54<03:46,  7.56it/s]
SLAM Pass (1/2):  43%|████▎     | 1314/3023 [02:54<03:22,  8.44it/s]
SLAM Pass (1/2):  43%|████▎     | 1315/3023 [02:54<04:19,  6.59it/s]
SLAM Pass (1/2):  44%|████▎     | 1317/3023 [02:54<03:42,  7.67it/s]
SLAM Pass (1/2):  44%|████▎     | 1319/3023 [02:54<03:18,  8.58it/s]
SLAM Pass (1/2):  44%|████▎     | 1321/3023 [02:55<04:00,  7.07it/s]
SLAM Pass (1/2):  44%|████▍     | 1323/3023 [02:55<03:33,  7.95it/s]
SLAM Pass (1/2):  44%|████▍     | 1325/3023 [02:55<03:15,  8.68it/s]
SLAM Pass (1/2):  44%|████▍     | 1327/3023 [02:55<03:01,  9.32it/s]
SLAM Pass (1/2):  44%|████▍     | 1329/3023 [02:56<03:46,  7.48it/s]
SLAM Pass (1/2):  44%|████▍     | 1331/3023 [02:56<03:23,  8.32it/s]
SLAM Pass (1/2):  44%|████▍     | 1333/3023 [02:56<03:07,  9.02it/s]
