Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:23:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586561
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:23:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1Ov5Kuhijeo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1Ov5Kuhijeo.json
Processing 1Ov5Kuhijeo in 2 chunk(s) of up to 600 seconds from frame 0 to 33300.
Running chunk [0, 17982) for 1Ov5Kuhijeo
2026-04-10 07:23:28,164 - vipe - INFO - Processing 1Ov5Kuhijeo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.68it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.51it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 75.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 75.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.33it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.70it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:42:21,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:15:53,  1.53it/s]
SLAM Pass (1/2):   0%|          | 3/17982 [00:01<2:00:08,  2.49it/s]
SLAM Pass (1/2):   0%|          | 5/17982 [00:01<1:04:22,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:01<45:17,  6.61it/s]  
SLAM Pass (1/2):   0%|          | 9/17982 [00:02<35:58,  8.33it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:02<31:06,  9.63it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 15/17982 [00:02<25:46, 11.62it/s]
SLAM Pass (1/2):   0%|          | 17/17982 [00:02<24:28, 12.23it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:02<23:34, 12.70it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:02<22:58, 13.03it/s]
SLAM Pass (1/2):   0%|          | 23/17982 [00:03<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 25/17982 [00:03<22:10, 13.49it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:03<21:58, 13.62it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:03<21:49, 13.71it/s]
SLAM Pass (1/2):   0%|          | 31/17982 [00:03<21:41, 13.79it/s]
SLAM Pass (1/2):   0%|          | 33/17982 [00:03<21:36, 13.85it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:03<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 37/17982 [00:04<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 39/17982 [00:04<21:38, 13.82it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 43/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:04<21:29, 13.91it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:04<21:34, 13.85it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:04<21:30, 13.89it/s]
SLAM Pass (1/2):   0%|          | 51/17982 [00:05<21:30, 13.90it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:05<21:28, 13.91it/s]
SLAM Pass (1/2):   0%|          | 55/17982 [00:05<21:31, 13.88it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:05<21:33, 13.86it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:05<21:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:06<34:37,  8.63it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:06<30:36,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 973/17982 [01:24<25:24, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 975/17982 [01:24<25:18, 11.20it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [01:25<25:14, 11.23it/s]
SLAM Pass (1/2):   5%|▌         | 979/17982 [01:25<25:19, 11.19it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [01:25<25:24, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 983/17982 [01:25<25:47, 10.98it/s]
SLAM Pass (1/2):   5%|▌         | 985/17982 [01:25<26:00, 10.89it/s]
SLAM Pass (1/2):   5%|▌         | 987/17982 [01:26<26:00, 10.89it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [01:26<25:55, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 991/17982 [01:26<26:02, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 993/17982 [01:26<26:03, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 995/17982 [01:26<25:54, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 997/17982 [01:26<25:52, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 999/17982 [01:27<25:46, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17982 [01:27<25:44, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 1003/17982 [01:27<25:46, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 1005/17982 [01:27<37:31,  7.54it/s]
SLAM Pass (1/2):   6%|▌         | 1007/17982 [01:28<34:01,  8.31it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17982 [01:28<31:41,  8.93it/s]
SLAM Pass (1/2):   6%|▌         | 1011/17982 [01:28<30:02,  9.42it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17982 [01:28<28:44,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 1015/17982 [01:28<27:53, 10.14it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17982 [01:29<27:19, 10.35it/s]
SLAM Pass (1/2):   6%|▌         | 1019/17982 [01:29<26:47, 10.55it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17982 [01:29<26:25, 10.70it/s]
SLAM Pass (1/2):   6%|▌         | 1023/17982 [01:29<26:08, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17982 [01:29<25:56, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 1027/17982 [01:29<25:51, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17982 [01:30<25:49, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17982 [01:30<25:34, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [01:30<25:30, 11.07it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17982 [01:30<25:28, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [01:30<25:25, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17982 [01:31<25:25, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 1041/17982 [01:31<25:27, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 1043/17982 [01:31<25:28, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 1045/17982 [01:31<25:49, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 1047/17982 [01:31<25:46, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 1049/17982 [01:31<25:45, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 1051/17982 [01:32<25:49, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 1053/17982 [01:32<25:55, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 1055/17982 [01:32<25:49, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17982 [01:32<25:48, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 1059/17982 [01:32<25:53, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17982 [01:33<25:39, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 1063/17982 [01:33<37:13,  7.57it/s]
SLAM Pass (1/2):   6%|▌         | 1065/17982 [01:33<33:32,  8.40it/s]
SLAM Pass (1/2):   6%|▌         | 1067/17982 [01:33<31:00,  9.09it/s]
SLAM Pass (1/2):   6%|▌         | 1069/17982 [01:34<29:16,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 1071/17982 [01:34<27:59, 10.07it/s]
SLAM Pass (1/2):   6%|▌         | 1073/17982 [01:34<27:14, 10.34it/s]
SLAM Pass (1/2):   6%|▌         | 1075/17982 [01:34<26:35, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 1077/17982 [01:34<26:06, 10.79it/s]
SLAM Pass (1/2):   6%|▌         | 1079/17982 [01:34<25:48, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 1081/17982 [01:35<25:35, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 1083/17982 [01:35<25:21, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 1085/17982 [01:35<25:17, 11.14it/s]
SLAM Pass (1/2):   6%|▌         | 1087/17982 [01:35<25:32, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 1089/17982 [01:35<25:27, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 1091/17982 [01:35<25:21, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 1093/17982 [01:36<25:23, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 1095/17982 [01:36<25:15, 11.14it/s]
SLAM Pass (1/2):   6%|▌         | 1097/17982 [01:36<25:10, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 1099/17982 [01:36<25:09, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 1101/17982 [01:36<25:00, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 1103/17982 [01:37<24:59, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 1105/17982 [01:37<24:58, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 1107/17982 [01:37<24:59, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 1109/17982 [01:37<24:58, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 1111/17982 [01:37<24:59, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 1113/17982 [01:37<24:56, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 1115/17982 [01:38<25:01, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 1117/17982 [01:38<24:56, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 1119/17982 [01:38<24:57, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 1121/17982 [01:38<24:53, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 1123/17982 [01:39<36:47,  7.64it/s]
SLAM Pass (1/2):   6%|▋         | 1125/17982 [01:39<33:20,  8.43it/s]
SLAM Pass (1/2):   6%|▋         | 1127/17982 [01:39<30:53,  9.09it/s]
SLAM Pass (1/2):   6%|▋         | 1129/17982 [01:39<29:13,  9.61it/s]
SLAM Pass (1/2):   6%|▋         | 1131/17982 [01:39<28:05, 10.00it/s]
SLAM Pass (1/2):   6%|▋         | 1133/17982 [01:40<27:11, 10.33it/s]
SLAM Pass (1/2):   6%|▋         | 1135/17982 [01:40<26:42, 10.51it/s]
SLAM Pass (1/2):   6%|▋         | 1137/17982 [01:40<26:12, 10.71it/s]
SLAM Pass (1/2):   6%|▋         | 1139/17982 [01:40<25:55, 10.83it/s]
SLAM Pass (1/2):   6%|▋         | 1141/17982 [01:40<25:40, 10.93it/s]
SLAM Pass (1/2):   6%|▋         | 1143/17982 [01:40<25:33, 10.98it/s]
SLAM Pass (1/2):   6%|▋         | 1145/17982 [01:41<25:27, 11.02it/s]
SLAM Pass (1/2):   6%|▋         | 1147/17982 [01:41<25:26, 11.03it/s]
SLAM Pass (1/2):   6%|▋         | 1149/17982 [01:41<25:21, 11.06it/s]
SLAM Pass (1/2):   6%|▋         | 1151/17982 [01:41<25:16, 11.10it/s]
SLAM Pass (1/2):   6%|▋         | 1153/17982 [01:41<25:17, 11.09it/s]
SLAM Pass (1/2):   6%|▋         | 1155/17982 [01:41<25:15, 11.10it/s]
SLAM Pass (1/2):   6%|▋         | 1157/17982 [01:42<25:24, 11.04it/s]
SLAM Pass (1/2):   6%|▋         | 1159/17982 [01:42<25:25, 11.03it/s]
SLAM Pass (1/2):   6%|▋         | 1161/17982 [01:42<25:34, 10.96it/s]
SLAM Pass (1/2):   6%|▋         | 1163/17982 [01:42<25:33, 10.97it/s]
SLAM Pass (1/2):   6%|▋         | 1165/17982 [01:42<25:35, 10.95it/s]
SLAM Pass (1/2):   6%|▋         | 1167/17982 [01:43<25:39, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 1169/17982 [01:43<25:40, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 1171/17982 [01:43<25:41, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 1173/17982 [01:43<26:01, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 1175/17982 [01:43<25:56, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 1177/17982 [01:44<25:49, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1179/17982 [01:44<25:56, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1181/17982 [01:44<37:31,  7.46it/s]
SLAM Pass (1/2):   7%|▋         | 1183/17982 [01:44<34:04,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 1185/17982 [01:45<31:39,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 1187/17982 [01:45<29:54,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 1189/17982 [01:45<28:38,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 1191/17982 [01:45<27:47, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 1193/17982 [01:45<27:22, 10.22it/s]
SLAM Pass (1/2):   7%|▋         | 1195/17982 [01:45<26:49, 10.43it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17982 [01:46<26:22, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17982 [01:46<26:03, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17982 [01:46<25:54, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17982 [01:46<25:45, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17982 [01:46<25:37, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17982 [01:47<25:31, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 1209/17982 [01:47<25:32, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 1211/17982 [01:47<25:29, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 1213/17982 [01:47<25:26, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 1215/17982 [01:47<25:20, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1217/17982 [01:47<25:19, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17982 [01:48<25:48, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 1221/17982 [01:48<25:53, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1223/17982 [01:48<25:53, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1225/17982 [01:48<25:51, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 1227/17982 [01:48<25:52, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1229/17982 [01:49<25:59, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 1231/17982 [01:49<25:52, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1233/17982 [01:49<25:49, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 1235/17982 [01:49<25:42, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17982 [01:49<25:44, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17982 [01:50<25:42, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17982 [01:50<37:10,  7.50it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17982 [01:50<33:43,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17982 [01:50<31:13,  8.93it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17982 [01:51<29:24,  9.48it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17982 [01:51<28:13,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17982 [01:51<27:24, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17982 [01:51<26:51, 10.38it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17982 [01:51<26:25, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 1257/17982 [01:51<26:09, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 1259/17982 [01:52<26:18, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 1261/17982 [01:52<26:17, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 1263/17982 [01:52<26:05, 10.68it/s]
SLAM Pass (1/2):   7%|▋         | 1265/17982 [01:52<25:53, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 1267/17982 [01:52<25:56, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 1269/17982 [01:53<25:48, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17982 [01:53<25:46, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17982 [01:53<25:41, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1275/17982 [01:53<25:40, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1277/17982 [01:53<25:55, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17982 [01:53<25:46, 10.80it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17982 [01:54<25:40, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1283/17982 [01:54<25:28, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 1285/17982 [01:54<25:18, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 1287/17982 [01:54<25:12, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17982 [01:54<25:11, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17982 [01:55<25:10, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 1293/17982 [01:55<25:05, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1295/17982 [01:55<25:05, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17982 [01:55<25:00, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1299/17982 [01:56<36:49,  7.55it/s]
SLAM Pass (1/2):   7%|▋         | 1301/17982 [01:56<33:15,  8.36it/s]
SLAM Pass (1/2):   7%|▋         | 1303/17982 [01:56<30:44,  9.04it/s]
SLAM Pass (1/2):   7%|▋         | 1305/17982 [01:56<29:04,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 1307/17982 [01:56<27:46, 10.01it/s]
SLAM Pass (1/2):   7%|▋         | 1309/17982 [01:56<26:59, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 1311/17982 [01:57<26:15, 10.58it/s]
SLAM Pass (1/2):   7%|▋         | 1313/17982 [01:57<25:53, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 1315/17982 [01:57<25:35, 10.85it/s]
SLAM Pass (1/2):   7%|▋         | 1317/17982 [01:57<25:26, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 1319/17982 [01:57<25:18, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 1321/17982 [01:58<25:12, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 1323/17982 [01:58<25:08, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 1325/17982 [01:58<25:03, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1327/17982 [01:58<25:03, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1329/17982 [01:58<25:03, 11.08it/s]
SLAM Pass (1/2):   7%|▋         | 1331/17982 [01:58<25:02, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1333/17982 [01:59<24:55, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 1335/17982 [01:59<25:03, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 1337/17982 [01:59<25:03, 11.07it/s]
SLAM Pass (1/2):   7%|▋         | 1339/17982 [01:59<24:59, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 1341/17982 [01:59<25:00, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1343/17982 [02:00<24:59, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1345/17982 [02:00<25:05, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 1347/17982 [02:00<25:03, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17982 [02:00<25:02, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17982 [02:00<25:02, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17982 [02:00<25:00, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17982 [02:01<24:52, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17982 [02:01<24:49, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17982 [02:01<36:19,  7.63it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17982 [02:01<32:47,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17982 [02:02<30:26,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17982 [02:02<28:52,  9.59it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17982 [02:02<27:35, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17982 [02:02<26:41, 10.38it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17982 [02:02<26:02, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17982 [02:02<25:39, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1375/17982 [02:03<25:15, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1377/17982 [02:03<25:06, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17982 [02:03<24:54, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17982 [02:03<24:53, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17982 [02:03<24:45, 11.18it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17982 [02:04<25:07, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17982 [02:04<25:00, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17982 [02:04<24:54, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17982 [02:04<24:46, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 1393/17982 [02:04<25:07, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 1395/17982 [02:04<25:07, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17982 [02:05<24:55, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17982 [02:05<24:49, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17982 [02:05<24:50, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17982 [02:05<24:59, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1405/17982 [02:05<25:09, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 1407/17982 [02:06<24:59, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1409/17982 [02:06<24:50, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1411/17982 [02:06<24:47, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17982 [02:06<24:40, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17982 [02:06<24:43, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17982 [02:07<36:18,  7.61it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17982 [02:07<32:46,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17982 [02:07<30:23,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 1423/17982 [02:07<28:39,  9.63it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17982 [02:07<27:28, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17982 [02:08<26:37, 10.36it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17982 [02:08<25:59, 10.61it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17982 [02:08<25:42, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17982 [02:08<25:22, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17982 [02:08<25:19, 10.89it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17982 [02:09<25:12, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17982 [02:09<25:19, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17982 [02:09<25:10, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17982 [02:09<25:05, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17982 [02:09<25:01, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17982 [02:09<25:03, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17982 [02:10<25:07, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17982 [02:10<25:07, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17982 [02:10<25:06, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17982 [02:10<25:04, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17982 [02:10<25:04, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17982 [02:11<25:02, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17982 [02:11<25:05, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17982 [02:11<25:07, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17982 [02:11<25:02, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17982 [02:11<25:04, 10.98it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17982 [02:11<25:05, 10.97it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17982 [02:12<25:11, 10.92it/s]
