Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:25:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586653
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:25:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2TjAKLUBJ7s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2TjAKLUBJ7s.json
Processing 2TjAKLUBJ7s in 1 chunk(s) of up to 600 seconds from frame 0 to 9875.
Running chunk [0, 9875) for 2TjAKLUBJ7s
2026-04-10 09:26:12,455 - vipe - INFO - Processing 2TjAKLUBJ7s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.90it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.04it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.22it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.66it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.14it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.51it/s]

SLAM Pass (1/2):   0%|          | 0/9875 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9875 [00:05<15:24:53,  5.62s/it]
SLAM Pass (1/2):   0%|          | 2/9875 [00:05<6:56:00,  2.53s/it] 
SLAM Pass (1/2):   0%|          | 4/9875 [00:06<2:42:50,  1.01it/s]
SLAM Pass (1/2):   0%|          | 6/9875 [00:06<1:31:55,  1.79it/s]
SLAM Pass (1/2):   0%|          | 8/9875 [00:06<59:42,  2.75it/s]  
SLAM Pass (1/2):   0%|          | 10/9875 [00:06<42:21,  3.88it/s]
SLAM Pass (1/2):   0%|          | 12/9875 [00:06<31:56,  5.15it/s]
SLAM Pass (1/2):   0%|          | 14/9875 [00:06<25:23,  6.47it/s]
SLAM Pass (1/2):   0%|          | 16/9875 [00:07<21:09,  7.77it/s]
SLAM Pass (1/2):   0%|          | 18/9875 [00:07<18:18,  8.97it/s]
SLAM Pass (1/2):   0%|          | 20/9875 [00:07<16:23, 10.02it/s]
SLAM Pass (1/2):   0%|          | 22/9875 [00:07<15:02, 10.91it/s]
SLAM Pass (1/2):   0%|          | 24/9875 [00:07<14:15, 11.51it/s]
SLAM Pass (1/2):   0%|          | 26/9875 [00:07<13:37, 12.05it/s]
SLAM Pass (1/2):   0%|          | 28/9875 [00:07<13:11, 12.45it/s]
SLAM Pass (1/2):   0%|          | 30/9875 [00:08<12:49, 12.80it/s]
SLAM Pass (1/2):   0%|          | 32/9875 [00:08<12:48, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/9875 [00:08<12:36, 13.00it/s]
SLAM Pass (1/2):   0%|          | 36/9875 [00:08<12:24, 13.21it/s]
SLAM Pass (1/2):   0%|          | 38/9875 [00:08<12:20, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/9875 [00:08<12:15, 13.37it/s]
SLAM Pass (1/2):   0%|          | 42/9875 [00:08<12:10, 13.45it/s]
SLAM Pass (1/2):   0%|          | 44/9875 [00:09<12:04, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/9875 [00:09<11:56, 13.72it/s]
SLAM Pass (1/2):   0%|          | 48/9875 [00:09<18:53,  8.67it/s]
SLAM Pass (1/2):   1%|          | 50/9875 [00:09<17:02,  9.61it/s]
SLAM Pass (1/2):   1%|          | 52/9875 [00:09<15:40, 10.45it/s]
SLAM Pass (1/2):   1%|          | 54/9875 [00:10<14:50, 11.03it/s]
SLAM Pass (1/2):   1%|          | 56/9875 [00:10<14:22, 11.38it/s]
SLAM Pass (1/2):   1%|          | 58/9875 [00:10<13:58, 11.71it/s]
SLAM Pass (1/2):   1%|          | 60/9875 [00:10<13:44, 11.91it/s]
SLAM Pass (1/2):   1%|          | 62/9875 [00:10<13:35, 12.04it/s]
SLAM Pass (1/2):   1%|          | 64/9875 [00:10<13:24, 12.19it/s]
SLAM Pass (1/2):   1%|          | 66/9875 [00:11<13:17, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 970/9875 [01:33<11:56, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 972/9875 [01:33<11:55, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 974/9875 [01:33<11:53, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 976/9875 [01:33<11:52, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 978/9875 [01:33<11:51, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 980/9875 [01:33<11:45, 12.60it/s]
SLAM Pass (1/2):  10%|▉         | 982/9875 [01:34<11:46, 12.59it/s]
SLAM Pass (1/2):  10%|▉         | 984/9875 [01:34<11:50, 12.52it/s]
SLAM Pass (1/2):  10%|▉         | 986/9875 [01:34<11:49, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 988/9875 [01:34<20:32,  7.21it/s]
SLAM Pass (1/2):  10%|█         | 990/9875 [01:35<17:54,  8.27it/s]
SLAM Pass (1/2):  10%|█         | 992/9875 [01:35<16:05,  9.20it/s]
SLAM Pass (1/2):  10%|█         | 994/9875 [01:35<14:47, 10.01it/s]
SLAM Pass (1/2):  10%|█         | 996/9875 [01:35<13:55, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 998/9875 [01:35<13:19, 11.11it/s]
SLAM Pass (1/2):  10%|█         | 1000/9875 [01:35<12:52, 11.49it/s]
SLAM Pass (1/2):  10%|█         | 1002/9875 [01:36<17:26,  8.47it/s]
SLAM Pass (1/2):  10%|█         | 1004/9875 [01:36<15:50,  9.33it/s]
SLAM Pass (1/2):  10%|█         | 1006/9875 [01:36<14:36, 10.11it/s]
SLAM Pass (1/2):  10%|█         | 1008/9875 [01:36<13:47, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 1010/9875 [01:36<13:13, 11.17it/s]
SLAM Pass (1/2):  10%|█         | 1012/9875 [01:37<12:44, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 1014/9875 [01:37<12:21, 11.96it/s]
SLAM Pass (1/2):  10%|█         | 1016/9875 [01:37<12:10, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1018/9875 [01:37<16:47,  8.79it/s]
SLAM Pass (1/2):  10%|█         | 1020/9875 [01:37<15:19,  9.63it/s]
SLAM Pass (1/2):  10%|█         | 1022/9875 [01:38<14:19, 10.30it/s]
SLAM Pass (1/2):  10%|█         | 1024/9875 [01:38<13:54, 10.60it/s]
SLAM Pass (1/2):  10%|█         | 1026/9875 [01:38<13:26, 10.97it/s]
SLAM Pass (1/2):  10%|█         | 1028/9875 [01:38<12:58, 11.36it/s]
SLAM Pass (1/2):  10%|█         | 1030/9875 [01:38<12:37, 11.68it/s]
SLAM Pass (1/2):  10%|█         | 1032/9875 [01:38<12:24, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 1034/9875 [01:39<12:12, 12.07it/s]
SLAM Pass (1/2):  10%|█         | 1036/9875 [01:39<20:46,  7.09it/s]
SLAM Pass (1/2):  11%|█         | 1038/9875 [01:39<18:04,  8.15it/s]
SLAM Pass (1/2):  11%|█         | 1040/9875 [01:39<16:13,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1042/9875 [01:40<14:54,  9.87it/s]
SLAM Pass (1/2):  11%|█         | 1044/9875 [01:40<14:01, 10.49it/s]
SLAM Pass (1/2):  11%|█         | 1046/9875 [01:40<13:17, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1048/9875 [01:40<12:46, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1050/9875 [01:40<12:27, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 1052/9875 [01:40<12:15, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1054/9875 [01:41<12:05, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1056/9875 [01:41<12:02, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1058/9875 [01:41<11:57, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1060/9875 [01:41<11:52, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1062/9875 [01:41<11:48, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1064/9875 [01:41<11:46, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 1066/9875 [01:41<11:45, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 1068/9875 [01:42<11:45, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1070/9875 [01:42<11:46, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 1072/9875 [01:42<11:45, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1074/9875 [01:42<11:43, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1076/9875 [01:42<11:43, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1078/9875 [01:42<11:43, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 1080/9875 [01:43<11:47, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1082/9875 [01:43<20:22,  7.19it/s]
SLAM Pass (1/2):  11%|█         | 1084/9875 [01:43<17:39,  8.30it/s]
SLAM Pass (1/2):  11%|█         | 1086/9875 [01:43<15:48,  9.27it/s]
SLAM Pass (1/2):  11%|█         | 1088/9875 [01:44<14:34, 10.05it/s]
SLAM Pass (1/2):  11%|█         | 1090/9875 [01:44<13:41, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1092/9875 [01:44<13:06, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 1094/9875 [01:44<12:40, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 1096/9875 [01:44<12:57, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 1098/9875 [01:44<12:34, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 1100/9875 [01:45<12:17, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1102/9875 [01:45<12:05, 12.09it/s]
SLAM Pass (1/2):  11%|█         | 1104/9875 [01:45<11:57, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1106/9875 [01:45<11:51, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 1108/9875 [01:45<11:48, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1110/9875 [01:45<11:46, 12.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1112/9875 [01:46<11:50, 12.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1114/9875 [01:46<11:54, 12.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1116/9875 [01:46<11:51, 12.31it/s]
SLAM Pass (1/2):  11%|█▏        | 1118/9875 [01:46<11:46, 12.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1120/9875 [01:46<11:47, 12.38it/s]
SLAM Pass (1/2):  11%|█▏        | 1122/9875 [01:46<11:44, 12.42it/s]
SLAM Pass (1/2):  11%|█▏        | 1124/9875 [01:47<11:39, 12.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1126/9875 [01:47<11:36, 12.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1128/9875 [01:47<11:34, 12.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1130/9875 [01:47<20:14,  7.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1132/9875 [01:48<17:42,  8.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1134/9875 [01:48<15:58,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9875 [01:48<14:55,  9.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9875 [01:48<14:02, 10.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9875 [01:48<13:23, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9875 [01:48<12:52, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9875 [01:49<12:30, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9875 [01:49<12:15, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9875 [01:49<12:05, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9875 [01:49<11:58, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9875 [01:49<12:06, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9875 [01:49<12:00, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9875 [01:50<16:12,  8.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9875 [01:50<14:52,  9.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1160/9875 [01:50<13:51, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1162/9875 [01:50<13:08, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9875 [01:50<12:39, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1166/9875 [01:51<12:21, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1168/9875 [01:51<12:05, 12.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1170/9875 [01:51<11:56, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1172/9875 [01:51<11:50, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9875 [01:51<11:45, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1176/9875 [01:52<20:13,  7.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1178/9875 [01:52<17:40,  8.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1180/9875 [01:52<15:51,  9.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1182/9875 [01:52<14:32,  9.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1184/9875 [01:52<13:42, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/9875 [01:53<13:03, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1188/9875 [01:53<12:35, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1190/9875 [01:53<12:16, 11.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/9875 [01:53<12:04, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/9875 [01:53<11:54, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1196/9875 [01:53<11:44, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1198/9875 [01:53<11:36, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1200/9875 [01:54<11:36, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/9875 [01:54<11:36, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/9875 [01:54<11:35, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/9875 [01:54<11:33, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1208/9875 [01:54<11:31, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1210/9875 [01:54<11:31, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1212/9875 [01:55<11:32, 12.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1214/9875 [01:55<11:31, 12.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1216/9875 [01:55<11:34, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1218/9875 [01:55<11:32, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1220/9875 [01:55<11:35, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1222/9875 [01:55<11:36, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1224/9875 [01:56<20:15,  7.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1226/9875 [01:56<17:40,  8.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1228/9875 [01:56<15:53,  9.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1230/9875 [01:56<14:39,  9.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1232/9875 [01:57<17:45,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/9875 [01:57<15:55,  9.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9875 [01:57<14:44,  9.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9875 [01:57<13:50, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9875 [01:57<13:09, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9875 [01:58<12:46, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9875 [01:58<12:38, 11.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9875 [01:58<12:17, 11.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9875 [01:58<12:01, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9875 [01:58<11:50, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1252/9875 [01:58<11:40, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1254/9875 [01:59<11:37, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9875 [01:59<11:35, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1258/9875 [01:59<11:30, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1260/9875 [01:59<11:28, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9875 [01:59<11:28, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1264/9875 [02:00<15:29,  9.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1266/9875 [02:00<14:16, 10.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9875 [02:00<13:26, 10.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1270/9875 [02:00<21:13,  6.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1272/9875 [02:01<18:16,  7.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1274/9875 [02:01<16:13,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1276/9875 [02:01<14:46,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1278/9875 [02:01<13:42, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1280/9875 [02:01<13:15, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1282/9875 [02:01<12:39, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1284/9875 [02:02<12:15, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1286/9875 [02:02<12:04, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1288/9875 [02:02<11:52, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1290/9875 [02:02<11:42, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1292/9875 [02:02<11:34, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1294/9875 [02:02<11:32, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1296/9875 [02:03<11:28, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1298/9875 [02:03<11:24, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1300/9875 [02:03<11:22, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1302/9875 [02:03<11:20, 12.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1304/9875 [02:03<11:19, 12.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1306/9875 [02:03<11:19, 12.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1308/9875 [02:03<11:15, 12.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1310/9875 [02:04<11:13, 12.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1312/9875 [02:04<15:10,  9.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1314/9875 [02:04<14:00, 10.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1316/9875 [02:04<13:11, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1318/9875 [02:05<20:59,  6.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1320/9875 [02:05<18:06,  7.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1322/9875 [02:05<16:04,  8.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1324/9875 [02:05<14:37,  9.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1326/9875 [02:05<13:37, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1328/9875 [02:06<12:57, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1330/9875 [02:06<12:31, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1332/9875 [02:06<12:13, 11.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1334/9875 [02:06<11:56, 11.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1336/9875 [02:06<11:42, 12.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1338/9875 [02:06<11:32, 12.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1340/9875 [02:07<11:27, 12.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1342/9875 [02:07<11:20, 12.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1344/9875 [02:07<11:14, 12.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1346/9875 [02:07<11:15, 12.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1348/9875 [02:07<11:17, 12.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1350/9875 [02:07<11:16, 12.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1352/9875 [02:08<11:16, 12.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1354/9875 [02:08<11:24, 12.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1356/9875 [02:08<11:34, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1358/9875 [02:08<11:33, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1360/9875 [02:08<11:26, 12.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9875 [02:08<11:20, 12.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1364/9875 [02:09<19:40,  7.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1366/9875 [02:09<17:11,  8.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1368/9875 [02:09<15:23,  9.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1370/9875 [02:09<14:08, 10.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1372/9875 [02:10<13:15, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1374/9875 [02:10<12:39, 11.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1376/9875 [02:10<12:13, 11.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1378/9875 [02:10<11:55, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1380/9875 [02:10<11:36, 12.20it/s]
SLAM Pass (1/2):  14%|█▍        | 1382/9875 [02:10<11:24, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1384/9875 [02:10<11:19, 12.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1386/9875 [02:11<11:16, 12.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1388/9875 [02:11<11:16, 12.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1390/9875 [02:11<11:13, 12.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1392/9875 [02:11<11:11, 12.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1394/9875 [02:11<11:10, 12.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1396/9875 [02:11<11:11, 12.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1398/9875 [02:12<11:10, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1400/9875 [02:12<11:09, 12.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1402/9875 [02:12<11:10, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1404/9875 [02:12<11:11, 12.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1406/9875 [02:12<11:08, 12.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1408/9875 [02:12<11:21, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1410/9875 [02:13<11:21, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1412/9875 [02:13<19:34,  7.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1414/9875 [02:13<17:03,  8.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1416/9875 [02:13<15:14,  9.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1418/9875 [02:14<13:54, 10.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1420/9875 [02:14<13:03, 10.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1422/9875 [02:14<12:31, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1424/9875 [02:14<12:05, 11.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1426/9875 [02:14<11:47, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1428/9875 [02:14<11:36, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1430/9875 [02:14<11:27, 12.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1432/9875 [02:15<11:19, 12.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1434/9875 [02:15<11:14, 12.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1436/9875 [02:15<11:13, 12.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1438/9875 [02:15<11:12, 12.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1440/9875 [02:15<11:12, 12.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1442/9875 [02:15<11:11, 12.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1444/9875 [02:16<11:17, 12.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1446/9875 [02:16<11:28, 12.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1448/9875 [02:16<11:34, 12.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1450/9875 [02:16<11:35, 12.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1452/9875 [02:16<11:33, 12.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1454/9875 [02:16<11:33, 12.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1456/9875 [02:17<11:33, 12.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1458/9875 [02:17<19:46,  7.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1460/9875 [02:17<17:22,  8.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1462/9875 [02:17<15:44,  8.91it/s]
