Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
SLAM Pass (1/2):  26%|██▌       | 2754/10672 [02:50<07:12, 18.30it/s]
SLAM Pass (1/2):  26%|██▌       | 2756/10672 [02:50<07:11, 18.35it/s]
SLAM Pass (1/2):  26%|██▌       | 2758/10672 [02:50<07:10, 18.36it/s]
SLAM Pass (1/2):  26%|██▌       | 2760/10672 [02:51<07:09, 18.40it/s]
SLAM Pass (1/2):  26%|██▌       | 2762/10672 [02:51<14:26,  9.13it/s]
SLAM Pass (1/2):  26%|██▌       | 2764/10672 [02:51<12:14, 10.76it/s]
SLAM Pass (1/2):  26%|██▌       | 2766/10672 [02:51<10:42, 12.31it/s]
SLAM Pass (1/2):  26%|██▌       | 2768/10672 [02:51<09:38, 13.65it/s]
SLAM Pass (1/2):  26%|██▌       | 2770/10672 [02:52<08:55, 14.77it/s]
SLAM Pass (1/2):  26%|██▌       | 2772/10672 [02:52<08:23, 15.70it/s]
SLAM Pass (1/2):  26%|██▌       | 2774/10672 [02:52<08:00, 16.45it/s]
SLAM Pass (1/2):  26%|██▌       | 2776/10672 [02:52<07:44, 17.01it/s]
SLAM Pass (1/2):  26%|██▌       | 2778/10672 [02:52<07:33, 17.39it/s]
SLAM Pass (1/2):  26%|██▌       | 2780/10672 [02:52<07:25, 17.71it/s]
SLAM Pass (1/2):  26%|██▌       | 2782/10672 [02:52<07:21, 17.89it/s]
SLAM Pass (1/2):  26%|██▌       | 2784/10672 [02:52<07:17, 18.03it/s]
SLAM Pass (1/2):  26%|██▌       | 2786/10672 [02:52<07:13, 18.18it/s]
SLAM Pass (1/2):  26%|██▌       | 2788/10672 [02:52<07:11, 18.27it/s]
SLAM Pass (1/2):  26%|██▌       | 2790/10672 [02:53<07:10, 18.31it/s]
SLAM Pass (1/2):  26%|██▌       | 2792/10672 [02:53<07:09, 18.35it/s]
SLAM Pass (1/2):  26%|██▌       | 2794/10672 [02:53<07:08, 18.39it/s]
SLAM Pass (1/2):  26%|██▌       | 2796/10672 [02:53<07:07, 18.42it/s]
SLAM Pass (1/2):  26%|██▌       | 2798/10672 [02:53<07:09, 18.31it/s]
SLAM Pass (1/2):  26%|██▌       | 2800/10672 [02:53<07:14, 18.14it/s]
SLAM Pass (1/2):  26%|██▋       | 2802/10672 [02:53<07:13, 18.16it/s]
SLAM Pass (1/2):  26%|██▋       | 2804/10672 [02:53<07:10, 18.27it/s]
SLAM Pass (1/2):  26%|██▋       | 2806/10672 [02:53<07:08, 18.37it/s]
SLAM Pass (1/2):  26%|██▋       | 2808/10672 [02:54<07:07, 18.38it/s]
SLAM Pass (1/2):  26%|██▋       | 2810/10672 [02:54<07:07, 18.39it/s]
SLAM Pass (1/2):  26%|██▋       | 2812/10672 [02:54<07:06, 18.43it/s]
SLAM Pass (1/2):  26%|██▋       | 2814/10672 [02:54<07:06, 18.43it/s]
SLAM Pass (1/2):  26%|██▋       | 2816/10672 [02:54<07:08, 18.31it/s]
SLAM Pass (1/2):  26%|██▋       | 2818/10672 [02:54<07:07, 18.37it/s]
SLAM Pass (1/2):  26%|██▋       | 2820/10672 [02:54<07:07, 18.37it/s]
SLAM Pass (1/2):  26%|██▋       | 2822/10672 [02:55<14:17,  9.15it/s]
SLAM Pass (1/2):  26%|██▋       | 2824/10672 [02:55<12:07, 10.78it/s]
SLAM Pass (1/2):  26%|██▋       | 2826/10672 [02:55<10:37, 12.31it/s]
SLAM Pass (1/2):  26%|██▋       | 2828/10672 [02:55<09:34, 13.65it/s]
SLAM Pass (1/2):  27%|██▋       | 2830/10672 [02:55<08:51, 14.76it/s]
SLAM Pass (1/2):  27%|██▋       | 2832/10672 [02:55<08:18, 15.72it/s]
SLAM Pass (1/2):  27%|██▋       | 2834/10672 [02:55<07:55, 16.49it/s]
SLAM Pass (1/2):  27%|██▋       | 2836/10672 [02:55<07:41, 16.99it/s]
SLAM Pass (1/2):  27%|██▋       | 2838/10672 [02:56<07:29, 17.42it/s]
SLAM Pass (1/2):  27%|██▋       | 2840/10672 [02:56<07:22, 17.71it/s]
SLAM Pass (1/2):  27%|██▋       | 2842/10672 [02:56<07:18, 17.84it/s]
SLAM Pass (1/2):  27%|██▋       | 2844/10672 [02:56<07:15, 17.97it/s]
SLAM Pass (1/2):  27%|██▋       | 2846/10672 [02:56<07:11, 18.13it/s]
SLAM Pass (1/2):  27%|██▋       | 2848/10672 [02:56<07:09, 18.23it/s]
SLAM Pass (1/2):  27%|██▋       | 2850/10672 [02:56<07:08, 18.27it/s]
SLAM Pass (1/2):  27%|██▋       | 2852/10672 [02:56<07:06, 18.34it/s]
SLAM Pass (1/2):  27%|██▋       | 2854/10672 [02:56<07:07, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2856/10672 [02:57<07:09, 18.19it/s]
SLAM Pass (1/2):  27%|██▋       | 2858/10672 [02:57<07:13, 18.01it/s]
SLAM Pass (1/2):  27%|██▋       | 2860/10672 [02:57<07:11, 18.09it/s]
SLAM Pass (1/2):  27%|██▋       | 2862/10672 [02:57<07:08, 18.21it/s]
SLAM Pass (1/2):  27%|██▋       | 2864/10672 [02:57<07:07, 18.28it/s]
SLAM Pass (1/2):  27%|██▋       | 2866/10672 [02:57<07:07, 18.28it/s]
SLAM Pass (1/2):  27%|██▋       | 2868/10672 [02:57<07:06, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2870/10672 [02:57<07:06, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2872/10672 [02:57<07:05, 18.32it/s]
SLAM Pass (1/2):  27%|██▋       | 2874/10672 [02:58<07:04, 18.38it/s]
SLAM Pass (1/2):  27%|██▋       | 2876/10672 [02:58<07:03, 18.41it/s]
SLAM Pass (1/2):  27%|██▋       | 2878/10672 [02:58<07:02, 18.46it/s]
SLAM Pass (1/2):  27%|██▋       | 2880/10672 [02:58<07:12, 18.02it/s]
SLAM Pass (1/2):  27%|██▋       | 2882/10672 [02:58<14:17,  9.09it/s]
SLAM Pass (1/2):  27%|██▋       | 2884/10672 [02:58<12:08, 10.69it/s]
SLAM Pass (1/2):  27%|██▋       | 2886/10672 [02:59<10:38, 12.19it/s]
SLAM Pass (1/2):  27%|██▋       | 2888/10672 [02:59<09:33, 13.58it/s]
SLAM Pass (1/2):  27%|██▋       | 2890/10672 [02:59<08:47, 14.75it/s]
SLAM Pass (1/2):  27%|██▋       | 2892/10672 [02:59<08:14, 15.72it/s]
SLAM Pass (1/2):  27%|██▋       | 2894/10672 [02:59<07:52, 16.46it/s]
SLAM Pass (1/2):  27%|██▋       | 2896/10672 [02:59<07:41, 16.87it/s]
SLAM Pass (1/2):  27%|██▋       | 2898/10672 [02:59<07:31, 17.24it/s]
SLAM Pass (1/2):  27%|██▋       | 2900/10672 [02:59<07:22, 17.56it/s]
SLAM Pass (1/2):  27%|██▋       | 2902/10672 [02:59<07:15, 17.82it/s]
SLAM Pass (1/2):  27%|██▋       | 2904/10672 [03:00<07:11, 18.00it/s]
SLAM Pass (1/2):  27%|██▋       | 2906/10672 [03:00<07:08, 18.14it/s]
SLAM Pass (1/2):  27%|██▋       | 2908/10672 [03:00<07:06, 18.19it/s]
SLAM Pass (1/2):  27%|██▋       | 2910/10672 [03:00<07:09, 18.09it/s]
SLAM Pass (1/2):  27%|██▋       | 2912/10672 [03:00<07:07, 18.17it/s]
SLAM Pass (1/2):  27%|██▋       | 2914/10672 [03:00<07:05, 18.22it/s]
SLAM Pass (1/2):  27%|██▋       | 2916/10672 [03:00<07:03, 18.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2918/10672 [03:00<07:04, 18.25it/s]
SLAM Pass (1/2):  27%|██▋       | 2920/10672 [03:00<07:03, 18.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2922/10672 [03:01<07:03, 18.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2924/10672 [03:01<07:01, 18.38it/s]
SLAM Pass (1/2):  27%|██▋       | 2926/10672 [03:01<07:01, 18.39it/s]
SLAM Pass (1/2):  27%|██▋       | 2928/10672 [03:01<07:01, 18.38it/s]
SLAM Pass (1/2):  27%|██▋       | 2930/10672 [03:01<07:00, 18.43it/s]
SLAM Pass (1/2):  27%|██▋       | 2932/10672 [03:01<06:58, 18.48it/s]
SLAM Pass (1/2):  27%|██▋       | 2934/10672 [03:01<06:58, 18.50it/s]
SLAM Pass (1/2):  28%|██▊       | 2936/10672 [03:01<06:59, 18.46it/s]
SLAM Pass (1/2):  28%|██▊       | 2938/10672 [03:01<06:58, 18.47it/s]
SLAM Pass (1/2):  28%|██▊       | 2940/10672 [03:02<06:58, 18.46it/s]
SLAM Pass (1/2):  28%|██▊       | 2942/10672 [03:02<14:06,  9.13it/s]
SLAM Pass (1/2):  28%|██▊       | 2944/10672 [03:02<11:59, 10.75it/s]
SLAM Pass (1/2):  28%|██▊       | 2946/10672 [03:02<10:29, 12.28it/s]
SLAM Pass (1/2):  28%|██▊       | 2948/10672 [03:02<09:28, 13.59it/s]
SLAM Pass (1/2):  28%|██▊       | 2950/10672 [03:02<08:44, 14.73it/s]
SLAM Pass (1/2):  28%|██▊       | 2952/10672 [03:03<08:13, 15.65it/s]
SLAM Pass (1/2):  28%|██▊       | 2954/10672 [03:03<07:51, 16.38it/s]
SLAM Pass (1/2):  28%|██▊       | 2956/10672 [03:03<07:36, 16.91it/s]
SLAM Pass (1/2):  28%|██▊       | 2958/10672 [03:03<07:27, 17.24it/s]
SLAM Pass (1/2):  28%|██▊       | 2960/10672 [03:03<07:19, 17.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2962/10672 [03:03<07:15, 17.69it/s]
SLAM Pass (1/2):  28%|██▊       | 2964/10672 [03:03<07:15, 17.70it/s]
SLAM Pass (1/2):  28%|██▊       | 2966/10672 [03:03<07:09, 17.93it/s]
SLAM Pass (1/2):  28%|██▊       | 2968/10672 [03:03<07:06, 18.06it/s]
SLAM Pass (1/2):  28%|██▊       | 2970/10672 [03:04<07:03, 18.19it/s]
SLAM Pass (1/2):  28%|██▊       | 2972/10672 [03:04<07:01, 18.27it/s]
SLAM Pass (1/2):  28%|██▊       | 2974/10672 [03:04<06:59, 18.33it/s]
SLAM Pass (1/2):  28%|██▊       | 2976/10672 [03:04<06:58, 18.39it/s]
SLAM Pass (1/2):  28%|██▊       | 2978/10672 [03:04<06:57, 18.42it/s]
SLAM Pass (1/2):  28%|██▊       | 2980/10672 [03:04<06:56, 18.45it/s]
SLAM Pass (1/2):  28%|██▊       | 2982/10672 [03:04<06:56, 18.49it/s]
SLAM Pass (1/2):  28%|██▊       | 2984/10672 [03:04<06:55, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 2986/10672 [03:04<06:55, 18.52it/s]
SLAM Pass (1/2):  28%|██▊       | 2988/10672 [03:04<06:55, 18.50it/s]
SLAM Pass (1/2):  28%|██▊       | 2990/10672 [03:05<06:56, 18.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2992/10672 [03:05<06:56, 18.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2994/10672 [03:05<06:58, 18.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2996/10672 [03:05<06:57, 18.38it/s]
SLAM Pass (1/2):  28%|██▊       | 2998/10672 [03:05<06:57, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 3000/10672 [03:05<06:56, 18.43it/s]
SLAM Pass (1/2):  28%|██▊       | 3002/10672 [03:06<13:56,  9.17it/s]
SLAM Pass (1/2):  28%|██▊       | 3004/10672 [03:06<11:51, 10.78it/s]
SLAM Pass (1/2):  28%|██▊       | 3006/10672 [03:06<10:22, 12.32it/s]
SLAM Pass (1/2):  28%|██▊       | 3008/10672 [03:06<09:21, 13.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3010/10672 [03:06<08:38, 14.79it/s]
SLAM Pass (1/2):  28%|██▊       | 3012/10672 [03:06<08:06, 15.73it/s]
SLAM Pass (1/2):  28%|██▊       | 3014/10672 [03:06<07:45, 16.45it/s]
SLAM Pass (1/2):  28%|██▊       | 3016/10672 [03:06<07:30, 17.01it/s]
SLAM Pass (1/2):  28%|██▊       | 3018/10672 [03:06<07:21, 17.33it/s]
SLAM Pass (1/2):  28%|██▊       | 3020/10672 [03:07<07:19, 17.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3022/10672 [03:07<07:11, 17.75it/s]
SLAM Pass (1/2):  28%|██▊       | 3024/10672 [03:07<07:06, 17.95it/s]
SLAM Pass (1/2):  28%|██▊       | 3026/10672 [03:07<07:02, 18.10it/s]
SLAM Pass (1/2):  28%|██▊       | 3028/10672 [03:07<07:01, 18.11it/s]
SLAM Pass (1/2):  28%|██▊       | 3030/10672 [03:07<06:59, 18.20it/s]
SLAM Pass (1/2):  28%|██▊       | 3032/10672 [03:07<06:58, 18.26it/s]
SLAM Pass (1/2):  28%|██▊       | 3034/10672 [03:07<06:57, 18.29it/s]
SLAM Pass (1/2):  28%|██▊       | 3036/10672 [03:07<06:55, 18.36it/s]
SLAM Pass (1/2):  28%|██▊       | 3038/10672 [03:08<06:54, 18.41it/s]
SLAM Pass (1/2):  28%|██▊       | 3040/10672 [03:08<07:04, 17.96it/s]
SLAM Pass (1/2):  29%|██▊       | 3042/10672 [03:08<07:02, 18.06it/s]
SLAM Pass (1/2):  29%|██▊       | 3044/10672 [03:08<07:03, 18.03it/s]
SLAM Pass (1/2):  29%|██▊       | 3046/10672 [03:08<07:00, 18.14it/s]
SLAM Pass (1/2):  29%|██▊       | 3048/10672 [03:08<06:57, 18.25it/s]
SLAM Pass (1/2):  29%|██▊       | 3050/10672 [03:08<06:56, 18.31it/s]
SLAM Pass (1/2):  29%|██▊       | 3052/10672 [03:08<06:56, 18.29it/s]
SLAM Pass (1/2):  29%|██▊       | 3054/10672 [03:08<06:55, 18.34it/s]
SLAM Pass (1/2):  29%|██▊       | 3056/10672 [03:09<06:53, 18.40it/s]
SLAM Pass (1/2):  29%|██▊       | 3058/10672 [03:09<06:53, 18.43it/s]
SLAM Pass (1/2):  29%|██▊       | 3060/10672 [03:09<06:54, 18.37it/s]
SLAM Pass (1/2):  29%|██▊       | 3062/10672 [03:09<13:52,  9.14it/s]
SLAM Pass (1/2):  29%|██▊       | 3064/10672 [03:09<11:48, 10.75it/s]
SLAM Pass (1/2):  29%|██▊       | 3066/10672 [03:09<10:19, 12.28it/s]
SLAM Pass (1/2):  29%|██▊       | 3068/10672 [03:10<09:16, 13.66it/s]
SLAM Pass (1/2):  29%|██▉       | 3070/10672 [03:10<08:33, 14.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3072/10672 [03:10<08:03, 15.72it/s]
SLAM Pass (1/2):  29%|██▉       | 3074/10672 [03:10<07:41, 16.48it/s]
SLAM Pass (1/2):  29%|██▉       | 3076/10672 [03:10<07:25, 17.04it/s]
SLAM Pass (1/2):  29%|██▉       | 3078/10672 [03:10<07:18, 17.33it/s]
SLAM Pass (1/2):  29%|██▉       | 3080/10672 [03:10<07:09, 17.66it/s]
SLAM Pass (1/2):  29%|██▉       | 3082/10672 [03:10<07:04, 17.88it/s]
SLAM Pass (1/2):  29%|██▉       | 3084/10672 [03:10<07:00, 18.05it/s]
SLAM Pass (1/2):  29%|██▉       | 3086/10672 [03:11<06:57, 18.17it/s]
SLAM Pass (1/2):  29%|██▉       | 3088/10672 [03:11<06:56, 18.20it/s]
SLAM Pass (1/2):  29%|██▉       | 3090/10672 [03:11<06:55, 18.26it/s]
SLAM Pass (1/2):  29%|██▉       | 3092/10672 [03:11<06:54, 18.29it/s]
SLAM Pass (1/2):  29%|██▉       | 3094/10672 [03:11<06:52, 18.36it/s]
SLAM Pass (1/2):  29%|██▉       | 3096/10672 [03:11<06:55, 18.25it/s]
SLAM Pass (1/2):  29%|██▉       | 3098/10672 [03:11<06:53, 18.31it/s]
SLAM Pass (1/2):  29%|██▉       | 3100/10672 [03:11<06:52, 18.36it/s]
SLAM Pass (1/2):  29%|██▉       | 3102/10672 [03:11<06:52, 18.34it/s]
SLAM Pass (1/2):  29%|██▉       | 3104/10672 [03:12<06:52, 18.34it/s]
SLAM Pass (1/2):  29%|██▉       | 3106/10672 [03:12<06:52, 18.36it/s]
SLAM Pass (1/2):  29%|██▉       | 3108/10672 [03:12<06:51, 18.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3110/10672 [03:12<06:51, 18.38it/s]
SLAM Pass (1/2):  29%|██▉       | 3112/10672 [03:12<06:51, 18.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3114/10672 [03:12<06:51, 18.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3116/10672 [03:12<06:51, 18.35it/s]
SLAM Pass (1/2):  29%|██▉       | 3118/10672 [03:12<06:51, 18.35it/s]
SLAM Pass (1/2):  29%|██▉       | 3120/10672 [03:12<06:51, 18.35it/s]
SLAM Pass (1/2):  29%|██▉       | 3122/10672 [03:13<13:47,  9.13it/s]
SLAM Pass (1/2):  29%|██▉       | 3124/10672 [03:13<11:42, 10.75it/s]
SLAM Pass (1/2):  29%|██▉       | 3126/10672 [03:13<10:16, 12.23it/s]
SLAM Pass (1/2):  29%|██▉       | 3128/10672 [03:13<09:13, 13.62it/s]
SLAM Pass (1/2):  29%|██▉       | 3130/10672 [03:13<08:29, 14.81it/s]
SLAM Pass (1/2):  29%|██▉       | 3132/10672 [03:13<07:58, 15.76it/s]
SLAM Pass (1/2):  29%|██▉       | 3134/10672 [03:14<07:35, 16.55it/s]
SLAM Pass (1/2):  29%|██▉       | 3136/10672 [03:14<07:20, 17.11it/s]
SLAM Pass (1/2):  29%|██▉       | 3138/10672 [03:14<07:08, 17.56it/s]
SLAM Pass (1/2):  29%|██▉       | 3140/10672 [03:14<07:00, 17.91it/s]
SLAM Pass (1/2):  29%|██▉       | 3142/10672 [03:14<06:55, 18.14it/s]
SLAM Pass (1/2):  29%|██▉       | 3144/10672 [03:14<06:54, 18.17it/s]
SLAM Pass (1/2):  29%|██▉       | 3146/10672 [03:14<06:51, 18.31it/s]
SLAM Pass (1/2):  29%|██▉       | 3148/10672 [03:14<06:47, 18.44it/s]
SLAM Pass (1/2):  30%|██▉       | 3150/10672 [03:14<06:46, 18.52it/s]
SLAM Pass (1/2):  30%|██▉       | 3152/10672 [03:15<06:44, 18.59it/s]
SLAM Pass (1/2):  30%|██▉       | 3154/10672 [03:15<06:43, 18.63it/s]
SLAM Pass (1/2):  30%|██▉       | 3156/10672 [03:15<06:43, 18.65it/s]
SLAM Pass (1/2):  30%|██▉       | 3158/10672 [03:15<06:43, 18.64it/s]
SLAM Pass (1/2):  30%|██▉       | 3160/10672 [03:15<06:42, 18.67it/s]
SLAM Pass (1/2):  30%|██▉       | 3162/10672 [03:15<06:42, 18.64it/s]
SLAM Pass (1/2):  30%|██▉       | 3164/10672 [03:15<06:44, 18.57it/s]
SLAM Pass (1/2):  30%|██▉       | 3166/10672 [03:15<06:44, 18.58it/s]
SLAM Pass (1/2):  30%|██▉       | 3168/10672 [03:15<06:42, 18.63it/s]
SLAM Pass (1/2):  30%|██▉       | 3170/10672 [03:15<06:43, 18.59it/s]
SLAM Pass (1/2):  30%|██▉       | 3172/10672 [03:16<06:42, 18.61it/s]
SLAM Pass (1/2):  30%|██▉       | 3174/10672 [03:16<06:42, 18.62it/s]
SLAM Pass (1/2):  30%|██▉       | 3176/10672 [03:16<06:48, 18.34it/s]
SLAM Pass (1/2):  30%|██▉       | 3178/10672 [03:16<06:47, 18.39it/s]
SLAM Pass (1/2):  30%|██▉       | 3180/10672 [03:16<06:45, 18.48it/s]
SLAM Pass (1/2):  30%|██▉       | 3182/10672 [03:16<13:27,  9.27it/s]
SLAM Pass (1/2):  30%|██▉       | 3184/10672 [03:17<11:29, 10.86it/s]
SLAM Pass (1/2):  30%|██▉       | 3186/10672 [03:17<10:04, 12.38it/s]
SLAM Pass (1/2):  30%|██▉       | 3188/10672 [03:17<09:04, 13.75it/s]
SLAM Pass (1/2):  30%|██▉       | 3190/10672 [03:17<08:20, 14.94it/s]
SLAM Pass (1/2):  30%|██▉       | 3192/10672 [03:17<07:51, 15.87it/s]
SLAM Pass (1/2):  30%|██▉       | 3194/10672 [03:17<07:29, 16.62it/s]
SLAM Pass (1/2):  30%|██▉       | 3196/10672 [03:17<07:14, 17.19it/s]
SLAM Pass (1/2):  30%|██▉       | 3198/10672 [03:17<07:03, 17.65it/s]
SLAM Pass (1/2):  30%|██▉       | 3200/10672 [03:17<07:06, 17.51it/s]
SLAM Pass (1/2):  30%|███       | 3202/10672 [03:18<06:59, 17.81it/s]
SLAM Pass (1/2):  30%|███       | 3204/10672 [03:18<06:53, 18.05it/s]
SLAM Pass (1/2):  30%|███       | 3206/10672 [03:18<06:51, 18.16it/s]
SLAM Pass (1/2):  30%|███       | 3208/10672 [03:18<06:48, 18.29it/s]
SLAM Pass (1/2):  30%|███       | 3210/10672 [03:18<06:45, 18.39it/s]
SLAM Pass (1/2):  30%|███       | 3212/10672 [03:18<06:46, 18.37it/s]
SLAM Pass (1/2):  30%|███       | 3214/10672 [03:18<06:45, 18.41it/s]
SLAM Pass (1/2):  30%|███       | 3216/10672 [03:18<06:43, 18.48it/s]
SLAM Pass (1/2):  30%|███       | 3218/10672 [03:18<06:42, 18.50it/s]
SLAM Pass (1/2):  30%|███       | 3220/10672 [03:19<06:42, 18.52it/s]
SLAM Pass (1/2):  30%|███       | 3222/10672 [03:19<06:42, 18.49it/s]
SLAM Pass (1/2):  30%|███       | 3224/10672 [03:19<06:41, 18.54it/s]
SLAM Pass (1/2):  30%|███       | 3226/10672 [03:19<06:40, 18.59it/s]
SLAM Pass (1/2):  30%|███       | 3228/10672 [03:19<06:40, 18.58it/s]
SLAM Pass (1/2):  30%|███       | 3230/10672 [03:19<06:41, 18.55it/s]
SLAM Pass (1/2):  30%|███       | 3232/10672 [03:19<06:40, 18.58it/s]
SLAM Pass (1/2):  30%|███       | 3234/10672 [03:19<06:40, 18.59it/s]
SLAM Pass (1/2):  30%|███       | 3236/10672 [03:19<06:39, 18.61it/s]
SLAM Pass (1/2):  30%|███       | 3238/10672 [03:20<06:38, 18.65it/s]
SLAM Pass (1/2):  30%|███       | 3240/10672 [03:20<06:37, 18.70it/s]
SLAM Pass (1/2):  30%|███       | 3242/10672 [03:20<13:30,  9.17it/s]
SLAM Pass (1/2):  30%|███       | 3244/10672 [03:20<11:26, 10.81it/s]
SLAM Pass (1/2):  30%|███       | 3246/10672 [03:20<10:00, 12.38it/s]
SLAM Pass (1/2):  30%|███       | 3248/10672 [03:20<09:02, 13.69it/s]
SLAM Pass (1/2):  30%|███       | 3250/10672 [03:21<08:18, 14.88it/s]
SLAM Pass (1/2):  30%|███       | 3252/10672 [03:21<07:48, 15.83it/s]
SLAM Pass (1/2):  30%|███       | 3254/10672 [03:21<07:27, 16.59it/s]
SLAM Pass (1/2):  31%|███       | 3256/10672 [03:21<07:12, 17.14it/s]
SLAM Pass (1/2):  31%|███       | 3258/10672 [03:21<07:01, 17.57it/s]
SLAM Pass (1/2):  31%|███       | 3260/10672 [03:21<06:54, 17.86it/s]
SLAM Pass (1/2):  31%|███       | 3262/10672 [03:21<06:51, 18.01it/s]
SLAM Pass (1/2):  31%|███       | 3264/10672 [03:21<06:47, 18.20it/s]
SLAM Pass (1/2):  31%|███       | 3266/10672 [03:21<06:43, 18.34it/s]
SLAM Pass (1/2):  31%|███       | 3268/10672 [03:21<06:42, 18.40it/s]
SLAM Pass (1/2):  31%|███       | 3270/10672 [03:22<06:40, 18.50it/s]
SLAM Pass (1/2):  31%|███       | 3272/10672 [03:22<06:39, 18.54it/s]
SLAM Pass (1/2):  31%|███       | 3274/10672 [03:22<06:38, 18.55it/s]
SLAM Pass (1/2):  31%|███       | 3276/10672 [03:22<06:37, 18.62it/s]
SLAM Pass (1/2):  31%|███       | 3278/10672 [03:22<06:37, 18.59it/s]
SLAM Pass (1/2):  31%|███       | 3280/10672 [03:22<06:37, 18.61it/s]
SLAM Pass (1/2):  31%|███       | 3282/10672 [03:22<06:38, 18.56it/s]
SLAM Pass (1/2):  31%|███       | 3284/10672 [03:22<06:37, 18.59it/s]
SLAM Pass (1/2):  31%|███       | 3286/10672 [03:22<06:37, 18.59it/s]
SLAM Pass (1/2):  31%|███       | 3288/10672 [03:23<06:38, 18.54it/s]
SLAM Pass (1/2):  31%|███       | 3290/10672 [03:23<06:37, 18.57it/s]
SLAM Pass (1/2):  31%|███       | 3292/10672 [03:23<06:36, 18.59it/s]
SLAM Pass (1/2):  31%|███       | 3294/10672 [03:23<06:36, 18.59it/s]
SLAM Pass (1/2):  31%|███       | 3296/10672 [03:23<06:36, 18.61it/s]
SLAM Pass (1/2):  31%|███       | 3298/10672 [03:23<06:43, 18.27it/s]
SLAM Pass (1/2):  31%|███       | 3300/10672 [03:23<06:42, 18.32it/s]
SLAM Pass (1/2):  31%|███       | 3302/10672 [03:24<13:17,  9.25it/s]
SLAM Pass (1/2):  31%|███       | 3304/10672 [03:24<11:14, 10.92it/s]
SLAM Pass (1/2):  31%|███       | 3306/10672 [03:24<09:50, 12.47it/s]
SLAM Pass (1/2):  31%|███       | 3308/10672 [03:24<08:51, 13.85it/s]
SLAM Pass (1/2):  31%|███       | 3310/10672 [03:24<08:10, 15.02it/s]
SLAM Pass (1/2):  31%|███       | 3312/10672 [03:24<07:41, 15.95it/s]
SLAM Pass (1/2):  31%|███       | 3314/10672 [03:24<07:20, 16.69it/s]
SLAM Pass (1/2):  31%|███       | 3316/10672 [03:24<07:06, 17.26it/s]
SLAM Pass (1/2):  31%|███       | 3318/10672 [03:25<06:57, 17.62it/s]
SLAM Pass (1/2):  31%|███       | 3320/10672 [03:25<06:51, 17.85it/s]
SLAM Pass (1/2):  31%|███       | 3322/10672 [03:25<06:46, 18.09it/s]
SLAM Pass (1/2):  31%|███       | 3324/10672 [03:25<06:43, 18.21it/s]
SLAM Pass (1/2):  31%|███       | 3326/10672 [03:25<06:41, 18.28it/s]
