Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:45:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587021
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:45:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/74CF5OotD2M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/74CF5OotD2M.json
Processing 74CF5OotD2M in 1 chunk(s) of up to 600 seconds from frame 0 to 7020.
Running chunk [0, 7020) for 74CF5OotD2M
2026-04-11 05:45:13,294 - vipe - INFO - Processing 74CF5OotD2M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.75it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 71.17it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.92it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.70it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 51.65it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 62.17it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 66.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 64.95it/s]

SLAM Pass (1/2):   0%|          | 0/7020 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7020 [00:01<2:42:34,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/7020 [00:01<1:16:30,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/7020 [00:01<33:54,  3.45it/s]  
SLAM Pass (1/2):   0%|          | 6/7020 [00:01<21:58,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/7020 [00:01<16:34,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/7020 [00:02<13:38,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/7020 [00:02<11:52,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/7020 [00:02<10:47, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/7020 [00:02<10:05, 11.57it/s]
SLAM Pass (1/2):   0%|          | 18/7020 [00:02<09:36, 12.16it/s]
SLAM Pass (1/2):   0%|          | 20/7020 [00:02<09:17, 12.57it/s]
SLAM Pass (1/2):   0%|          | 22/7020 [00:02<09:04, 12.85it/s]
SLAM Pass (1/2):   0%|          | 24/7020 [00:03<08:54, 13.09it/s]
SLAM Pass (1/2):   0%|          | 26/7020 [00:03<08:52, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/7020 [00:03<08:46, 13.29it/s]
SLAM Pass (1/2):   0%|          | 30/7020 [00:03<08:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 32/7020 [00:03<08:39, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/7020 [00:03<08:36, 13.52it/s]
SLAM Pass (1/2):   1%|          | 36/7020 [00:04<08:34, 13.58it/s]
SLAM Pass (1/2):   1%|          | 38/7020 [00:04<08:33, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/7020 [00:04<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 42/7020 [00:04<08:32, 13.61it/s]
SLAM Pass (1/2):   1%|          | 44/7020 [00:04<08:31, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/7020 [00:04<08:31, 13.64it/s]
SLAM Pass (1/2):   1%|          | 48/7020 [00:04<08:30, 13.66it/s]
SLAM Pass (1/2):   1%|          | 50/7020 [00:05<08:30, 13.64it/s]
SLAM Pass (1/2):   1%|          | 52/7020 [00:05<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 54/7020 [00:05<08:34, 13.55it/s]
SLAM Pass (1/2):   1%|          | 56/7020 [00:05<08:31, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/7020 [00:05<08:31, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/7020 [00:05<08:31, 13.60it/s]
SLAM Pass (1/2):   1%|          | 62/7020 [00:06<13:30,  8.59it/s]
SLAM Pass (1/2):   1%|          | 64/7020 [00:06<12:03,  9.61it/s]
SLAM Pass (1/2):  14%|█▍        | 970/7020 [01:28<09:36, 10.49it/s]
SLAM Pass (1/2):  14%|█▍        | 972/7020 [01:28<09:16, 10.86it/s]
SLAM Pass (1/2):  14%|█▍        | 974/7020 [01:28<09:01, 11.16it/s]
SLAM Pass (1/2):  14%|█▍        | 976/7020 [01:28<08:45, 11.50it/s]
SLAM Pass (1/2):  14%|█▍        | 978/7020 [01:28<08:33, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 980/7020 [01:28<08:25, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 982/7020 [01:29<08:20, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 984/7020 [01:29<08:17, 12.13it/s]
SLAM Pass (1/2):  14%|█▍        | 986/7020 [01:29<08:14, 12.20it/s]
SLAM Pass (1/2):  14%|█▍        | 988/7020 [01:29<08:14, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 990/7020 [01:29<08:18, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 992/7020 [01:29<08:21, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 994/7020 [01:30<08:21, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 996/7020 [01:30<08:17, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 998/7020 [01:30<08:14, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1000/7020 [01:30<08:12, 12.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1002/7020 [01:30<08:10, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1004/7020 [01:30<08:07, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1006/7020 [01:31<08:07, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1008/7020 [01:31<08:06, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1010/7020 [01:31<08:08, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1012/7020 [01:31<08:09, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1014/7020 [01:31<08:08, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1016/7020 [01:31<08:08, 12.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1018/7020 [01:32<08:05, 12.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1020/7020 [01:32<08:07, 12.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1022/7020 [01:32<14:03,  7.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1024/7020 [01:32<12:14,  8.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1026/7020 [01:33<11:00,  9.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1028/7020 [01:33<10:06,  9.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1030/7020 [01:33<09:29, 10.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1032/7020 [01:33<09:03, 11.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1034/7020 [01:33<08:44, 11.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1036/7020 [01:34<10:48,  9.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1038/7020 [01:34<10:00,  9.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1040/7020 [01:34<09:25, 10.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1042/7020 [01:34<08:59, 11.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1044/7020 [01:34<08:42, 11.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1046/7020 [01:35<10:44,  9.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1048/7020 [01:35<09:57, 10.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1050/7020 [01:35<09:21, 10.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1052/7020 [01:35<08:57, 11.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1054/7020 [01:35<08:41, 11.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1056/7020 [01:35<08:29, 11.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1058/7020 [01:35<08:20, 11.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1060/7020 [01:36<08:15, 12.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1062/7020 [01:36<08:11, 12.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1064/7020 [01:36<10:25,  9.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1066/7020 [01:36<09:41, 10.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1068/7020 [01:36<09:11, 10.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1070/7020 [01:37<08:49, 11.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1072/7020 [01:37<08:34, 11.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1074/7020 [01:37<08:25, 11.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1076/7020 [01:37<08:21, 11.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1078/7020 [01:37<08:15, 12.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1080/7020 [01:38<10:24,  9.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1082/7020 [01:38<15:38,  6.32it/s]
SLAM Pass (1/2):  15%|█▌        | 1084/7020 [01:38<13:21,  7.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1086/7020 [01:38<11:46,  8.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1088/7020 [01:39<10:37,  9.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1090/7020 [01:39<09:49, 10.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1092/7020 [01:39<11:33,  8.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1094/7020 [01:39<10:32,  9.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1096/7020 [01:39<09:50, 10.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1098/7020 [01:40<09:22, 10.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1100/7020 [01:40<09:00, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1102/7020 [01:40<08:42, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1104/7020 [01:40<08:28, 11.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1106/7020 [01:40<08:19, 11.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1108/7020 [01:40<08:14, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1110/7020 [01:41<10:22,  9.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1112/7020 [01:41<09:40, 10.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1114/7020 [01:41<09:12, 10.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1116/7020 [01:41<08:48, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1118/7020 [01:41<08:34, 11.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1120/7020 [01:42<08:24, 11.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1122/7020 [01:42<08:17, 11.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1124/7020 [01:42<08:12, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1126/7020 [01:42<08:07, 12.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1128/7020 [01:42<08:04, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1130/7020 [01:42<08:02, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1132/7020 [01:43<08:00, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1134/7020 [01:43<07:59, 12.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1136/7020 [01:43<07:57, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1138/7020 [01:43<07:56, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1140/7020 [01:43<07:58, 12.29it/s]
SLAM Pass (1/2):  16%|█▋        | 1142/7020 [01:44<13:46,  7.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1144/7020 [01:44<12:00,  8.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1146/7020 [01:44<10:47,  9.07it/s]
SLAM Pass (1/2):  16%|█▋        | 1148/7020 [01:44<09:55,  9.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1150/7020 [01:44<09:18, 10.52it/s]
SLAM Pass (1/2):  16%|█▋        | 1152/7020 [01:45<08:53, 10.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1154/7020 [01:45<08:34, 11.40it/s]
SLAM Pass (1/2):  16%|█▋        | 1156/7020 [01:45<08:25, 11.61it/s]
SLAM Pass (1/2):  16%|█▋        | 1158/7020 [01:45<08:16, 11.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1160/7020 [01:45<08:08, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1162/7020 [01:45<08:03, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1164/7020 [01:46<07:59, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1166/7020 [01:46<07:57, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1168/7020 [01:46<07:59, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1170/7020 [01:46<07:56, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1172/7020 [01:46<07:56, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1174/7020 [01:46<07:54, 12.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1176/7020 [01:46<07:54, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1178/7020 [01:47<07:52, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1180/7020 [01:47<07:51, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1182/7020 [01:47<07:51, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1184/7020 [01:47<07:51, 12.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1186/7020 [01:47<07:50, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1188/7020 [01:47<07:52, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1190/7020 [01:48<07:51, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1192/7020 [01:48<07:51, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1194/7020 [01:48<07:55, 12.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1196/7020 [01:48<07:54, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1198/7020 [01:48<07:52, 12.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1200/7020 [01:48<07:53, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1202/7020 [01:49<13:37,  7.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1204/7020 [01:49<11:52,  8.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1206/7020 [01:49<10:43,  9.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1208/7020 [01:49<09:55,  9.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1210/7020 [01:50<09:22, 10.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1212/7020 [01:50<08:55, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1214/7020 [01:50<08:35, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1216/7020 [01:50<08:22, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1218/7020 [01:50<08:12, 11.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1220/7020 [01:50<08:04, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1222/7020 [01:51<08:00, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1224/7020 [01:51<07:56, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1226/7020 [01:51<07:56, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1228/7020 [01:51<07:56, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1230/7020 [01:51<07:53, 12.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1232/7020 [01:51<07:51, 12.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1234/7020 [01:52<07:50, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1236/7020 [01:52<07:48, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1238/7020 [01:52<07:48, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1240/7020 [01:52<07:49, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1242/7020 [01:52<07:49, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1244/7020 [01:52<07:48, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1246/7020 [01:53<07:50, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1248/7020 [01:53<07:48, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1250/7020 [01:53<07:46, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1252/7020 [01:53<07:48, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1254/7020 [01:53<07:47, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1256/7020 [01:53<07:45, 12.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1258/7020 [01:54<07:46, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1260/7020 [01:54<07:46, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1262/7020 [01:54<13:29,  7.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1264/7020 [01:54<11:44,  8.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1266/7020 [01:55<10:31,  9.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1268/7020 [01:55<09:42,  9.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1270/7020 [01:55<09:08, 10.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1272/7020 [01:55<08:42, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1274/7020 [01:55<08:24, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1276/7020 [01:55<08:12, 11.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1278/7020 [01:56<08:03, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1280/7020 [01:56<08:00, 11.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1282/7020 [01:56<07:54, 12.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1284/7020 [01:56<07:50, 12.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1286/7020 [01:56<07:47, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1288/7020 [01:56<07:45, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1290/7020 [01:57<07:45, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1292/7020 [01:57<07:44, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1294/7020 [01:57<07:43, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1296/7020 [01:57<07:44, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1298/7020 [01:57<07:43, 12.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1300/7020 [01:57<07:43, 12.35it/s]
SLAM Pass (1/2):  19%|█▊        | 1302/7020 [01:57<07:41, 12.40it/s]
SLAM Pass (1/2):  19%|█▊        | 1304/7020 [01:58<07:40, 12.40it/s]
SLAM Pass (1/2):  19%|█▊        | 1306/7020 [01:58<07:46, 12.25it/s]
SLAM Pass (1/2):  19%|█▊        | 1308/7020 [01:58<07:47, 12.22it/s]
SLAM Pass (1/2):  19%|█▊        | 1310/7020 [01:58<07:44, 12.30it/s]
SLAM Pass (1/2):  19%|█▊        | 1312/7020 [01:58<07:43, 12.31it/s]
SLAM Pass (1/2):  19%|█▊        | 1314/7020 [01:58<07:42, 12.33it/s]
SLAM Pass (1/2):  19%|█▊        | 1316/7020 [01:59<07:41, 12.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1318/7020 [01:59<07:41, 12.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1320/7020 [01:59<07:40, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1322/7020 [02:00<13:28,  7.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1324/7020 [02:00<11:47,  8.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1326/7020 [02:00<10:33,  8.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1328/7020 [02:00<09:40,  9.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1330/7020 [02:00<09:04, 10.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1332/7020 [02:00<08:38, 10.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1334/7020 [02:00<08:21, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1336/7020 [02:01<08:08, 11.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1338/7020 [02:01<08:00, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1340/7020 [02:01<07:56, 11.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1342/7020 [02:01<07:57, 11.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1344/7020 [02:01<10:04,  9.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1346/7020 [02:02<09:23, 10.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1348/7020 [02:02<08:53, 10.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1350/7020 [02:02<08:33, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1352/7020 [02:02<08:18, 11.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1354/7020 [02:02<08:07, 11.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1356/7020 [02:02<07:58, 11.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1358/7020 [02:03<07:54, 11.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1360/7020 [02:03<07:50, 12.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1362/7020 [02:03<07:48, 12.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1364/7020 [02:03<07:44, 12.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1366/7020 [02:03<07:42, 12.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1368/7020 [02:03<07:40, 12.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1370/7020 [02:04<07:38, 12.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1372/7020 [02:04<07:39, 12.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1374/7020 [02:04<07:40, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1376/7020 [02:04<07:40, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1378/7020 [02:04<07:41, 12.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1380/7020 [02:04<07:42, 12.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1382/7020 [02:05<13:14,  7.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1384/7020 [02:05<11:33,  8.12it/s]
SLAM Pass (1/2):  20%|█▉        | 1386/7020 [02:05<10:22,  9.05it/s]
SLAM Pass (1/2):  20%|█▉        | 1388/7020 [02:05<09:36,  9.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1390/7020 [02:06<09:01, 10.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1392/7020 [02:06<08:36, 10.90it/s]
SLAM Pass (1/2):  20%|█▉        | 1394/7020 [02:06<08:18, 11.29it/s]
SLAM Pass (1/2):  20%|█▉        | 1396/7020 [02:06<08:06, 11.55it/s]
SLAM Pass (1/2):  20%|█▉        | 1398/7020 [02:06<07:58, 11.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1400/7020 [02:06<07:54, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1402/7020 [02:07<07:48, 11.98it/s]
SLAM Pass (1/2):  20%|██        | 1404/7020 [02:07<07:45, 12.05it/s]
SLAM Pass (1/2):  20%|██        | 1406/7020 [02:07<07:42, 12.14it/s]
SLAM Pass (1/2):  20%|██        | 1408/7020 [02:07<07:41, 12.16it/s]
SLAM Pass (1/2):  20%|██        | 1410/7020 [02:07<07:40, 12.17it/s]
SLAM Pass (1/2):  20%|██        | 1412/7020 [02:07<07:41, 12.16it/s]
SLAM Pass (1/2):  20%|██        | 1414/7020 [02:08<07:38, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 1416/7020 [02:08<07:38, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 1418/7020 [02:08<07:42, 12.11it/s]
SLAM Pass (1/2):  20%|██        | 1420/7020 [02:08<07:45, 12.03it/s]
SLAM Pass (1/2):  20%|██        | 1422/7020 [02:08<07:43, 12.09it/s]
SLAM Pass (1/2):  20%|██        | 1424/7020 [02:08<07:41, 12.12it/s]
SLAM Pass (1/2):  20%|██        | 1426/7020 [02:09<07:39, 12.18it/s]
SLAM Pass (1/2):  20%|██        | 1428/7020 [02:09<07:37, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 1430/7020 [02:09<07:38, 12.20it/s]
SLAM Pass (1/2):  20%|██        | 1432/7020 [02:09<07:40, 12.14it/s]
SLAM Pass (1/2):  20%|██        | 1434/7020 [02:09<07:44, 12.02it/s]
SLAM Pass (1/2):  20%|██        | 1436/7020 [02:09<07:44, 12.02it/s]
SLAM Pass (1/2):  20%|██        | 1438/7020 [02:10<07:45, 11.99it/s]
SLAM Pass (1/2):  21%|██        | 1440/7020 [02:10<07:50, 11.85it/s]
SLAM Pass (1/2):  21%|██        | 1442/7020 [02:10<13:09,  7.07it/s]
SLAM Pass (1/2):  21%|██        | 1444/7020 [02:10<11:25,  8.13it/s]
SLAM Pass (1/2):  21%|██        | 1446/7020 [02:11<10:12,  9.10it/s]
SLAM Pass (1/2):  21%|██        | 1448/7020 [02:11<09:24,  9.87it/s]
SLAM Pass (1/2):  21%|██        | 1450/7020 [02:11<08:50, 10.51it/s]
SLAM Pass (1/2):  21%|██        | 1452/7020 [02:11<08:28, 10.95it/s]
SLAM Pass (1/2):  21%|██        | 1454/7020 [02:11<08:08, 11.39it/s]
SLAM Pass (1/2):  21%|██        | 1456/7020 [02:11<07:57, 11.66it/s]
SLAM Pass (1/2):  21%|██        | 1458/7020 [02:12<07:46, 11.93it/s]
SLAM Pass (1/2):  21%|██        | 1460/7020 [02:12<07:40, 12.07it/s]
