Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586485
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:59:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0Q3Ik0o3JuA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0Q3Ik0o3JuA.json
Processing 0Q3Ik0o3JuA in 1 chunk(s) of up to 600 seconds from frame 0 to 6597.
Running chunk [0, 6597) for 0Q3Ik0o3JuA
2026-04-10 04:59:56,902 - vipe - INFO - Processing 0Q3Ik0o3JuA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.99it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.75it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.12it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.47it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.62it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.12it/s]

SLAM Pass (1/2):   0%|          | 0/6597 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6597 [00:01<3:19:49,  1.82s/it]
SLAM Pass (1/2):   0%|          | 2/6597 [00:01<1:32:27,  1.19it/s]
SLAM Pass (1/2):   0%|          | 4/6597 [00:02<39:38,  2.77it/s]  
SLAM Pass (1/2):   0%|          | 6/6597 [00:02<24:45,  4.44it/s]
SLAM Pass (1/2):   0%|          | 8/6597 [00:02<18:01,  6.09it/s]
SLAM Pass (1/2):   0%|          | 10/6597 [00:02<14:23,  7.63it/s]
SLAM Pass (1/2):   0%|          | 12/6597 [00:02<12:10,  9.02it/s]
SLAM Pass (1/2):   0%|          | 14/6597 [00:02<10:48, 10.15it/s]
SLAM Pass (1/2):   0%|          | 16/6597 [00:03<09:56, 11.04it/s]
SLAM Pass (1/2):   0%|          | 18/6597 [00:03<09:17, 11.81it/s]
SLAM Pass (1/2):   0%|          | 20/6597 [00:03<08:54, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/6597 [00:03<08:39, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/6597 [00:03<08:24, 13.02it/s]
SLAM Pass (1/2):   0%|          | 26/6597 [00:03<08:17, 13.21it/s]
SLAM Pass (1/2):   0%|          | 28/6597 [00:03<08:13, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/6597 [00:04<08:08, 13.44it/s]
SLAM Pass (1/2):   0%|          | 32/6597 [00:04<08:06, 13.48it/s]
SLAM Pass (1/2):   1%|          | 34/6597 [00:04<08:03, 13.58it/s]
SLAM Pass (1/2):   1%|          | 36/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 38/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 40/6597 [00:04<07:59, 13.67it/s]
SLAM Pass (1/2):   1%|          | 42/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 44/6597 [00:05<08:02, 13.59it/s]
SLAM Pass (1/2):   1%|          | 46/6597 [00:05<07:59, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/6597 [00:05<08:34, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/6597 [00:05<08:26, 12.93it/s]
SLAM Pass (1/2):   1%|          | 52/6597 [00:05<08:18, 13.12it/s]
SLAM Pass (1/2):   1%|          | 54/6597 [00:05<08:13, 13.26it/s]
SLAM Pass (1/2):   1%|          | 56/6597 [00:05<08:09, 13.37it/s]
SLAM Pass (1/2):   1%|          | 58/6597 [00:06<08:08, 13.39it/s]
SLAM Pass (1/2):   1%|          | 60/6597 [00:06<12:44,  8.55it/s]
SLAM Pass (1/2):   1%|          | 62/6597 [00:06<11:17,  9.65it/s]
SLAM Pass (1/2):   1%|          | 64/6597 [00:06<10:20, 10.53it/s]
SLAM Pass (1/2):  15%|█▍        | 966/6597 [01:24<07:44, 12.11it/s]
SLAM Pass (1/2):  15%|█▍        | 968/6597 [01:24<07:41, 12.19it/s]
SLAM Pass (1/2):  15%|█▍        | 970/6597 [01:24<07:40, 12.23it/s]
SLAM Pass (1/2):  15%|█▍        | 972/6597 [01:24<07:36, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 974/6597 [01:24<07:36, 12.33it/s]
SLAM Pass (1/2):  15%|█▍        | 976/6597 [01:25<07:34, 12.36it/s]
SLAM Pass (1/2):  15%|█▍        | 978/6597 [01:25<07:36, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 980/6597 [01:25<07:37, 12.28it/s]
SLAM Pass (1/2):  15%|█▍        | 982/6597 [01:25<07:35, 12.34it/s]
SLAM Pass (1/2):  15%|█▍        | 984/6597 [01:25<07:34, 12.34it/s]
SLAM Pass (1/2):  15%|█▍        | 986/6597 [01:25<07:33, 12.37it/s]
SLAM Pass (1/2):  15%|█▍        | 988/6597 [01:26<07:34, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 990/6597 [01:26<07:33, 12.36it/s]
SLAM Pass (1/2):  15%|█▌        | 992/6597 [01:26<07:33, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 994/6597 [01:26<07:32, 12.38it/s]
SLAM Pass (1/2):  15%|█▌        | 996/6597 [01:26<07:33, 12.34it/s]
SLAM Pass (1/2):  15%|█▌        | 998/6597 [01:26<07:35, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1000/6597 [01:27<07:33, 12.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1002/6597 [01:27<07:41, 12.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1004/6597 [01:27<13:16,  7.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1006/6597 [01:27<11:37,  8.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1008/6597 [01:28<10:29,  8.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1010/6597 [01:28<09:39,  9.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1012/6597 [01:28<09:05, 10.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1014/6597 [01:28<08:45, 10.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1016/6597 [01:28<08:33, 10.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1018/6597 [01:29<08:20, 11.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1020/6597 [01:29<08:05, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1022/6597 [01:29<07:56, 11.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1024/6597 [01:29<07:51, 11.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1026/6597 [01:29<07:45, 11.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1028/6597 [01:29<07:44, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1030/6597 [01:29<07:44, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1032/6597 [01:30<07:43, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1034/6597 [01:30<07:43, 12.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1036/6597 [01:30<07:40, 12.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1038/6597 [01:30<07:39, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1040/6597 [01:30<07:36, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1042/6597 [01:30<07:37, 12.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1044/6597 [01:31<07:37, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1046/6597 [01:31<07:36, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1048/6597 [01:31<07:37, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1050/6597 [01:31<07:34, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1052/6597 [01:31<07:35, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1054/6597 [01:31<07:35, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1056/6597 [01:32<07:34, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1058/6597 [01:32<07:34, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1060/6597 [01:32<07:34, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1062/6597 [01:32<07:35, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1064/6597 [01:33<12:56,  7.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1066/6597 [01:33<11:21,  8.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1068/6597 [01:33<10:12,  9.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1070/6597 [01:33<09:23,  9.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1072/6597 [01:33<08:50, 10.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1074/6597 [01:33<08:27, 10.89it/s]
SLAM Pass (1/2):  16%|█▋        | 1076/6597 [01:34<08:08, 11.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1078/6597 [01:34<07:57, 11.56it/s]
SLAM Pass (1/2):  16%|█▋        | 1080/6597 [01:34<07:49, 11.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1082/6597 [01:34<07:44, 11.86it/s]
SLAM Pass (1/2):  16%|█▋        | 1084/6597 [01:34<07:41, 11.94it/s]
SLAM Pass (1/2):  16%|█▋        | 1086/6597 [01:34<07:38, 12.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1088/6597 [01:35<07:36, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1090/6597 [01:35<07:35, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1092/6597 [01:35<07:33, 12.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1094/6597 [01:35<07:32, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1096/6597 [01:35<07:30, 12.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1098/6597 [01:35<07:30, 12.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1100/6597 [01:36<07:27, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1102/6597 [01:36<07:28, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1104/6597 [01:36<07:31, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1106/6597 [01:36<07:30, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1108/6597 [01:36<07:29, 12.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1110/6597 [01:36<07:29, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1112/6597 [01:37<07:30, 12.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1114/6597 [01:37<07:32, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1116/6597 [01:37<07:36, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1118/6597 [01:37<07:35, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1120/6597 [01:37<07:36, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1122/6597 [01:38<11:26,  7.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1124/6597 [01:38<10:15,  8.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1126/6597 [01:38<09:27,  9.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1128/6597 [01:38<08:54, 10.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1130/6597 [01:38<08:39, 10.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1132/6597 [01:39<08:18, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1134/6597 [01:39<08:03, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1136/6597 [01:39<07:55, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1138/6597 [01:39<07:47, 11.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1140/6597 [01:39<07:40, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1142/6597 [01:39<07:37, 11.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1144/6597 [01:40<07:36, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1146/6597 [01:40<07:35, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1148/6597 [01:40<07:32, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1150/6597 [01:40<07:32, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1152/6597 [01:40<07:30, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1154/6597 [01:40<07:31, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1156/6597 [01:41<07:32, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1158/6597 [01:41<07:30, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1160/6597 [01:41<07:30, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1162/6597 [01:41<07:29, 12.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1164/6597 [01:41<07:28, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1166/6597 [01:41<07:28, 12.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1168/6597 [01:42<07:27, 12.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1170/6597 [01:42<07:26, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1172/6597 [01:42<07:25, 12.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1174/6597 [01:42<07:26, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1176/6597 [01:42<07:25, 12.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1178/6597 [01:42<07:25, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1180/6597 [01:43<07:24, 12.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1182/6597 [01:43<11:14,  8.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1184/6597 [01:43<10:05,  8.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1186/6597 [01:43<09:19,  9.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1188/6597 [01:43<08:46, 10.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1190/6597 [01:44<08:22, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1192/6597 [01:44<08:06, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1194/6597 [01:44<07:54, 11.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1196/6597 [01:44<07:44, 11.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1198/6597 [01:44<07:38, 11.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1200/6597 [01:44<07:33, 11.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1202/6597 [01:45<07:29, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1204/6597 [01:45<07:27, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1206/6597 [01:45<07:27, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1208/6597 [01:45<07:25, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1210/6597 [01:45<07:25, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1212/6597 [01:45<07:27, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1214/6597 [01:46<07:25, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1216/6597 [01:46<07:23, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1218/6597 [01:46<07:21, 12.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1220/6597 [01:46<07:20, 12.20it/s]
SLAM Pass (1/2):  19%|█▊        | 1222/6597 [01:46<07:18, 12.25it/s]
SLAM Pass (1/2):  19%|█▊        | 1224/6597 [01:47<10:04,  8.89it/s]
SLAM Pass (1/2):  19%|█▊        | 1226/6597 [01:47<09:20,  9.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1228/6597 [01:47<08:45, 10.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1230/6597 [01:47<11:11,  8.00it/s]
SLAM Pass (1/2):  19%|█▊        | 1232/6597 [01:48<10:00,  8.94it/s]
SLAM Pass (1/2):  19%|█▊        | 1234/6597 [01:48<11:55,  7.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1236/6597 [01:48<10:34,  8.44it/s]
SLAM Pass (1/2):  19%|█▉        | 1238/6597 [01:48<09:41,  9.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1240/6597 [01:49<16:01,  5.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1242/6597 [01:49<13:27,  6.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1244/6597 [01:49<11:41,  7.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1246/6597 [01:49<10:25,  8.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1248/6597 [01:50<09:39,  9.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1250/6597 [01:50<09:00,  9.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1252/6597 [01:50<08:32, 10.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1254/6597 [01:50<08:12, 10.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1256/6597 [01:50<07:59, 11.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1258/6597 [01:50<07:48, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1260/6597 [01:51<07:48, 11.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1262/6597 [01:51<07:43, 11.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1264/6597 [01:51<07:38, 11.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1266/6597 [01:51<07:33, 11.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1268/6597 [01:51<07:34, 11.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1270/6597 [01:51<07:32, 11.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1272/6597 [01:52<07:30, 11.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1274/6597 [01:52<07:28, 11.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1276/6597 [01:52<07:27, 11.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1278/6597 [01:52<07:26, 11.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1280/6597 [01:52<07:30, 11.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1282/6597 [01:52<07:30, 11.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1284/6597 [01:53<07:28, 11.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1286/6597 [01:53<07:26, 11.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1288/6597 [01:53<07:24, 11.93it/s]
SLAM Pass (1/2):  20%|█▉        | 1290/6597 [01:53<07:25, 11.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1292/6597 [01:53<07:24, 11.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1294/6597 [01:53<07:25, 11.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1296/6597 [01:54<07:27, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1298/6597 [01:54<07:27, 11.84it/s]
SLAM Pass (1/2):  20%|█▉        | 1300/6597 [01:54<14:08,  6.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1302/6597 [01:55<12:07,  7.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1304/6597 [01:55<10:43,  8.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1306/6597 [01:55<09:45,  9.04it/s]
SLAM Pass (1/2):  20%|█▉        | 1308/6597 [01:55<09:02,  9.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1310/6597 [01:56<12:20,  7.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1312/6597 [01:56<10:51,  8.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1314/6597 [01:56<09:50,  8.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1316/6597 [01:56<12:22,  7.12it/s]
SLAM Pass (1/2):  20%|█▉        | 1318/6597 [01:57<10:53,  8.08it/s]
SLAM Pass (1/2):  20%|██        | 1320/6597 [01:57<09:54,  8.88it/s]
SLAM Pass (1/2):  20%|██        | 1322/6597 [01:57<12:08,  7.24it/s]
SLAM Pass (1/2):  20%|██        | 1324/6597 [01:57<10:44,  8.18it/s]
SLAM Pass (1/2):  20%|██        | 1326/6597 [01:57<09:44,  9.02it/s]
SLAM Pass (1/2):  20%|██        | 1328/6597 [01:58<09:02,  9.71it/s]
SLAM Pass (1/2):  20%|██        | 1330/6597 [01:58<08:33, 10.25it/s]
SLAM Pass (1/2):  20%|██        | 1332/6597 [01:58<08:12, 10.70it/s]
SLAM Pass (1/2):  20%|██        | 1334/6597 [01:58<08:02, 10.91it/s]
SLAM Pass (1/2):  20%|██        | 1336/6597 [01:58<07:52, 11.13it/s]
SLAM Pass (1/2):  20%|██        | 1338/6597 [01:58<07:46, 11.28it/s]
SLAM Pass (1/2):  20%|██        | 1340/6597 [01:59<07:40, 11.41it/s]
SLAM Pass (1/2):  20%|██        | 1342/6597 [01:59<07:34, 11.55it/s]
SLAM Pass (1/2):  20%|██        | 1344/6597 [01:59<07:31, 11.63it/s]
SLAM Pass (1/2):  20%|██        | 1346/6597 [01:59<07:28, 11.70it/s]
SLAM Pass (1/2):  20%|██        | 1348/6597 [01:59<07:27, 11.74it/s]
SLAM Pass (1/2):  20%|██        | 1350/6597 [01:59<07:24, 11.79it/s]
SLAM Pass (1/2):  20%|██        | 1352/6597 [02:00<07:26, 11.75it/s]
SLAM Pass (1/2):  21%|██        | 1354/6597 [02:00<07:30, 11.64it/s]
SLAM Pass (1/2):  21%|██        | 1356/6597 [02:00<07:29, 11.65it/s]
SLAM Pass (1/2):  21%|██        | 1358/6597 [02:00<11:12,  7.79it/s]
SLAM Pass (1/2):  21%|██        | 1360/6597 [02:01<10:02,  8.69it/s]
SLAM Pass (1/2):  21%|██        | 1362/6597 [02:01<09:14,  9.45it/s]
SLAM Pass (1/2):  21%|██        | 1364/6597 [02:01<08:40, 10.06it/s]
SLAM Pass (1/2):  21%|██        | 1366/6597 [02:01<08:15, 10.56it/s]
SLAM Pass (1/2):  21%|██        | 1368/6597 [02:01<07:56, 10.98it/s]
SLAM Pass (1/2):  21%|██        | 1370/6597 [02:01<07:43, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 1372/6597 [02:02<07:37, 11.42it/s]
SLAM Pass (1/2):  21%|██        | 1374/6597 [02:02<07:29, 11.62it/s]
SLAM Pass (1/2):  21%|██        | 1376/6597 [02:02<07:23, 11.76it/s]
SLAM Pass (1/2):  21%|██        | 1378/6597 [02:02<07:19, 11.88it/s]
SLAM Pass (1/2):  21%|██        | 1380/6597 [02:02<07:16, 11.95it/s]
SLAM Pass (1/2):  21%|██        | 1382/6597 [02:02<07:15, 11.98it/s]
SLAM Pass (1/2):  21%|██        | 1384/6597 [02:03<07:14, 11.99it/s]
SLAM Pass (1/2):  21%|██        | 1386/6597 [02:03<07:14, 11.99it/s]
SLAM Pass (1/2):  21%|██        | 1388/6597 [02:03<07:12, 12.04it/s]
SLAM Pass (1/2):  21%|██        | 1390/6597 [02:03<07:13, 12.00it/s]
SLAM Pass (1/2):  21%|██        | 1392/6597 [02:03<07:16, 11.94it/s]
SLAM Pass (1/2):  21%|██        | 1394/6597 [02:03<07:17, 11.88it/s]
SLAM Pass (1/2):  21%|██        | 1396/6597 [02:04<07:16, 11.93it/s]
SLAM Pass (1/2):  21%|██        | 1398/6597 [02:04<07:18, 11.87it/s]
SLAM Pass (1/2):  21%|██        | 1400/6597 [02:04<07:18, 11.85it/s]
SLAM Pass (1/2):  21%|██▏       | 1402/6597 [02:04<07:19, 11.83it/s]
SLAM Pass (1/2):  21%|██▏       | 1404/6597 [02:04<07:21, 11.76it/s]
SLAM Pass (1/2):  21%|██▏       | 1406/6597 [02:04<07:19, 11.81it/s]
SLAM Pass (1/2):  21%|██▏       | 1408/6597 [02:05<07:20, 11.77it/s]
SLAM Pass (1/2):  21%|██▏       | 1410/6597 [02:05<07:17, 11.85it/s]
SLAM Pass (1/2):  21%|██▏       | 1412/6597 [02:05<07:17, 11.86it/s]
SLAM Pass (1/2):  21%|██▏       | 1414/6597 [02:05<07:18, 11.82it/s]
SLAM Pass (1/2):  21%|██▏       | 1416/6597 [02:05<07:17, 11.84it/s]
SLAM Pass (1/2):  21%|██▏       | 1418/6597 [02:06<10:58,  7.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1420/6597 [02:06<09:51,  8.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1422/6597 [02:06<09:04,  9.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1424/6597 [02:06<08:31, 10.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1426/6597 [02:06<08:08, 10.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1428/6597 [02:07<07:52, 10.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1430/6597 [02:07<07:46, 11.08it/s]
SLAM Pass (1/2):  22%|██▏       | 1432/6597 [02:07<07:39, 11.24it/s]
SLAM Pass (1/2):  22%|██▏       | 1434/6597 [02:07<07:33, 11.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1436/6597 [02:07<07:27, 11.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1438/6597 [02:07<07:23, 11.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1440/6597 [02:08<10:09,  8.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1442/6597 [02:08<09:18,  9.23it/s]
SLAM Pass (1/2):  22%|██▏       | 1444/6597 [02:08<08:50,  9.72it/s]
SLAM Pass (1/2):  22%|██▏       | 1446/6597 [02:08<08:27, 10.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1448/6597 [02:09<08:12, 10.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1450/6597 [02:09<07:54, 10.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1452/6597 [02:09<07:43, 11.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1454/6597 [02:09<07:34, 11.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1456/6597 [02:09<07:29, 11.45it/s]
