Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586630
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2K6sNH3QdM4.json
Processing 2K6sNH3QdM4 in 2 chunk(s) of up to 600 seconds from frame 0 to 25965.
Running chunk [0, 14386) for 2K6sNH3QdM4
2026-04-10 08:51:57,970 - vipe - INFO - Processing 2K6sNH3QdM4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.85it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.30it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:32:41,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:41:48,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:40,  4.16it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<39:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<31:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<26:26,  9.06it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<23:31, 10.18it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<21:36, 11.08it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<20:22, 11.76it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:29, 12.94it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:54, 13.36it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:45, 13.47it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:04<17:49, 13.41it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:47, 13.44it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<18:00, 13.27it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<36:11,  6.60it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<31:00,  7.71it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<27:26,  8.70it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:06<25:03,  9.53it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<23:25, 10.20it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<22:13, 10.74it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<21:16, 11.22it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:41, 11.54it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 792/14386 [01:35<22:34, 10.04it/s]
SLAM Pass (1/2):   6%|▌         | 794/14386 [01:36<22:37, 10.01it/s]
SLAM Pass (1/2):   6%|▌         | 796/14386 [01:36<22:38, 10.00it/s]
SLAM Pass (1/2):   6%|▌         | 798/14386 [01:36<22:38, 10.01it/s]
SLAM Pass (1/2):   6%|▌         | 800/14386 [01:38<1:19:52,  2.83it/s]
SLAM Pass (1/2):   6%|▌         | 801/14386 [01:38<1:09:36,  3.25it/s]
SLAM Pass (1/2):   6%|▌         | 803/14386 [01:38<53:38,  4.22it/s]  
SLAM Pass (1/2):   6%|▌         | 805/14386 [01:38<43:30,  5.20it/s]
SLAM Pass (1/2):   6%|▌         | 807/14386 [01:39<36:53,  6.13it/s]
SLAM Pass (1/2):   6%|▌         | 808/14386 [01:39<34:17,  6.60it/s]
SLAM Pass (1/2):   6%|▌         | 810/14386 [01:39<30:12,  7.49it/s]
SLAM Pass (1/2):   6%|▌         | 812/14386 [01:39<27:43,  8.16it/s]
SLAM Pass (1/2):   6%|▌         | 814/14386 [01:39<26:05,  8.67it/s]
SLAM Pass (1/2):   6%|▌         | 816/14386 [01:39<24:54,  9.08it/s]
SLAM Pass (1/2):   6%|▌         | 818/14386 [01:40<24:09,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 820/14386 [01:40<23:44,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 821/14386 [01:40<23:38,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 822/14386 [01:40<23:27,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 824/14386 [01:40<23:09,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 825/14386 [01:40<23:06,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 826/14386 [01:40<23:05,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 827/14386 [01:41<22:59,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 829/14386 [01:41<22:48,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 831/14386 [01:41<22:46,  9.92it/s]
SLAM Pass (1/2):   6%|▌         | 832/14386 [01:41<22:44,  9.93it/s]
SLAM Pass (1/2):   6%|▌         | 833/14386 [01:41<22:44,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 834/14386 [01:41<22:43,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 836/14386 [01:41<22:36,  9.99it/s]
SLAM Pass (1/2):   6%|▌         | 838/14386 [01:42<22:35, 10.00it/s]
SLAM Pass (1/2):   6%|▌         | 839/14386 [01:42<22:46,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 841/14386 [01:42<22:49,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 842/14386 [01:42<23:08,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 844/14386 [01:42<22:55,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 845/14386 [01:42<22:56,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 846/14386 [01:42<22:51,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 847/14386 [01:44<1:46:14,  2.12it/s]
SLAM Pass (1/2):   6%|▌         | 848/14386 [01:44<1:24:19,  2.68it/s]
SLAM Pass (1/2):   6%|▌         | 849/14386 [01:44<1:07:33,  3.34it/s]
SLAM Pass (1/2):   6%|▌         | 850/14386 [01:44<55:06,  4.09it/s]  
SLAM Pass (1/2):   6%|▌         | 851/14386 [01:44<45:58,  4.91it/s]
SLAM Pass (1/2):   6%|▌         | 852/14386 [01:45<39:22,  5.73it/s]
SLAM Pass (1/2):   6%|▌         | 853/14386 [01:45<34:33,  6.53it/s]
SLAM Pass (1/2):   6%|▌         | 854/14386 [01:45<31:07,  7.25it/s]
SLAM Pass (1/2):   6%|▌         | 855/14386 [01:45<39:33,  5.70it/s]
SLAM Pass (1/2):   6%|▌         | 856/14386 [01:45<34:38,  6.51it/s]
SLAM Pass (1/2):   6%|▌         | 857/14386 [01:45<31:18,  7.20it/s]
SLAM Pass (1/2):   6%|▌         | 858/14386 [01:45<28:55,  7.79it/s]
SLAM Pass (1/2):   6%|▌         | 859/14386 [01:45<27:11,  8.29it/s]
SLAM Pass (1/2):   6%|▌         | 860/14386 [01:46<25:55,  8.69it/s]
SLAM Pass (1/2):   6%|▌         | 861/14386 [01:46<25:01,  9.01it/s]
SLAM Pass (1/2):   6%|▌         | 862/14386 [01:46<24:28,  9.21it/s]
SLAM Pass (1/2):   6%|▌         | 863/14386 [01:46<24:01,  9.38it/s]
SLAM Pass (1/2):   6%|▌         | 864/14386 [01:46<23:46,  9.48it/s]
SLAM Pass (1/2):   6%|▌         | 865/14386 [01:46<23:29,  9.59it/s]
SLAM Pass (1/2):   6%|▌         | 866/14386 [01:46<23:19,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 867/14386 [01:46<23:13,  9.70it/s]
SLAM Pass (1/2):   6%|▌         | 868/14386 [01:46<23:06,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 869/14386 [01:46<23:05,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 870/14386 [01:47<23:02,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 871/14386 [01:47<23:06,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 872/14386 [01:47<23:03,  9.77it/s]
SLAM Pass (1/2):   6%|▌         | 873/14386 [01:47<23:08,  9.74it/s]
SLAM Pass (1/2):   6%|▌         | 874/14386 [01:47<23:04,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 875/14386 [01:47<23:03,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 876/14386 [01:47<23:06,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 877/14386 [01:47<23:13,  9.70it/s]
SLAM Pass (1/2):   6%|▌         | 878/14386 [01:47<23:10,  9.72it/s]
SLAM Pass (1/2):   6%|▌         | 879/14386 [01:47<23:05,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 880/14386 [01:48<23:05,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 881/14386 [01:48<23:03,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 882/14386 [01:48<23:04,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 883/14386 [01:48<23:04,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 884/14386 [01:48<22:57,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 885/14386 [01:48<22:55,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 886/14386 [01:48<22:49,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 887/14386 [01:48<22:48,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 888/14386 [01:48<22:52,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 889/14386 [01:48<22:50,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 890/14386 [01:49<22:50,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 891/14386 [01:49<22:51,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 892/14386 [01:49<22:54,  9.82it/s]
SLAM Pass (1/2):   6%|▌         | 893/14386 [01:49<22:58,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 894/14386 [01:50<2:03:19,  1.82it/s]
SLAM Pass (1/2):   6%|▌         | 895/14386 [01:51<1:33:58,  2.39it/s]
SLAM Pass (1/2):   6%|▌         | 896/14386 [01:51<1:12:54,  3.08it/s]
SLAM Pass (1/2):   6%|▌         | 897/14386 [01:51<58:03,  3.87it/s]  
SLAM Pass (1/2):   6%|▌         | 898/14386 [01:51<47:41,  4.71it/s]
SLAM Pass (1/2):   6%|▌         | 899/14386 [01:51<40:15,  5.58it/s]
SLAM Pass (1/2):   6%|▋         | 900/14386 [01:51<35:08,  6.40it/s]
SLAM Pass (1/2):   6%|▋         | 901/14386 [01:51<31:44,  7.08it/s]
SLAM Pass (1/2):   6%|▋         | 902/14386 [01:51<29:05,  7.73it/s]
SLAM Pass (1/2):   6%|▋         | 903/14386 [01:51<27:15,  8.24it/s]
SLAM Pass (1/2):   6%|▋         | 904/14386 [01:52<26:07,  8.60it/s]
SLAM Pass (1/2):   6%|▋         | 905/14386 [01:52<25:09,  8.93it/s]
SLAM Pass (1/2):   6%|▋         | 906/14386 [01:52<24:29,  9.17it/s]
SLAM Pass (1/2):   6%|▋         | 907/14386 [01:52<24:15,  9.26it/s]
SLAM Pass (1/2):   6%|▋         | 908/14386 [01:52<23:54,  9.40it/s]
SLAM Pass (1/2):   6%|▋         | 909/14386 [01:52<23:46,  9.44it/s]
SLAM Pass (1/2):   6%|▋         | 910/14386 [01:52<23:36,  9.51it/s]
SLAM Pass (1/2):   6%|▋         | 911/14386 [01:52<23:23,  9.60it/s]
SLAM Pass (1/2):   6%|▋         | 912/14386 [01:52<23:11,  9.68it/s]
SLAM Pass (1/2):   6%|▋         | 913/14386 [01:52<23:06,  9.72it/s]
SLAM Pass (1/2):   6%|▋         | 914/14386 [01:53<23:00,  9.76it/s]
SLAM Pass (1/2):   6%|▋         | 915/14386 [01:53<23:05,  9.72it/s]
SLAM Pass (1/2):   6%|▋         | 916/14386 [01:53<23:00,  9.76it/s]
SLAM Pass (1/2):   6%|▋         | 917/14386 [01:53<22:56,  9.79it/s]
SLAM Pass (1/2):   6%|▋         | 918/14386 [01:53<22:51,  9.82it/s]
SLAM Pass (1/2):   6%|▋         | 919/14386 [01:53<22:52,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 920/14386 [01:53<22:57,  9.78it/s]
SLAM Pass (1/2):   6%|▋         | 921/14386 [01:53<22:57,  9.78it/s]
SLAM Pass (1/2):   6%|▋         | 922/14386 [01:53<23:00,  9.75it/s]
SLAM Pass (1/2):   6%|▋         | 923/14386 [01:53<22:52,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 924/14386 [01:54<22:52,  9.81it/s]
SLAM Pass (1/2):   6%|▋         | 925/14386 [01:54<23:01,  9.74it/s]
SLAM Pass (1/2):   6%|▋         | 926/14386 [01:54<23:08,  9.69it/s]
SLAM Pass (1/2):   6%|▋         | 927/14386 [01:54<23:03,  9.72it/s]
SLAM Pass (1/2):   6%|▋         | 928/14386 [01:54<23:03,  9.73it/s]
SLAM Pass (1/2):   6%|▋         | 929/14386 [01:54<23:04,  9.72it/s]
SLAM Pass (1/2):   6%|▋         | 930/14386 [01:54<23:00,  9.75it/s]
SLAM Pass (1/2):   6%|▋         | 931/14386 [01:54<22:59,  9.76it/s]
SLAM Pass (1/2):   6%|▋         | 932/14386 [01:54<22:57,  9.77it/s]
SLAM Pass (1/2):   6%|▋         | 933/14386 [01:54<23:01,  9.74it/s]
SLAM Pass (1/2):   6%|▋         | 934/14386 [01:55<23:06,  9.71it/s]
SLAM Pass (1/2):   6%|▋         | 935/14386 [01:55<22:59,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 936/14386 [01:55<22:55,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 937/14386 [01:55<22:53,  9.79it/s]
SLAM Pass (1/2):   7%|▋         | 938/14386 [01:55<22:50,  9.81it/s]
SLAM Pass (1/2):   7%|▋         | 939/14386 [01:55<22:55,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 940/14386 [01:55<22:54,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 941/14386 [01:57<2:02:30,  1.83it/s]
SLAM Pass (1/2):   7%|▋         | 942/14386 [01:57<1:32:35,  2.42it/s]
SLAM Pass (1/2):   7%|▋         | 943/14386 [01:57<1:11:38,  3.13it/s]
SLAM Pass (1/2):   7%|▋         | 944/14386 [01:57<57:01,  3.93it/s]  
SLAM Pass (1/2):   7%|▋         | 945/14386 [01:57<46:45,  4.79it/s]
SLAM Pass (1/2):   7%|▋         | 946/14386 [01:57<39:36,  5.66it/s]
SLAM Pass (1/2):   7%|▋         | 947/14386 [01:57<34:41,  6.46it/s]
SLAM Pass (1/2):   7%|▋         | 948/14386 [01:58<31:08,  7.19it/s]
SLAM Pass (1/2):   7%|▋         | 949/14386 [01:58<28:38,  7.82it/s]
SLAM Pass (1/2):   7%|▋         | 950/14386 [01:58<26:54,  8.32it/s]
SLAM Pass (1/2):   7%|▋         | 951/14386 [01:58<25:40,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 952/14386 [01:58<24:55,  8.98it/s]
SLAM Pass (1/2):   7%|▋         | 953/14386 [01:58<24:19,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 954/14386 [01:58<23:52,  9.38it/s]
SLAM Pass (1/2):   7%|▋         | 955/14386 [01:58<23:30,  9.52it/s]
SLAM Pass (1/2):   7%|▋         | 956/14386 [01:58<23:15,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 957/14386 [01:58<23:03,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 958/14386 [01:59<22:58,  9.74it/s]
SLAM Pass (1/2):   7%|▋         | 959/14386 [01:59<22:47,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 960/14386 [01:59<33:55,  6.59it/s]
SLAM Pass (1/2):   7%|▋         | 961/14386 [01:59<30:35,  7.31it/s]
SLAM Pass (1/2):   7%|▋         | 962/14386 [01:59<28:11,  7.94it/s]
SLAM Pass (1/2):   7%|▋         | 963/14386 [01:59<26:34,  8.42it/s]
SLAM Pass (1/2):   7%|▋         | 964/14386 [01:59<25:27,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 965/14386 [01:59<24:41,  9.06it/s]
SLAM Pass (1/2):   7%|▋         | 966/14386 [02:00<24:14,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 967/14386 [02:00<23:51,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 968/14386 [02:00<23:29,  9.52it/s]
SLAM Pass (1/2):   7%|▋         | 969/14386 [02:00<23:33,  9.49it/s]
SLAM Pass (1/2):   7%|▋         | 970/14386 [02:00<23:21,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 971/14386 [02:00<23:15,  9.61it/s]
SLAM Pass (1/2):   7%|▋         | 972/14386 [02:00<23:05,  9.68it/s]
SLAM Pass (1/2):   7%|▋         | 973/14386 [02:00<23:00,  9.72it/s]
SLAM Pass (1/2):   7%|▋         | 974/14386 [02:00<22:57,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 975/14386 [02:00<22:56,  9.74it/s]
SLAM Pass (1/2):   7%|▋         | 976/14386 [02:01<22:53,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 977/14386 [02:01<22:51,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 978/14386 [02:01<22:53,  9.76it/s]
SLAM Pass (1/2):   7%|▋         | 979/14386 [02:01<22:55,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 980/14386 [02:01<22:57,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 981/14386 [02:01<22:51,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 982/14386 [02:01<22:47,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 983/14386 [02:01<23:01,  9.70it/s]
SLAM Pass (1/2):   7%|▋         | 984/14386 [02:01<22:57,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 985/14386 [02:01<23:02,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 986/14386 [02:02<23:02,  9.70it/s]
SLAM Pass (1/2):   7%|▋         | 987/14386 [02:02<23:06,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 988/14386 [02:03<2:02:41,  1.82it/s]
SLAM Pass (1/2):   7%|▋         | 990/14386 [02:03<1:16:20,  2.92it/s]
SLAM Pass (1/2):   7%|▋         | 992/14386 [02:04<54:50,  4.07it/s]  
SLAM Pass (1/2):   7%|▋         | 993/14386 [02:04<47:39,  4.68it/s]
SLAM Pass (1/2):   7%|▋         | 995/14386 [02:04<37:49,  5.90it/s]
SLAM Pass (1/2):   7%|▋         | 997/14386 [02:04<32:20,  6.90it/s]
SLAM Pass (1/2):   7%|▋         | 998/14386 [02:04<30:22,  7.35it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14386 [02:04<27:23,  8.15it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14386 [02:05<25:39,  8.70it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14386 [02:05<25:00,  8.92it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14386 [02:05<24:29,  9.11it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14386 [02:05<24:00,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14386 [02:05<23:38,  9.44it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14386 [02:05<23:18,  9.57it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14386 [02:05<23:02,  9.68it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14386 [02:05<22:41,  9.83it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14386 [02:06<22:37,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14386 [02:06<22:33,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14386 [02:06<22:22,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14386 [02:06<22:17, 10.00it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14386 [02:06<22:18,  9.98it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14386 [02:06<22:19,  9.98it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14386 [02:07<22:14, 10.02it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14386 [02:07<22:47,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14386 [02:07<22:42,  9.81it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14386 [02:07<30:14,  7.36it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14386 [02:07<27:09,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14386 [02:07<26:07,  8.52it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14386 [02:08<24:38,  9.03it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14386 [02:08<24:11,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14386 [02:08<23:45,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14386 [02:08<23:06,  9.63it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14386 [02:10<1:36:14,  2.31it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14386 [02:10<1:18:31,  2.83it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14386 [02:10<1:04:20,  3.46it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14386 [02:10<53:36,  4.15it/s]  
SLAM Pass (1/2):   7%|▋         | 1039/14386 [02:10<45:03,  4.94it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14386 [02:10<38:39,  5.75it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14386 [02:10<34:04,  6.53it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14386 [02:10<30:42,  7.24it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14386 [02:10<28:18,  7.85it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14386 [02:11<26:36,  8.35it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14386 [02:11<25:20,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14386 [02:11<24:28,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14386 [02:11<23:55,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14386 [02:11<23:31,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14386 [02:11<23:17,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14386 [02:11<23:04,  9.63it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14386 [02:11<23:02,  9.64it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14386 [02:11<22:56,  9.69it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14386 [02:11<22:43,  9.78it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14386 [02:12<22:41,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14386 [02:12<22:38,  9.81it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14386 [02:12<22:29,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14386 [02:12<22:32,  9.85it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14386 [02:12<22:23,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14386 [02:12<22:17,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14386 [02:12<22:17,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14386 [02:13<22:13,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14386 [02:13<22:13,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14386 [02:13<22:11, 10.01it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14386 [02:13<22:12,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14386 [02:13<22:08, 10.02it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14386 [02:13<22:02, 10.06it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14386 [02:14<22:04, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14386 [02:14<22:03, 10.06it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14386 [02:14<22:05, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14386 [02:14<22:03, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14386 [02:16<1:12:30,  3.06it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14386 [02:16<1:03:27,  3.49it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14386 [02:16<55:00,  4.03it/s]  
SLAM Pass (1/2):   8%|▊         | 1086/14386 [02:16<47:39,  4.65it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14386 [02:16<41:31,  5.34it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14386 [02:16<36:30,  6.07it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14386 [02:17<30:23,  7.29it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14386 [02:17<27:15,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14386 [02:17<25:28,  8.70it/s]
