Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586673
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:12:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/318OuzwpCzc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/318OuzwpCzc.json
Processing 318OuzwpCzc in 1 chunk(s) of up to 600 seconds from frame 0 to 5675.
Running chunk [0, 5675) for 318OuzwpCzc
2026-04-10 10:12:45,316 - vipe - INFO - Processing 318OuzwpCzc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 64.48it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 63.92it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.46it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.23it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.66it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 68.88it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.24it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 51.91it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.35it/s]

SLAM Pass (1/2):   0%|          | 0/5675 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5675 [00:01<2:18:26,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5675 [00:01<1:04:58,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/5675 [00:01<28:41,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5675 [00:01<18:28,  5.11it/s]
SLAM Pass (1/2):   0%|          | 8/5675 [00:02<13:47,  6.85it/s]
SLAM Pass (1/2):   0%|          | 10/5675 [00:02<11:13,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/5675 [00:02<09:47,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/5675 [00:02<09:22, 10.07it/s]
SLAM Pass (1/2):   0%|          | 16/5675 [00:02<09:00, 10.47it/s]
SLAM Pass (1/2):   0%|          | 18/5675 [00:02<08:26, 11.16it/s]
SLAM Pass (1/2):   0%|          | 20/5675 [00:03<08:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 22/5675 [00:03<07:48, 12.08it/s]
SLAM Pass (1/2):   0%|          | 24/5675 [00:03<07:32, 12.50it/s]
SLAM Pass (1/2):   0%|          | 26/5675 [00:03<07:18, 12.88it/s]
SLAM Pass (1/2):   0%|          | 28/5675 [00:03<07:12, 13.06it/s]
SLAM Pass (1/2):   1%|          | 30/5675 [00:03<07:30, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/5675 [00:03<07:19, 12.85it/s]
SLAM Pass (1/2):   1%|          | 34/5675 [00:04<07:12, 13.03it/s]
SLAM Pass (1/2):   1%|          | 36/5675 [00:04<07:10, 13.11it/s]
SLAM Pass (1/2):   1%|          | 38/5675 [00:04<07:35, 12.38it/s]
SLAM Pass (1/2):   1%|          | 40/5675 [00:04<07:31, 12.47it/s]
SLAM Pass (1/2):   1%|          | 42/5675 [00:04<07:43, 12.15it/s]
SLAM Pass (1/2):   1%|          | 44/5675 [00:04<07:29, 12.53it/s]
SLAM Pass (1/2):   1%|          | 46/5675 [00:05<07:19, 12.79it/s]
SLAM Pass (1/2):   1%|          | 48/5675 [00:05<07:38, 12.27it/s]
SLAM Pass (1/2):   1%|          | 50/5675 [00:05<07:27, 12.56it/s]
SLAM Pass (1/2):   1%|          | 52/5675 [00:05<07:17, 12.86it/s]
SLAM Pass (1/2):   1%|          | 54/5675 [00:06<13:21,  7.01it/s]
SLAM Pass (1/2):   1%|          | 56/5675 [00:06<11:28,  8.16it/s]
SLAM Pass (1/2):   1%|          | 58/5675 [00:06<10:06,  9.26it/s]
SLAM Pass (1/2):   1%|          | 60/5675 [00:06<09:10, 10.19it/s]
SLAM Pass (1/2):  16%|█▌        | 880/5675 [01:57<08:08,  9.82it/s]
SLAM Pass (1/2):  16%|█▌        | 882/5675 [01:58<10:04,  7.93it/s]
SLAM Pass (1/2):  16%|█▌        | 884/5675 [01:58<09:11,  8.69it/s]
SLAM Pass (1/2):  16%|█▌        | 886/5675 [01:58<08:32,  9.35it/s]
SLAM Pass (1/2):  16%|█▌        | 888/5675 [01:58<10:14,  7.80it/s]
SLAM Pass (1/2):  16%|█▌        | 890/5675 [01:59<09:13,  8.65it/s]
SLAM Pass (1/2):  16%|█▌        | 892/5675 [01:59<08:34,  9.29it/s]
SLAM Pass (1/2):  16%|█▌        | 894/5675 [01:59<08:08,  9.79it/s]
SLAM Pass (1/2):  16%|█▌        | 896/5675 [01:59<07:52, 10.12it/s]
SLAM Pass (1/2):  16%|█▌        | 898/5675 [01:59<09:49,  8.11it/s]
SLAM Pass (1/2):  16%|█▌        | 900/5675 [02:00<08:56,  8.91it/s]
SLAM Pass (1/2):  16%|█▌        | 901/5675 [02:00<14:03,  5.66it/s]
SLAM Pass (1/2):  16%|█▌        | 903/5675 [02:00<11:45,  6.76it/s]
SLAM Pass (1/2):  16%|█▌        | 904/5675 [02:01<13:41,  5.81it/s]
SLAM Pass (1/2):  16%|█▌        | 906/5675 [02:01<13:56,  5.70it/s]
SLAM Pass (1/2):  16%|█▌        | 908/5675 [02:01<11:39,  6.82it/s]
SLAM Pass (1/2):  16%|█▌        | 910/5675 [02:01<12:31,  6.34it/s]
SLAM Pass (1/2):  16%|█▌        | 912/5675 [02:02<10:49,  7.33it/s]
SLAM Pass (1/2):  16%|█▌        | 914/5675 [02:02<09:39,  8.21it/s]
SLAM Pass (1/2):  16%|█▌        | 916/5675 [02:02<08:49,  8.98it/s]
SLAM Pass (1/2):  16%|█▌        | 918/5675 [02:02<08:16,  9.58it/s]
SLAM Pass (1/2):  16%|█▌        | 920/5675 [02:02<07:56,  9.98it/s]
SLAM Pass (1/2):  16%|█▌        | 922/5675 [02:03<09:49,  8.06it/s]
SLAM Pass (1/2):  16%|█▋        | 924/5675 [02:03<08:57,  8.83it/s]
SLAM Pass (1/2):  16%|█▋        | 926/5675 [02:03<10:35,  7.47it/s]
SLAM Pass (1/2):  16%|█▋        | 928/5675 [02:03<09:32,  8.29it/s]
SLAM Pass (1/2):  16%|█▋        | 930/5675 [02:04<08:45,  9.02it/s]
SLAM Pass (1/2):  16%|█▋        | 932/5675 [02:04<08:12,  9.63it/s]
SLAM Pass (1/2):  16%|█▋        | 934/5675 [02:04<10:02,  7.87it/s]
SLAM Pass (1/2):  16%|█▋        | 936/5675 [02:04<09:10,  8.60it/s]
SLAM Pass (1/2):  17%|█▋        | 938/5675 [02:05<10:37,  7.43it/s]
SLAM Pass (1/2):  17%|█▋        | 940/5675 [02:05<11:54,  6.63it/s]
SLAM Pass (1/2):  17%|█▋        | 942/5675 [02:05<10:26,  7.56it/s]
SLAM Pass (1/2):  17%|█▋        | 944/5675 [02:06<11:29,  6.86it/s]
SLAM Pass (1/2):  17%|█▋        | 946/5675 [02:06<10:08,  7.77it/s]
SLAM Pass (1/2):  17%|█▋        | 948/5675 [02:06<09:12,  8.55it/s]
SLAM Pass (1/2):  17%|█▋        | 950/5675 [02:06<10:40,  7.38it/s]
SLAM Pass (1/2):  17%|█▋        | 952/5675 [02:07<09:31,  8.26it/s]
SLAM Pass (1/2):  17%|█▋        | 954/5675 [02:07<10:57,  7.18it/s]
SLAM Pass (1/2):  17%|█▋        | 956/5675 [02:07<09:47,  8.03it/s]
SLAM Pass (1/2):  17%|█▋        | 957/5675 [02:07<11:49,  6.65it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5675 [02:08<10:11,  7.72it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5675 [02:08<14:00,  5.61it/s]
SLAM Pass (1/2):  17%|█▋        | 963/5675 [02:08<14:01,  5.60it/s]
SLAM Pass (1/2):  17%|█▋        | 965/5675 [02:09<11:50,  6.63it/s]
SLAM Pass (1/2):  17%|█▋        | 967/5675 [02:09<10:18,  7.61it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5675 [02:09<09:13,  8.51it/s]
SLAM Pass (1/2):  17%|█▋        | 970/5675 [02:09<11:41,  6.71it/s]
SLAM Pass (1/2):  17%|█▋        | 971/5675 [02:10<13:35,  5.77it/s]
SLAM Pass (1/2):  17%|█▋        | 973/5675 [02:10<11:05,  7.07it/s]
SLAM Pass (1/2):  17%|█▋        | 974/5675 [02:10<13:13,  5.92it/s]
SLAM Pass (1/2):  17%|█▋        | 976/5675 [02:10<13:29,  5.81it/s]
SLAM Pass (1/2):  17%|█▋        | 977/5675 [02:11<15:13,  5.14it/s]
SLAM Pass (1/2):  17%|█▋        | 979/5675 [02:11<14:51,  5.27it/s]
SLAM Pass (1/2):  17%|█▋        | 980/5675 [02:11<16:19,  4.79it/s]
SLAM Pass (1/2):  17%|█▋        | 982/5675 [02:12<15:30,  5.04it/s]
SLAM Pass (1/2):  17%|█▋        | 984/5675 [02:12<14:58,  5.22it/s]
SLAM Pass (1/2):  17%|█▋        | 986/5675 [02:12<14:44,  5.30it/s]
SLAM Pass (1/2):  17%|█▋        | 988/5675 [02:13<12:19,  6.34it/s]
SLAM Pass (1/2):  17%|█▋        | 990/5675 [02:13<12:58,  6.02it/s]
SLAM Pass (1/2):  17%|█▋        | 992/5675 [02:13<11:09,  7.00it/s]
SLAM Pass (1/2):  18%|█▊        | 994/5675 [02:13<09:52,  7.90it/s]
SLAM Pass (1/2):  18%|█▊        | 996/5675 [02:13<09:03,  8.61it/s]
SLAM Pass (1/2):  18%|█▊        | 997/5675 [02:14<11:18,  6.89it/s]
SLAM Pass (1/2):  18%|█▊        | 999/5675 [02:14<09:53,  7.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1001/5675 [02:14<11:30,  6.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1003/5675 [02:14<10:07,  7.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1005/5675 [02:15<09:08,  8.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1007/5675 [02:15<08:29,  9.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1009/5675 [02:15<08:03,  9.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5675 [02:15<07:43, 10.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5675 [02:15<07:29, 10.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5675 [02:16<09:33,  8.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5675 [02:16<08:47,  8.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5675 [02:16<08:14,  9.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5675 [02:17<14:36,  5.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5675 [02:17<14:21,  5.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5675 [02:17<12:04,  6.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5675 [02:18<10:28,  7.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1029/5675 [02:18<09:21,  8.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1030/5675 [02:18<11:30,  6.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1032/5675 [02:18<10:00,  7.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1034/5675 [02:18<08:59,  8.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1036/5675 [02:19<08:17,  9.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1038/5675 [02:19<07:48,  9.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1040/5675 [02:19<07:31, 10.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1042/5675 [02:19<07:23, 10.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1044/5675 [02:19<07:15, 10.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1046/5675 [02:20<09:19,  8.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1048/5675 [02:20<08:37,  8.95it/s]
SLAM Pass (1/2):  19%|█▊        | 1050/5675 [02:20<08:09,  9.46it/s]
SLAM Pass (1/2):  19%|█▊        | 1052/5675 [02:20<09:51,  7.82it/s]
SLAM Pass (1/2):  19%|█▊        | 1054/5675 [02:21<11:02,  6.97it/s]
SLAM Pass (1/2):  19%|█▊        | 1056/5675 [02:21<09:48,  7.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1058/5675 [02:21<08:58,  8.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1060/5675 [02:21<08:20,  9.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1061/5675 [02:22<10:33,  7.28it/s]
SLAM Pass (1/2):  19%|█▊        | 1063/5675 [02:22<09:15,  8.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1065/5675 [02:22<08:26,  9.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1067/5675 [02:22<10:12,  7.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1069/5675 [02:22<09:19,  8.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1070/5675 [02:23<11:30,  6.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1072/5675 [02:23<09:55,  7.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1074/5675 [02:23<08:55,  8.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1076/5675 [02:23<08:17,  9.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1078/5675 [02:23<07:50,  9.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1080/5675 [02:24<07:35, 10.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1082/5675 [02:24<14:10,  5.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1084/5675 [02:25<11:55,  6.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1086/5675 [02:25<12:28,  6.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1088/5675 [02:25<10:47,  7.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1089/5675 [02:25<12:36,  6.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1091/5675 [02:26<10:40,  7.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1093/5675 [02:26<09:28,  8.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1095/5675 [02:26<08:35,  8.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1097/5675 [02:26<10:14,  7.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1099/5675 [02:26<09:09,  8.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1100/5675 [02:27<11:15,  6.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1102/5675 [02:27<09:44,  7.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1104/5675 [02:27<08:46,  8.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1106/5675 [02:27<08:07,  9.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1108/5675 [02:27<07:41,  9.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1110/5675 [02:28<07:22, 10.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1112/5675 [02:28<07:12, 10.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1114/5675 [02:28<07:01, 10.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1116/5675 [02:28<06:56, 10.96it/s]
SLAM Pass (1/2):  20%|█▉        | 1118/5675 [02:28<08:59,  8.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1120/5675 [02:29<08:26,  8.99it/s]
SLAM Pass (1/2):  20%|█▉        | 1121/5675 [02:29<10:40,  7.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1123/5675 [02:29<09:22,  8.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1124/5675 [02:29<11:40,  6.50it/s]
SLAM Pass (1/2):  20%|█▉        | 1126/5675 [02:30<09:56,  7.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1127/5675 [02:30<12:08,  6.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1129/5675 [02:30<10:11,  7.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1131/5675 [02:30<11:30,  6.58it/s]
SLAM Pass (1/2):  20%|█▉        | 1132/5675 [02:31<13:20,  5.68it/s]
SLAM Pass (1/2):  20%|█▉        | 1134/5675 [02:31<10:57,  6.90it/s]
SLAM Pass (1/2):  20%|██        | 1135/5675 [02:31<13:01,  5.81it/s]
SLAM Pass (1/2):  20%|██        | 1136/5675 [02:31<14:48,  5.11it/s]
SLAM Pass (1/2):  20%|██        | 1138/5675 [02:32<11:39,  6.49it/s]
SLAM Pass (1/2):  20%|██        | 1139/5675 [02:32<13:35,  5.56it/s]
SLAM Pass (1/2):  20%|██        | 1140/5675 [02:32<15:12,  4.97it/s]
SLAM Pass (1/2):  20%|██        | 1141/5675 [02:33<18:26,  4.10it/s]
SLAM Pass (1/2):  20%|██        | 1143/5675 [02:33<13:33,  5.57it/s]
SLAM Pass (1/2):  20%|██        | 1144/5675 [02:33<15:18,  4.93it/s]
SLAM Pass (1/2):  20%|██        | 1146/5675 [02:33<11:52,  6.36it/s]
SLAM Pass (1/2):  20%|██        | 1148/5675 [02:33<09:58,  7.57it/s]
SLAM Pass (1/2):  20%|██        | 1150/5675 [02:34<08:49,  8.54it/s]
SLAM Pass (1/2):  20%|██        | 1152/5675 [02:34<08:07,  9.28it/s]
SLAM Pass (1/2):  20%|██        | 1154/5675 [02:34<09:55,  7.59it/s]
SLAM Pass (1/2):  20%|██        | 1156/5675 [02:34<09:03,  8.31it/s]
SLAM Pass (1/2):  20%|██        | 1158/5675 [02:34<08:22,  8.98it/s]
SLAM Pass (1/2):  20%|██        | 1160/5675 [02:35<07:53,  9.54it/s]
SLAM Pass (1/2):  20%|██        | 1162/5675 [02:35<09:38,  7.80it/s]
SLAM Pass (1/2):  21%|██        | 1164/5675 [02:35<10:48,  6.96it/s]
SLAM Pass (1/2):  21%|██        | 1166/5675 [02:36<09:34,  7.85it/s]
SLAM Pass (1/2):  21%|██        | 1168/5675 [02:36<10:48,  6.95it/s]
SLAM Pass (1/2):  21%|██        | 1170/5675 [02:36<09:39,  7.77it/s]
SLAM Pass (1/2):  21%|██        | 1172/5675 [02:36<08:45,  8.56it/s]
SLAM Pass (1/2):  21%|██        | 1174/5675 [02:36<08:09,  9.20it/s]
SLAM Pass (1/2):  21%|██        | 1176/5675 [02:37<07:41,  9.76it/s]
SLAM Pass (1/2):  21%|██        | 1178/5675 [02:37<07:22, 10.17it/s]
SLAM Pass (1/2):  21%|██        | 1180/5675 [02:37<09:11,  8.15it/s]
SLAM Pass (1/2):  21%|██        | 1181/5675 [02:37<11:11,  6.70it/s]
SLAM Pass (1/2):  21%|██        | 1182/5675 [02:38<13:19,  5.62it/s]
SLAM Pass (1/2):  21%|██        | 1184/5675 [02:38<10:53,  6.88it/s]
SLAM Pass (1/2):  21%|██        | 1186/5675 [02:38<09:27,  7.91it/s]
SLAM Pass (1/2):  21%|██        | 1188/5675 [02:38<10:52,  6.88it/s]
SLAM Pass (1/2):  21%|██        | 1190/5675 [02:39<09:30,  7.86it/s]
SLAM Pass (1/2):  21%|██        | 1192/5675 [02:39<08:34,  8.71it/s]
SLAM Pass (1/2):  21%|██        | 1194/5675 [02:39<07:57,  9.38it/s]
SLAM Pass (1/2):  21%|██        | 1196/5675 [02:39<07:31,  9.92it/s]
SLAM Pass (1/2):  21%|██        | 1198/5675 [02:39<07:13, 10.33it/s]
SLAM Pass (1/2):  21%|██        | 1200/5675 [02:40<09:06,  8.19it/s]
SLAM Pass (1/2):  21%|██        | 1201/5675 [02:40<13:51,  5.38it/s]
SLAM Pass (1/2):  21%|██        | 1203/5675 [02:40<11:26,  6.52it/s]
SLAM Pass (1/2):  21%|██        | 1205/5675 [02:40<09:54,  7.52it/s]
SLAM Pass (1/2):  21%|██▏       | 1207/5675 [02:41<08:52,  8.38it/s]
SLAM Pass (1/2):  21%|██▏       | 1209/5675 [02:41<08:10,  9.10it/s]
SLAM Pass (1/2):  21%|██▏       | 1211/5675 [02:41<07:43,  9.64it/s]
SLAM Pass (1/2):  21%|██▏       | 1213/5675 [02:41<07:24, 10.04it/s]
SLAM Pass (1/2):  21%|██▏       | 1215/5675 [02:41<07:10, 10.35it/s]
SLAM Pass (1/2):  21%|██▏       | 1217/5675 [02:42<09:07,  8.14it/s]
SLAM Pass (1/2):  21%|██▏       | 1219/5675 [02:42<08:23,  8.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1221/5675 [02:42<07:53,  9.41it/s]
SLAM Pass (1/2):  22%|██▏       | 1223/5675 [02:42<07:37,  9.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1225/5675 [02:42<07:20, 10.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1227/5675 [02:43<07:08, 10.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1229/5675 [02:43<09:03,  8.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1231/5675 [02:43<08:19,  8.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1233/5675 [02:43<07:46,  9.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1235/5675 [02:44<07:24,  9.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1237/5675 [02:44<07:08, 10.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1239/5675 [02:44<06:58, 10.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1241/5675 [02:44<06:53, 10.72it/s]
SLAM Pass (1/2):  22%|██▏       | 1243/5675 [02:44<06:54, 10.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1245/5675 [02:44<06:49, 10.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1247/5675 [02:45<08:50,  8.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1249/5675 [02:45<08:08,  9.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1251/5675 [02:45<09:39,  7.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1253/5675 [02:46<08:43,  8.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1255/5675 [02:46<08:04,  9.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1256/5675 [02:46<10:17,  7.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1258/5675 [02:46<09:06,  8.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1260/5675 [02:46<08:16,  8.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1261/5675 [02:47<13:14,  5.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1263/5675 [02:47<10:52,  6.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1265/5675 [02:47<09:22,  7.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1267/5675 [02:47<08:26,  8.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1269/5675 [02:48<07:49,  9.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1271/5675 [02:48<07:26,  9.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1273/5675 [02:48<07:07, 10.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1275/5675 [02:48<06:53, 10.65it/s]
SLAM Pass (1/2):  23%|██▎       | 1277/5675 [02:48<06:43, 10.90it/s]
SLAM Pass (1/2):  23%|██▎       | 1279/5675 [02:48<06:40, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1281/5675 [02:49<08:36,  8.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1282/5675 [02:49<10:40,  6.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1284/5675 [02:49<09:17,  7.88it/s]
SLAM Pass (1/2):  23%|██▎       | 1285/5675 [02:50<11:19,  6.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1287/5675 [02:50<09:30,  7.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1288/5675 [02:50<11:34,  6.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1290/5675 [02:50<09:40,  7.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1292/5675 [02:50<10:49,  6.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1294/5675 [02:51<09:21,  7.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1295/5675 [02:51<11:24,  6.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1297/5675 [02:51<09:40,  7.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1299/5675 [02:51<10:52,  6.71it/s]
SLAM Pass (1/2):  23%|██▎       | 1301/5675 [02:52<09:25,  7.73it/s]
SLAM Pass (1/2):  23%|██▎       | 1303/5675 [02:52<08:28,  8.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1305/5675 [02:52<07:50,  9.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1307/5675 [02:52<07:24,  9.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1309/5675 [02:53<09:20,  7.79it/s]
SLAM Pass (1/2):  23%|██▎       | 1311/5675 [02:53<08:32,  8.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1313/5675 [02:53<07:53,  9.20it/s]
SLAM Pass (1/2):  23%|██▎       | 1315/5675 [02:53<07:27,  9.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1317/5675 [02:53<07:08, 10.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1319/5675 [02:53<06:50, 10.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1321/5675 [02:54<10:52,  6.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1323/5675 [02:54<09:30,  7.64it/s]
SLAM Pass (1/2):  23%|██▎       | 1325/5675 [02:54<08:40,  8.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1326/5675 [02:55<10:41,  6.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1328/5675 [02:55<09:18,  7.79it/s]
SLAM Pass (1/2):  23%|██▎       | 1330/5675 [02:55<08:20,  8.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1332/5675 [02:55<07:43,  9.38it/s]
SLAM Pass (1/2):  24%|██▎       | 1334/5675 [02:55<07:17,  9.93it/s]
SLAM Pass (1/2):  24%|██▎       | 1336/5675 [02:56<09:04,  7.97it/s]
SLAM Pass (1/2):  24%|██▎       | 1338/5675 [02:56<08:14,  8.78it/s]
SLAM Pass (1/2):  24%|██▎       | 1340/5675 [02:56<07:43,  9.35it/s]
