Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:43:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587017
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:43:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6y4R_EYLT4A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6y4R_EYLT4A.json
Processing 6y4R_EYLT4A in 1 chunk(s) of up to 600 seconds from frame 0 to 14382.
Running chunk [0, 14382) for 6y4R_EYLT4A
2026-04-11 05:43:48,173 - vipe - INFO - Processing 6y4R_EYLT4A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.98it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.44it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.88it/s]

SLAM Pass (1/2):   0%|          | 0/14382 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14382 [00:01<5:27:09,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14382 [00:01<2:39:12,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14382 [00:01<1:10:58,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14382 [00:01<56:50,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 7/14382 [00:01<38:34,  6.21it/s]
SLAM Pass (1/2):   0%|          | 9/14382 [00:02<30:07,  7.95it/s]
SLAM Pass (1/2):   0%|          | 11/14382 [00:02<25:36,  9.35it/s]
SLAM Pass (1/2):   0%|          | 13/14382 [00:02<22:56, 10.44it/s]
SLAM Pass (1/2):   0%|          | 15/14382 [00:02<21:11, 11.30it/s]
SLAM Pass (1/2):   0%|          | 17/14382 [00:02<20:08, 11.89it/s]
SLAM Pass (1/2):   0%|          | 19/14382 [00:02<19:22, 12.36it/s]
SLAM Pass (1/2):   0%|          | 21/14382 [00:02<18:50, 12.70it/s]
SLAM Pass (1/2):   0%|          | 23/14382 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 25/14382 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 27/14382 [00:03<18:04, 13.23it/s]
SLAM Pass (1/2):   0%|          | 29/14382 [00:03<17:55, 13.34it/s]
SLAM Pass (1/2):   0%|          | 31/14382 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 33/14382 [00:03<17:50, 13.40it/s]
SLAM Pass (1/2):   0%|          | 35/14382 [00:04<17:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 37/14382 [00:04<17:44, 13.47it/s]
SLAM Pass (1/2):   0%|          | 39/14382 [00:04<17:39, 13.53it/s]
SLAM Pass (1/2):   0%|          | 41/14382 [00:04<17:40, 13.52it/s]
SLAM Pass (1/2):   0%|          | 43/14382 [00:04<17:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 45/14382 [00:04<18:04, 13.22it/s]
SLAM Pass (1/2):   0%|          | 47/14382 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14382 [00:05<36:23,  6.56it/s]
SLAM Pass (1/2):   0%|          | 51/14382 [00:05<31:12,  7.65it/s]
SLAM Pass (1/2):   0%|          | 53/14382 [00:05<27:38,  8.64it/s]
SLAM Pass (1/2):   0%|          | 55/14382 [00:06<25:12,  9.47it/s]
SLAM Pass (1/2):   0%|          | 57/14382 [00:06<23:26, 10.19it/s]
SLAM Pass (1/2):   0%|          | 59/14382 [00:06<22:11, 10.75it/s]
SLAM Pass (1/2):   0%|          | 61/14382 [00:06<21:28, 11.12it/s]
SLAM Pass (1/2):   0%|          | 63/14382 [00:06<20:58, 11.38it/s]
SLAM Pass (1/2):   0%|          | 65/14382 [00:06<20:34, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 973/14382 [01:35<21:03, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 975/14382 [01:35<20:56, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 977/14382 [01:35<20:57, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 979/14382 [01:35<20:54, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 981/14382 [01:36<21:05, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 983/14382 [01:36<21:01, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 985/14382 [01:36<21:07, 10.57it/s]
SLAM Pass (1/2):   7%|▋         | 987/14382 [01:36<21:16, 10.49it/s]
SLAM Pass (1/2):   7%|▋         | 989/14382 [01:37<30:33,  7.30it/s]
SLAM Pass (1/2):   7%|▋         | 991/14382 [01:37<27:37,  8.08it/s]
SLAM Pass (1/2):   7%|▋         | 993/14382 [01:37<25:34,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 995/14382 [01:37<24:10,  9.23it/s]
SLAM Pass (1/2):   7%|▋         | 997/14382 [01:37<23:11,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 999/14382 [01:38<22:32,  9.90it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14382 [01:38<22:19,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14382 [01:38<21:52, 10.20it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14382 [01:38<21:34, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14382 [01:38<21:18, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14382 [01:39<21:09, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14382 [01:39<21:05, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14382 [01:39<21:02, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14382 [01:39<20:59, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14382 [01:39<21:00, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14382 [01:40<28:14,  7.89it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14382 [01:40<25:58,  8.57it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14382 [01:40<24:52,  8.95it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14382 [01:40<23:38,  9.42it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14382 [01:40<22:39,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14382 [01:41<21:54, 10.16it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14382 [01:41<21:31, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14382 [01:41<21:14, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14382 [01:41<30:23,  7.32it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14382 [01:42<27:27,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14382 [01:42<25:22,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14382 [01:42<23:57,  9.28it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14382 [01:42<22:58,  9.68it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14382 [01:42<22:05, 10.07it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14382 [01:43<21:34, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14382 [01:43<21:17, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14382 [01:43<21:06, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14382 [01:43<20:57, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14382 [01:44<28:14,  7.86it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14382 [01:44<25:54,  8.57it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14382 [01:44<24:19,  9.13it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14382 [01:44<23:21,  9.50it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14382 [01:44<22:45,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14382 [01:44<22:13,  9.99it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14382 [01:45<21:44, 10.21it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14382 [01:45<21:25, 10.35it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14382 [01:45<21:11, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14382 [01:45<20:59, 10.57it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14382 [01:45<20:53, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14382 [01:46<20:49, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14382 [01:46<20:51, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14382 [01:46<21:01, 10.54it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14382 [01:46<30:25,  7.29it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14382 [01:47<27:21,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14382 [01:47<25:18,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14382 [01:47<23:53,  9.27it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14382 [01:47<22:53,  9.67it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14382 [01:47<22:05, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14382 [01:48<21:33, 10.27it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14382 [01:48<21:17, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14382 [01:48<21:06, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14382 [01:48<20:57, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14382 [01:48<20:48, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14382 [01:48<20:42, 10.68it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14382 [01:49<20:41, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14382 [01:49<20:39, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14382 [01:49<20:35, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14382 [01:49<20:38, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14382 [01:49<20:30, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14382 [01:50<20:27, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14382 [01:50<20:26, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14382 [01:50<20:26, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14382 [01:50<27:47,  7.95it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14382 [01:51<25:36,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14382 [01:51<24:06,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14382 [01:51<32:19,  6.83it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14382 [01:52<36:25,  6.06it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14382 [01:52<31:41,  6.97it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14382 [01:52<28:14,  7.82it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14382 [01:52<25:53,  8.53it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14382 [01:53<33:30,  6.59it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14382 [01:53<28:59,  7.61it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14382 [01:53<26:07,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14382 [01:53<24:23,  9.05it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14382 [01:53<23:07,  9.54it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14382 [01:53<22:16,  9.90it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14382 [01:54<21:45, 10.13it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14382 [01:54<21:57, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14382 [01:54<21:33, 10.23it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14382 [01:54<21:39, 10.18it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14382 [01:54<21:32, 10.23it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14382 [01:55<21:07, 10.43it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14382 [01:55<20:47, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14382 [01:55<20:42, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14382 [01:55<20:36, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14382 [01:55<20:32, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14382 [01:56<20:33, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14382 [01:56<20:43, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14382 [01:56<20:55, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14382 [01:56<30:22,  7.24it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14382 [01:57<27:28,  8.01it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14382 [01:57<25:21,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1182/14382 [01:57<23:42,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14382 [01:57<22:39,  9.71it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14382 [01:57<22:00,  9.99it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14382 [01:58<28:59,  7.58it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14382 [01:58<27:45,  7.92it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14382 [01:58<25:21,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14382 [01:58<23:41,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14382 [01:58<22:31,  9.76it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14382 [01:59<21:50, 10.06it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14382 [01:59<21:22, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14382 [01:59<21:04, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14382 [01:59<20:50, 10.54it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14382 [01:59<20:41, 10.61it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14382 [01:59<20:37, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14382 [02:00<20:32, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14382 [02:00<20:28, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14382 [02:00<20:33, 10.68it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14382 [02:00<20:34, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14382 [02:00<20:38, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14382 [02:01<20:33, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14382 [02:01<20:30, 10.70it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14382 [02:01<30:02,  7.30it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14382 [02:01<27:09,  8.08it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14382 [02:02<25:08,  8.72it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14382 [02:02<23:43,  9.24it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14382 [02:02<22:43,  9.64it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14382 [02:02<22:00,  9.96it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14382 [02:02<21:30, 10.18it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14382 [02:03<21:09, 10.36it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14382 [02:03<20:55, 10.47it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14382 [02:03<20:45, 10.55it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14382 [02:03<20:34, 10.64it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14382 [02:04<27:46,  7.88it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14382 [02:04<25:36,  8.55it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14382 [02:04<24:02,  9.10it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14382 [02:04<23:03,  9.49it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14382 [02:04<22:30,  9.72it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14382 [02:04<21:58,  9.96it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14382 [02:05<21:28, 10.19it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14382 [02:05<21:08, 10.34it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14382 [02:05<20:56, 10.44it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14382 [02:05<20:39, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14382 [02:05<20:33, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14382 [02:06<20:28, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14382 [02:06<20:26, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14382 [02:06<30:02,  7.27it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14382 [02:06<27:05,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14382 [02:07<24:59,  8.74it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14382 [02:07<23:34,  9.27it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14382 [02:07<23:06,  9.45it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14382 [02:07<22:23,  9.75it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14382 [02:07<21:53,  9.98it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14382 [02:08<21:36, 10.10it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14382 [02:08<21:15, 10.27it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14382 [02:08<20:57, 10.41it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14382 [02:08<20:48, 10.48it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14382 [02:08<20:37, 10.57it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14382 [02:09<20:30, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14382 [02:09<27:34,  7.91it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14382 [02:09<25:16,  8.63it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14382 [02:09<23:42,  9.19it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14382 [02:09<22:35,  9.65it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14382 [02:10<21:47, 10.00it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14382 [02:10<21:15, 10.25it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14382 [02:10<20:53, 10.43it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14382 [02:10<20:42, 10.52it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14382 [02:10<20:29, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14382 [02:11<20:21, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14382 [02:11<29:19,  7.43it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14382 [02:11<26:30,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14382 [02:11<24:38,  8.83it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14382 [02:12<23:19,  9.33it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14382 [02:12<22:23,  9.72it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14382 [02:12<21:44, 10.00it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14382 [02:12<21:17, 10.22it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14382 [02:12<20:48, 10.45it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14382 [02:13<20:29, 10.62it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14382 [02:13<20:22, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14382 [02:13<27:45,  7.83it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14382 [02:13<25:30,  8.52it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14382 [02:13<23:53,  9.10it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14382 [02:14<22:46,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14382 [02:14<21:57,  9.89it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14382 [02:14<21:22, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14382 [02:14<21:22, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14382 [02:14<21:08, 10.28it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14382 [02:15<20:40, 10.51it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14382 [02:15<20:20, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14382 [02:15<20:06, 10.80it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14382 [02:15<19:55, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14382 [02:15<19:48, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14382 [02:15<19:42, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14382 [02:16<29:09,  7.44it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14382 [02:16<27:56,  7.76it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14382 [02:16<25:13,  8.60it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14382 [02:16<23:36,  9.19it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14382 [02:17<22:28,  9.65it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14382 [02:17<21:40, 10.00it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14382 [02:17<21:05, 10.28it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14382 [02:17<20:45, 10.44it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14382 [02:17<20:37, 10.51it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14382 [02:18<20:44, 10.45it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14382 [02:18<20:44, 10.45it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14382 [02:18<20:33, 10.53it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14382 [02:18<20:25, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14382 [02:18<20:19, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14382 [02:18<20:03, 10.80it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14382 [02:19<19:53, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14382 [02:19<19:43, 10.97it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14382 [02:19<19:39, 11.01it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14382 [02:19<19:33, 11.06it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14382 [02:19<19:30, 11.09it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14382 [02:20<19:28, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14382 [02:20<19:28, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14382 [02:20<19:59, 10.81it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14382 [02:20<19:47, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14382 [02:21<28:44,  7.52it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14382 [02:21<25:55,  8.34it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14382 [02:21<24:04,  8.98it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14382 [02:21<22:48,  9.47it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14382 [02:21<21:56,  9.85it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14382 [02:21<21:18, 10.14it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14382 [02:22<20:55, 10.32it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14382 [02:22<20:39, 10.45it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14382 [02:22<20:23, 10.59it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14382 [02:22<20:20, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14382 [02:22<20:16, 10.65it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14382 [02:23<20:08, 10.72it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14382 [02:23<19:59, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14382 [02:23<19:49, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1440/14382 [02:23<19:41, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 1442/14382 [02:23<19:49, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1444/14382 [02:24<19:49, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1446/14382 [02:24<19:51, 10.86it/s]
SLAM Pass (1/2):  10%|█         | 1448/14382 [02:24<19:53, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1450/14382 [02:24<20:02, 10.75it/s]
SLAM Pass (1/2):  10%|█         | 1452/14382 [02:24<20:07, 10.71it/s]
SLAM Pass (1/2):  10%|█         | 1454/14382 [02:24<20:10, 10.68it/s]
SLAM Pass (1/2):  10%|█         | 1456/14382 [02:25<19:57, 10.80it/s]
SLAM Pass (1/2):  10%|█         | 1458/14382 [02:25<28:51,  7.46it/s]
SLAM Pass (1/2):  10%|█         | 1460/14382 [02:25<26:09,  8.23it/s]
SLAM Pass (1/2):  10%|█         | 1462/14382 [02:25<24:18,  8.86it/s]
SLAM Pass (1/2):  10%|█         | 1464/14382 [02:26<23:02,  9.35it/s]
SLAM Pass (1/2):  10%|█         | 1466/14382 [02:26<22:07,  9.73it/s]
SLAM Pass (1/2):  10%|█         | 1468/14382 [02:26<22:12,  9.69it/s]
