Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:38:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586870
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:38:44 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5azC2xW0Mc8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5azC2xW0Mc8.json
Processing 5azC2xW0Mc8 in 1 chunk(s) of up to 600 seconds from frame 0 to 5591.
Running chunk [0, 5591) for 5azC2xW0Mc8
2026-04-10 21:38:49,200 - vipe - INFO - Processing 5azC2xW0Mc8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.54it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.63it/s]

SLAM Pass (1/2):   0%|          | 0/5591 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5591 [00:01<2:08:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/5591 [00:01<1:01:57,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5591 [00:01<38:09,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 5/5591 [00:01<21:49,  4.26it/s]
SLAM Pass (1/2):   0%|          | 7/5591 [00:02<16:12,  5.74it/s]
SLAM Pass (1/2):   0%|          | 8/5591 [00:02<23:50,  3.90it/s]
SLAM Pass (1/2):   0%|          | 9/5591 [00:02<24:50,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/5591 [00:03<25:18,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/5591 [00:03<27:43,  3.35it/s]
SLAM Pass (1/2):   0%|          | 12/5591 [00:03<28:20,  3.28it/s]
SLAM Pass (1/2):   0%|          | 13/5591 [00:04<30:43,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/5591 [00:04<20:01,  4.64it/s]
SLAM Pass (1/2):   0%|          | 17/5591 [00:04<14:59,  6.20it/s]
SLAM Pass (1/2):   0%|          | 19/5591 [00:04<12:12,  7.61it/s]
SLAM Pass (1/2):   0%|          | 21/5591 [00:04<10:32,  8.81it/s]
SLAM Pass (1/2):   0%|          | 23/5591 [00:05<09:25,  9.84it/s]
SLAM Pass (1/2):   0%|          | 25/5591 [00:05<08:41, 10.68it/s]
SLAM Pass (1/2):   0%|          | 27/5591 [00:05<08:11, 11.33it/s]
SLAM Pass (1/2):   1%|          | 29/5591 [00:05<07:50, 11.83it/s]
SLAM Pass (1/2):   1%|          | 31/5591 [00:05<07:35, 12.20it/s]
SLAM Pass (1/2):   1%|          | 33/5591 [00:05<07:32, 12.29it/s]
SLAM Pass (1/2):   1%|          | 35/5591 [00:05<07:26, 12.45it/s]
SLAM Pass (1/2):   1%|          | 37/5591 [00:06<07:21, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/5591 [00:06<07:16, 12.73it/s]
SLAM Pass (1/2):   1%|          | 41/5591 [00:06<07:12, 12.84it/s]
SLAM Pass (1/2):   1%|          | 43/5591 [00:06<07:09, 12.92it/s]
SLAM Pass (1/2):   1%|          | 45/5591 [00:06<07:08, 12.95it/s]
SLAM Pass (1/2):   1%|          | 47/5591 [00:06<07:08, 12.93it/s]
SLAM Pass (1/2):   1%|          | 49/5591 [00:07<11:01,  8.38it/s]
SLAM Pass (1/2):   1%|          | 51/5591 [00:07<09:57,  9.27it/s]
SLAM Pass (1/2):   1%|          | 53/5591 [00:07<09:09, 10.08it/s]
SLAM Pass (1/2):   1%|          | 55/5591 [00:07<08:35, 10.74it/s]
SLAM Pass (1/2):   1%|          | 57/5591 [00:07<08:08, 11.33it/s]
SLAM Pass (1/2):   1%|          | 59/5591 [00:08<07:50, 11.76it/s]
SLAM Pass (1/2):  17%|█▋        | 957/5591 [01:26<06:32, 11.81it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5591 [01:26<06:27, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5591 [01:26<06:26, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 963/5591 [01:26<06:23, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 965/5591 [01:26<06:20, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 967/5591 [01:26<06:21, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5591 [01:27<06:20, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 971/5591 [01:27<06:21, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 973/5591 [01:27<06:23, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 975/5591 [01:27<06:21, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 977/5591 [01:27<06:21, 12.11it/s]
SLAM Pass (1/2):  18%|█▊        | 979/5591 [01:27<06:21, 12.09it/s]
SLAM Pass (1/2):  18%|█▊        | 981/5591 [01:28<06:18, 12.19it/s]
SLAM Pass (1/2):  18%|█▊        | 983/5591 [01:28<06:16, 12.25it/s]
SLAM Pass (1/2):  18%|█▊        | 985/5591 [01:28<06:16, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 987/5591 [01:28<06:16, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 989/5591 [01:29<09:27,  8.10it/s]
SLAM Pass (1/2):  18%|█▊        | 991/5591 [01:29<08:29,  9.02it/s]
SLAM Pass (1/2):  18%|█▊        | 993/5591 [01:29<07:48,  9.81it/s]
SLAM Pass (1/2):  18%|█▊        | 995/5591 [01:29<07:19, 10.45it/s]
SLAM Pass (1/2):  18%|█▊        | 997/5591 [01:29<07:00, 10.93it/s]
SLAM Pass (1/2):  18%|█▊        | 999/5591 [01:29<06:47, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1001/5591 [01:30<06:35, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1003/5591 [01:30<06:28, 11.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1005/5591 [01:30<06:23, 11.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1007/5591 [01:30<06:19, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1009/5591 [01:30<06:17, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5591 [01:30<06:17, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5591 [01:31<06:16, 12.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5591 [01:31<06:14, 12.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5591 [01:31<06:15, 12.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5591 [01:31<06:14, 12.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5591 [01:31<06:13, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5591 [01:31<06:20, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5591 [01:31<06:19, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5591 [01:32<06:17, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1029/5591 [01:32<06:18, 12.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1031/5591 [01:32<06:16, 12.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1033/5591 [01:32<06:14, 12.18it/s]
SLAM Pass (1/2):  19%|█▊        | 1035/5591 [01:33<09:23,  8.08it/s]
SLAM Pass (1/2):  19%|█▊        | 1037/5591 [01:33<08:28,  8.96it/s]
SLAM Pass (1/2):  19%|█▊        | 1039/5591 [01:33<07:47,  9.73it/s]
SLAM Pass (1/2):  19%|█▊        | 1041/5591 [01:33<07:18, 10.37it/s]
SLAM Pass (1/2):  19%|█▊        | 1043/5591 [01:33<06:57, 10.88it/s]
SLAM Pass (1/2):  19%|█▊        | 1045/5591 [01:33<06:43, 11.25it/s]
SLAM Pass (1/2):  19%|█▊        | 1047/5591 [01:34<06:34, 11.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1049/5591 [01:34<06:29, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1051/5591 [01:34<06:24, 11.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1053/5591 [01:34<06:19, 11.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1055/5591 [01:34<06:18, 11.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1057/5591 [01:34<06:17, 12.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1059/5591 [01:35<06:14, 12.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1061/5591 [01:35<06:12, 12.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1063/5591 [01:35<06:11, 12.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1065/5591 [01:35<06:09, 12.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1067/5591 [01:35<06:08, 12.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1069/5591 [01:35<06:17, 11.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1071/5591 [01:36<06:14, 12.06it/s]
SLAM Pass (1/2):  19%|█▉        | 1073/5591 [01:36<06:13, 12.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1075/5591 [01:36<06:11, 12.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1077/5591 [01:36<06:08, 12.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1079/5591 [01:36<06:08, 12.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1081/5591 [01:36<06:08, 12.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1083/5591 [01:37<09:22,  8.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1085/5591 [01:37<08:29,  8.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1087/5591 [01:37<07:46,  9.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1089/5591 [01:37<07:15, 10.33it/s]
SLAM Pass (1/2):  20%|█▉        | 1091/5591 [01:37<06:54, 10.86it/s]
SLAM Pass (1/2):  20%|█▉        | 1093/5591 [01:38<06:41, 11.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1095/5591 [01:38<06:31, 11.50it/s]
SLAM Pass (1/2):  20%|█▉        | 1097/5591 [01:38<06:24, 11.69it/s]
SLAM Pass (1/2):  20%|█▉        | 1099/5591 [01:38<06:21, 11.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1101/5591 [01:38<06:17, 11.90it/s]
SLAM Pass (1/2):  20%|█▉        | 1103/5591 [01:38<06:13, 12.03it/s]
SLAM Pass (1/2):  20%|█▉        | 1105/5591 [01:39<06:10, 12.12it/s]
SLAM Pass (1/2):  20%|█▉        | 1107/5591 [01:39<06:09, 12.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1109/5591 [01:39<06:07, 12.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1111/5591 [01:39<06:06, 12.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1113/5591 [01:39<06:04, 12.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1115/5591 [01:39<06:03, 12.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1117/5591 [01:40<06:03, 12.32it/s]
SLAM Pass (1/2):  20%|██        | 1119/5591 [01:40<06:04, 12.28it/s]
SLAM Pass (1/2):  20%|██        | 1121/5591 [01:40<06:04, 12.26it/s]
SLAM Pass (1/2):  20%|██        | 1123/5591 [01:40<06:05, 12.23it/s]
SLAM Pass (1/2):  20%|██        | 1125/5591 [01:40<06:05, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 1127/5591 [01:40<06:04, 12.26it/s]
SLAM Pass (1/2):  20%|██        | 1129/5591 [01:41<09:09,  8.13it/s]
SLAM Pass (1/2):  20%|██        | 1131/5591 [01:41<08:11,  9.07it/s]
SLAM Pass (1/2):  20%|██        | 1133/5591 [01:41<07:32,  9.86it/s]
SLAM Pass (1/2):  20%|██        | 1135/5591 [01:41<07:03, 10.51it/s]
SLAM Pass (1/2):  20%|██        | 1137/5591 [01:42<06:44, 11.01it/s]
SLAM Pass (1/2):  20%|██        | 1139/5591 [01:42<06:31, 11.37it/s]
SLAM Pass (1/2):  20%|██        | 1141/5591 [01:42<06:21, 11.66it/s]
SLAM Pass (1/2):  20%|██        | 1143/5591 [01:42<06:14, 11.87it/s]
SLAM Pass (1/2):  20%|██        | 1145/5591 [01:42<06:10, 12.01it/s]
SLAM Pass (1/2):  21%|██        | 1147/5591 [01:42<06:06, 12.13it/s]
SLAM Pass (1/2):  21%|██        | 1149/5591 [01:42<06:03, 12.23it/s]
SLAM Pass (1/2):  21%|██        | 1151/5591 [01:43<06:09, 12.02it/s]
SLAM Pass (1/2):  21%|██        | 1153/5591 [01:43<06:06, 12.12it/s]
SLAM Pass (1/2):  21%|██        | 1155/5591 [01:43<06:04, 12.16it/s]
SLAM Pass (1/2):  21%|██        | 1157/5591 [01:43<06:05, 12.13it/s]
SLAM Pass (1/2):  21%|██        | 1159/5591 [01:43<06:04, 12.15it/s]
SLAM Pass (1/2):  21%|██        | 1161/5591 [01:43<06:03, 12.19it/s]
SLAM Pass (1/2):  21%|██        | 1163/5591 [01:44<06:02, 12.23it/s]
SLAM Pass (1/2):  21%|██        | 1165/5591 [01:44<06:02, 12.20it/s]
SLAM Pass (1/2):  21%|██        | 1167/5591 [01:44<06:00, 12.26it/s]
SLAM Pass (1/2):  21%|██        | 1169/5591 [01:44<05:59, 12.30it/s]
SLAM Pass (1/2):  21%|██        | 1171/5591 [01:44<05:58, 12.34it/s]
SLAM Pass (1/2):  21%|██        | 1173/5591 [01:44<05:57, 12.37it/s]
SLAM Pass (1/2):  21%|██        | 1175/5591 [01:45<05:56, 12.39it/s]
SLAM Pass (1/2):  21%|██        | 1177/5591 [01:45<09:00,  8.17it/s]
SLAM Pass (1/2):  21%|██        | 1179/5591 [01:45<08:04,  9.11it/s]
SLAM Pass (1/2):  21%|██        | 1181/5591 [01:45<07:31,  9.76it/s]
SLAM Pass (1/2):  21%|██        | 1183/5591 [01:46<07:03, 10.40it/s]
SLAM Pass (1/2):  21%|██        | 1185/5591 [01:46<06:43, 10.93it/s]
SLAM Pass (1/2):  21%|██        | 1187/5591 [01:46<06:28, 11.34it/s]
SLAM Pass (1/2):  21%|██▏       | 1189/5591 [01:46<06:19, 11.61it/s]
SLAM Pass (1/2):  21%|██▏       | 1191/5591 [01:46<06:11, 11.85it/s]
SLAM Pass (1/2):  21%|██▏       | 1193/5591 [01:46<06:06, 11.99it/s]
SLAM Pass (1/2):  21%|██▏       | 1195/5591 [01:46<06:05, 12.02it/s]
SLAM Pass (1/2):  21%|██▏       | 1197/5591 [01:47<06:06, 12.00it/s]
SLAM Pass (1/2):  21%|██▏       | 1199/5591 [01:47<06:01, 12.15it/s]
SLAM Pass (1/2):  21%|██▏       | 1201/5591 [01:47<06:00, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1203/5591 [01:47<05:56, 12.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1205/5591 [01:47<05:54, 12.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1207/5591 [01:47<05:52, 12.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1209/5591 [01:48<05:52, 12.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1211/5591 [01:48<05:50, 12.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1213/5591 [01:48<05:49, 12.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1215/5591 [01:48<05:50, 12.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1217/5591 [01:48<05:50, 12.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1219/5591 [01:48<05:50, 12.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1221/5591 [01:49<05:50, 12.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1223/5591 [01:49<08:52,  8.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1225/5591 [01:49<07:56,  9.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1227/5591 [01:49<07:17,  9.97it/s]
SLAM Pass (1/2):  22%|██▏       | 1229/5591 [01:50<06:50, 10.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1231/5591 [01:50<06:31, 11.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1233/5591 [01:50<06:17, 11.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1235/5591 [01:50<06:08, 11.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1237/5591 [01:50<06:00, 12.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1239/5591 [01:50<05:56, 12.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1241/5591 [01:50<05:53, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1243/5591 [01:51<05:49, 12.44it/s]
SLAM Pass (1/2):  22%|██▏       | 1245/5591 [01:51<05:48, 12.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1247/5591 [01:51<05:48, 12.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1249/5591 [01:51<05:46, 12.54it/s]
SLAM Pass (1/2):  22%|██▏       | 1251/5591 [01:51<05:46, 12.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1253/5591 [01:51<05:45, 12.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1255/5591 [01:52<05:44, 12.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1257/5591 [01:52<05:44, 12.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1259/5591 [01:52<05:46, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1261/5591 [01:52<05:46, 12.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1263/5591 [01:52<05:46, 12.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1265/5591 [01:52<05:46, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1267/5591 [01:53<05:45, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1269/5591 [01:53<05:46, 12.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1271/5591 [01:53<08:46,  8.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1273/5591 [01:53<07:51,  9.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1275/5591 [01:53<07:12,  9.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1277/5591 [01:54<06:47, 10.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1279/5591 [01:54<06:36, 10.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1281/5591 [01:54<06:19, 11.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1283/5591 [01:54<06:09, 11.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1285/5591 [01:54<06:00, 11.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1287/5591 [01:54<05:55, 12.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1289/5591 [01:55<05:50, 12.26it/s]
SLAM Pass (1/2):  23%|██▎       | 1291/5591 [01:55<05:47, 12.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1293/5591 [01:55<05:46, 12.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1295/5591 [01:55<05:44, 12.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1297/5591 [01:55<05:45, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1299/5591 [01:55<05:48, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1301/5591 [01:56<05:46, 12.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1303/5591 [01:56<05:44, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1305/5591 [01:56<05:44, 12.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1307/5591 [01:56<05:42, 12.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1309/5591 [01:56<05:42, 12.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1311/5591 [01:56<05:42, 12.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1313/5591 [01:56<05:42, 12.48it/s]
SLAM Pass (1/2):  24%|██▎       | 1315/5591 [01:57<05:42, 12.47it/s]
SLAM Pass (1/2):  24%|██▎       | 1317/5591 [01:57<08:45,  8.14it/s]
SLAM Pass (1/2):  24%|██▎       | 1319/5591 [01:57<07:49,  9.09it/s]
SLAM Pass (1/2):  24%|██▎       | 1321/5591 [01:57<07:10,  9.91it/s]
SLAM Pass (1/2):  24%|██▎       | 1323/5591 [01:58<06:43, 10.58it/s]
SLAM Pass (1/2):  24%|██▎       | 1325/5591 [01:58<06:25, 11.08it/s]
SLAM Pass (1/2):  24%|██▎       | 1327/5591 [01:58<06:11, 11.46it/s]
SLAM Pass (1/2):  24%|██▍       | 1329/5591 [01:58<06:03, 11.73it/s]
SLAM Pass (1/2):  24%|██▍       | 1331/5591 [01:58<05:57, 11.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1333/5591 [01:58<05:54, 12.03it/s]
SLAM Pass (1/2):  24%|██▍       | 1335/5591 [01:59<05:52, 12.09it/s]
SLAM Pass (1/2):  24%|██▍       | 1337/5591 [01:59<05:47, 12.23it/s]
SLAM Pass (1/2):  24%|██▍       | 1339/5591 [01:59<05:44, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1341/5591 [01:59<05:43, 12.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1343/5591 [01:59<05:42, 12.39it/s]
SLAM Pass (1/2):  24%|██▍       | 1345/5591 [01:59<05:40, 12.46it/s]
SLAM Pass (1/2):  24%|██▍       | 1347/5591 [02:00<05:40, 12.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1349/5591 [02:00<05:40, 12.44it/s]
SLAM Pass (1/2):  24%|██▍       | 1351/5591 [02:00<05:39, 12.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1353/5591 [02:00<05:39, 12.49it/s]
SLAM Pass (1/2):  24%|██▍       | 1355/5591 [02:00<05:38, 12.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1357/5591 [02:00<05:38, 12.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1359/5591 [02:00<05:37, 12.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1361/5591 [02:01<05:38, 12.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1363/5591 [02:01<05:38, 12.51it/s]
SLAM Pass (1/2):  24%|██▍       | 1365/5591 [02:01<08:34,  8.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1367/5591 [02:01<07:42,  9.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1369/5591 [02:02<07:04,  9.94it/s]
SLAM Pass (1/2):  25%|██▍       | 1371/5591 [02:02<06:38, 10.60it/s]
SLAM Pass (1/2):  25%|██▍       | 1373/5591 [02:02<06:18, 11.13it/s]
SLAM Pass (1/2):  25%|██▍       | 1375/5591 [02:02<06:06, 11.52it/s]
SLAM Pass (1/2):  25%|██▍       | 1377/5591 [02:02<05:58, 11.77it/s]
SLAM Pass (1/2):  25%|██▍       | 1379/5591 [02:02<05:52, 11.96it/s]
SLAM Pass (1/2):  25%|██▍       | 1381/5591 [02:03<05:47, 12.12it/s]
SLAM Pass (1/2):  25%|██▍       | 1383/5591 [02:03<05:43, 12.26it/s]
SLAM Pass (1/2):  25%|██▍       | 1385/5591 [02:03<05:42, 12.29it/s]
SLAM Pass (1/2):  25%|██▍       | 1387/5591 [02:03<05:41, 12.30it/s]
SLAM Pass (1/2):  25%|██▍       | 1389/5591 [02:03<05:40, 12.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1391/5591 [02:03<05:39, 12.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1393/5591 [02:03<05:37, 12.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1395/5591 [02:04<05:37, 12.45it/s]
SLAM Pass (1/2):  25%|██▍       | 1397/5591 [02:04<05:38, 12.40it/s]
SLAM Pass (1/2):  25%|██▌       | 1399/5591 [02:04<05:38, 12.40it/s]
SLAM Pass (1/2):  25%|██▌       | 1401/5591 [02:04<05:36, 12.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1403/5591 [02:04<05:35, 12.47it/s]
SLAM Pass (1/2):  25%|██▌       | 1405/5591 [02:04<05:35, 12.48it/s]
SLAM Pass (1/2):  25%|██▌       | 1407/5591 [02:05<05:41, 12.27it/s]
SLAM Pass (1/2):  25%|██▌       | 1409/5591 [02:05<05:38, 12.34it/s]
SLAM Pass (1/2):  25%|██▌       | 1411/5591 [02:05<08:33,  8.14it/s]
SLAM Pass (1/2):  25%|██▌       | 1413/5591 [02:05<07:44,  8.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1415/5591 [02:06<07:05,  9.81it/s]
SLAM Pass (1/2):  25%|██▌       | 1417/5591 [02:06<06:37, 10.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1419/5591 [02:06<06:17, 11.05it/s]
SLAM Pass (1/2):  25%|██▌       | 1421/5591 [02:06<06:03, 11.47it/s]
SLAM Pass (1/2):  25%|██▌       | 1423/5591 [02:06<05:53, 11.78it/s]
SLAM Pass (1/2):  25%|██▌       | 1425/5591 [02:06<05:48, 11.97it/s]
SLAM Pass (1/2):  26%|██▌       | 1427/5591 [02:06<05:43, 12.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1429/5591 [02:07<05:41, 12.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1431/5591 [02:07<05:39, 12.26it/s]
SLAM Pass (1/2):  26%|██▌       | 1433/5591 [02:07<05:37, 12.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1435/5591 [02:07<05:36, 12.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1437/5591 [02:07<05:34, 12.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1439/5591 [02:07<05:34, 12.41it/s]
SLAM Pass (1/2):  26%|██▌       | 1441/5591 [02:08<05:33, 12.44it/s]
SLAM Pass (1/2):  26%|██▌       | 1443/5591 [02:08<05:33, 12.42it/s]
SLAM Pass (1/2):  26%|██▌       | 1445/5591 [02:08<05:33, 12.42it/s]
SLAM Pass (1/2):  26%|██▌       | 1447/5591 [02:08<05:32, 12.48it/s]
