Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:20:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   82C    P0            125W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586759
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:20:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WLY88Swc_I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WLY88Swc_I.json
Processing 3WLY88Swc_I in 1 chunk(s) of up to 600 seconds from frame 0 to 3532.
Running chunk [0, 3532) for 3WLY88Swc_I
2026-04-10 16:20:11,291 - vipe - INFO - Processing 3WLY88Swc_I (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.42it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.30it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 69.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.05it/s]

SLAM Pass (1/2):   0%|          | 0/3532 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3532 [00:01<1:28:59,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/3532 [00:01<41:28,  1.42it/s]  
SLAM Pass (1/2):   0%|          | 4/3532 [00:01<18:17,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/3532 [00:01<11:42,  5.02it/s]
SLAM Pass (1/2):   0%|          | 8/3532 [00:02<09:11,  6.39it/s]
SLAM Pass (1/2):   0%|          | 10/3532 [00:02<07:23,  7.94it/s]
SLAM Pass (1/2):   0%|          | 12/3532 [00:02<06:21,  9.23it/s]
SLAM Pass (1/2):   0%|          | 14/3532 [00:02<05:43, 10.25it/s]
SLAM Pass (1/2):   0%|          | 16/3532 [00:02<05:16, 11.11it/s]
SLAM Pass (1/2):   1%|          | 18/3532 [00:02<04:57, 11.80it/s]
SLAM Pass (1/2):   1%|          | 20/3532 [00:03<04:44, 12.36it/s]
SLAM Pass (1/2):   1%|          | 22/3532 [00:03<04:35, 12.76it/s]
SLAM Pass (1/2):   1%|          | 24/3532 [00:03<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 26/3532 [00:03<04:24, 13.27it/s]
SLAM Pass (1/2):   1%|          | 28/3532 [00:03<04:37, 12.64it/s]
SLAM Pass (1/2):   1%|          | 30/3532 [00:03<04:30, 12.94it/s]
SLAM Pass (1/2):   1%|          | 32/3532 [00:03<04:27, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/3532 [00:04<04:25, 13.18it/s]
SLAM Pass (1/2):   1%|          | 36/3532 [00:04<04:22, 13.30it/s]
SLAM Pass (1/2):   1%|          | 38/3532 [00:04<04:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 40/3532 [00:04<04:20, 13.42it/s]
SLAM Pass (1/2):   1%|          | 42/3532 [00:04<04:19, 13.42it/s]
SLAM Pass (1/2):   1%|          | 44/3532 [00:04<04:18, 13.50it/s]
SLAM Pass (1/2):   1%|▏         | 46/3532 [00:04<04:32, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 48/3532 [00:05<06:56,  8.36it/s]
SLAM Pass (1/2):   1%|▏         | 50/3532 [00:05<06:13,  9.33it/s]
SLAM Pass (1/2):   1%|▏         | 52/3532 [00:05<05:41, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 54/3532 [00:06<06:19,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 56/3532 [00:06<05:48,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 58/3532 [00:06<05:26, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 60/3532 [00:06<05:25, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 62/3532 [00:06<05:12, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 64/3532 [00:06<05:00, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 958/3532 [01:30<03:55, 10.92it/s]
SLAM Pass (1/2):  27%|██▋       | 960/3532 [01:31<03:51, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 962/3532 [01:31<03:49, 11.18it/s]
SLAM Pass (1/2):  27%|██▋       | 964/3532 [01:31<03:48, 11.26it/s]
SLAM Pass (1/2):  27%|██▋       | 966/3532 [01:31<03:46, 11.35it/s]
SLAM Pass (1/2):  27%|██▋       | 968/3532 [01:31<03:45, 11.37it/s]
SLAM Pass (1/2):  27%|██▋       | 970/3532 [01:31<03:44, 11.41it/s]
SLAM Pass (1/2):  28%|██▊       | 972/3532 [01:32<03:44, 11.42it/s]
SLAM Pass (1/2):  28%|██▊       | 974/3532 [01:32<03:45, 11.34it/s]
SLAM Pass (1/2):  28%|██▊       | 976/3532 [01:32<03:47, 11.25it/s]
SLAM Pass (1/2):  28%|██▊       | 978/3532 [01:32<03:46, 11.25it/s]
SLAM Pass (1/2):  28%|██▊       | 980/3532 [01:32<03:45, 11.30it/s]
SLAM Pass (1/2):  28%|██▊       | 982/3532 [01:33<03:44, 11.34it/s]
SLAM Pass (1/2):  28%|██▊       | 984/3532 [01:33<03:44, 11.35it/s]
SLAM Pass (1/2):  28%|██▊       | 986/3532 [01:33<03:43, 11.41it/s]
SLAM Pass (1/2):  28%|██▊       | 988/3532 [01:33<06:15,  6.78it/s]
SLAM Pass (1/2):  28%|██▊       | 990/3532 [01:34<05:28,  7.73it/s]
SLAM Pass (1/2):  28%|██▊       | 992/3532 [01:34<04:55,  8.59it/s]
SLAM Pass (1/2):  28%|██▊       | 994/3532 [01:34<04:35,  9.21it/s]
SLAM Pass (1/2):  28%|██▊       | 996/3532 [01:34<04:20,  9.75it/s]
SLAM Pass (1/2):  28%|██▊       | 998/3532 [01:34<04:08, 10.22it/s]
SLAM Pass (1/2):  28%|██▊       | 1000/3532 [01:35<03:59, 10.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1002/3532 [01:35<03:53, 10.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1004/3532 [01:35<03:50, 10.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1006/3532 [01:35<03:46, 11.14it/s]
SLAM Pass (1/2):  29%|██▊       | 1008/3532 [01:35<03:43, 11.29it/s]
SLAM Pass (1/2):  29%|██▊       | 1010/3532 [01:35<03:42, 11.32it/s]
SLAM Pass (1/2):  29%|██▊       | 1012/3532 [01:36<03:41, 11.37it/s]
SLAM Pass (1/2):  29%|██▊       | 1014/3532 [01:36<03:40, 11.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1016/3532 [01:36<03:39, 11.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1018/3532 [01:36<03:39, 11.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1020/3532 [01:36<03:38, 11.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1022/3532 [01:36<03:38, 11.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1024/3532 [01:37<03:38, 11.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1026/3532 [01:37<03:36, 11.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1028/3532 [01:37<03:36, 11.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1030/3532 [01:37<03:37, 11.51it/s]
SLAM Pass (1/2):  29%|██▉       | 1032/3532 [01:37<03:36, 11.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1034/3532 [01:37<03:36, 11.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1036/3532 [01:38<05:23,  7.72it/s]
SLAM Pass (1/2):  29%|██▉       | 1038/3532 [01:38<04:50,  8.58it/s]
SLAM Pass (1/2):  29%|██▉       | 1040/3532 [01:38<04:27,  9.31it/s]
SLAM Pass (1/2):  30%|██▉       | 1042/3532 [01:38<04:12,  9.86it/s]
SLAM Pass (1/2):  30%|██▉       | 1044/3532 [01:39<04:01, 10.31it/s]
SLAM Pass (1/2):  30%|██▉       | 1046/3532 [01:39<03:52, 10.70it/s]
SLAM Pass (1/2):  30%|██▉       | 1048/3532 [01:39<03:47, 10.94it/s]
SLAM Pass (1/2):  30%|██▉       | 1050/3532 [01:39<03:43, 11.13it/s]
SLAM Pass (1/2):  30%|██▉       | 1052/3532 [01:39<03:40, 11.26it/s]
SLAM Pass (1/2):  30%|██▉       | 1054/3532 [01:39<03:37, 11.38it/s]
SLAM Pass (1/2):  30%|██▉       | 1056/3532 [01:40<03:36, 11.41it/s]
SLAM Pass (1/2):  30%|██▉       | 1058/3532 [01:40<03:36, 11.45it/s]
SLAM Pass (1/2):  30%|███       | 1060/3532 [01:40<03:36, 11.44it/s]
SLAM Pass (1/2):  30%|███       | 1062/3532 [01:40<03:37, 11.38it/s]
SLAM Pass (1/2):  30%|███       | 1064/3532 [01:40<03:37, 11.37it/s]
SLAM Pass (1/2):  30%|███       | 1066/3532 [01:41<03:37, 11.36it/s]
SLAM Pass (1/2):  30%|███       | 1068/3532 [01:41<03:36, 11.38it/s]
SLAM Pass (1/2):  30%|███       | 1070/3532 [01:41<03:35, 11.43it/s]
SLAM Pass (1/2):  30%|███       | 1072/3532 [01:41<03:34, 11.47it/s]
SLAM Pass (1/2):  30%|███       | 1074/3532 [01:41<03:33, 11.49it/s]
SLAM Pass (1/2):  30%|███       | 1076/3532 [01:41<03:33, 11.49it/s]
SLAM Pass (1/2):  31%|███       | 1078/3532 [01:42<03:33, 11.48it/s]
SLAM Pass (1/2):  31%|███       | 1080/3532 [01:42<03:35, 11.40it/s]
SLAM Pass (1/2):  31%|███       | 1082/3532 [01:42<05:20,  7.65it/s]
SLAM Pass (1/2):  31%|███       | 1084/3532 [01:42<04:48,  8.49it/s]
SLAM Pass (1/2):  31%|███       | 1086/3532 [01:43<04:25,  9.21it/s]
SLAM Pass (1/2):  31%|███       | 1088/3532 [01:43<04:09,  9.79it/s]
SLAM Pass (1/2):  31%|███       | 1090/3532 [01:43<03:58, 10.24it/s]
SLAM Pass (1/2):  31%|███       | 1092/3532 [01:43<03:51, 10.53it/s]
SLAM Pass (1/2):  31%|███       | 1094/3532 [01:43<03:45, 10.83it/s]
SLAM Pass (1/2):  31%|███       | 1096/3532 [01:43<03:43, 10.90it/s]
SLAM Pass (1/2):  31%|███       | 1098/3532 [01:44<03:41, 11.00it/s]
SLAM Pass (1/2):  31%|███       | 1100/3532 [01:44<03:38, 11.11it/s]
SLAM Pass (1/2):  31%|███       | 1102/3532 [01:44<03:37, 11.16it/s]
SLAM Pass (1/2):  31%|███▏      | 1104/3532 [01:44<03:36, 11.24it/s]
SLAM Pass (1/2):  31%|███▏      | 1106/3532 [01:44<03:35, 11.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1108/3532 [01:45<03:33, 11.36it/s]
SLAM Pass (1/2):  31%|███▏      | 1110/3532 [01:45<03:32, 11.40it/s]
SLAM Pass (1/2):  31%|███▏      | 1112/3532 [01:45<03:32, 11.39it/s]
SLAM Pass (1/2):  32%|███▏      | 1114/3532 [01:45<03:31, 11.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1116/3532 [01:45<03:31, 11.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1118/3532 [01:45<03:31, 11.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1120/3532 [01:46<03:30, 11.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1122/3532 [01:46<03:29, 11.51it/s]
SLAM Pass (1/2):  32%|███▏      | 1124/3532 [01:46<03:29, 11.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1126/3532 [01:46<03:29, 11.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1128/3532 [01:46<03:30, 11.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1130/3532 [01:47<05:23,  7.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1132/3532 [01:47<04:49,  8.30it/s]
SLAM Pass (1/2):  32%|███▏      | 1134/3532 [01:47<04:26,  9.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1136/3532 [01:47<04:08,  9.62it/s]
SLAM Pass (1/2):  32%|███▏      | 1138/3532 [01:47<03:57, 10.10it/s]
SLAM Pass (1/2):  32%|███▏      | 1140/3532 [01:48<03:49, 10.44it/s]
SLAM Pass (1/2):  32%|███▏      | 1142/3532 [01:48<03:42, 10.72it/s]
SLAM Pass (1/2):  32%|███▏      | 1144/3532 [01:48<03:38, 10.95it/s]
SLAM Pass (1/2):  32%|███▏      | 1146/3532 [01:48<03:34, 11.14it/s]
SLAM Pass (1/2):  33%|███▎      | 1148/3532 [01:48<03:31, 11.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1150/3532 [01:48<03:30, 11.29it/s]
SLAM Pass (1/2):  33%|███▎      | 1152/3532 [01:49<03:29, 11.35it/s]
SLAM Pass (1/2):  33%|███▎      | 1154/3532 [01:49<03:28, 11.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1156/3532 [01:49<03:27, 11.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1158/3532 [01:49<03:27, 11.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1160/3532 [01:49<03:26, 11.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1162/3532 [01:50<03:27, 11.43it/s]
SLAM Pass (1/2):  33%|███▎      | 1164/3532 [01:50<03:26, 11.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1166/3532 [01:50<03:27, 11.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1168/3532 [01:50<03:27, 11.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1170/3532 [01:50<03:29, 11.30it/s]
SLAM Pass (1/2):  33%|███▎      | 1172/3532 [01:50<03:26, 11.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1174/3532 [01:51<03:26, 11.42it/s]
SLAM Pass (1/2):  33%|███▎      | 1176/3532 [01:51<05:07,  7.67it/s]
SLAM Pass (1/2):  33%|███▎      | 1178/3532 [01:51<04:35,  8.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1180/3532 [01:51<04:14,  9.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1182/3532 [01:52<03:59,  9.83it/s]
SLAM Pass (1/2):  34%|███▎      | 1184/3532 [01:52<03:48, 10.28it/s]
SLAM Pass (1/2):  34%|███▎      | 1186/3532 [01:52<03:41, 10.61it/s]
SLAM Pass (1/2):  34%|███▎      | 1188/3532 [01:52<03:36, 10.83it/s]
SLAM Pass (1/2):  34%|███▎      | 1190/3532 [01:52<03:32, 11.03it/s]
SLAM Pass (1/2):  34%|███▎      | 1192/3532 [01:52<03:29, 11.16it/s]
SLAM Pass (1/2):  34%|███▍      | 1194/3532 [01:53<03:27, 11.26it/s]
SLAM Pass (1/2):  34%|███▍      | 1196/3532 [01:53<03:26, 11.32it/s]
SLAM Pass (1/2):  34%|███▍      | 1198/3532 [01:53<03:24, 11.42it/s]
SLAM Pass (1/2):  34%|███▍      | 1200/3532 [01:53<03:24, 11.40it/s]
SLAM Pass (1/2):  34%|███▍      | 1202/3532 [01:53<03:23, 11.45it/s]
SLAM Pass (1/2):  34%|███▍      | 1204/3532 [01:53<03:22, 11.48it/s]
SLAM Pass (1/2):  34%|███▍      | 1206/3532 [01:54<03:22, 11.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1208/3532 [01:54<03:24, 11.36it/s]
SLAM Pass (1/2):  34%|███▍      | 1210/3532 [01:54<03:23, 11.41it/s]
SLAM Pass (1/2):  34%|███▍      | 1212/3532 [01:54<03:22, 11.43it/s]
SLAM Pass (1/2):  34%|███▍      | 1214/3532 [01:54<03:22, 11.46it/s]
SLAM Pass (1/2):  34%|███▍      | 1216/3532 [01:55<03:21, 11.47it/s]
SLAM Pass (1/2):  34%|███▍      | 1218/3532 [01:55<03:20, 11.52it/s]
SLAM Pass (1/2):  35%|███▍      | 1220/3532 [01:55<03:21, 11.48it/s]
SLAM Pass (1/2):  35%|███▍      | 1222/3532 [01:55<03:21, 11.44it/s]
SLAM Pass (1/2):  35%|███▍      | 1224/3532 [01:56<05:00,  7.67it/s]
SLAM Pass (1/2):  35%|███▍      | 1226/3532 [01:56<04:30,  8.53it/s]
SLAM Pass (1/2):  35%|███▍      | 1228/3532 [01:56<04:08,  9.26it/s]
SLAM Pass (1/2):  35%|███▍      | 1230/3532 [01:56<03:53,  9.86it/s]
SLAM Pass (1/2):  35%|███▍      | 1232/3532 [01:56<03:43, 10.31it/s]
SLAM Pass (1/2):  35%|███▍      | 1234/3532 [01:56<03:39, 10.49it/s]
SLAM Pass (1/2):  35%|███▍      | 1236/3532 [01:57<03:32, 10.79it/s]
SLAM Pass (1/2):  35%|███▌      | 1238/3532 [01:57<03:28, 10.98it/s]
SLAM Pass (1/2):  35%|███▌      | 1240/3532 [01:57<03:25, 11.14it/s]
SLAM Pass (1/2):  35%|███▌      | 1242/3532 [01:57<03:23, 11.28it/s]
SLAM Pass (1/2):  35%|███▌      | 1244/3532 [01:57<03:21, 11.35it/s]
SLAM Pass (1/2):  35%|███▌      | 1246/3532 [01:57<03:21, 11.34it/s]
SLAM Pass (1/2):  35%|███▌      | 1248/3532 [01:58<03:20, 11.40it/s]
SLAM Pass (1/2):  35%|███▌      | 1250/3532 [01:58<03:19, 11.43it/s]
SLAM Pass (1/2):  35%|███▌      | 1252/3532 [01:58<03:19, 11.40it/s]
SLAM Pass (1/2):  36%|███▌      | 1254/3532 [01:58<03:18, 11.46it/s]
SLAM Pass (1/2):  36%|███▌      | 1256/3532 [01:58<03:18, 11.45it/s]
SLAM Pass (1/2):  36%|███▌      | 1258/3532 [01:58<03:18, 11.47it/s]
SLAM Pass (1/2):  36%|███▌      | 1260/3532 [01:59<03:17, 11.49it/s]
SLAM Pass (1/2):  36%|███▌      | 1262/3532 [01:59<03:16, 11.54it/s]
SLAM Pass (1/2):  36%|███▌      | 1264/3532 [01:59<03:16, 11.52it/s]
SLAM Pass (1/2):  36%|███▌      | 1266/3532 [01:59<03:16, 11.52it/s]
SLAM Pass (1/2):  36%|███▌      | 1268/3532 [01:59<03:16, 11.53it/s]
SLAM Pass (1/2):  36%|███▌      | 1270/3532 [02:00<04:53,  7.70it/s]
SLAM Pass (1/2):  36%|███▌      | 1272/3532 [02:00<04:24,  8.54it/s]
SLAM Pass (1/2):  36%|███▌      | 1274/3532 [02:00<04:06,  9.17it/s]
SLAM Pass (1/2):  36%|███▌      | 1276/3532 [02:00<03:51,  9.76it/s]
SLAM Pass (1/2):  36%|███▌      | 1278/3532 [02:01<03:41, 10.17it/s]
SLAM Pass (1/2):  36%|███▌      | 1280/3532 [02:01<03:33, 10.56it/s]
SLAM Pass (1/2):  36%|███▋      | 1282/3532 [02:01<03:27, 10.83it/s]
SLAM Pass (1/2):  36%|███▋      | 1284/3532 [02:01<03:24, 11.01it/s]
SLAM Pass (1/2):  36%|███▋      | 1286/3532 [02:01<03:21, 11.17it/s]
SLAM Pass (1/2):  36%|███▋      | 1288/3532 [02:01<03:18, 11.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1290/3532 [02:02<03:17, 11.34it/s]
SLAM Pass (1/2):  37%|███▋      | 1292/3532 [02:02<03:16, 11.39it/s]
SLAM Pass (1/2):  37%|███▋      | 1294/3532 [02:02<03:16, 11.42it/s]
SLAM Pass (1/2):  37%|███▋      | 1296/3532 [02:02<03:16, 11.40it/s]
SLAM Pass (1/2):  37%|███▋      | 1298/3532 [02:02<03:15, 11.41it/s]
SLAM Pass (1/2):  37%|███▋      | 1300/3532 [02:02<03:18, 11.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1302/3532 [02:03<03:18, 11.24it/s]
SLAM Pass (1/2):  37%|███▋      | 1304/3532 [02:03<03:18, 11.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1306/3532 [02:03<03:16, 11.33it/s]
SLAM Pass (1/2):  37%|███▋      | 1308/3532 [02:03<03:16, 11.33it/s]
SLAM Pass (1/2):  37%|███▋      | 1310/3532 [02:03<03:16, 11.33it/s]
SLAM Pass (1/2):  37%|███▋      | 1312/3532 [02:03<03:14, 11.39it/s]
SLAM Pass (1/2):  37%|███▋      | 1314/3532 [02:04<03:14, 11.41it/s]
SLAM Pass (1/2):  37%|███▋      | 1316/3532 [02:04<03:17, 11.23it/s]
SLAM Pass (1/2):  37%|███▋      | 1318/3532 [02:04<04:52,  7.58it/s]
SLAM Pass (1/2):  37%|███▋      | 1320/3532 [02:04<04:23,  8.40it/s]
SLAM Pass (1/2):  37%|███▋      | 1322/3532 [02:05<04:04,  9.06it/s]
SLAM Pass (1/2):  37%|███▋      | 1324/3532 [02:05<03:49,  9.62it/s]
SLAM Pass (1/2):  38%|███▊      | 1326/3532 [02:05<03:39, 10.03it/s]
SLAM Pass (1/2):  38%|███▊      | 1328/3532 [02:05<03:32, 10.38it/s]
SLAM Pass (1/2):  38%|███▊      | 1330/3532 [02:05<03:26, 10.66it/s]
SLAM Pass (1/2):  38%|███▊      | 1332/3532 [02:06<03:22, 10.85it/s]
SLAM Pass (1/2):  38%|███▊      | 1334/3532 [02:06<03:20, 10.95it/s]
SLAM Pass (1/2):  38%|███▊      | 1336/3532 [02:06<03:18, 11.04it/s]
SLAM Pass (1/2):  38%|███▊      | 1338/3532 [02:06<03:16, 11.15it/s]
SLAM Pass (1/2):  38%|███▊      | 1340/3532 [02:06<03:16, 11.17it/s]
SLAM Pass (1/2):  38%|███▊      | 1342/3532 [02:06<03:16, 11.15it/s]
SLAM Pass (1/2):  38%|███▊      | 1344/3532 [02:07<03:15, 11.19it/s]
SLAM Pass (1/2):  38%|███▊      | 1346/3532 [02:07<03:15, 11.19it/s]
SLAM Pass (1/2):  38%|███▊      | 1348/3532 [02:07<03:15, 11.16it/s]
SLAM Pass (1/2):  38%|███▊      | 1350/3532 [02:07<03:15, 11.18it/s]
SLAM Pass (1/2):  38%|███▊      | 1352/3532 [02:07<03:15, 11.16it/s]
SLAM Pass (1/2):  38%|███▊      | 1354/3532 [02:08<03:15, 11.17it/s]
SLAM Pass (1/2):  38%|███▊      | 1356/3532 [02:08<03:14, 11.19it/s]
SLAM Pass (1/2):  38%|███▊      | 1358/3532 [02:08<03:14, 11.18it/s]
SLAM Pass (1/2):  39%|███▊      | 1360/3532 [02:08<03:14, 11.15it/s]
SLAM Pass (1/2):  39%|███▊      | 1362/3532 [02:08<03:14, 11.15it/s]
SLAM Pass (1/2):  39%|███▊      | 1364/3532 [02:09<04:48,  7.50it/s]
SLAM Pass (1/2):  39%|███▊      | 1366/3532 [02:09<04:20,  8.32it/s]
SLAM Pass (1/2):  39%|███▊      | 1368/3532 [02:09<04:00,  9.01it/s]
SLAM Pass (1/2):  39%|███▉      | 1370/3532 [02:09<03:45,  9.57it/s]
SLAM Pass (1/2):  39%|███▉      | 1372/3532 [02:09<03:38,  9.87it/s]
SLAM Pass (1/2):  39%|███▉      | 1374/3532 [02:10<03:31, 10.19it/s]
SLAM Pass (1/2):  39%|███▉      | 1376/3532 [02:10<03:26, 10.45it/s]
SLAM Pass (1/2):  39%|███▉      | 1378/3532 [02:10<03:21, 10.69it/s]
SLAM Pass (1/2):  39%|███▉      | 1380/3532 [02:10<03:20, 10.71it/s]
SLAM Pass (1/2):  39%|███▉      | 1382/3532 [02:10<03:17, 10.88it/s]
SLAM Pass (1/2):  39%|███▉      | 1384/3532 [02:11<03:13, 11.09it/s]
SLAM Pass (1/2):  39%|███▉      | 1386/3532 [02:11<03:11, 11.19it/s]
SLAM Pass (1/2):  39%|███▉      | 1388/3532 [02:11<03:09, 11.28it/s]
SLAM Pass (1/2):  39%|███▉      | 1390/3532 [02:11<03:07, 11.40it/s]
SLAM Pass (1/2):  39%|███▉      | 1392/3532 [02:11<03:08, 11.37it/s]
SLAM Pass (1/2):  39%|███▉      | 1394/3532 [02:11<03:07, 11.43it/s]
SLAM Pass (1/2):  40%|███▉      | 1396/3532 [02:12<03:06, 11.48it/s]
SLAM Pass (1/2):  40%|███▉      | 1398/3532 [02:12<03:06, 11.46it/s]
SLAM Pass (1/2):  40%|███▉      | 1400/3532 [02:12<03:06, 11.45it/s]
SLAM Pass (1/2):  40%|███▉      | 1402/3532 [02:12<03:10, 11.21it/s]
SLAM Pass (1/2):  40%|███▉      | 1404/3532 [02:12<03:08, 11.26it/s]
SLAM Pass (1/2):  40%|███▉      | 1406/3532 [02:12<03:07, 11.35it/s]
SLAM Pass (1/2):  40%|███▉      | 1408/3532 [02:13<03:05, 11.46it/s]
SLAM Pass (1/2):  40%|███▉      | 1410/3532 [02:13<03:05, 11.43it/s]
SLAM Pass (1/2):  40%|███▉      | 1412/3532 [02:13<04:38,  7.62it/s]
SLAM Pass (1/2):  40%|████      | 1414/3532 [02:13<04:09,  8.48it/s]
SLAM Pass (1/2):  40%|████      | 1416/3532 [02:14<03:49,  9.21it/s]
SLAM Pass (1/2):  40%|████      | 1418/3532 [02:14<03:37,  9.70it/s]
SLAM Pass (1/2):  40%|████      | 1420/3532 [02:14<03:29, 10.09it/s]
SLAM Pass (1/2):  40%|████      | 1422/3532 [02:14<03:21, 10.46it/s]
SLAM Pass (1/2):  40%|████      | 1424/3532 [02:14<03:16, 10.73it/s]
SLAM Pass (1/2):  40%|████      | 1426/3532 [02:14<03:13, 10.89it/s]
SLAM Pass (1/2):  40%|████      | 1428/3532 [02:15<03:11, 11.01it/s]
SLAM Pass (1/2):  40%|████      | 1430/3532 [02:15<03:08, 11.14it/s]
SLAM Pass (1/2):  41%|████      | 1432/3532 [02:15<03:07, 11.21it/s]
SLAM Pass (1/2):  41%|████      | 1434/3532 [02:15<03:06, 11.25it/s]
SLAM Pass (1/2):  41%|████      | 1436/3532 [02:15<03:04, 11.34it/s]
SLAM Pass (1/2):  41%|████      | 1438/3532 [02:16<03:05, 11.32it/s]
SLAM Pass (1/2):  41%|████      | 1440/3532 [02:16<03:04, 11.37it/s]
SLAM Pass (1/2):  41%|████      | 1442/3532 [02:16<03:03, 11.39it/s]
SLAM Pass (1/2):  41%|████      | 1444/3532 [02:16<03:02, 11.41it/s]
SLAM Pass (1/2):  41%|████      | 1446/3532 [02:16<03:03, 11.40it/s]
SLAM Pass (1/2):  41%|████      | 1448/3532 [02:16<03:03, 11.34it/s]
