Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1160/7457 [01:07<05:28, 19.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1162/7457 [01:07<05:24, 19.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1165/7457 [01:07<05:22, 19.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1167/7457 [01:07<05:20, 19.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1170/7457 [01:07<05:17, 19.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1173/7457 [01:07<05:16, 19.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1175/7457 [01:08<05:15, 19.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1178/7457 [01:08<05:14, 19.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1180/7457 [01:08<05:14, 19.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1183/7457 [01:08<05:13, 20.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1186/7457 [01:08<05:14, 19.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1188/7457 [01:08<05:14, 19.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1191/7457 [01:08<05:13, 19.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1194/7457 [01:09<05:12, 20.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1197/7457 [01:09<05:12, 20.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1200/7457 [01:09<05:12, 20.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1203/7457 [01:09<07:57, 13.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1205/7457 [01:09<07:20, 14.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1208/7457 [01:09<06:38, 15.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1211/7457 [01:10<06:10, 16.86it/s]
SLAM Pass (1/2):  16%|█▋        | 1213/7457 [01:10<05:57, 17.45it/s]
SLAM Pass (1/2):  16%|█▋        | 1215/7457 [01:10<05:46, 18.01it/s]
SLAM Pass (1/2):  16%|█▋        | 1217/7457 [01:10<05:37, 18.50it/s]
SLAM Pass (1/2):  16%|█▋        | 1219/7457 [01:10<08:29, 12.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1221/7457 [01:10<07:36, 13.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1223/7457 [01:10<06:59, 14.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1225/7457 [01:11<06:29, 16.00it/s]
SLAM Pass (1/2):  16%|█▋        | 1227/7457 [01:11<06:10, 16.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1229/7457 [01:11<05:56, 17.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1231/7457 [01:11<05:43, 18.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1233/7457 [01:11<05:34, 18.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1236/7457 [01:11<05:24, 19.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1238/7457 [01:11<05:22, 19.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1240/7457 [01:11<05:19, 19.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1242/7457 [01:11<05:16, 19.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1244/7457 [01:12<05:15, 19.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1246/7457 [01:12<05:14, 19.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1249/7457 [01:12<05:12, 19.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1251/7457 [01:12<05:12, 19.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1253/7457 [01:12<05:13, 19.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1255/7457 [01:12<05:15, 19.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1257/7457 [01:12<05:15, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1259/7457 [01:12<05:14, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1261/7457 [01:13<09:12, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1263/7457 [01:13<08:00, 12.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1266/7457 [01:13<06:53, 14.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1268/7457 [01:13<06:27, 15.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1270/7457 [01:13<06:05, 16.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1273/7457 [01:13<05:44, 17.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1275/7457 [01:13<05:37, 18.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1277/7457 [01:13<05:29, 18.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1279/7457 [01:14<05:25, 18.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1281/7457 [01:14<05:21, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1283/7457 [01:14<05:18, 19.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1285/7457 [01:14<05:15, 19.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1288/7457 [01:14<05:12, 19.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1291/7457 [01:14<05:10, 19.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1294/7457 [01:14<05:09, 19.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1296/7457 [01:14<05:08, 19.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1298/7457 [01:14<05:09, 19.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1301/7457 [01:15<05:08, 19.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1304/7457 [01:15<05:07, 20.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1307/7457 [01:15<05:06, 20.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1310/7457 [01:15<05:05, 20.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1313/7457 [01:15<05:04, 20.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1316/7457 [01:15<05:04, 20.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1319/7457 [01:16<05:05, 20.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1322/7457 [01:16<07:48, 13.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1325/7457 [01:16<06:58, 14.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1328/7457 [01:16<06:24, 15.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1331/7457 [01:16<06:00, 17.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1334/7457 [01:17<05:43, 17.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1336/7457 [01:17<08:02, 12.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1338/7457 [01:17<07:20, 13.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1340/7457 [01:17<06:46, 15.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1343/7457 [01:17<06:10, 16.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1345/7457 [01:17<05:54, 17.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1347/7457 [01:17<05:41, 17.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1349/7457 [01:18<05:33, 18.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1352/7457 [01:18<05:22, 18.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1355/7457 [01:18<05:15, 19.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1358/7457 [01:18<05:11, 19.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1360/7457 [01:18<05:09, 19.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1363/7457 [01:18<05:07, 19.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1366/7457 [01:18<05:05, 19.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1369/7457 [01:19<05:04, 19.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1372/7457 [01:19<05:04, 19.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1375/7457 [01:19<05:04, 19.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1377/7457 [01:19<05:06, 19.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1379/7457 [01:19<05:09, 19.65it/s]
SLAM Pass (1/2):  19%|█▊        | 1381/7457 [01:19<08:39, 11.70it/s]
SLAM Pass (1/2):  19%|█▊        | 1383/7457 [01:19<07:41, 13.17it/s]
SLAM Pass (1/2):  19%|█▊        | 1386/7457 [01:20<06:42, 15.07it/s]
SLAM Pass (1/2):  19%|█▊        | 1388/7457 [01:20<06:17, 16.09it/s]
SLAM Pass (1/2):  19%|█▊        | 1391/7457 [01:20<05:50, 17.29it/s]
SLAM Pass (1/2):  19%|█▊        | 1393/7457 [01:20<05:39, 17.86it/s]
SLAM Pass (1/2):  19%|█▊        | 1396/7457 [01:20<05:26, 18.59it/s]
SLAM Pass (1/2):  19%|█▊        | 1398/7457 [01:20<05:21, 18.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1400/7457 [01:20<05:18, 19.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1402/7457 [01:20<05:18, 19.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1404/7457 [01:21<05:15, 19.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1406/7457 [01:21<09:22, 10.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1409/7457 [01:21<07:42, 13.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1412/7457 [01:21<06:44, 14.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1414/7457 [01:21<06:19, 15.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1416/7457 [01:21<05:59, 16.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1418/7457 [01:22<05:43, 17.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1420/7457 [01:22<05:32, 18.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1422/7457 [01:22<05:24, 18.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1424/7457 [01:22<05:18, 18.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1426/7457 [01:22<05:13, 19.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1428/7457 [01:22<05:09, 19.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1431/7457 [01:22<05:08, 19.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1433/7457 [01:22<05:06, 19.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1435/7457 [01:22<05:05, 19.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1438/7457 [01:23<05:03, 19.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1440/7457 [01:23<05:06, 19.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1442/7457 [01:23<08:40, 11.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1445/7457 [01:23<07:20, 13.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1448/7457 [01:23<06:31, 15.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1451/7457 [01:23<06:00, 16.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1453/7457 [01:24<05:47, 17.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1455/7457 [01:24<05:35, 17.90it/s]
SLAM Pass (1/2):  20%|█▉        | 1458/7457 [01:24<05:22, 18.62it/s]
SLAM Pass (1/2):  20%|█▉        | 1461/7457 [01:24<05:13, 19.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1464/7457 [01:24<05:08, 19.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1467/7457 [01:24<05:05, 19.64it/s]
SLAM Pass (1/2):  20%|█▉        | 1470/7457 [01:24<05:02, 19.80it/s]
SLAM Pass (1/2):  20%|█▉        | 1473/7457 [01:25<05:00, 19.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1476/7457 [01:25<04:59, 19.98it/s]
SLAM Pass (1/2):  20%|█▉        | 1479/7457 [01:25<04:59, 19.99it/s]
SLAM Pass (1/2):  20%|█▉        | 1482/7457 [01:25<04:59, 19.95it/s]
SLAM Pass (1/2):  20%|█▉        | 1485/7457 [01:25<04:58, 19.99it/s]
SLAM Pass (1/2):  20%|█▉        | 1488/7457 [01:25<04:57, 20.05it/s]
SLAM Pass (1/2):  20%|█▉        | 1491/7457 [01:25<04:57, 20.05it/s]
SLAM Pass (1/2):  20%|██        | 1494/7457 [01:26<04:57, 20.08it/s]
SLAM Pass (1/2):  20%|██        | 1497/7457 [01:26<04:56, 20.08it/s]
SLAM Pass (1/2):  20%|██        | 1500/7457 [01:26<04:56, 20.09it/s]
SLAM Pass (1/2):  20%|██        | 1503/7457 [01:26<07:32, 13.14it/s]
SLAM Pass (1/2):  20%|██        | 1506/7457 [01:26<06:46, 14.65it/s]
SLAM Pass (1/2):  20%|██        | 1509/7457 [01:27<06:12, 15.95it/s]
SLAM Pass (1/2):  20%|██        | 1512/7457 [01:27<08:07, 12.20it/s]
SLAM Pass (1/2):  20%|██        | 1514/7457 [01:27<07:24, 13.36it/s]
SLAM Pass (1/2):  20%|██        | 1517/7457 [01:27<06:36, 14.97it/s]
SLAM Pass (1/2):  20%|██        | 1520/7457 [01:27<06:04, 16.27it/s]
SLAM Pass (1/2):  20%|██        | 1523/7457 [01:28<05:43, 17.27it/s]
SLAM Pass (1/2):  20%|██        | 1526/7457 [01:28<05:29, 18.02it/s]
SLAM Pass (1/2):  20%|██        | 1528/7457 [01:28<05:21, 18.42it/s]
SLAM Pass (1/2):  21%|██        | 1530/7457 [01:28<05:16, 18.76it/s]
SLAM Pass (1/2):  21%|██        | 1533/7457 [01:28<05:08, 19.21it/s]
SLAM Pass (1/2):  21%|██        | 1536/7457 [01:28<05:03, 19.48it/s]
SLAM Pass (1/2):  21%|██        | 1539/7457 [01:28<05:00, 19.68it/s]
SLAM Pass (1/2):  21%|██        | 1542/7457 [01:28<04:58, 19.82it/s]
SLAM Pass (1/2):  21%|██        | 1545/7457 [01:29<04:56, 19.92it/s]
SLAM Pass (1/2):  21%|██        | 1548/7457 [01:29<04:56, 19.93it/s]
SLAM Pass (1/2):  21%|██        | 1551/7457 [01:29<04:58, 19.77it/s]
SLAM Pass (1/2):  21%|██        | 1553/7457 [01:29<04:58, 19.79it/s]
SLAM Pass (1/2):  21%|██        | 1555/7457 [01:29<04:57, 19.84it/s]
SLAM Pass (1/2):  21%|██        | 1558/7457 [01:29<04:56, 19.91it/s]
SLAM Pass (1/2):  21%|██        | 1560/7457 [01:29<04:55, 19.93it/s]
SLAM Pass (1/2):  21%|██        | 1562/7457 [01:30<08:17, 11.85it/s]
SLAM Pass (1/2):  21%|██        | 1565/7457 [01:30<07:04, 13.88it/s]
SLAM Pass (1/2):  21%|██        | 1568/7457 [01:30<06:20, 15.49it/s]
SLAM Pass (1/2):  21%|██        | 1570/7457 [01:30<06:00, 16.35it/s]
SLAM Pass (1/2):  21%|██        | 1572/7457 [01:30<05:44, 17.07it/s]
SLAM Pass (1/2):  21%|██        | 1574/7457 [01:30<05:32, 17.69it/s]
SLAM Pass (1/2):  21%|██        | 1576/7457 [01:30<05:24, 18.11it/s]
SLAM Pass (1/2):  21%|██        | 1578/7457 [01:31<05:19, 18.42it/s]
SLAM Pass (1/2):  21%|██        | 1580/7457 [01:31<05:13, 18.76it/s]
SLAM Pass (1/2):  21%|██        | 1582/7457 [01:31<05:08, 19.06it/s]
SLAM Pass (1/2):  21%|██▏       | 1585/7457 [01:31<05:02, 19.42it/s]
SLAM Pass (1/2):  21%|██▏       | 1587/7457 [01:31<04:59, 19.57it/s]
SLAM Pass (1/2):  21%|██▏       | 1589/7457 [01:31<04:58, 19.65it/s]
SLAM Pass (1/2):  21%|██▏       | 1592/7457 [01:31<04:56, 19.80it/s]
SLAM Pass (1/2):  21%|██▏       | 1594/7457 [01:31<04:55, 19.83it/s]
SLAM Pass (1/2):  21%|██▏       | 1596/7457 [01:31<04:55, 19.86it/s]
SLAM Pass (1/2):  21%|██▏       | 1598/7457 [01:32<04:54, 19.89it/s]
SLAM Pass (1/2):  21%|██▏       | 1600/7457 [01:32<04:58, 19.65it/s]
SLAM Pass (1/2):  21%|██▏       | 1602/7457 [01:32<04:57, 19.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1604/7457 [01:32<04:55, 19.79it/s]
SLAM Pass (1/2):  22%|██▏       | 1606/7457 [01:32<04:56, 19.72it/s]
SLAM Pass (1/2):  22%|██▏       | 1608/7457 [01:32<05:04, 19.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1611/7457 [01:32<04:59, 19.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1613/7457 [01:32<04:57, 19.65it/s]
SLAM Pass (1/2):  22%|██▏       | 1616/7457 [01:32<04:54, 19.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1619/7457 [01:33<04:53, 19.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1621/7457 [01:33<08:02, 12.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1623/7457 [01:33<10:08,  9.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1625/7457 [01:33<08:42, 11.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1627/7457 [01:34<07:38, 12.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1630/7457 [01:34<06:35, 14.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1632/7457 [01:34<06:07, 15.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1635/7457 [01:34<05:39, 17.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1638/7457 [01:34<05:22, 18.05it/s]
SLAM Pass (1/2):  22%|██▏       | 1640/7457 [01:34<05:14, 18.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1643/7457 [01:34<05:05, 19.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1646/7457 [01:34<05:00, 19.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1648/7457 [01:35<04:58, 19.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1651/7457 [01:35<04:54, 19.68it/s]
SLAM Pass (1/2):  22%|██▏       | 1654/7457 [01:35<04:53, 19.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1656/7457 [01:35<04:52, 19.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1658/7457 [01:35<04:52, 19.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1660/7457 [01:35<04:51, 19.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1663/7457 [01:35<04:51, 19.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1666/7457 [01:35<04:50, 19.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1668/7457 [01:36<04:50, 19.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1670/7457 [01:36<04:50, 19.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1672/7457 [01:36<07:44, 12.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1675/7457 [01:36<06:40, 14.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1678/7457 [01:36<06:01, 15.97it/s]
SLAM Pass (1/2):  23%|██▎       | 1680/7457 [01:36<05:44, 16.78it/s]
SLAM Pass (1/2):  23%|██▎       | 1682/7457 [01:37<08:47, 10.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1684/7457 [01:37<07:44, 12.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1686/7457 [01:37<06:55, 13.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1688/7457 [01:37<06:19, 15.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1691/7457 [01:37<05:44, 16.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1694/7457 [01:37<05:24, 17.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1696/7457 [01:37<05:15, 18.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1698/7457 [01:38<05:07, 18.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1700/7457 [01:38<05:03, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1703/7457 [01:38<04:57, 19.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1705/7457 [01:38<04:55, 19.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1707/7457 [01:38<04:53, 19.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1710/7457 [01:38<04:51, 19.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1712/7457 [01:38<04:50, 19.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1714/7457 [01:38<04:49, 19.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1717/7457 [01:39<04:48, 19.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1719/7457 [01:39<04:48, 19.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1722/7457 [01:39<04:46, 19.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1725/7457 [01:39<04:48, 19.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1727/7457 [01:39<04:48, 19.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1729/7457 [01:39<04:49, 19.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1732/7457 [01:39<04:48, 19.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1734/7457 [01:39<04:48, 19.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1736/7457 [01:39<04:48, 19.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1738/7457 [01:40<04:48, 19.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1741/7457 [01:40<07:51, 12.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1743/7457 [01:40<07:03, 13.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1745/7457 [01:40<06:27, 14.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1747/7457 [01:40<06:01, 15.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1749/7457 [01:40<05:40, 16.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1751/7457 [01:41<05:27, 17.42it/s]
SLAM Pass (1/2):  24%|██▎       | 1753/7457 [01:41<05:17, 17.97it/s]
SLAM Pass (1/2):  24%|██▎       | 1755/7457 [01:41<05:08, 18.49it/s]
SLAM Pass (1/2):  24%|██▎       | 1757/7457 [01:41<05:03, 18.78it/s]
SLAM Pass (1/2):  24%|██▎       | 1759/7457 [01:41<05:01, 18.92it/s]
