Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586506
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0WcGVcWLLy0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0WcGVcWLLy0.json
Processing 0WcGVcWLLy0 in 1 chunk(s) of up to 600 seconds from frame 0 to 15518.
Running chunk [0, 15518) for 0WcGVcWLLy0
2026-04-10 05:38:34,624 - vipe - INFO - Processing 0WcGVcWLLy0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.22it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.69it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 43.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 49.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.80it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.69it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.35it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 50.89it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.01it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.28it/s]

SLAM Pass (1/2):   0%|          | 0/15518 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15518 [00:01<6:16:08,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/15518 [00:01<2:56:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/15518 [00:01<1:18:18,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/15518 [00:01<50:33,  5.11it/s]  
SLAM Pass (1/2):   0%|          | 8/15518 [00:02<38:05,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/15518 [00:02<31:12,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/15518 [00:02<28:48,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/15518 [00:02<25:43, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/15518 [00:02<23:44, 10.89it/s]
SLAM Pass (1/2):   0%|          | 18/15518 [00:02<22:27, 11.50it/s]
SLAM Pass (1/2):   0%|          | 20/15518 [00:02<21:27, 12.04it/s]
SLAM Pass (1/2):   0%|          | 22/15518 [00:03<21:56, 11.77it/s]
SLAM Pass (1/2):   0%|          | 24/15518 [00:03<21:12, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/15518 [00:03<20:31, 12.58it/s]
SLAM Pass (1/2):   0%|          | 28/15518 [00:03<20:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/15518 [00:03<19:54, 12.97it/s]
SLAM Pass (1/2):   0%|          | 32/15518 [00:03<20:49, 12.39it/s]
SLAM Pass (1/2):   0%|          | 34/15518 [00:04<20:18, 12.71it/s]
SLAM Pass (1/2):   0%|          | 36/15518 [00:04<19:59, 12.91it/s]
SLAM Pass (1/2):   0%|          | 38/15518 [00:04<19:42, 13.10it/s]
SLAM Pass (1/2):   0%|          | 40/15518 [00:04<19:33, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/15518 [00:04<20:27, 12.61it/s]
SLAM Pass (1/2):   0%|          | 44/15518 [00:04<20:09, 12.80it/s]
SLAM Pass (1/2):   0%|          | 46/15518 [00:05<19:54, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/15518 [00:05<19:41, 13.09it/s]
SLAM Pass (1/2):   0%|          | 50/15518 [00:05<20:01, 12.88it/s]
SLAM Pass (1/2):   0%|          | 52/15518 [00:05<20:55, 12.32it/s]
SLAM Pass (1/2):   0%|          | 54/15518 [00:05<20:24, 12.63it/s]
SLAM Pass (1/2):   0%|          | 56/15518 [00:05<20:05, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/15518 [00:05<20:04, 12.84it/s]
SLAM Pass (1/2):   0%|          | 60/15518 [00:06<36:15,  7.11it/s]
SLAM Pass (1/2):   5%|▌         | 780/15518 [01:22<26:11,  9.38it/s]
SLAM Pass (1/2):   5%|▌         | 781/15518 [01:22<25:43,  9.55it/s]
SLAM Pass (1/2):   5%|▌         | 782/15518 [01:22<25:38,  9.58it/s]
SLAM Pass (1/2):   5%|▌         | 783/15518 [01:22<25:25,  9.66it/s]
SLAM Pass (1/2):   5%|▌         | 784/15518 [01:22<25:39,  9.57it/s]
SLAM Pass (1/2):   5%|▌         | 785/15518 [01:22<25:44,  9.54it/s]
SLAM Pass (1/2):   5%|▌         | 786/15518 [01:23<25:29,  9.63it/s]
SLAM Pass (1/2):   5%|▌         | 787/15518 [01:23<25:22,  9.67it/s]
SLAM Pass (1/2):   5%|▌         | 788/15518 [01:23<25:17,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 789/15518 [01:23<25:08,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 790/15518 [01:23<25:03,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 791/15518 [01:23<25:03,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 792/15518 [01:23<25:00,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 793/15518 [01:23<25:03,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 794/15518 [01:23<25:13,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 795/15518 [01:23<25:09,  9.75it/s]
SLAM Pass (1/2):   5%|▌         | 796/15518 [01:24<25:12,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 797/15518 [01:24<25:05,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 798/15518 [01:24<25:03,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 799/15518 [01:24<25:44,  9.53it/s]
SLAM Pass (1/2):   5%|▌         | 800/15518 [01:24<25:31,  9.61it/s]
SLAM Pass (1/2):   5%|▌         | 801/15518 [01:24<25:21,  9.67it/s]
SLAM Pass (1/2):   5%|▌         | 802/15518 [01:24<25:13,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 803/15518 [01:24<25:06,  9.77it/s]
SLAM Pass (1/2):   5%|▌         | 804/15518 [01:24<25:05,  9.77it/s]
SLAM Pass (1/2):   5%|▌         | 805/15518 [01:24<25:02,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 806/15518 [01:25<25:06,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 807/15518 [01:25<25:10,  9.74it/s]
SLAM Pass (1/2):   5%|▌         | 808/15518 [01:25<25:17,  9.69it/s]
SLAM Pass (1/2):   5%|▌         | 809/15518 [01:25<25:10,  9.74it/s]
SLAM Pass (1/2):   5%|▌         | 810/15518 [01:25<25:13,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 811/15518 [01:25<25:08,  9.75it/s]
SLAM Pass (1/2):   5%|▌         | 812/15518 [01:25<25:08,  9.75it/s]
SLAM Pass (1/2):   5%|▌         | 813/15518 [01:25<25:04,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 814/15518 [01:25<25:11,  9.72it/s]
SLAM Pass (1/2):   5%|▌         | 815/15518 [01:26<25:29,  9.62it/s]
SLAM Pass (1/2):   5%|▌         | 816/15518 [01:26<25:21,  9.66it/s]
SLAM Pass (1/2):   5%|▌         | 817/15518 [01:26<25:25,  9.64it/s]
SLAM Pass (1/2):   5%|▌         | 818/15518 [01:26<25:27,  9.62it/s]
SLAM Pass (1/2):   5%|▌         | 819/15518 [01:26<25:14,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 820/15518 [01:26<25:11,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 821/15518 [01:26<25:08,  9.74it/s]
SLAM Pass (1/2):   5%|▌         | 822/15518 [01:26<25:10,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 823/15518 [01:26<25:07,  9.75it/s]
SLAM Pass (1/2):   5%|▌         | 824/15518 [01:26<25:19,  9.67it/s]
SLAM Pass (1/2):   5%|▌         | 825/15518 [01:27<25:12,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 826/15518 [01:27<25:17,  9.68it/s]
SLAM Pass (1/2):   5%|▌         | 827/15518 [01:29<2:46:22,  1.47it/s]
SLAM Pass (1/2):   5%|▌         | 828/15518 [01:29<2:04:18,  1.97it/s]
SLAM Pass (1/2):   5%|▌         | 829/15518 [01:29<1:34:31,  2.59it/s]
SLAM Pass (1/2):   5%|▌         | 830/15518 [01:29<1:13:55,  3.31it/s]
SLAM Pass (1/2):   5%|▌         | 831/15518 [01:29<59:21,  4.12it/s]  
SLAM Pass (1/2):   5%|▌         | 832/15518 [01:29<49:08,  4.98it/s]
SLAM Pass (1/2):   5%|▌         | 833/15518 [01:29<41:57,  5.83it/s]
SLAM Pass (1/2):   5%|▌         | 834/15518 [01:29<37:00,  6.61it/s]
SLAM Pass (1/2):   5%|▌         | 835/15518 [01:30<33:28,  7.31it/s]
SLAM Pass (1/2):   5%|▌         | 836/15518 [01:30<30:59,  7.90it/s]
SLAM Pass (1/2):   5%|▌         | 837/15518 [01:30<29:20,  8.34it/s]
SLAM Pass (1/2):   5%|▌         | 838/15518 [01:30<28:20,  8.63it/s]
SLAM Pass (1/2):   5%|▌         | 839/15518 [01:30<27:26,  8.92it/s]
SLAM Pass (1/2):   5%|▌         | 840/15518 [01:30<26:46,  9.14it/s]
SLAM Pass (1/2):   5%|▌         | 841/15518 [01:30<26:18,  9.30it/s]
SLAM Pass (1/2):   5%|▌         | 842/15518 [01:30<26:04,  9.38it/s]
SLAM Pass (1/2):   5%|▌         | 843/15518 [01:30<25:54,  9.44it/s]
SLAM Pass (1/2):   5%|▌         | 844/15518 [01:30<25:53,  9.45it/s]
SLAM Pass (1/2):   5%|▌         | 845/15518 [01:31<25:47,  9.48it/s]
SLAM Pass (1/2):   5%|▌         | 846/15518 [01:31<25:43,  9.51it/s]
SLAM Pass (1/2):   5%|▌         | 847/15518 [01:31<25:33,  9.57it/s]
SLAM Pass (1/2):   5%|▌         | 848/15518 [01:31<25:26,  9.61it/s]
SLAM Pass (1/2):   5%|▌         | 849/15518 [01:31<25:20,  9.65it/s]
SLAM Pass (1/2):   5%|▌         | 850/15518 [01:31<25:28,  9.60it/s]
SLAM Pass (1/2):   5%|▌         | 851/15518 [01:31<25:22,  9.63it/s]
SLAM Pass (1/2):   5%|▌         | 852/15518 [01:31<25:22,  9.64it/s]
SLAM Pass (1/2):   5%|▌         | 853/15518 [01:31<25:20,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 854/15518 [01:31<25:26,  9.61it/s]
SLAM Pass (1/2):   6%|▌         | 855/15518 [01:32<25:19,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 856/15518 [01:32<25:17,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 857/15518 [01:32<25:19,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 858/15518 [01:32<25:27,  9.59it/s]
SLAM Pass (1/2):   6%|▌         | 859/15518 [01:32<25:22,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 860/15518 [01:32<25:17,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 861/15518 [01:32<25:25,  9.61it/s]
SLAM Pass (1/2):   6%|▌         | 862/15518 [01:32<25:50,  9.45it/s]
SLAM Pass (1/2):   6%|▌         | 863/15518 [01:32<25:43,  9.50it/s]
SLAM Pass (1/2):   6%|▌         | 864/15518 [01:33<25:40,  9.51it/s]
SLAM Pass (1/2):   6%|▌         | 865/15518 [01:33<25:40,  9.51it/s]
SLAM Pass (1/2):   6%|▌         | 866/15518 [01:33<25:36,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 867/15518 [01:33<25:34,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 868/15518 [01:33<25:28,  9.59it/s]
SLAM Pass (1/2):   6%|▌         | 869/15518 [01:33<25:31,  9.57it/s]
SLAM Pass (1/2):   6%|▌         | 870/15518 [01:33<25:24,  9.61it/s]
SLAM Pass (1/2):   6%|▌         | 871/15518 [01:33<25:21,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 872/15518 [01:33<25:20,  9.63it/s]
SLAM Pass (1/2):   6%|▌         | 873/15518 [01:33<25:19,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 874/15518 [01:34<25:17,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 875/15518 [01:34<25:13,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 876/15518 [01:34<25:14,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 877/15518 [01:34<25:15,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 878/15518 [01:34<25:19,  9.64it/s]
SLAM Pass (1/2):   6%|▌         | 879/15518 [01:34<25:16,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 880/15518 [01:34<25:15,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 881/15518 [01:34<25:11,  9.68it/s]
SLAM Pass (1/2):   6%|▌         | 882/15518 [01:34<25:21,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 883/15518 [01:34<25:16,  9.65it/s]
SLAM Pass (1/2):   6%|▌         | 884/15518 [01:35<25:13,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 885/15518 [01:35<25:13,  9.67it/s]
SLAM Pass (1/2):   6%|▌         | 886/15518 [01:37<2:29:56,  1.63it/s]
SLAM Pass (1/2):   6%|▌         | 887/15518 [01:37<1:52:43,  2.16it/s]
SLAM Pass (1/2):   6%|▌         | 888/15518 [01:37<1:26:42,  2.81it/s]
SLAM Pass (1/2):   6%|▌         | 889/15518 [01:37<1:08:23,  3.57it/s]
SLAM Pass (1/2):   6%|▌         | 890/15518 [01:37<55:43,  4.38it/s]  
SLAM Pass (1/2):   6%|▌         | 891/15518 [01:37<46:35,  5.23it/s]
SLAM Pass (1/2):   6%|▌         | 892/15518 [01:37<40:18,  6.05it/s]
SLAM Pass (1/2):   6%|▌         | 893/15518 [01:37<35:49,  6.81it/s]
SLAM Pass (1/2):   6%|▌         | 894/15518 [01:37<32:44,  7.44it/s]
SLAM Pass (1/2):   6%|▌         | 895/15518 [01:37<30:36,  7.96it/s]
SLAM Pass (1/2):   6%|▌         | 896/15518 [01:38<29:04,  8.38it/s]
SLAM Pass (1/2):   6%|▌         | 897/15518 [01:38<27:55,  8.73it/s]
SLAM Pass (1/2):   6%|▌         | 898/15518 [01:38<27:14,  8.95it/s]
SLAM Pass (1/2):   6%|▌         | 899/15518 [01:38<26:37,  9.15it/s]
SLAM Pass (1/2):   6%|▌         | 900/15518 [01:38<26:15,  9.28it/s]
SLAM Pass (1/2):   6%|▌         | 901/15518 [01:38<26:01,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 902/15518 [01:38<25:54,  9.40it/s]
SLAM Pass (1/2):   6%|▌         | 903/15518 [01:38<25:44,  9.46it/s]
SLAM Pass (1/2):   6%|▌         | 904/15518 [01:38<25:37,  9.50it/s]
SLAM Pass (1/2):   6%|▌         | 905/15518 [01:39<25:32,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 906/15518 [01:39<25:30,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 907/15518 [01:39<25:27,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 908/15518 [01:39<25:55,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 909/15518 [01:39<25:48,  9.44it/s]
SLAM Pass (1/2):   6%|▌         | 910/15518 [01:39<25:42,  9.47it/s]
SLAM Pass (1/2):   6%|▌         | 911/15518 [01:39<25:34,  9.52it/s]
SLAM Pass (1/2):   6%|▌         | 912/15518 [01:39<25:39,  9.48it/s]
SLAM Pass (1/2):   6%|▌         | 913/15518 [01:39<25:31,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 914/15518 [01:39<25:32,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 915/15518 [01:40<25:32,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 916/15518 [01:40<25:32,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 917/15518 [01:40<25:26,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 918/15518 [01:40<25:26,  9.57it/s]
SLAM Pass (1/2):   6%|▌         | 919/15518 [01:40<25:21,  9.60it/s]
SLAM Pass (1/2):   6%|▌         | 920/15518 [01:40<25:20,  9.60it/s]
SLAM Pass (1/2):   6%|▌         | 921/15518 [01:40<25:17,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 922/15518 [01:40<25:26,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 923/15518 [01:40<25:30,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 924/15518 [01:40<25:26,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 925/15518 [01:41<25:30,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 926/15518 [01:41<26:10,  9.29it/s]
SLAM Pass (1/2):   6%|▌         | 927/15518 [01:41<26:36,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 928/15518 [01:41<26:56,  9.03it/s]
SLAM Pass (1/2):   6%|▌         | 929/15518 [01:41<27:12,  8.94it/s]
SLAM Pass (1/2):   6%|▌         | 930/15518 [01:41<27:22,  8.88it/s]
SLAM Pass (1/2):   6%|▌         | 931/15518 [01:41<27:26,  8.86it/s]
SLAM Pass (1/2):   6%|▌         | 932/15518 [01:41<27:30,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 933/15518 [01:42<27:33,  8.82it/s]
SLAM Pass (1/2):   6%|▌         | 934/15518 [01:42<27:36,  8.80it/s]
SLAM Pass (1/2):   6%|▌         | 935/15518 [01:42<27:36,  8.80it/s]
SLAM Pass (1/2):   6%|▌         | 936/15518 [01:42<27:35,  8.81it/s]
SLAM Pass (1/2):   6%|▌         | 937/15518 [01:42<27:35,  8.81it/s]
SLAM Pass (1/2):   6%|▌         | 938/15518 [01:42<27:36,  8.80it/s]
SLAM Pass (1/2):   6%|▌         | 939/15518 [01:42<27:44,  8.76it/s]
SLAM Pass (1/2):   6%|▌         | 940/15518 [01:42<28:15,  8.60it/s]
SLAM Pass (1/2):   6%|▌         | 941/15518 [01:42<28:07,  8.64it/s]
SLAM Pass (1/2):   6%|▌         | 942/15518 [01:43<28:01,  8.67it/s]
SLAM Pass (1/2):   6%|▌         | 943/15518 [01:43<27:52,  8.72it/s]
SLAM Pass (1/2):   6%|▌         | 944/15518 [01:43<27:46,  8.75it/s]
SLAM Pass (1/2):   6%|▌         | 945/15518 [01:45<2:31:22,  1.60it/s]
SLAM Pass (1/2):   6%|▌         | 946/15518 [01:45<1:54:22,  2.12it/s]
SLAM Pass (1/2):   6%|▌         | 947/15518 [01:45<1:28:32,  2.74it/s]
SLAM Pass (1/2):   6%|▌         | 948/15518 [01:45<1:10:09,  3.46it/s]
SLAM Pass (1/2):   6%|▌         | 949/15518 [01:45<57:17,  4.24it/s]  
SLAM Pass (1/2):   6%|▌         | 950/15518 [01:45<48:16,  5.03it/s]
SLAM Pass (1/2):   6%|▌         | 951/15518 [01:45<42:02,  5.78it/s]
SLAM Pass (1/2):   6%|▌         | 952/15518 [01:45<37:37,  6.45it/s]
SLAM Pass (1/2):   6%|▌         | 953/15518 [01:45<34:43,  6.99it/s]
SLAM Pass (1/2):   6%|▌         | 954/15518 [01:46<33:12,  7.31it/s]
SLAM Pass (1/2):   6%|▌         | 955/15518 [01:46<31:26,  7.72it/s]
SLAM Pass (1/2):   6%|▌         | 956/15518 [01:46<30:11,  8.04it/s]
SLAM Pass (1/2):   6%|▌         | 957/15518 [01:46<29:21,  8.27it/s]
SLAM Pass (1/2):   6%|▌         | 958/15518 [01:46<28:43,  8.45it/s]
SLAM Pass (1/2):   6%|▌         | 959/15518 [01:46<29:33,  8.21it/s]
SLAM Pass (1/2):   6%|▌         | 960/15518 [01:46<29:09,  8.32it/s]
SLAM Pass (1/2):   6%|▌         | 961/15518 [01:46<28:35,  8.49it/s]
SLAM Pass (1/2):   6%|▌         | 962/15518 [01:47<28:11,  8.61it/s]
SLAM Pass (1/2):   6%|▌         | 963/15518 [01:47<27:53,  8.70it/s]
SLAM Pass (1/2):   6%|▌         | 964/15518 [01:47<27:40,  8.77it/s]
SLAM Pass (1/2):   6%|▌         | 965/15518 [01:47<27:36,  8.79it/s]
SLAM Pass (1/2):   6%|▌         | 966/15518 [01:47<27:36,  8.78it/s]
SLAM Pass (1/2):   6%|▌         | 967/15518 [01:47<27:33,  8.80it/s]
SLAM Pass (1/2):   6%|▌         | 968/15518 [01:47<27:36,  8.79it/s]
SLAM Pass (1/2):   6%|▌         | 969/15518 [01:47<27:37,  8.78it/s]
SLAM Pass (1/2):   6%|▋         | 970/15518 [01:47<27:35,  8.79it/s]
SLAM Pass (1/2):   6%|▋         | 971/15518 [01:48<27:35,  8.78it/s]
SLAM Pass (1/2):   6%|▋         | 972/15518 [01:48<27:34,  8.79it/s]
SLAM Pass (1/2):   6%|▋         | 973/15518 [01:48<27:38,  8.77it/s]
SLAM Pass (1/2):   6%|▋         | 974/15518 [01:48<27:46,  8.73it/s]
SLAM Pass (1/2):   6%|▋         | 975/15518 [01:48<27:55,  8.68it/s]
SLAM Pass (1/2):   6%|▋         | 976/15518 [01:48<27:49,  8.71it/s]
SLAM Pass (1/2):   6%|▋         | 977/15518 [01:48<27:47,  8.72it/s]
SLAM Pass (1/2):   6%|▋         | 978/15518 [01:48<27:48,  8.71it/s]
SLAM Pass (1/2):   6%|▋         | 979/15518 [01:48<27:45,  8.73it/s]
SLAM Pass (1/2):   6%|▋         | 980/15518 [01:49<27:46,  8.72it/s]
SLAM Pass (1/2):   6%|▋         | 981/15518 [01:49<28:11,  8.60it/s]
SLAM Pass (1/2):   6%|▋         | 982/15518 [01:49<28:16,  8.57it/s]
SLAM Pass (1/2):   6%|▋         | 983/15518 [01:49<28:20,  8.55it/s]
SLAM Pass (1/2):   6%|▋         | 984/15518 [01:49<28:13,  8.58it/s]
SLAM Pass (1/2):   6%|▋         | 985/15518 [01:49<28:07,  8.61it/s]
SLAM Pass (1/2):   6%|▋         | 986/15518 [01:49<28:03,  8.63it/s]
SLAM Pass (1/2):   6%|▋         | 987/15518 [01:49<28:03,  8.63it/s]
SLAM Pass (1/2):   6%|▋         | 988/15518 [01:50<28:01,  8.64it/s]
SLAM Pass (1/2):   6%|▋         | 989/15518 [01:50<28:01,  8.64it/s]
SLAM Pass (1/2):   6%|▋         | 990/15518 [01:50<28:03,  8.63it/s]
SLAM Pass (1/2):   6%|▋         | 991/15518 [01:50<27:57,  8.66it/s]
SLAM Pass (1/2):   6%|▋         | 992/15518 [01:50<27:59,  8.65it/s]
SLAM Pass (1/2):   6%|▋         | 993/15518 [01:50<27:58,  8.65it/s]
SLAM Pass (1/2):   6%|▋         | 994/15518 [01:50<27:58,  8.66it/s]
SLAM Pass (1/2):   6%|▋         | 995/15518 [01:50<28:02,  8.63it/s]
SLAM Pass (1/2):   6%|▋         | 996/15518 [01:50<28:00,  8.64it/s]
SLAM Pass (1/2):   6%|▋         | 997/15518 [01:51<27:59,  8.65it/s]
SLAM Pass (1/2):   6%|▋         | 998/15518 [01:51<28:00,  8.64it/s]
SLAM Pass (1/2):   6%|▋         | 999/15518 [01:51<28:01,  8.64it/s]
SLAM Pass (1/2):   6%|▋         | 1000/15518 [01:51<27:59,  8.64it/s]
SLAM Pass (1/2):   6%|▋         | 1001/15518 [01:51<27:57,  8.66it/s]
SLAM Pass (1/2):   6%|▋         | 1002/15518 [01:51<27:56,  8.66it/s]
SLAM Pass (1/2):   6%|▋         | 1003/15518 [01:51<27:54,  8.67it/s]
SLAM Pass (1/2):   6%|▋         | 1004/15518 [01:52<1:11:48,  3.37it/s]
SLAM Pass (1/2):   6%|▋         | 1005/15518 [01:52<58:35,  4.13it/s]  
SLAM Pass (1/2):   6%|▋         | 1006/15518 [01:52<49:26,  4.89it/s]
SLAM Pass (1/2):   6%|▋         | 1007/15518 [01:52<43:33,  5.55it/s]
SLAM Pass (1/2):   6%|▋         | 1008/15518 [01:52<38:51,  6.22it/s]
SLAM Pass (1/2):   7%|▋         | 1009/15518 [01:53<35:34,  6.80it/s]
SLAM Pass (1/2):   7%|▋         | 1010/15518 [01:53<33:17,  7.26it/s]
SLAM Pass (1/2):   7%|▋         | 1011/15518 [01:53<31:39,  7.64it/s]
SLAM Pass (1/2):   7%|▋         | 1012/15518 [01:53<30:32,  7.91it/s]
SLAM Pass (1/2):   7%|▋         | 1013/15518 [01:53<29:46,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 1014/15518 [01:53<29:29,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 1015/15518 [01:53<28:57,  8.35it/s]
SLAM Pass (1/2):   7%|▋         | 1016/15518 [01:53<28:28,  8.49it/s]
SLAM Pass (1/2):   7%|▋         | 1017/15518 [01:53<28:09,  8.58it/s]
SLAM Pass (1/2):   7%|▋         | 1018/15518 [01:54<27:55,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 1019/15518 [01:54<27:43,  8.71it/s]
SLAM Pass (1/2):   7%|▋         | 1020/15518 [01:54<27:38,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1021/15518 [01:54<27:33,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1022/15518 [01:54<27:32,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1023/15518 [01:54<27:30,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1024/15518 [01:54<27:34,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1025/15518 [01:54<27:29,  8.79it/s]
SLAM Pass (1/2):   7%|▋         | 1026/15518 [01:55<27:24,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1027/15518 [01:55<27:24,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 1028/15518 [01:55<27:25,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 1029/15518 [01:55<27:31,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1030/15518 [01:55<27:35,  8.75it/s]
SLAM Pass (1/2):   7%|▋         | 1031/15518 [01:55<27:31,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 1032/15518 [01:55<27:36,  8.75it/s]
SLAM Pass (1/2):   7%|▋         | 1033/15518 [01:55<27:37,  8.74it/s]
