Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1240/7060 [01:17<05:02, 19.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1242/7060 [01:17<04:59, 19.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1244/7060 [01:17<04:57, 19.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1246/7060 [01:17<04:56, 19.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1248/7060 [01:17<04:56, 19.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1250/7060 [01:17<04:55, 19.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1252/7060 [01:18<04:55, 19.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1255/7060 [01:18<04:53, 19.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1258/7060 [01:18<04:51, 19.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1261/7060 [01:19<11:09,  8.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1263/7060 [01:19<09:36, 10.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1266/7060 [01:19<07:56, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1268/7060 [01:19<07:12, 13.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1270/7060 [01:19<06:35, 14.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1272/7060 [01:19<06:09, 15.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1275/7060 [01:19<05:40, 16.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1278/7060 [01:19<05:21, 17.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1280/7060 [01:20<05:14, 18.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1283/7060 [01:20<05:04, 18.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1286/7060 [01:20<04:58, 19.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1288/7060 [01:20<04:56, 19.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1290/7060 [01:20<04:56, 19.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1292/7060 [01:20<04:54, 19.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1295/7060 [01:20<04:52, 19.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1297/7060 [01:20<04:51, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1299/7060 [01:21<04:51, 19.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1301/7060 [01:21<04:52, 19.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1303/7060 [01:21<04:52, 19.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1305/7060 [01:21<04:51, 19.77it/s]
SLAM Pass (1/2):  19%|█▊        | 1308/7060 [01:21<04:49, 19.89it/s]
SLAM Pass (1/2):  19%|█▊        | 1310/7060 [01:21<04:49, 19.85it/s]
SLAM Pass (1/2):  19%|█▊        | 1312/7060 [01:21<04:50, 19.77it/s]
SLAM Pass (1/2):  19%|█▊        | 1315/7060 [01:21<04:48, 19.91it/s]
SLAM Pass (1/2):  19%|█▊        | 1318/7060 [01:21<04:47, 19.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1320/7060 [01:22<04:48, 19.90it/s]
SLAM Pass (1/2):  19%|█▊        | 1322/7060 [01:22<12:05,  7.91it/s]
SLAM Pass (1/2):  19%|█▉        | 1325/7060 [01:22<09:26, 10.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1327/7060 [01:23<08:16, 11.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1329/7060 [01:23<07:21, 12.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1332/7060 [01:23<06:23, 14.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1335/7060 [01:23<05:50, 16.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1337/7060 [01:23<05:35, 17.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1339/7060 [01:23<05:22, 17.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1342/7060 [01:23<05:08, 18.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1345/7060 [01:23<05:01, 18.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1347/7060 [01:24<04:59, 19.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1349/7060 [01:24<04:57, 19.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1351/7060 [01:24<04:55, 19.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1354/7060 [01:24<04:51, 19.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1357/7060 [01:24<04:49, 19.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1359/7060 [01:24<04:49, 19.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1361/7060 [01:24<04:50, 19.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1364/7060 [01:24<04:46, 19.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1367/7060 [01:25<04:45, 19.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1369/7060 [01:25<04:47, 19.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1371/7060 [01:25<04:47, 19.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1374/7060 [01:25<04:45, 19.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1377/7060 [01:25<04:45, 19.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1379/7060 [01:25<04:46, 19.84it/s]
SLAM Pass (1/2):  20%|█▉        | 1381/7060 [01:26<11:48,  8.02it/s]
SLAM Pass (1/2):  20%|█▉        | 1383/7060 [01:26<09:58,  9.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1386/7060 [01:26<08:01, 11.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1389/7060 [01:26<06:52, 13.73it/s]
SLAM Pass (1/2):  20%|█▉        | 1391/7060 [01:26<06:20, 14.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1393/7060 [01:26<05:56, 15.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1395/7060 [01:27<05:37, 16.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1398/7060 [01:27<05:16, 17.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1401/7060 [01:27<05:04, 18.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1403/7060 [01:27<04:59, 18.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1405/7060 [01:27<04:55, 19.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1407/7060 [01:27<04:52, 19.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1410/7060 [01:27<04:47, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 1412/7060 [01:27<04:48, 19.57it/s]
SLAM Pass (1/2):  20%|██        | 1414/7060 [01:27<04:47, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 1416/7060 [01:28<04:51, 19.34it/s]
SLAM Pass (1/2):  20%|██        | 1418/7060 [01:28<04:49, 19.51it/s]
SLAM Pass (1/2):  20%|██        | 1420/7060 [01:28<04:47, 19.62it/s]
SLAM Pass (1/2):  20%|██        | 1423/7060 [01:28<04:43, 19.89it/s]
SLAM Pass (1/2):  20%|██        | 1426/7060 [01:28<04:40, 20.06it/s]
SLAM Pass (1/2):  20%|██        | 1429/7060 [01:28<04:42, 19.94it/s]
SLAM Pass (1/2):  20%|██        | 1431/7060 [01:28<04:43, 19.86it/s]
SLAM Pass (1/2):  20%|██        | 1433/7060 [01:28<04:43, 19.83it/s]
SLAM Pass (1/2):  20%|██        | 1436/7060 [01:29<04:42, 19.88it/s]
SLAM Pass (1/2):  20%|██        | 1439/7060 [01:29<04:40, 20.05it/s]
SLAM Pass (1/2):  20%|██        | 1442/7060 [01:29<10:27,  8.95it/s]
SLAM Pass (1/2):  20%|██        | 1445/7060 [01:30<08:38, 10.84it/s]
SLAM Pass (1/2):  21%|██        | 1448/7060 [01:30<07:22, 12.68it/s]
SLAM Pass (1/2):  21%|██        | 1451/7060 [01:30<06:31, 14.32it/s]
SLAM Pass (1/2):  21%|██        | 1453/7060 [01:30<06:07, 15.25it/s]
SLAM Pass (1/2):  21%|██        | 1455/7060 [01:30<05:46, 16.17it/s]
SLAM Pass (1/2):  21%|██        | 1457/7060 [01:30<05:30, 16.98it/s]
SLAM Pass (1/2):  21%|██        | 1459/7060 [01:30<05:16, 17.68it/s]
SLAM Pass (1/2):  21%|██        | 1461/7060 [01:30<05:07, 18.21it/s]
SLAM Pass (1/2):  21%|██        | 1463/7060 [01:30<05:00, 18.63it/s]
SLAM Pass (1/2):  21%|██        | 1466/7060 [01:31<04:50, 19.25it/s]
SLAM Pass (1/2):  21%|██        | 1469/7060 [01:31<04:45, 19.55it/s]
SLAM Pass (1/2):  21%|██        | 1471/7060 [01:31<04:44, 19.65it/s]
SLAM Pass (1/2):  21%|██        | 1473/7060 [01:31<04:44, 19.64it/s]
SLAM Pass (1/2):  21%|██        | 1475/7060 [01:31<04:43, 19.70it/s]
SLAM Pass (1/2):  21%|██        | 1478/7060 [01:31<04:40, 19.92it/s]
SLAM Pass (1/2):  21%|██        | 1480/7060 [01:31<04:40, 19.86it/s]
SLAM Pass (1/2):  21%|██        | 1483/7060 [01:31<04:38, 20.03it/s]
SLAM Pass (1/2):  21%|██        | 1486/7060 [01:32<04:39, 19.93it/s]
SLAM Pass (1/2):  21%|██        | 1488/7060 [01:32<04:40, 19.90it/s]
SLAM Pass (1/2):  21%|██        | 1491/7060 [01:32<04:39, 19.96it/s]
SLAM Pass (1/2):  21%|██        | 1494/7060 [01:32<04:36, 20.11it/s]
SLAM Pass (1/2):  21%|██        | 1497/7060 [01:32<04:36, 20.08it/s]
SLAM Pass (1/2):  21%|██        | 1500/7060 [01:32<04:37, 20.05it/s]
SLAM Pass (1/2):  21%|██▏       | 1503/7060 [01:33<10:04,  9.20it/s]
SLAM Pass (1/2):  21%|██▏       | 1506/7060 [01:33<08:23, 11.04it/s]
SLAM Pass (1/2):  21%|██▏       | 1509/7060 [01:33<07:12, 12.83it/s]
SLAM Pass (1/2):  21%|██▏       | 1512/7060 [01:34<06:24, 14.44it/s]
SLAM Pass (1/2):  21%|██▏       | 1515/7060 [01:34<05:51, 15.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1518/7060 [01:34<05:27, 16.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1521/7060 [01:34<05:10, 17.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1524/7060 [01:34<04:58, 18.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1526/7060 [01:34<04:55, 18.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1528/7060 [01:34<04:52, 18.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1530/7060 [01:34<04:49, 19.08it/s]
SLAM Pass (1/2):  22%|██▏       | 1533/7060 [01:35<04:43, 19.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1536/7060 [01:35<04:40, 19.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1539/7060 [01:35<04:37, 19.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1542/7060 [01:35<04:36, 19.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1545/7060 [01:35<04:34, 20.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1548/7060 [01:35<04:34, 20.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1551/7060 [01:35<04:35, 20.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1554/7060 [01:36<04:33, 20.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1557/7060 [01:36<04:32, 20.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1560/7060 [01:36<04:31, 20.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1563/7060 [01:37<09:47,  9.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1566/7060 [01:37<08:11, 11.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1569/7060 [01:37<07:04, 12.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1572/7060 [01:37<06:17, 14.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1575/7060 [01:37<05:44, 15.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1578/7060 [01:37<05:21, 17.08it/s]
SLAM Pass (1/2):  22%|██▏       | 1581/7060 [01:37<05:05, 17.96it/s]
SLAM Pass (1/2):  22%|██▏       | 1584/7060 [01:38<04:54, 18.60it/s]
SLAM Pass (1/2):  22%|██▏       | 1587/7060 [01:38<04:45, 19.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1590/7060 [01:38<04:41, 19.46it/s]
SLAM Pass (1/2):  23%|██▎       | 1593/7060 [01:38<04:38, 19.64it/s]
SLAM Pass (1/2):  23%|██▎       | 1596/7060 [01:38<04:38, 19.65it/s]
SLAM Pass (1/2):  23%|██▎       | 1599/7060 [01:38<04:39, 19.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1601/7060 [01:38<04:38, 19.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1603/7060 [01:39<04:37, 19.68it/s]
SLAM Pass (1/2):  23%|██▎       | 1606/7060 [01:39<04:34, 19.90it/s]
SLAM Pass (1/2):  23%|██▎       | 1609/7060 [01:39<04:32, 20.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1612/7060 [01:39<04:31, 20.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1615/7060 [01:39<04:31, 20.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1618/7060 [01:39<04:31, 20.08it/s]
SLAM Pass (1/2):  23%|██▎       | 1621/7060 [01:40<09:49,  9.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1623/7060 [01:40<08:38, 10.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1625/7060 [01:40<07:38, 11.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1627/7060 [01:40<06:50, 13.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1629/7060 [01:40<06:13, 14.55it/s]
SLAM Pass (1/2):  23%|██▎       | 1632/7060 [01:41<05:34, 16.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1635/7060 [01:41<05:12, 17.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1637/7060 [01:41<05:02, 17.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1639/7060 [01:41<04:55, 18.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1641/7060 [01:41<04:49, 18.73it/s]
SLAM Pass (1/2):  23%|██▎       | 1643/7060 [01:41<04:44, 19.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1645/7060 [01:41<04:40, 19.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1647/7060 [01:41<04:37, 19.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1650/7060 [01:42<04:33, 19.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1652/7060 [01:42<04:32, 19.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1654/7060 [01:42<04:32, 19.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1656/7060 [01:42<04:32, 19.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1658/7060 [01:42<04:33, 19.77it/s]
SLAM Pass (1/2):  24%|██▎       | 1660/7060 [01:42<04:32, 19.78it/s]
SLAM Pass (1/2):  24%|██▎       | 1662/7060 [01:42<04:34, 19.67it/s]
SLAM Pass (1/2):  24%|██▎       | 1665/7060 [01:42<04:30, 19.93it/s]
SLAM Pass (1/2):  24%|██▎       | 1668/7060 [01:42<04:30, 19.94it/s]
SLAM Pass (1/2):  24%|██▎       | 1671/7060 [01:43<04:30, 19.92it/s]
SLAM Pass (1/2):  24%|██▎       | 1673/7060 [01:43<04:31, 19.87it/s]
SLAM Pass (1/2):  24%|██▎       | 1675/7060 [01:43<04:32, 19.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1677/7060 [01:43<04:31, 19.81it/s]
SLAM Pass (1/2):  24%|██▍       | 1680/7060 [01:43<04:29, 19.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1682/7060 [01:44<10:03,  8.91it/s]
SLAM Pass (1/2):  24%|██▍       | 1684/7060 [01:44<08:37, 10.38it/s]
SLAM Pass (1/2):  24%|██▍       | 1686/7060 [01:44<07:30, 11.92it/s]
SLAM Pass (1/2):  24%|██▍       | 1688/7060 [01:44<06:39, 13.44it/s]
SLAM Pass (1/2):  24%|██▍       | 1690/7060 [01:44<06:02, 14.83it/s]
SLAM Pass (1/2):  24%|██▍       | 1692/7060 [01:44<05:36, 15.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1694/7060 [01:44<05:19, 16.79it/s]
SLAM Pass (1/2):  24%|██▍       | 1696/7060 [01:44<05:07, 17.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1698/7060 [01:44<04:57, 18.02it/s]
SLAM Pass (1/2):  24%|██▍       | 1700/7060 [01:45<04:50, 18.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1702/7060 [01:45<04:44, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 1704/7060 [01:45<04:40, 19.09it/s]
SLAM Pass (1/2):  24%|██▍       | 1706/7060 [01:45<04:41, 19.00it/s]
SLAM Pass (1/2):  24%|██▍       | 1708/7060 [01:45<04:39, 19.16it/s]
SLAM Pass (1/2):  24%|██▍       | 1710/7060 [01:45<04:38, 19.23it/s]
SLAM Pass (1/2):  24%|██▍       | 1712/7060 [01:45<04:36, 19.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1714/7060 [01:45<04:33, 19.53it/s]
SLAM Pass (1/2):  24%|██▍       | 1716/7060 [01:45<04:32, 19.59it/s]
SLAM Pass (1/2):  24%|██▍       | 1718/7060 [01:45<04:33, 19.56it/s]
SLAM Pass (1/2):  24%|██▍       | 1720/7060 [01:46<04:33, 19.49it/s]
SLAM Pass (1/2):  24%|██▍       | 1722/7060 [01:46<04:34, 19.47it/s]
SLAM Pass (1/2):  24%|██▍       | 1724/7060 [01:46<04:34, 19.43it/s]
SLAM Pass (1/2):  24%|██▍       | 1726/7060 [01:46<04:32, 19.59it/s]
SLAM Pass (1/2):  24%|██▍       | 1728/7060 [01:46<04:32, 19.60it/s]
SLAM Pass (1/2):  25%|██▍       | 1730/7060 [01:46<04:32, 19.57it/s]
SLAM Pass (1/2):  25%|██▍       | 1732/7060 [01:46<04:32, 19.54it/s]
SLAM Pass (1/2):  25%|██▍       | 1734/7060 [01:46<04:33, 19.47it/s]
SLAM Pass (1/2):  25%|██▍       | 1736/7060 [01:46<04:33, 19.44it/s]
SLAM Pass (1/2):  25%|██▍       | 1738/7060 [01:46<04:33, 19.43it/s]
SLAM Pass (1/2):  25%|██▍       | 1740/7060 [01:47<04:34, 19.37it/s]
SLAM Pass (1/2):  25%|██▍       | 1742/7060 [01:47<12:15,  7.23it/s]
SLAM Pass (1/2):  25%|██▍       | 1744/7060 [01:47<09:56,  8.92it/s]
SLAM Pass (1/2):  25%|██▍       | 1746/7060 [01:47<08:17, 10.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1748/7060 [01:48<07:09, 12.37it/s]
SLAM Pass (1/2):  25%|██▍       | 1751/7060 [01:48<06:04, 14.57it/s]
SLAM Pass (1/2):  25%|██▍       | 1753/7060 [01:48<05:37, 15.73it/s]
SLAM Pass (1/2):  25%|██▍       | 1755/7060 [01:48<05:18, 16.67it/s]
SLAM Pass (1/2):  25%|██▍       | 1757/7060 [01:48<05:04, 17.44it/s]
SLAM Pass (1/2):  25%|██▍       | 1759/7060 [01:48<04:53, 18.07it/s]
SLAM Pass (1/2):  25%|██▍       | 1762/7060 [01:48<04:42, 18.76it/s]
SLAM Pass (1/2):  25%|██▍       | 1764/7060 [01:48<04:39, 18.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1767/7060 [01:49<04:33, 19.38it/s]
SLAM Pass (1/2):  25%|██▌       | 1769/7060 [01:49<04:34, 19.28it/s]
SLAM Pass (1/2):  25%|██▌       | 1771/7060 [01:49<04:33, 19.36it/s]
SLAM Pass (1/2):  25%|██▌       | 1773/7060 [01:49<04:32, 19.42it/s]
SLAM Pass (1/2):  25%|██▌       | 1776/7060 [01:49<04:28, 19.66it/s]
SLAM Pass (1/2):  25%|██▌       | 1778/7060 [01:49<04:28, 19.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1780/7060 [01:49<04:27, 19.72it/s]
SLAM Pass (1/2):  25%|██▌       | 1783/7060 [01:49<04:26, 19.80it/s]
SLAM Pass (1/2):  25%|██▌       | 1785/7060 [01:49<04:28, 19.62it/s]
SLAM Pass (1/2):  25%|██▌       | 1787/7060 [01:50<04:28, 19.61it/s]
SLAM Pass (1/2):  25%|██▌       | 1789/7060 [01:50<04:28, 19.64it/s]
SLAM Pass (1/2):  25%|██▌       | 1792/7060 [01:50<04:26, 19.78it/s]
SLAM Pass (1/2):  25%|██▌       | 1794/7060 [01:50<04:27, 19.70it/s]
SLAM Pass (1/2):  25%|██▌       | 1796/7060 [01:50<04:27, 19.69it/s]
SLAM Pass (1/2):  25%|██▌       | 1798/7060 [01:50<04:27, 19.70it/s]
SLAM Pass (1/2):  25%|██▌       | 1800/7060 [01:50<04:29, 19.48it/s]
SLAM Pass (1/2):  26%|██▌       | 1802/7060 [01:51<11:52,  7.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1804/7060 [01:51<09:42,  9.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1806/7060 [01:51<08:10, 10.71it/s]
SLAM Pass (1/2):  26%|██▌       | 1808/7060 [01:51<07:04, 12.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1810/7060 [01:51<06:16, 13.93it/s]
SLAM Pass (1/2):  26%|██▌       | 1812/7060 [01:51<05:44, 15.22it/s]
SLAM Pass (1/2):  26%|██▌       | 1814/7060 [01:52<05:30, 15.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1816/7060 [01:52<05:10, 16.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1818/7060 [01:52<04:56, 17.67it/s]
SLAM Pass (1/2):  26%|██▌       | 1820/7060 [01:52<04:46, 18.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1822/7060 [01:52<04:40, 18.66it/s]
SLAM Pass (1/2):  26%|██▌       | 1824/7060 [01:52<04:37, 18.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1826/7060 [01:52<04:32, 19.20it/s]
SLAM Pass (1/2):  26%|██▌       | 1828/7060 [01:52<04:30, 19.35it/s]
SLAM Pass (1/2):  26%|██▌       | 1830/7060 [01:52<04:27, 19.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1832/7060 [01:52<04:28, 19.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1834/7060 [01:53<04:27, 19.55it/s]
