Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
SLAM Pass (1/2):  23%|██▎       | 2717/11986 [02:31<08:07, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2719/11986 [02:31<08:07, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2721/11986 [02:31<08:07, 18.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2723/11986 [02:31<08:08, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 2725/11986 [02:31<08:07, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2727/11986 [02:31<08:06, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2729/11986 [02:31<08:06, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2731/11986 [02:32<08:07, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2733/11986 [02:32<08:05, 19.06it/s]
SLAM Pass (1/2):  23%|██▎       | 2735/11986 [02:32<08:06, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2737/11986 [02:32<08:07, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2739/11986 [02:32<16:37,  9.27it/s]
SLAM Pass (1/2):  23%|██▎       | 2741/11986 [02:32<14:03, 10.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2743/11986 [02:33<12:16, 12.55it/s]
SLAM Pass (1/2):  23%|██▎       | 2745/11986 [02:33<11:02, 13.94it/s]
SLAM Pass (1/2):  23%|██▎       | 2747/11986 [02:33<10:09, 15.17it/s]
SLAM Pass (1/2):  23%|██▎       | 2749/11986 [02:33<09:32, 16.15it/s]
SLAM Pass (1/2):  23%|██▎       | 2751/11986 [02:33<09:05, 16.94it/s]
SLAM Pass (1/2):  23%|██▎       | 2753/11986 [02:33<08:47, 17.51it/s]
SLAM Pass (1/2):  23%|██▎       | 2755/11986 [02:33<08:36, 17.88it/s]
SLAM Pass (1/2):  23%|██▎       | 2757/11986 [02:33<08:27, 18.19it/s]
SLAM Pass (1/2):  23%|██▎       | 2759/11986 [02:33<08:20, 18.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2761/11986 [02:34<08:14, 18.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2763/11986 [02:34<08:11, 18.78it/s]
SLAM Pass (1/2):  23%|██▎       | 2765/11986 [02:34<08:08, 18.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2767/11986 [02:34<08:06, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2769/11986 [02:34<08:05, 18.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2771/11986 [02:34<08:05, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 2773/11986 [02:34<08:04, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2775/11986 [02:34<08:05, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2777/11986 [02:34<08:05, 18.95it/s]
SLAM Pass (1/2):  23%|██▎       | 2779/11986 [02:34<08:06, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 2781/11986 [02:35<08:06, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 2783/11986 [02:35<08:06, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 2785/11986 [02:35<08:05, 18.97it/s]
SLAM Pass (1/2):  23%|██▎       | 2787/11986 [02:35<08:03, 19.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2789/11986 [02:35<08:03, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 2791/11986 [02:35<08:03, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2793/11986 [02:35<08:02, 19.07it/s]
SLAM Pass (1/2):  23%|██▎       | 2795/11986 [02:35<08:02, 19.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2797/11986 [02:35<08:03, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2799/11986 [02:36<08:01, 19.08it/s]
SLAM Pass (1/2):  23%|██▎       | 2801/11986 [02:36<08:03, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2803/11986 [02:36<08:03, 18.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2805/11986 [02:36<08:02, 19.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2807/11986 [02:36<08:02, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2809/11986 [02:36<08:03, 18.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2811/11986 [02:36<08:01, 19.07it/s]
SLAM Pass (1/2):  23%|██▎       | 2813/11986 [02:36<08:01, 19.05it/s]
SLAM Pass (1/2):  23%|██▎       | 2815/11986 [02:36<08:02, 19.02it/s]
SLAM Pass (1/2):  24%|██▎       | 2817/11986 [02:36<08:00, 19.07it/s]
SLAM Pass (1/2):  24%|██▎       | 2819/11986 [02:37<08:02, 18.99it/s]
SLAM Pass (1/2):  24%|██▎       | 2821/11986 [02:37<08:15, 18.51it/s]
SLAM Pass (1/2):  24%|██▎       | 2823/11986 [02:37<08:11, 18.64it/s]
SLAM Pass (1/2):  24%|██▎       | 2825/11986 [02:37<08:09, 18.71it/s]
SLAM Pass (1/2):  24%|██▎       | 2827/11986 [02:37<08:07, 18.79it/s]
SLAM Pass (1/2):  24%|██▎       | 2829/11986 [02:37<08:05, 18.85it/s]
SLAM Pass (1/2):  24%|██▎       | 2831/11986 [02:37<08:05, 18.87it/s]
SLAM Pass (1/2):  24%|██▎       | 2833/11986 [02:37<08:03, 18.92it/s]
SLAM Pass (1/2):  24%|██▎       | 2835/11986 [02:37<08:01, 19.01it/s]
SLAM Pass (1/2):  24%|██▎       | 2837/11986 [02:38<08:01, 19.00it/s]
SLAM Pass (1/2):  24%|██▎       | 2839/11986 [02:38<08:01, 18.99it/s]
SLAM Pass (1/2):  24%|██▎       | 2841/11986 [02:38<08:00, 19.04it/s]
SLAM Pass (1/2):  24%|██▎       | 2843/11986 [02:38<08:02, 18.95it/s]
SLAM Pass (1/2):  24%|██▎       | 2845/11986 [02:38<08:06, 18.79it/s]
SLAM Pass (1/2):  24%|██▍       | 2847/11986 [02:38<08:05, 18.84it/s]
SLAM Pass (1/2):  24%|██▍       | 2849/11986 [02:38<08:16, 18.40it/s]
SLAM Pass (1/2):  24%|██▍       | 2851/11986 [02:38<08:16, 18.41it/s]
SLAM Pass (1/2):  24%|██▍       | 2853/11986 [02:38<08:15, 18.43it/s]
SLAM Pass (1/2):  24%|██▍       | 2855/11986 [02:39<08:13, 18.51it/s]
SLAM Pass (1/2):  24%|██▍       | 2857/11986 [02:39<16:33,  9.19it/s]
SLAM Pass (1/2):  24%|██▍       | 2859/11986 [02:39<13:59, 10.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2861/11986 [02:39<12:10, 12.49it/s]
SLAM Pass (1/2):  24%|██▍       | 2863/11986 [02:39<10:54, 13.94it/s]
SLAM Pass (1/2):  24%|██▍       | 2865/11986 [02:39<10:00, 15.20it/s]
SLAM Pass (1/2):  24%|██▍       | 2867/11986 [02:40<09:23, 16.18it/s]
SLAM Pass (1/2):  24%|██▍       | 2869/11986 [02:40<09:00, 16.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2871/11986 [02:40<08:42, 17.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2873/11986 [02:40<08:35, 17.69it/s]
SLAM Pass (1/2):  24%|██▍       | 2875/11986 [02:40<08:29, 17.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2877/11986 [02:40<08:19, 18.25it/s]
SLAM Pass (1/2):  24%|██▍       | 2879/11986 [02:40<08:13, 18.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2881/11986 [02:40<08:09, 18.60it/s]
SLAM Pass (1/2):  24%|██▍       | 2883/11986 [02:40<08:04, 18.79it/s]
SLAM Pass (1/2):  24%|██▍       | 2885/11986 [02:40<08:02, 18.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2887/11986 [02:41<08:00, 18.92it/s]
SLAM Pass (1/2):  24%|██▍       | 2889/11986 [02:41<07:59, 18.96it/s]
SLAM Pass (1/2):  24%|██▍       | 2891/11986 [02:41<07:59, 18.95it/s]
SLAM Pass (1/2):  24%|██▍       | 2893/11986 [02:41<07:59, 18.97it/s]
SLAM Pass (1/2):  24%|██▍       | 2895/11986 [02:41<07:59, 18.96it/s]
SLAM Pass (1/2):  24%|██▍       | 2897/11986 [02:41<07:59, 18.95it/s]
SLAM Pass (1/2):  24%|██▍       | 2899/11986 [02:41<07:59, 18.96it/s]
SLAM Pass (1/2):  24%|██▍       | 2901/11986 [02:41<07:57, 19.02it/s]
SLAM Pass (1/2):  24%|██▍       | 2903/11986 [02:41<07:59, 18.95it/s]
SLAM Pass (1/2):  24%|██▍       | 2905/11986 [02:42<07:58, 18.97it/s]
SLAM Pass (1/2):  24%|██▍       | 2907/11986 [02:42<07:56, 19.04it/s]
SLAM Pass (1/2):  24%|██▍       | 2909/11986 [02:42<07:57, 19.02it/s]
SLAM Pass (1/2):  24%|██▍       | 2911/11986 [02:42<07:55, 19.07it/s]
SLAM Pass (1/2):  24%|██▍       | 2913/11986 [02:42<07:54, 19.11it/s]
SLAM Pass (1/2):  24%|██▍       | 2915/11986 [02:42<07:54, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2917/11986 [02:42<07:54, 19.13it/s]
SLAM Pass (1/2):  24%|██▍       | 2919/11986 [02:42<07:53, 19.17it/s]
SLAM Pass (1/2):  24%|██▍       | 2921/11986 [02:42<07:54, 19.11it/s]
SLAM Pass (1/2):  24%|██▍       | 2923/11986 [02:42<07:53, 19.12it/s]
SLAM Pass (1/2):  24%|██▍       | 2925/11986 [02:43<07:52, 19.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2927/11986 [02:43<07:54, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2929/11986 [02:43<07:54, 19.08it/s]
SLAM Pass (1/2):  24%|██▍       | 2931/11986 [02:43<07:54, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 2933/11986 [02:43<07:54, 19.07it/s]
SLAM Pass (1/2):  24%|██▍       | 2935/11986 [02:43<07:55, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 2937/11986 [02:43<07:53, 19.10it/s]
SLAM Pass (1/2):  25%|██▍       | 2939/11986 [02:43<07:55, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 2941/11986 [02:43<07:55, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 2943/11986 [02:44<07:54, 19.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2945/11986 [02:44<07:55, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 2947/11986 [02:44<07:55, 19.01it/s]
SLAM Pass (1/2):  25%|██▍       | 2949/11986 [02:44<07:53, 19.08it/s]
SLAM Pass (1/2):  25%|██▍       | 2951/11986 [02:44<07:54, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 2953/11986 [02:44<07:54, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 2955/11986 [02:44<07:54, 19.03it/s]
SLAM Pass (1/2):  25%|██▍       | 2957/11986 [02:44<07:54, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 2959/11986 [02:44<07:53, 19.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2961/11986 [02:44<07:51, 19.12it/s]
SLAM Pass (1/2):  25%|██▍       | 2963/11986 [02:45<07:51, 19.13it/s]
SLAM Pass (1/2):  25%|██▍       | 2965/11986 [02:45<07:54, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 2967/11986 [02:45<07:52, 19.09it/s]
SLAM Pass (1/2):  25%|██▍       | 2969/11986 [02:45<07:52, 19.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2971/11986 [02:45<07:52, 19.09it/s]
SLAM Pass (1/2):  25%|██▍       | 2973/11986 [02:45<07:51, 19.11it/s]
SLAM Pass (1/2):  25%|██▍       | 2975/11986 [02:45<07:51, 19.11it/s]
SLAM Pass (1/2):  25%|██▍       | 2977/11986 [02:46<16:08,  9.30it/s]
SLAM Pass (1/2):  25%|██▍       | 2979/11986 [02:46<13:40, 10.98it/s]
SLAM Pass (1/2):  25%|██▍       | 2981/11986 [02:46<11:59, 12.52it/s]
SLAM Pass (1/2):  25%|██▍       | 2983/11986 [02:46<10:44, 13.97it/s]
SLAM Pass (1/2):  25%|██▍       | 2985/11986 [02:46<09:51, 15.21it/s]
SLAM Pass (1/2):  25%|██▍       | 2987/11986 [02:46<09:15, 16.20it/s]
SLAM Pass (1/2):  25%|██▍       | 2989/11986 [02:46<08:49, 16.98it/s]
SLAM Pass (1/2):  25%|██▍       | 2991/11986 [02:46<08:31, 17.59it/s]
SLAM Pass (1/2):  25%|██▍       | 2993/11986 [02:47<08:19, 18.02it/s]
SLAM Pass (1/2):  25%|██▍       | 2995/11986 [02:47<08:10, 18.32it/s]
SLAM Pass (1/2):  25%|██▌       | 2997/11986 [02:47<08:12, 18.24it/s]
SLAM Pass (1/2):  25%|██▌       | 2999/11986 [02:47<08:14, 18.18it/s]
SLAM Pass (1/2):  25%|██▌       | 3001/11986 [02:47<08:09, 18.36it/s]
SLAM Pass (1/2):  25%|██▌       | 3003/11986 [02:47<08:05, 18.52it/s]
SLAM Pass (1/2):  25%|██▌       | 3005/11986 [02:47<08:00, 18.69it/s]
SLAM Pass (1/2):  25%|██▌       | 3007/11986 [02:47<07:57, 18.81it/s]
SLAM Pass (1/2):  25%|██▌       | 3009/11986 [02:47<07:55, 18.88it/s]
SLAM Pass (1/2):  25%|██▌       | 3011/11986 [02:47<07:56, 18.84it/s]
SLAM Pass (1/2):  25%|██▌       | 3013/11986 [02:48<07:54, 18.90it/s]
SLAM Pass (1/2):  25%|██▌       | 3015/11986 [02:48<07:53, 18.96it/s]
SLAM Pass (1/2):  25%|██▌       | 3017/11986 [02:48<07:52, 18.97it/s]
SLAM Pass (1/2):  25%|██▌       | 3019/11986 [02:48<07:52, 18.98it/s]
SLAM Pass (1/2):  25%|██▌       | 3021/11986 [02:48<07:55, 18.85it/s]
SLAM Pass (1/2):  25%|██▌       | 3023/11986 [02:48<07:55, 18.84it/s]
SLAM Pass (1/2):  25%|██▌       | 3025/11986 [02:48<07:59, 18.70it/s]
SLAM Pass (1/2):  25%|██▌       | 3027/11986 [02:48<07:59, 18.68it/s]
SLAM Pass (1/2):  25%|██▌       | 3029/11986 [02:48<07:58, 18.71it/s]
SLAM Pass (1/2):  25%|██▌       | 3031/11986 [02:49<08:00, 18.64it/s]
SLAM Pass (1/2):  25%|██▌       | 3033/11986 [02:49<07:57, 18.76it/s]
SLAM Pass (1/2):  25%|██▌       | 3035/11986 [02:49<07:56, 18.79it/s]
SLAM Pass (1/2):  25%|██▌       | 3037/11986 [02:49<07:55, 18.81it/s]
SLAM Pass (1/2):  25%|██▌       | 3039/11986 [02:49<07:54, 18.87it/s]
SLAM Pass (1/2):  25%|██▌       | 3041/11986 [02:49<07:54, 18.86it/s]
SLAM Pass (1/2):  25%|██▌       | 3043/11986 [02:49<07:53, 18.87it/s]
SLAM Pass (1/2):  25%|██▌       | 3045/11986 [02:49<07:52, 18.93it/s]
SLAM Pass (1/2):  25%|██▌       | 3047/11986 [02:49<07:52, 18.91it/s]
SLAM Pass (1/2):  25%|██▌       | 3049/11986 [02:49<07:52, 18.93it/s]
SLAM Pass (1/2):  25%|██▌       | 3051/11986 [02:50<07:51, 18.95it/s]
SLAM Pass (1/2):  25%|██▌       | 3053/11986 [02:50<07:55, 18.79it/s]
SLAM Pass (1/2):  25%|██▌       | 3055/11986 [02:50<07:57, 18.72it/s]
SLAM Pass (1/2):  26%|██▌       | 3057/11986 [02:50<07:56, 18.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3059/11986 [02:50<07:53, 18.87it/s]
SLAM Pass (1/2):  26%|██▌       | 3061/11986 [02:50<07:51, 18.95it/s]
SLAM Pass (1/2):  26%|██▌       | 3063/11986 [02:50<07:48, 19.04it/s]
SLAM Pass (1/2):  26%|██▌       | 3065/11986 [02:50<07:48, 19.04it/s]
SLAM Pass (1/2):  26%|██▌       | 3067/11986 [02:50<07:48, 19.03it/s]
SLAM Pass (1/2):  26%|██▌       | 3069/11986 [02:51<07:47, 19.09it/s]
SLAM Pass (1/2):  26%|██▌       | 3071/11986 [02:51<07:47, 19.06it/s]
SLAM Pass (1/2):  26%|██▌       | 3073/11986 [02:51<07:47, 19.08it/s]
SLAM Pass (1/2):  26%|██▌       | 3075/11986 [02:51<07:45, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 3077/11986 [02:51<07:46, 19.12it/s]
SLAM Pass (1/2):  26%|██▌       | 3079/11986 [02:51<07:46, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 3081/11986 [02:51<07:45, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 3083/11986 [02:51<07:45, 19.14it/s]
SLAM Pass (1/2):  26%|██▌       | 3085/11986 [02:51<07:45, 19.11it/s]
SLAM Pass (1/2):  26%|██▌       | 3087/11986 [02:51<07:45, 19.10it/s]
SLAM Pass (1/2):  26%|██▌       | 3089/11986 [02:52<07:46, 19.09it/s]
SLAM Pass (1/2):  26%|██▌       | 3091/11986 [02:52<07:47, 19.03it/s]
SLAM Pass (1/2):  26%|██▌       | 3093/11986 [02:52<07:45, 19.09it/s]
SLAM Pass (1/2):  26%|██▌       | 3095/11986 [02:52<15:55,  9.30it/s]
SLAM Pass (1/2):  26%|██▌       | 3097/11986 [02:52<13:30, 10.97it/s]
SLAM Pass (1/2):  26%|██▌       | 3099/11986 [02:52<11:47, 12.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3101/11986 [02:53<10:35, 13.97it/s]
SLAM Pass (1/2):  26%|██▌       | 3103/11986 [02:53<09:45, 15.17it/s]
SLAM Pass (1/2):  26%|██▌       | 3105/11986 [02:53<09:09, 16.16it/s]
SLAM Pass (1/2):  26%|██▌       | 3107/11986 [02:53<08:44, 16.92it/s]
SLAM Pass (1/2):  26%|██▌       | 3109/11986 [02:53<08:27, 17.48it/s]
SLAM Pass (1/2):  26%|██▌       | 3111/11986 [02:53<08:16, 17.89it/s]
SLAM Pass (1/2):  26%|██▌       | 3113/11986 [02:53<08:06, 18.22it/s]
SLAM Pass (1/2):  26%|██▌       | 3115/11986 [02:53<08:05, 18.28it/s]
SLAM Pass (1/2):  26%|██▌       | 3117/11986 [02:53<08:03, 18.34it/s]
SLAM Pass (1/2):  26%|██▌       | 3119/11986 [02:54<07:59, 18.48it/s]
SLAM Pass (1/2):  26%|██▌       | 3121/11986 [02:54<07:55, 18.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3123/11986 [02:54<07:53, 18.74it/s]
SLAM Pass (1/2):  26%|██▌       | 3125/11986 [02:54<07:50, 18.84it/s]
SLAM Pass (1/2):  26%|██▌       | 3127/11986 [02:54<07:47, 18.93it/s]
SLAM Pass (1/2):  26%|██▌       | 3129/11986 [02:54<07:50, 18.82it/s]
SLAM Pass (1/2):  26%|██▌       | 3131/11986 [02:54<07:50, 18.82it/s]
SLAM Pass (1/2):  26%|██▌       | 3133/11986 [02:54<07:56, 18.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3135/11986 [02:54<07:54, 18.66it/s]
SLAM Pass (1/2):  26%|██▌       | 3137/11986 [02:54<07:53, 18.67it/s]
SLAM Pass (1/2):  26%|██▌       | 3139/11986 [02:55<07:52, 18.74it/s]
SLAM Pass (1/2):  26%|██▌       | 3141/11986 [02:55<07:49, 18.84it/s]
SLAM Pass (1/2):  26%|██▌       | 3143/11986 [02:55<07:49, 18.84it/s]
SLAM Pass (1/2):  26%|██▌       | 3145/11986 [02:55<07:48, 18.86it/s]
SLAM Pass (1/2):  26%|██▋       | 3147/11986 [02:55<07:46, 18.96it/s]
SLAM Pass (1/2):  26%|██▋       | 3149/11986 [02:55<07:47, 18.91it/s]
SLAM Pass (1/2):  26%|██▋       | 3151/11986 [02:55<07:46, 18.92it/s]
SLAM Pass (1/2):  26%|██▋       | 3153/11986 [02:55<07:45, 18.99it/s]
SLAM Pass (1/2):  26%|██▋       | 3155/11986 [02:55<07:45, 18.95it/s]
SLAM Pass (1/2):  26%|██▋       | 3157/11986 [02:56<07:45, 18.96it/s]
SLAM Pass (1/2):  26%|██▋       | 3159/11986 [02:56<07:44, 19.01it/s]
SLAM Pass (1/2):  26%|██▋       | 3161/11986 [02:56<07:44, 18.98it/s]
SLAM Pass (1/2):  26%|██▋       | 3163/11986 [02:56<07:44, 18.99it/s]
SLAM Pass (1/2):  26%|██▋       | 3165/11986 [02:56<07:42, 19.06it/s]
SLAM Pass (1/2):  26%|██▋       | 3167/11986 [02:56<07:42, 19.07it/s]
SLAM Pass (1/2):  26%|██▋       | 3169/11986 [02:56<07:42, 19.04it/s]
SLAM Pass (1/2):  26%|██▋       | 3171/11986 [02:56<07:41, 19.09it/s]
SLAM Pass (1/2):  26%|██▋       | 3173/11986 [02:56<07:41, 19.09it/s]
SLAM Pass (1/2):  26%|██▋       | 3175/11986 [02:56<07:41, 19.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3177/11986 [02:57<07:41, 19.10it/s]
SLAM Pass (1/2):  27%|██▋       | 3179/11986 [02:57<07:53, 18.59it/s]
SLAM Pass (1/2):  27%|██▋       | 3181/11986 [02:57<07:53, 18.60it/s]
SLAM Pass (1/2):  27%|██▋       | 3183/11986 [02:57<07:52, 18.62it/s]
SLAM Pass (1/2):  27%|██▋       | 3185/11986 [02:57<07:50, 18.72it/s]
SLAM Pass (1/2):  27%|██▋       | 3187/11986 [02:57<07:47, 18.83it/s]
SLAM Pass (1/2):  27%|██▋       | 3189/11986 [02:57<07:45, 18.90it/s]
SLAM Pass (1/2):  27%|██▋       | 3191/11986 [02:57<07:44, 18.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3193/11986 [02:57<07:44, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 3195/11986 [02:58<07:42, 18.99it/s]
SLAM Pass (1/2):  27%|██▋       | 3197/11986 [02:58<07:42, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 3199/11986 [02:58<07:42, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 3201/11986 [02:58<07:41, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 3203/11986 [02:58<07:44, 18.90it/s]
SLAM Pass (1/2):  27%|██▋       | 3205/11986 [02:58<07:48, 18.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3207/11986 [02:58<07:53, 18.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3209/11986 [02:58<07:51, 18.60it/s]
SLAM Pass (1/2):  27%|██▋       | 3211/11986 [02:58<08:03, 18.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3213/11986 [02:59<07:59, 18.30it/s]
SLAM Pass (1/2):  27%|██▋       | 3215/11986 [02:59<16:05,  9.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3217/11986 [02:59<13:34, 10.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3219/11986 [02:59<11:46, 12.41it/s]
SLAM Pass (1/2):  27%|██▋       | 3221/11986 [02:59<10:32, 13.85it/s]
SLAM Pass (1/2):  27%|██▋       | 3223/11986 [02:59<09:41, 15.08it/s]
SLAM Pass (1/2):  27%|██▋       | 3225/11986 [03:00<09:04, 16.08it/s]
SLAM Pass (1/2):  27%|██▋       | 3227/11986 [03:00<08:42, 16.77it/s]
SLAM Pass (1/2):  27%|██▋       | 3229/11986 [03:00<08:26, 17.30it/s]
SLAM Pass (1/2):  27%|██▋       | 3231/11986 [03:00<08:15, 17.68it/s]
SLAM Pass (1/2):  27%|██▋       | 3233/11986 [03:00<08:03, 18.09it/s]
SLAM Pass (1/2):  27%|██▋       | 3235/11986 [03:00<07:56, 18.36it/s]
SLAM Pass (1/2):  27%|██▋       | 3237/11986 [03:00<07:50, 18.58it/s]
SLAM Pass (1/2):  27%|██▋       | 3239/11986 [03:00<07:47, 18.71it/s]
SLAM Pass (1/2):  27%|██▋       | 3241/11986 [03:00<07:46, 18.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3243/11986 [03:00<07:43, 18.87it/s]
SLAM Pass (1/2):  27%|██▋       | 3245/11986 [03:01<07:42, 18.89it/s]
SLAM Pass (1/2):  27%|██▋       | 3247/11986 [03:01<07:45, 18.76it/s]
SLAM Pass (1/2):  27%|██▋       | 3249/11986 [03:01<07:42, 18.88it/s]
SLAM Pass (1/2):  27%|██▋       | 3251/11986 [03:01<07:41, 18.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3253/11986 [03:01<07:41, 18.93it/s]
SLAM Pass (1/2):  27%|██▋       | 3255/11986 [03:01<07:40, 18.97it/s]
SLAM Pass (1/2):  27%|██▋       | 3257/11986 [03:01<07:40, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 3259/11986 [03:01<07:39, 19.00it/s]
SLAM Pass (1/2):  27%|██▋       | 3261/11986 [03:01<07:38, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 3263/11986 [03:02<07:38, 19.02it/s]
SLAM Pass (1/2):  27%|██▋       | 3265/11986 [03:02<07:37, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 3267/11986 [03:02<07:37, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3269/11986 [03:02<07:37, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3271/11986 [03:02<07:37, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3273/11986 [03:02<07:37, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3275/11986 [03:02<07:37, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 3277/11986 [03:02<07:36, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3279/11986 [03:02<07:36, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 3281/11986 [03:02<07:36, 19.06it/s]
SLAM Pass (1/2):  27%|██▋       | 3283/11986 [03:03<07:36, 19.08it/s]
