Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:17:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             55W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586980
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:17:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6IlzyR80mU4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6IlzyR80mU4.json
Processing 6IlzyR80mU4 in 3 chunk(s) of up to 600 seconds from frame 0 to 33887.
Running chunk [0, 14400) for 6IlzyR80mU4
2026-04-11 04:17:30,037 - vipe - INFO - Processing 6IlzyR80mU4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 68.48it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 73.42it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 74.57it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 73.84it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.27it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.41it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.49it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.41it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:07<29:28:54,  7.37s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:08<13:45:52,  3.44s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:08<5:19:14,  1.33s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:08<2:56:34,  1.36it/s]
SLAM Pass (1/2):   0%|          | 8/14400 [00:08<1:52:23,  2.13it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:08<1:17:39,  3.09it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:08<56:57,  4.21it/s]  
SLAM Pass (1/2):   0%|          | 14/14400 [00:08<43:57,  5.45it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:09<35:31,  6.75it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:09<29:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:09<25:48,  9.29it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:09<23:09, 10.35it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:09<21:18, 11.25it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:09<20:05, 11.93it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:09<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:10<18:30, 12.95it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:10<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:10<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:10<17:31, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:10<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:10<17:20, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:10<17:14, 13.88it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:11<17:11, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:11<17:06, 13.98it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:12<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:12<29:44,  8.04it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:12<25:59,  9.20it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:12<23:17, 10.27it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:12<21:19, 11.21it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:12<20:13, 11.82it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:12<19:31, 12.23it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:13<19:05, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 951/14400 [01:38<18:05, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 953/14400 [01:38<18:05, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 955/14400 [01:38<18:06, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 957/14400 [01:39<18:03, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 959/14400 [01:39<18:05, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 961/14400 [01:39<31:06,  7.20it/s]
SLAM Pass (1/2):   7%|▋         | 963/14400 [01:39<27:18,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 965/14400 [01:40<24:37,  9.09it/s]
SLAM Pass (1/2):   7%|▋         | 967/14400 [01:40<28:07,  7.96it/s]
SLAM Pass (1/2):   7%|▋         | 969/14400 [01:40<25:04,  8.93it/s]
SLAM Pass (1/2):   7%|▋         | 971/14400 [01:40<23:01,  9.72it/s]
SLAM Pass (1/2):   7%|▋         | 973/14400 [01:40<21:34, 10.38it/s]
SLAM Pass (1/2):   7%|▋         | 975/14400 [01:41<20:30, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 977/14400 [01:41<19:46, 11.31it/s]
SLAM Pass (1/2):   7%|▋         | 979/14400 [01:41<19:12, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 981/14400 [01:41<18:51, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 983/14400 [01:41<18:50, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 985/14400 [01:41<18:40, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 987/14400 [01:42<18:27, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 989/14400 [01:42<18:17, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 991/14400 [01:42<18:11, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 993/14400 [01:42<18:05, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 995/14400 [01:42<18:04, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 997/14400 [01:42<18:03, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 999/14400 [01:42<18:00, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14400 [01:43<17:58, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14400 [01:43<18:01, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14400 [01:43<17:57, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14400 [01:43<17:59, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14400 [01:44<35:12,  6.34it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14400 [01:44<30:12,  7.39it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14400 [01:44<26:41,  8.36it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14400 [01:44<24:17,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14400 [01:44<22:33,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14400 [01:45<21:19, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14400 [01:45<20:28, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14400 [01:45<20:06, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14400 [01:45<19:35, 11.38it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14400 [01:45<19:15, 11.58it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14400 [01:45<19:00, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14400 [01:46<18:49, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14400 [01:46<18:41, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14400 [01:46<18:37, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14400 [01:46<18:33, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14400 [01:46<18:30, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14400 [01:46<18:28, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14400 [01:47<18:25, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14400 [01:47<18:24, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14400 [01:47<18:27, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14400 [01:47<18:27, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14400 [01:47<18:30, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14400 [01:47<18:50, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14400 [01:48<18:46, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14400 [01:48<35:15,  6.31it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14400 [01:48<30:09,  7.37it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14400 [01:49<26:38,  8.34it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14400 [01:49<24:10,  9.19it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14400 [01:49<22:28,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14400 [01:49<21:20, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14400 [01:49<20:24, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14400 [01:49<19:49, 11.20it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14400 [01:50<19:24, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14400 [01:50<19:04, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14400 [01:50<18:51, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1079/14400 [01:50<18:43, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14400 [01:50<18:38, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14400 [01:50<18:32, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14400 [01:51<18:32, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14400 [01:51<18:28, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14400 [01:51<18:46, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14400 [01:51<18:52, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14400 [01:51<19:05, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14400 [01:51<18:56, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14400 [01:52<18:50, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14400 [01:52<18:53, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14400 [01:52<18:56, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14400 [01:52<18:53, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14400 [01:53<35:17,  6.28it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14400 [01:53<30:25,  7.28it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14400 [01:53<26:45,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14400 [01:53<24:09,  9.17it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14400 [01:53<22:19,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14400 [01:54<21:03, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14400 [01:54<20:13, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14400 [01:54<19:54, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14400 [01:54<19:22, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14400 [01:54<19:03, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14400 [01:54<18:46, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14400 [01:55<18:33, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14400 [01:55<18:32, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14400 [01:55<18:25, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14400 [01:55<18:16, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14400 [01:55<18:14, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14400 [01:55<18:17, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14400 [01:56<18:11, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14400 [01:56<18:10, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14400 [01:56<18:11, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14400 [01:56<18:08, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14400 [01:56<18:08, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14400 [01:56<18:05, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14400 [01:57<18:13, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14400 [01:57<34:36,  6.38it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14400 [01:57<30:15,  7.29it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14400 [01:58<26:38,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14400 [01:58<24:02,  9.18it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14400 [01:58<22:15,  9.91it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14400 [01:58<21:02, 10.48it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14400 [01:58<20:09, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14400 [01:58<19:33, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14400 [01:59<19:08, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14400 [01:59<18:52, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14400 [01:59<18:37, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14400 [01:59<18:30, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14400 [01:59<18:26, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14400 [01:59<18:24, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14400 [02:00<18:17, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14400 [02:00<18:14, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14400 [02:00<18:10, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14400 [02:00<18:09, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14400 [02:00<18:10, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14400 [02:00<18:09, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14400 [02:01<18:11, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14400 [02:01<18:09, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14400 [02:01<18:15, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14400 [02:01<18:27, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14400 [02:02<34:46,  6.33it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14400 [02:02<29:49,  7.37it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14400 [02:02<26:24,  8.33it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14400 [02:02<23:57,  9.18it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14400 [02:02<22:10,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14400 [02:03<20:57, 10.49it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14400 [02:03<20:06, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14400 [02:03<19:27, 11.29it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14400 [02:03<19:02, 11.54it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14400 [02:03<18:42, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14400 [02:03<18:35, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 1223/14400 [02:04<18:24, 11.93it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14400 [02:04<18:22, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14400 [02:04<18:19, 11.98it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14400 [02:04<18:14, 12.03it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14400 [02:04<18:11, 12.07it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14400 [02:04<18:07, 12.11it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14400 [02:05<18:07, 12.10it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14400 [02:05<18:14, 12.02it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14400 [02:05<18:11, 12.06it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14400 [02:05<18:06, 12.11it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14400 [02:05<18:05, 12.12it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14400 [02:05<18:07, 12.10it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14400 [02:06<18:04, 12.13it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14400 [02:06<34:21,  6.38it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14400 [02:06<29:25,  7.45it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14400 [02:07<25:59,  8.43it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14400 [02:07<23:36,  9.28it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14400 [02:07<21:59,  9.96it/s]
SLAM Pass (1/2):   9%|▊         | 1259/14400 [02:07<20:46, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14400 [02:07<19:57, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14400 [02:07<19:44, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14400 [02:08<19:15, 11.37it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14400 [02:08<18:51, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14400 [02:08<18:32, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14400 [02:08<18:24, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14400 [02:08<18:14, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14400 [02:08<18:09, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14400 [02:09<18:07, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14400 [02:09<18:13, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14400 [02:09<18:09, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14400 [02:09<18:05, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14400 [02:09<18:01, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14400 [02:09<17:59, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14400 [02:10<17:59, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14400 [02:10<17:58, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14400 [02:10<17:54, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14400 [02:10<17:58, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14400 [02:11<34:16,  6.37it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14400 [02:11<29:24,  7.43it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14400 [02:11<25:57,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14400 [02:11<23:43,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14400 [02:11<22:12,  9.83it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14400 [02:12<20:54, 10.44it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14400 [02:12<20:03, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14400 [02:12<19:26, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14400 [02:12<19:02, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14400 [02:12<18:44, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14400 [02:12<18:29, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14400 [02:13<18:19, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14400 [02:13<18:11, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14400 [02:13<18:05, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14400 [02:13<18:00, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14400 [02:13<18:15, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14400 [02:13<18:10, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14400 [02:14<18:05, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14400 [02:14<18:06, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14400 [02:14<18:04, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14400 [02:14<18:01, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14400 [02:14<17:56, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14400 [02:14<17:59, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14400 [02:14<17:54, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14400 [02:15<34:06,  6.38it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14400 [02:15<29:17,  7.43it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14400 [02:15<25:53,  8.40it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14400 [02:16<23:28,  9.26it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14400 [02:16<21:45,  9.99it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14400 [02:16<20:33, 10.58it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14400 [02:16<19:43, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14400 [02:16<19:08, 11.36it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14400 [02:16<18:43, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14400 [02:17<18:29, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14400 [02:17<18:23, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 1367/14400 [02:17<18:11, 11.94it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14400 [02:17<18:03, 12.02it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14400 [02:17<18:02, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14400 [02:17<18:13, 11.91it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14400 [02:18<18:07, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14400 [02:18<18:06, 11.98it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14400 [02:18<18:02, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14400 [02:18<17:58, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14400 [02:18<17:56, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14400 [02:18<17:56, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14400 [02:19<17:54, 12.11it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14400 [02:19<17:52, 12.13it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14400 [02:19<17:51, 12.14it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14400 [02:20<33:58,  6.38it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14400 [02:20<29:09,  7.43it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14400 [02:20<25:47,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14400 [02:20<23:22,  9.27it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14400 [02:20<21:49,  9.92it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14400 [02:20<20:44, 10.44it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14400 [02:21<19:50, 10.91it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14400 [02:21<19:21, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14400 [02:21<19:03, 11.36it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14400 [02:21<18:44, 11.55it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14400 [02:21<18:29, 11.71it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14400 [02:21<18:22, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14400 [02:22<18:14, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14400 [02:22<18:03, 11.98it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14400 [02:22<17:59, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14400 [02:22<17:54, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14400 [02:22<17:50, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14400 [02:22<17:48, 12.14it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14400 [02:23<17:45, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14400 [02:23<17:46, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14400 [02:23<17:46, 12.16it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14400 [02:23<17:49, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14400 [02:23<17:48, 12.13it/s]
SLAM Pass (1/2):  10%|▉         | 1439/14400 [02:23<17:48, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1441/14400 [02:24<33:51,  6.38it/s]
SLAM Pass (1/2):  10%|█         | 1443/14400 [02:24<29:02,  7.44it/s]
SLAM Pass (1/2):  10%|█         | 1445/14400 [02:24<25:38,  8.42it/s]
SLAM Pass (1/2):  10%|█         | 1447/14400 [02:25<23:15,  9.28it/s]
SLAM Pass (1/2):  10%|█         | 1449/14400 [02:25<21:38,  9.97it/s]
