Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
SLAM Pass (1/2):  40%|████      | 2832/7060 [02:50<04:35, 15.36it/s]
SLAM Pass (1/2):  40%|████      | 2834/7060 [02:50<04:16, 16.45it/s]
SLAM Pass (1/2):  40%|████      | 2836/7060 [02:51<04:04, 17.26it/s]
SLAM Pass (1/2):  40%|████      | 2838/7060 [02:51<03:58, 17.74it/s]
SLAM Pass (1/2):  40%|████      | 2840/7060 [02:51<03:53, 18.11it/s]
SLAM Pass (1/2):  40%|████      | 2842/7060 [02:51<03:51, 18.23it/s]
SLAM Pass (1/2):  40%|████      | 2844/7060 [02:51<03:45, 18.68it/s]
SLAM Pass (1/2):  40%|████      | 2846/7060 [02:51<03:41, 19.02it/s]
SLAM Pass (1/2):  40%|████      | 2848/7060 [02:51<03:38, 19.26it/s]
SLAM Pass (1/2):  40%|████      | 2850/7060 [02:51<03:36, 19.43it/s]
SLAM Pass (1/2):  40%|████      | 2852/7060 [02:51<03:36, 19.45it/s]
SLAM Pass (1/2):  40%|████      | 2854/7060 [02:51<03:35, 19.56it/s]
SLAM Pass (1/2):  40%|████      | 2856/7060 [02:52<03:34, 19.57it/s]
SLAM Pass (1/2):  40%|████      | 2858/7060 [02:52<03:34, 19.62it/s]
SLAM Pass (1/2):  41%|████      | 2860/7060 [02:52<03:33, 19.67it/s]
SLAM Pass (1/2):  41%|████      | 2862/7060 [02:52<03:33, 19.68it/s]
SLAM Pass (1/2):  41%|████      | 2864/7060 [02:52<03:33, 19.67it/s]
SLAM Pass (1/2):  41%|████      | 2866/7060 [02:52<03:32, 19.71it/s]
SLAM Pass (1/2):  41%|████      | 2868/7060 [02:52<03:32, 19.74it/s]
SLAM Pass (1/2):  41%|████      | 2870/7060 [02:52<03:31, 19.77it/s]
SLAM Pass (1/2):  41%|████      | 2872/7060 [02:52<03:32, 19.70it/s]
SLAM Pass (1/2):  41%|████      | 2874/7060 [02:52<03:32, 19.69it/s]
SLAM Pass (1/2):  41%|████      | 2876/7060 [02:53<03:32, 19.72it/s]
SLAM Pass (1/2):  41%|████      | 2878/7060 [02:53<03:33, 19.55it/s]
SLAM Pass (1/2):  41%|████      | 2880/7060 [02:53<03:34, 19.53it/s]
SLAM Pass (1/2):  41%|████      | 2882/7060 [02:53<09:34,  7.28it/s]
SLAM Pass (1/2):  41%|████      | 2884/7060 [02:54<07:44,  8.98it/s]
SLAM Pass (1/2):  41%|████      | 2886/7060 [02:54<06:28, 10.74it/s]
SLAM Pass (1/2):  41%|████      | 2888/7060 [02:54<05:35, 12.45it/s]
SLAM Pass (1/2):  41%|████      | 2890/7060 [02:54<04:57, 14.03it/s]
SLAM Pass (1/2):  41%|████      | 2892/7060 [02:54<04:32, 15.32it/s]
SLAM Pass (1/2):  41%|████      | 2894/7060 [02:54<04:13, 16.44it/s]
SLAM Pass (1/2):  41%|████      | 2896/7060 [02:54<04:00, 17.30it/s]
SLAM Pass (1/2):  41%|████      | 2898/7060 [02:54<03:51, 17.98it/s]
SLAM Pass (1/2):  41%|████      | 2900/7060 [02:54<03:45, 18.47it/s]
SLAM Pass (1/2):  41%|████      | 2902/7060 [02:54<03:40, 18.85it/s]
SLAM Pass (1/2):  41%|████      | 2904/7060 [02:55<03:37, 19.10it/s]
SLAM Pass (1/2):  41%|████      | 2906/7060 [02:55<03:36, 19.23it/s]
SLAM Pass (1/2):  41%|████      | 2908/7060 [02:55<03:35, 19.31it/s]
SLAM Pass (1/2):  41%|████      | 2910/7060 [02:55<03:33, 19.40it/s]
SLAM Pass (1/2):  41%|████      | 2912/7060 [02:55<03:32, 19.55it/s]
SLAM Pass (1/2):  41%|████▏     | 2914/7060 [02:55<03:31, 19.63it/s]
SLAM Pass (1/2):  41%|████▏     | 2916/7060 [02:55<03:30, 19.66it/s]
SLAM Pass (1/2):  41%|████▏     | 2918/7060 [02:55<03:30, 19.72it/s]
SLAM Pass (1/2):  41%|████▏     | 2920/7060 [02:55<03:30, 19.68it/s]
SLAM Pass (1/2):  41%|████▏     | 2922/7060 [02:56<03:33, 19.43it/s]
SLAM Pass (1/2):  41%|████▏     | 2924/7060 [02:56<03:31, 19.51it/s]
SLAM Pass (1/2):  41%|████▏     | 2926/7060 [02:56<03:31, 19.56it/s]
SLAM Pass (1/2):  41%|████▏     | 2928/7060 [02:56<03:30, 19.61it/s]
SLAM Pass (1/2):  42%|████▏     | 2930/7060 [02:56<03:29, 19.68it/s]
SLAM Pass (1/2):  42%|████▏     | 2932/7060 [02:56<03:29, 19.72it/s]
SLAM Pass (1/2):  42%|████▏     | 2934/7060 [02:56<03:29, 19.73it/s]
SLAM Pass (1/2):  42%|████▏     | 2936/7060 [02:56<03:29, 19.65it/s]
SLAM Pass (1/2):  42%|████▏     | 2938/7060 [02:56<03:29, 19.70it/s]
SLAM Pass (1/2):  42%|████▏     | 2940/7060 [02:56<03:29, 19.68it/s]
SLAM Pass (1/2):  42%|████▏     | 2942/7060 [02:57<09:22,  7.32it/s]
SLAM Pass (1/2):  42%|████▏     | 2944/7060 [02:57<07:35,  9.03it/s]
SLAM Pass (1/2):  42%|████▏     | 2946/7060 [02:57<06:20, 10.80it/s]
SLAM Pass (1/2):  42%|████▏     | 2948/7060 [02:57<05:33, 12.34it/s]
SLAM Pass (1/2):  42%|████▏     | 2950/7060 [02:58<05:00, 13.69it/s]
SLAM Pass (1/2):  42%|████▏     | 2952/7060 [02:58<04:33, 15.05it/s]
SLAM Pass (1/2):  42%|████▏     | 2954/7060 [02:58<04:13, 16.17it/s]
SLAM Pass (1/2):  42%|████▏     | 2956/7060 [02:58<04:00, 17.10it/s]
SLAM Pass (1/2):  42%|████▏     | 2958/7060 [02:58<03:49, 17.85it/s]
SLAM Pass (1/2):  42%|████▏     | 2960/7060 [02:58<03:43, 18.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2962/7060 [02:58<03:37, 18.81it/s]
SLAM Pass (1/2):  42%|████▏     | 2964/7060 [02:58<03:34, 19.09it/s]
SLAM Pass (1/2):  42%|████▏     | 2966/7060 [02:58<03:34, 19.11it/s]
SLAM Pass (1/2):  42%|████▏     | 2968/7060 [02:58<03:32, 19.30it/s]
SLAM Pass (1/2):  42%|████▏     | 2970/7060 [02:59<03:31, 19.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2972/7060 [02:59<03:29, 19.49it/s]
SLAM Pass (1/2):  42%|████▏     | 2974/7060 [02:59<03:29, 19.54it/s]
SLAM Pass (1/2):  42%|████▏     | 2976/7060 [02:59<03:28, 19.62it/s]
SLAM Pass (1/2):  42%|████▏     | 2978/7060 [02:59<03:27, 19.67it/s]
SLAM Pass (1/2):  42%|████▏     | 2980/7060 [02:59<03:27, 19.64it/s]
SLAM Pass (1/2):  42%|████▏     | 2982/7060 [02:59<03:26, 19.72it/s]
SLAM Pass (1/2):  42%|████▏     | 2984/7060 [02:59<03:26, 19.73it/s]
SLAM Pass (1/2):  42%|████▏     | 2986/7060 [02:59<03:28, 19.53it/s]
SLAM Pass (1/2):  42%|████▏     | 2988/7060 [02:59<03:28, 19.57it/s]
SLAM Pass (1/2):  42%|████▏     | 2990/7060 [03:00<03:26, 19.68it/s]
SLAM Pass (1/2):  42%|████▏     | 2992/7060 [03:00<03:26, 19.74it/s]
SLAM Pass (1/2):  42%|████▏     | 2994/7060 [03:00<03:26, 19.72it/s]
SLAM Pass (1/2):  42%|████▏     | 2996/7060 [03:00<03:25, 19.75it/s]
SLAM Pass (1/2):  42%|████▏     | 2998/7060 [03:00<03:25, 19.81it/s]
SLAM Pass (1/2):  42%|████▏     | 3000/7060 [03:00<03:24, 19.83it/s]
SLAM Pass (1/2):  43%|████▎     | 3002/7060 [03:01<09:14,  7.31it/s]
SLAM Pass (1/2):  43%|████▎     | 3004/7060 [03:01<07:29,  9.02it/s]
SLAM Pass (1/2):  43%|████▎     | 3006/7060 [03:01<06:15, 10.78it/s]
SLAM Pass (1/2):  43%|████▎     | 3008/7060 [03:01<05:26, 12.42it/s]
SLAM Pass (1/2):  43%|████▎     | 3010/7060 [03:01<04:49, 13.97it/s]
SLAM Pass (1/2):  43%|████▎     | 3012/7060 [03:01<04:24, 15.30it/s]
SLAM Pass (1/2):  43%|████▎     | 3014/7060 [03:01<04:06, 16.42it/s]
SLAM Pass (1/2):  43%|████▎     | 3016/7060 [03:01<03:53, 17.31it/s]
SLAM Pass (1/2):  43%|████▎     | 3018/7060 [03:02<03:44, 17.97it/s]
SLAM Pass (1/2):  43%|████▎     | 3020/7060 [03:02<03:39, 18.44it/s]
SLAM Pass (1/2):  43%|████▎     | 3022/7060 [03:02<03:33, 18.87it/s]
SLAM Pass (1/2):  43%|████▎     | 3024/7060 [03:02<03:30, 19.15it/s]
SLAM Pass (1/2):  43%|████▎     | 3026/7060 [03:02<03:28, 19.36it/s]
SLAM Pass (1/2):  43%|████▎     | 3028/7060 [03:02<03:26, 19.51it/s]
SLAM Pass (1/2):  43%|████▎     | 3030/7060 [03:02<03:25, 19.61it/s]
SLAM Pass (1/2):  43%|████▎     | 3032/7060 [03:02<03:27, 19.42it/s]
SLAM Pass (1/2):  43%|████▎     | 3034/7060 [03:02<03:26, 19.48it/s]
SLAM Pass (1/2):  43%|████▎     | 3036/7060 [03:02<03:25, 19.56it/s]
SLAM Pass (1/2):  43%|████▎     | 3038/7060 [03:03<03:26, 19.49it/s]
SLAM Pass (1/2):  43%|████▎     | 3040/7060 [03:03<03:25, 19.58it/s]
SLAM Pass (1/2):  43%|████▎     | 3042/7060 [03:03<03:24, 19.63it/s]
SLAM Pass (1/2):  43%|████▎     | 3044/7060 [03:03<03:24, 19.60it/s]
SLAM Pass (1/2):  43%|████▎     | 3046/7060 [03:03<03:23, 19.69it/s]
SLAM Pass (1/2):  43%|████▎     | 3048/7060 [03:03<03:23, 19.71it/s]
SLAM Pass (1/2):  43%|████▎     | 3050/7060 [03:03<03:23, 19.72it/s]
SLAM Pass (1/2):  43%|████▎     | 3052/7060 [03:03<03:23, 19.70it/s]
SLAM Pass (1/2):  43%|████▎     | 3054/7060 [03:03<03:24, 19.63it/s]
SLAM Pass (1/2):  43%|████▎     | 3056/7060 [03:03<03:23, 19.65it/s]
SLAM Pass (1/2):  43%|████▎     | 3058/7060 [03:04<03:23, 19.66it/s]
SLAM Pass (1/2):  43%|████▎     | 3060/7060 [03:04<03:23, 19.67it/s]
SLAM Pass (1/2):  43%|████▎     | 3062/7060 [03:04<09:15,  7.20it/s]
SLAM Pass (1/2):  43%|████▎     | 3064/7060 [03:04<07:31,  8.84it/s]
SLAM Pass (1/2):  43%|████▎     | 3066/7060 [03:05<06:16, 10.59it/s]
SLAM Pass (1/2):  43%|████▎     | 3068/7060 [03:05<05:24, 12.29it/s]
SLAM Pass (1/2):  43%|████▎     | 3070/7060 [03:05<04:48, 13.81it/s]
SLAM Pass (1/2):  44%|████▎     | 3072/7060 [03:05<04:22, 15.19it/s]
SLAM Pass (1/2):  44%|████▎     | 3074/7060 [03:05<04:04, 16.31it/s]
SLAM Pass (1/2):  44%|████▎     | 3076/7060 [03:05<03:52, 17.17it/s]
SLAM Pass (1/2):  44%|████▎     | 3078/7060 [03:05<03:43, 17.83it/s]
SLAM Pass (1/2):  44%|████▎     | 3080/7060 [03:05<03:37, 18.34it/s]
SLAM Pass (1/2):  44%|████▎     | 3082/7060 [03:05<03:32, 18.74it/s]
SLAM Pass (1/2):  44%|████▎     | 3084/7060 [03:05<03:28, 19.06it/s]
SLAM Pass (1/2):  44%|████▎     | 3086/7060 [03:06<03:27, 19.20it/s]
SLAM Pass (1/2):  44%|████▎     | 3088/7060 [03:06<03:25, 19.29it/s]
SLAM Pass (1/2):  44%|████▍     | 3090/7060 [03:06<03:24, 19.41it/s]
SLAM Pass (1/2):  44%|████▍     | 3092/7060 [03:06<03:23, 19.46it/s]
SLAM Pass (1/2):  44%|████▍     | 3094/7060 [03:06<03:23, 19.50it/s]
SLAM Pass (1/2):  44%|████▍     | 3096/7060 [03:06<03:22, 19.56it/s]
SLAM Pass (1/2):  44%|████▍     | 3098/7060 [03:06<03:22, 19.61it/s]
SLAM Pass (1/2):  44%|████▍     | 3100/7060 [03:06<03:21, 19.68it/s]
SLAM Pass (1/2):  44%|████▍     | 3102/7060 [03:06<03:20, 19.70it/s]
SLAM Pass (1/2):  44%|████▍     | 3104/7060 [03:07<03:21, 19.62it/s]
SLAM Pass (1/2):  44%|████▍     | 3106/7060 [03:07<03:22, 19.50it/s]
SLAM Pass (1/2):  44%|████▍     | 3108/7060 [03:07<03:22, 19.55it/s]
SLAM Pass (1/2):  44%|████▍     | 3110/7060 [03:07<03:21, 19.61it/s]
SLAM Pass (1/2):  44%|████▍     | 3112/7060 [03:07<03:20, 19.64it/s]
SLAM Pass (1/2):  44%|████▍     | 3114/7060 [03:07<03:20, 19.65it/s]
SLAM Pass (1/2):  44%|████▍     | 3116/7060 [03:07<03:20, 19.68it/s]
SLAM Pass (1/2):  44%|████▍     | 3118/7060 [03:07<03:20, 19.68it/s]
SLAM Pass (1/2):  44%|████▍     | 3120/7060 [03:07<03:20, 19.70it/s]
SLAM Pass (1/2):  44%|████▍     | 3122/7060 [03:08<09:00,  7.29it/s]
SLAM Pass (1/2):  44%|████▍     | 3124/7060 [03:08<07:18,  8.99it/s]
SLAM Pass (1/2):  44%|████▍     | 3126/7060 [03:08<06:06, 10.73it/s]
SLAM Pass (1/2):  44%|████▍     | 3128/7060 [03:08<05:16, 12.41it/s]
SLAM Pass (1/2):  44%|████▍     | 3130/7060 [03:08<04:41, 13.95it/s]
SLAM Pass (1/2):  44%|████▍     | 3132/7060 [03:09<04:17, 15.28it/s]
SLAM Pass (1/2):  44%|████▍     | 3134/7060 [03:09<03:59, 16.38it/s]
SLAM Pass (1/2):  44%|████▍     | 3136/7060 [03:09<03:47, 17.24it/s]
SLAM Pass (1/2):  44%|████▍     | 3138/7060 [03:09<03:40, 17.82it/s]
SLAM Pass (1/2):  44%|████▍     | 3140/7060 [03:09<03:33, 18.35it/s]
SLAM Pass (1/2):  45%|████▍     | 3142/7060 [03:09<03:30, 18.65it/s]
SLAM Pass (1/2):  45%|████▍     | 3144/7060 [03:09<03:26, 18.98it/s]
SLAM Pass (1/2):  45%|████▍     | 3146/7060 [03:09<03:26, 18.98it/s]
SLAM Pass (1/2):  45%|████▍     | 3148/7060 [03:09<03:25, 19.06it/s]
SLAM Pass (1/2):  45%|████▍     | 3150/7060 [03:09<03:23, 19.23it/s]
SLAM Pass (1/2):  45%|████▍     | 3152/7060 [03:10<03:22, 19.27it/s]
SLAM Pass (1/2):  45%|████▍     | 3154/7060 [03:10<03:21, 19.40it/s]
SLAM Pass (1/2):  45%|████▍     | 3156/7060 [03:10<03:20, 19.44it/s]
SLAM Pass (1/2):  45%|████▍     | 3158/7060 [03:10<03:19, 19.52it/s]
SLAM Pass (1/2):  45%|████▍     | 3160/7060 [03:10<03:19, 19.55it/s]
SLAM Pass (1/2):  45%|████▍     | 3162/7060 [03:10<03:18, 19.62it/s]
SLAM Pass (1/2):  45%|████▍     | 3164/7060 [03:10<03:18, 19.64it/s]
SLAM Pass (1/2):  45%|████▍     | 3166/7060 [03:10<03:18, 19.63it/s]
SLAM Pass (1/2):  45%|████▍     | 3168/7060 [03:10<03:18, 19.63it/s]
SLAM Pass (1/2):  45%|████▍     | 3170/7060 [03:10<03:18, 19.59it/s]
SLAM Pass (1/2):  45%|████▍     | 3172/7060 [03:11<03:19, 19.53it/s]
SLAM Pass (1/2):  45%|████▍     | 3174/7060 [03:11<03:19, 19.50it/s]
SLAM Pass (1/2):  45%|████▍     | 3176/7060 [03:11<03:18, 19.52it/s]
SLAM Pass (1/2):  45%|████▌     | 3178/7060 [03:11<03:18, 19.56it/s]
SLAM Pass (1/2):  45%|████▌     | 3180/7060 [03:11<03:18, 19.56it/s]
SLAM Pass (1/2):  45%|████▌     | 3182/7060 [03:12<08:50,  7.31it/s]
SLAM Pass (1/2):  45%|████▌     | 3184/7060 [03:12<07:11,  8.99it/s]
SLAM Pass (1/2):  45%|████▌     | 3186/7060 [03:12<06:00, 10.74it/s]
SLAM Pass (1/2):  45%|████▌     | 3188/7060 [03:12<05:11, 12.43it/s]
SLAM Pass (1/2):  45%|████▌     | 3190/7060 [03:12<04:38, 13.91it/s]
SLAM Pass (1/2):  45%|████▌     | 3192/7060 [03:12<04:13, 15.24it/s]
SLAM Pass (1/2):  45%|████▌     | 3194/7060 [03:12<03:57, 16.30it/s]
SLAM Pass (1/2):  45%|████▌     | 3196/7060 [03:12<03:45, 17.13it/s]
SLAM Pass (1/2):  45%|████▌     | 3198/7060 [03:12<03:36, 17.80it/s]
SLAM Pass (1/2):  45%|████▌     | 3200/7060 [03:13<03:31, 18.22it/s]
SLAM Pass (1/2):  45%|████▌     | 3202/7060 [03:13<03:27, 18.62it/s]
SLAM Pass (1/2):  45%|████▌     | 3204/7060 [03:13<03:23, 18.92it/s]
SLAM Pass (1/2):  45%|████▌     | 3206/7060 [03:13<03:21, 19.12it/s]
SLAM Pass (1/2):  45%|████▌     | 3208/7060 [03:13<03:19, 19.32it/s]
SLAM Pass (1/2):  45%|████▌     | 3210/7060 [03:13<03:18, 19.36it/s]
SLAM Pass (1/2):  45%|████▌     | 3212/7060 [03:13<03:17, 19.47it/s]
SLAM Pass (1/2):  46%|████▌     | 3214/7060 [03:13<03:16, 19.57it/s]
SLAM Pass (1/2):  46%|████▌     | 3216/7060 [03:13<03:16, 19.55it/s]
SLAM Pass (1/2):  46%|████▌     | 3218/7060 [03:13<03:16, 19.59it/s]
SLAM Pass (1/2):  46%|████▌     | 3220/7060 [03:14<03:15, 19.64it/s]
SLAM Pass (1/2):  46%|████▌     | 3222/7060 [03:14<03:15, 19.64it/s]
SLAM Pass (1/2):  46%|████▌     | 3224/7060 [03:14<03:14, 19.68it/s]
SLAM Pass (1/2):  46%|████▌     | 3226/7060 [03:14<03:14, 19.69it/s]
SLAM Pass (1/2):  46%|████▌     | 3228/7060 [03:14<03:14, 19.69it/s]
SLAM Pass (1/2):  46%|████▌     | 3230/7060 [03:14<03:14, 19.65it/s]
SLAM Pass (1/2):  46%|████▌     | 3232/7060 [03:14<03:14, 19.73it/s]
SLAM Pass (1/2):  46%|████▌     | 3234/7060 [03:14<03:14, 19.66it/s]
SLAM Pass (1/2):  46%|████▌     | 3236/7060 [03:14<03:14, 19.69it/s]
SLAM Pass (1/2):  46%|████▌     | 3238/7060 [03:14<03:13, 19.71it/s]
SLAM Pass (1/2):  46%|████▌     | 3240/7060 [03:15<03:13, 19.71it/s]
SLAM Pass (1/2):  46%|████▌     | 3242/7060 [03:15<08:44,  7.28it/s]
SLAM Pass (1/2):  46%|████▌     | 3244/7060 [03:15<07:05,  8.98it/s]
SLAM Pass (1/2):  46%|████▌     | 3246/7060 [03:15<05:55, 10.73it/s]
SLAM Pass (1/2):  46%|████▌     | 3248/7060 [03:16<05:07, 12.41it/s]
SLAM Pass (1/2):  46%|████▌     | 3250/7060 [03:16<04:32, 13.97it/s]
SLAM Pass (1/2):  46%|████▌     | 3252/7060 [03:16<04:08, 15.31it/s]
SLAM Pass (1/2):  46%|████▌     | 3254/7060 [03:16<03:52, 16.40it/s]
SLAM Pass (1/2):  46%|████▌     | 3256/7060 [03:16<03:40, 17.24it/s]
SLAM Pass (1/2):  46%|████▌     | 3258/7060 [03:16<03:34, 17.76it/s]
SLAM Pass (1/2):  46%|████▌     | 3260/7060 [03:16<03:27, 18.29it/s]
SLAM Pass (1/2):  46%|████▌     | 3262/7060 [03:16<03:23, 18.62it/s]
SLAM Pass (1/2):  46%|████▌     | 3264/7060 [03:16<03:21, 18.88it/s]
SLAM Pass (1/2):  46%|████▋     | 3266/7060 [03:17<03:18, 19.09it/s]
SLAM Pass (1/2):  46%|████▋     | 3268/7060 [03:17<03:17, 19.25it/s]
SLAM Pass (1/2):  46%|████▋     | 3270/7060 [03:17<03:15, 19.37it/s]
SLAM Pass (1/2):  46%|████▋     | 3272/7060 [03:17<03:15, 19.42it/s]
SLAM Pass (1/2):  46%|████▋     | 3274/7060 [03:17<03:14, 19.48it/s]
SLAM Pass (1/2):  46%|████▋     | 3276/7060 [03:17<03:13, 19.52it/s]
SLAM Pass (1/2):  46%|████▋     | 3278/7060 [03:17<03:13, 19.57it/s]
SLAM Pass (1/2):  46%|████▋     | 3280/7060 [03:17<03:13, 19.58it/s]
SLAM Pass (1/2):  46%|████▋     | 3282/7060 [03:17<03:13, 19.57it/s]
SLAM Pass (1/2):  47%|████▋     | 3284/7060 [03:17<03:13, 19.56it/s]
SLAM Pass (1/2):  47%|████▋     | 3286/7060 [03:18<03:14, 19.43it/s]
SLAM Pass (1/2):  47%|████▋     | 3288/7060 [03:18<03:13, 19.49it/s]
SLAM Pass (1/2):  47%|████▋     | 3290/7060 [03:18<03:12, 19.55it/s]
SLAM Pass (1/2):  47%|████▋     | 3292/7060 [03:18<03:13, 19.51it/s]
SLAM Pass (1/2):  47%|████▋     | 3294/7060 [03:18<03:12, 19.55it/s]
SLAM Pass (1/2):  47%|████▋     | 3296/7060 [03:18<03:13, 19.41it/s]
SLAM Pass (1/2):  47%|████▋     | 3298/7060 [03:18<03:16, 19.11it/s]
SLAM Pass (1/2):  47%|████▋     | 3300/7060 [03:18<03:16, 19.16it/s]
SLAM Pass (1/2):  47%|████▋     | 3302/7060 [03:19<08:39,  7.23it/s]
SLAM Pass (1/2):  47%|████▋     | 3304/7060 [03:19<07:01,  8.91it/s]
SLAM Pass (1/2):  47%|████▋     | 3306/7060 [03:19<05:52, 10.66it/s]
SLAM Pass (1/2):  47%|████▋     | 3308/7060 [03:19<05:03, 12.38it/s]
SLAM Pass (1/2):  47%|████▋     | 3310/7060 [03:19<04:28, 13.94it/s]
SLAM Pass (1/2):  47%|████▋     | 3312/7060 [03:19<04:05, 15.27it/s]
SLAM Pass (1/2):  47%|████▋     | 3314/7060 [03:20<03:49, 16.35it/s]
SLAM Pass (1/2):  47%|████▋     | 3317/7060 [03:20<03:32, 17.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3319/7060 [03:20<03:25, 18.20it/s]
SLAM Pass (1/2):  47%|████▋     | 3321/7060 [03:20<03:20, 18.67it/s]
SLAM Pass (1/2):  47%|████▋     | 3323/7060 [03:20<03:16, 19.01it/s]
SLAM Pass (1/2):  47%|████▋     | 3325/7060 [03:20<03:16, 18.96it/s]
SLAM Pass (1/2):  47%|████▋     | 3327/7060 [03:20<03:14, 19.19it/s]
SLAM Pass (1/2):  47%|████▋     | 3329/7060 [03:20<03:12, 19.41it/s]
SLAM Pass (1/2):  47%|████▋     | 3331/7060 [03:20<03:10, 19.54it/s]
SLAM Pass (1/2):  47%|████▋     | 3333/7060 [03:20<03:09, 19.66it/s]
SLAM Pass (1/2):  47%|████▋     | 3335/7060 [03:21<03:09, 19.71it/s]
SLAM Pass (1/2):  47%|████▋     | 3337/7060 [03:21<03:08, 19.77it/s]
SLAM Pass (1/2):  47%|████▋     | 3339/7060 [03:21<03:07, 19.81it/s]
SLAM Pass (1/2):  47%|████▋     | 3341/7060 [03:21<03:07, 19.83it/s]
SLAM Pass (1/2):  47%|████▋     | 3343/7060 [03:21<03:07, 19.87it/s]
SLAM Pass (1/2):  47%|████▋     | 3345/7060 [03:21<03:06, 19.88it/s]
SLAM Pass (1/2):  47%|████▋     | 3347/7060 [03:21<03:06, 19.91it/s]
SLAM Pass (1/2):  47%|████▋     | 3349/7060 [03:21<03:06, 19.92it/s]
SLAM Pass (1/2):  47%|████▋     | 3351/7060 [03:21<03:06, 19.93it/s]
SLAM Pass (1/2):  47%|████▋     | 3353/7060 [03:22<03:06, 19.90it/s]
SLAM Pass (1/2):  48%|████▊     | 3356/7060 [03:22<03:06, 19.90it/s]
SLAM Pass (1/2):  48%|████▊     | 3359/7060 [03:22<03:05, 19.91it/s]
SLAM Pass (1/2):  48%|████▊     | 3361/7060 [03:22<07:35,  8.11it/s]
SLAM Pass (1/2):  48%|████▊     | 3363/7060 [03:23<06:24,  9.60it/s]
SLAM Pass (1/2):  48%|████▊     | 3365/7060 [03:23<05:29, 11.20it/s]
SLAM Pass (1/2):  48%|████▊     | 3367/7060 [03:23<04:48, 12.78it/s]
SLAM Pass (1/2):  48%|████▊     | 3369/7060 [03:23<04:19, 14.20it/s]
SLAM Pass (1/2):  48%|████▊     | 3371/7060 [03:23<03:58, 15.49it/s]
SLAM Pass (1/2):  48%|████▊     | 3373/7060 [03:23<03:44, 16.44it/s]
SLAM Pass (1/2):  48%|████▊     | 3375/7060 [03:23<03:33, 17.30it/s]
SLAM Pass (1/2):  48%|████▊     | 3378/7060 [03:23<03:22, 18.22it/s]
SLAM Pass (1/2):  48%|████▊     | 3380/7060 [03:23<03:17, 18.62it/s]
SLAM Pass (1/2):  48%|████▊     | 3382/7060 [03:24<03:14, 18.92it/s]
SLAM Pass (1/2):  48%|████▊     | 3384/7060 [03:24<03:11, 19.21it/s]
SLAM Pass (1/2):  48%|████▊     | 3386/7060 [03:24<03:09, 19.38it/s]
SLAM Pass (1/2):  48%|████▊     | 3388/7060 [03:24<03:08, 19.53it/s]
SLAM Pass (1/2):  48%|████▊     | 3390/7060 [03:24<03:06, 19.63it/s]
SLAM Pass (1/2):  48%|████▊     | 3392/7060 [03:24<03:06, 19.69it/s]
SLAM Pass (1/2):  48%|████▊     | 3394/7060 [03:24<03:05, 19.73it/s]
SLAM Pass (1/2):  48%|████▊     | 3396/7060 [03:24<03:05, 19.74it/s]
SLAM Pass (1/2):  48%|████▊     | 3398/7060 [03:24<03:05, 19.76it/s]
SLAM Pass (1/2):  48%|████▊     | 3400/7060 [03:24<03:04, 19.82it/s]
SLAM Pass (1/2):  48%|████▊     | 3402/7060 [03:25<03:04, 19.82it/s]
SLAM Pass (1/2):  48%|████▊     | 3404/7060 [03:25<03:04, 19.84it/s]
SLAM Pass (1/2):  48%|████▊     | 3406/7060 [03:25<03:03, 19.87it/s]
