Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   63C    P0             84W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586487
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:03:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0qtZASvLIak.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0qtZASvLIak.json
Processing 0qtZASvLIak in 1 chunk(s) of up to 600 seconds from frame 0 to 6529.
Running chunk [0, 6529) for 0qtZASvLIak
2026-04-10 05:03:48,842 - vipe - INFO - Processing 0qtZASvLIak (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.43it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.32it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 56.13it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 64.92it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 66.87it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.01it/s]

SLAM Pass (1/2):   0%|          | 0/6529 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6529 [00:01<2:43:14,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/6529 [00:01<1:15:43,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/6529 [00:01<33:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 6/6529 [00:01<21:12,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/6529 [00:02<15:48,  6.87it/s]
SLAM Pass (1/2):   0%|          | 10/6529 [00:02<12:53,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/6529 [00:02<11:09,  9.74it/s]
SLAM Pass (1/2):   0%|          | 14/6529 [00:02<10:03, 10.80it/s]
SLAM Pass (1/2):   0%|          | 16/6529 [00:02<09:19, 11.64it/s]
SLAM Pass (1/2):   0%|          | 18/6529 [00:02<08:51, 12.26it/s]
SLAM Pass (1/2):   0%|          | 20/6529 [00:02<08:30, 12.76it/s]
SLAM Pass (1/2):   0%|          | 22/6529 [00:03<08:19, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/6529 [00:03<08:10, 13.26it/s]
SLAM Pass (1/2):   0%|          | 26/6529 [00:03<08:02, 13.47it/s]
SLAM Pass (1/2):   0%|          | 28/6529 [00:03<07:58, 13.59it/s]
SLAM Pass (1/2):   0%|          | 30/6529 [00:03<07:55, 13.66it/s]
SLAM Pass (1/2):   0%|          | 32/6529 [00:03<07:54, 13.71it/s]
SLAM Pass (1/2):   1%|          | 34/6529 [00:03<07:52, 13.74it/s]
SLAM Pass (1/2):   1%|          | 36/6529 [00:04<07:54, 13.68it/s]
SLAM Pass (1/2):   1%|          | 38/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 40/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 42/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6529 [00:04<07:55, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/6529 [00:04<07:53, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/6529 [00:05<07:56, 13.59it/s]
SLAM Pass (1/2):   1%|          | 52/6529 [00:05<08:01, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/6529 [00:05<07:58, 13.53it/s]
SLAM Pass (1/2):   1%|          | 56/6529 [00:05<07:55, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/6529 [00:05<07:55, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/6529 [00:06<12:29,  8.64it/s]
SLAM Pass (1/2):   1%|          | 62/6529 [00:06<11:04,  9.73it/s]
SLAM Pass (1/2):   1%|          | 64/6529 [00:06<10:04, 10.69it/s]
SLAM Pass (1/2):  15%|█▍        | 966/6529 [01:21<07:24, 12.53it/s]
SLAM Pass (1/2):  15%|█▍        | 968/6529 [01:22<07:18, 12.67it/s]
SLAM Pass (1/2):  15%|█▍        | 970/6529 [01:22<07:17, 12.70it/s]
SLAM Pass (1/2):  15%|█▍        | 972/6529 [01:22<07:14, 12.78it/s]
SLAM Pass (1/2):  15%|█▍        | 974/6529 [01:22<07:13, 12.81it/s]
SLAM Pass (1/2):  15%|█▍        | 976/6529 [01:22<07:12, 12.85it/s]
SLAM Pass (1/2):  15%|█▍        | 978/6529 [01:22<07:11, 12.88it/s]
SLAM Pass (1/2):  15%|█▌        | 980/6529 [01:23<07:09, 12.92it/s]
SLAM Pass (1/2):  15%|█▌        | 982/6529 [01:23<07:12, 12.83it/s]
SLAM Pass (1/2):  15%|█▌        | 984/6529 [01:23<07:13, 12.80it/s]
SLAM Pass (1/2):  15%|█▌        | 986/6529 [01:23<07:13, 12.79it/s]
SLAM Pass (1/2):  15%|█▌        | 988/6529 [01:23<07:13, 12.78it/s]
SLAM Pass (1/2):  15%|█▌        | 990/6529 [01:23<07:13, 12.78it/s]
SLAM Pass (1/2):  15%|█▌        | 992/6529 [01:23<07:12, 12.81it/s]
SLAM Pass (1/2):  15%|█▌        | 994/6529 [01:24<07:11, 12.83it/s]
SLAM Pass (1/2):  15%|█▌        | 996/6529 [01:24<07:10, 12.85it/s]
SLAM Pass (1/2):  15%|█▌        | 998/6529 [01:24<07:12, 12.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1000/6529 [01:24<07:11, 12.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1002/6529 [01:24<07:11, 12.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1004/6529 [01:25<11:04,  8.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1006/6529 [01:25<09:57,  9.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1008/6529 [01:25<09:06, 10.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1010/6529 [01:25<08:31, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1012/6529 [01:25<08:05, 11.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1014/6529 [01:25<07:49, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1016/6529 [01:26<07:38, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1018/6529 [01:26<07:29, 12.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1020/6529 [01:26<07:24, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1022/6529 [01:26<07:24, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1024/6529 [01:26<07:25, 12.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1026/6529 [01:26<07:19, 12.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1028/6529 [01:27<07:15, 12.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1030/6529 [01:27<07:16, 12.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1032/6529 [01:27<07:14, 12.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1034/6529 [01:27<07:14, 12.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1036/6529 [01:27<07:11, 12.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1038/6529 [01:27<07:10, 12.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1040/6529 [01:28<07:13, 12.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1042/6529 [01:28<07:12, 12.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1044/6529 [01:28<07:11, 12.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1046/6529 [01:28<07:09, 12.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1048/6529 [01:28<07:09, 12.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1050/6529 [01:28<07:08, 12.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1052/6529 [01:28<07:09, 12.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1054/6529 [01:29<07:08, 12.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1056/6529 [01:29<07:07, 12.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1058/6529 [01:29<07:07, 12.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1060/6529 [01:29<07:07, 12.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1062/6529 [01:29<07:07, 12.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1064/6529 [01:30<10:58,  8.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1066/6529 [01:30<09:49,  9.27it/s]
SLAM Pass (1/2):  16%|█▋        | 1068/6529 [01:30<09:01, 10.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1070/6529 [01:30<08:27, 10.76it/s]
SLAM Pass (1/2):  16%|█▋        | 1072/6529 [01:30<08:05, 11.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1074/6529 [01:30<07:49, 11.63it/s]
SLAM Pass (1/2):  16%|█▋        | 1076/6529 [01:31<07:35, 11.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1078/6529 [01:31<07:29, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1080/6529 [01:31<07:23, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1082/6529 [01:31<07:18, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1084/6529 [01:31<07:14, 12.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1086/6529 [01:31<07:11, 12.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1088/6529 [01:32<07:09, 12.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1090/6529 [01:32<07:08, 12.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1092/6529 [01:32<07:08, 12.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1094/6529 [01:32<07:07, 12.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1096/6529 [01:32<07:07, 12.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1098/6529 [01:32<07:07, 12.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1100/6529 [01:33<07:07, 12.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1102/6529 [01:33<07:05, 12.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1104/6529 [01:33<07:09, 12.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1106/6529 [01:33<07:08, 12.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1108/6529 [01:33<07:08, 12.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1110/6529 [01:33<07:08, 12.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1112/6529 [01:33<07:08, 12.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1114/6529 [01:34<07:06, 12.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1116/6529 [01:34<07:05, 12.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1118/6529 [01:34<07:05, 12.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1120/6529 [01:34<07:20, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1122/6529 [01:35<11:04,  8.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1124/6529 [01:35<10:03,  8.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1126/6529 [01:35<09:13,  9.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1128/6529 [01:35<08:35, 10.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1130/6529 [01:35<08:06, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1132/6529 [01:35<07:46, 11.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1134/6529 [01:36<07:33, 11.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1136/6529 [01:36<07:23, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1138/6529 [01:36<07:17, 12.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1140/6529 [01:36<07:13, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1142/6529 [01:36<07:19, 12.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1144/6529 [01:36<07:20, 12.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1146/6529 [01:36<07:23, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1148/6529 [01:37<07:22, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1150/6529 [01:37<07:21, 12.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1152/6529 [01:37<07:18, 12.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1154/6529 [01:37<07:17, 12.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1156/6529 [01:37<07:17, 12.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1158/6529 [01:37<07:16, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1160/6529 [01:38<07:17, 12.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1162/6529 [01:38<07:18, 12.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1164/6529 [01:38<07:12, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1166/6529 [01:38<07:09, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1168/6529 [01:38<07:06, 12.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1170/6529 [01:38<07:06, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1172/6529 [01:39<07:05, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1174/6529 [01:39<07:05, 12.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1176/6529 [01:39<07:04, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1178/6529 [01:39<07:03, 12.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1180/6529 [01:39<07:04, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1182/6529 [01:40<10:49,  8.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1184/6529 [01:40<09:40,  9.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1186/6529 [01:40<08:51, 10.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1188/6529 [01:40<08:18, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1190/6529 [01:40<07:53, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1192/6529 [01:40<07:37, 11.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1194/6529 [01:41<07:28, 11.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1196/6529 [01:41<07:20, 12.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1198/6529 [01:41<07:13, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1200/6529 [01:41<07:10, 12.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1202/6529 [01:41<07:07, 12.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1204/6529 [01:41<07:05, 12.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1206/6529 [01:42<07:03, 12.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1208/6529 [01:42<07:02, 12.60it/s]
SLAM Pass (1/2):  19%|█▊        | 1210/6529 [01:42<07:00, 12.64it/s]
SLAM Pass (1/2):  19%|█▊        | 1212/6529 [01:42<07:02, 12.59it/s]
SLAM Pass (1/2):  19%|█▊        | 1214/6529 [01:42<07:00, 12.65it/s]
SLAM Pass (1/2):  19%|█▊        | 1216/6529 [01:42<06:59, 12.67it/s]
SLAM Pass (1/2):  19%|█▊        | 1218/6529 [01:42<07:00, 12.64it/s]
SLAM Pass (1/2):  19%|█▊        | 1220/6529 [01:43<06:59, 12.67it/s]
SLAM Pass (1/2):  19%|█▊        | 1222/6529 [01:43<06:58, 12.68it/s]
SLAM Pass (1/2):  19%|█▊        | 1224/6529 [01:43<06:59, 12.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1226/6529 [01:43<06:59, 12.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1228/6529 [01:43<06:58, 12.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1230/6529 [01:43<07:00, 12.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1232/6529 [01:44<07:00, 12.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1234/6529 [01:44<07:00, 12.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1236/6529 [01:44<06:58, 12.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1238/6529 [01:44<06:56, 12.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1240/6529 [01:45<10:41,  8.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1242/6529 [01:45<09:35,  9.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1244/6529 [01:45<08:52,  9.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1246/6529 [01:45<08:19, 10.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1248/6529 [01:45<07:54, 11.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1250/6529 [01:45<07:37, 11.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1252/6529 [01:45<07:24, 11.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1254/6529 [01:46<07:15, 12.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1256/6529 [01:46<07:10, 12.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1258/6529 [01:46<07:06, 12.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1260/6529 [01:46<07:11, 12.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1262/6529 [01:46<07:07, 12.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1264/6529 [01:46<07:07, 12.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1266/6529 [01:47<07:04, 12.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1268/6529 [01:47<07:03, 12.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1270/6529 [01:47<07:01, 12.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1272/6529 [01:47<06:59, 12.53it/s]
SLAM Pass (1/2):  20%|█▉        | 1274/6529 [01:47<06:58, 12.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1276/6529 [01:47<06:56, 12.60it/s]
SLAM Pass (1/2):  20%|█▉        | 1278/6529 [01:48<06:55, 12.64it/s]
SLAM Pass (1/2):  20%|█▉        | 1280/6529 [01:48<07:11, 12.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1282/6529 [01:48<07:07, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1284/6529 [01:48<07:02, 12.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1286/6529 [01:48<06:58, 12.52it/s]
SLAM Pass (1/2):  20%|█▉        | 1288/6529 [01:48<06:55, 12.61it/s]
SLAM Pass (1/2):  20%|█▉        | 1290/6529 [01:49<06:53, 12.68it/s]
SLAM Pass (1/2):  20%|█▉        | 1292/6529 [01:49<06:50, 12.75it/s]
SLAM Pass (1/2):  20%|█▉        | 1294/6529 [01:49<06:50, 12.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1296/6529 [01:49<06:50, 12.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1298/6529 [01:49<06:48, 12.80it/s]
SLAM Pass (1/2):  20%|█▉        | 1300/6529 [01:50<10:28,  8.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1302/6529 [01:50<09:24,  9.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1304/6529 [01:50<08:36, 10.11it/s]
SLAM Pass (1/2):  20%|██        | 1306/6529 [01:50<08:04, 10.78it/s]
SLAM Pass (1/2):  20%|██        | 1308/6529 [01:50<07:40, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1310/6529 [01:50<07:25, 11.72it/s]
SLAM Pass (1/2):  20%|██        | 1312/6529 [01:51<07:14, 12.02it/s]
SLAM Pass (1/2):  20%|██        | 1314/6529 [01:51<07:06, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 1316/6529 [01:51<07:00, 12.39it/s]
SLAM Pass (1/2):  20%|██        | 1318/6529 [01:51<06:56, 12.52it/s]
SLAM Pass (1/2):  20%|██        | 1320/6529 [01:51<06:54, 12.58it/s]
SLAM Pass (1/2):  20%|██        | 1322/6529 [01:51<06:51, 12.65it/s]
SLAM Pass (1/2):  20%|██        | 1324/6529 [01:51<06:49, 12.70it/s]
SLAM Pass (1/2):  20%|██        | 1326/6529 [01:52<06:47, 12.78it/s]
SLAM Pass (1/2):  20%|██        | 1328/6529 [01:52<06:46, 12.79it/s]
SLAM Pass (1/2):  20%|██        | 1330/6529 [01:52<06:45, 12.82it/s]
SLAM Pass (1/2):  20%|██        | 1332/6529 [01:52<06:46, 12.80it/s]
SLAM Pass (1/2):  20%|██        | 1334/6529 [01:52<06:47, 12.76it/s]
SLAM Pass (1/2):  20%|██        | 1336/6529 [01:52<06:46, 12.77it/s]
SLAM Pass (1/2):  20%|██        | 1338/6529 [01:53<06:45, 12.80it/s]
SLAM Pass (1/2):  21%|██        | 1340/6529 [01:53<06:45, 12.81it/s]
SLAM Pass (1/2):  21%|██        | 1342/6529 [01:53<06:44, 12.82it/s]
SLAM Pass (1/2):  21%|██        | 1344/6529 [01:53<06:43, 12.84it/s]
SLAM Pass (1/2):  21%|██        | 1346/6529 [01:53<06:42, 12.88it/s]
SLAM Pass (1/2):  21%|██        | 1348/6529 [01:53<06:42, 12.86it/s]
SLAM Pass (1/2):  21%|██        | 1350/6529 [01:53<06:43, 12.84it/s]
SLAM Pass (1/2):  21%|██        | 1352/6529 [01:54<06:43, 12.82it/s]
SLAM Pass (1/2):  21%|██        | 1354/6529 [01:54<06:43, 12.82it/s]
SLAM Pass (1/2):  21%|██        | 1356/6529 [01:54<06:42, 12.86it/s]
SLAM Pass (1/2):  21%|██        | 1358/6529 [01:54<10:19,  8.35it/s]
SLAM Pass (1/2):  21%|██        | 1360/6529 [01:55<09:15,  9.31it/s]
SLAM Pass (1/2):  21%|██        | 1362/6529 [01:55<08:37,  9.99it/s]
SLAM Pass (1/2):  21%|██        | 1364/6529 [01:55<08:05, 10.63it/s]
SLAM Pass (1/2):  21%|██        | 1366/6529 [01:55<07:41, 11.20it/s]
SLAM Pass (1/2):  21%|██        | 1368/6529 [01:55<07:23, 11.65it/s]
SLAM Pass (1/2):  21%|██        | 1370/6529 [01:55<07:10, 11.99it/s]
SLAM Pass (1/2):  21%|██        | 1372/6529 [01:55<07:02, 12.20it/s]
SLAM Pass (1/2):  21%|██        | 1374/6529 [01:56<06:55, 12.41it/s]
SLAM Pass (1/2):  21%|██        | 1376/6529 [01:56<06:51, 12.53it/s]
SLAM Pass (1/2):  21%|██        | 1378/6529 [01:56<06:47, 12.65it/s]
SLAM Pass (1/2):  21%|██        | 1380/6529 [01:56<06:45, 12.70it/s]
SLAM Pass (1/2):  21%|██        | 1382/6529 [01:56<06:43, 12.76it/s]
SLAM Pass (1/2):  21%|██        | 1384/6529 [01:56<06:47, 12.62it/s]
SLAM Pass (1/2):  21%|██        | 1386/6529 [01:57<06:48, 12.60it/s]
SLAM Pass (1/2):  21%|██▏       | 1388/6529 [01:57<06:46, 12.64it/s]
SLAM Pass (1/2):  21%|██▏       | 1390/6529 [01:57<06:47, 12.60it/s]
SLAM Pass (1/2):  21%|██▏       | 1392/6529 [01:57<06:45, 12.66it/s]
SLAM Pass (1/2):  21%|██▏       | 1394/6529 [01:57<06:44, 12.70it/s]
SLAM Pass (1/2):  21%|██▏       | 1396/6529 [01:57<06:41, 12.77it/s]
SLAM Pass (1/2):  21%|██▏       | 1398/6529 [01:58<06:40, 12.81it/s]
SLAM Pass (1/2):  21%|██▏       | 1400/6529 [01:58<06:39, 12.83it/s]
SLAM Pass (1/2):  21%|██▏       | 1402/6529 [01:58<06:42, 12.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1404/6529 [01:58<06:41, 12.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1406/6529 [01:58<06:45, 12.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1408/6529 [01:58<06:43, 12.68it/s]
SLAM Pass (1/2):  22%|██▏       | 1410/6529 [01:58<06:45, 12.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1412/6529 [01:59<06:46, 12.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1414/6529 [01:59<06:46, 12.60it/s]
SLAM Pass (1/2):  22%|██▏       | 1416/6529 [01:59<06:43, 12.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1418/6529 [01:59<10:19,  8.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1420/6529 [02:00<09:15,  9.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1422/6529 [02:00<08:28, 10.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1424/6529 [02:00<07:55, 10.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1426/6529 [02:00<07:32, 11.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1428/6529 [02:00<07:15, 11.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1430/6529 [02:00<07:03, 12.05it/s]
SLAM Pass (1/2):  22%|██▏       | 1432/6529 [02:00<06:53, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1434/6529 [02:01<06:49, 12.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1436/6529 [02:01<06:44, 12.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1438/6529 [02:01<06:40, 12.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1440/6529 [02:01<06:59, 12.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1442/6529 [02:01<06:52, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1444/6529 [02:01<06:45, 12.53it/s]
SLAM Pass (1/2):  22%|██▏       | 1446/6529 [02:02<06:43, 12.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1448/6529 [02:02<06:40, 12.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1450/6529 [02:02<06:38, 12.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1452/6529 [02:02<06:37, 12.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1454/6529 [02:02<06:38, 12.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1456/6529 [02:02<06:39, 12.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1458/6529 [02:03<06:40, 12.67it/s]
