Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:05:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586743
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:05:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3poB5VELd34.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3poB5VELd34.json
Processing 3poB5VELd34 in 1 chunk(s) of up to 600 seconds from frame 0 to 17380.
Running chunk [0, 17380) for 3poB5VELd34
2026-04-10 16:05:43,871 - vipe - INFO - Processing 3poB5VELd34 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.30it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.57it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 51.12it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.19it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.65it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 53.58it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.39it/s]

SLAM Pass (1/2):   0%|          | 0/17380 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17380 [00:01<9:15:41,  1.92s/it]
SLAM Pass (1/2):   0%|          | 2/17380 [00:02<4:13:23,  1.14it/s]
SLAM Pass (1/2):   0%|          | 4/17380 [00:02<1:49:16,  2.65it/s]
SLAM Pass (1/2):   0%|          | 6/17380 [00:02<1:08:32,  4.22it/s]
SLAM Pass (1/2):   0%|          | 8/17380 [00:02<50:12,  5.77it/s]  
SLAM Pass (1/2):   0%|          | 10/17380 [00:02<39:53,  7.26it/s]
SLAM Pass (1/2):   0%|          | 12/17380 [00:02<35:41,  8.11it/s]
SLAM Pass (1/2):   0%|          | 14/17380 [00:03<31:22,  9.23it/s]
SLAM Pass (1/2):   0%|          | 16/17380 [00:03<28:42, 10.08it/s]
SLAM Pass (1/2):   0%|          | 18/17380 [00:03<26:36, 10.88it/s]
SLAM Pass (1/2):   0%|          | 20/17380 [00:03<25:19, 11.42it/s]
SLAM Pass (1/2):   0%|          | 22/17380 [00:03<25:49, 11.21it/s]
SLAM Pass (1/2):   0%|          | 24/17380 [00:03<24:53, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/17380 [00:04<24:11, 11.96it/s]
SLAM Pass (1/2):   0%|          | 28/17380 [00:04<23:56, 12.08it/s]
SLAM Pass (1/2):   0%|          | 30/17380 [00:04<23:46, 12.16it/s]
SLAM Pass (1/2):   0%|          | 32/17380 [00:04<23:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/17380 [00:04<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 36/17380 [00:04<25:16, 11.44it/s]
SLAM Pass (1/2):   0%|          | 38/17380 [00:05<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 40/17380 [00:05<24:23, 11.85it/s]
SLAM Pass (1/2):   0%|          | 42/17380 [00:05<24:01, 12.03it/s]
SLAM Pass (1/2):   0%|          | 44/17380 [00:05<25:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 46/17380 [00:05<24:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 48/17380 [00:05<24:00, 12.03it/s]
SLAM Pass (1/2):   0%|          | 50/17380 [00:06<24:02, 12.02it/s]
SLAM Pass (1/2):   0%|          | 52/17380 [00:06<23:57, 12.06it/s]
SLAM Pass (1/2):   0%|          | 54/17380 [00:06<23:49, 12.12it/s]
SLAM Pass (1/2):   0%|          | 56/17380 [00:06<24:56, 11.58it/s]
SLAM Pass (1/2):   0%|          | 58/17380 [00:06<24:34, 11.75it/s]
SLAM Pass (1/2):   0%|          | 60/17380 [00:07<41:54,  6.89it/s]
SLAM Pass (1/2):   6%|▌         | 970/17380 [01:31<22:41, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 972/17380 [01:31<22:37, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 974/17380 [01:31<22:38, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 976/17380 [01:32<22:20, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 978/17380 [01:32<22:14, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 980/17380 [01:32<22:11, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 982/17380 [01:32<22:11, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 984/17380 [01:32<22:17, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 986/17380 [01:32<22:25, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 988/17380 [01:33<22:11, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 990/17380 [01:33<22:16, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 992/17380 [01:33<22:20, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 994/17380 [01:33<22:13, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 996/17380 [01:33<22:20, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 998/17380 [01:33<22:28, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 1000/17380 [01:33<22:30, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 1002/17380 [01:34<22:29, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 1004/17380 [01:34<38:55,  7.01it/s]
SLAM Pass (1/2):   6%|▌         | 1006/17380 [01:34<34:15,  7.96it/s]
SLAM Pass (1/2):   6%|▌         | 1008/17380 [01:35<30:35,  8.92it/s]
SLAM Pass (1/2):   6%|▌         | 1010/17380 [01:35<27:55,  9.77it/s]
SLAM Pass (1/2):   6%|▌         | 1012/17380 [01:35<26:07, 10.44it/s]
SLAM Pass (1/2):   6%|▌         | 1014/17380 [01:35<24:41, 11.05it/s]
SLAM Pass (1/2):   6%|▌         | 1016/17380 [01:35<23:44, 11.49it/s]
SLAM Pass (1/2):   6%|▌         | 1018/17380 [01:35<23:09, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 1020/17380 [01:36<22:45, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 1022/17380 [01:36<22:32, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 1024/17380 [01:36<22:20, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 1026/17380 [01:36<22:14, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 1028/17380 [01:36<22:03, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1030/17380 [01:36<22:11, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1032/17380 [01:36<22:26, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 1034/17380 [01:37<22:11, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1036/17380 [01:37<22:00, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 1038/17380 [01:37<22:05, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 1040/17380 [01:37<22:08, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 1042/17380 [01:37<21:52, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 1044/17380 [01:37<21:40, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 1046/17380 [01:38<21:29, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 1048/17380 [01:38<21:40, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 1050/17380 [01:38<21:52, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 1052/17380 [01:38<21:57, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 1054/17380 [01:38<22:00, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1056/17380 [01:38<22:01, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1058/17380 [01:39<21:46, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 1060/17380 [01:39<21:50, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 1062/17380 [01:39<21:55, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 1064/17380 [01:39<37:52,  7.18it/s]
SLAM Pass (1/2):   6%|▌         | 1066/17380 [01:40<33:03,  8.23it/s]
SLAM Pass (1/2):   6%|▌         | 1068/17380 [01:40<29:40,  9.16it/s]
SLAM Pass (1/2):   6%|▌         | 1070/17380 [01:40<27:17,  9.96it/s]
SLAM Pass (1/2):   6%|▌         | 1072/17380 [01:40<25:38, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 1074/17380 [01:40<24:29, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 1076/17380 [01:40<23:43, 11.46it/s]
SLAM Pass (1/2):   6%|▌         | 1078/17380 [01:41<23:09, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 1080/17380 [01:41<22:42, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 1082/17380 [01:41<22:27, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 1084/17380 [01:41<22:08, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 1086/17380 [01:41<22:03, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 1088/17380 [01:41<21:56, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 1090/17380 [01:42<21:48, 12.45it/s]
SLAM Pass (1/2):   6%|▋         | 1092/17380 [01:42<21:44, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 1094/17380 [01:42<21:47, 12.46it/s]
SLAM Pass (1/2):   6%|▋         | 1096/17380 [01:42<21:49, 12.44it/s]
SLAM Pass (1/2):   6%|▋         | 1098/17380 [01:42<21:47, 12.46it/s]
SLAM Pass (1/2):   6%|▋         | 1100/17380 [01:42<21:48, 12.44it/s]
SLAM Pass (1/2):   6%|▋         | 1102/17380 [01:42<21:45, 12.47it/s]
SLAM Pass (1/2):   6%|▋         | 1104/17380 [01:43<21:41, 12.51it/s]
SLAM Pass (1/2):   6%|▋         | 1106/17380 [01:43<21:43, 12.49it/s]
SLAM Pass (1/2):   6%|▋         | 1108/17380 [01:43<21:37, 12.54it/s]
SLAM Pass (1/2):   6%|▋         | 1110/17380 [01:43<21:36, 12.55it/s]
SLAM Pass (1/2):   6%|▋         | 1112/17380 [01:43<21:33, 12.58it/s]
SLAM Pass (1/2):   6%|▋         | 1114/17380 [01:43<21:34, 12.56it/s]
SLAM Pass (1/2):   6%|▋         | 1116/17380 [01:44<21:37, 12.54it/s]
SLAM Pass (1/2):   6%|▋         | 1118/17380 [01:44<21:29, 12.61it/s]
SLAM Pass (1/2):   6%|▋         | 1120/17380 [01:44<21:51, 12.40it/s]
SLAM Pass (1/2):   6%|▋         | 1122/17380 [01:44<37:56,  7.14it/s]
SLAM Pass (1/2):   6%|▋         | 1124/17380 [01:45<33:03,  8.20it/s]
SLAM Pass (1/2):   6%|▋         | 1126/17380 [01:45<29:34,  9.16it/s]
SLAM Pass (1/2):   6%|▋         | 1128/17380 [01:45<27:13,  9.95it/s]
SLAM Pass (1/2):   7%|▋         | 1130/17380 [01:45<25:28, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 1132/17380 [01:45<24:14, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 1134/17380 [01:45<23:38, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 1136/17380 [01:46<23:06, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 1138/17380 [01:46<22:44, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 1140/17380 [01:46<22:19, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 1142/17380 [01:46<22:08, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 1144/17380 [01:46<22:03, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 1146/17380 [01:46<22:06, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1148/17380 [01:47<22:38, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 1150/17380 [01:47<22:26, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 1152/17380 [01:47<22:13, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 1154/17380 [01:47<21:55, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1156/17380 [01:47<21:55, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1158/17380 [01:47<21:46, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1160/17380 [01:48<21:42, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1162/17380 [01:48<21:43, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1164/17380 [01:48<21:50, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1166/17380 [01:48<22:12, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 1168/17380 [01:48<22:18, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 1170/17380 [01:48<22:30, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1172/17380 [01:49<22:33, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1174/17380 [01:49<22:37, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 1176/17380 [01:49<22:45, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 1178/17380 [01:49<22:51, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 1180/17380 [01:49<22:41, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 1182/17380 [01:50<43:29,  6.21it/s]
SLAM Pass (1/2):   7%|▋         | 1184/17380 [01:50<36:47,  7.34it/s]
SLAM Pass (1/2):   7%|▋         | 1186/17380 [01:50<32:05,  8.41it/s]
SLAM Pass (1/2):   7%|▋         | 1188/17380 [01:50<29:05,  9.27it/s]
SLAM Pass (1/2):   7%|▋         | 1190/17380 [01:51<26:51, 10.04it/s]
SLAM Pass (1/2):   7%|▋         | 1192/17380 [01:51<25:06, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 1194/17380 [01:51<23:57, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 1196/17380 [01:51<23:18, 11.57it/s]
SLAM Pass (1/2):   7%|▋         | 1198/17380 [01:51<22:44, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 1200/17380 [01:51<22:29, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 1202/17380 [01:52<22:23, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 1204/17380 [01:52<22:04, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1206/17380 [01:52<21:43, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1208/17380 [01:52<21:45, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 1210/17380 [01:52<21:38, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1212/17380 [01:52<21:23, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 1214/17380 [01:52<21:25, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 1216/17380 [01:53<21:35, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 1218/17380 [01:53<21:23, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 1220/17380 [01:53<21:26, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 1222/17380 [01:53<21:23, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 1224/17380 [01:53<21:26, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 1226/17380 [01:53<21:28, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 1228/17380 [01:54<21:29, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 1230/17380 [01:54<21:29, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 1232/17380 [01:54<21:26, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 1234/17380 [01:54<21:31, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 1236/17380 [01:54<21:36, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1238/17380 [01:54<21:53, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 1240/17380 [01:55<43:23,  6.20it/s]
SLAM Pass (1/2):   7%|▋         | 1242/17380 [01:55<37:03,  7.26it/s]
SLAM Pass (1/2):   7%|▋         | 1244/17380 [01:55<32:42,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 1246/17380 [01:56<29:44,  9.04it/s]
SLAM Pass (1/2):   7%|▋         | 1248/17380 [01:56<27:35,  9.74it/s]
SLAM Pass (1/2):   7%|▋         | 1250/17380 [01:56<26:14, 10.24it/s]
SLAM Pass (1/2):   7%|▋         | 1252/17380 [01:56<25:04, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 1254/17380 [01:56<24:21, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1256/17380 [01:56<23:52, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 1258/17380 [01:57<23:46, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 1260/17380 [01:57<23:26, 11.46it/s]
SLAM Pass (1/2):   7%|▋         | 1262/17380 [01:57<23:07, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 1264/17380 [01:57<22:59, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 1266/17380 [01:57<22:44, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 1268/17380 [01:57<22:36, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 1270/17380 [01:58<22:30, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 1272/17380 [01:58<22:01, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1274/17380 [01:58<21:39, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1276/17380 [01:58<21:40, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1278/17380 [01:58<22:00, 12.19it/s]
SLAM Pass (1/2):   7%|▋         | 1280/17380 [01:58<23:04, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 1282/17380 [01:59<22:54, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 1284/17380 [01:59<23:02, 11.65it/s]
SLAM Pass (1/2):   7%|▋         | 1286/17380 [01:59<22:52, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1288/17380 [01:59<22:52, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 1290/17380 [01:59<22:45, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 1292/17380 [01:59<22:23, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1294/17380 [02:00<22:00, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1296/17380 [02:00<21:58, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 1298/17380 [02:00<22:02, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 1300/17380 [02:00<38:09,  7.02it/s]
SLAM Pass (1/2):   7%|▋         | 1302/17380 [02:01<33:04,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1304/17380 [02:01<29:23,  9.12it/s]
SLAM Pass (1/2):   8%|▊         | 1306/17380 [02:01<26:50,  9.98it/s]
SLAM Pass (1/2):   8%|▊         | 1308/17380 [02:01<25:18, 10.58it/s]
SLAM Pass (1/2):   8%|▊         | 1310/17380 [02:01<24:11, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1312/17380 [02:01<23:21, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1314/17380 [02:02<22:39, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 1316/17380 [02:02<22:16, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1318/17380 [02:02<21:59, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1320/17380 [02:02<21:43, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1322/17380 [02:02<21:33, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 1324/17380 [02:02<21:25, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 1326/17380 [02:03<21:17, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 1328/17380 [02:03<21:22, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 1330/17380 [02:03<21:17, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 1332/17380 [02:03<21:21, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 1334/17380 [02:03<21:23, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 1336/17380 [02:03<21:29, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 1338/17380 [02:04<21:16, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 1340/17380 [02:04<21:14, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 1342/17380 [02:04<21:15, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 1344/17380 [02:04<21:18, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1346/17380 [02:04<21:14, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 1348/17380 [02:04<21:19, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 1350/17380 [02:04<21:27, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 1352/17380 [02:05<21:25, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 1354/17380 [02:05<21:29, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 1356/17380 [02:05<21:17, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1358/17380 [02:06<41:38,  6.41it/s]
SLAM Pass (1/2):   8%|▊         | 1360/17380 [02:06<35:34,  7.51it/s]
SLAM Pass (1/2):   8%|▊         | 1362/17380 [02:06<31:20,  8.52it/s]
SLAM Pass (1/2):   8%|▊         | 1364/17380 [02:06<28:39,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 1366/17380 [02:06<26:43,  9.99it/s]
SLAM Pass (1/2):   8%|▊         | 1368/17380 [02:06<25:20, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1370/17380 [02:07<24:12, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 1372/17380 [02:07<23:25, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 1374/17380 [02:07<22:41, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 1376/17380 [02:07<22:05, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1378/17380 [02:07<21:40, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 1380/17380 [02:07<21:41, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1382/17380 [02:08<21:29, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 1384/17380 [02:08<21:26, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 1386/17380 [02:08<21:34, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1388/17380 [02:08<21:43, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1390/17380 [02:08<21:43, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1392/17380 [02:08<21:34, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 1394/17380 [02:09<21:26, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 1396/17380 [02:09<21:28, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 1398/17380 [02:09<21:33, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1400/17380 [02:09<21:37, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1402/17380 [02:09<21:38, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 1404/17380 [02:09<21:38, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 1406/17380 [02:10<21:43, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17380 [02:10<21:48, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 1410/17380 [02:10<21:39, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1412/17380 [02:10<21:38, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1414/17380 [02:10<21:42, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 1416/17380 [02:10<21:44, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1418/17380 [02:11<37:58,  7.00it/s]
SLAM Pass (1/2):   8%|▊         | 1420/17380 [02:11<33:09,  8.02it/s]
SLAM Pass (1/2):   8%|▊         | 1422/17380 [02:11<29:49,  8.92it/s]
SLAM Pass (1/2):   8%|▊         | 1424/17380 [02:11<27:38,  9.62it/s]
SLAM Pass (1/2):   8%|▊         | 1426/17380 [02:12<25:58, 10.24it/s]
SLAM Pass (1/2):   8%|▊         | 1428/17380 [02:12<24:35, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1430/17380 [02:12<23:32, 11.29it/s]
SLAM Pass (1/2):   8%|▊         | 1432/17380 [02:12<23:11, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1434/17380 [02:12<22:37, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 1436/17380 [02:12<22:19, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1438/17380 [02:13<22:13, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1440/17380 [02:13<22:38, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 1442/17380 [02:13<22:13, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17380 [02:13<22:16, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1446/17380 [02:13<22:14, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1448/17380 [02:13<22:08, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1450/17380 [02:14<22:02, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17380 [02:14<22:02, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1454/17380 [02:14<21:57, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17380 [02:14<21:48, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1458/17380 [02:14<21:38, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1460/17380 [02:14<21:55, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 1462/17380 [02:15<22:09, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17380 [02:15<22:17, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 1466/17380 [02:15<22:20, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17380 [02:15<22:19, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1470/17380 [02:15<22:19, 11.88it/s]
