Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   37C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586814
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4Ll6DW1-A2k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4Ll6DW1-A2k.json
Processing 4Ll6DW1-A2k in 1 chunk(s) of up to 600 seconds from frame 0 to 13231.
Running chunk [0, 13231) for 4Ll6DW1-A2k
2026-04-10 20:15:33,589 - vipe - INFO - Processing 4Ll6DW1-A2k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.37it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 154.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.81it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 155.37it/s]

SLAM Pass (1/2):   0%|          | 0/13231 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13231 [00:01<5:13:28,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/13231 [00:01<2:23:44,  1.53it/s]
SLAM Pass (1/2):   0%|          | 5/13231 [00:01<48:38,  4.53it/s]  
SLAM Pass (1/2):   0%|          | 8/13231 [00:01<29:27,  7.48it/s]
SLAM Pass (1/2):   0%|          | 11/13231 [00:01<21:39, 10.17it/s]
SLAM Pass (1/2):   0%|          | 14/13231 [00:02<17:34, 12.53it/s]
SLAM Pass (1/2):   0%|          | 17/13231 [00:02<15:10, 14.52it/s]
SLAM Pass (1/2):   0%|          | 20/13231 [00:02<13:49, 15.93it/s]
SLAM Pass (1/2):   0%|          | 22/13231 [00:02<13:14, 16.62it/s]
SLAM Pass (1/2):   0%|          | 25/13231 [00:02<12:25, 17.72it/s]
SLAM Pass (1/2):   0%|          | 28/13231 [00:02<11:52, 18.52it/s]
SLAM Pass (1/2):   0%|          | 31/13231 [00:02<11:31, 19.10it/s]
SLAM Pass (1/2):   0%|          | 34/13231 [00:03<11:16, 19.51it/s]
SLAM Pass (1/2):   0%|          | 37/13231 [00:03<11:06, 19.81it/s]
SLAM Pass (1/2):   0%|          | 40/13231 [00:03<10:58, 20.03it/s]
SLAM Pass (1/2):   0%|          | 43/13231 [00:03<10:55, 20.11it/s]
SLAM Pass (1/2):   0%|          | 46/13231 [00:03<10:55, 20.13it/s]
SLAM Pass (1/2):   0%|          | 49/13231 [00:03<11:02, 19.89it/s]
SLAM Pass (1/2):   0%|          | 52/13231 [00:04<11:00, 19.97it/s]
SLAM Pass (1/2):   0%|          | 55/13231 [00:04<10:58, 20.02it/s]
SLAM Pass (1/2):   0%|          | 58/13231 [00:04<10:54, 20.12it/s]
SLAM Pass (1/2):   0%|          | 61/13231 [00:04<16:28, 13.33it/s]
SLAM Pass (1/2):   0%|          | 64/13231 [00:04<14:44, 14.88it/s]
SLAM Pass (1/2):   1%|          | 67/13231 [00:04<13:30, 16.24it/s]
SLAM Pass (1/2):   1%|          | 70/13231 [00:05<12:39, 17.33it/s]
SLAM Pass (1/2):   1%|          | 73/13231 [00:05<12:16, 17.87it/s]
SLAM Pass (1/2):   1%|          | 76/13231 [00:05<11:49, 18.53it/s]
SLAM Pass (1/2):   1%|          | 78/13231 [00:05<11:44, 18.68it/s]
SLAM Pass (1/2):   1%|          | 81/13231 [00:05<11:25, 19.19it/s]
SLAM Pass (1/2):   1%|          | 84/13231 [00:05<11:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 87/13231 [00:05<11:02, 19.83it/s]
SLAM Pass (1/2):   1%|          | 90/13231 [00:06<11:00, 19.89it/s]
SLAM Pass (1/2):   1%|          | 93/13231 [00:06<10:56, 20.01it/s]
SLAM Pass (1/2):   1%|          | 96/13231 [00:06<10:55, 20.03it/s]
SLAM Pass (1/2):   1%|          | 99/13231 [00:06<10:53, 20.10it/s]
SLAM Pass (1/2):   1%|          | 102/13231 [00:06<10:51, 20.14it/s]
SLAM Pass (1/2):   1%|          | 105/13231 [00:06<10:51, 20.16it/s]
SLAM Pass (1/2):  11%|█         | 1417/13231 [01:19<09:51, 19.96it/s]
SLAM Pass (1/2):  11%|█         | 1420/13231 [01:19<09:49, 20.05it/s]
SLAM Pass (1/2):  11%|█         | 1423/13231 [01:19<09:46, 20.13it/s]
SLAM Pass (1/2):  11%|█         | 1426/13231 [01:19<09:46, 20.13it/s]
SLAM Pass (1/2):  11%|█         | 1429/13231 [01:19<09:44, 20.19it/s]
SLAM Pass (1/2):  11%|█         | 1432/13231 [01:19<09:43, 20.23it/s]
SLAM Pass (1/2):  11%|█         | 1435/13231 [01:19<09:45, 20.16it/s]
SLAM Pass (1/2):  11%|█         | 1438/13231 [01:20<09:43, 20.20it/s]
SLAM Pass (1/2):  11%|█         | 1441/13231 [01:20<16:56, 11.59it/s]
SLAM Pass (1/2):  11%|█         | 1443/13231 [01:20<15:22, 12.79it/s]
SLAM Pass (1/2):  11%|█         | 1446/13231 [01:20<13:31, 14.53it/s]
SLAM Pass (1/2):  11%|█         | 1449/13231 [01:20<12:20, 15.92it/s]
SLAM Pass (1/2):  11%|█         | 1452/13231 [01:21<11:31, 17.03it/s]
SLAM Pass (1/2):  11%|█         | 1455/13231 [01:21<10:58, 17.87it/s]
SLAM Pass (1/2):  11%|█         | 1458/13231 [01:21<10:33, 18.58it/s]
SLAM Pass (1/2):  11%|█         | 1461/13231 [01:21<10:16, 19.08it/s]
SLAM Pass (1/2):  11%|█         | 1464/13231 [01:21<10:06, 19.39it/s]
SLAM Pass (1/2):  11%|█         | 1467/13231 [01:21<09:58, 19.65it/s]
SLAM Pass (1/2):  11%|█         | 1470/13231 [01:22<09:52, 19.86it/s]
SLAM Pass (1/2):  11%|█         | 1473/13231 [01:22<09:47, 20.02it/s]
SLAM Pass (1/2):  11%|█         | 1476/13231 [01:22<09:45, 20.07it/s]
SLAM Pass (1/2):  11%|█         | 1479/13231 [01:22<09:49, 19.94it/s]
SLAM Pass (1/2):  11%|█         | 1482/13231 [01:22<09:55, 19.74it/s]
SLAM Pass (1/2):  11%|█         | 1485/13231 [01:22<09:49, 19.94it/s]
SLAM Pass (1/2):  11%|█         | 1488/13231 [01:22<09:44, 20.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1491/13231 [01:23<09:41, 20.18it/s]
SLAM Pass (1/2):  11%|█▏        | 1494/13231 [01:23<09:39, 20.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1497/13231 [01:23<09:37, 20.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1500/13231 [01:23<09:35, 20.38it/s]
SLAM Pass (1/2):  11%|█▏        | 1503/13231 [01:23<16:41, 11.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1505/13231 [01:24<15:17, 12.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1508/13231 [01:24<13:26, 14.53it/s]
SLAM Pass (1/2):  11%|█▏        | 1511/13231 [01:24<12:12, 16.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1514/13231 [01:24<11:24, 17.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1517/13231 [01:24<10:48, 18.07it/s]
SLAM Pass (1/2):  11%|█▏        | 1520/13231 [01:24<10:23, 18.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1523/13231 [01:24<10:07, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1526/13231 [01:25<09:54, 19.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1529/13231 [01:25<09:50, 19.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1532/13231 [01:25<09:52, 19.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1535/13231 [01:25<09:50, 19.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1538/13231 [01:25<09:45, 19.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1541/13231 [01:25<09:42, 20.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1544/13231 [01:26<09:44, 19.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1547/13231 [01:26<09:42, 20.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1550/13231 [01:26<09:38, 20.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1553/13231 [01:26<09:41, 20.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1556/13231 [01:26<09:39, 20.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1559/13231 [01:26<09:43, 20.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1562/13231 [01:27<16:37, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1565/13231 [01:27<14:29, 13.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1568/13231 [01:27<13:02, 14.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1571/13231 [01:27<12:02, 16.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1574/13231 [01:27<11:19, 17.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1576/13231 [01:27<10:57, 17.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1579/13231 [01:28<10:31, 18.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1581/13231 [01:28<10:19, 18.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1584/13231 [01:28<10:04, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1587/13231 [01:28<09:54, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1590/13231 [01:28<09:48, 19.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1593/13231 [01:28<09:47, 19.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1596/13231 [01:28<09:43, 19.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1599/13231 [01:29<09:45, 19.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1602/13231 [01:29<09:41, 20.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1605/13231 [01:29<09:38, 20.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1608/13231 [01:29<09:37, 20.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1611/13231 [01:29<09:36, 20.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1614/13231 [01:29<09:35, 20.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1617/13231 [01:30<09:33, 20.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1620/13231 [01:30<09:33, 20.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1623/13231 [01:30<16:37, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1626/13231 [01:30<14:32, 13.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1629/13231 [01:30<13:02, 14.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1632/13231 [01:31<11:58, 16.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1635/13231 [01:31<11:13, 17.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1638/13231 [01:31<10:43, 18.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1641/13231 [01:31<10:20, 18.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1644/13231 [01:31<10:06, 19.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1646/13231 [01:31<10:01, 19.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1649/13231 [01:31<09:52, 19.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1652/13231 [01:32<09:45, 19.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1655/13231 [01:32<09:40, 19.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1658/13231 [01:32<09:39, 19.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1661/13231 [01:32<09:50, 19.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1664/13231 [01:32<09:44, 19.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1667/13231 [01:32<09:39, 19.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1670/13231 [01:32<09:35, 20.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1673/13231 [01:33<09:36, 20.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1676/13231 [01:33<09:33, 20.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1679/13231 [01:33<09:31, 20.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1682/13231 [01:33<16:25, 11.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1684/13231 [01:34<14:55, 12.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1686/13231 [01:34<13:39, 14.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1689/13231 [01:34<12:15, 15.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1692/13231 [01:34<11:20, 16.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1695/13231 [01:34<10:42, 17.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1698/13231 [01:34<10:16, 18.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1701/13231 [01:34<09:59, 19.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1704/13231 [01:35<09:48, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1707/13231 [01:35<09:40, 19.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1710/13231 [01:35<09:38, 19.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1713/13231 [01:35<09:34, 20.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1716/13231 [01:35<09:34, 20.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1719/13231 [01:35<09:32, 20.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1722/13231 [01:35<09:29, 20.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1725/13231 [01:36<09:26, 20.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1728/13231 [01:36<09:25, 20.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1731/13231 [01:36<09:24, 20.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1734/13231 [01:36<09:23, 20.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1737/13231 [01:36<09:23, 20.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1740/13231 [01:36<09:23, 20.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1743/13231 [01:37<14:13, 13.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1746/13231 [01:37<12:47, 14.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1749/13231 [01:37<11:44, 16.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1752/13231 [01:37<11:00, 17.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1755/13231 [01:37<10:32, 18.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1758/13231 [01:37<10:08, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1760/13231 [01:38<10:03, 19.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1763/13231 [01:38<09:47, 19.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1766/13231 [01:38<09:38, 19.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1769/13231 [01:38<09:36, 19.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1772/13231 [01:38<09:30, 20.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1775/13231 [01:38<09:27, 20.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1778/13231 [01:38<09:25, 20.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1781/13231 [01:39<09:22, 20.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1784/13231 [01:39<09:22, 20.36it/s]
SLAM Pass (1/2):  14%|█▎        | 1787/13231 [01:39<09:20, 20.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1790/13231 [01:39<09:18, 20.50it/s]
SLAM Pass (1/2):  14%|█▎        | 1793/13231 [01:39<09:17, 20.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1796/13231 [01:39<09:15, 20.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1799/13231 [01:39<09:15, 20.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1802/13231 [01:40<14:12, 13.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1805/13231 [01:40<12:44, 14.94it/s]
SLAM Pass (1/2):  14%|█▎        | 1808/13231 [01:40<11:43, 16.23it/s]
SLAM Pass (1/2):  14%|█▎        | 1811/13231 [01:40<10:59, 17.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1814/13231 [01:40<10:28, 18.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1817/13231 [01:41<10:08, 18.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1820/13231 [01:41<09:53, 19.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1823/13231 [01:41<09:41, 19.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1826/13231 [01:41<09:34, 19.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1829/13231 [01:41<09:28, 20.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1832/13231 [01:41<09:25, 20.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1835/13231 [01:41<09:22, 20.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1838/13231 [01:42<09:19, 20.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1841/13231 [01:42<09:18, 20.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1844/13231 [01:42<09:19, 20.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1847/13231 [01:42<09:26, 20.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1850/13231 [01:42<09:23, 20.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1853/13231 [01:42<09:21, 20.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1856/13231 [01:42<09:18, 20.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1859/13231 [01:43<09:17, 20.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1862/13231 [01:43<16:13, 11.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1864/13231 [01:43<14:53, 12.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1867/13231 [01:43<13:12, 14.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1869/13231 [01:44<12:23, 15.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1872/13231 [01:44<11:22, 16.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1875/13231 [01:44<10:42, 17.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1878/13231 [01:44<10:16, 18.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1881/13231 [01:44<09:57, 18.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1884/13231 [01:44<09:46, 19.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1887/13231 [01:44<09:37, 19.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1890/13231 [01:45<09:36, 19.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1892/13231 [01:45<09:36, 19.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1894/13231 [01:45<09:35, 19.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1897/13231 [01:45<09:29, 19.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1900/13231 [01:45<09:26, 20.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1903/13231 [01:45<09:23, 20.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1906/13231 [01:45<09:21, 20.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1909/13231 [01:45<09:20, 20.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1912/13231 [01:46<09:21, 20.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1915/13231 [01:46<09:21, 20.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1918/13231 [01:46<09:21, 20.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1921/13231 [01:46<16:20, 11.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1923/13231 [01:47<14:47, 12.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1926/13231 [01:47<13:00, 14.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1929/13231 [01:47<11:49, 15.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1932/13231 [01:47<11:01, 17.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1935/13231 [01:47<10:27, 18.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1938/13231 [01:47<10:05, 18.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1941/13231 [01:47<09:50, 19.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1944/13231 [01:48<09:39, 19.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1947/13231 [01:48<09:33, 19.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1950/13231 [01:48<09:28, 19.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1953/13231 [01:48<09:23, 20.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1956/13231 [01:48<09:21, 20.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1959/13231 [01:48<09:18, 20.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1962/13231 [01:48<09:19, 20.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1965/13231 [01:49<09:17, 20.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1968/13231 [01:49<09:16, 20.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1971/13231 [01:49<09:15, 20.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1974/13231 [01:49<09:14, 20.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1977/13231 [01:49<09:15, 20.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1980/13231 [01:49<09:13, 20.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1983/13231 [01:50<16:05, 11.65it/s]
SLAM Pass (1/2):  15%|█▌        | 1986/13231 [01:50<14:01, 13.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1989/13231 [01:50<12:33, 14.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1992/13231 [01:50<11:32, 16.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1995/13231 [01:50<10:51, 17.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1998/13231 [01:51<10:21, 18.07it/s]
SLAM Pass (1/2):  15%|█▌        | 2001/13231 [01:51<10:01, 18.66it/s]
SLAM Pass (1/2):  15%|█▌        | 2004/13231 [01:51<09:47, 19.11it/s]
SLAM Pass (1/2):  15%|█▌        | 2007/13231 [01:51<09:36, 19.46it/s]
SLAM Pass (1/2):  15%|█▌        | 2010/13231 [01:51<09:31, 19.65it/s]
SLAM Pass (1/2):  15%|█▌        | 2013/13231 [01:51<09:25, 19.85it/s]
SLAM Pass (1/2):  15%|█▌        | 2016/13231 [01:52<09:21, 19.99it/s]
SLAM Pass (1/2):  15%|█▌        | 2019/13231 [01:52<09:17, 20.12it/s]
SLAM Pass (1/2):  15%|█▌        | 2022/13231 [01:52<09:14, 20.20it/s]
SLAM Pass (1/2):  15%|█▌        | 2025/13231 [01:52<09:18, 20.06it/s]
SLAM Pass (1/2):  15%|█▌        | 2028/13231 [01:52<09:21, 19.96it/s]
SLAM Pass (1/2):  15%|█▌        | 2031/13231 [01:52<09:17, 20.08it/s]
SLAM Pass (1/2):  15%|█▌        | 2034/13231 [01:52<09:16, 20.11it/s]
SLAM Pass (1/2):  15%|█▌        | 2037/13231 [01:53<09:16, 20.13it/s]
SLAM Pass (1/2):  15%|█▌        | 2040/13231 [01:53<09:15, 20.16it/s]
SLAM Pass (1/2):  15%|█▌        | 2043/13231 [01:53<16:06, 11.57it/s]
SLAM Pass (1/2):  15%|█▌        | 2045/13231 [01:53<14:37, 12.74it/s]
SLAM Pass (1/2):  15%|█▌        | 2047/13231 [01:53<13:22, 13.93it/s]
SLAM Pass (1/2):  15%|█▌        | 2050/13231 [01:54<12:02, 15.48it/s]
SLAM Pass (1/2):  16%|█▌        | 2052/13231 [01:54<11:30, 16.20it/s]
SLAM Pass (1/2):  16%|█▌        | 2055/13231 [01:54<10:43, 17.36it/s]
SLAM Pass (1/2):  16%|█▌        | 2057/13231 [01:54<10:24, 17.89it/s]
SLAM Pass (1/2):  16%|█▌        | 2060/13231 [01:54<09:58, 18.65it/s]
SLAM Pass (1/2):  16%|█▌        | 2063/13231 [01:54<09:41, 19.20it/s]
SLAM Pass (1/2):  16%|█▌        | 2066/13231 [01:54<09:30, 19.57it/s]
SLAM Pass (1/2):  16%|█▌        | 2069/13231 [01:55<09:23, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 2072/13231 [01:55<09:17, 20.03it/s]
SLAM Pass (1/2):  16%|█▌        | 2075/13231 [01:55<09:20, 19.92it/s]
SLAM Pass (1/2):  16%|█▌        | 2078/13231 [01:55<09:23, 19.80it/s]
SLAM Pass (1/2):  16%|█▌        | 2080/13231 [01:55<09:24, 19.74it/s]
SLAM Pass (1/2):  16%|█▌        | 2083/13231 [01:55<09:20, 19.90it/s]
SLAM Pass (1/2):  16%|█▌        | 2086/13231 [01:55<09:16, 20.04it/s]
SLAM Pass (1/2):  16%|█▌        | 2089/13231 [01:56<09:14, 20.10it/s]
SLAM Pass (1/2):  16%|█▌        | 2092/13231 [01:56<09:11, 20.19it/s]
SLAM Pass (1/2):  16%|█▌        | 2095/13231 [01:56<09:11, 20.20it/s]
SLAM Pass (1/2):  16%|█▌        | 2098/13231 [01:56<09:09, 20.28it/s]
SLAM Pass (1/2):  16%|█▌        | 2101/13231 [01:56<14:02, 13.21it/s]
SLAM Pass (1/2):  16%|█▌        | 2104/13231 [01:57<12:35, 14.72it/s]
SLAM Pass (1/2):  16%|█▌        | 2106/13231 [01:57<11:51, 15.64it/s]
SLAM Pass (1/2):  16%|█▌        | 2109/13231 [01:57<10:59, 16.87it/s]
SLAM Pass (1/2):  16%|█▌        | 2112/13231 [01:57<10:23, 17.82it/s]
SLAM Pass (1/2):  16%|█▌        | 2115/13231 [01:57<09:59, 18.54it/s]
SLAM Pass (1/2):  16%|█▌        | 2118/13231 [01:57<09:42, 19.07it/s]
SLAM Pass (1/2):  16%|█▌        | 2121/13231 [01:57<09:32, 19.40it/s]
SLAM Pass (1/2):  16%|█▌        | 2124/13231 [01:57<09:24, 19.68it/s]
SLAM Pass (1/2):  16%|█▌        | 2127/13231 [01:58<09:19, 19.85it/s]
SLAM Pass (1/2):  16%|█▌        | 2130/13231 [01:58<09:16, 19.96it/s]
