Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 19:42:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563024
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 19:42:59 CEST 2026
===============================================
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-08 19:43:34,999 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.46it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.94it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.68it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.92it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.38it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:13<8:41:24, 13.21s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:13<3:52:20,  5.89s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:14<1:28:30,  2.25s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:14<48:05,  1.22s/it]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:14<29:52,  1.32it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:14<20:01,  1.96it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:14<14:08,  2.78it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:14<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:15<08:01,  4.89it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:15<06:24,  6.12it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:15<05:19,  7.36it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:15<04:34,  8.56it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:15<04:02,  9.67it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:15<03:40, 10.61it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:15<03:26, 11.35it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:16<03:15, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:16<03:08, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:16<03:03, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:16<02:59, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:16<02:57, 13.14it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:16<02:56, 13.23it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:16<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:17<02:52, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:17<02:51, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:17<04:29,  8.60it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:17<04:01,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:17<03:45, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:18<03:33, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:18<03:24, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:18<03:17, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:18<03:14, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:18<03:10, 12.09it/s]
SLAM Pass (1/2):  41%|████      | 971/2369 [01:52<02:16, 10.23it/s]
SLAM Pass (1/2):  41%|████      | 973/2369 [01:52<02:13, 10.49it/s]
SLAM Pass (1/2):  41%|████      | 975/2369 [01:52<02:10, 10.71it/s]
SLAM Pass (1/2):  41%|████      | 977/2369 [01:53<02:08, 10.85it/s]
SLAM Pass (1/2):  41%|████▏     | 979/2369 [01:53<02:06, 11.00it/s]
SLAM Pass (1/2):  41%|████▏     | 981/2369 [01:53<02:06, 10.98it/s]
SLAM Pass (1/2):  41%|████▏     | 983/2369 [01:53<02:54,  7.96it/s]
SLAM Pass (1/2):  42%|████▏     | 985/2369 [01:54<02:39,  8.70it/s]
SLAM Pass (1/2):  42%|████▏     | 987/2369 [01:54<02:28,  9.32it/s]
SLAM Pass (1/2):  42%|████▏     | 989/2369 [01:54<03:18,  6.94it/s]
SLAM Pass (1/2):  42%|████▏     | 991/2369 [01:54<02:57,  7.77it/s]
SLAM Pass (1/2):  42%|████▏     | 993/2369 [01:55<02:41,  8.52it/s]
SLAM Pass (1/2):  42%|████▏     | 994/2369 [01:55<03:27,  6.62it/s]
SLAM Pass (1/2):  42%|████▏     | 996/2369 [01:55<02:59,  7.66it/s]
SLAM Pass (1/2):  42%|████▏     | 998/2369 [01:55<02:39,  8.59it/s]
SLAM Pass (1/2):  42%|████▏     | 1000/2369 [01:55<02:27,  9.31it/s]
SLAM Pass (1/2):  42%|████▏     | 1002/2369 [01:56<02:19,  9.82it/s]
SLAM Pass (1/2):  42%|████▏     | 1004/2369 [01:56<02:12, 10.27it/s]
SLAM Pass (1/2):  42%|████▏     | 1006/2369 [01:56<02:08, 10.62it/s]
SLAM Pass (1/2):  43%|████▎     | 1008/2369 [01:56<02:05, 10.81it/s]
SLAM Pass (1/2):  43%|████▎     | 1010/2369 [01:56<02:03, 11.03it/s]
SLAM Pass (1/2):  43%|████▎     | 1012/2369 [01:56<02:02, 11.10it/s]
SLAM Pass (1/2):  43%|████▎     | 1014/2369 [01:57<02:00, 11.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1016/2369 [01:57<01:59, 11.29it/s]
SLAM Pass (1/2):  43%|████▎     | 1018/2369 [01:57<01:59, 11.32it/s]
SLAM Pass (1/2):  43%|████▎     | 1020/2369 [01:57<01:58, 11.35it/s]
SLAM Pass (1/2):  43%|████▎     | 1022/2369 [01:57<01:58, 11.37it/s]
SLAM Pass (1/2):  43%|████▎     | 1024/2369 [01:58<02:01, 11.07it/s]
SLAM Pass (1/2):  43%|████▎     | 1026/2369 [01:58<02:00, 11.16it/s]
SLAM Pass (1/2):  43%|████▎     | 1028/2369 [01:58<01:59, 11.21it/s]
SLAM Pass (1/2):  43%|████▎     | 1030/2369 [01:58<02:00, 11.12it/s]
SLAM Pass (1/2):  44%|████▎     | 1032/2369 [01:58<01:59, 11.22it/s]
SLAM Pass (1/2):  44%|████▎     | 1034/2369 [01:58<01:58, 11.29it/s]
SLAM Pass (1/2):  44%|████▎     | 1036/2369 [01:59<02:53,  7.67it/s]
SLAM Pass (1/2):  44%|████▍     | 1038/2369 [01:59<02:37,  8.47it/s]
SLAM Pass (1/2):  44%|████▍     | 1040/2369 [01:59<02:27,  9.00it/s]
SLAM Pass (1/2):  44%|████▍     | 1042/2369 [01:59<02:17,  9.62it/s]
SLAM Pass (1/2):  44%|████▍     | 1044/2369 [02:00<02:11, 10.11it/s]
SLAM Pass (1/2):  44%|████▍     | 1046/2369 [02:00<02:06, 10.44it/s]
SLAM Pass (1/2):  44%|████▍     | 1048/2369 [02:00<02:02, 10.76it/s]
SLAM Pass (1/2):  44%|████▍     | 1050/2369 [02:00<02:00, 10.93it/s]
SLAM Pass (1/2):  44%|████▍     | 1052/2369 [02:00<01:58, 11.08it/s]
SLAM Pass (1/2):  44%|████▍     | 1054/2369 [02:00<01:57, 11.18it/s]
SLAM Pass (1/2):  45%|████▍     | 1056/2369 [02:01<01:56, 11.28it/s]
SLAM Pass (1/2):  45%|████▍     | 1058/2369 [02:01<01:55, 11.37it/s]
SLAM Pass (1/2):  45%|████▍     | 1060/2369 [02:01<01:54, 11.42it/s]
SLAM Pass (1/2):  45%|████▍     | 1062/2369 [02:01<01:53, 11.47it/s]
SLAM Pass (1/2):  45%|████▍     | 1064/2369 [02:01<01:53, 11.49it/s]
SLAM Pass (1/2):  45%|████▍     | 1066/2369 [02:02<01:53, 11.49it/s]
SLAM Pass (1/2):  45%|████▌     | 1068/2369 [02:02<01:53, 11.50it/s]
SLAM Pass (1/2):  45%|████▌     | 1070/2369 [02:02<01:53, 11.46it/s]
SLAM Pass (1/2):  45%|████▌     | 1072/2369 [02:02<01:53, 11.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1074/2369 [02:02<01:52, 11.48it/s]
SLAM Pass (1/2):  45%|████▌     | 1076/2369 [02:02<01:52, 11.48it/s]
SLAM Pass (1/2):  46%|████▌     | 1078/2369 [02:03<01:52, 11.49it/s]
SLAM Pass (1/2):  46%|████▌     | 1080/2369 [02:03<01:52, 11.49it/s]
SLAM Pass (1/2):  46%|████▌     | 1082/2369 [02:03<02:47,  7.70it/s]
SLAM Pass (1/2):  46%|████▌     | 1084/2369 [02:03<02:31,  8.50it/s]
SLAM Pass (1/2):  46%|████▌     | 1086/2369 [02:04<02:19,  9.17it/s]
SLAM Pass (1/2):  46%|████▌     | 1088/2369 [02:04<02:11,  9.72it/s]
SLAM Pass (1/2):  46%|████▌     | 1090/2369 [02:04<02:06, 10.13it/s]
SLAM Pass (1/2):  46%|████▌     | 1092/2369 [02:04<02:02, 10.44it/s]
SLAM Pass (1/2):  46%|████▌     | 1094/2369 [02:04<02:00, 10.62it/s]
SLAM Pass (1/2):  46%|████▋     | 1096/2369 [02:04<01:59, 10.66it/s]
SLAM Pass (1/2):  46%|████▋     | 1098/2369 [02:05<01:57, 10.82it/s]
SLAM Pass (1/2):  46%|████▋     | 1100/2369 [02:05<01:55, 10.98it/s]
SLAM Pass (1/2):  47%|████▋     | 1102/2369 [02:05<01:54, 11.04it/s]
SLAM Pass (1/2):  47%|████▋     | 1104/2369 [02:05<01:53, 11.14it/s]
SLAM Pass (1/2):  47%|████▋     | 1106/2369 [02:05<01:52, 11.22it/s]
SLAM Pass (1/2):  47%|████▋     | 1108/2369 [02:06<01:52, 11.25it/s]
SLAM Pass (1/2):  47%|████▋     | 1110/2369 [02:06<01:52, 11.23it/s]
SLAM Pass (1/2):  47%|████▋     | 1112/2369 [02:06<01:51, 11.26it/s]
SLAM Pass (1/2):  47%|████▋     | 1114/2369 [02:06<01:50, 11.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1116/2369 [02:06<01:50, 11.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1118/2369 [02:06<01:50, 11.35it/s]
SLAM Pass (1/2):  47%|████▋     | 1120/2369 [02:07<01:49, 11.35it/s]
SLAM Pass (1/2):  47%|████▋     | 1122/2369 [02:07<02:32,  8.20it/s]
SLAM Pass (1/2):  47%|████▋     | 1124/2369 [02:07<02:19,  8.93it/s]
SLAM Pass (1/2):  48%|████▊     | 1126/2369 [02:07<02:10,  9.53it/s]
SLAM Pass (1/2):  48%|████▊     | 1128/2369 [02:07<02:03, 10.02it/s]
SLAM Pass (1/2):  48%|████▊     | 1130/2369 [02:08<02:51,  7.24it/s]
SLAM Pass (1/2):  48%|████▊     | 1132/2369 [02:08<02:32,  8.13it/s]
SLAM Pass (1/2):  48%|████▊     | 1134/2369 [02:08<02:19,  8.88it/s]
SLAM Pass (1/2):  48%|████▊     | 1136/2369 [02:08<02:10,  9.48it/s]
SLAM Pass (1/2):  48%|████▊     | 1138/2369 [02:09<02:03,  9.98it/s]
SLAM Pass (1/2):  48%|████▊     | 1140/2369 [02:09<02:39,  7.69it/s]
SLAM Pass (1/2):  48%|████▊     | 1142/2369 [02:09<02:25,  8.41it/s]
SLAM Pass (1/2):  48%|████▊     | 1144/2369 [02:09<02:15,  9.07it/s]
SLAM Pass (1/2):  48%|████▊     | 1146/2369 [02:10<02:06,  9.65it/s]
SLAM Pass (1/2):  48%|████▊     | 1148/2369 [02:10<02:00, 10.12it/s]
SLAM Pass (1/2):  49%|████▊     | 1150/2369 [02:10<01:56, 10.44it/s]
SLAM Pass (1/2):  49%|████▊     | 1152/2369 [02:10<01:55, 10.56it/s]
SLAM Pass (1/2):  49%|████▊     | 1154/2369 [02:10<01:52, 10.78it/s]
SLAM Pass (1/2):  49%|████▉     | 1156/2369 [02:11<02:31,  8.00it/s]
SLAM Pass (1/2):  49%|████▉     | 1158/2369 [02:11<02:18,  8.72it/s]
SLAM Pass (1/2):  49%|████▉     | 1160/2369 [02:11<02:08,  9.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1162/2369 [02:11<02:01,  9.90it/s]
SLAM Pass (1/2):  49%|████▉     | 1164/2369 [02:11<01:56, 10.32it/s]
SLAM Pass (1/2):  49%|████▉     | 1166/2369 [02:12<01:53, 10.62it/s]
SLAM Pass (1/2):  49%|████▉     | 1168/2369 [02:12<01:51, 10.79it/s]
SLAM Pass (1/2):  49%|████▉     | 1170/2369 [02:12<01:49, 10.98it/s]
SLAM Pass (1/2):  49%|████▉     | 1172/2369 [02:12<01:47, 11.11it/s]
SLAM Pass (1/2):  50%|████▉     | 1174/2369 [02:12<01:46, 11.22it/s]
SLAM Pass (1/2):  50%|████▉     | 1176/2369 [02:13<02:36,  7.64it/s]
SLAM Pass (1/2):  50%|████▉     | 1178/2369 [02:13<02:20,  8.47it/s]
SLAM Pass (1/2):  50%|████▉     | 1180/2369 [02:13<02:10,  9.12it/s]
SLAM Pass (1/2):  50%|████▉     | 1182/2369 [02:13<02:02,  9.67it/s]
SLAM Pass (1/2):  50%|████▉     | 1184/2369 [02:13<01:57, 10.12it/s]
SLAM Pass (1/2):  50%|█████     | 1186/2369 [02:14<01:53, 10.41it/s]
SLAM Pass (1/2):  50%|█████     | 1188/2369 [02:14<01:51, 10.61it/s]
SLAM Pass (1/2):  50%|█████     | 1190/2369 [02:14<01:49, 10.79it/s]
SLAM Pass (1/2):  50%|█████     | 1192/2369 [02:14<01:47, 10.91it/s]
SLAM Pass (1/2):  50%|█████     | 1194/2369 [02:14<01:47, 10.96it/s]
SLAM Pass (1/2):  50%|█████     | 1196/2369 [02:15<01:48, 10.82it/s]
SLAM Pass (1/2):  51%|█████     | 1198/2369 [02:15<01:46, 10.96it/s]
SLAM Pass (1/2):  51%|█████     | 1200/2369 [02:15<01:45, 11.04it/s]
SLAM Pass (1/2):  51%|█████     | 1202/2369 [02:15<01:45, 11.09it/s]
SLAM Pass (1/2):  51%|█████     | 1204/2369 [02:15<01:44, 11.18it/s]
SLAM Pass (1/2):  51%|█████     | 1206/2369 [02:15<01:43, 11.25it/s]
SLAM Pass (1/2):  51%|█████     | 1208/2369 [02:16<01:42, 11.30it/s]
SLAM Pass (1/2):  51%|█████     | 1210/2369 [02:16<01:42, 11.31it/s]
SLAM Pass (1/2):  51%|█████     | 1212/2369 [02:16<01:42, 11.24it/s]
SLAM Pass (1/2):  51%|█████     | 1214/2369 [02:16<01:42, 11.27it/s]
SLAM Pass (1/2):  51%|█████▏    | 1216/2369 [02:16<01:42, 11.26it/s]
SLAM Pass (1/2):  51%|█████▏    | 1218/2369 [02:16<01:42, 11.28it/s]
SLAM Pass (1/2):  51%|█████▏    | 1220/2369 [02:17<01:41, 11.33it/s]
SLAM Pass (1/2):  52%|█████▏    | 1222/2369 [02:17<01:41, 11.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 1224/2369 [02:17<02:29,  7.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 1226/2369 [02:18<02:52,  6.62it/s]
SLAM Pass (1/2):  52%|█████▏    | 1228/2369 [02:18<02:31,  7.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 1230/2369 [02:18<02:16,  8.36it/s]
SLAM Pass (1/2):  52%|█████▏    | 1232/2369 [02:18<02:06,  8.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 1234/2369 [02:18<01:58,  9.59it/s]
SLAM Pass (1/2):  52%|█████▏    | 1236/2369 [02:19<01:52, 10.08it/s]
SLAM Pass (1/2):  52%|█████▏    | 1238/2369 [02:19<01:48, 10.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 1240/2369 [02:19<01:46, 10.62it/s]
SLAM Pass (1/2):  52%|█████▏    | 1242/2369 [02:19<01:44, 10.80it/s]
SLAM Pass (1/2):  53%|█████▎    | 1244/2369 [02:19<01:42, 10.94it/s]
SLAM Pass (1/2):  53%|█████▎    | 1246/2369 [02:19<01:42, 10.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 1248/2369 [02:20<01:43, 10.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 1250/2369 [02:20<02:20,  7.97it/s]
SLAM Pass (1/2):  53%|█████▎    | 1252/2369 [02:20<02:07,  8.76it/s]
SLAM Pass (1/2):  53%|█████▎    | 1254/2369 [02:20<01:58,  9.39it/s]
SLAM Pass (1/2):  53%|█████▎    | 1256/2369 [02:21<01:52,  9.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 1258/2369 [02:21<01:48, 10.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 1260/2369 [02:21<01:44, 10.56it/s]
SLAM Pass (1/2):  53%|█████▎    | 1262/2369 [02:21<01:43, 10.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 1264/2369 [02:21<01:41, 10.89it/s]
SLAM Pass (1/2):  53%|█████▎    | 1266/2369 [02:22<01:40, 10.99it/s]
SLAM Pass (1/2):  54%|█████▎    | 1268/2369 [02:22<01:39, 11.09it/s]
SLAM Pass (1/2):  54%|█████▎    | 1270/2369 [02:22<02:24,  7.58it/s]
SLAM Pass (1/2):  54%|█████▎    | 1272/2369 [02:22<02:10,  8.42it/s]
SLAM Pass (1/2):  54%|█████▍    | 1274/2369 [02:22<02:00,  9.12it/s]
SLAM Pass (1/2):  54%|█████▍    | 1276/2369 [02:23<01:52,  9.72it/s]
SLAM Pass (1/2):  54%|█████▍    | 1278/2369 [02:23<01:47, 10.13it/s]
SLAM Pass (1/2):  54%|█████▍    | 1280/2369 [02:23<01:46, 10.23it/s]
SLAM Pass (1/2):  54%|█████▍    | 1282/2369 [02:23<01:43, 10.47it/s]
SLAM Pass (1/2):  54%|█████▍    | 1284/2369 [02:23<01:42, 10.62it/s]
SLAM Pass (1/2):  54%|█████▍    | 1286/2369 [02:24<01:40, 10.83it/s]
SLAM Pass (1/2):  54%|█████▍    | 1288/2369 [02:24<01:38, 10.94it/s]
SLAM Pass (1/2):  54%|█████▍    | 1290/2369 [02:24<01:37, 11.03it/s]
SLAM Pass (1/2):  55%|█████▍    | 1292/2369 [02:24<01:36, 11.13it/s]
SLAM Pass (1/2):  55%|█████▍    | 1294/2369 [02:24<01:35, 11.22it/s]
SLAM Pass (1/2):  55%|█████▍    | 1296/2369 [02:24<01:35, 11.26it/s]
SLAM Pass (1/2):  55%|█████▍    | 1298/2369 [02:25<01:35, 11.17it/s]
SLAM Pass (1/2):  55%|█████▍    | 1300/2369 [02:25<01:37, 10.94it/s]
SLAM Pass (1/2):  55%|█████▍    | 1302/2369 [02:25<01:36, 11.04it/s]
SLAM Pass (1/2):  55%|█████▌    | 1304/2369 [02:25<01:35, 11.12it/s]
SLAM Pass (1/2):  55%|█████▌    | 1306/2369 [02:25<01:35, 11.11it/s]
SLAM Pass (1/2):  55%|█████▌    | 1308/2369 [02:26<01:35, 11.13it/s]
SLAM Pass (1/2):  55%|█████▌    | 1310/2369 [02:26<01:34, 11.18it/s]
SLAM Pass (1/2):  55%|█████▌    | 1312/2369 [02:26<01:34, 11.23it/s]
SLAM Pass (1/2):  55%|█████▌    | 1314/2369 [02:26<01:33, 11.25it/s]
SLAM Pass (1/2):  56%|█████▌    | 1316/2369 [02:26<01:32, 11.33it/s]
SLAM Pass (1/2):  56%|█████▌    | 1318/2369 [02:27<02:17,  7.66it/s]
SLAM Pass (1/2):  56%|█████▌    | 1320/2369 [02:27<02:03,  8.49it/s]
SLAM Pass (1/2):  56%|█████▌    | 1322/2369 [02:27<01:54,  9.16it/s]
SLAM Pass (1/2):  56%|█████▌    | 1324/2369 [02:27<01:47,  9.73it/s]
SLAM Pass (1/2):  56%|█████▌    | 1326/2369 [02:27<01:42, 10.14it/s]
SLAM Pass (1/2):  56%|█████▌    | 1328/2369 [02:28<01:39, 10.46it/s]
SLAM Pass (1/2):  56%|█████▌    | 1330/2369 [02:28<01:37, 10.71it/s]
SLAM Pass (1/2):  56%|█████▌    | 1332/2369 [02:28<01:35, 10.87it/s]
SLAM Pass (1/2):  56%|█████▋    | 1334/2369 [02:28<01:34, 11.00it/s]
SLAM Pass (1/2):  56%|█████▋    | 1336/2369 [02:28<01:33, 11.07it/s]
SLAM Pass (1/2):  56%|█████▋    | 1338/2369 [02:29<02:06,  8.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 1340/2369 [02:29<01:55,  8.91it/s]
SLAM Pass (1/2):  57%|█████▋    | 1342/2369 [02:29<01:48,  9.44it/s]
SLAM Pass (1/2):  57%|█████▋    | 1344/2369 [02:29<01:44,  9.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 1346/2369 [02:29<01:39, 10.29it/s]
SLAM Pass (1/2):  57%|█████▋    | 1348/2369 [02:30<01:42,  9.98it/s]
SLAM Pass (1/2):  57%|█████▋    | 1350/2369 [02:30<01:39, 10.24it/s]
SLAM Pass (1/2):  57%|█████▋    | 1352/2369 [02:30<02:09,  7.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 1354/2369 [02:30<01:57,  8.67it/s]
SLAM Pass (1/2):  57%|█████▋    | 1356/2369 [02:31<01:47,  9.43it/s]
SLAM Pass (1/2):  57%|█████▋    | 1358/2369 [02:31<01:40, 10.09it/s]
SLAM Pass (1/2):  57%|█████▋    | 1360/2369 [02:31<01:36, 10.51it/s]
SLAM Pass (1/2):  57%|█████▋    | 1362/2369 [02:31<01:33, 10.75it/s]
SLAM Pass (1/2):  58%|█████▊    | 1364/2369 [02:32<02:46,  6.02it/s]
SLAM Pass (1/2):  58%|█████▊    | 1366/2369 [02:32<02:22,  7.03it/s]
SLAM Pass (1/2):  58%|█████▊    | 1368/2369 [02:32<02:05,  7.96it/s]
SLAM Pass (1/2):  58%|█████▊    | 1370/2369 [02:32<01:54,  8.72it/s]
SLAM Pass (1/2):  58%|█████▊    | 1372/2369 [02:32<01:46,  9.34it/s]
SLAM Pass (1/2):  58%|█████▊    | 1374/2369 [02:33<01:41,  9.83it/s]
SLAM Pass (1/2):  58%|█████▊    | 1376/2369 [02:33<01:37, 10.18it/s]
SLAM Pass (1/2):  58%|█████▊    | 1378/2369 [02:33<01:35, 10.41it/s]
SLAM Pass (1/2):  58%|█████▊    | 1380/2369 [02:33<01:34, 10.50it/s]
SLAM Pass (1/2):  58%|█████▊    | 1382/2369 [02:33<01:31, 10.77it/s]
SLAM Pass (1/2):  58%|█████▊    | 1384/2369 [02:34<01:30, 10.90it/s]
SLAM Pass (1/2):  59%|█████▊    | 1386/2369 [02:34<01:28, 11.05it/s]
SLAM Pass (1/2):  59%|█████▊    | 1388/2369 [02:34<01:28, 11.13it/s]
SLAM Pass (1/2):  59%|█████▊    | 1390/2369 [02:34<01:27, 11.23it/s]
SLAM Pass (1/2):  59%|█████▉    | 1392/2369 [02:34<01:27, 11.22it/s]
SLAM Pass (1/2):  59%|█████▉    | 1394/2369 [02:34<01:26, 11.29it/s]
SLAM Pass (1/2):  59%|█████▉    | 1396/2369 [02:35<01:26, 11.23it/s]
SLAM Pass (1/2):  59%|█████▉    | 1398/2369 [02:35<01:25, 11.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 1400/2369 [02:35<01:25, 11.33it/s]
SLAM Pass (1/2):  59%|█████▉    | 1402/2369 [02:35<01:25, 11.34it/s]
SLAM Pass (1/2):  59%|█████▉    | 1404/2369 [02:35<01:25, 11.33it/s]
SLAM Pass (1/2):  59%|█████▉    | 1406/2369 [02:35<01:24, 11.33it/s]
SLAM Pass (1/2):  59%|█████▉    | 1408/2369 [02:36<01:58,  8.10it/s]
SLAM Pass (1/2):  60%|█████▉    | 1410/2369 [02:36<01:48,  8.83it/s]
SLAM Pass (1/2):  60%|█████▉    | 1411/2369 [02:36<02:31,  6.31it/s]
SLAM Pass (1/2):  60%|█████▉    | 1413/2369 [02:37<02:09,  7.40it/s]
SLAM Pass (1/2):  60%|█████▉    | 1415/2369 [02:37<01:54,  8.30it/s]
SLAM Pass (1/2):  60%|█████▉    | 1417/2369 [02:37<01:44,  9.07it/s]
SLAM Pass (1/2):  60%|█████▉    | 1419/2369 [02:37<01:38,  9.67it/s]
SLAM Pass (1/2):  60%|█████▉    | 1421/2369 [02:37<01:33, 10.12it/s]
SLAM Pass (1/2):  60%|██████    | 1423/2369 [02:37<01:30, 10.42it/s]
SLAM Pass (1/2):  60%|██████    | 1425/2369 [02:38<01:28, 10.68it/s]
SLAM Pass (1/2):  60%|██████    | 1427/2369 [02:38<01:26, 10.86it/s]
SLAM Pass (1/2):  60%|██████    | 1429/2369 [02:38<01:25, 10.96it/s]
SLAM Pass (1/2):  60%|██████    | 1431/2369 [02:38<01:26, 10.90it/s]
SLAM Pass (1/2):  60%|██████    | 1433/2369 [02:39<01:56,  8.02it/s]
SLAM Pass (1/2):  61%|██████    | 1435/2369 [02:39<01:46,  8.79it/s]
SLAM Pass (1/2):  61%|██████    | 1437/2369 [02:39<01:39,  9.40it/s]
SLAM Pass (1/2):  61%|██████    | 1439/2369 [02:39<01:34,  9.87it/s]
SLAM Pass (1/2):  61%|██████    | 1441/2369 [02:39<01:30, 10.26it/s]
SLAM Pass (1/2):  61%|██████    | 1443/2369 [02:39<01:27, 10.54it/s]
SLAM Pass (1/2):  61%|██████    | 1445/2369 [02:40<01:27, 10.61it/s]
SLAM Pass (1/2):  61%|██████    | 1447/2369 [02:40<01:24, 10.85it/s]
SLAM Pass (1/2):  61%|██████    | 1449/2369 [02:40<01:23, 11.06it/s]
SLAM Pass (1/2):  61%|██████    | 1451/2369 [02:40<01:22, 11.17it/s]
SLAM Pass (1/2):  61%|██████▏   | 1453/2369 [02:40<01:21, 11.25it/s]
SLAM Pass (1/2):  61%|██████▏   | 1455/2369 [02:41<01:21, 11.27it/s]
SLAM Pass (1/2):  62%|██████▏   | 1457/2369 [02:41<01:20, 11.31it/s]
SLAM Pass (1/2):  62%|██████▏   | 1459/2369 [02:41<01:58,  7.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 1461/2369 [02:41<01:46,  8.51it/s]
