Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   37C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570556
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-09 13:17:27,636 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 62.24it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 61.39it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 67.72it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.63it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.63it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<5:41:45,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:02<2:35:20,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:02<1:05:57,  2.71it/s]
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<41:55,  4.26it/s]  
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<31:11,  5.73it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<24:41,  7.23it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<20:40,  8.64it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<18:07,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:03<16:27, 10.85it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:03<16:17, 10.96it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<15:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<14:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:57, 12.78it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:29, 13.22it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:04<13:19, 13.38it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:04<13:22, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:04<13:09, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:57, 13.76it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:54, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:05<12:47, 13.93it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:05<12:41, 14.03it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:05<12:56, 13.75it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:51,  8.53it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:38,  9.54it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:06<17:07, 10.39it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:06<16:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:19, 11.60it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<14:47, 12.02it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:31, 12.24it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:13, 12.50it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:01, 12.68it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:07<13:59, 12.70it/s]
SLAM Pass (1/2):   9%|▉         | 974/10726 [01:24<12:52, 12.62it/s]
SLAM Pass (1/2):   9%|▉         | 976/10726 [01:24<12:51, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 978/10726 [01:25<12:49, 12.67it/s]
SLAM Pass (1/2):   9%|▉         | 980/10726 [01:25<12:47, 12.70it/s]
SLAM Pass (1/2):   9%|▉         | 982/10726 [01:25<12:49, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 984/10726 [01:25<12:50, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 986/10726 [01:25<12:53, 12.60it/s]
SLAM Pass (1/2):   9%|▉         | 988/10726 [01:26<19:42,  8.23it/s]
SLAM Pass (1/2):   9%|▉         | 990/10726 [01:26<17:38,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 992/10726 [01:26<16:13, 10.00it/s]
SLAM Pass (1/2):   9%|▉         | 994/10726 [01:26<15:13, 10.65it/s]
SLAM Pass (1/2):   9%|▉         | 996/10726 [01:26<14:30, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 998/10726 [01:27<13:58, 11.60it/s]
SLAM Pass (1/2):   9%|▉         | 1000/10726 [01:27<13:38, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1002/10726 [01:27<13:33, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 1004/10726 [01:27<13:37, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1006/10726 [01:27<13:23, 12.10it/s]
SLAM Pass (1/2):   9%|▉         | 1008/10726 [01:27<13:13, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 1010/10726 [01:27<13:08, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1012/10726 [01:28<13:07, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 1014/10726 [01:28<13:03, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1016/10726 [01:28<13:03, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 1018/10726 [01:28<12:57, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 1020/10726 [01:28<12:54, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 1022/10726 [01:28<12:52, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 1024/10726 [01:29<12:48, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 1026/10726 [01:29<12:47, 12.64it/s]
SLAM Pass (1/2):  10%|▉         | 1028/10726 [01:29<12:48, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 1030/10726 [01:29<12:47, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 1032/10726 [01:29<12:46, 12.65it/s]
SLAM Pass (1/2):  10%|▉         | 1034/10726 [01:29<12:48, 12.61it/s]
SLAM Pass (1/2):  10%|▉         | 1036/10726 [01:30<19:35,  8.24it/s]
SLAM Pass (1/2):  10%|▉         | 1038/10726 [01:30<17:31,  9.22it/s]
SLAM Pass (1/2):  10%|▉         | 1040/10726 [01:30<16:08, 10.00it/s]
SLAM Pass (1/2):  10%|▉         | 1042/10726 [01:30<15:06, 10.68it/s]
SLAM Pass (1/2):  10%|▉         | 1044/10726 [01:30<14:27, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1046/10726 [01:31<13:55, 11.58it/s]
SLAM Pass (1/2):  10%|▉         | 1048/10726 [01:31<13:33, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1050/10726 [01:31<13:22, 12.05it/s]
SLAM Pass (1/2):  10%|▉         | 1052/10726 [01:31<13:30, 11.94it/s]
SLAM Pass (1/2):  10%|▉         | 1054/10726 [01:31<13:17, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1056/10726 [01:31<13:06, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 1058/10726 [01:32<12:57, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 1060/10726 [01:32<12:53, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 1062/10726 [01:32<12:50, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 1064/10726 [01:32<12:46, 12.61it/s]
SLAM Pass (1/2):  10%|▉         | 1066/10726 [01:32<12:46, 12.60it/s]
SLAM Pass (1/2):  10%|▉         | 1068/10726 [01:32<13:00, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 1070/10726 [01:33<13:07, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1072/10726 [01:33<12:59, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 1074/10726 [01:33<12:54, 12.46it/s]
SLAM Pass (1/2):  10%|█         | 1076/10726 [01:33<12:50, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 1078/10726 [01:33<12:46, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1080/10726 [01:33<12:57, 12.41it/s]
SLAM Pass (1/2):  10%|█         | 1082/10726 [01:34<19:41,  8.16it/s]
SLAM Pass (1/2):  10%|█         | 1084/10726 [01:34<17:36,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 1086/10726 [01:34<16:11,  9.92it/s]
SLAM Pass (1/2):  10%|█         | 1088/10726 [01:34<15:08, 10.61it/s]
SLAM Pass (1/2):  10%|█         | 1090/10726 [01:34<14:22, 11.17it/s]
SLAM Pass (1/2):  10%|█         | 1092/10726 [01:35<13:53, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 1094/10726 [01:35<13:29, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 1096/10726 [01:35<13:13, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 1098/10726 [01:35<13:01, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1100/10726 [01:35<12:56, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 1102/10726 [01:35<12:54, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 1104/10726 [01:36<12:53, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1106/10726 [01:36<12:57, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 1108/10726 [01:36<12:53, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1110/10726 [01:36<12:57, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 1112/10726 [01:36<12:58, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 1114/10726 [01:36<12:53, 12.43it/s]
SLAM Pass (1/2):  10%|█         | 1116/10726 [01:36<12:49, 12.48it/s]
SLAM Pass (1/2):  10%|█         | 1118/10726 [01:37<12:50, 12.46it/s]
SLAM Pass (1/2):  10%|█         | 1120/10726 [01:37<12:48, 12.49it/s]
SLAM Pass (1/2):  10%|█         | 1122/10726 [01:37<12:48, 12.50it/s]
SLAM Pass (1/2):  10%|█         | 1124/10726 [01:37<12:49, 12.48it/s]
SLAM Pass (1/2):  10%|█         | 1126/10726 [01:37<12:46, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 1128/10726 [01:37<12:46, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1130/10726 [01:38<19:33,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 1132/10726 [01:38<17:33,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1134/10726 [01:38<16:05,  9.94it/s]
SLAM Pass (1/2):  11%|█         | 1136/10726 [01:38<15:06, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1138/10726 [01:39<14:25, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1140/10726 [01:39<13:59, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 1142/10726 [01:39<13:41, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 1144/10726 [01:39<13:22, 11.94it/s]
SLAM Pass (1/2):  11%|█         | 1146/10726 [01:39<13:09, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1148/10726 [01:39<13:02, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1150/10726 [01:40<12:56, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 1152/10726 [01:40<12:54, 12.37it/s]
SLAM Pass (1/2):  11%|█         | 1154/10726 [01:40<12:50, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1156/10726 [01:40<12:47, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 1158/10726 [01:40<12:45, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 1160/10726 [01:40<12:44, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 1162/10726 [01:40<12:43, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1164/10726 [01:41<12:43, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 1166/10726 [01:41<12:41, 12.56it/s]
SLAM Pass (1/2):  11%|█         | 1168/10726 [01:41<12:39, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 1170/10726 [01:41<12:37, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 1172/10726 [01:41<13:02, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1174/10726 [01:41<13:22, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1176/10726 [01:42<20:15,  7.86it/s]
SLAM Pass (1/2):  11%|█         | 1178/10726 [01:42<18:25,  8.63it/s]
SLAM Pass (1/2):  11%|█         | 1180/10726 [01:42<17:07,  9.29it/s]
SLAM Pass (1/2):  11%|█         | 1182/10726 [01:42<16:12,  9.81it/s]
SLAM Pass (1/2):  11%|█         | 1184/10726 [01:43<15:36, 10.19it/s]
SLAM Pass (1/2):  11%|█         | 1186/10726 [01:43<15:15, 10.42it/s]
SLAM Pass (1/2):  11%|█         | 1188/10726 [01:43<14:56, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1190/10726 [01:43<14:40, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1192/10726 [01:43<14:31, 10.94it/s]
SLAM Pass (1/2):  11%|█         | 1194/10726 [01:44<14:28, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 1196/10726 [01:44<14:38, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1198/10726 [01:44<14:29, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1200/10726 [01:44<14:31, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1202/10726 [01:44<14:22, 11.04it/s]
SLAM Pass (1/2):  11%|█         | 1204/10726 [01:44<14:20, 11.06it/s]
SLAM Pass (1/2):  11%|█         | 1206/10726 [01:45<14:15, 11.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1208/10726 [01:45<14:10, 11.20it/s]
SLAM Pass (1/2):  11%|█▏        | 1210/10726 [01:45<14:07, 11.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1212/10726 [01:45<14:06, 11.24it/s]
SLAM Pass (1/2):  11%|█▏        | 1214/10726 [01:45<13:59, 11.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1216/10726 [01:45<13:54, 11.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1218/10726 [01:46<13:50, 11.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1220/10726 [01:46<13:45, 11.51it/s]
SLAM Pass (1/2):  11%|█▏        | 1222/10726 [01:46<13:46, 11.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1224/10726 [01:46<20:27,  7.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1226/10726 [01:47<18:26,  8.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1228/10726 [01:47<17:06,  9.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1230/10726 [01:47<16:21,  9.68it/s]
SLAM Pass (1/2):  11%|█▏        | 1232/10726 [01:47<15:34, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1234/10726 [01:47<14:59, 10.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1236/10726 [01:48<14:38, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1238/10726 [01:48<14:24, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1240/10726 [01:48<14:13, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1242/10726 [01:48<14:02, 11.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1244/10726 [01:48<13:57, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1246/10726 [01:48<13:52, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1248/10726 [01:49<13:50, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1250/10726 [01:49<13:46, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1252/10726 [01:49<13:44, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1254/10726 [01:49<13:43, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1256/10726 [01:49<13:41, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1258/10726 [01:49<13:40, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1260/10726 [01:50<13:45, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1262/10726 [01:50<13:42, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1264/10726 [01:50<13:40, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1266/10726 [01:50<13:41, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1268/10726 [01:50<13:47, 11.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1270/10726 [01:51<20:20,  7.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1272/10726 [01:51<18:20,  8.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1274/10726 [01:51<16:55,  9.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1276/10726 [01:51<15:56,  9.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1278/10726 [01:51<15:16, 10.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1280/10726 [01:52<14:51, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1282/10726 [01:52<14:30, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1284/10726 [01:52<14:15, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1286/10726 [01:52<14:03, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1288/10726 [01:52<13:54, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1290/10726 [01:52<13:48, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1292/10726 [01:53<13:46, 11.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1294/10726 [01:53<13:46, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1296/10726 [01:53<13:44, 11.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1298/10726 [01:53<13:42, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1300/10726 [01:53<13:42, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1302/10726 [01:54<13:47, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1304/10726 [01:54<14:02, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1306/10726 [01:54<13:59, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1308/10726 [01:54<14:01, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1310/10726 [01:54<14:00, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1312/10726 [01:54<14:03, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1314/10726 [01:55<14:06, 11.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1316/10726 [01:55<14:04, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1318/10726 [01:55<20:35,  7.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1320/10726 [01:55<18:45,  8.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1322/10726 [01:56<17:24,  9.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1324/10726 [01:56<16:26,  9.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1326/10726 [01:56<15:44,  9.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1328/10726 [01:56<15:12, 10.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1330/10726 [01:56<14:54, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1332/10726 [01:57<14:42, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1334/10726 [01:57<14:31, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1336/10726 [01:57<14:27, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1338/10726 [01:57<14:23, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1340/10726 [01:57<14:16, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1342/10726 [01:57<14:18, 10.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1344/10726 [01:58<14:22, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1346/10726 [01:58<14:13, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1348/10726 [01:58<14:05, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1350/10726 [01:58<13:59, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1352/10726 [01:58<13:58, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1354/10726 [01:58<13:55, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1356/10726 [01:59<13:52, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1358/10726 [01:59<13:50, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1360/10726 [01:59<13:48, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1362/10726 [01:59<13:49, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1364/10726 [02:00<20:24,  7.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1366/10726 [02:00<18:30,  8.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1368/10726 [02:00<17:05,  9.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1370/10726 [02:00<16:08,  9.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1372/10726 [02:00<15:27, 10.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1374/10726 [02:01<14:58, 10.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1376/10726 [02:01<14:37, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1378/10726 [02:01<14:22, 10.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1380/10726 [02:01<14:14, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1382/10726 [02:01<14:11, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1384/10726 [02:01<14:04, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1386/10726 [02:02<14:02, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1388/10726 [02:02<13:59, 11.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1390/10726 [02:02<13:55, 11.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1392/10726 [02:02<13:51, 11.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1394/10726 [02:02<13:48, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1396/10726 [02:03<13:47, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1398/10726 [02:03<13:43, 11.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1400/10726 [02:03<13:41, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1402/10726 [02:03<13:36, 11.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1404/10726 [02:03<13:30, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1406/10726 [02:03<13:25, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1408/10726 [02:04<13:30, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1410/10726 [02:04<13:37, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1412/10726 [02:04<19:58,  7.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1414/10726 [02:04<18:01,  8.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1416/10726 [02:05<16:41,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1418/10726 [02:05<15:41,  9.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1420/10726 [02:05<14:58, 10.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1422/10726 [02:05<14:28, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1424/10726 [02:05<14:06, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1426/10726 [02:05<13:53, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1428/10726 [02:06<13:42, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1430/10726 [02:06<13:36, 11.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1432/10726 [02:06<13:32, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1434/10726 [02:06<13:26, 11.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1436/10726 [02:06<13:28, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1438/10726 [02:06<13:28, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1440/10726 [02:07<13:41, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1442/10726 [02:07<13:39, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1444/10726 [02:07<13:39, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1446/10726 [02:07<13:45, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1448/10726 [02:07<13:51, 11.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1450/10726 [02:08<13:51, 11.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1452/10726 [02:08<13:48, 11.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1454/10726 [02:08<13:44, 11.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1456/10726 [02:08<13:41, 11.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1458/10726 [02:08<20:03,  7.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1460/10726 [02:09<17:59,  8.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1462/10726 [02:09<16:32,  9.33it/s]
SLAM Pass (1/2):  14%|█▎        | 1464/10726 [02:09<15:32,  9.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1466/10726 [02:09<14:53, 10.37it/s]
SLAM Pass (1/2):  14%|█▎        | 1468/10726 [02:09<14:24, 10.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1470/10726 [02:10<14:05, 10.94it/s]
