Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:51:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586882
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:51:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5dVs413UwiQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5dVs413UwiQ.json
Processing 5dVs413UwiQ in 2 chunk(s) of up to 600 seconds from frame 0 to 18118.
Running chunk [0, 14386) for 5dVs413UwiQ
2026-04-10 21:51:42,907 - vipe - INFO - Processing 5dVs413UwiQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.07it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.82it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:33:48,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:42:29,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:11:58,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:26,  5.16it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:47,  6.89it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:56,  9.60it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:32, 10.62it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:01, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:49, 12.08it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:08, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:58, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:48, 13.44it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:51, 13.39it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:07, 13.19it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:20, 13.03it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:33, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:37,  6.52it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:26,  7.60it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<25:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:22, 10.22it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:01, 10.84it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:08, 11.30it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:38, 11.57it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:15, 11.79it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 976/14386 [01:30<18:39, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 978/14386 [01:30<18:40, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 980/14386 [01:30<18:40, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 982/14386 [01:30<18:34, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 984/14386 [01:31<18:34, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 986/14386 [01:31<18:46, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 988/14386 [01:31<28:14,  7.90it/s]
SLAM Pass (1/2):   7%|▋         | 990/14386 [01:31<25:22,  8.80it/s]
SLAM Pass (1/2):   7%|▋         | 992/14386 [01:32<23:25,  9.53it/s]
SLAM Pass (1/2):   7%|▋         | 994/14386 [01:32<22:00, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 996/14386 [01:32<20:59, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 998/14386 [01:32<20:11, 11.05it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14386 [01:32<19:38, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14386 [01:32<19:09, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14386 [01:33<19:00, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14386 [01:33<18:52, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14386 [01:33<18:53, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14386 [01:33<18:56, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14386 [01:33<18:51, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14386 [01:33<18:43, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14386 [01:34<18:37, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14386 [01:34<18:34, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14386 [01:34<18:31, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14386 [01:34<18:32, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14386 [01:34<18:40, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14386 [01:34<18:39, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14386 [01:35<18:36, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14386 [01:35<18:33, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14386 [01:35<18:29, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14386 [01:35<18:29, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14386 [01:36<28:02,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14386 [01:36<25:13,  8.82it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14386 [01:36<23:16,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14386 [01:36<21:53, 10.16it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14386 [01:36<20:56, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14386 [01:36<20:09, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14386 [01:37<19:35, 11.34it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14386 [01:37<19:14, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14386 [01:37<18:57, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14386 [01:37<18:41, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14386 [01:37<18:31, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14386 [01:37<18:31, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14386 [01:38<18:30, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14386 [01:38<18:31, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14386 [01:38<18:27, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14386 [01:38<18:24, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14386 [01:38<18:23, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 1070/14386 [01:38<18:28, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 1072/14386 [01:39<18:31, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 1074/14386 [01:39<18:37, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 1076/14386 [01:39<18:36, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 1078/14386 [01:39<18:28, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1080/14386 [01:39<18:28, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14386 [01:40<27:52,  7.95it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14386 [01:40<24:59,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14386 [01:40<23:02,  9.62it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14386 [01:40<21:44, 10.20it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14386 [01:40<20:46, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14386 [01:40<20:03, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14386 [01:41<19:41, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14386 [01:41<19:26, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14386 [01:41<19:12, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14386 [01:41<18:56, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14386 [01:41<18:45, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14386 [01:41<18:41, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14386 [01:42<18:27, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14386 [01:42<18:19, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14386 [01:42<18:12, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14386 [01:42<18:19, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14386 [01:42<18:21, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14386 [01:42<18:22, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14386 [01:43<18:33, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14386 [01:43<18:49, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14386 [01:43<18:49, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14386 [01:43<18:45, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14386 [01:43<18:39, 11.85it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14386 [01:43<18:31, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14386 [01:44<27:54,  7.92it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14386 [01:44<25:02,  8.82it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14386 [01:44<23:05,  9.56it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14386 [01:44<21:43, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14386 [01:45<20:47, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14386 [01:45<20:08, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14386 [01:45<19:32, 11.29it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14386 [01:45<19:11, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14386 [01:45<18:59, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14386 [01:45<18:46, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14386 [01:46<18:46, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14386 [01:46<18:38, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14386 [01:46<18:30, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14386 [01:46<18:23, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14386 [01:46<18:21, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14386 [01:46<18:10, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14386 [01:47<18:06, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14386 [01:47<18:11, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14386 [01:47<18:14, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14386 [01:47<18:14, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14386 [01:47<18:13, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14386 [01:47<18:12, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14386 [01:48<18:15, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14386 [01:48<27:38,  7.96it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14386 [01:48<24:51,  8.85it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14386 [01:48<22:54,  9.61it/s]
SLAM Pass (1/2):   8%|▊         | 1182/14386 [01:49<21:31, 10.22it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14386 [01:49<20:31, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14386 [01:49<19:53, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14386 [01:49<19:27, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14386 [01:49<19:10, 11.47it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14386 [01:49<18:49, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14386 [01:50<18:38, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14386 [01:50<18:31, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14386 [01:50<18:27, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14386 [01:50<18:23, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14386 [01:50<18:17, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14386 [01:50<18:12, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 1206/14386 [01:51<18:11, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14386 [01:51<18:29, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14386 [01:51<18:39, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 1212/14386 [01:51<18:29, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1214/14386 [01:51<18:25, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1216/14386 [01:51<18:14, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1218/14386 [01:52<18:05, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 1220/14386 [01:52<18:04, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 1222/14386 [01:52<18:00, 12.18it/s]
SLAM Pass (1/2):   9%|▊         | 1224/14386 [01:52<27:23,  8.01it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14386 [01:52<24:40,  8.89it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14386 [01:53<22:55,  9.56it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14386 [01:53<21:39, 10.12it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14386 [01:53<20:44, 10.57it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14386 [01:53<20:01, 10.95it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14386 [01:53<19:29, 11.24it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14386 [01:53<19:07, 11.46it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14386 [01:54<18:49, 11.63it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14386 [01:54<18:34, 11.79it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14386 [01:54<18:24, 11.90it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14386 [01:54<18:33, 11.80it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14386 [01:54<18:31, 11.82it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14386 [01:54<18:34, 11.79it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14386 [01:55<18:39, 11.73it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14386 [01:55<18:33, 11.80it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14386 [01:55<18:25, 11.88it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14386 [01:55<18:19, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14386 [01:55<18:14, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14386 [01:55<18:09, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14386 [01:56<18:10, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14386 [01:56<18:11, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14386 [01:56<18:12, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14386 [01:56<27:24,  7.97it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14386 [01:57<24:35,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14386 [01:57<22:36,  9.67it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14386 [01:57<21:12, 10.30it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14386 [01:57<20:14, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14386 [01:57<19:34, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14386 [01:57<19:07, 11.42it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14386 [01:58<18:57, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14386 [01:58<18:39, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14386 [01:58<18:29, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14386 [01:58<18:32, 11.77it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14386 [01:58<18:25, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14386 [01:58<18:18, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14386 [01:59<18:16, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14386 [01:59<18:17, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14386 [01:59<18:10, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14386 [01:59<18:13, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14386 [01:59<18:16, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14386 [01:59<18:09, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14386 [02:00<18:07, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14386 [02:00<18:10, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14386 [02:00<18:08, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14386 [02:00<18:07, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14386 [02:00<18:08, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14386 [02:01<27:42,  7.86it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14386 [02:01<24:57,  8.73it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14386 [02:01<22:55,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14386 [02:01<21:30, 10.12it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14386 [02:01<20:21, 10.69it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14386 [02:02<19:39, 11.07it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14386 [02:02<19:04, 11.41it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14386 [02:02<18:44, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14386 [02:02<18:33, 11.72it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14386 [02:02<18:29, 11.76it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14386 [02:02<18:36, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14386 [02:03<18:40, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1342/14386 [02:03<18:36, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 1344/14386 [02:03<18:22, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1346/14386 [02:03<18:19, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 1348/14386 [02:03<18:15, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1350/14386 [02:03<18:12, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1352/14386 [02:04<18:07, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 1354/14386 [02:04<18:11, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1356/14386 [02:04<18:07, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14386 [02:04<18:08, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 1360/14386 [02:04<18:28, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14386 [02:04<18:22, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 1364/14386 [02:05<27:31,  7.88it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14386 [02:05<24:38,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14386 [02:05<22:49,  9.51it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14386 [02:05<21:29, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14386 [02:06<20:46, 10.44it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14386 [02:06<20:04, 10.80it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14386 [02:06<19:38, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14386 [02:06<19:23, 11.18it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14386 [02:06<19:09, 11.32it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14386 [02:06<18:57, 11.43it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14386 [02:07<18:43, 11.57it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14386 [02:07<18:31, 11.70it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14386 [02:07<18:23, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14386 [02:07<18:19, 11.82it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14386 [02:07<18:26, 11.75it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14386 [02:07<18:27, 11.73it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14386 [02:08<18:24, 11.76it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14386 [02:08<18:16, 11.84it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14386 [02:08<18:08, 11.93it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14386 [02:08<18:04, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14386 [02:08<18:04, 11.97it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14386 [02:08<18:06, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14386 [02:09<18:04, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14386 [02:09<18:02, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14386 [02:09<27:18,  7.92it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14386 [02:09<24:26,  8.84it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14386 [02:10<23:07,  9.35it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14386 [02:10<21:29, 10.06it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14386 [02:10<20:20, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14386 [02:10<19:35, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14386 [02:10<19:05, 11.31it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14386 [02:10<18:39, 11.57it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14386 [02:11<18:19, 11.79it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14386 [02:11<18:13, 11.85it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14386 [02:11<18:18, 11.79it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14386 [02:11<18:05, 11.94it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14386 [02:11<17:56, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14386 [02:11<18:02, 11.96it/s]
SLAM Pass (1/2):  10%|█         | 1440/14386 [02:12<18:06, 11.92it/s]
SLAM Pass (1/2):  10%|█         | 1442/14386 [02:12<18:10, 11.87it/s]
SLAM Pass (1/2):  10%|█         | 1444/14386 [02:12<18:06, 11.91it/s]
SLAM Pass (1/2):  10%|█         | 1446/14386 [02:12<18:03, 11.94it/s]
SLAM Pass (1/2):  10%|█         | 1448/14386 [02:12<18:08, 11.89it/s]
SLAM Pass (1/2):  10%|█         | 1450/14386 [02:12<18:15, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 1452/14386 [02:13<18:12, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 1454/14386 [02:13<18:01, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 1456/14386 [02:13<17:55, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1458/14386 [02:13<27:05,  7.95it/s]
SLAM Pass (1/2):  10%|█         | 1460/14386 [02:13<24:17,  8.87it/s]
SLAM Pass (1/2):  10%|█         | 1462/14386 [02:14<22:28,  9.58it/s]
SLAM Pass (1/2):  10%|█         | 1464/14386 [02:14<21:02, 10.23it/s]
SLAM Pass (1/2):  10%|█         | 1466/14386 [02:14<20:08, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 1468/14386 [02:14<19:34, 11.00it/s]
SLAM Pass (1/2):  10%|█         | 1470/14386 [02:14<19:03, 11.29it/s]
SLAM Pass (1/2):  10%|█         | 1472/14386 [02:14<18:42, 11.50it/s]
SLAM Pass (1/2):  10%|█         | 1474/14386 [02:15<18:31, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1476/14386 [02:15<18:18, 11.76it/s]
