Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   44C    P0             66W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587171
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-ZOyG_dW_1M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-ZOyG_dW_1M.json
Processing -ZOyG_dW_1M in 2 chunk(s) of up to 600 seconds from frame 0 to 20945.
Running chunk [0, 14400) for -ZOyG_dW_1M
2026-04-11 07:50:06,687 - vipe - INFO - Processing -ZOyG_dW_1M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 67.81it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 72.00it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 73.13it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 72.51it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 74.91it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 75.26it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.02it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.74it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:01<5:26:01,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:01<2:38:44,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14400 [00:01<1:10:43,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14400 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14400 [00:01<34:12,  7.01it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:02<28:02,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:02<24:18,  9.86it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:02<22:09, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:02<20:49, 11.51it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:02<19:43, 12.15it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:02<18:59, 12.62it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:02<18:27, 12.98it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:03<18:07, 13.22it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:03<17:43, 13.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:03<17:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:03<17:34, 13.63it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:03<17:32, 13.65it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:04<17:27, 13.71it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:04<17:28, 13.70it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:04<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:04<17:24, 13.74it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:04<17:22, 13.77it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:04<17:18, 13.82it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:04<17:21, 13.78it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:05<35:15,  6.78it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:05<29:53,  8.00it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:05<26:21,  9.07it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:05<23:57,  9.98it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:06<22:16, 10.73it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:06<21:16, 11.24it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:06<20:30, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:06<19:52, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 962/14400 [01:31<31:32,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 964/14400 [01:31<27:37,  8.11it/s]
SLAM Pass (1/2):   7%|▋         | 966/14400 [01:32<24:57,  8.97it/s]
SLAM Pass (1/2):   7%|▋         | 968/14400 [01:32<23:01,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 970/14400 [01:32<22:01, 10.16it/s]
SLAM Pass (1/2):   7%|▋         | 972/14400 [01:32<21:01, 10.64it/s]
SLAM Pass (1/2):   7%|▋         | 974/14400 [01:32<20:14, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 976/14400 [01:32<19:42, 11.36it/s]
SLAM Pass (1/2):   7%|▋         | 978/14400 [01:33<19:23, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 980/14400 [01:33<19:09, 11.67it/s]
SLAM Pass (1/2):   7%|▋         | 982/14400 [01:33<19:00, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 984/14400 [01:33<18:50, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 986/14400 [01:33<18:42, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 988/14400 [01:33<18:36, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 990/14400 [01:34<18:35, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 992/14400 [01:34<18:31, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 994/14400 [01:34<18:27, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 996/14400 [01:34<18:29, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 998/14400 [01:34<18:31, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14400 [01:34<18:34, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14400 [01:35<18:37, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14400 [01:35<18:36, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14400 [01:35<18:31, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14400 [01:35<18:32, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14400 [01:36<31:37,  7.06it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14400 [01:36<27:39,  8.07it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14400 [01:36<24:53,  8.97it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14400 [01:36<22:55,  9.73it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14400 [01:36<21:34, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14400 [01:36<20:36, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14400 [01:37<20:16, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14400 [01:37<19:43, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14400 [01:37<19:19, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14400 [01:37<19:10, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14400 [01:37<18:59, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14400 [01:37<18:49, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14400 [01:38<18:46, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14400 [01:38<18:41, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14400 [01:38<18:36, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14400 [01:38<18:35, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14400 [01:38<18:37, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14400 [01:38<18:36, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14400 [01:39<18:35, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14400 [01:39<18:35, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14400 [01:39<18:34, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14400 [01:39<18:51, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14400 [01:39<18:55, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14400 [01:39<18:57, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14400 [01:40<31:59,  6.95it/s]
SLAM Pass (1/2):   7%|▋         | 1060/14400 [01:40<28:05,  7.92it/s]
SLAM Pass (1/2):   7%|▋         | 1062/14400 [01:40<25:19,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 1064/14400 [01:41<23:21,  9.52it/s]
SLAM Pass (1/2):   7%|▋         | 1066/14400 [01:41<21:58, 10.11it/s]
SLAM Pass (1/2):   7%|▋         | 1068/14400 [01:41<21:02, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 1070/14400 [01:41<20:31, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 1072/14400 [01:41<20:05, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1074/14400 [01:41<19:43, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 1076/14400 [01:42<19:19, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 1078/14400 [01:42<19:04, 11.64it/s]
SLAM Pass (1/2):   8%|▊         | 1080/14400 [01:42<18:58, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14400 [01:42<19:01, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14400 [01:42<18:52, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14400 [01:42<18:45, 11.83it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14400 [01:43<18:39, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14400 [01:43<18:31, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14400 [01:43<18:32, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14400 [01:43<18:28, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14400 [01:43<18:27, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14400 [01:43<18:24, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14400 [01:44<18:23, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14400 [01:44<18:22, 12.06it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14400 [01:44<18:20, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14400 [01:44<31:15,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14400 [01:45<27:23,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14400 [01:45<24:39,  8.98it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14400 [01:45<22:56,  9.65it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14400 [01:45<22:12,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14400 [01:45<21:36, 10.25it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14400 [01:46<21:10, 10.46it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14400 [01:46<20:54, 10.58it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14400 [01:46<20:42, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14400 [01:46<20:33, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14400 [01:46<20:26, 10.82it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14400 [01:46<20:25, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14400 [01:47<20:42, 10.68it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14400 [01:47<20:34, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14400 [01:47<20:51, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14400 [01:47<20:44, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14400 [01:47<20:34, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14400 [01:48<20:26, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14400 [01:48<20:22, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14400 [01:48<20:18, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14400 [01:48<20:14, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14400 [01:48<20:13, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14400 [01:48<20:13, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14400 [01:49<20:23, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14400 [01:49<33:31,  6.59it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14400 [01:49<29:43,  7.42it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14400 [01:50<26:52,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14400 [01:50<24:52,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14400 [01:50<23:37,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14400 [01:50<22:45,  9.69it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14400 [01:50<22:00, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14400 [01:51<21:31, 10.24it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14400 [01:51<21:19, 10.34it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14400 [01:51<21:00, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14400 [01:51<20:40, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14400 [01:51<20:34, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14400 [01:51<20:31, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14400 [01:52<20:25, 10.79it/s]
SLAM Pass (1/2):   8%|▊         | 1182/14400 [01:52<20:23, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14400 [01:52<20:29, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14400 [01:52<20:34, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14400 [01:52<20:39, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14400 [01:53<20:32, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14400 [01:53<20:23, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14400 [01:53<20:17, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14400 [01:53<20:14, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14400 [01:53<20:09, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1200/14400 [01:54<20:07, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1202/14400 [01:54<33:07,  6.64it/s]
SLAM Pass (1/2):   8%|▊         | 1204/14400 [01:54<29:13,  7.53it/s]
SLAM Pass (1/2):   8%|▊         | 1206/14400 [01:54<26:27,  8.31it/s]
SLAM Pass (1/2):   8%|▊         | 1208/14400 [01:55<24:28,  8.98it/s]
SLAM Pass (1/2):   8%|▊         | 1210/14400 [01:55<23:03,  9.53it/s]
SLAM Pass (1/2):   8%|▊         | 1212/14400 [01:55<22:04,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1214/14400 [01:55<21:26, 10.25it/s]
SLAM Pass (1/2):   8%|▊         | 1216/14400 [01:55<20:55, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 1218/14400 [01:56<20:41, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1220/14400 [01:56<20:29, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1222/14400 [01:56<20:15, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1224/14400 [01:56<20:06, 10.92it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14400 [01:56<19:59, 10.98it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14400 [01:56<19:54, 11.03it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14400 [01:57<20:29, 10.71it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14400 [01:57<20:20, 10.79it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14400 [01:57<20:13, 10.85it/s]
SLAM Pass (1/2):   9%|▊         | 1236/14400 [01:57<20:14, 10.84it/s]
SLAM Pass (1/2):   9%|▊         | 1238/14400 [01:57<20:08, 10.89it/s]
SLAM Pass (1/2):   9%|▊         | 1240/14400 [01:58<19:59, 10.97it/s]
SLAM Pass (1/2):   9%|▊         | 1242/14400 [01:58<19:54, 11.02it/s]
SLAM Pass (1/2):   9%|▊         | 1244/14400 [01:58<19:51, 11.04it/s]
SLAM Pass (1/2):   9%|▊         | 1246/14400 [01:58<19:47, 11.07it/s]
SLAM Pass (1/2):   9%|▊         | 1248/14400 [01:58<19:46, 11.09it/s]
SLAM Pass (1/2):   9%|▊         | 1250/14400 [01:59<32:28,  6.75it/s]
SLAM Pass (1/2):   9%|▊         | 1252/14400 [01:59<28:38,  7.65it/s]
SLAM Pass (1/2):   9%|▊         | 1254/14400 [01:59<26:04,  8.40it/s]
SLAM Pass (1/2):   9%|▊         | 1256/14400 [01:59<24:28,  8.95it/s]
SLAM Pass (1/2):   9%|▊         | 1258/14400 [02:00<23:02,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14400 [02:00<22:02,  9.94it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14400 [02:00<21:36, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14400 [02:00<21:12, 10.33it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14400 [02:00<20:57, 10.44it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14400 [02:00<20:44, 10.55it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14400 [02:01<20:37, 10.61it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14400 [02:01<20:23, 10.73it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14400 [02:01<20:13, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14400 [02:01<20:05, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14400 [02:01<20:01, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14400 [02:02<20:00, 10.93it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14400 [02:02<19:56, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14400 [02:02<19:57, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14400 [02:02<20:04, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14400 [02:02<20:00, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14400 [02:02<19:55, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14400 [02:03<19:51, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14400 [02:03<19:48, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14400 [02:03<19:46, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14400 [02:04<32:25,  6.73it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14400 [02:04<28:35,  7.64it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14400 [02:04<25:57,  8.41it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14400 [02:04<24:05,  9.06it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14400 [02:04<22:52,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14400 [02:05<22:04,  9.88it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14400 [02:05<21:28, 10.16it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14400 [02:05<21:01, 10.37it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14400 [02:05<20:41, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14400 [02:05<20:27, 10.66it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14400 [02:05<20:19, 10.73it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14400 [02:06<20:12, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14400 [02:06<20:09, 10.82it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14400 [02:06<20:04, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14400 [02:06<20:02, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14400 [02:06<20:00, 10.89it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14400 [02:07<20:05, 10.84it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14400 [02:07<20:19, 10.71it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14400 [02:07<20:18, 10.72it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14400 [02:07<20:12, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14400 [02:07<20:13, 10.76it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14400 [02:07<20:10, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1342/14400 [02:08<20:05, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1344/14400 [02:08<20:01, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1346/14400 [02:08<32:40,  6.66it/s]
SLAM Pass (1/2):   9%|▉         | 1348/14400 [02:09<28:56,  7.52it/s]
SLAM Pass (1/2):   9%|▉         | 1350/14400 [02:09<26:17,  8.27it/s]
SLAM Pass (1/2):   9%|▉         | 1352/14400 [02:09<24:26,  8.90it/s]
SLAM Pass (1/2):   9%|▉         | 1354/14400 [02:09<23:08,  9.40it/s]
SLAM Pass (1/2):   9%|▉         | 1356/14400 [02:09<22:39,  9.60it/s]
SLAM Pass (1/2):   9%|▉         | 1358/14400 [02:10<22:17,  9.75it/s]
SLAM Pass (1/2):   9%|▉         | 1360/14400 [02:10<21:42, 10.01it/s]
SLAM Pass (1/2):   9%|▉         | 1362/14400 [02:10<21:20, 10.18it/s]
SLAM Pass (1/2):   9%|▉         | 1364/14400 [02:10<21:04, 10.31it/s]
SLAM Pass (1/2):   9%|▉         | 1366/14400 [02:10<20:52, 10.40it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14400 [02:10<20:44, 10.47it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14400 [02:11<20:37, 10.53it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14400 [02:11<20:34, 10.55it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14400 [02:11<20:52, 10.40it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14400 [02:11<20:44, 10.46it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14400 [02:11<20:45, 10.46it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14400 [02:12<20:41, 10.49it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14400 [02:12<20:45, 10.45it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14400 [02:12<20:49, 10.42it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14400 [02:12<20:34, 10.54it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14400 [02:12<20:23, 10.64it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14400 [02:13<20:20, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14400 [02:13<20:14, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14400 [02:13<32:52,  6.59it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14400 [02:14<29:13,  7.42it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14400 [02:14<26:33,  8.16it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14400 [02:14<24:35,  8.81it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14400 [02:14<23:13,  9.33it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14400 [02:14<22:15,  9.73it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14400 [02:14<21:34, 10.03it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14400 [02:15<21:04, 10.27it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14400 [02:15<20:43, 10.44it/s]
SLAM Pass (1/2):  10%|▉         | 1412/14400 [02:15<20:32, 10.54it/s]
SLAM Pass (1/2):  10%|▉         | 1414/14400 [02:15<20:34, 10.52it/s]
SLAM Pass (1/2):  10%|▉         | 1416/14400 [02:15<20:28, 10.57it/s]
SLAM Pass (1/2):  10%|▉         | 1418/14400 [02:16<20:21, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 1420/14400 [02:16<20:14, 10.69it/s]
SLAM Pass (1/2):  10%|▉         | 1422/14400 [02:16<20:08, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 1424/14400 [02:16<20:00, 10.81it/s]
SLAM Pass (1/2):  10%|▉         | 1426/14400 [02:16<19:53, 10.87it/s]
SLAM Pass (1/2):  10%|▉         | 1428/14400 [02:16<19:56, 10.84it/s]
SLAM Pass (1/2):  10%|▉         | 1430/14400 [02:17<20:19, 10.64it/s]
SLAM Pass (1/2):  10%|▉         | 1432/14400 [02:17<20:15, 10.67it/s]
SLAM Pass (1/2):  10%|▉         | 1434/14400 [02:17<20:10, 10.71it/s]
SLAM Pass (1/2):  10%|▉         | 1436/14400 [02:17<20:08, 10.73it/s]
SLAM Pass (1/2):  10%|▉         | 1438/14400 [02:17<20:02, 10.78it/s]
SLAM Pass (1/2):  10%|█         | 1440/14400 [02:18<19:55, 10.84it/s]
SLAM Pass (1/2):  10%|█         | 1442/14400 [02:18<32:31,  6.64it/s]
SLAM Pass (1/2):  10%|█         | 1444/14400 [02:18<28:43,  7.52it/s]
SLAM Pass (1/2):  10%|█         | 1446/14400 [02:19<26:04,  8.28it/s]
SLAM Pass (1/2):  10%|█         | 1448/14400 [02:19<24:18,  8.88it/s]
SLAM Pass (1/2):  10%|█         | 1450/14400 [02:19<22:55,  9.41it/s]
SLAM Pass (1/2):  10%|█         | 1452/14400 [02:19<21:58,  9.82it/s]
SLAM Pass (1/2):  10%|█         | 1454/14400 [02:19<21:23, 10.09it/s]
SLAM Pass (1/2):  10%|█         | 1456/14400 [02:19<21:12, 10.17it/s]
SLAM Pass (1/2):  10%|█         | 1458/14400 [02:20<20:46, 10.38it/s]
SLAM Pass (1/2):  10%|█         | 1460/14400 [02:20<20:31, 10.51it/s]
