Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
SLAM Pass (1/2):  53%|█████▎    | 2793/5307 [03:07<02:29, 16.80it/s]
SLAM Pass (1/2):  53%|█████▎    | 2795/5307 [03:07<02:28, 16.96it/s]
SLAM Pass (1/2):  53%|█████▎    | 2797/5307 [03:08<02:26, 17.08it/s]
SLAM Pass (1/2):  53%|█████▎    | 2799/5307 [03:08<02:26, 17.13it/s]
SLAM Pass (1/2):  53%|█████▎    | 2801/5307 [03:08<02:25, 17.21it/s]
SLAM Pass (1/2):  53%|█████▎    | 2803/5307 [03:08<02:25, 17.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 2805/5307 [03:08<02:25, 17.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 2807/5307 [03:08<02:24, 17.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 2809/5307 [03:08<02:24, 17.32it/s]
SLAM Pass (1/2):  53%|█████▎    | 2811/5307 [03:08<02:24, 17.27it/s]
SLAM Pass (1/2):  53%|█████▎    | 2813/5307 [03:09<02:24, 17.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 2815/5307 [03:09<02:23, 17.32it/s]
SLAM Pass (1/2):  53%|█████▎    | 2817/5307 [03:09<02:25, 17.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 2819/5307 [03:09<02:25, 17.10it/s]
SLAM Pass (1/2):  53%|█████▎    | 2821/5307 [03:09<02:24, 17.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 2823/5307 [03:09<02:24, 17.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 2825/5307 [03:09<02:23, 17.24it/s]
SLAM Pass (1/2):  53%|█████▎    | 2827/5307 [03:09<02:23, 17.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 2829/5307 [03:09<02:23, 17.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 2831/5307 [03:10<02:23, 17.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 2833/5307 [03:10<04:39,  8.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 2835/5307 [03:10<03:58, 10.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 2837/5307 [03:10<03:30, 11.74it/s]
SLAM Pass (1/2):  53%|█████▎    | 2839/5307 [03:10<03:10, 12.98it/s]
SLAM Pass (1/2):  54%|█████▎    | 2841/5307 [03:10<02:55, 14.02it/s]
SLAM Pass (1/2):  54%|█████▎    | 2843/5307 [03:11<02:46, 14.77it/s]
SLAM Pass (1/2):  54%|█████▎    | 2845/5307 [03:11<02:41, 15.20it/s]
SLAM Pass (1/2):  54%|█████▎    | 2847/5307 [03:11<02:37, 15.62it/s]
SLAM Pass (1/2):  54%|█████▎    | 2849/5307 [03:11<02:32, 16.08it/s]
SLAM Pass (1/2):  54%|█████▎    | 2851/5307 [03:11<02:29, 16.44it/s]
SLAM Pass (1/2):  54%|█████▍    | 2853/5307 [03:11<02:26, 16.70it/s]
SLAM Pass (1/2):  54%|█████▍    | 2855/5307 [03:11<02:24, 16.92it/s]
SLAM Pass (1/2):  54%|█████▍    | 2857/5307 [03:11<02:23, 17.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 2859/5307 [03:12<02:22, 17.12it/s]
SLAM Pass (1/2):  54%|█████▍    | 2861/5307 [03:12<02:22, 17.19it/s]
SLAM Pass (1/2):  54%|█████▍    | 2863/5307 [03:12<02:22, 17.21it/s]
SLAM Pass (1/2):  54%|█████▍    | 2865/5307 [03:12<02:21, 17.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 2867/5307 [03:12<02:21, 17.24it/s]
SLAM Pass (1/2):  54%|█████▍    | 2869/5307 [03:12<02:21, 17.17it/s]
SLAM Pass (1/2):  54%|█████▍    | 2871/5307 [03:12<02:21, 17.17it/s]
SLAM Pass (1/2):  54%|█████▍    | 2873/5307 [03:12<02:20, 17.29it/s]
SLAM Pass (1/2):  54%|█████▍    | 2875/5307 [03:12<02:20, 17.28it/s]
SLAM Pass (1/2):  54%|█████▍    | 2877/5307 [03:13<02:20, 17.32it/s]
SLAM Pass (1/2):  54%|█████▍    | 2879/5307 [03:13<02:22, 17.02it/s]
SLAM Pass (1/2):  54%|█████▍    | 2881/5307 [03:13<02:22, 17.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 2883/5307 [03:13<02:21, 17.16it/s]
SLAM Pass (1/2):  54%|█████▍    | 2885/5307 [03:13<02:20, 17.24it/s]
SLAM Pass (1/2):  54%|█████▍    | 2887/5307 [03:13<02:20, 17.24it/s]
SLAM Pass (1/2):  54%|█████▍    | 2889/5307 [03:13<02:20, 17.27it/s]
SLAM Pass (1/2):  54%|█████▍    | 2891/5307 [03:13<02:19, 17.36it/s]
SLAM Pass (1/2):  55%|█████▍    | 2893/5307 [03:14<04:32,  8.85it/s]
SLAM Pass (1/2):  55%|█████▍    | 2895/5307 [03:14<03:52, 10.36it/s]
SLAM Pass (1/2):  55%|█████▍    | 2897/5307 [03:14<03:24, 11.77it/s]
SLAM Pass (1/2):  55%|█████▍    | 2899/5307 [03:14<03:05, 13.00it/s]
SLAM Pass (1/2):  55%|█████▍    | 2901/5307 [03:14<02:51, 14.05it/s]
SLAM Pass (1/2):  55%|█████▍    | 2903/5307 [03:14<02:40, 14.95it/s]
SLAM Pass (1/2):  55%|█████▍    | 2905/5307 [03:15<02:34, 15.58it/s]
SLAM Pass (1/2):  55%|█████▍    | 2907/5307 [03:15<02:29, 16.06it/s]
SLAM Pass (1/2):  55%|█████▍    | 2909/5307 [03:15<02:25, 16.44it/s]
SLAM Pass (1/2):  55%|█████▍    | 2911/5307 [03:15<02:23, 16.65it/s]
SLAM Pass (1/2):  55%|█████▍    | 2913/5307 [03:15<02:22, 16.82it/s]
SLAM Pass (1/2):  55%|█████▍    | 2915/5307 [03:15<02:21, 16.96it/s]
SLAM Pass (1/2):  55%|█████▍    | 2917/5307 [03:15<02:19, 17.11it/s]
SLAM Pass (1/2):  55%|█████▌    | 2919/5307 [03:15<02:19, 17.17it/s]
SLAM Pass (1/2):  55%|█████▌    | 2921/5307 [03:16<02:18, 17.22it/s]
SLAM Pass (1/2):  55%|█████▌    | 2923/5307 [03:16<02:17, 17.29it/s]
SLAM Pass (1/2):  55%|█████▌    | 2925/5307 [03:16<02:17, 17.26it/s]
SLAM Pass (1/2):  55%|█████▌    | 2927/5307 [03:16<02:17, 17.27it/s]
SLAM Pass (1/2):  55%|█████▌    | 2929/5307 [03:16<02:17, 17.27it/s]
SLAM Pass (1/2):  55%|█████▌    | 2931/5307 [03:16<02:17, 17.29it/s]
SLAM Pass (1/2):  55%|█████▌    | 2933/5307 [03:16<02:17, 17.24it/s]
SLAM Pass (1/2):  55%|█████▌    | 2935/5307 [03:16<02:17, 17.23it/s]
SLAM Pass (1/2):  55%|█████▌    | 2937/5307 [03:16<02:16, 17.32it/s]
SLAM Pass (1/2):  55%|█████▌    | 2939/5307 [03:17<02:17, 17.28it/s]
SLAM Pass (1/2):  55%|█████▌    | 2941/5307 [03:17<02:17, 17.25it/s]
SLAM Pass (1/2):  55%|█████▌    | 2943/5307 [03:17<02:16, 17.35it/s]
SLAM Pass (1/2):  55%|█████▌    | 2945/5307 [03:17<02:16, 17.33it/s]
SLAM Pass (1/2):  56%|█████▌    | 2947/5307 [03:17<02:16, 17.28it/s]
SLAM Pass (1/2):  56%|█████▌    | 2949/5307 [03:17<02:16, 17.24it/s]
SLAM Pass (1/2):  56%|█████▌    | 2951/5307 [03:18<04:24,  8.90it/s]
SLAM Pass (1/2):  56%|█████▌    | 2953/5307 [03:18<03:45, 10.44it/s]
SLAM Pass (1/2):  56%|█████▌    | 2955/5307 [03:18<03:18, 11.86it/s]
SLAM Pass (1/2):  56%|█████▌    | 2957/5307 [03:18<02:59, 13.11it/s]
SLAM Pass (1/2):  56%|█████▌    | 2959/5307 [03:18<02:45, 14.19it/s]
SLAM Pass (1/2):  56%|█████▌    | 2961/5307 [03:18<02:35, 15.06it/s]
SLAM Pass (1/2):  56%|█████▌    | 2963/5307 [03:18<02:28, 15.76it/s]
SLAM Pass (1/2):  56%|█████▌    | 2965/5307 [03:18<02:25, 16.15it/s]
SLAM Pass (1/2):  56%|█████▌    | 2967/5307 [03:19<02:22, 16.46it/s]
SLAM Pass (1/2):  56%|█████▌    | 2969/5307 [03:19<02:20, 16.63it/s]
SLAM Pass (1/2):  56%|█████▌    | 2971/5307 [03:19<02:19, 16.77it/s]
SLAM Pass (1/2):  56%|█████▌    | 2973/5307 [03:19<02:19, 16.71it/s]
SLAM Pass (1/2):  56%|█████▌    | 2975/5307 [03:19<02:18, 16.87it/s]
SLAM Pass (1/2):  56%|█████▌    | 2977/5307 [03:19<02:16, 17.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 2979/5307 [03:19<02:16, 17.10it/s]
SLAM Pass (1/2):  56%|█████▌    | 2981/5307 [03:19<02:15, 17.14it/s]
SLAM Pass (1/2):  56%|█████▌    | 2983/5307 [03:19<02:15, 17.21it/s]
SLAM Pass (1/2):  56%|█████▌    | 2985/5307 [03:20<02:14, 17.28it/s]
SLAM Pass (1/2):  56%|█████▋    | 2987/5307 [03:20<02:14, 17.29it/s]
SLAM Pass (1/2):  56%|█████▋    | 2989/5307 [03:20<02:13, 17.32it/s]
SLAM Pass (1/2):  56%|█████▋    | 2991/5307 [03:20<02:13, 17.41it/s]
SLAM Pass (1/2):  56%|█████▋    | 2993/5307 [03:20<02:13, 17.33it/s]
SLAM Pass (1/2):  56%|█████▋    | 2995/5307 [03:20<02:13, 17.29it/s]
SLAM Pass (1/2):  56%|█████▋    | 2997/5307 [03:20<02:13, 17.26it/s]
SLAM Pass (1/2):  57%|█████▋    | 2999/5307 [03:20<02:13, 17.23it/s]
SLAM Pass (1/2):  57%|█████▋    | 3001/5307 [03:20<02:14, 17.12it/s]
SLAM Pass (1/2):  57%|█████▋    | 3003/5307 [03:21<02:14, 17.09it/s]
SLAM Pass (1/2):  57%|█████▋    | 3005/5307 [03:21<02:16, 16.90it/s]
SLAM Pass (1/2):  57%|█████▋    | 3007/5307 [03:21<02:16, 16.83it/s]
SLAM Pass (1/2):  57%|█████▋    | 3009/5307 [03:21<02:16, 16.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 3011/5307 [03:21<04:20,  8.83it/s]
SLAM Pass (1/2):  57%|█████▋    | 3013/5307 [03:22<03:41, 10.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 3015/5307 [03:22<03:14, 11.81it/s]
SLAM Pass (1/2):  57%|█████▋    | 3017/5307 [03:22<02:55, 13.04it/s]
SLAM Pass (1/2):  57%|█████▋    | 3019/5307 [03:22<02:42, 14.08it/s]
SLAM Pass (1/2):  57%|█████▋    | 3021/5307 [03:22<02:33, 14.93it/s]
SLAM Pass (1/2):  57%|█████▋    | 3023/5307 [03:22<02:26, 15.57it/s]
SLAM Pass (1/2):  57%|█████▋    | 3025/5307 [03:22<02:22, 15.99it/s]
SLAM Pass (1/2):  57%|█████▋    | 3027/5307 [03:22<02:19, 16.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 3029/5307 [03:22<02:17, 16.55it/s]
SLAM Pass (1/2):  57%|█████▋    | 3031/5307 [03:23<02:16, 16.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 3033/5307 [03:23<02:15, 16.77it/s]
SLAM Pass (1/2):  57%|█████▋    | 3035/5307 [03:23<02:14, 16.93it/s]
SLAM Pass (1/2):  57%|█████▋    | 3037/5307 [03:23<02:13, 17.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 3039/5307 [03:23<02:14, 16.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 3041/5307 [03:23<02:13, 16.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 3043/5307 [03:23<02:12, 17.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 3045/5307 [03:23<02:12, 17.07it/s]
SLAM Pass (1/2):  57%|█████▋    | 3047/5307 [03:24<02:11, 17.18it/s]
SLAM Pass (1/2):  57%|█████▋    | 3049/5307 [03:24<02:10, 17.33it/s]
SLAM Pass (1/2):  57%|█████▋    | 3051/5307 [03:24<02:09, 17.39it/s]
SLAM Pass (1/2):  58%|█████▊    | 3053/5307 [03:24<02:09, 17.41it/s]
SLAM Pass (1/2):  58%|█████▊    | 3055/5307 [03:24<02:09, 17.33it/s]
SLAM Pass (1/2):  58%|█████▊    | 3057/5307 [03:24<02:10, 17.25it/s]
SLAM Pass (1/2):  58%|█████▊    | 3059/5307 [03:24<02:09, 17.36it/s]
SLAM Pass (1/2):  58%|█████▊    | 3061/5307 [03:24<02:09, 17.28it/s]
SLAM Pass (1/2):  58%|█████▊    | 3063/5307 [03:24<02:09, 17.28it/s]
SLAM Pass (1/2):  58%|█████▊    | 3065/5307 [03:25<02:09, 17.32it/s]
SLAM Pass (1/2):  58%|█████▊    | 3067/5307 [03:25<02:09, 17.27it/s]
SLAM Pass (1/2):  58%|█████▊    | 3069/5307 [03:25<04:14,  8.81it/s]
SLAM Pass (1/2):  58%|█████▊    | 3071/5307 [03:25<03:36, 10.31it/s]
SLAM Pass (1/2):  58%|█████▊    | 3073/5307 [03:25<03:10, 11.71it/s]
SLAM Pass (1/2):  58%|█████▊    | 3075/5307 [03:26<02:51, 13.02it/s]
SLAM Pass (1/2):  58%|█████▊    | 3077/5307 [03:26<02:38, 14.05it/s]
SLAM Pass (1/2):  58%|█████▊    | 3079/5307 [03:26<02:29, 14.89it/s]
SLAM Pass (1/2):  58%|█████▊    | 3081/5307 [03:26<02:22, 15.61it/s]
SLAM Pass (1/2):  58%|█████▊    | 3083/5307 [03:26<02:18, 16.07it/s]
SLAM Pass (1/2):  58%|█████▊    | 3085/5307 [03:26<02:15, 16.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 3087/5307 [03:26<02:12, 16.75it/s]
SLAM Pass (1/2):  58%|█████▊    | 3089/5307 [03:26<02:11, 16.91it/s]
SLAM Pass (1/2):  58%|█████▊    | 3091/5307 [03:26<02:10, 17.00it/s]
SLAM Pass (1/2):  58%|█████▊    | 3093/5307 [03:27<02:08, 17.17it/s]
SLAM Pass (1/2):  58%|█████▊    | 3095/5307 [03:27<02:09, 17.14it/s]
SLAM Pass (1/2):  58%|█████▊    | 3097/5307 [03:27<02:08, 17.18it/s]
SLAM Pass (1/2):  58%|█████▊    | 3099/5307 [03:27<02:07, 17.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 3101/5307 [03:27<02:07, 17.31it/s]
SLAM Pass (1/2):  58%|█████▊    | 3103/5307 [03:27<02:07, 17.28it/s]
SLAM Pass (1/2):  59%|█████▊    | 3105/5307 [03:27<02:06, 17.38it/s]
SLAM Pass (1/2):  59%|█████▊    | 3107/5307 [03:27<02:06, 17.35it/s]
SLAM Pass (1/2):  59%|█████▊    | 3109/5307 [03:27<02:07, 17.29it/s]
SLAM Pass (1/2):  59%|█████▊    | 3111/5307 [03:28<02:06, 17.32it/s]
SLAM Pass (1/2):  59%|█████▊    | 3113/5307 [03:28<02:06, 17.31it/s]
SLAM Pass (1/2):  59%|█████▊    | 3115/5307 [03:28<02:06, 17.30it/s]
SLAM Pass (1/2):  59%|█████▊    | 3117/5307 [03:28<02:06, 17.36it/s]
SLAM Pass (1/2):  59%|█████▉    | 3119/5307 [03:28<02:06, 17.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 3121/5307 [03:28<02:06, 17.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 3123/5307 [03:28<02:05, 17.34it/s]
SLAM Pass (1/2):  59%|█████▉    | 3125/5307 [03:28<02:06, 17.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 3127/5307 [03:29<02:06, 17.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 3129/5307 [03:29<04:06,  8.85it/s]
SLAM Pass (1/2):  59%|█████▉    | 3131/5307 [03:29<03:28, 10.41it/s]
SLAM Pass (1/2):  59%|█████▉    | 3133/5307 [03:29<03:02, 11.88it/s]
SLAM Pass (1/2):  59%|█████▉    | 3135/5307 [03:29<02:44, 13.19it/s]
SLAM Pass (1/2):  59%|█████▉    | 3137/5307 [03:29<02:32, 14.19it/s]
SLAM Pass (1/2):  59%|█████▉    | 3139/5307 [03:30<02:24, 15.03it/s]
SLAM Pass (1/2):  59%|█████▉    | 3141/5307 [03:30<02:18, 15.65it/s]
SLAM Pass (1/2):  59%|█████▉    | 3143/5307 [03:30<02:14, 16.13it/s]
SLAM Pass (1/2):  59%|█████▉    | 3145/5307 [03:30<02:11, 16.49it/s]
SLAM Pass (1/2):  59%|█████▉    | 3147/5307 [03:30<02:08, 16.75it/s]
SLAM Pass (1/2):  59%|█████▉    | 3149/5307 [03:30<02:07, 16.94it/s]
SLAM Pass (1/2):  59%|█████▉    | 3151/5307 [03:30<02:06, 17.05it/s]
SLAM Pass (1/2):  59%|█████▉    | 3153/5307 [03:30<02:05, 17.14it/s]
SLAM Pass (1/2):  59%|█████▉    | 3155/5307 [03:31<02:04, 17.22it/s]
SLAM Pass (1/2):  59%|█████▉    | 3157/5307 [03:31<02:04, 17.22it/s]
SLAM Pass (1/2):  60%|█████▉    | 3159/5307 [03:31<02:05, 17.15it/s]
SLAM Pass (1/2):  60%|█████▉    | 3161/5307 [03:31<02:07, 16.84it/s]
SLAM Pass (1/2):  60%|█████▉    | 3163/5307 [03:31<02:08, 16.65it/s]
SLAM Pass (1/2):  60%|█████▉    | 3165/5307 [03:31<02:08, 16.68it/s]
SLAM Pass (1/2):  60%|█████▉    | 3167/5307 [03:31<02:07, 16.85it/s]
SLAM Pass (1/2):  60%|█████▉    | 3169/5307 [03:31<02:06, 16.93it/s]
SLAM Pass (1/2):  60%|█████▉    | 3171/5307 [03:31<02:05, 17.02it/s]
SLAM Pass (1/2):  60%|█████▉    | 3173/5307 [03:32<02:05, 17.02it/s]
SLAM Pass (1/2):  60%|█████▉    | 3175/5307 [03:32<02:05, 17.05it/s]
SLAM Pass (1/2):  60%|█████▉    | 3177/5307 [03:32<02:04, 17.07it/s]
SLAM Pass (1/2):  60%|█████▉    | 3179/5307 [03:32<02:04, 17.10it/s]
SLAM Pass (1/2):  60%|█████▉    | 3181/5307 [03:32<02:04, 17.13it/s]
SLAM Pass (1/2):  60%|█████▉    | 3183/5307 [03:32<02:03, 17.16it/s]
SLAM Pass (1/2):  60%|██████    | 3185/5307 [03:32<02:04, 17.07it/s]
SLAM Pass (1/2):  60%|██████    | 3187/5307 [03:33<05:54,  5.99it/s]
SLAM Pass (1/2):  60%|██████    | 3189/5307 [03:33<04:44,  7.45it/s]
SLAM Pass (1/2):  60%|██████    | 3191/5307 [03:33<03:56,  8.96it/s]
SLAM Pass (1/2):  60%|██████    | 3193/5307 [03:33<03:22, 10.46it/s]
SLAM Pass (1/2):  60%|██████    | 3195/5307 [03:34<02:58, 11.86it/s]
SLAM Pass (1/2):  60%|██████    | 3197/5307 [03:34<02:41, 13.09it/s]
SLAM Pass (1/2):  60%|██████    | 3199/5307 [03:34<02:30, 14.03it/s]
SLAM Pass (1/2):  60%|██████    | 3201/5307 [03:34<02:21, 14.87it/s]
SLAM Pass (1/2):  60%|██████    | 3203/5307 [03:34<02:15, 15.50it/s]
SLAM Pass (1/2):  60%|██████    | 3205/5307 [03:34<02:12, 15.85it/s]
SLAM Pass (1/2):  60%|██████    | 3207/5307 [03:34<02:09, 16.18it/s]
SLAM Pass (1/2):  60%|██████    | 3209/5307 [03:34<02:07, 16.45it/s]
SLAM Pass (1/2):  61%|██████    | 3211/5307 [03:35<02:04, 16.78it/s]
SLAM Pass (1/2):  61%|██████    | 3213/5307 [03:35<02:03, 16.93it/s]
SLAM Pass (1/2):  61%|██████    | 3215/5307 [03:35<02:02, 17.02it/s]
SLAM Pass (1/2):  61%|██████    | 3217/5307 [03:35<02:01, 17.15it/s]
SLAM Pass (1/2):  61%|██████    | 3219/5307 [03:35<02:00, 17.27it/s]
SLAM Pass (1/2):  61%|██████    | 3221/5307 [03:35<01:59, 17.41it/s]
SLAM Pass (1/2):  61%|██████    | 3223/5307 [03:35<01:59, 17.48it/s]
SLAM Pass (1/2):  61%|██████    | 3225/5307 [03:35<01:59, 17.48it/s]
SLAM Pass (1/2):  61%|██████    | 3227/5307 [03:35<01:59, 17.43it/s]
SLAM Pass (1/2):  61%|██████    | 3229/5307 [03:36<01:59, 17.44it/s]
SLAM Pass (1/2):  61%|██████    | 3231/5307 [03:36<01:59, 17.38it/s]
SLAM Pass (1/2):  61%|██████    | 3233/5307 [03:36<01:59, 17.34it/s]
SLAM Pass (1/2):  61%|██████    | 3235/5307 [03:36<01:59, 17.32it/s]
SLAM Pass (1/2):  61%|██████    | 3237/5307 [03:36<01:59, 17.30it/s]
SLAM Pass (1/2):  61%|██████    | 3239/5307 [03:36<01:59, 17.33it/s]
SLAM Pass (1/2):  61%|██████    | 3241/5307 [03:36<01:59, 17.34it/s]
SLAM Pass (1/2):  61%|██████    | 3243/5307 [03:36<01:59, 17.32it/s]
SLAM Pass (1/2):  61%|██████    | 3245/5307 [03:36<01:59, 17.31it/s]
SLAM Pass (1/2):  61%|██████    | 3247/5307 [03:37<04:25,  7.74it/s]
SLAM Pass (1/2):  61%|██████    | 3249/5307 [03:37<03:41,  9.29it/s]
SLAM Pass (1/2):  61%|██████▏   | 3251/5307 [03:37<03:10, 10.78it/s]
SLAM Pass (1/2):  61%|██████▏   | 3253/5307 [03:37<02:48, 12.17it/s]
SLAM Pass (1/2):  61%|██████▏   | 3255/5307 [03:38<02:33, 13.38it/s]
SLAM Pass (1/2):  61%|██████▏   | 3257/5307 [03:38<02:22, 14.35it/s]
SLAM Pass (1/2):  61%|██████▏   | 3259/5307 [03:38<02:15, 15.17it/s]
SLAM Pass (1/2):  61%|██████▏   | 3261/5307 [03:38<02:09, 15.74it/s]
SLAM Pass (1/2):  61%|██████▏   | 3263/5307 [03:38<02:06, 16.16it/s]
SLAM Pass (1/2):  62%|██████▏   | 3265/5307 [03:38<02:03, 16.50it/s]
SLAM Pass (1/2):  62%|██████▏   | 3267/5307 [03:38<02:01, 16.79it/s]
SLAM Pass (1/2):  62%|██████▏   | 3269/5307 [03:38<02:03, 16.57it/s]
SLAM Pass (1/2):  62%|██████▏   | 3271/5307 [03:38<02:01, 16.75it/s]
SLAM Pass (1/2):  62%|██████▏   | 3273/5307 [03:39<02:00, 16.93it/s]
SLAM Pass (1/2):  62%|██████▏   | 3275/5307 [03:39<01:59, 16.99it/s]
SLAM Pass (1/2):  62%|██████▏   | 3277/5307 [03:39<01:59, 16.99it/s]
SLAM Pass (1/2):  62%|██████▏   | 3279/5307 [03:39<01:59, 17.02it/s]
SLAM Pass (1/2):  62%|██████▏   | 3281/5307 [03:39<01:57, 17.20it/s]
SLAM Pass (1/2):  62%|██████▏   | 3283/5307 [03:39<01:56, 17.34it/s]
SLAM Pass (1/2):  62%|██████▏   | 3285/5307 [03:39<01:55, 17.44it/s]
SLAM Pass (1/2):  62%|██████▏   | 3287/5307 [03:39<01:55, 17.52it/s]
SLAM Pass (1/2):  62%|██████▏   | 3289/5307 [03:39<01:54, 17.57it/s]
SLAM Pass (1/2):  62%|██████▏   | 3291/5307 [03:40<01:54, 17.61it/s]
SLAM Pass (1/2):  62%|██████▏   | 3293/5307 [03:40<01:54, 17.65it/s]
SLAM Pass (1/2):  62%|██████▏   | 3295/5307 [03:40<01:53, 17.68it/s]
SLAM Pass (1/2):  62%|██████▏   | 3297/5307 [03:40<01:53, 17.69it/s]
SLAM Pass (1/2):  62%|██████▏   | 3299/5307 [03:40<01:53, 17.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 3301/5307 [03:40<01:54, 17.53it/s]
SLAM Pass (1/2):  62%|██████▏   | 3303/5307 [03:40<01:54, 17.49it/s]
SLAM Pass (1/2):  62%|██████▏   | 3305/5307 [03:41<04:18,  7.74it/s]
SLAM Pass (1/2):  62%|██████▏   | 3307/5307 [03:41<03:34,  9.31it/s]
SLAM Pass (1/2):  62%|██████▏   | 3309/5307 [03:41<03:04, 10.85it/s]
SLAM Pass (1/2):  62%|██████▏   | 3311/5307 [03:41<02:42, 12.25it/s]
SLAM Pass (1/2):  62%|██████▏   | 3313/5307 [03:41<02:27, 13.50it/s]
SLAM Pass (1/2):  62%|██████▏   | 3315/5307 [03:41<02:17, 14.44it/s]
SLAM Pass (1/2):  63%|██████▎   | 3317/5307 [03:42<02:10, 15.22it/s]
SLAM Pass (1/2):  63%|██████▎   | 3319/5307 [03:42<02:05, 15.81it/s]
SLAM Pass (1/2):  63%|██████▎   | 3321/5307 [03:42<02:02, 16.27it/s]
SLAM Pass (1/2):  63%|██████▎   | 3323/5307 [03:42<01:59, 16.62it/s]
SLAM Pass (1/2):  63%|██████▎   | 3325/5307 [03:42<01:58, 16.70it/s]
SLAM Pass (1/2):  63%|██████▎   | 3327/5307 [03:42<01:56, 17.01it/s]
SLAM Pass (1/2):  63%|██████▎   | 3329/5307 [03:42<01:56, 17.04it/s]
SLAM Pass (1/2):  63%|██████▎   | 3331/5307 [03:42<01:54, 17.21it/s]
SLAM Pass (1/2):  63%|██████▎   | 3333/5307 [03:42<01:53, 17.34it/s]
SLAM Pass (1/2):  63%|██████▎   | 3335/5307 [03:43<01:53, 17.40it/s]
SLAM Pass (1/2):  63%|██████▎   | 3337/5307 [03:43<01:53, 17.42it/s]
SLAM Pass (1/2):  63%|██████▎   | 3339/5307 [03:43<01:52, 17.45it/s]
SLAM Pass (1/2):  63%|██████▎   | 3341/5307 [03:43<01:51, 17.56it/s]
SLAM Pass (1/2):  63%|██████▎   | 3343/5307 [03:43<01:53, 17.24it/s]
SLAM Pass (1/2):  63%|██████▎   | 3345/5307 [03:43<01:52, 17.38it/s]
SLAM Pass (1/2):  63%|██████▎   | 3347/5307 [03:43<01:51, 17.50it/s]
SLAM Pass (1/2):  63%|██████▎   | 3349/5307 [03:43<01:51, 17.57it/s]
