Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586849
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4yQPADthGbs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4yQPADthGbs.json
Processing 4yQPADthGbs in 1 chunk(s) of up to 600 seconds from frame 0 to 14112.
Running chunk [0, 14112) for 4yQPADthGbs
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4yQPADthGbs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 56.45it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.38it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 63.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.07it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.91it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.71it/s]

SLAM Pass (1/2):   0%|          | 0/14112 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14112 [00:01<5:25:18,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/14112 [00:01<2:33:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/14112 [00:01<1:08:18,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/14112 [00:01<46:15,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14112 [00:02<34:40,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14112 [00:02<28:23,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/14112 [00:02<24:41,  9.52it/s]
SLAM Pass (1/2):   0%|          | 14/14112 [00:02<22:14, 10.56it/s]
SLAM Pass (1/2):   0%|          | 16/14112 [00:02<20:43, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/14112 [00:02<19:41, 11.93it/s]
SLAM Pass (1/2):   0%|          | 20/14112 [00:02<18:59, 12.37it/s]
SLAM Pass (1/2):   0%|          | 22/14112 [00:03<18:32, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14112 [00:03<18:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 26/14112 [00:03<17:54, 13.11it/s]
SLAM Pass (1/2):   0%|          | 28/14112 [00:03<17:46, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14112 [00:03<17:36, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14112 [00:03<17:34, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/14112 [00:03<17:32, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/14112 [00:04<17:29, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/14112 [00:04<17:23, 13.49it/s]
SLAM Pass (1/2):   0%|          | 40/14112 [00:04<17:24, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/14112 [00:04<17:22, 13.49it/s]
SLAM Pass (1/2):   0%|          | 44/14112 [00:04<17:17, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14112 [00:04<18:38, 12.57it/s]
SLAM Pass (1/2):   0%|          | 48/14112 [00:05<28:21,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14112 [00:05<25:21,  9.24it/s]
SLAM Pass (1/2):   0%|          | 52/14112 [00:05<23:14, 10.08it/s]
SLAM Pass (1/2):   0%|          | 54/14112 [00:05<21:53, 10.70it/s]
SLAM Pass (1/2):   0%|          | 56/14112 [00:05<20:55, 11.20it/s]
SLAM Pass (1/2):   0%|          | 58/14112 [00:06<20:09, 11.62it/s]
SLAM Pass (1/2):   0%|          | 60/14112 [00:06<21:05, 11.11it/s]
SLAM Pass (1/2):   0%|          | 62/14112 [00:06<20:16, 11.55it/s]
SLAM Pass (1/2):   0%|          | 64/14112 [00:06<19:39, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 976/14112 [01:26<17:46, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 978/14112 [01:27<17:44, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 980/14112 [01:27<17:34, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 982/14112 [01:27<17:32, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 984/14112 [01:27<17:29, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 986/14112 [01:27<17:26, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 988/14112 [01:28<26:33,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 990/14112 [01:28<23:48,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 992/14112 [01:28<21:48, 10.02it/s]
SLAM Pass (1/2):   7%|▋         | 994/14112 [01:28<20:24, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 996/14112 [01:28<19:34, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 998/14112 [01:28<18:58, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 1000/14112 [01:29<18:25, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 1002/14112 [01:29<17:58, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 1004/14112 [01:29<17:46, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 1006/14112 [01:29<17:33, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 1008/14112 [01:29<17:22, 12.57it/s]
SLAM Pass (1/2):   7%|▋         | 1010/14112 [01:29<17:15, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 1012/14112 [01:30<17:13, 12.67it/s]
SLAM Pass (1/2):   7%|▋         | 1014/14112 [01:30<17:16, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 1016/14112 [01:30<17:09, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 1018/14112 [01:30<17:08, 12.73it/s]
SLAM Pass (1/2):   7%|▋         | 1020/14112 [01:30<17:11, 12.70it/s]
SLAM Pass (1/2):   7%|▋         | 1022/14112 [01:30<17:05, 12.76it/s]
SLAM Pass (1/2):   7%|▋         | 1024/14112 [01:30<17:22, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 1026/14112 [01:31<17:24, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 1028/14112 [01:31<17:18, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 1030/14112 [01:31<17:10, 12.70it/s]
SLAM Pass (1/2):   7%|▋         | 1032/14112 [01:31<17:11, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 1034/14112 [01:31<17:08, 12.72it/s]
SLAM Pass (1/2):   7%|▋         | 1036/14112 [01:32<26:13,  8.31it/s]
SLAM Pass (1/2):   7%|▋         | 1038/14112 [01:32<23:24,  9.31it/s]
SLAM Pass (1/2):   7%|▋         | 1040/14112 [01:32<21:29, 10.14it/s]
SLAM Pass (1/2):   7%|▋         | 1042/14112 [01:32<20:12, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 1044/14112 [01:32<19:18, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 1046/14112 [01:32<18:44, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 1048/14112 [01:33<18:12, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 1050/14112 [01:33<17:53, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 1052/14112 [01:33<17:39, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 1054/14112 [01:33<17:25, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 1056/14112 [01:33<17:19, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 1058/14112 [01:33<17:18, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 1060/14112 [01:34<17:18, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 1062/14112 [01:34<17:15, 12.60it/s]
SLAM Pass (1/2):   8%|▊         | 1064/14112 [01:34<17:20, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1066/14112 [01:34<17:20, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1068/14112 [01:34<17:12, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 1070/14112 [01:34<17:07, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 1072/14112 [01:35<17:07, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 1074/14112 [01:35<17:07, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 1076/14112 [01:35<17:05, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 1078/14112 [01:35<17:06, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 1080/14112 [01:35<17:10, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 1082/14112 [01:36<26:19,  8.25it/s]
SLAM Pass (1/2):   8%|▊         | 1084/14112 [01:36<23:35,  9.20it/s]
SLAM Pass (1/2):   8%|▊         | 1086/14112 [01:36<21:35, 10.06it/s]
SLAM Pass (1/2):   8%|▊         | 1088/14112 [01:36<20:13, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 1090/14112 [01:36<19:16, 11.26it/s]
SLAM Pass (1/2):   8%|▊         | 1092/14112 [01:36<18:40, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 1094/14112 [01:37<18:15, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 1096/14112 [01:37<18:02, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1098/14112 [01:37<17:43, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1100/14112 [01:37<17:30, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1102/14112 [01:37<17:23, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 1104/14112 [01:37<17:20, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 1106/14112 [01:38<17:17, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1108/14112 [01:38<17:12, 12.60it/s]
SLAM Pass (1/2):   8%|▊         | 1110/14112 [01:38<17:16, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 1112/14112 [01:38<17:18, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 1114/14112 [01:38<17:21, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 1116/14112 [01:38<17:21, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 1118/14112 [01:38<17:18, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 1120/14112 [01:39<17:14, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 1122/14112 [01:39<17:12, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 1124/14112 [01:39<17:05, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 1126/14112 [01:39<17:06, 12.66it/s]
SLAM Pass (1/2):   8%|▊         | 1128/14112 [01:39<17:11, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 1130/14112 [01:40<26:31,  8.16it/s]
SLAM Pass (1/2):   8%|▊         | 1132/14112 [01:40<23:43,  9.12it/s]
SLAM Pass (1/2):   8%|▊         | 1134/14112 [01:40<21:45,  9.94it/s]
SLAM Pass (1/2):   8%|▊         | 1136/14112 [01:40<20:23, 10.61it/s]
SLAM Pass (1/2):   8%|▊         | 1138/14112 [01:40<19:27, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1140/14112 [01:40<18:50, 11.47it/s]
SLAM Pass (1/2):   8%|▊         | 1142/14112 [01:41<18:21, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 1144/14112 [01:41<17:58, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 1146/14112 [01:41<17:39, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1148/14112 [01:41<17:31, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 1150/14112 [01:41<17:25, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1152/14112 [01:41<17:40, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1154/14112 [01:42<17:34, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 1156/14112 [01:42<17:29, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 1158/14112 [01:42<17:21, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 1160/14112 [01:42<17:21, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 1162/14112 [01:42<17:15, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 1164/14112 [01:42<17:10, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 1166/14112 [01:43<17:08, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 1168/14112 [01:43<17:04, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 1170/14112 [01:43<16:59, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 1172/14112 [01:43<16:57, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 1174/14112 [01:43<16:59, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 1176/14112 [01:44<29:31,  7.30it/s]
SLAM Pass (1/2):   8%|▊         | 1178/14112 [01:44<25:43,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1180/14112 [01:44<23:00,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1182/14112 [01:44<21:07, 10.20it/s]
SLAM Pass (1/2):   8%|▊         | 1184/14112 [01:44<19:52, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1186/14112 [01:45<18:55, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 1188/14112 [01:45<18:17, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 1190/14112 [01:45<17:49, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 1192/14112 [01:45<17:36, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1194/14112 [01:45<17:21, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 1196/14112 [01:45<17:10, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 1198/14112 [01:45<17:01, 12.64it/s]
SLAM Pass (1/2):   9%|▊         | 1200/14112 [01:46<16:58, 12.67it/s]
SLAM Pass (1/2):   9%|▊         | 1202/14112 [01:46<16:54, 12.72it/s]
SLAM Pass (1/2):   9%|▊         | 1204/14112 [01:46<16:51, 12.76it/s]
SLAM Pass (1/2):   9%|▊         | 1206/14112 [01:46<16:50, 12.78it/s]
SLAM Pass (1/2):   9%|▊         | 1208/14112 [01:46<16:46, 12.83it/s]
SLAM Pass (1/2):   9%|▊         | 1210/14112 [01:46<16:46, 12.82it/s]
SLAM Pass (1/2):   9%|▊         | 1212/14112 [01:47<16:54, 12.71it/s]
SLAM Pass (1/2):   9%|▊         | 1214/14112 [01:47<16:54, 12.72it/s]
SLAM Pass (1/2):   9%|▊         | 1216/14112 [01:47<16:51, 12.75it/s]
SLAM Pass (1/2):   9%|▊         | 1218/14112 [01:47<16:48, 12.79it/s]
SLAM Pass (1/2):   9%|▊         | 1220/14112 [01:47<16:46, 12.81it/s]
SLAM Pass (1/2):   9%|▊         | 1222/14112 [01:47<16:44, 12.83it/s]
SLAM Pass (1/2):   9%|▊         | 1224/14112 [01:48<25:50,  8.31it/s]
SLAM Pass (1/2):   9%|▊         | 1226/14112 [01:48<23:09,  9.28it/s]
SLAM Pass (1/2):   9%|▊         | 1228/14112 [01:48<21:22, 10.05it/s]
SLAM Pass (1/2):   9%|▊         | 1230/14112 [01:48<20:04, 10.69it/s]
SLAM Pass (1/2):   9%|▊         | 1232/14112 [01:48<19:09, 11.20it/s]
SLAM Pass (1/2):   9%|▊         | 1234/14112 [01:49<18:24, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 1236/14112 [01:49<17:52, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1238/14112 [01:49<17:29, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1240/14112 [01:49<17:13, 12.46it/s]
SLAM Pass (1/2):   9%|▉         | 1242/14112 [01:49<17:03, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 1244/14112 [01:49<17:00, 12.61it/s]
SLAM Pass (1/2):   9%|▉         | 1246/14112 [01:50<16:57, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 1248/14112 [01:50<17:00, 12.61it/s]
SLAM Pass (1/2):   9%|▉         | 1250/14112 [01:50<16:55, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 1252/14112 [01:50<16:49, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 1254/14112 [01:50<16:44, 12.80it/s]
SLAM Pass (1/2):   9%|▉         | 1256/14112 [01:50<16:46, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 1258/14112 [01:50<16:43, 12.81it/s]
SLAM Pass (1/2):   9%|▉         | 1260/14112 [01:51<16:43, 12.81it/s]
SLAM Pass (1/2):   9%|▉         | 1262/14112 [01:51<16:45, 12.78it/s]
SLAM Pass (1/2):   9%|▉         | 1264/14112 [01:51<16:44, 12.79it/s]
SLAM Pass (1/2):   9%|▉         | 1266/14112 [01:51<16:40, 12.84it/s]
SLAM Pass (1/2):   9%|▉         | 1268/14112 [01:51<16:38, 12.86it/s]
SLAM Pass (1/2):   9%|▉         | 1270/14112 [01:52<25:31,  8.38it/s]
SLAM Pass (1/2):   9%|▉         | 1272/14112 [01:52<22:51,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 1274/14112 [01:52<21:00, 10.18it/s]
SLAM Pass (1/2):   9%|▉         | 1276/14112 [01:52<19:42, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 1278/14112 [01:52<18:47, 11.38it/s]
SLAM Pass (1/2):   9%|▉         | 1280/14112 [01:52<18:41, 11.44it/s]
SLAM Pass (1/2):   9%|▉         | 1282/14112 [01:53<18:05, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 1284/14112 [01:53<17:41, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1286/14112 [01:53<17:23, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1288/14112 [01:53<17:13, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 1290/14112 [01:53<17:02, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 1292/14112 [01:53<16:55, 12.62it/s]
SLAM Pass (1/2):   9%|▉         | 1294/14112 [01:54<16:53, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 1296/14112 [01:54<16:50, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 1298/14112 [01:54<16:49, 12.70it/s]
SLAM Pass (1/2):   9%|▉         | 1300/14112 [01:54<16:49, 12.69it/s]
SLAM Pass (1/2):   9%|▉         | 1302/14112 [01:54<16:46, 12.73it/s]
SLAM Pass (1/2):   9%|▉         | 1304/14112 [01:54<16:43, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 1306/14112 [01:54<16:39, 12.81it/s]
SLAM Pass (1/2):   9%|▉         | 1308/14112 [01:55<16:38, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 1310/14112 [01:55<16:35, 12.86it/s]
SLAM Pass (1/2):   9%|▉         | 1312/14112 [01:55<16:37, 12.84it/s]
SLAM Pass (1/2):   9%|▉         | 1314/14112 [01:55<16:37, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 1316/14112 [01:55<16:36, 12.84it/s]
SLAM Pass (1/2):   9%|▉         | 1318/14112 [01:56<25:38,  8.31it/s]
SLAM Pass (1/2):   9%|▉         | 1320/14112 [01:56<22:55,  9.30it/s]
SLAM Pass (1/2):   9%|▉         | 1322/14112 [01:56<21:01, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 1324/14112 [01:56<19:42, 10.81it/s]
SLAM Pass (1/2):   9%|▉         | 1326/14112 [01:56<18:46, 11.35it/s]
SLAM Pass (1/2):   9%|▉         | 1328/14112 [01:56<18:19, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1330/14112 [01:57<17:50, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1332/14112 [01:57<17:27, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 1334/14112 [01:57<17:09, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 1336/14112 [01:57<16:58, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 1338/14112 [01:57<16:51, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 1340/14112 [01:57<16:46, 12.69it/s]
SLAM Pass (1/2):  10%|▉         | 1342/14112 [01:58<16:39, 12.78it/s]
SLAM Pass (1/2):  10%|▉         | 1344/14112 [01:58<16:40, 12.76it/s]
SLAM Pass (1/2):  10%|▉         | 1346/14112 [01:58<16:53, 12.59it/s]
SLAM Pass (1/2):  10%|▉         | 1348/14112 [01:58<16:51, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 1350/14112 [01:58<16:55, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 1352/14112 [01:58<16:54, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 1354/14112 [01:59<16:45, 12.69it/s]
SLAM Pass (1/2):  10%|▉         | 1356/14112 [01:59<16:40, 12.75it/s]
SLAM Pass (1/2):  10%|▉         | 1358/14112 [01:59<16:38, 12.77it/s]
SLAM Pass (1/2):  10%|▉         | 1360/14112 [01:59<16:32, 12.84it/s]
SLAM Pass (1/2):  10%|▉         | 1362/14112 [01:59<16:29, 12.89it/s]
SLAM Pass (1/2):  10%|▉         | 1364/14112 [02:00<25:24,  8.36it/s]
SLAM Pass (1/2):  10%|▉         | 1366/14112 [02:00<23:02,  9.22it/s]
SLAM Pass (1/2):  10%|▉         | 1368/14112 [02:00<21:02, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 1370/14112 [02:00<19:41, 10.79it/s]
SLAM Pass (1/2):  10%|▉         | 1372/14112 [02:00<18:40, 11.37it/s]
SLAM Pass (1/2):  10%|▉         | 1374/14112 [02:00<18:01, 11.77it/s]
SLAM Pass (1/2):  10%|▉         | 1376/14112 [02:01<17:31, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1378/14112 [02:01<17:14, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 1380/14112 [02:01<16:58, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 1382/14112 [02:01<16:48, 12.63it/s]
SLAM Pass (1/2):  10%|▉         | 1384/14112 [02:01<16:42, 12.69it/s]
SLAM Pass (1/2):  10%|▉         | 1386/14112 [02:01<16:37, 12.75it/s]
SLAM Pass (1/2):  10%|▉         | 1388/14112 [02:01<16:38, 12.75it/s]
SLAM Pass (1/2):  10%|▉         | 1390/14112 [02:02<16:33, 12.81it/s]
SLAM Pass (1/2):  10%|▉         | 1392/14112 [02:02<16:29, 12.85it/s]
SLAM Pass (1/2):  10%|▉         | 1394/14112 [02:02<16:30, 12.84it/s]
SLAM Pass (1/2):  10%|▉         | 1396/14112 [02:02<16:32, 12.81it/s]
SLAM Pass (1/2):  10%|▉         | 1398/14112 [02:02<16:30, 12.83it/s]
SLAM Pass (1/2):  10%|▉         | 1400/14112 [02:02<16:30, 12.83it/s]
SLAM Pass (1/2):  10%|▉         | 1402/14112 [02:03<16:31, 12.82it/s]
SLAM Pass (1/2):  10%|▉         | 1404/14112 [02:03<16:30, 12.83it/s]
SLAM Pass (1/2):  10%|▉         | 1406/14112 [02:03<16:29, 12.84it/s]
SLAM Pass (1/2):  10%|▉         | 1408/14112 [02:03<16:51, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 1410/14112 [02:03<16:42, 12.67it/s]
SLAM Pass (1/2):  10%|█         | 1412/14112 [02:04<25:29,  8.31it/s]
SLAM Pass (1/2):  10%|█         | 1414/14112 [02:04<22:44,  9.30it/s]
SLAM Pass (1/2):  10%|█         | 1416/14112 [02:04<20:52, 10.13it/s]
SLAM Pass (1/2):  10%|█         | 1418/14112 [02:04<19:31, 10.84it/s]
SLAM Pass (1/2):  10%|█         | 1420/14112 [02:04<18:41, 11.31it/s]
SLAM Pass (1/2):  10%|█         | 1422/14112 [02:04<18:01, 11.73it/s]
SLAM Pass (1/2):  10%|█         | 1424/14112 [02:05<17:33, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 1426/14112 [02:05<17:14, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1428/14112 [02:05<16:59, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 1430/14112 [02:05<16:49, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1432/14112 [02:05<16:41, 12.66it/s]
SLAM Pass (1/2):  10%|█         | 1434/14112 [02:05<16:37, 12.71it/s]
SLAM Pass (1/2):  10%|█         | 1436/14112 [02:05<16:33, 12.76it/s]
SLAM Pass (1/2):  10%|█         | 1438/14112 [02:06<16:35, 12.74it/s]
SLAM Pass (1/2):  10%|█         | 1440/14112 [02:06<16:32, 12.77it/s]
SLAM Pass (1/2):  10%|█         | 1442/14112 [02:06<16:31, 12.78it/s]
SLAM Pass (1/2):  10%|█         | 1444/14112 [02:06<16:31, 12.78it/s]
SLAM Pass (1/2):  10%|█         | 1446/14112 [02:06<16:28, 12.82it/s]
SLAM Pass (1/2):  10%|█         | 1448/14112 [02:06<16:38, 12.69it/s]
SLAM Pass (1/2):  10%|█         | 1450/14112 [02:07<16:44, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 1452/14112 [02:07<16:40, 12.65it/s]
SLAM Pass (1/2):  10%|█         | 1454/14112 [02:07<16:35, 12.71it/s]
SLAM Pass (1/2):  10%|█         | 1456/14112 [02:07<16:30, 12.78it/s]
SLAM Pass (1/2):  10%|█         | 1458/14112 [02:07<25:24,  8.30it/s]
SLAM Pass (1/2):  10%|█         | 1460/14112 [02:08<22:43,  9.28it/s]
SLAM Pass (1/2):  10%|█         | 1462/14112 [02:08<20:50, 10.11it/s]
SLAM Pass (1/2):  10%|█         | 1464/14112 [02:08<19:42, 10.70it/s]
SLAM Pass (1/2):  10%|█         | 1466/14112 [02:08<18:58, 11.11it/s]
SLAM Pass (1/2):  10%|█         | 1468/14112 [02:08<18:11, 11.58it/s]
SLAM Pass (1/2):  10%|█         | 1470/14112 [02:08<17:47, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 1472/14112 [02:09<17:22, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1474/14112 [02:09<17:06, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1476/14112 [02:09<16:52, 12.49it/s]
