Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:53:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586947
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:53:56 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/--6bmFM9wT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/--6bmFM9wT4.json
Processing --6bmFM9wT4 in 2 chunk(s) of up to 600 seconds from frame 0 to 18887.
Running chunk [0, 17982) for --6bmFM9wT4
2026-04-11 00:54:13,896 - vipe - INFO - Processing --6bmFM9wT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 58.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.36it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.42it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.29it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.33it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 49.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.59it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:40:24,  1.74s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<4:00:18,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:44:23,  2.87it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:05:55,  4.54it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<48:30,  6.17it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:57,  7.69it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<35:21,  8.47it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<31:24,  9.54it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:45, 10.41it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<26:42, 11.21it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:28, 11.75it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:57, 11.53it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:10, 12.38it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:42, 12.62it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:04<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<25:03, 11.94it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:43, 12.10it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:05<24:29, 12.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:05<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:44, 12.59it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:40, 12.63it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:29, 12.72it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:06<24:32, 12.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:06<24:00, 12.45it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:38, 12.64it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<36:15,  8.24it/s]
SLAM Pass (1/2):   5%|▌         | 970/17982 [01:31<22:25, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 972/17982 [01:31<22:30, 12.60it/s]
SLAM Pass (1/2):   5%|▌         | 974/17982 [01:31<22:26, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 976/17982 [01:31<22:23, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 978/17982 [01:32<22:28, 12.61it/s]
SLAM Pass (1/2):   5%|▌         | 980/17982 [01:32<22:37, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 982/17982 [01:32<22:34, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 984/17982 [01:32<22:40, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 986/17982 [01:32<22:46, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 988/17982 [01:32<23:28, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 990/17982 [01:33<23:11, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 992/17982 [01:33<23:01, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 994/17982 [01:33<22:52, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 996/17982 [01:33<22:42, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 998/17982 [01:33<22:38, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 1000/17982 [01:33<22:30, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 1002/17982 [01:34<22:24, 12.63it/s]
SLAM Pass (1/2):   6%|▌         | 1004/17982 [01:34<39:50,  7.10it/s]
SLAM Pass (1/2):   6%|▌         | 1006/17982 [01:34<34:50,  8.12it/s]
SLAM Pass (1/2):   6%|▌         | 1008/17982 [01:34<31:04,  9.11it/s]
SLAM Pass (1/2):   6%|▌         | 1010/17982 [01:35<28:26,  9.95it/s]
SLAM Pass (1/2):   6%|▌         | 1012/17982 [01:35<26:38, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 1014/17982 [01:35<25:23, 11.14it/s]
SLAM Pass (1/2):   6%|▌         | 1016/17982 [01:35<24:48, 11.40it/s]
SLAM Pass (1/2):   6%|▌         | 1018/17982 [01:35<24:14, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 1020/17982 [01:35<23:49, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 1022/17982 [01:36<23:30, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 1024/17982 [01:36<23:15, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 1026/17982 [01:36<23:00, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 1028/17982 [01:36<22:51, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1030/17982 [01:36<22:41, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 1032/17982 [01:36<22:36, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 1034/17982 [01:37<22:31, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 1036/17982 [01:37<22:40, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 1038/17982 [01:37<22:32, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 1040/17982 [01:37<22:32, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 1042/17982 [01:37<22:28, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 1044/17982 [01:37<22:31, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 1046/17982 [01:37<22:28, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 1048/17982 [01:38<22:34, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 1050/17982 [01:38<22:31, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 1052/17982 [01:38<22:35, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 1054/17982 [01:38<22:38, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 1056/17982 [01:38<22:45, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 1058/17982 [01:38<22:41, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 1060/17982 [01:39<22:34, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 1062/17982 [01:39<22:36, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 1064/17982 [01:39<44:03,  6.40it/s]
SLAM Pass (1/2):   6%|▌         | 1066/17982 [01:40<37:31,  7.51it/s]
SLAM Pass (1/2):   6%|▌         | 1068/17982 [01:40<33:01,  8.54it/s]
SLAM Pass (1/2):   6%|▌         | 1070/17982 [01:40<29:50,  9.45it/s]
SLAM Pass (1/2):   6%|▌         | 1072/17982 [01:40<27:40, 10.19it/s]
SLAM Pass (1/2):   6%|▌         | 1074/17982 [01:40<26:08, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 1076/17982 [01:40<25:01, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 1078/17982 [01:41<24:22, 11.56it/s]
SLAM Pass (1/2):   6%|▌         | 1080/17982 [01:41<23:45, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 1082/17982 [01:41<23:23, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 1084/17982 [01:41<23:03, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 1086/17982 [01:41<22:56, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 1088/17982 [01:41<22:51, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 1090/17982 [01:42<22:42, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 1092/17982 [01:42<22:37, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 1094/17982 [01:42<22:38, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 1096/17982 [01:42<22:42, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 1098/17982 [01:42<22:45, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1100/17982 [01:42<23:04, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 1102/17982 [01:43<23:14, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 1104/17982 [01:43<22:55, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 1106/17982 [01:43<22:51, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 1108/17982 [01:43<22:46, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 1110/17982 [01:43<22:48, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 1112/17982 [01:43<22:44, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1114/17982 [01:43<22:44, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 1116/17982 [01:44<22:52, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 1118/17982 [01:44<22:56, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 1120/17982 [01:44<23:31, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 1122/17982 [01:45<44:52,  6.26it/s]
SLAM Pass (1/2):   6%|▋         | 1124/17982 [01:45<38:13,  7.35it/s]
SLAM Pass (1/2):   6%|▋         | 1126/17982 [01:45<33:34,  8.37it/s]
SLAM Pass (1/2):   6%|▋         | 1128/17982 [01:45<30:36,  9.18it/s]
SLAM Pass (1/2):   6%|▋         | 1130/17982 [01:45<28:34,  9.83it/s]
SLAM Pass (1/2):   6%|▋         | 1132/17982 [01:45<26:48, 10.48it/s]
SLAM Pass (1/2):   6%|▋         | 1134/17982 [01:46<25:34, 10.98it/s]
SLAM Pass (1/2):   6%|▋         | 1136/17982 [01:46<24:40, 11.38it/s]
SLAM Pass (1/2):   6%|▋         | 1138/17982 [01:46<24:07, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 1140/17982 [01:46<23:31, 11.93it/s]
SLAM Pass (1/2):   6%|▋         | 1142/17982 [01:46<23:10, 12.11it/s]
SLAM Pass (1/2):   6%|▋         | 1144/17982 [01:46<23:07, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 1146/17982 [01:47<22:59, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 1148/17982 [01:47<22:54, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 1150/17982 [01:47<22:44, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 1152/17982 [01:47<22:44, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 1154/17982 [01:47<22:46, 12.32it/s]
SLAM Pass (1/2):   6%|▋         | 1156/17982 [01:47<22:35, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 1158/17982 [01:48<22:39, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 1160/17982 [01:48<22:34, 12.42it/s]
SLAM Pass (1/2):   6%|▋         | 1162/17982 [01:48<22:28, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 1164/17982 [01:48<22:27, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 1166/17982 [01:48<22:24, 12.50it/s]
SLAM Pass (1/2):   6%|▋         | 1168/17982 [01:48<22:23, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 1170/17982 [01:49<22:21, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 1172/17982 [01:49<22:24, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 1174/17982 [01:49<22:27, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 1176/17982 [01:49<22:28, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1178/17982 [01:49<22:29, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1180/17982 [01:49<22:24, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 1182/17982 [01:50<43:55,  6.37it/s]
SLAM Pass (1/2):   7%|▋         | 1184/17982 [01:50<37:30,  7.46it/s]
SLAM Pass (1/2):   7%|▋         | 1186/17982 [01:50<32:57,  8.49it/s]
SLAM Pass (1/2):   7%|▋         | 1188/17982 [01:50<29:41,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1190/17982 [01:51<27:31, 10.17it/s]
SLAM Pass (1/2):   7%|▋         | 1192/17982 [01:51<25:49, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 1194/17982 [01:51<24:47, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 1196/17982 [01:51<24:03, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 1198/17982 [01:51<23:34, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 1200/17982 [01:51<23:11, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 1202/17982 [01:52<22:54, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 1204/17982 [01:52<22:47, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 1206/17982 [01:52<22:37, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1208/17982 [01:52<22:36, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1210/17982 [01:52<22:35, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 1212/17982 [01:52<22:47, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 1214/17982 [01:53<31:56,  8.75it/s]
SLAM Pass (1/2):   7%|▋         | 1216/17982 [01:53<29:09,  9.59it/s]
SLAM Pass (1/2):   7%|▋         | 1218/17982 [01:53<27:00, 10.34it/s]
SLAM Pass (1/2):   7%|▋         | 1220/17982 [01:53<25:39, 10.89it/s]
SLAM Pass (1/2):   7%|▋         | 1222/17982 [01:53<24:38, 11.33it/s]
SLAM Pass (1/2):   7%|▋         | 1224/17982 [01:54<24:09, 11.56it/s]
SLAM Pass (1/2):   7%|▋         | 1226/17982 [01:54<23:54, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 1228/17982 [01:54<23:49, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 1230/17982 [01:54<23:28, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 1232/17982 [01:54<23:11, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 1234/17982 [01:54<22:59, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 1236/17982 [01:55<22:41, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 1238/17982 [01:55<22:35, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1240/17982 [01:55<39:18,  7.10it/s]
SLAM Pass (1/2):   7%|▋         | 1242/17982 [01:55<34:18,  8.13it/s]
SLAM Pass (1/2):   7%|▋         | 1244/17982 [01:56<30:40,  9.10it/s]
SLAM Pass (1/2):   7%|▋         | 1246/17982 [01:56<28:15,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 1248/17982 [01:56<26:30, 10.52it/s]
SLAM Pass (1/2):   7%|▋         | 1250/17982 [01:56<25:12, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1252/17982 [01:56<24:17, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 1254/17982 [01:56<23:41, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 1256/17982 [01:57<23:20, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 1258/17982 [01:57<23:03, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 1260/17982 [01:57<22:48, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1262/17982 [01:57<22:37, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 1264/17982 [01:57<22:36, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 1266/17982 [01:57<22:33, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1268/17982 [01:58<22:26, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 1270/17982 [01:58<22:21, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1272/17982 [01:58<22:20, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 1274/17982 [01:58<22:15, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 1276/17982 [01:58<22:17, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 1278/17982 [01:58<22:21, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 1280/17982 [01:59<22:39, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 1282/17982 [01:59<22:27, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 1284/17982 [01:59<22:31, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1286/17982 [01:59<22:31, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 1288/17982 [01:59<22:25, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1290/17982 [01:59<22:16, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 1292/17982 [01:59<22:18, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 1294/17982 [02:00<22:14, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 1296/17982 [02:00<22:22, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1298/17982 [02:00<22:21, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1300/17982 [02:01<38:53,  7.15it/s]
SLAM Pass (1/2):   7%|▋         | 1302/17982 [02:01<34:00,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 1304/17982 [02:01<30:23,  9.14it/s]
SLAM Pass (1/2):   7%|▋         | 1306/17982 [02:01<27:52,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 1308/17982 [02:01<26:05, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 1310/17982 [02:01<24:53, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 1312/17982 [02:01<24:10, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 1314/17982 [02:02<23:32, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 1316/17982 [02:02<23:14, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 1318/17982 [02:02<22:49, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 1320/17982 [02:02<22:34, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 1322/17982 [02:02<22:29, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1324/17982 [02:02<22:41, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 1326/17982 [02:03<22:42, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 1328/17982 [02:03<22:28, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 1330/17982 [02:03<22:25, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1332/17982 [02:03<22:17, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 1334/17982 [02:03<22:19, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 1336/17982 [02:03<22:25, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 1338/17982 [02:04<22:21, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 1340/17982 [02:04<22:39, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 1342/17982 [02:04<22:46, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1344/17982 [02:04<22:45, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 1346/17982 [02:04<22:35, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 1348/17982 [02:04<22:29, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1350/17982 [02:05<22:18, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 1352/17982 [02:05<22:11, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 1354/17982 [02:05<22:16, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 1356/17982 [02:05<22:15, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 1358/17982 [02:06<39:00,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1360/17982 [02:06<33:54,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 1362/17982 [02:06<30:32,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 1364/17982 [02:06<27:57,  9.91it/s]
SLAM Pass (1/2):   8%|▊         | 1366/17982 [02:06<26:14, 10.56it/s]
SLAM Pass (1/2):   8%|▊         | 1368/17982 [02:06<25:04, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1370/17982 [02:07<24:16, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 1372/17982 [02:07<23:41, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 1374/17982 [02:07<30:07,  9.19it/s]
SLAM Pass (1/2):   8%|▊         | 1376/17982 [02:07<27:47,  9.96it/s]
SLAM Pass (1/2):   8%|▊         | 1378/17982 [02:07<26:07, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 1380/17982 [02:08<24:58, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 1382/17982 [02:08<24:09, 11.45it/s]
SLAM Pass (1/2):   8%|▊         | 1384/17982 [02:08<23:30, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 1386/17982 [02:08<23:10, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 1388/17982 [02:08<22:53, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 1390/17982 [02:08<22:44, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1392/17982 [02:08<22:36, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1394/17982 [02:09<22:22, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1396/17982 [02:09<22:15, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1398/17982 [02:09<22:14, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 1400/17982 [02:09<22:11, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 1402/17982 [02:09<22:08, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 1404/17982 [02:09<22:06, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 1406/17982 [02:10<22:08, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17982 [02:10<22:05, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 1410/17982 [02:10<22:20, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1412/17982 [02:10<22:17, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 1414/17982 [02:10<22:09, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 1416/17982 [02:10<22:12, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 1418/17982 [02:11<38:51,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 1420/17982 [02:11<33:50,  8.16it/s]
SLAM Pass (1/2):   8%|▊         | 1422/17982 [02:11<30:19,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 1424/17982 [02:11<27:56,  9.88it/s]
SLAM Pass (1/2):   8%|▊         | 1426/17982 [02:12<26:12, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1428/17982 [02:12<24:55, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1430/17982 [02:12<24:03, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1432/17982 [02:12<23:32, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 1434/17982 [02:12<23:13, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 1436/17982 [02:12<23:12, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1438/17982 [02:13<22:53, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1440/17982 [02:13<22:58, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 1442/17982 [02:13<22:45, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17982 [02:13<22:40, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 1446/17982 [02:13<22:27, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1448/17982 [02:13<22:21, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 1450/17982 [02:14<22:27, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17982 [02:14<22:36, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 1454/17982 [02:14<22:52, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17982 [02:14<22:51, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 1458/17982 [02:14<22:34, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 1460/17982 [02:14<22:26, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 1462/17982 [02:15<22:16, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17982 [02:15<22:15, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 1466/17982 [02:15<22:16, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17982 [02:15<22:32, 12.21it/s]
