Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:15:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586905
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:15:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ryiAfDbjD8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ryiAfDbjD8.json
Processing 5ryiAfDbjD8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7709.
Running chunk [0, 7709) for 5ryiAfDbjD8
2026-04-10 22:15:42,023 - vipe - INFO - Processing 5ryiAfDbjD8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.36it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.10it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.58it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.91it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.31it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 50.65it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 57.13it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 60.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.09it/s]

SLAM Pass (1/2):   0%|          | 0/7709 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7709 [00:01<2:55:15,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/7709 [00:01<1:25:24,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/7709 [00:01<52:37,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 4/7709 [00:01<36:57,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/7709 [00:01<24:08,  5.32it/s]
SLAM Pass (1/2):   0%|          | 7/7709 [00:02<21:03,  6.10it/s]
SLAM Pass (1/2):   0%|          | 8/7709 [00:02<32:11,  3.99it/s]
SLAM Pass (1/2):   0%|          | 9/7709 [00:02<34:14,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/7709 [00:03<34:59,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/7709 [00:03<38:30,  3.33it/s]
SLAM Pass (1/2):   0%|          | 12/7709 [00:03<39:14,  3.27it/s]
SLAM Pass (1/2):   0%|          | 13/7709 [00:04<42:41,  3.00it/s]
SLAM Pass (1/2):   0%|          | 14/7709 [00:04<42:21,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/7709 [00:04<45:03,  2.85it/s]
SLAM Pass (1/2):   0%|          | 16/7709 [00:05<44:29,  2.88it/s]
SLAM Pass (1/2):   0%|          | 17/7709 [00:05<43:51,  2.92it/s]
SLAM Pass (1/2):   0%|          | 18/7709 [00:05<46:14,  2.77it/s]
SLAM Pass (1/2):   0%|          | 19/7709 [00:06<45:53,  2.79it/s]
SLAM Pass (1/2):   0%|          | 20/7709 [00:06<45:12,  2.83it/s]
SLAM Pass (1/2):   0%|          | 22/7709 [00:06<28:46,  4.45it/s]
SLAM Pass (1/2):   0%|          | 24/7709 [00:06<21:00,  6.09it/s]
SLAM Pass (1/2):   0%|          | 26/7709 [00:07<16:50,  7.61it/s]
SLAM Pass (1/2):   0%|          | 27/7709 [00:07<24:34,  5.21it/s]
SLAM Pass (1/2):   0%|          | 29/7709 [00:07<19:03,  6.72it/s]
SLAM Pass (1/2):   0%|          | 31/7709 [00:07<15:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 33/7709 [00:07<13:37,  9.39it/s]
SLAM Pass (1/2):   0%|          | 35/7709 [00:08<12:15, 10.44it/s]
SLAM Pass (1/2):   0%|          | 37/7709 [00:08<11:21, 11.26it/s]
SLAM Pass (1/2):   1%|          | 39/7709 [00:08<10:41, 11.96it/s]
SLAM Pass (1/2):   1%|          | 41/7709 [00:08<15:33,  8.22it/s]
SLAM Pass (1/2):   1%|          | 43/7709 [00:08<13:40,  9.34it/s]
SLAM Pass (1/2):   1%|          | 45/7709 [00:09<12:19, 10.36it/s]
SLAM Pass (1/2):  12%|█▏        | 953/7709 [01:27<10:10, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 955/7709 [01:27<09:47, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 957/7709 [01:27<09:33, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 959/7709 [01:27<09:23, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 961/7709 [01:27<09:15, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 963/7709 [01:28<09:10, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 965/7709 [01:28<09:07, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 967/7709 [01:28<09:05, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 969/7709 [01:28<09:05, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 971/7709 [01:28<09:01, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 973/7709 [01:28<09:03, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 975/7709 [01:29<09:04, 12.37it/s]
SLAM Pass (1/2):  13%|█▎        | 977/7709 [01:29<09:03, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 979/7709 [01:29<09:02, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 981/7709 [01:29<09:02, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 983/7709 [01:29<09:00, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 985/7709 [01:29<08:59, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 987/7709 [01:30<08:59, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 989/7709 [01:30<08:57, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 991/7709 [01:30<08:56, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 993/7709 [01:30<08:56, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 995/7709 [01:30<08:54, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 997/7709 [01:30<08:55, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 999/7709 [01:31<08:56, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1001/7709 [01:31<08:54, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1003/7709 [01:31<08:56, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1005/7709 [01:31<13:36,  8.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1007/7709 [01:31<12:09,  9.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1009/7709 [01:32<11:11,  9.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1011/7709 [01:32<10:30, 10.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1013/7709 [01:32<10:00, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1015/7709 [01:32<09:40, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1017/7709 [01:32<09:32, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1019/7709 [01:32<09:24, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1021/7709 [01:33<09:17, 11.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1023/7709 [01:33<09:10, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1025/7709 [01:33<09:05, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1027/7709 [01:33<09:02, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1029/7709 [01:33<09:01, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1031/7709 [01:33<08:59, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1033/7709 [01:34<08:58, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1035/7709 [01:34<09:00, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1037/7709 [01:34<09:02, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1039/7709 [01:34<09:01, 12.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1041/7709 [01:34<09:00, 12.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1043/7709 [01:34<09:05, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1045/7709 [01:35<09:01, 12.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1047/7709 [01:35<08:59, 12.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1049/7709 [01:35<09:01, 12.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1051/7709 [01:35<08:57, 12.38it/s]
SLAM Pass (1/2):  14%|█▎        | 1053/7709 [01:35<09:00, 12.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1055/7709 [01:35<09:03, 12.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1057/7709 [01:35<08:58, 12.35it/s]
SLAM Pass (1/2):  14%|█▎        | 1059/7709 [01:36<08:57, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1061/7709 [01:36<08:56, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1063/7709 [01:36<13:33,  8.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1065/7709 [01:36<12:11,  9.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1067/7709 [01:37<11:14,  9.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1069/7709 [01:37<10:32, 10.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1071/7709 [01:37<10:03, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1073/7709 [01:37<09:42, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1075/7709 [01:37<09:26, 11.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1077/7709 [01:37<09:15, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1079/7709 [01:38<09:09, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1081/7709 [01:38<09:03, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1083/7709 [01:38<08:59, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1085/7709 [01:38<08:58, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1087/7709 [01:38<09:00, 12.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1089/7709 [01:38<08:57, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1091/7709 [01:39<08:56, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1093/7709 [01:39<08:53, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1095/7709 [01:39<08:52, 12.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1097/7709 [01:39<08:50, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1099/7709 [01:39<08:52, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1101/7709 [01:39<08:51, 12.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1103/7709 [01:39<08:50, 12.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1105/7709 [01:40<08:51, 12.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1107/7709 [01:40<08:52, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1109/7709 [01:40<08:50, 12.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1111/7709 [01:40<08:48, 12.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1113/7709 [01:40<08:49, 12.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1115/7709 [01:40<08:49, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1117/7709 [01:41<08:49, 12.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1119/7709 [01:41<08:50, 12.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1121/7709 [01:41<08:49, 12.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1123/7709 [01:41<13:25,  8.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1125/7709 [01:42<12:01,  9.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1127/7709 [01:42<11:02,  9.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1129/7709 [01:42<10:21, 10.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1131/7709 [01:42<09:53, 11.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1133/7709 [01:42<09:33, 11.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1135/7709 [01:42<09:22, 11.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1137/7709 [01:42<09:13, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1139/7709 [01:43<09:05, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1141/7709 [01:43<08:59, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1143/7709 [01:43<08:54, 12.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1145/7709 [01:43<08:52, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1147/7709 [01:43<08:50, 12.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1149/7709 [01:43<08:50, 12.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1151/7709 [01:44<09:02, 12.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1153/7709 [01:44<08:58, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1155/7709 [01:44<09:05, 12.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1157/7709 [01:44<09:01, 12.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1159/7709 [01:44<08:56, 12.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1161/7709 [01:44<08:52, 12.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1163/7709 [01:45<08:49, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1165/7709 [01:45<08:46, 12.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1167/7709 [01:45<08:45, 12.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1169/7709 [01:45<08:46, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1171/7709 [01:45<08:46, 12.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1173/7709 [01:45<08:52, 12.28it/s]
SLAM Pass (1/2):  15%|█▌        | 1175/7709 [01:46<08:52, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1177/7709 [01:46<08:48, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1179/7709 [01:46<08:47, 12.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1181/7709 [01:46<13:19,  8.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1183/7709 [01:46<11:56,  9.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1185/7709 [01:47<10:57,  9.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1187/7709 [01:47<10:16, 10.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1189/7709 [01:47<09:49, 11.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1191/7709 [01:47<09:34, 11.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1193/7709 [01:47<09:20, 11.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1195/7709 [01:47<09:09, 11.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1197/7709 [01:48<09:02, 12.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1199/7709 [01:48<08:58, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1201/7709 [01:48<08:54, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1203/7709 [01:48<08:50, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1205/7709 [01:48<08:48, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1207/7709 [01:48<08:48, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1209/7709 [01:49<08:46, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1211/7709 [01:49<08:45, 12.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1213/7709 [01:49<08:45, 12.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1215/7709 [01:49<08:43, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1217/7709 [01:49<08:43, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1219/7709 [01:49<08:43, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1221/7709 [01:50<08:42, 12.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1223/7709 [01:50<08:40, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1225/7709 [01:50<08:40, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1227/7709 [01:50<08:40, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1229/7709 [01:50<08:40, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1231/7709 [01:50<08:39, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1233/7709 [01:51<08:37, 12.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1235/7709 [01:51<08:38, 12.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1237/7709 [01:51<08:38, 12.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1239/7709 [01:51<08:40, 12.43it/s]
SLAM Pass (1/2):  16%|█▌        | 1241/7709 [01:51<13:08,  8.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1243/7709 [01:52<11:47,  9.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1245/7709 [01:52<10:51,  9.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1247/7709 [01:52<10:11, 10.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1249/7709 [01:52<09:43, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1251/7709 [01:52<09:26, 11.40it/s]
SLAM Pass (1/2):  16%|█▋        | 1253/7709 [01:52<09:12, 11.68it/s]
SLAM Pass (1/2):  16%|█▋        | 1255/7709 [01:53<09:01, 11.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1257/7709 [01:53<08:55, 12.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1259/7709 [01:53<08:50, 12.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1261/7709 [01:53<08:46, 12.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1263/7709 [01:53<08:43, 12.32it/s]
SLAM Pass (1/2):  16%|█▋        | 1265/7709 [01:53<08:41, 12.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1267/7709 [01:54<08:43, 12.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1269/7709 [01:54<08:40, 12.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1271/7709 [01:54<08:40, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1273/7709 [01:54<08:41, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1275/7709 [01:54<08:43, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1277/7709 [01:54<08:42, 12.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1279/7709 [01:55<08:40, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1281/7709 [01:55<08:37, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1283/7709 [01:55<08:35, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1285/7709 [01:55<08:35, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1287/7709 [01:55<08:34, 12.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1289/7709 [01:55<08:38, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1291/7709 [01:55<08:40, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1293/7709 [01:56<08:37, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1295/7709 [01:56<08:36, 12.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1297/7709 [01:56<08:36, 12.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1299/7709 [01:56<13:03,  8.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1301/7709 [01:57<11:42,  9.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1303/7709 [01:57<10:44,  9.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1305/7709 [01:57<10:04, 10.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1307/7709 [01:57<09:38, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1309/7709 [01:57<09:20, 11.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1311/7709 [01:57<09:05, 11.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1313/7709 [01:58<08:55, 11.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1315/7709 [01:58<08:50, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1317/7709 [01:58<08:47, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1319/7709 [01:58<08:42, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1321/7709 [01:58<08:37, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1323/7709 [01:58<08:37, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1325/7709 [01:58<08:35, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1327/7709 [01:59<08:34, 12.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1329/7709 [01:59<08:33, 12.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1331/7709 [01:59<08:31, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1333/7709 [01:59<08:31, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1335/7709 [01:59<08:30, 12.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1337/7709 [01:59<08:30, 12.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1339/7709 [02:00<08:28, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1341/7709 [02:00<08:36, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1343/7709 [02:00<08:33, 12.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1345/7709 [02:00<08:32, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1347/7709 [02:00<08:33, 12.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1349/7709 [02:00<08:31, 12.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1351/7709 [02:01<08:30, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1353/7709 [02:01<08:32, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1355/7709 [02:01<08:30, 12.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1357/7709 [02:01<08:31, 12.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1359/7709 [02:01<12:56,  8.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1361/7709 [02:02<11:36,  9.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1363/7709 [02:02<10:40,  9.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1365/7709 [02:02<10:01, 10.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1367/7709 [02:02<09:35, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1369/7709 [02:02<09:26, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1371/7709 [02:02<09:08, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1373/7709 [02:03<08:55, 11.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1375/7709 [02:03<08:48, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1377/7709 [02:03<08:41, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1379/7709 [02:03<08:37, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1381/7709 [02:03<08:34, 12.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1383/7709 [02:03<08:33, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1385/7709 [02:04<08:33, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1387/7709 [02:04<08:35, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1389/7709 [02:04<08:40, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1391/7709 [02:04<08:38, 12.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1393/7709 [02:04<08:36, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1395/7709 [02:04<08:34, 12.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1397/7709 [02:05<08:32, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1399/7709 [02:05<08:32, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1401/7709 [02:05<08:30, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1403/7709 [02:05<08:28, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1405/7709 [02:05<08:30, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1407/7709 [02:05<08:31, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1409/7709 [02:06<08:28, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1411/7709 [02:06<08:30, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1413/7709 [02:06<08:29, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1415/7709 [02:06<08:27, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1417/7709 [02:06<12:51,  8.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1419/7709 [02:07<11:34,  9.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1421/7709 [02:07<10:38,  9.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1423/7709 [02:07<09:57, 10.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1425/7709 [02:07<09:27, 11.07it/s]
SLAM Pass (1/2):  19%|█▊        | 1427/7709 [02:07<09:07, 11.47it/s]
SLAM Pass (1/2):  19%|█▊        | 1429/7709 [02:07<08:54, 11.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1431/7709 [02:08<08:44, 11.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1433/7709 [02:08<08:35, 12.17it/s]
SLAM Pass (1/2):  19%|█▊        | 1435/7709 [02:08<08:31, 12.27it/s]
SLAM Pass (1/2):  19%|█▊        | 1437/7709 [02:08<08:32, 12.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1439/7709 [02:08<08:28, 12.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1441/7709 [02:08<08:27, 12.36it/s]
