Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:25:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586699
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:25:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3dz9WRT4ovs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3dz9WRT4ovs.json
Processing 3dz9WRT4ovs in 1 chunk(s) of up to 600 seconds from frame 0 to 5192.
Running chunk [0, 5192) for 3dz9WRT4ovs
2026-04-10 13:25:35,317 - vipe - INFO - Processing 3dz9WRT4ovs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 58.17it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.79it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 64.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 63.95it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.97it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.11it/s]

SLAM Pass (1/2):   0%|          | 0/5192 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5192 [00:01<2:06:09,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5192 [00:01<59:10,  1.46it/s]  
SLAM Pass (1/2):   0%|          | 4/5192 [00:01<26:17,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/5192 [00:01<17:02,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/5192 [00:02<12:46,  6.76it/s]
SLAM Pass (1/2):   0%|          | 10/5192 [00:02<10:27,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/5192 [00:02<09:37,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/5192 [00:02<08:33, 10.08it/s]
SLAM Pass (1/2):   0%|          | 16/5192 [00:02<07:52, 10.96it/s]
SLAM Pass (1/2):   0%|          | 18/5192 [00:02<07:21, 11.72it/s]
SLAM Pass (1/2):   0%|          | 20/5192 [00:02<07:01, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/5192 [00:03<06:51, 12.55it/s]
SLAM Pass (1/2):   0%|          | 24/5192 [00:03<06:45, 12.76it/s]
SLAM Pass (1/2):   1%|          | 26/5192 [00:03<06:38, 12.98it/s]
SLAM Pass (1/2):   1%|          | 28/5192 [00:03<06:34, 13.11it/s]
SLAM Pass (1/2):   1%|          | 30/5192 [00:03<06:29, 13.27it/s]
SLAM Pass (1/2):   1%|          | 32/5192 [00:03<06:26, 13.35it/s]
SLAM Pass (1/2):   1%|          | 34/5192 [00:04<06:48, 12.62it/s]
SLAM Pass (1/2):   1%|          | 36/5192 [00:04<06:39, 12.90it/s]
SLAM Pass (1/2):   1%|          | 38/5192 [00:04<06:34, 13.06it/s]
SLAM Pass (1/2):   1%|          | 40/5192 [00:04<06:30, 13.19it/s]
SLAM Pass (1/2):   1%|          | 42/5192 [00:04<06:29, 13.22it/s]
SLAM Pass (1/2):   1%|          | 44/5192 [00:04<06:29, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/5192 [00:04<06:33, 13.09it/s]
SLAM Pass (1/2):   1%|          | 48/5192 [00:05<10:14,  8.37it/s]
SLAM Pass (1/2):   1%|          | 50/5192 [00:05<09:34,  8.95it/s]
SLAM Pass (1/2):   1%|          | 52/5192 [00:05<08:45,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/5192 [00:05<08:13, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/5192 [00:06<07:51, 10.90it/s]
SLAM Pass (1/2):   1%|          | 58/5192 [00:06<07:54, 10.81it/s]
SLAM Pass (1/2):   1%|          | 60/5192 [00:06<07:35, 11.28it/s]
SLAM Pass (1/2):   1%|          | 62/5192 [00:06<07:22, 11.59it/s]
SLAM Pass (1/2):   1%|          | 64/5192 [00:06<07:13, 11.84it/s]
SLAM Pass (1/2):  19%|█▊        | 962/5192 [01:34<06:18, 11.16it/s]
SLAM Pass (1/2):  19%|█▊        | 964/5192 [01:34<06:14, 11.28it/s]
SLAM Pass (1/2):  19%|█▊        | 966/5192 [01:34<06:13, 11.33it/s]
SLAM Pass (1/2):  19%|█▊        | 968/5192 [01:35<06:10, 11.41it/s]
SLAM Pass (1/2):  19%|█▊        | 970/5192 [01:35<06:10, 11.41it/s]
SLAM Pass (1/2):  19%|█▊        | 972/5192 [01:35<06:08, 11.44it/s]
SLAM Pass (1/2):  19%|█▉        | 974/5192 [01:35<06:09, 11.41it/s]
SLAM Pass (1/2):  19%|█▉        | 976/5192 [01:35<06:08, 11.44it/s]
SLAM Pass (1/2):  19%|█▉        | 978/5192 [01:35<06:09, 11.41it/s]
SLAM Pass (1/2):  19%|█▉        | 980/5192 [01:36<06:09, 11.41it/s]
SLAM Pass (1/2):  19%|█▉        | 982/5192 [01:36<06:07, 11.46it/s]
SLAM Pass (1/2):  19%|█▉        | 984/5192 [01:36<06:08, 11.42it/s]
SLAM Pass (1/2):  19%|█▉        | 986/5192 [01:36<06:06, 11.48it/s]
SLAM Pass (1/2):  19%|█▉        | 988/5192 [01:37<11:20,  6.18it/s]
SLAM Pass (1/2):  19%|█▉        | 990/5192 [01:37<09:47,  7.15it/s]
SLAM Pass (1/2):  19%|█▉        | 992/5192 [01:37<08:40,  8.07it/s]
SLAM Pass (1/2):  19%|█▉        | 994/5192 [01:37<07:55,  8.84it/s]
SLAM Pass (1/2):  19%|█▉        | 996/5192 [01:37<07:21,  9.50it/s]
SLAM Pass (1/2):  19%|█▉        | 998/5192 [01:38<06:58, 10.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1000/5192 [01:38<06:40, 10.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1002/5192 [01:38<06:29, 10.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1004/5192 [01:38<06:22, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1006/5192 [01:38<06:16, 11.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1008/5192 [01:39<06:11, 11.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1010/5192 [01:39<06:10, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1012/5192 [01:39<06:09, 11.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1014/5192 [01:39<06:08, 11.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1016/5192 [01:39<06:07, 11.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1018/5192 [01:39<06:06, 11.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1020/5192 [01:40<06:06, 11.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1022/5192 [01:40<06:06, 11.36it/s]
SLAM Pass (1/2):  20%|█▉        | 1024/5192 [01:40<06:06, 11.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1026/5192 [01:40<06:05, 11.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1028/5192 [01:40<06:03, 11.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1030/5192 [01:40<06:04, 11.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1032/5192 [01:41<06:04, 11.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1034/5192 [01:41<06:02, 11.47it/s]
SLAM Pass (1/2):  20%|█▉        | 1036/5192 [01:41<11:17,  6.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1038/5192 [01:42<09:44,  7.11it/s]
SLAM Pass (1/2):  20%|██        | 1040/5192 [01:42<08:39,  7.99it/s]
SLAM Pass (1/2):  20%|██        | 1042/5192 [01:42<07:52,  8.78it/s]
SLAM Pass (1/2):  20%|██        | 1044/5192 [01:42<07:19,  9.44it/s]
SLAM Pass (1/2):  20%|██        | 1046/5192 [01:42<06:54, 10.01it/s]
SLAM Pass (1/2):  20%|██        | 1048/5192 [01:43<06:38, 10.39it/s]
SLAM Pass (1/2):  20%|██        | 1050/5192 [01:43<06:27, 10.70it/s]
SLAM Pass (1/2):  20%|██        | 1052/5192 [01:43<06:17, 10.98it/s]
SLAM Pass (1/2):  20%|██        | 1054/5192 [01:43<06:12, 11.12it/s]
SLAM Pass (1/2):  20%|██        | 1056/5192 [01:43<06:07, 11.24it/s]
SLAM Pass (1/2):  20%|██        | 1058/5192 [01:43<06:06, 11.27it/s]
SLAM Pass (1/2):  20%|██        | 1060/5192 [01:44<06:06, 11.28it/s]
SLAM Pass (1/2):  20%|██        | 1062/5192 [01:44<06:03, 11.35it/s]
SLAM Pass (1/2):  20%|██        | 1064/5192 [01:44<06:00, 11.46it/s]
SLAM Pass (1/2):  21%|██        | 1066/5192 [01:44<05:58, 11.51it/s]
SLAM Pass (1/2):  21%|██        | 1068/5192 [01:44<06:00, 11.45it/s]
SLAM Pass (1/2):  21%|██        | 1070/5192 [01:44<05:58, 11.51it/s]
SLAM Pass (1/2):  21%|██        | 1072/5192 [01:45<05:59, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 1074/5192 [01:45<05:59, 11.46it/s]
SLAM Pass (1/2):  21%|██        | 1076/5192 [01:45<05:58, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 1078/5192 [01:45<05:58, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 1080/5192 [01:45<05:57, 11.51it/s]
SLAM Pass (1/2):  21%|██        | 1082/5192 [01:46<11:06,  6.16it/s]
SLAM Pass (1/2):  21%|██        | 1084/5192 [01:46<09:32,  7.17it/s]
SLAM Pass (1/2):  21%|██        | 1086/5192 [01:46<08:27,  8.09it/s]
SLAM Pass (1/2):  21%|██        | 1088/5192 [01:47<07:41,  8.90it/s]
SLAM Pass (1/2):  21%|██        | 1090/5192 [01:47<07:08,  9.57it/s]
SLAM Pass (1/2):  21%|██        | 1092/5192 [01:47<06:45, 10.10it/s]
SLAM Pass (1/2):  21%|██        | 1094/5192 [01:47<06:29, 10.52it/s]
SLAM Pass (1/2):  21%|██        | 1096/5192 [01:47<06:25, 10.61it/s]
SLAM Pass (1/2):  21%|██        | 1098/5192 [01:47<06:17, 10.85it/s]
SLAM Pass (1/2):  21%|██        | 1100/5192 [01:48<06:15, 10.91it/s]
SLAM Pass (1/2):  21%|██        | 1102/5192 [01:48<06:13, 10.96it/s]
SLAM Pass (1/2):  21%|██▏       | 1104/5192 [01:48<06:10, 11.03it/s]
SLAM Pass (1/2):  21%|██▏       | 1106/5192 [01:48<06:11, 11.00it/s]
SLAM Pass (1/2):  21%|██▏       | 1108/5192 [01:48<06:12, 10.95it/s]
SLAM Pass (1/2):  21%|██▏       | 1110/5192 [01:48<06:07, 11.12it/s]
SLAM Pass (1/2):  21%|██▏       | 1112/5192 [01:49<06:05, 11.18it/s]
SLAM Pass (1/2):  21%|██▏       | 1114/5192 [01:49<06:02, 11.25it/s]
SLAM Pass (1/2):  21%|██▏       | 1116/5192 [01:49<06:00, 11.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1118/5192 [01:49<06:00, 11.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1120/5192 [01:49<05:58, 11.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1122/5192 [01:50<05:59, 11.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1124/5192 [01:50<05:56, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1126/5192 [01:50<05:55, 11.44it/s]
SLAM Pass (1/2):  22%|██▏       | 1128/5192 [01:50<05:54, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1130/5192 [01:51<10:58,  6.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1132/5192 [01:51<09:26,  7.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1134/5192 [01:51<08:21,  8.08it/s]
SLAM Pass (1/2):  22%|██▏       | 1136/5192 [01:51<07:37,  8.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1138/5192 [01:51<07:09,  9.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1140/5192 [01:52<06:47,  9.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1142/5192 [01:52<06:35, 10.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1144/5192 [01:52<06:25, 10.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1146/5192 [01:52<06:16, 10.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1148/5192 [01:52<06:09, 10.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1150/5192 [01:52<06:02, 11.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1152/5192 [01:53<05:59, 11.23it/s]
SLAM Pass (1/2):  22%|██▏       | 1154/5192 [01:53<05:56, 11.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1156/5192 [01:53<05:57, 11.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1158/5192 [01:53<05:57, 11.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1160/5192 [01:53<05:54, 11.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1162/5192 [01:54<05:53, 11.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1164/5192 [01:54<05:51, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1166/5192 [01:54<05:51, 11.46it/s]
SLAM Pass (1/2):  22%|██▏       | 1168/5192 [01:54<05:50, 11.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1170/5192 [01:54<05:50, 11.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1172/5192 [01:54<05:49, 11.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1174/5192 [01:55<05:50, 11.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1176/5192 [01:55<10:52,  6.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1178/5192 [01:55<09:20,  7.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1180/5192 [01:56<08:18,  8.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1182/5192 [01:56<07:35,  8.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1184/5192 [01:56<07:02,  9.49it/s]
SLAM Pass (1/2):  23%|██▎       | 1186/5192 [01:56<06:40, 10.01it/s]
SLAM Pass (1/2):  23%|██▎       | 1188/5192 [01:56<06:25, 10.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1190/5192 [01:56<06:15, 10.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1192/5192 [01:57<06:05, 10.93it/s]
SLAM Pass (1/2):  23%|██▎       | 1194/5192 [01:57<06:01, 11.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1196/5192 [01:57<05:58, 11.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1198/5192 [01:57<05:55, 11.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1200/5192 [01:57<05:55, 11.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1202/5192 [01:58<05:52, 11.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1204/5192 [01:58<05:50, 11.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1206/5192 [01:58<05:48, 11.42it/s]
SLAM Pass (1/2):  23%|██▎       | 1208/5192 [01:58<05:48, 11.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1210/5192 [01:58<05:48, 11.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1212/5192 [01:58<05:48, 11.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1214/5192 [01:59<05:48, 11.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1216/5192 [01:59<05:47, 11.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1218/5192 [01:59<05:48, 11.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1220/5192 [01:59<05:48, 11.41it/s]
SLAM Pass (1/2):  24%|██▎       | 1222/5192 [01:59<05:48, 11.41it/s]
SLAM Pass (1/2):  24%|██▎       | 1224/5192 [02:00<10:47,  6.13it/s]
SLAM Pass (1/2):  24%|██▎       | 1226/5192 [02:00<09:17,  7.12it/s]
SLAM Pass (1/2):  24%|██▎       | 1228/5192 [02:00<08:12,  8.05it/s]
SLAM Pass (1/2):  24%|██▎       | 1230/5192 [02:00<07:28,  8.84it/s]
SLAM Pass (1/2):  24%|██▎       | 1232/5192 [02:01<06:56,  9.50it/s]
SLAM Pass (1/2):  24%|██▍       | 1234/5192 [02:01<06:42,  9.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1236/5192 [02:01<06:25, 10.26it/s]
SLAM Pass (1/2):  24%|██▍       | 1238/5192 [02:01<06:12, 10.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1240/5192 [02:01<06:10, 10.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1242/5192 [02:02<06:02, 10.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1244/5192 [02:02<05:56, 11.08it/s]
SLAM Pass (1/2):  24%|██▍       | 1246/5192 [02:02<05:52, 11.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1248/5192 [02:02<05:47, 11.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1250/5192 [02:02<05:49, 11.29it/s]
SLAM Pass (1/2):  24%|██▍       | 1252/5192 [02:02<05:50, 11.24it/s]
SLAM Pass (1/2):  24%|██▍       | 1254/5192 [02:03<05:46, 11.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1256/5192 [02:03<05:46, 11.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1258/5192 [02:03<05:47, 11.33it/s]
SLAM Pass (1/2):  24%|██▍       | 1260/5192 [02:03<05:50, 11.21it/s]
SLAM Pass (1/2):  24%|██▍       | 1262/5192 [02:03<05:49, 11.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1264/5192 [02:03<05:49, 11.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1266/5192 [02:04<05:48, 11.27it/s]
SLAM Pass (1/2):  24%|██▍       | 1268/5192 [02:04<05:45, 11.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1270/5192 [02:04<10:39,  6.13it/s]
SLAM Pass (1/2):  24%|██▍       | 1272/5192 [02:05<09:11,  7.11it/s]
SLAM Pass (1/2):  25%|██▍       | 1274/5192 [02:05<08:08,  8.03it/s]
SLAM Pass (1/2):  25%|██▍       | 1276/5192 [02:05<07:24,  8.81it/s]
SLAM Pass (1/2):  25%|██▍       | 1278/5192 [02:05<06:54,  9.44it/s]
SLAM Pass (1/2):  25%|██▍       | 1280/5192 [02:05<06:32,  9.97it/s]
SLAM Pass (1/2):  25%|██▍       | 1282/5192 [02:06<06:16, 10.39it/s]
SLAM Pass (1/2):  25%|██▍       | 1284/5192 [02:06<06:05, 10.71it/s]
SLAM Pass (1/2):  25%|██▍       | 1286/5192 [02:06<05:57, 10.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1288/5192 [02:06<05:54, 11.02it/s]
SLAM Pass (1/2):  25%|██▍       | 1290/5192 [02:06<05:48, 11.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1292/5192 [02:06<05:45, 11.28it/s]
SLAM Pass (1/2):  25%|██▍       | 1294/5192 [02:07<05:45, 11.29it/s]
SLAM Pass (1/2):  25%|██▍       | 1296/5192 [02:07<05:41, 11.40it/s]
SLAM Pass (1/2):  25%|██▌       | 1298/5192 [02:07<05:41, 11.41it/s]
SLAM Pass (1/2):  25%|██▌       | 1300/5192 [02:07<05:39, 11.47it/s]
SLAM Pass (1/2):  25%|██▌       | 1302/5192 [02:07<05:39, 11.46it/s]
SLAM Pass (1/2):  25%|██▌       | 1304/5192 [02:07<05:39, 11.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1306/5192 [02:08<05:39, 11.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1308/5192 [02:08<05:36, 11.53it/s]
SLAM Pass (1/2):  25%|██▌       | 1310/5192 [02:08<05:40, 11.41it/s]
SLAM Pass (1/2):  25%|██▌       | 1312/5192 [02:08<05:38, 11.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1314/5192 [02:08<06:00, 10.74it/s]
SLAM Pass (1/2):  25%|██▌       | 1316/5192 [02:09<05:58, 10.80it/s]
SLAM Pass (1/2):  25%|██▌       | 1318/5192 [02:09<12:11,  5.30it/s]
SLAM Pass (1/2):  25%|██▌       | 1320/5192 [02:10<10:15,  6.29it/s]
SLAM Pass (1/2):  25%|██▌       | 1322/5192 [02:10<08:58,  7.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1324/5192 [02:10<08:00,  8.05it/s]
SLAM Pass (1/2):  26%|██▌       | 1326/5192 [02:10<07:19,  8.80it/s]
SLAM Pass (1/2):  26%|██▌       | 1328/5192 [02:10<06:49,  9.45it/s]
SLAM Pass (1/2):  26%|██▌       | 1330/5192 [02:10<06:28,  9.93it/s]
SLAM Pass (1/2):  26%|██▌       | 1332/5192 [02:11<06:15, 10.28it/s]
SLAM Pass (1/2):  26%|██▌       | 1334/5192 [02:11<06:07, 10.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1336/5192 [02:11<06:02, 10.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1338/5192 [02:11<05:57, 10.78it/s]
SLAM Pass (1/2):  26%|██▌       | 1340/5192 [02:11<05:59, 10.71it/s]
SLAM Pass (1/2):  26%|██▌       | 1342/5192 [02:12<05:59, 10.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1344/5192 [02:12<06:00, 10.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1346/5192 [02:12<05:55, 10.83it/s]
SLAM Pass (1/2):  26%|██▌       | 1348/5192 [02:12<05:54, 10.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1350/5192 [02:12<06:01, 10.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1352/5192 [02:12<05:56, 10.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1354/5192 [02:13<05:53, 10.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1356/5192 [02:13<05:48, 10.99it/s]
SLAM Pass (1/2):  26%|██▌       | 1358/5192 [02:13<05:47, 11.04it/s]
SLAM Pass (1/2):  26%|██▌       | 1360/5192 [02:13<05:45, 11.10it/s]
SLAM Pass (1/2):  26%|██▌       | 1362/5192 [02:13<05:44, 11.13it/s]
SLAM Pass (1/2):  26%|██▋       | 1364/5192 [02:14<10:30,  6.07it/s]
SLAM Pass (1/2):  26%|██▋       | 1366/5192 [02:14<09:02,  7.05it/s]
SLAM Pass (1/2):  26%|██▋       | 1368/5192 [02:14<08:01,  7.94it/s]
SLAM Pass (1/2):  26%|██▋       | 1370/5192 [02:15<07:17,  8.74it/s]
SLAM Pass (1/2):  26%|██▋       | 1372/5192 [02:15<06:56,  9.17it/s]
SLAM Pass (1/2):  26%|██▋       | 1374/5192 [02:15<06:34,  9.69it/s]
SLAM Pass (1/2):  27%|██▋       | 1376/5192 [02:15<06:16, 10.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1378/5192 [02:15<06:06, 10.40it/s]
SLAM Pass (1/2):  27%|██▋       | 1380/5192 [02:15<05:58, 10.63it/s]
SLAM Pass (1/2):  27%|██▋       | 1382/5192 [02:16<05:53, 10.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1384/5192 [02:16<05:51, 10.84it/s]
SLAM Pass (1/2):  27%|██▋       | 1386/5192 [02:16<05:47, 10.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1388/5192 [02:16<05:46, 10.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1390/5192 [02:16<05:44, 11.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1392/5192 [02:17<05:44, 11.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1394/5192 [02:17<05:44, 11.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1396/5192 [02:17<05:43, 11.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1398/5192 [02:17<05:41, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1400/5192 [02:17<05:41, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1402/5192 [02:17<05:41, 11.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1404/5192 [02:18<05:44, 10.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1406/5192 [02:18<05:43, 11.01it/s]
SLAM Pass (1/2):  27%|██▋       | 1408/5192 [02:18<05:43, 11.01it/s]
SLAM Pass (1/2):  27%|██▋       | 1410/5192 [02:18<05:44, 10.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1412/5192 [02:19<10:28,  6.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1414/5192 [02:19<09:00,  6.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1416/5192 [02:19<08:01,  7.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1418/5192 [02:19<07:20,  8.56it/s]
SLAM Pass (1/2):  27%|██▋       | 1420/5192 [02:20<06:48,  9.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1422/5192 [02:20<06:31,  9.62it/s]
SLAM Pass (1/2):  27%|██▋       | 1424/5192 [02:20<06:17,  9.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1426/5192 [02:20<06:06, 10.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1428/5192 [02:20<06:02, 10.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1430/5192 [02:21<05:56, 10.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1432/5192 [02:21<05:50, 10.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1434/5192 [02:21<05:48, 10.80it/s]
SLAM Pass (1/2):  28%|██▊       | 1436/5192 [02:21<05:48, 10.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1438/5192 [02:21<05:45, 10.86it/s]
SLAM Pass (1/2):  28%|██▊       | 1440/5192 [02:21<05:48, 10.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1442/5192 [02:22<05:48, 10.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1444/5192 [02:22<05:47, 10.79it/s]
SLAM Pass (1/2):  28%|██▊       | 1446/5192 [02:22<05:43, 10.91it/s]
SLAM Pass (1/2):  28%|██▊       | 1448/5192 [02:22<05:40, 10.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1450/5192 [02:22<05:38, 11.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1452/5192 [02:23<05:36, 11.12it/s]
