Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 660/14386 [01:29<2:16:03,  1.68it/s]
SLAM Pass (1/2):   5%|▍         | 661/14386 [01:29<1:45:04,  2.18it/s]
SLAM Pass (1/2):   5%|▍         | 662/14386 [01:29<1:22:59,  2.76it/s]
SLAM Pass (1/2):   5%|▍         | 663/14386 [01:29<1:07:45,  3.38it/s]
SLAM Pass (1/2):   5%|▍         | 664/14386 [01:29<57:26,  3.98it/s]  
SLAM Pass (1/2):   5%|▍         | 665/14386 [01:30<49:54,  4.58it/s]
SLAM Pass (1/2):   5%|▍         | 666/14386 [01:30<44:36,  5.13it/s]
SLAM Pass (1/2):   5%|▍         | 667/14386 [01:30<40:50,  5.60it/s]
SLAM Pass (1/2):   5%|▍         | 668/14386 [01:30<38:14,  5.98it/s]
SLAM Pass (1/2):   5%|▍         | 669/14386 [01:30<36:27,  6.27it/s]
SLAM Pass (1/2):   5%|▍         | 670/14386 [01:30<35:05,  6.51it/s]
SLAM Pass (1/2):   5%|▍         | 671/14386 [01:30<34:10,  6.69it/s]
SLAM Pass (1/2):   5%|▍         | 672/14386 [01:31<33:40,  6.79it/s]
SLAM Pass (1/2):   5%|▍         | 673/14386 [01:31<33:24,  6.84it/s]
SLAM Pass (1/2):   5%|▍         | 674/14386 [01:31<33:06,  6.90it/s]
SLAM Pass (1/2):   5%|▍         | 675/14386 [01:31<32:43,  6.98it/s]
SLAM Pass (1/2):   5%|▍         | 676/14386 [01:31<32:34,  7.01it/s]
SLAM Pass (1/2):   5%|▍         | 677/14386 [01:31<32:26,  7.04it/s]
SLAM Pass (1/2):   5%|▍         | 678/14386 [01:31<32:28,  7.03it/s]
SLAM Pass (1/2):   5%|▍         | 679/14386 [01:32<32:37,  7.00it/s]
SLAM Pass (1/2):   5%|▍         | 680/14386 [01:32<32:28,  7.04it/s]
SLAM Pass (1/2):   5%|▍         | 681/14386 [01:32<32:16,  7.08it/s]
SLAM Pass (1/2):   5%|▍         | 682/14386 [01:32<32:19,  7.07it/s]
SLAM Pass (1/2):   5%|▍         | 683/14386 [01:32<32:16,  7.08it/s]
SLAM Pass (1/2):   5%|▍         | 684/14386 [01:32<32:11,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 685/14386 [01:32<32:01,  7.13it/s]
SLAM Pass (1/2):   5%|▍         | 686/14386 [01:33<32:05,  7.12it/s]
SLAM Pass (1/2):   5%|▍         | 687/14386 [01:33<32:08,  7.10it/s]
SLAM Pass (1/2):   5%|▍         | 688/14386 [01:33<32:12,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 689/14386 [01:33<32:09,  7.10it/s]
SLAM Pass (1/2):   5%|▍         | 690/14386 [01:33<32:11,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 691/14386 [01:33<32:16,  7.07it/s]
SLAM Pass (1/2):   5%|▍         | 692/14386 [01:33<32:12,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 693/14386 [01:34<32:07,  7.10it/s]
SLAM Pass (1/2):   5%|▍         | 694/14386 [01:34<32:06,  7.11it/s]
SLAM Pass (1/2):   5%|▍         | 695/14386 [01:34<32:08,  7.10it/s]
SLAM Pass (1/2):   5%|▍         | 696/14386 [01:34<32:17,  7.07it/s]
SLAM Pass (1/2):   5%|▍         | 697/14386 [01:34<32:17,  7.07it/s]
SLAM Pass (1/2):   5%|▍         | 698/14386 [01:34<32:15,  7.07it/s]
SLAM Pass (1/2):   5%|▍         | 699/14386 [01:34<32:10,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 700/14386 [01:35<32:09,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 701/14386 [01:35<32:08,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 702/14386 [01:35<32:13,  7.08it/s]
SLAM Pass (1/2):   5%|▍         | 703/14386 [01:35<32:11,  7.08it/s]
SLAM Pass (1/2):   5%|▍         | 704/14386 [01:35<32:05,  7.11it/s]
SLAM Pass (1/2):   5%|▍         | 705/14386 [01:35<32:04,  7.11it/s]
SLAM Pass (1/2):   5%|▍         | 706/14386 [01:37<2:52:24,  1.32it/s]
SLAM Pass (1/2):   5%|▍         | 707/14386 [01:38<2:10:21,  1.75it/s]
SLAM Pass (1/2):   5%|▍         | 708/14386 [01:38<1:40:53,  2.26it/s]
SLAM Pass (1/2):   5%|▍         | 709/14386 [01:38<1:20:19,  2.84it/s]
SLAM Pass (1/2):   5%|▍         | 710/14386 [01:38<1:05:54,  3.46it/s]
SLAM Pass (1/2):   5%|▍         | 711/14386 [01:38<55:53,  4.08it/s]  
SLAM Pass (1/2):   5%|▍         | 712/14386 [01:38<48:48,  4.67it/s]
SLAM Pass (1/2):   5%|▍         | 713/14386 [01:38<43:41,  5.22it/s]
SLAM Pass (1/2):   5%|▍         | 714/14386 [01:39<40:13,  5.67it/s]
SLAM Pass (1/2):   5%|▍         | 715/14386 [01:39<37:47,  6.03it/s]
SLAM Pass (1/2):   5%|▍         | 716/14386 [01:39<36:08,  6.30it/s]
SLAM Pass (1/2):   5%|▍         | 717/14386 [01:39<35:00,  6.51it/s]
SLAM Pass (1/2):   5%|▍         | 718/14386 [01:39<34:13,  6.66it/s]
SLAM Pass (1/2):   5%|▍         | 719/14386 [01:39<33:35,  6.78it/s]
SLAM Pass (1/2):   5%|▌         | 720/14386 [01:39<33:03,  6.89it/s]
SLAM Pass (1/2):   5%|▌         | 721/14386 [01:40<33:00,  6.90it/s]
SLAM Pass (1/2):   5%|▌         | 722/14386 [01:40<32:56,  6.91it/s]
SLAM Pass (1/2):   5%|▌         | 723/14386 [01:40<32:35,  6.99it/s]
SLAM Pass (1/2):   5%|▌         | 724/14386 [01:40<32:24,  7.02it/s]
SLAM Pass (1/2):   5%|▌         | 725/14386 [01:40<32:19,  7.04it/s]
SLAM Pass (1/2):   5%|▌         | 726/14386 [01:40<32:15,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 727/14386 [01:40<32:09,  7.08it/s]
SLAM Pass (1/2):   5%|▌         | 728/14386 [01:41<32:10,  7.07it/s]
SLAM Pass (1/2):   5%|▌         | 729/14386 [01:41<32:17,  7.05it/s]
SLAM Pass (1/2):   5%|▌         | 730/14386 [01:41<32:18,  7.04it/s]
SLAM Pass (1/2):   5%|▌         | 731/14386 [01:41<32:18,  7.04it/s]
SLAM Pass (1/2):   5%|▌         | 732/14386 [01:41<32:18,  7.04it/s]
SLAM Pass (1/2):   5%|▌         | 733/14386 [01:41<32:09,  7.08it/s]
SLAM Pass (1/2):   5%|▌         | 734/14386 [01:41<32:08,  7.08it/s]
SLAM Pass (1/2):   5%|▌         | 735/14386 [01:42<32:11,  7.07it/s]
SLAM Pass (1/2):   5%|▌         | 736/14386 [01:42<32:09,  7.07it/s]
SLAM Pass (1/2):   5%|▌         | 737/14386 [01:42<32:05,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 738/14386 [01:42<32:05,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 739/14386 [01:42<32:04,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 740/14386 [01:42<32:05,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 741/14386 [01:42<32:01,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 742/14386 [01:43<31:59,  7.11it/s]
SLAM Pass (1/2):   5%|▌         | 743/14386 [01:43<32:10,  7.07it/s]
SLAM Pass (1/2):   5%|▌         | 744/14386 [01:43<32:10,  7.07it/s]
SLAM Pass (1/2):   5%|▌         | 745/14386 [01:43<32:04,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 746/14386 [01:43<31:59,  7.11it/s]
SLAM Pass (1/2):   5%|▌         | 747/14386 [01:43<32:00,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 748/14386 [01:43<32:03,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 749/14386 [01:44<32:10,  7.07it/s]
SLAM Pass (1/2):   5%|▌         | 750/14386 [01:44<32:04,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 751/14386 [01:44<32:00,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 752/14386 [01:44<32:04,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 753/14386 [01:46<2:59:20,  1.27it/s]
SLAM Pass (1/2):   5%|▌         | 754/14386 [01:46<2:15:04,  1.68it/s]
SLAM Pass (1/2):   5%|▌         | 755/14386 [01:47<1:44:00,  2.18it/s]
SLAM Pass (1/2):   5%|▌         | 756/14386 [01:47<1:22:25,  2.76it/s]
SLAM Pass (1/2):   5%|▌         | 757/14386 [01:47<1:07:23,  3.37it/s]
SLAM Pass (1/2):   5%|▌         | 758/14386 [01:47<56:46,  4.00it/s]  
SLAM Pass (1/2):   5%|▌         | 759/14386 [01:47<49:24,  4.60it/s]
SLAM Pass (1/2):   5%|▌         | 760/14386 [01:47<44:13,  5.14it/s]
SLAM Pass (1/2):   5%|▌         | 761/14386 [01:47<40:53,  5.55it/s]
SLAM Pass (1/2):   5%|▌         | 762/14386 [01:48<38:14,  5.94it/s]
SLAM Pass (1/2):   5%|▌         | 763/14386 [01:48<36:18,  6.25it/s]
SLAM Pass (1/2):   5%|▌         | 764/14386 [01:48<35:03,  6.48it/s]
SLAM Pass (1/2):   5%|▌         | 765/14386 [01:48<34:01,  6.67it/s]
SLAM Pass (1/2):   5%|▌         | 766/14386 [01:48<33:20,  6.81it/s]
SLAM Pass (1/2):   5%|▌         | 767/14386 [01:48<32:59,  6.88it/s]
SLAM Pass (1/2):   5%|▌         | 768/14386 [01:48<32:45,  6.93it/s]
SLAM Pass (1/2):   5%|▌         | 769/14386 [01:48<32:28,  6.99it/s]
SLAM Pass (1/2):   5%|▌         | 770/14386 [01:49<32:24,  7.00it/s]
SLAM Pass (1/2):   5%|▌         | 771/14386 [01:49<32:14,  7.04it/s]
SLAM Pass (1/2):   5%|▌         | 772/14386 [01:49<32:15,  7.03it/s]
SLAM Pass (1/2):   5%|▌         | 773/14386 [01:49<32:22,  7.01it/s]
SLAM Pass (1/2):   5%|▌         | 774/14386 [01:49<32:15,  7.03it/s]
SLAM Pass (1/2):   5%|▌         | 775/14386 [01:49<32:16,  7.03it/s]
SLAM Pass (1/2):   5%|▌         | 776/14386 [01:49<32:10,  7.05it/s]
SLAM Pass (1/2):   5%|▌         | 777/14386 [01:50<31:59,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 778/14386 [01:50<31:55,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 779/14386 [01:50<31:56,  7.10it/s]
SLAM Pass (1/2):   5%|▌         | 780/14386 [01:50<32:06,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 781/14386 [01:50<32:16,  7.02it/s]
SLAM Pass (1/2):   5%|▌         | 782/14386 [01:50<32:08,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 783/14386 [01:50<32:12,  7.04it/s]
SLAM Pass (1/2):   5%|▌         | 784/14386 [01:51<32:06,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 785/14386 [01:51<32:05,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 786/14386 [01:51<32:10,  7.05it/s]
SLAM Pass (1/2):   5%|▌         | 787/14386 [01:51<32:02,  7.07it/s]
SLAM Pass (1/2):   5%|▌         | 788/14386 [01:51<32:10,  7.05it/s]
SLAM Pass (1/2):   5%|▌         | 789/14386 [01:51<32:04,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 790/14386 [01:51<32:08,  7.05it/s]
SLAM Pass (1/2):   5%|▌         | 791/14386 [01:52<32:00,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 792/14386 [01:52<32:09,  7.04it/s]
SLAM Pass (1/2):   6%|▌         | 793/14386 [01:52<32:04,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 794/14386 [01:52<31:58,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 795/14386 [01:52<32:04,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 796/14386 [01:52<32:02,  7.07it/s]
SLAM Pass (1/2):   6%|▌         | 797/14386 [01:52<32:05,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 798/14386 [01:53<31:59,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 799/14386 [01:53<31:58,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 800/14386 [01:55<2:58:35,  1.27it/s]
SLAM Pass (1/2):   6%|▌         | 801/14386 [01:55<2:14:31,  1.68it/s]
SLAM Pass (1/2):   6%|▌         | 802/14386 [01:55<1:43:42,  2.18it/s]
SLAM Pass (1/2):   6%|▌         | 803/14386 [01:55<1:22:18,  2.75it/s]
SLAM Pass (1/2):   6%|▌         | 804/14386 [01:56<1:07:31,  3.35it/s]
SLAM Pass (1/2):   6%|▌         | 805/14386 [01:56<56:38,  4.00it/s]  
SLAM Pass (1/2):   6%|▌         | 806/14386 [01:56<48:53,  4.63it/s]
SLAM Pass (1/2):   6%|▌         | 807/14386 [01:56<43:40,  5.18it/s]
SLAM Pass (1/2):   6%|▌         | 808/14386 [01:56<39:53,  5.67it/s]
SLAM Pass (1/2):   6%|▌         | 809/14386 [01:56<37:18,  6.06it/s]
SLAM Pass (1/2):   6%|▌         | 810/14386 [01:56<35:21,  6.40it/s]
SLAM Pass (1/2):   6%|▌         | 811/14386 [01:57<34:05,  6.64it/s]
SLAM Pass (1/2):   6%|▌         | 812/14386 [01:57<33:28,  6.76it/s]
SLAM Pass (1/2):   6%|▌         | 813/14386 [01:57<32:49,  6.89it/s]
SLAM Pass (1/2):   6%|▌         | 814/14386 [01:57<32:27,  6.97it/s]
SLAM Pass (1/2):   6%|▌         | 815/14386 [01:57<32:19,  7.00it/s]
SLAM Pass (1/2):   6%|▌         | 816/14386 [01:57<31:59,  7.07it/s]
SLAM Pass (1/2):   6%|▌         | 817/14386 [01:57<31:51,  7.10it/s]
SLAM Pass (1/2):   6%|▌         | 818/14386 [01:58<32:11,  7.02it/s]
SLAM Pass (1/2):   6%|▌         | 819/14386 [01:58<31:54,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 820/14386 [01:58<31:39,  7.14it/s]
SLAM Pass (1/2):   6%|▌         | 821/14386 [01:58<31:27,  7.19it/s]
SLAM Pass (1/2):   6%|▌         | 822/14386 [01:58<31:17,  7.22it/s]
SLAM Pass (1/2):   6%|▌         | 823/14386 [01:58<31:13,  7.24it/s]
SLAM Pass (1/2):   6%|▌         | 824/14386 [01:58<31:08,  7.26it/s]
SLAM Pass (1/2):   6%|▌         | 825/14386 [01:59<31:14,  7.23it/s]
SLAM Pass (1/2):   6%|▌         | 826/14386 [01:59<31:12,  7.24it/s]
SLAM Pass (1/2):   6%|▌         | 827/14386 [01:59<31:09,  7.25it/s]
SLAM Pass (1/2):   6%|▌         | 828/14386 [01:59<31:03,  7.27it/s]
SLAM Pass (1/2):   6%|▌         | 829/14386 [01:59<31:05,  7.27it/s]
SLAM Pass (1/2):   6%|▌         | 830/14386 [01:59<31:52,  7.09it/s]
SLAM Pass (1/2):   6%|▌         | 831/14386 [01:59<31:39,  7.13it/s]
SLAM Pass (1/2):   6%|▌         | 832/14386 [01:59<31:30,  7.17it/s]
SLAM Pass (1/2):   6%|▌         | 833/14386 [02:00<31:20,  7.21it/s]
SLAM Pass (1/2):   6%|▌         | 834/14386 [02:00<31:14,  7.23it/s]
SLAM Pass (1/2):   6%|▌         | 835/14386 [02:00<31:06,  7.26it/s]
SLAM Pass (1/2):   6%|▌         | 836/14386 [02:00<31:01,  7.28it/s]
SLAM Pass (1/2):   6%|▌         | 837/14386 [02:00<31:01,  7.28it/s]
SLAM Pass (1/2):   6%|▌         | 838/14386 [02:00<31:00,  7.28it/s]
SLAM Pass (1/2):   6%|▌         | 839/14386 [02:00<30:58,  7.29it/s]
SLAM Pass (1/2):   6%|▌         | 840/14386 [02:01<31:00,  7.28it/s]
SLAM Pass (1/2):   6%|▌         | 841/14386 [02:01<30:57,  7.29it/s]
SLAM Pass (1/2):   6%|▌         | 842/14386 [02:01<31:01,  7.28it/s]
SLAM Pass (1/2):   6%|▌         | 843/14386 [02:01<31:01,  7.28it/s]
SLAM Pass (1/2):   6%|▌         | 844/14386 [02:01<30:58,  7.29it/s]
SLAM Pass (1/2):   6%|▌         | 845/14386 [02:01<30:58,  7.29it/s]
SLAM Pass (1/2):   6%|▌         | 846/14386 [02:01<30:58,  7.29it/s]
SLAM Pass (1/2):   6%|▌         | 847/14386 [02:04<3:11:59,  1.18it/s]
SLAM Pass (1/2):   6%|▌         | 848/14386 [02:04<2:23:49,  1.57it/s]
SLAM Pass (1/2):   6%|▌         | 849/14386 [02:04<1:50:07,  2.05it/s]
SLAM Pass (1/2):   6%|▌         | 850/14386 [02:04<1:26:42,  2.60it/s]
SLAM Pass (1/2):   6%|▌         | 851/14386 [02:04<1:10:15,  3.21it/s]
SLAM Pass (1/2):   6%|▌         | 852/14386 [02:05<58:36,  3.85it/s]  
SLAM Pass (1/2):   6%|▌         | 853/14386 [02:05<50:26,  4.47it/s]
SLAM Pass (1/2):   6%|▌         | 854/14386 [02:05<44:43,  5.04it/s]
SLAM Pass (1/2):   6%|▌         | 855/14386 [02:05<40:45,  5.53it/s]
SLAM Pass (1/2):   6%|▌         | 856/14386 [02:05<38:00,  5.93it/s]
SLAM Pass (1/2):   6%|▌         | 857/14386 [02:05<36:02,  6.26it/s]
SLAM Pass (1/2):   6%|▌         | 858/14386 [02:05<35:22,  6.37it/s]
SLAM Pass (1/2):   6%|▌         | 859/14386 [02:06<34:35,  6.52it/s]
SLAM Pass (1/2):   6%|▌         | 860/14386 [02:06<33:50,  6.66it/s]
SLAM Pass (1/2):   6%|▌         | 861/14386 [02:06<33:18,  6.77it/s]
SLAM Pass (1/2):   6%|▌         | 862/14386 [02:06<33:00,  6.83it/s]
SLAM Pass (1/2):   6%|▌         | 863/14386 [02:06<32:45,  6.88it/s]
SLAM Pass (1/2):   6%|▌         | 864/14386 [02:06<32:29,  6.94it/s]
SLAM Pass (1/2):   6%|▌         | 865/14386 [02:06<32:14,  6.99it/s]
SLAM Pass (1/2):   6%|▌         | 866/14386 [02:07<32:03,  7.03it/s]
SLAM Pass (1/2):   6%|▌         | 867/14386 [02:07<31:56,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 868/14386 [02:07<31:55,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 869/14386 [02:07<31:54,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 870/14386 [02:07<32:36,  6.91it/s]
SLAM Pass (1/2):   6%|▌         | 871/14386 [02:07<32:29,  6.93it/s]
SLAM Pass (1/2):   6%|▌         | 872/14386 [02:07<32:37,  6.90it/s]
SLAM Pass (1/2):   6%|▌         | 873/14386 [02:08<32:18,  6.97it/s]
SLAM Pass (1/2):   6%|▌         | 874/14386 [02:08<32:08,  7.01it/s]
SLAM Pass (1/2):   6%|▌         | 875/14386 [02:08<32:00,  7.04it/s]
SLAM Pass (1/2):   6%|▌         | 876/14386 [02:08<31:54,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 877/14386 [02:08<31:52,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 878/14386 [02:08<31:46,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 879/14386 [02:08<31:41,  7.10it/s]
SLAM Pass (1/2):   6%|▌         | 880/14386 [02:09<31:39,  7.11it/s]
SLAM Pass (1/2):   6%|▌         | 881/14386 [02:09<31:40,  7.10it/s]
SLAM Pass (1/2):   6%|▌         | 882/14386 [02:09<31:46,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 883/14386 [02:09<31:56,  7.05it/s]
SLAM Pass (1/2):   6%|▌         | 884/14386 [02:09<31:59,  7.03it/s]
SLAM Pass (1/2):   6%|▌         | 885/14386 [02:09<31:54,  7.05it/s]
SLAM Pass (1/2):   6%|▌         | 886/14386 [02:09<31:53,  7.05it/s]
SLAM Pass (1/2):   6%|▌         | 887/14386 [02:10<31:48,  7.07it/s]
SLAM Pass (1/2):   6%|▌         | 888/14386 [02:10<31:48,  7.07it/s]
SLAM Pass (1/2):   6%|▌         | 889/14386 [02:10<31:52,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 890/14386 [02:10<31:57,  7.04it/s]
SLAM Pass (1/2):   6%|▌         | 891/14386 [02:10<31:49,  7.07it/s]
SLAM Pass (1/2):   6%|▌         | 892/14386 [02:10<31:48,  7.07it/s]
SLAM Pass (1/2):   6%|▌         | 893/14386 [02:10<31:44,  7.08it/s]
SLAM Pass (1/2):   6%|▌         | 894/14386 [02:13<3:04:39,  1.22it/s]
SLAM Pass (1/2):   6%|▌         | 895/14386 [02:13<2:18:41,  1.62it/s]
SLAM Pass (1/2):   6%|▌         | 896/14386 [02:13<1:46:34,  2.11it/s]
SLAM Pass (1/2):   6%|▌         | 897/14386 [02:13<1:24:06,  2.67it/s]
SLAM Pass (1/2):   6%|▌         | 898/14386 [02:13<1:08:25,  3.29it/s]
SLAM Pass (1/2):   6%|▌         | 899/14386 [02:14<57:18,  3.92it/s]  
SLAM Pass (1/2):   6%|▋         | 900/14386 [02:14<49:35,  4.53it/s]
SLAM Pass (1/2):   6%|▋         | 901/14386 [02:14<44:14,  5.08it/s]
SLAM Pass (1/2):   6%|▋         | 902/14386 [02:14<40:31,  5.55it/s]
SLAM Pass (1/2):   6%|▋         | 903/14386 [02:14<37:51,  5.94it/s]
SLAM Pass (1/2):   6%|▋         | 904/14386 [02:14<35:57,  6.25it/s]
SLAM Pass (1/2):   6%|▋         | 905/14386 [02:14<34:37,  6.49it/s]
SLAM Pass (1/2):   6%|▋         | 906/14386 [02:15<33:45,  6.65it/s]
SLAM Pass (1/2):   6%|▋         | 907/14386 [02:15<33:09,  6.78it/s]
SLAM Pass (1/2):   6%|▋         | 908/14386 [02:15<32:41,  6.87it/s]
SLAM Pass (1/2):   6%|▋         | 909/14386 [02:15<32:21,  6.94it/s]
SLAM Pass (1/2):   6%|▋         | 910/14386 [02:15<32:05,  7.00it/s]
SLAM Pass (1/2):   6%|▋         | 911/14386 [02:15<31:54,  7.04it/s]
SLAM Pass (1/2):   6%|▋         | 912/14386 [02:15<31:53,  7.04it/s]
SLAM Pass (1/2):   6%|▋         | 913/14386 [02:16<32:01,  7.01it/s]
