Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586481
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:34:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0NE-fxfnfsw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0NE-fxfnfsw.json
Processing 0NE-fxfnfsw in 1 chunk(s) of up to 600 seconds from frame 0 to 7506.
Running chunk [0, 7506) for 0NE-fxfnfsw
2026-04-10 04:34:18,401 - vipe - INFO - Processing 0NE-fxfnfsw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 54.75it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 55.41it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.47it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 63.94it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 62.41it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 72.70it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 73.93it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 73.04it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 72.72it/s]

SLAM Pass (1/2):   0%|          | 0/7506 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7506 [00:02<4:26:59,  2.13s/it]
SLAM Pass (1/2):   0%|          | 2/7506 [00:02<2:07:25,  1.02s/it]
SLAM Pass (1/2):   0%|          | 3/7506 [00:02<1:15:12,  1.66it/s]
SLAM Pass (1/2):   0%|          | 5/7506 [00:02<38:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 7/7506 [00:02<25:22,  4.93it/s]
SLAM Pass (1/2):   0%|          | 9/7506 [00:02<19:15,  6.49it/s]
SLAM Pass (1/2):   0%|          | 11/7506 [00:03<15:44,  7.94it/s]
SLAM Pass (1/2):   0%|          | 13/7506 [00:03<13:50,  9.02it/s]
SLAM Pass (1/2):   0%|          | 15/7506 [00:03<12:26, 10.04it/s]
SLAM Pass (1/2):   0%|          | 17/7506 [00:03<11:28, 10.88it/s]
SLAM Pass (1/2):   0%|          | 19/7506 [00:03<11:00, 11.33it/s]
SLAM Pass (1/2):   0%|          | 21/7506 [00:03<10:27, 11.92it/s]
SLAM Pass (1/2):   0%|          | 23/7506 [00:04<09:59, 12.47it/s]
SLAM Pass (1/2):   0%|          | 25/7506 [00:04<09:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 27/7506 [00:04<09:29, 13.13it/s]
SLAM Pass (1/2):   0%|          | 29/7506 [00:04<09:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 31/7506 [00:04<09:13, 13.51it/s]
SLAM Pass (1/2):   0%|          | 33/7506 [00:04<09:09, 13.60it/s]
SLAM Pass (1/2):   0%|          | 35/7506 [00:04<09:07, 13.65it/s]
SLAM Pass (1/2):   0%|          | 37/7506 [00:05<09:03, 13.74it/s]
SLAM Pass (1/2):   1%|          | 39/7506 [00:05<09:05, 13.69it/s]
SLAM Pass (1/2):   1%|          | 41/7506 [00:05<09:05, 13.70it/s]
SLAM Pass (1/2):   1%|          | 43/7506 [00:05<09:04, 13.71it/s]
SLAM Pass (1/2):   1%|          | 45/7506 [00:05<09:06, 13.66it/s]
SLAM Pass (1/2):   1%|          | 47/7506 [00:05<09:03, 13.72it/s]
SLAM Pass (1/2):   1%|          | 49/7506 [00:05<09:04, 13.70it/s]
SLAM Pass (1/2):   1%|          | 51/7506 [00:06<09:03, 13.71it/s]
SLAM Pass (1/2):   1%|          | 53/7506 [00:06<09:08, 13.60it/s]
SLAM Pass (1/2):   1%|          | 55/7506 [00:06<09:04, 13.69it/s]
SLAM Pass (1/2):   1%|          | 57/7506 [00:06<09:05, 13.65it/s]
SLAM Pass (1/2):   1%|          | 59/7506 [00:06<09:05, 13.66it/s]
SLAM Pass (1/2):   1%|          | 61/7506 [00:07<16:24,  7.57it/s]
SLAM Pass (1/2):  13%|█▎        | 965/7506 [01:38<13:35,  8.02it/s]
SLAM Pass (1/2):  13%|█▎        | 967/7506 [01:38<12:22,  8.80it/s]
SLAM Pass (1/2):  13%|█▎        | 969/7506 [01:38<11:33,  9.42it/s]
SLAM Pass (1/2):  13%|█▎        | 971/7506 [01:38<10:57,  9.94it/s]
SLAM Pass (1/2):  13%|█▎        | 973/7506 [01:39<13:41,  7.95it/s]
SLAM Pass (1/2):  13%|█▎        | 975/7506 [01:39<12:31,  8.69it/s]
SLAM Pass (1/2):  13%|█▎        | 977/7506 [01:39<11:42,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 979/7506 [01:39<11:05,  9.80it/s]
SLAM Pass (1/2):  13%|█▎        | 981/7506 [01:39<10:38, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 983/7506 [01:40<10:17, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 985/7506 [01:40<10:03, 10.81it/s]
SLAM Pass (1/2):  13%|█▎        | 987/7506 [01:40<09:53, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 989/7506 [01:40<09:43, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 991/7506 [01:40<09:38, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 993/7506 [01:40<09:32, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 995/7506 [01:41<09:32, 11.38it/s]
SLAM Pass (1/2):  13%|█▎        | 997/7506 [01:41<09:30, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 999/7506 [01:41<09:27, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1001/7506 [01:41<09:26, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1003/7506 [01:41<09:36, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1005/7506 [01:41<09:33, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1007/7506 [01:42<09:32, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1009/7506 [01:42<09:33, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1011/7506 [01:42<09:34, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1013/7506 [01:42<09:32, 11.35it/s]
SLAM Pass (1/2):  14%|█▎        | 1015/7506 [01:42<09:35, 11.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1017/7506 [01:43<09:31, 11.36it/s]
SLAM Pass (1/2):  14%|█▎        | 1019/7506 [01:43<09:41, 11.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1021/7506 [01:43<16:05,  6.72it/s]
SLAM Pass (1/2):  14%|█▎        | 1023/7506 [01:43<14:12,  7.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1025/7506 [01:44<12:47,  8.45it/s]
SLAM Pass (1/2):  14%|█▎        | 1027/7506 [01:44<11:47,  9.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1029/7506 [01:44<11:03,  9.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1031/7506 [01:44<13:52,  7.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1033/7506 [01:45<12:33,  8.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1035/7506 [01:45<11:40,  9.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1037/7506 [01:45<11:04,  9.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1039/7506 [01:45<10:34, 10.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1041/7506 [01:45<10:13, 10.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1043/7506 [01:45<10:03, 10.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1045/7506 [01:46<09:54, 10.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1047/7506 [01:46<09:43, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1049/7506 [01:46<09:34, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1051/7506 [01:46<09:28, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1053/7506 [01:46<09:23, 11.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1055/7506 [01:46<09:21, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1057/7506 [01:47<09:18, 11.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1059/7506 [01:47<09:19, 11.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1061/7506 [01:47<09:17, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1063/7506 [01:47<09:20, 11.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1065/7506 [01:47<09:19, 11.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1067/7506 [01:48<09:21, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1069/7506 [01:48<13:39,  7.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1071/7506 [01:48<12:24,  8.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1073/7506 [01:48<11:26,  9.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1075/7506 [01:48<10:46,  9.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1077/7506 [01:49<10:17, 10.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1079/7506 [01:49<10:02, 10.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1081/7506 [01:49<16:03,  6.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1083/7506 [01:50<14:01,  7.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1085/7506 [01:50<12:35,  8.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1087/7506 [01:50<15:12,  7.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1089/7506 [01:50<13:25,  7.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1091/7506 [01:50<12:10,  8.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1093/7506 [01:51<11:17,  9.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1095/7506 [01:51<10:39, 10.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1097/7506 [01:51<14:07,  7.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1099/7506 [01:51<12:43,  8.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1101/7506 [01:52<11:40,  9.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1103/7506 [01:52<10:59,  9.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1105/7506 [01:52<10:26, 10.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1107/7506 [01:52<10:03, 10.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1109/7506 [01:52<09:50, 10.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1111/7506 [01:52<09:39, 11.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1113/7506 [01:53<09:34, 11.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1115/7506 [01:53<09:31, 11.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1117/7506 [01:53<09:25, 11.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1119/7506 [01:53<09:29, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1121/7506 [01:54<13:04,  8.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1123/7506 [01:54<12:07,  8.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1125/7506 [01:54<11:21,  9.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1127/7506 [01:54<10:46,  9.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1129/7506 [01:54<10:21, 10.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1131/7506 [01:54<10:02, 10.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1133/7506 [01:55<09:51, 10.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1135/7506 [01:55<09:43, 10.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1137/7506 [01:55<09:47, 10.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1139/7506 [01:55<09:46, 10.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1141/7506 [01:56<16:05,  6.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1142/7506 [01:56<19:08,  5.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1144/7506 [01:56<15:58,  6.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1146/7506 [01:56<13:55,  7.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1148/7506 [01:57<12:34,  8.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1149/7506 [01:57<16:14,  6.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1151/7506 [01:57<14:02,  7.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1153/7506 [01:57<12:38,  8.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1155/7506 [01:57<11:39,  9.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1157/7506 [01:58<11:00,  9.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1159/7506 [01:58<10:36,  9.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1161/7506 [01:58<10:18, 10.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1163/7506 [01:58<10:03, 10.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1165/7506 [01:58<09:52, 10.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1167/7506 [01:59<09:45, 10.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1169/7506 [01:59<09:40, 10.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1171/7506 [01:59<13:07,  8.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1173/7506 [01:59<12:03,  8.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1175/7506 [02:00<11:16,  9.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1177/7506 [02:00<10:43,  9.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1179/7506 [02:00<15:04,  7.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1181/7506 [02:00<13:25,  7.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1183/7506 [02:01<15:58,  6.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1185/7506 [02:01<14:03,  7.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1187/7506 [02:01<12:59,  8.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1189/7506 [02:01<12:04,  8.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1191/7506 [02:02<11:17,  9.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1193/7506 [02:02<10:45,  9.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1195/7506 [02:02<10:22, 10.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1197/7506 [02:02<10:07, 10.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1199/7506 [02:02<09:54, 10.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1201/7506 [02:03<16:01,  6.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1203/7506 [02:03<14:02,  7.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1205/7506 [02:03<12:42,  8.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1207/7506 [02:03<11:46,  8.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1209/7506 [02:04<11:05,  9.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1211/7506 [02:04<10:33,  9.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1213/7506 [02:04<10:10, 10.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1215/7506 [02:04<09:53, 10.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1217/7506 [02:05<14:51,  7.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1219/7506 [02:05<13:07,  7.98it/s]
SLAM Pass (1/2):  16%|█▋        | 1221/7506 [02:05<11:56,  8.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1223/7506 [02:05<11:06,  9.43it/s]
SLAM Pass (1/2):  16%|█▋        | 1225/7506 [02:05<10:32,  9.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1227/7506 [02:05<10:11, 10.27it/s]
SLAM Pass (1/2):  16%|█▋        | 1229/7506 [02:06<09:58, 10.48it/s]
SLAM Pass (1/2):  16%|█▋        | 1231/7506 [02:06<09:48, 10.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1233/7506 [02:06<09:45, 10.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1235/7506 [02:06<09:34, 10.91it/s]
SLAM Pass (1/2):  16%|█▋        | 1237/7506 [02:06<09:29, 11.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1239/7506 [02:07<13:43,  7.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1241/7506 [02:07<12:21,  8.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1243/7506 [02:07<11:25,  9.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1245/7506 [02:07<10:45,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1247/7506 [02:08<10:16, 10.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1249/7506 [02:08<09:56, 10.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1251/7506 [02:08<09:42, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1253/7506 [02:08<09:31, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1255/7506 [02:08<09:23, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1257/7506 [02:09<13:28,  7.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1259/7506 [02:09<12:13,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1261/7506 [02:09<17:26,  5.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1263/7506 [02:10<14:56,  6.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1265/7506 [02:10<13:14,  7.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1267/7506 [02:10<15:58,  6.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1269/7506 [02:10<13:52,  7.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1271/7506 [02:11<12:22,  8.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1273/7506 [02:11<11:21,  9.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1275/7506 [02:11<10:37,  9.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1277/7506 [02:11<10:06, 10.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1279/7506 [02:11<09:59, 10.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1281/7506 [02:11<09:42, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1283/7506 [02:12<09:30, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1285/7506 [02:12<09:26, 10.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1287/7506 [02:12<09:19, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1289/7506 [02:12<09:14, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1291/7506 [02:12<09:09, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1293/7506 [02:12<09:04, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1295/7506 [02:13<13:01,  7.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1297/7506 [02:13<11:46,  8.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1299/7506 [02:13<10:58,  9.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1301/7506 [02:13<10:25,  9.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1303/7506 [02:14<10:02, 10.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1305/7506 [02:14<09:44, 10.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1307/7506 [02:14<09:31, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1309/7506 [02:14<09:24, 10.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1311/7506 [02:14<09:15, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1313/7506 [02:14<09:12, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1315/7506 [02:15<09:12, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1317/7506 [02:15<09:13, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1319/7506 [02:15<09:22, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1321/7506 [02:16<15:19,  6.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1323/7506 [02:16<13:25,  7.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1325/7506 [02:16<12:04,  8.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1327/7506 [02:16<11:08,  9.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1329/7506 [02:17<14:15,  7.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1331/7506 [02:17<12:40,  8.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1333/7506 [02:17<11:32,  8.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1335/7506 [02:17<10:45,  9.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1337/7506 [02:17<10:12, 10.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1339/7506 [02:17<09:47, 10.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1341/7506 [02:18<09:30, 10.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1343/7506 [02:18<09:24, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1345/7506 [02:18<09:19, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1347/7506 [02:18<09:17, 11.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1349/7506 [02:18<09:16, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1351/7506 [02:19<13:00,  7.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1353/7506 [02:19<11:49,  8.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1355/7506 [02:19<10:57,  9.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1357/7506 [02:19<10:21,  9.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1359/7506 [02:19<09:59, 10.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1361/7506 [02:20<13:33,  7.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1363/7506 [02:20<12:11,  8.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1365/7506 [02:20<11:12,  9.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1367/7506 [02:20<10:32,  9.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1369/7506 [02:21<10:02, 10.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1371/7506 [02:21<09:45, 10.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1373/7506 [02:21<09:33, 10.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1375/7506 [02:21<09:24, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1377/7506 [02:21<09:20, 10.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1379/7506 [02:21<09:12, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1381/7506 [02:22<15:04,  6.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1383/7506 [02:22<13:11,  7.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1385/7506 [02:22<11:49,  8.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1387/7506 [02:23<10:53,  9.37it/s]
SLAM Pass (1/2):  19%|█▊        | 1389/7506 [02:23<10:13,  9.97it/s]
SLAM Pass (1/2):  19%|█▊        | 1391/7506 [02:23<09:47, 10.40it/s]
SLAM Pass (1/2):  19%|█▊        | 1393/7506 [02:23<09:29, 10.74it/s]
SLAM Pass (1/2):  19%|█▊        | 1395/7506 [02:23<09:17, 10.96it/s]
SLAM Pass (1/2):  19%|█▊        | 1397/7506 [02:23<09:08, 11.13it/s]
SLAM Pass (1/2):  19%|█▊        | 1399/7506 [02:24<09:09, 11.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1401/7506 [02:24<09:16, 10.97it/s]
SLAM Pass (1/2):  19%|█▊        | 1403/7506 [02:24<09:09, 11.11it/s]
SLAM Pass (1/2):  19%|█▊        | 1405/7506 [02:24<09:07, 11.14it/s]
SLAM Pass (1/2):  19%|█▊        | 1407/7506 [02:24<09:02, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1409/7506 [02:24<08:59, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1411/7506 [02:25<08:54, 11.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1413/7506 [02:25<08:48, 11.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1415/7506 [02:25<08:46, 11.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1417/7506 [02:25<08:44, 11.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1419/7506 [02:25<08:46, 11.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1421/7506 [02:25<08:45, 11.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1423/7506 [02:26<08:43, 11.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1425/7506 [02:26<08:42, 11.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1427/7506 [02:26<08:39, 11.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1429/7506 [02:26<08:37, 11.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1431/7506 [02:26<08:38, 11.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1433/7506 [02:26<08:37, 11.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1435/7506 [02:27<08:37, 11.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1437/7506 [02:27<08:35, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1439/7506 [02:27<08:46, 11.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1441/7506 [02:28<18:16,  5.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1443/7506 [02:28<15:09,  6.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1445/7506 [02:28<13:08,  7.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1447/7506 [02:28<11:45,  8.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1449/7506 [02:28<10:49,  9.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1451/7506 [02:29<10:08,  9.94it/s]
