Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:33:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586864
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:33:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/54S9SzY3rC8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/54S9SzY3rC8.json
Processing 54S9SzY3rC8 in 1 chunk(s) of up to 600 seconds from frame 0 to 11956.
Running chunk [0, 11956) for 54S9SzY3rC8
2026-04-10 21:33:07,372 - vipe - INFO - Processing 54S9SzY3rC8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 63.50it/s]
Caching:  58%|█████▊    | 14/24 [00:00<00:00, 66.55it/s]
Caching:  88%|████████▊ | 21/24 [00:00<00:00, 64.96it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.53it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/24 [00:00<00:00, 39.54it/s]
Caching:  50%|█████     | 12/24 [00:00<00:00, 58.83it/s]
Caching:  83%|████████▎ | 20/24 [00:00<00:00, 65.73it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.58it/s]

SLAM Pass (1/2):   0%|          | 0/11956 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11956 [00:01<5:05:09,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/11956 [00:01<2:22:12,  1.40it/s]
SLAM Pass (1/2):   0%|          | 4/11956 [00:01<1:02:02,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/11956 [00:01<39:37,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 8/11956 [00:02<29:34,  6.73it/s]
SLAM Pass (1/2):   0%|          | 10/11956 [00:02<24:08,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/11956 [00:02<20:50,  9.55it/s]
SLAM Pass (1/2):   0%|          | 14/11956 [00:02<18:40, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/11956 [00:02<17:15, 11.53it/s]
SLAM Pass (1/2):   0%|          | 18/11956 [00:02<16:25, 12.11it/s]
SLAM Pass (1/2):   0%|          | 20/11956 [00:02<15:54, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/11956 [00:03<15:24, 12.91it/s]
SLAM Pass (1/2):   0%|          | 24/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 28/11956 [00:03<15:06, 13.16it/s]
SLAM Pass (1/2):   0%|          | 30/11956 [00:03<15:57, 12.46it/s]
SLAM Pass (1/2):   0%|          | 32/11956 [00:03<15:30, 12.82it/s]
SLAM Pass (1/2):   0%|          | 34/11956 [00:04<15:08, 13.13it/s]
SLAM Pass (1/2):   0%|          | 36/11956 [00:04<14:56, 13.29it/s]
SLAM Pass (1/2):   0%|          | 38/11956 [00:04<14:41, 13.53it/s]
SLAM Pass (1/2):   0%|          | 40/11956 [00:04<14:33, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/11956 [00:04<14:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 44/11956 [00:04<14:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/11956 [00:04<14:33, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/11956 [00:05<14:46, 13.43it/s]
SLAM Pass (1/2):   0%|          | 50/11956 [00:05<26:30,  7.48it/s]
SLAM Pass (1/2):   0%|          | 52/11956 [00:05<23:07,  8.58it/s]
SLAM Pass (1/2):   0%|          | 54/11956 [00:05<20:49,  9.53it/s]
SLAM Pass (1/2):   0%|          | 56/11956 [00:06<19:20, 10.26it/s]
SLAM Pass (1/2):   0%|          | 58/11956 [00:06<18:08, 10.93it/s]
SLAM Pass (1/2):   1%|          | 60/11956 [00:06<17:20, 11.43it/s]
SLAM Pass (1/2):   1%|          | 62/11956 [00:06<16:58, 11.68it/s]
SLAM Pass (1/2):   1%|          | 64/11956 [00:06<16:34, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 974/11956 [01:30<16:38, 10.99it/s]
SLAM Pass (1/2):   8%|▊         | 976/11956 [01:30<16:08, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 978/11956 [01:31<15:50, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 980/11956 [01:31<15:32, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 982/11956 [01:31<15:19, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 984/11956 [01:31<15:15, 11.98it/s]
SLAM Pass (1/2):   8%|▊         | 986/11956 [01:31<15:12, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 988/11956 [01:31<15:11, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 990/11956 [01:32<15:06, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 992/11956 [01:32<15:03, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 994/11956 [01:32<15:03, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 996/11956 [01:32<14:59, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 998/11956 [01:32<14:57, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1000/11956 [01:32<14:56, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 1002/11956 [01:33<14:55, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 1004/11956 [01:33<14:55, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 1006/11956 [01:33<14:54, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 1008/11956 [01:33<14:56, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 1010/11956 [01:34<28:35,  6.38it/s]
SLAM Pass (1/2):   8%|▊         | 1012/11956 [01:34<24:29,  7.45it/s]
SLAM Pass (1/2):   8%|▊         | 1014/11956 [01:34<21:38,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1016/11956 [01:34<19:41,  9.26it/s]
SLAM Pass (1/2):   9%|▊         | 1018/11956 [01:34<18:13, 10.01it/s]
SLAM Pass (1/2):   9%|▊         | 1020/11956 [01:35<17:19, 10.52it/s]
SLAM Pass (1/2):   9%|▊         | 1022/11956 [01:35<16:38, 10.96it/s]
SLAM Pass (1/2):   9%|▊         | 1024/11956 [01:35<16:29, 11.05it/s]
SLAM Pass (1/2):   9%|▊         | 1026/11956 [01:35<16:08, 11.29it/s]
SLAM Pass (1/2):   9%|▊         | 1028/11956 [01:35<15:45, 11.56it/s]
SLAM Pass (1/2):   9%|▊         | 1030/11956 [01:35<15:32, 11.72it/s]
SLAM Pass (1/2):   9%|▊         | 1032/11956 [01:36<15:24, 11.82it/s]
SLAM Pass (1/2):   9%|▊         | 1034/11956 [01:36<15:23, 11.83it/s]
SLAM Pass (1/2):   9%|▊         | 1036/11956 [01:36<15:19, 11.88it/s]
SLAM Pass (1/2):   9%|▊         | 1038/11956 [01:36<15:19, 11.87it/s]
SLAM Pass (1/2):   9%|▊         | 1040/11956 [01:36<15:16, 11.91it/s]
SLAM Pass (1/2):   9%|▊         | 1042/11956 [01:36<15:12, 11.96it/s]
SLAM Pass (1/2):   9%|▊         | 1044/11956 [01:37<15:11, 11.97it/s]
SLAM Pass (1/2):   9%|▊         | 1046/11956 [01:37<15:16, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1048/11956 [01:37<15:15, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1050/11956 [01:37<15:10, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 1052/11956 [01:37<15:07, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 1054/11956 [01:37<15:05, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1056/11956 [01:38<14:56, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 1058/11956 [01:38<28:44,  6.32it/s]
SLAM Pass (1/2):   9%|▉         | 1060/11956 [01:38<24:38,  7.37it/s]
SLAM Pass (1/2):   9%|▉         | 1062/11956 [01:39<21:43,  8.36it/s]
SLAM Pass (1/2):   9%|▉         | 1064/11956 [01:39<19:36,  9.25it/s]
SLAM Pass (1/2):   9%|▉         | 1066/11956 [01:39<18:12,  9.96it/s]
SLAM Pass (1/2):   9%|▉         | 1068/11956 [01:39<17:09, 10.58it/s]
SLAM Pass (1/2):   9%|▉         | 1070/11956 [01:39<16:24, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1072/11956 [01:39<15:54, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 1074/11956 [01:40<15:31, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 1076/11956 [01:40<15:14, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 1078/11956 [01:40<15:08, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 1080/11956 [01:40<14:59, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 1082/11956 [01:40<14:51, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 1084/11956 [01:40<14:45, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1086/11956 [01:41<14:41, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 1088/11956 [01:41<14:38, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1090/11956 [01:41<14:39, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1092/11956 [01:41<14:38, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1094/11956 [01:41<14:37, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1096/11956 [01:41<14:42, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1098/11956 [01:42<14:40, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1100/11956 [01:42<14:37, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1102/11956 [01:42<14:37, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 1104/11956 [01:42<14:36, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1106/11956 [01:43<28:06,  6.43it/s]
SLAM Pass (1/2):   9%|▉         | 1108/11956 [01:43<24:03,  7.51it/s]
SLAM Pass (1/2):   9%|▉         | 1110/11956 [01:43<21:15,  8.50it/s]
SLAM Pass (1/2):   9%|▉         | 1112/11956 [01:43<19:16,  9.38it/s]
SLAM Pass (1/2):   9%|▉         | 1114/11956 [01:43<17:51, 10.12it/s]
SLAM Pass (1/2):   9%|▉         | 1116/11956 [01:43<16:54, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1118/11956 [01:44<16:15, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 1120/11956 [01:44<15:43, 11.48it/s]
SLAM Pass (1/2):   9%|▉         | 1122/11956 [01:44<15:23, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 1124/11956 [01:44<15:12, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 1126/11956 [01:44<15:13, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 1128/11956 [01:44<15:06, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 1130/11956 [01:45<14:58, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1132/11956 [01:45<14:52, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1134/11956 [01:45<14:46, 12.21it/s]
SLAM Pass (1/2):  10%|▉         | 1136/11956 [01:45<14:42, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 1138/11956 [01:45<14:43, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 1140/11956 [01:45<14:42, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 1142/11956 [01:46<14:40, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1144/11956 [01:46<14:41, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1146/11956 [01:46<14:39, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1148/11956 [01:46<14:43, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 1150/11956 [01:46<14:44, 12.21it/s]
SLAM Pass (1/2):  10%|▉         | 1152/11956 [01:46<15:20, 11.74it/s]
SLAM Pass (1/2):  10%|▉         | 1154/11956 [01:47<31:43,  5.67it/s]
SLAM Pass (1/2):  10%|▉         | 1156/11956 [01:47<26:34,  6.77it/s]
SLAM Pass (1/2):  10%|▉         | 1158/11956 [01:48<23:00,  7.82it/s]
SLAM Pass (1/2):  10%|▉         | 1160/11956 [01:48<20:34,  8.75it/s]
SLAM Pass (1/2):  10%|▉         | 1162/11956 [01:48<18:50,  9.55it/s]
SLAM Pass (1/2):  10%|▉         | 1164/11956 [01:48<17:38, 10.20it/s]
SLAM Pass (1/2):  10%|▉         | 1166/11956 [01:48<16:53, 10.65it/s]
SLAM Pass (1/2):  10%|▉         | 1168/11956 [01:48<16:16, 11.05it/s]
SLAM Pass (1/2):  10%|▉         | 1170/11956 [01:49<15:48, 11.37it/s]
SLAM Pass (1/2):  10%|▉         | 1172/11956 [01:49<15:28, 11.62it/s]
SLAM Pass (1/2):  10%|▉         | 1174/11956 [01:49<15:13, 11.81it/s]
SLAM Pass (1/2):  10%|▉         | 1176/11956 [01:49<15:01, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 1178/11956 [01:49<14:55, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1180/11956 [01:49<14:54, 12.04it/s]
SLAM Pass (1/2):  10%|▉         | 1182/11956 [01:50<14:50, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 1184/11956 [01:50<14:47, 12.13it/s]
SLAM Pass (1/2):  10%|▉         | 1186/11956 [01:50<14:52, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 1188/11956 [01:50<14:49, 12.11it/s]
SLAM Pass (1/2):  10%|▉         | 1190/11956 [01:50<14:46, 12.15it/s]
SLAM Pass (1/2):  10%|▉         | 1192/11956 [01:50<14:43, 12.19it/s]
SLAM Pass (1/2):  10%|▉         | 1194/11956 [01:50<14:45, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1196/11956 [01:51<14:44, 12.17it/s]
SLAM Pass (1/2):  10%|█         | 1198/11956 [01:51<14:45, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1200/11956 [01:51<14:48, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1202/11956 [01:52<28:11,  6.36it/s]
SLAM Pass (1/2):  10%|█         | 1204/11956 [01:52<24:11,  7.41it/s]
SLAM Pass (1/2):  10%|█         | 1206/11956 [01:52<21:25,  8.37it/s]
SLAM Pass (1/2):  10%|█         | 1208/11956 [01:52<19:25,  9.22it/s]
SLAM Pass (1/2):  10%|█         | 1210/11956 [01:52<18:00,  9.95it/s]
SLAM Pass (1/2):  10%|█         | 1212/11956 [01:52<17:01, 10.52it/s]
SLAM Pass (1/2):  10%|█         | 1214/11956 [01:53<16:22, 10.93it/s]
SLAM Pass (1/2):  10%|█         | 1216/11956 [01:53<15:54, 11.26it/s]
SLAM Pass (1/2):  10%|█         | 1218/11956 [01:53<15:35, 11.48it/s]
SLAM Pass (1/2):  10%|█         | 1220/11956 [01:53<15:21, 11.65it/s]
SLAM Pass (1/2):  10%|█         | 1222/11956 [01:53<15:12, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 1224/11956 [01:53<15:03, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 1226/11956 [01:54<14:58, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 1228/11956 [01:54<14:52, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1230/11956 [01:54<14:52, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 1232/11956 [01:54<16:07, 11.08it/s]
SLAM Pass (1/2):  10%|█         | 1234/11956 [01:54<15:51, 11.27it/s]
SLAM Pass (1/2):  10%|█         | 1236/11956 [01:55<15:37, 11.44it/s]
SLAM Pass (1/2):  10%|█         | 1238/11956 [01:55<15:27, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 1240/11956 [01:55<15:16, 11.70it/s]
SLAM Pass (1/2):  10%|█         | 1242/11956 [01:55<15:08, 11.79it/s]
SLAM Pass (1/2):  10%|█         | 1244/11956 [01:55<15:04, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 1246/11956 [01:55<15:00, 11.89it/s]
SLAM Pass (1/2):  10%|█         | 1248/11956 [01:56<14:57, 11.93it/s]
SLAM Pass (1/2):  10%|█         | 1250/11956 [01:56<28:32,  6.25it/s]
SLAM Pass (1/2):  10%|█         | 1252/11956 [01:56<24:43,  7.22it/s]
SLAM Pass (1/2):  10%|█         | 1254/11956 [01:57<21:53,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1256/11956 [01:57<19:50,  8.99it/s]
SLAM Pass (1/2):  11%|█         | 1258/11956 [01:57<18:21,  9.71it/s]
SLAM Pass (1/2):  11%|█         | 1260/11956 [01:57<17:16, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 1262/11956 [01:57<16:30, 10.80it/s]
SLAM Pass (1/2):  11%|█         | 1264/11956 [01:57<15:59, 11.14it/s]
SLAM Pass (1/2):  11%|█         | 1266/11956 [01:58<15:36, 11.42it/s]
SLAM Pass (1/2):  11%|█         | 1268/11956 [01:58<15:23, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1270/11956 [01:58<15:16, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 1272/11956 [01:58<15:03, 11.82it/s]
SLAM Pass (1/2):  11%|█         | 1274/11956 [01:58<14:56, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1276/11956 [01:58<14:45, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1278/11956 [01:59<14:37, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1280/11956 [01:59<14:56, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1282/11956 [01:59<14:47, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1284/11956 [01:59<14:40, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1286/11956 [01:59<14:35, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 1288/11956 [01:59<14:35, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1290/11956 [02:00<14:30, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 1292/11956 [02:00<14:27, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1294/11956 [02:00<14:25, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 1296/11956 [02:00<14:27, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1298/11956 [02:01<27:46,  6.40it/s]
SLAM Pass (1/2):  11%|█         | 1300/11956 [02:01<23:45,  7.47it/s]
SLAM Pass (1/2):  11%|█         | 1302/11956 [02:01<20:56,  8.48it/s]
SLAM Pass (1/2):  11%|█         | 1304/11956 [02:01<18:56,  9.37it/s]
SLAM Pass (1/2):  11%|█         | 1306/11956 [02:01<17:34, 10.10it/s]
SLAM Pass (1/2):  11%|█         | 1308/11956 [02:01<16:39, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 1310/11956 [02:02<15:58, 11.10it/s]
SLAM Pass (1/2):  11%|█         | 1312/11956 [02:02<15:29, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 1314/11956 [02:02<15:58, 11.11it/s]
SLAM Pass (1/2):  11%|█         | 1316/11956 [02:02<15:29, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 1318/11956 [02:02<15:09, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 1320/11956 [02:02<14:57, 11.85it/s]
SLAM Pass (1/2):  11%|█         | 1322/11956 [02:03<14:46, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1324/11956 [02:03<14:36, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 1326/11956 [02:03<14:35, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 1328/11956 [02:03<14:29, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1330/11956 [02:03<14:25, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1332/11956 [02:03<14:21, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 1334/11956 [02:04<14:23, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 1336/11956 [02:04<14:21, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 1338/11956 [02:04<14:20, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 1340/11956 [02:04<14:21, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 1342/11956 [02:04<14:28, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1344/11956 [02:04<14:26, 12.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1346/11956 [02:05<27:41,  6.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1347/11956 [02:06<38:08,  4.63it/s]
SLAM Pass (1/2):  11%|█▏        | 1349/11956 [02:06<30:32,  5.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1351/11956 [02:06<25:27,  6.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1353/11956 [02:06<22:04,  8.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1355/11956 [02:06<20:13,  8.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1357/11956 [02:06<18:36,  9.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1359/11956 [02:07<17:22, 10.17it/s]
SLAM Pass (1/2):  11%|█▏        | 1361/11956 [02:07<16:30, 10.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1363/11956 [02:07<15:49, 11.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1365/11956 [02:07<15:21, 11.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1367/11956 [02:07<15:01, 11.75it/s]
SLAM Pass (1/2):  11%|█▏        | 1369/11956 [02:07<14:47, 11.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1371/11956 [02:08<20:22,  8.66it/s]
SLAM Pass (1/2):  11%|█▏        | 1373/11956 [02:08<18:41,  9.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1375/11956 [02:08<17:21, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1377/11956 [02:08<16:29, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1379/11956 [02:08<15:48, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1381/11956 [02:09<15:19, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1383/11956 [02:09<15:00, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1385/11956 [02:09<14:49, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1387/11956 [02:09<14:40, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1389/11956 [02:09<14:31, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1391/11956 [02:09<14:25, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1393/11956 [02:10<28:05,  6.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1395/11956 [02:10<24:05,  7.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1397/11956 [02:10<21:15,  8.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1399/11956 [02:11<25:06,  7.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1401/11956 [02:11<21:58,  8.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1403/11956 [02:11<19:49,  8.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1405/11956 [02:11<18:20,  9.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1407/11956 [02:12<17:32, 10.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1409/11956 [02:12<16:43, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1411/11956 [02:12<16:09, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1413/11956 [02:12<15:48, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1415/11956 [02:12<15:31, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1417/11956 [02:12<15:19, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1419/11956 [02:13<15:13, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1421/11956 [02:13<15:02, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1423/11956 [02:13<14:56, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1425/11956 [02:13<14:56, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1427/11956 [02:13<14:54, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1429/11956 [02:13<14:49, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1431/11956 [02:14<14:48, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1433/11956 [02:14<14:53, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1435/11956 [02:14<14:48, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1437/11956 [02:14<14:47, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1439/11956 [02:14<15:00, 11.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1441/11956 [02:15<28:20,  6.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1443/11956 [02:15<24:12,  7.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1445/11956 [02:15<21:24,  8.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1447/11956 [02:15<19:26,  9.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1449/11956 [02:16<18:03,  9.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1451/11956 [02:16<17:05, 10.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1453/11956 [02:16<16:28, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1455/11956 [02:16<16:08, 10.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1457/11956 [02:16<16:12, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1459/11956 [02:16<15:52, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1461/11956 [02:17<15:34, 11.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1463/11956 [02:17<15:18, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1465/11956 [02:17<15:08, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1467/11956 [02:17<15:06, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1469/11956 [02:17<15:05, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1471/11956 [02:17<15:01, 11.63it/s]
