Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586735
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3ny1DoUAOTs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3ny1DoUAOTs.json
Processing 3ny1DoUAOTs in 2 chunk(s) of up to 600 seconds from frame 0 to 20820.
Running chunk [0, 17982) for 3ny1DoUAOTs
2026-04-10 15:34:36,464 - vipe - INFO - Processing 3ny1DoUAOTs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.75it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 65.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.88it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.44it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.45it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:33:59,  1.72s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:56:36,  1.27it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:42:44,  2.92it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:04:47,  4.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<47:37,  6.29it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:18,  7.82it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:50,  9.12it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:28, 10.16it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:11, 11.01it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<25:41, 11.65it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:36, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<23:55, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:50, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.21it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<22:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:19, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:20, 13.38it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:17, 13.41it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<22:19, 13.39it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<22:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:10, 13.48it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:12, 13.46it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:07, 13.50it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<22:01, 13.56it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<44:35,  6.70it/s]
SLAM Pass (1/2):   5%|▌         | 973/17982 [01:30<25:52, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 975/17982 [01:30<25:57, 10.92it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [01:30<26:01, 10.89it/s]
SLAM Pass (1/2):   5%|▌         | 979/17982 [01:31<26:07, 10.85it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [01:31<25:54, 10.93it/s]
SLAM Pass (1/2):   5%|▌         | 983/17982 [01:31<25:48, 10.98it/s]
SLAM Pass (1/2):   5%|▌         | 985/17982 [01:31<25:54, 10.94it/s]
SLAM Pass (1/2):   5%|▌         | 987/17982 [01:31<25:56, 10.92it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [01:32<26:00, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 991/17982 [01:32<26:00, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 993/17982 [01:32<25:59, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 995/17982 [01:32<26:00, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 997/17982 [01:32<25:56, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 999/17982 [01:32<25:51, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17982 [01:33<25:50, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 1003/17982 [01:33<25:47, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 1005/17982 [01:33<37:37,  7.52it/s]
SLAM Pass (1/2):   6%|▌         | 1007/17982 [01:33<34:04,  8.30it/s]
SLAM Pass (1/2):   6%|▌         | 1009/17982 [01:34<31:46,  8.90it/s]
SLAM Pass (1/2):   6%|▌         | 1011/17982 [01:34<30:04,  9.41it/s]
SLAM Pass (1/2):   6%|▌         | 1013/17982 [01:34<28:52,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 1015/17982 [01:34<28:00, 10.10it/s]
SLAM Pass (1/2):   6%|▌         | 1017/17982 [01:34<27:33, 10.26it/s]
SLAM Pass (1/2):   6%|▌         | 1019/17982 [01:35<27:08, 10.41it/s]
SLAM Pass (1/2):   6%|▌         | 1021/17982 [01:35<26:48, 10.55it/s]
SLAM Pass (1/2):   6%|▌         | 1023/17982 [01:35<26:36, 10.62it/s]
SLAM Pass (1/2):   6%|▌         | 1025/17982 [01:35<26:22, 10.72it/s]
SLAM Pass (1/2):   6%|▌         | 1027/17982 [01:35<26:12, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 1029/17982 [01:35<26:02, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17982 [01:36<25:56, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [01:36<25:51, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17982 [01:36<25:35, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [01:36<26:08, 10.80it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17982 [01:36<26:14, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 1041/17982 [01:37<26:08, 10.80it/s]
SLAM Pass (1/2):   6%|▌         | 1043/17982 [01:37<25:52, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 1045/17982 [01:37<25:51, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 1047/17982 [01:37<25:53, 10.90it/s]
SLAM Pass (1/2):   6%|▌         | 1049/17982 [01:37<26:05, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 1051/17982 [01:38<26:04, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 1053/17982 [01:38<25:55, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 1055/17982 [01:38<25:59, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17982 [01:38<25:53, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 1059/17982 [01:38<25:52, 10.90it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17982 [01:38<26:07, 10.79it/s]
SLAM Pass (1/2):   6%|▌         | 1063/17982 [01:39<38:00,  7.42it/s]
SLAM Pass (1/2):   6%|▌         | 1065/17982 [01:39<34:26,  8.19it/s]
SLAM Pass (1/2):   6%|▌         | 1067/17982 [01:39<31:52,  8.84it/s]
SLAM Pass (1/2):   6%|▌         | 1069/17982 [01:39<30:07,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 1071/17982 [01:40<28:54,  9.75it/s]
SLAM Pass (1/2):   6%|▌         | 1073/17982 [01:40<28:00, 10.06it/s]
SLAM Pass (1/2):   6%|▌         | 1075/17982 [01:40<27:19, 10.31it/s]
SLAM Pass (1/2):   6%|▌         | 1077/17982 [01:40<26:48, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 1079/17982 [01:40<26:18, 10.71it/s]
SLAM Pass (1/2):   6%|▌         | 1081/17982 [01:41<26:07, 10.78it/s]
SLAM Pass (1/2):   6%|▌         | 1083/17982 [01:41<26:10, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 1085/17982 [01:41<25:56, 10.85it/s]
SLAM Pass (1/2):   6%|▌         | 1087/17982 [01:41<25:52, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 1089/17982 [01:41<25:47, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 1091/17982 [01:41<25:44, 10.94it/s]
SLAM Pass (1/2):   6%|▌         | 1093/17982 [01:42<25:42, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 1095/17982 [01:42<25:40, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 1097/17982 [01:42<25:39, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 1099/17982 [01:42<25:37, 10.98it/s]
SLAM Pass (1/2):   6%|▌         | 1101/17982 [01:42<25:36, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 1103/17982 [01:43<25:27, 11.05it/s]
SLAM Pass (1/2):   6%|▌         | 1105/17982 [01:43<25:25, 11.07it/s]
SLAM Pass (1/2):   6%|▌         | 1107/17982 [01:43<25:29, 11.04it/s]
SLAM Pass (1/2):   6%|▌         | 1109/17982 [01:43<25:32, 11.01it/s]
SLAM Pass (1/2):   6%|▌         | 1111/17982 [01:43<25:35, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 1113/17982 [01:43<25:34, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 1115/17982 [01:44<25:34, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 1117/17982 [01:44<25:42, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 1119/17982 [01:44<25:48, 10.89it/s]
SLAM Pass (1/2):   6%|▌         | 1121/17982 [01:44<25:52, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 1123/17982 [01:45<37:41,  7.46it/s]
SLAM Pass (1/2):   6%|▋         | 1125/17982 [01:45<34:04,  8.25it/s]
SLAM Pass (1/2):   6%|▋         | 1127/17982 [01:45<31:35,  8.89it/s]
SLAM Pass (1/2):   6%|▋         | 1129/17982 [01:45<29:49,  9.42it/s]
SLAM Pass (1/2):   6%|▋         | 1131/17982 [01:45<28:36,  9.82it/s]
SLAM Pass (1/2):   6%|▋         | 1133/17982 [01:46<27:41, 10.14it/s]
SLAM Pass (1/2):   6%|▋         | 1135/17982 [01:46<27:03, 10.38it/s]
SLAM Pass (1/2):   6%|▋         | 1137/17982 [01:46<26:40, 10.52it/s]
SLAM Pass (1/2):   6%|▋         | 1139/17982 [01:46<26:25, 10.62it/s]
SLAM Pass (1/2):   6%|▋         | 1141/17982 [01:46<26:23, 10.63it/s]
SLAM Pass (1/2):   6%|▋         | 1143/17982 [01:46<26:09, 10.73it/s]
SLAM Pass (1/2):   6%|▋         | 1145/17982 [01:47<25:57, 10.81it/s]
SLAM Pass (1/2):   6%|▋         | 1147/17982 [01:47<25:51, 10.85it/s]
SLAM Pass (1/2):   6%|▋         | 1149/17982 [01:47<25:43, 10.90it/s]
SLAM Pass (1/2):   6%|▋         | 1151/17982 [01:47<25:47, 10.88it/s]
SLAM Pass (1/2):   6%|▋         | 1153/17982 [01:47<25:41, 10.91it/s]
SLAM Pass (1/2):   6%|▋         | 1155/17982 [01:48<25:39, 10.93it/s]
SLAM Pass (1/2):   6%|▋         | 1157/17982 [01:48<25:40, 10.92it/s]
SLAM Pass (1/2):   6%|▋         | 1159/17982 [01:48<25:39, 10.93it/s]
SLAM Pass (1/2):   6%|▋         | 1161/17982 [01:48<25:41, 10.91it/s]
SLAM Pass (1/2):   6%|▋         | 1163/17982 [01:48<25:33, 10.96it/s]
SLAM Pass (1/2):   6%|▋         | 1165/17982 [01:49<25:49, 10.85it/s]
SLAM Pass (1/2):   6%|▋         | 1167/17982 [01:49<25:46, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 1169/17982 [01:49<25:42, 10.90it/s]
SLAM Pass (1/2):   7%|▋         | 1171/17982 [01:49<25:39, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 1173/17982 [01:49<25:38, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 1175/17982 [01:49<25:32, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 1177/17982 [01:50<25:28, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 1179/17982 [01:50<25:28, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 1181/17982 [01:50<37:14,  7.52it/s]
SLAM Pass (1/2):   7%|▋         | 1183/17982 [01:50<33:53,  8.26it/s]
SLAM Pass (1/2):   7%|▋         | 1185/17982 [01:51<31:17,  8.95it/s]
SLAM Pass (1/2):   7%|▋         | 1187/17982 [01:51<29:44,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1189/17982 [01:51<28:36,  9.79it/s]
SLAM Pass (1/2):   7%|▋         | 1191/17982 [01:51<27:44, 10.09it/s]
SLAM Pass (1/2):   7%|▋         | 1193/17982 [01:51<27:06, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 1195/17982 [01:52<26:39, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 1197/17982 [01:52<26:16, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 1199/17982 [01:52<26:14, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 1201/17982 [01:52<25:57, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 1203/17982 [01:52<25:47, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1205/17982 [01:52<25:41, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 1207/17982 [01:53<25:37, 10.91it/s]
SLAM Pass (1/2):   7%|▋         | 1209/17982 [01:53<25:36, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 1211/17982 [01:53<25:31, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 1213/17982 [01:53<25:30, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 1215/17982 [01:53<25:27, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 1217/17982 [01:54<25:25, 10.99it/s]
SLAM Pass (1/2):   7%|▋         | 1219/17982 [01:54<25:26, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 1221/17982 [01:54<25:27, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 1223/17982 [01:54<25:19, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1225/17982 [01:54<25:18, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 1227/17982 [01:54<25:18, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 1229/17982 [01:55<25:20, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 1231/17982 [01:55<25:26, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 1233/17982 [01:55<25:29, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 1235/17982 [01:55<25:28, 10.96it/s]
SLAM Pass (1/2):   7%|▋         | 1237/17982 [01:55<25:26, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 1239/17982 [01:56<25:28, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 1241/17982 [01:56<37:21,  7.47it/s]
SLAM Pass (1/2):   7%|▋         | 1243/17982 [01:56<34:15,  8.14it/s]
SLAM Pass (1/2):   7%|▋         | 1245/17982 [01:56<31:50,  8.76it/s]
SLAM Pass (1/2):   7%|▋         | 1247/17982 [01:57<29:55,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 1249/17982 [01:57<28:36,  9.75it/s]
SLAM Pass (1/2):   7%|▋         | 1251/17982 [01:57<27:40, 10.08it/s]
SLAM Pass (1/2):   7%|▋         | 1253/17982 [01:57<26:59, 10.33it/s]
SLAM Pass (1/2):   7%|▋         | 1255/17982 [01:57<26:32, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 1257/17982 [01:57<26:18, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 1259/17982 [01:58<27:25, 10.16it/s]
SLAM Pass (1/2):   7%|▋         | 1261/17982 [01:58<27:03, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 1263/17982 [01:58<26:58, 10.33it/s]
SLAM Pass (1/2):   7%|▋         | 1265/17982 [01:58<26:42, 10.43it/s]
SLAM Pass (1/2):   7%|▋         | 1267/17982 [01:58<26:48, 10.39it/s]
SLAM Pass (1/2):   7%|▋         | 1269/17982 [01:59<26:44, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 1271/17982 [01:59<26:32, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 1273/17982 [01:59<26:24, 10.55it/s]
SLAM Pass (1/2):   7%|▋         | 1275/17982 [01:59<26:13, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 1277/17982 [01:59<26:10, 10.64it/s]
SLAM Pass (1/2):   7%|▋         | 1279/17982 [02:00<26:02, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 1281/17982 [02:00<25:41, 10.83it/s]
SLAM Pass (1/2):   7%|▋         | 1283/17982 [02:00<25:46, 10.79it/s]
SLAM Pass (1/2):   7%|▋         | 1285/17982 [02:00<25:49, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 1287/17982 [02:00<25:56, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 1289/17982 [02:01<25:53, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 1291/17982 [02:01<26:00, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 1293/17982 [02:01<25:57, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 1295/17982 [02:01<25:52, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 1297/17982 [02:01<25:42, 10.82it/s]
SLAM Pass (1/2):   7%|▋         | 1299/17982 [02:02<37:26,  7.43it/s]
SLAM Pass (1/2):   7%|▋         | 1301/17982 [02:02<33:57,  8.19it/s]
SLAM Pass (1/2):   7%|▋         | 1303/17982 [02:02<31:29,  8.83it/s]
SLAM Pass (1/2):   7%|▋         | 1305/17982 [02:02<29:47,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 1307/17982 [02:02<28:37,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 1309/17982 [02:03<27:47, 10.00it/s]
SLAM Pass (1/2):   7%|▋         | 1311/17982 [02:03<27:05, 10.26it/s]
SLAM Pass (1/2):   7%|▋         | 1313/17982 [02:03<26:40, 10.42it/s]
SLAM Pass (1/2):   7%|▋         | 1315/17982 [02:03<26:17, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 1317/17982 [02:03<26:10, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 1319/17982 [02:04<26:07, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 1321/17982 [02:04<26:06, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 1323/17982 [02:04<26:07, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 1325/17982 [02:04<26:11, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 1327/17982 [02:04<26:06, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 1329/17982 [02:05<26:03, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 1331/17982 [02:05<26:02, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 1333/17982 [02:05<25:53, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 1335/17982 [02:05<25:51, 10.73it/s]
SLAM Pass (1/2):   7%|▋         | 1337/17982 [02:05<25:47, 10.75it/s]
SLAM Pass (1/2):   7%|▋         | 1339/17982 [02:05<25:40, 10.81it/s]
SLAM Pass (1/2):   7%|▋         | 1341/17982 [02:06<25:29, 10.88it/s]
SLAM Pass (1/2):   7%|▋         | 1343/17982 [02:06<25:31, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 1345/17982 [02:06<25:34, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 1347/17982 [02:06<25:38, 10.81it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17982 [02:06<25:59, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17982 [02:07<27:26, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17982 [02:07<26:57, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17982 [02:07<26:36, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17982 [02:07<26:26, 10.48it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17982 [02:08<42:49,  6.47it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17982 [02:08<38:02,  7.28it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17982 [02:08<34:37,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17982 [02:08<32:23,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17982 [02:09<30:42,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17982 [02:09<29:23,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17982 [02:09<28:18,  9.78it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17982 [02:09<27:33, 10.04it/s]
SLAM Pass (1/2):   8%|▊         | 1375/17982 [02:09<27:12, 10.17it/s]
SLAM Pass (1/2):   8%|▊         | 1377/17982 [02:09<26:57, 10.27it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17982 [02:10<26:44, 10.35it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17982 [02:10<26:38, 10.38it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17982 [02:10<26:30, 10.43it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17982 [02:10<26:24, 10.48it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17982 [02:10<26:12, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17982 [02:11<26:00, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17982 [02:11<25:55, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1393/17982 [02:11<25:51, 10.69it/s]
SLAM Pass (1/2):   8%|▊         | 1395/17982 [02:11<25:50, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17982 [02:11<25:47, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17982 [02:12<25:42, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17982 [02:12<25:30, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17982 [02:12<25:35, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1405/17982 [02:12<25:38, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 1407/17982 [02:12<25:40, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1409/17982 [02:12<25:41, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 1411/17982 [02:13<25:40, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17982 [02:13<25:34, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17982 [02:13<25:37, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17982 [02:14<41:47,  6.61it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17982 [02:14<36:54,  7.48it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17982 [02:14<33:28,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 1423/17982 [02:14<31:06,  8.87it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17982 [02:14<29:24,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17982 [02:15<28:15,  9.76it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17982 [02:15<27:22, 10.08it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17982 [02:15<26:50, 10.28it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17982 [02:15<26:28, 10.42it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17982 [02:15<26:11, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17982 [02:15<25:58, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17982 [02:16<25:49, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17982 [02:16<25:45, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17982 [02:16<25:42, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17982 [02:16<25:52, 10.65it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17982 [02:16<25:54, 10.64it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17982 [02:17<25:47, 10.68it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17982 [02:17<25:35, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17982 [02:17<25:30, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17982 [02:17<25:20, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17982 [02:17<25:22, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17982 [02:17<25:16, 10.90it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17982 [02:18<25:11, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17982 [02:18<25:18, 10.88it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17982 [02:18<25:19, 10.87it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17982 [02:18<25:23, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17982 [02:18<25:34, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17982 [02:19<25:49, 10.65it/s]
