Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
SLAM Pass (1/2):  41%|████▏     | 2745/6640 [02:48<03:32, 18.30it/s]
SLAM Pass (1/2):  41%|████▏     | 2747/6640 [02:48<03:32, 18.34it/s]
SLAM Pass (1/2):  41%|████▏     | 2749/6640 [02:48<03:31, 18.36it/s]
SLAM Pass (1/2):  41%|████▏     | 2751/6640 [02:48<03:31, 18.38it/s]
SLAM Pass (1/2):  41%|████▏     | 2753/6640 [02:48<03:31, 18.35it/s]
SLAM Pass (1/2):  41%|████▏     | 2755/6640 [02:48<03:31, 18.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2757/6640 [02:48<03:31, 18.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2759/6640 [02:48<03:31, 18.36it/s]
SLAM Pass (1/2):  42%|████▏     | 2761/6640 [02:49<03:31, 18.36it/s]
SLAM Pass (1/2):  42%|████▏     | 2763/6640 [02:49<03:31, 18.32it/s]
SLAM Pass (1/2):  42%|████▏     | 2765/6640 [02:49<03:31, 18.31it/s]
SLAM Pass (1/2):  42%|████▏     | 2767/6640 [02:49<03:31, 18.34it/s]
SLAM Pass (1/2):  42%|████▏     | 2769/6640 [02:49<03:30, 18.35it/s]
SLAM Pass (1/2):  42%|████▏     | 2771/6640 [02:49<03:30, 18.38it/s]
SLAM Pass (1/2):  42%|████▏     | 2773/6640 [02:49<03:30, 18.39it/s]
SLAM Pass (1/2):  42%|████▏     | 2775/6640 [02:50<07:04,  9.11it/s]
SLAM Pass (1/2):  42%|████▏     | 2777/6640 [02:50<06:02, 10.66it/s]
SLAM Pass (1/2):  42%|████▏     | 2779/6640 [02:50<05:16, 12.19it/s]
SLAM Pass (1/2):  42%|████▏     | 2781/6640 [02:50<04:45, 13.51it/s]
SLAM Pass (1/2):  42%|████▏     | 2783/6640 [02:50<04:23, 14.66it/s]
SLAM Pass (1/2):  42%|████▏     | 2785/6640 [02:50<04:06, 15.61it/s]
SLAM Pass (1/2):  42%|████▏     | 2787/6640 [02:50<03:56, 16.32it/s]
SLAM Pass (1/2):  42%|████▏     | 2789/6640 [02:50<03:48, 16.87it/s]
SLAM Pass (1/2):  42%|████▏     | 2791/6640 [02:51<03:42, 17.31it/s]
SLAM Pass (1/2):  42%|████▏     | 2793/6640 [02:51<03:38, 17.62it/s]
SLAM Pass (1/2):  42%|████▏     | 2795/6640 [02:51<03:35, 17.87it/s]
SLAM Pass (1/2):  42%|████▏     | 2797/6640 [02:51<03:33, 18.03it/s]
SLAM Pass (1/2):  42%|████▏     | 2799/6640 [02:51<03:32, 18.07it/s]
SLAM Pass (1/2):  42%|████▏     | 2801/6640 [02:51<03:31, 18.15it/s]
SLAM Pass (1/2):  42%|████▏     | 2803/6640 [02:51<03:31, 18.10it/s]
SLAM Pass (1/2):  42%|████▏     | 2805/6640 [02:51<03:32, 18.06it/s]
SLAM Pass (1/2):  42%|████▏     | 2807/6640 [02:51<03:33, 17.96it/s]
SLAM Pass (1/2):  42%|████▏     | 2809/6640 [02:52<03:34, 17.87it/s]
SLAM Pass (1/2):  42%|████▏     | 2811/6640 [02:52<03:33, 17.94it/s]
SLAM Pass (1/2):  42%|████▏     | 2813/6640 [02:52<03:32, 18.02it/s]
SLAM Pass (1/2):  42%|████▏     | 2815/6640 [02:52<03:31, 18.08it/s]
SLAM Pass (1/2):  42%|████▏     | 2817/6640 [02:52<03:30, 18.16it/s]
SLAM Pass (1/2):  42%|████▏     | 2819/6640 [02:52<03:29, 18.26it/s]
SLAM Pass (1/2):  42%|████▏     | 2821/6640 [02:52<03:28, 18.33it/s]
SLAM Pass (1/2):  43%|████▎     | 2823/6640 [02:52<03:27, 18.36it/s]
SLAM Pass (1/2):  43%|████▎     | 2825/6640 [02:52<03:28, 18.31it/s]
SLAM Pass (1/2):  43%|████▎     | 2827/6640 [02:53<03:28, 18.30it/s]
SLAM Pass (1/2):  43%|████▎     | 2829/6640 [02:53<03:28, 18.31it/s]
SLAM Pass (1/2):  43%|████▎     | 2831/6640 [02:53<03:28, 18.26it/s]
SLAM Pass (1/2):  43%|████▎     | 2833/6640 [02:53<07:58,  7.95it/s]
SLAM Pass (1/2):  43%|████▎     | 2835/6640 [02:53<06:37,  9.57it/s]
SLAM Pass (1/2):  43%|████▎     | 2837/6640 [02:54<05:40, 11.17it/s]
SLAM Pass (1/2):  43%|████▎     | 2839/6640 [02:54<04:59, 12.68it/s]
SLAM Pass (1/2):  43%|████▎     | 2841/6640 [02:54<04:33, 13.92it/s]
SLAM Pass (1/2):  43%|████▎     | 2843/6640 [02:54<04:13, 14.98it/s]
SLAM Pass (1/2):  43%|████▎     | 2845/6640 [02:54<03:59, 15.88it/s]
SLAM Pass (1/2):  43%|████▎     | 2847/6640 [02:54<03:49, 16.55it/s]
SLAM Pass (1/2):  43%|████▎     | 2849/6640 [02:54<03:42, 17.02it/s]
SLAM Pass (1/2):  43%|████▎     | 2851/6640 [02:54<03:38, 17.32it/s]
SLAM Pass (1/2):  43%|████▎     | 2853/6640 [02:54<03:35, 17.59it/s]
SLAM Pass (1/2):  43%|████▎     | 2855/6640 [02:55<03:33, 17.76it/s]
SLAM Pass (1/2):  43%|████▎     | 2857/6640 [02:55<03:30, 17.94it/s]
SLAM Pass (1/2):  43%|████▎     | 2859/6640 [02:55<03:29, 18.08it/s]
SLAM Pass (1/2):  43%|████▎     | 2861/6640 [02:55<03:28, 18.14it/s]
SLAM Pass (1/2):  43%|████▎     | 2863/6640 [02:55<03:27, 18.22it/s]
SLAM Pass (1/2):  43%|████▎     | 2865/6640 [02:55<03:27, 18.19it/s]
SLAM Pass (1/2):  43%|████▎     | 2867/6640 [02:55<03:27, 18.22it/s]
SLAM Pass (1/2):  43%|████▎     | 2869/6640 [02:55<03:27, 18.18it/s]
SLAM Pass (1/2):  43%|████▎     | 2871/6640 [02:55<03:26, 18.22it/s]
SLAM Pass (1/2):  43%|████▎     | 2873/6640 [02:56<03:26, 18.27it/s]
SLAM Pass (1/2):  43%|████▎     | 2875/6640 [02:56<03:25, 18.33it/s]
SLAM Pass (1/2):  43%|████▎     | 2877/6640 [02:56<03:24, 18.39it/s]
SLAM Pass (1/2):  43%|████▎     | 2879/6640 [02:56<03:29, 17.95it/s]
SLAM Pass (1/2):  43%|████▎     | 2881/6640 [02:56<03:28, 18.06it/s]
SLAM Pass (1/2):  43%|████▎     | 2883/6640 [02:56<03:27, 18.12it/s]
SLAM Pass (1/2):  43%|████▎     | 2885/6640 [02:56<03:26, 18.16it/s]
SLAM Pass (1/2):  43%|████▎     | 2887/6640 [02:56<03:25, 18.24it/s]
SLAM Pass (1/2):  44%|████▎     | 2889/6640 [02:56<03:25, 18.27it/s]
SLAM Pass (1/2):  44%|████▎     | 2891/6640 [02:57<03:24, 18.30it/s]
SLAM Pass (1/2):  44%|████▎     | 2893/6640 [02:57<06:51,  9.12it/s]
SLAM Pass (1/2):  44%|████▎     | 2895/6640 [02:57<05:48, 10.74it/s]
SLAM Pass (1/2):  44%|████▎     | 2897/6640 [02:57<05:05, 12.27it/s]
SLAM Pass (1/2):  44%|████▎     | 2899/6640 [02:57<04:34, 13.62it/s]
SLAM Pass (1/2):  44%|████▎     | 2901/6640 [02:57<04:13, 14.77it/s]
SLAM Pass (1/2):  44%|████▎     | 2903/6640 [02:58<03:58, 15.69it/s]
SLAM Pass (1/2):  44%|████▍     | 2905/6640 [02:58<03:47, 16.40it/s]
SLAM Pass (1/2):  44%|████▍     | 2907/6640 [02:58<03:41, 16.87it/s]
SLAM Pass (1/2):  44%|████▍     | 2909/6640 [02:58<03:35, 17.30it/s]
SLAM Pass (1/2):  44%|████▍     | 2911/6640 [02:58<03:32, 17.59it/s]
SLAM Pass (1/2):  44%|████▍     | 2913/6640 [02:58<03:29, 17.78it/s]
SLAM Pass (1/2):  44%|████▍     | 2915/6640 [02:58<03:27, 17.97it/s]
SLAM Pass (1/2):  44%|████▍     | 2917/6640 [02:58<03:26, 18.01it/s]
SLAM Pass (1/2):  44%|████▍     | 2919/6640 [02:58<03:25, 18.11it/s]
SLAM Pass (1/2):  44%|████▍     | 2921/6640 [02:59<03:24, 18.18it/s]
SLAM Pass (1/2):  44%|████▍     | 2923/6640 [02:59<03:23, 18.25it/s]
SLAM Pass (1/2):  44%|████▍     | 2925/6640 [02:59<03:23, 18.29it/s]
SLAM Pass (1/2):  44%|████▍     | 2927/6640 [02:59<03:22, 18.29it/s]
SLAM Pass (1/2):  44%|████▍     | 2929/6640 [02:59<03:22, 18.31it/s]
SLAM Pass (1/2):  44%|████▍     | 2931/6640 [02:59<03:22, 18.31it/s]
SLAM Pass (1/2):  44%|████▍     | 2933/6640 [02:59<03:22, 18.29it/s]
SLAM Pass (1/2):  44%|████▍     | 2935/6640 [02:59<03:23, 18.24it/s]
SLAM Pass (1/2):  44%|████▍     | 2937/6640 [02:59<03:22, 18.31it/s]
SLAM Pass (1/2):  44%|████▍     | 2939/6640 [02:59<03:21, 18.35it/s]
SLAM Pass (1/2):  44%|████▍     | 2941/6640 [03:00<03:21, 18.37it/s]
SLAM Pass (1/2):  44%|████▍     | 2943/6640 [03:00<03:21, 18.34it/s]
SLAM Pass (1/2):  44%|████▍     | 2945/6640 [03:00<03:25, 17.98it/s]
SLAM Pass (1/2):  44%|████▍     | 2947/6640 [03:00<03:24, 18.03it/s]
SLAM Pass (1/2):  44%|████▍     | 2949/6640 [03:00<03:24, 18.08it/s]
SLAM Pass (1/2):  44%|████▍     | 2951/6640 [03:01<06:46,  9.08it/s]
SLAM Pass (1/2):  44%|████▍     | 2953/6640 [03:01<05:44, 10.69it/s]
SLAM Pass (1/2):  45%|████▍     | 2955/6640 [03:01<05:01, 12.24it/s]
SLAM Pass (1/2):  45%|████▍     | 2957/6640 [03:01<04:30, 13.62it/s]
SLAM Pass (1/2):  45%|████▍     | 2959/6640 [03:01<04:09, 14.77it/s]
SLAM Pass (1/2):  45%|████▍     | 2961/6640 [03:01<03:54, 15.68it/s]
SLAM Pass (1/2):  45%|████▍     | 2963/6640 [03:01<03:44, 16.35it/s]
SLAM Pass (1/2):  45%|████▍     | 2965/6640 [03:01<03:37, 16.90it/s]
SLAM Pass (1/2):  45%|████▍     | 2967/6640 [03:01<03:33, 17.23it/s]
SLAM Pass (1/2):  45%|████▍     | 2969/6640 [03:02<03:30, 17.43it/s]
SLAM Pass (1/2):  45%|████▍     | 2971/6640 [03:02<03:27, 17.72it/s]
SLAM Pass (1/2):  45%|████▍     | 2973/6640 [03:02<03:25, 17.82it/s]
SLAM Pass (1/2):  45%|████▍     | 2975/6640 [03:02<03:23, 18.02it/s]
SLAM Pass (1/2):  45%|████▍     | 2977/6640 [03:02<03:22, 18.13it/s]
SLAM Pass (1/2):  45%|████▍     | 2979/6640 [03:02<03:21, 18.14it/s]
SLAM Pass (1/2):  45%|████▍     | 2981/6640 [03:02<03:20, 18.26it/s]
SLAM Pass (1/2):  45%|████▍     | 2983/6640 [03:02<03:19, 18.34it/s]
SLAM Pass (1/2):  45%|████▍     | 2985/6640 [03:02<03:18, 18.39it/s]
SLAM Pass (1/2):  45%|████▍     | 2987/6640 [03:02<03:18, 18.43it/s]
SLAM Pass (1/2):  45%|████▌     | 2989/6640 [03:03<03:17, 18.47it/s]
SLAM Pass (1/2):  45%|████▌     | 2991/6640 [03:03<03:18, 18.42it/s]
SLAM Pass (1/2):  45%|████▌     | 2993/6640 [03:03<03:17, 18.44it/s]
SLAM Pass (1/2):  45%|████▌     | 2995/6640 [03:03<03:19, 18.27it/s]
SLAM Pass (1/2):  45%|████▌     | 2997/6640 [03:03<03:22, 17.97it/s]
SLAM Pass (1/2):  45%|████▌     | 2999/6640 [03:03<03:21, 18.09it/s]
SLAM Pass (1/2):  45%|████▌     | 3001/6640 [03:03<03:20, 18.16it/s]
SLAM Pass (1/2):  45%|████▌     | 3003/6640 [03:03<03:20, 18.16it/s]
SLAM Pass (1/2):  45%|████▌     | 3005/6640 [03:03<03:19, 18.26it/s]
SLAM Pass (1/2):  45%|████▌     | 3007/6640 [03:04<03:18, 18.29it/s]
SLAM Pass (1/2):  45%|████▌     | 3009/6640 [03:04<03:18, 18.31it/s]
SLAM Pass (1/2):  45%|████▌     | 3011/6640 [03:04<08:36,  7.02it/s]
SLAM Pass (1/2):  45%|████▌     | 3013/6640 [03:05<07:07,  8.49it/s]
SLAM Pass (1/2):  45%|████▌     | 3015/6640 [03:05<06:00, 10.06it/s]
SLAM Pass (1/2):  45%|████▌     | 3017/6640 [03:05<05:13, 11.54it/s]
SLAM Pass (1/2):  45%|████▌     | 3019/6640 [03:05<04:41, 12.85it/s]
SLAM Pass (1/2):  45%|████▌     | 3021/6640 [03:05<04:19, 13.96it/s]
SLAM Pass (1/2):  46%|████▌     | 3023/6640 [03:05<04:02, 14.89it/s]
SLAM Pass (1/2):  46%|████▌     | 3025/6640 [03:05<03:51, 15.58it/s]
SLAM Pass (1/2):  46%|████▌     | 3027/6640 [03:05<03:44, 16.11it/s]
SLAM Pass (1/2):  46%|████▌     | 3029/6640 [03:05<03:38, 16.51it/s]
SLAM Pass (1/2):  46%|████▌     | 3031/6640 [03:06<03:34, 16.82it/s]
SLAM Pass (1/2):  46%|████▌     | 3033/6640 [03:06<03:31, 17.05it/s]
SLAM Pass (1/2):  46%|████▌     | 3035/6640 [03:06<03:30, 17.15it/s]
SLAM Pass (1/2):  46%|████▌     | 3037/6640 [03:06<03:28, 17.31it/s]
SLAM Pass (1/2):  46%|████▌     | 3039/6640 [03:06<03:30, 17.08it/s]
SLAM Pass (1/2):  46%|████▌     | 3041/6640 [03:06<03:28, 17.27it/s]
SLAM Pass (1/2):  46%|████▌     | 3043/6640 [03:06<03:26, 17.38it/s]
SLAM Pass (1/2):  46%|████▌     | 3045/6640 [03:06<03:25, 17.50it/s]
SLAM Pass (1/2):  46%|████▌     | 3047/6640 [03:06<03:24, 17.57it/s]
SLAM Pass (1/2):  46%|████▌     | 3049/6640 [03:07<03:23, 17.61it/s]
SLAM Pass (1/2):  46%|████▌     | 3051/6640 [03:07<03:23, 17.64it/s]
SLAM Pass (1/2):  46%|████▌     | 3053/6640 [03:07<03:23, 17.66it/s]
SLAM Pass (1/2):  46%|████▌     | 3055/6640 [03:07<03:22, 17.68it/s]
SLAM Pass (1/2):  46%|████▌     | 3057/6640 [03:07<03:23, 17.64it/s]
SLAM Pass (1/2):  46%|████▌     | 3059/6640 [03:07<03:23, 17.63it/s]
SLAM Pass (1/2):  46%|████▌     | 3061/6640 [03:07<03:22, 17.66it/s]
SLAM Pass (1/2):  46%|████▌     | 3063/6640 [03:07<03:22, 17.62it/s]
SLAM Pass (1/2):  46%|████▌     | 3065/6640 [03:07<03:22, 17.63it/s]
SLAM Pass (1/2):  46%|████▌     | 3067/6640 [03:08<03:22, 17.66it/s]
SLAM Pass (1/2):  46%|████▌     | 3069/6640 [03:08<08:27,  7.04it/s]
SLAM Pass (1/2):  46%|████▋     | 3071/6640 [03:08<06:56,  8.58it/s]
SLAM Pass (1/2):  46%|████▋     | 3073/6640 [03:08<05:51, 10.14it/s]
SLAM Pass (1/2):  46%|████▋     | 3075/6640 [03:09<05:06, 11.62it/s]
SLAM Pass (1/2):  46%|████▋     | 3077/6640 [03:09<04:36, 12.89it/s]
SLAM Pass (1/2):  46%|████▋     | 3079/6640 [03:09<04:13, 14.02it/s]
SLAM Pass (1/2):  46%|████▋     | 3081/6640 [03:09<03:58, 14.91it/s]
SLAM Pass (1/2):  46%|████▋     | 3083/6640 [03:09<03:47, 15.63it/s]
SLAM Pass (1/2):  46%|████▋     | 3085/6640 [03:09<03:39, 16.19it/s]
SLAM Pass (1/2):  46%|████▋     | 3087/6640 [03:09<03:34, 16.58it/s]
SLAM Pass (1/2):  47%|████▋     | 3089/6640 [03:09<03:30, 16.86it/s]
SLAM Pass (1/2):  47%|████▋     | 3091/6640 [03:10<03:27, 17.10it/s]
SLAM Pass (1/2):  47%|████▋     | 3093/6640 [03:10<03:25, 17.23it/s]
SLAM Pass (1/2):  47%|████▋     | 3095/6640 [03:10<03:28, 17.03it/s]
SLAM Pass (1/2):  47%|████▋     | 3097/6640 [03:10<03:28, 16.97it/s]
SLAM Pass (1/2):  47%|████▋     | 3099/6640 [03:10<03:26, 17.14it/s]
SLAM Pass (1/2):  47%|████▋     | 3101/6640 [03:10<03:25, 17.22it/s]
SLAM Pass (1/2):  47%|████▋     | 3103/6640 [03:10<03:24, 17.33it/s]
SLAM Pass (1/2):  47%|████▋     | 3105/6640 [03:10<03:23, 17.41it/s]
SLAM Pass (1/2):  47%|████▋     | 3107/6640 [03:10<03:22, 17.42it/s]
SLAM Pass (1/2):  47%|████▋     | 3109/6640 [03:11<03:22, 17.48it/s]
SLAM Pass (1/2):  47%|████▋     | 3111/6640 [03:11<03:21, 17.51it/s]
SLAM Pass (1/2):  47%|████▋     | 3113/6640 [03:11<03:20, 17.55it/s]
SLAM Pass (1/2):  47%|████▋     | 3115/6640 [03:11<03:20, 17.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3117/6640 [03:11<03:20, 17.61it/s]
SLAM Pass (1/2):  47%|████▋     | 3119/6640 [03:11<03:19, 17.62it/s]
SLAM Pass (1/2):  47%|████▋     | 3121/6640 [03:11<03:20, 17.58it/s]
SLAM Pass (1/2):  47%|████▋     | 3123/6640 [03:11<03:20, 17.51it/s]
SLAM Pass (1/2):  47%|████▋     | 3125/6640 [03:11<03:22, 17.38it/s]
SLAM Pass (1/2):  47%|████▋     | 3127/6640 [03:12<03:21, 17.44it/s]
SLAM Pass (1/2):  47%|████▋     | 3129/6640 [03:12<06:36,  8.86it/s]
SLAM Pass (1/2):  47%|████▋     | 3131/6640 [03:12<05:36, 10.42it/s]
SLAM Pass (1/2):  47%|████▋     | 3133/6640 [03:12<04:54, 11.89it/s]
SLAM Pass (1/2):  47%|████▋     | 3135/6640 [03:12<04:26, 13.16it/s]
SLAM Pass (1/2):  47%|████▋     | 3137/6640 [03:13<04:05, 14.26it/s]
SLAM Pass (1/2):  47%|████▋     | 3139/6640 [03:13<03:51, 15.12it/s]
SLAM Pass (1/2):  47%|████▋     | 3141/6640 [03:13<03:42, 15.74it/s]
SLAM Pass (1/2):  47%|████▋     | 3143/6640 [03:13<03:37, 16.09it/s]
SLAM Pass (1/2):  47%|████▋     | 3145/6640 [03:13<03:35, 16.24it/s]
SLAM Pass (1/2):  47%|████▋     | 3147/6640 [03:13<03:29, 16.63it/s]
SLAM Pass (1/2):  47%|████▋     | 3149/6640 [03:13<03:26, 16.88it/s]
SLAM Pass (1/2):  47%|████▋     | 3151/6640 [03:13<03:23, 17.13it/s]
SLAM Pass (1/2):  47%|████▋     | 3153/6640 [03:13<03:21, 17.30it/s]
SLAM Pass (1/2):  48%|████▊     | 3155/6640 [03:14<03:20, 17.40it/s]
SLAM Pass (1/2):  48%|████▊     | 3157/6640 [03:14<03:19, 17.50it/s]
SLAM Pass (1/2):  48%|████▊     | 3159/6640 [03:14<03:18, 17.53it/s]
SLAM Pass (1/2):  48%|████▊     | 3161/6640 [03:14<03:18, 17.50it/s]
SLAM Pass (1/2):  48%|████▊     | 3163/6640 [03:14<03:18, 17.56it/s]
SLAM Pass (1/2):  48%|████▊     | 3165/6640 [03:14<03:17, 17.61it/s]
SLAM Pass (1/2):  48%|████▊     | 3167/6640 [03:14<03:17, 17.61it/s]
SLAM Pass (1/2):  48%|████▊     | 3169/6640 [03:14<03:17, 17.62it/s]
SLAM Pass (1/2):  48%|████▊     | 3171/6640 [03:14<03:16, 17.61it/s]
SLAM Pass (1/2):  48%|████▊     | 3173/6640 [03:15<03:16, 17.62it/s]
SLAM Pass (1/2):  48%|████▊     | 3175/6640 [03:15<03:17, 17.54it/s]
SLAM Pass (1/2):  48%|████▊     | 3177/6640 [03:15<03:18, 17.41it/s]
SLAM Pass (1/2):  48%|████▊     | 3179/6640 [03:15<03:18, 17.45it/s]
SLAM Pass (1/2):  48%|████▊     | 3181/6640 [03:15<03:17, 17.51it/s]
SLAM Pass (1/2):  48%|████▊     | 3183/6640 [03:15<03:16, 17.56it/s]
SLAM Pass (1/2):  48%|████▊     | 3185/6640 [03:15<03:17, 17.53it/s]
SLAM Pass (1/2):  48%|████▊     | 3187/6640 [03:16<06:26,  8.93it/s]
SLAM Pass (1/2):  48%|████▊     | 3189/6640 [03:16<05:30, 10.45it/s]
SLAM Pass (1/2):  48%|████▊     | 3191/6640 [03:16<04:49, 11.90it/s]
SLAM Pass (1/2):  48%|████▊     | 3193/6640 [03:16<04:21, 13.18it/s]
SLAM Pass (1/2):  48%|████▊     | 3195/6640 [03:16<04:01, 14.26it/s]
SLAM Pass (1/2):  48%|████▊     | 3197/6640 [03:16<03:47, 15.14it/s]
SLAM Pass (1/2):  48%|████▊     | 3199/6640 [03:16<03:40, 15.58it/s]
SLAM Pass (1/2):  48%|████▊     | 3201/6640 [03:17<03:33, 16.09it/s]
SLAM Pass (1/2):  48%|████▊     | 3203/6640 [03:17<03:28, 16.51it/s]
SLAM Pass (1/2):  48%|████▊     | 3205/6640 [03:17<03:24, 16.83it/s]
SLAM Pass (1/2):  48%|████▊     | 3207/6640 [03:17<03:21, 17.05it/s]
SLAM Pass (1/2):  48%|████▊     | 3209/6640 [03:17<03:19, 17.17it/s]
SLAM Pass (1/2):  48%|████▊     | 3211/6640 [03:17<03:18, 17.24it/s]
SLAM Pass (1/2):  48%|████▊     | 3213/6640 [03:17<03:17, 17.32it/s]
SLAM Pass (1/2):  48%|████▊     | 3215/6640 [03:17<03:16, 17.39it/s]
SLAM Pass (1/2):  48%|████▊     | 3217/6640 [03:17<03:16, 17.44it/s]
SLAM Pass (1/2):  48%|████▊     | 3219/6640 [03:18<03:16, 17.42it/s]
SLAM Pass (1/2):  49%|████▊     | 3221/6640 [03:18<03:15, 17.45it/s]
SLAM Pass (1/2):  49%|████▊     | 3223/6640 [03:18<03:16, 17.41it/s]
SLAM Pass (1/2):  49%|████▊     | 3225/6640 [03:18<03:16, 17.40it/s]
SLAM Pass (1/2):  49%|████▊     | 3227/6640 [03:18<03:15, 17.46it/s]
SLAM Pass (1/2):  49%|████▊     | 3229/6640 [03:18<03:14, 17.50it/s]
SLAM Pass (1/2):  49%|████▊     | 3231/6640 [03:18<03:14, 17.53it/s]
SLAM Pass (1/2):  49%|████▊     | 3233/6640 [03:18<03:14, 17.54it/s]
SLAM Pass (1/2):  49%|████▊     | 3235/6640 [03:18<03:13, 17.59it/s]
SLAM Pass (1/2):  49%|████▉     | 3237/6640 [03:19<03:13, 17.59it/s]
SLAM Pass (1/2):  49%|████▉     | 3239/6640 [03:19<03:13, 17.59it/s]
SLAM Pass (1/2):  49%|████▉     | 3241/6640 [03:19<03:13, 17.58it/s]
SLAM Pass (1/2):  49%|████▉     | 3243/6640 [03:19<03:13, 17.56it/s]
SLAM Pass (1/2):  49%|████▉     | 3245/6640 [03:19<03:13, 17.55it/s]
SLAM Pass (1/2):  49%|████▉     | 3247/6640 [03:20<06:21,  8.90it/s]
SLAM Pass (1/2):  49%|████▉     | 3249/6640 [03:20<05:24, 10.44it/s]
SLAM Pass (1/2):  49%|████▉     | 3251/6640 [03:20<04:46, 11.84it/s]
SLAM Pass (1/2):  49%|████▉     | 3253/6640 [03:20<04:18, 13.11it/s]
SLAM Pass (1/2):  49%|████▉     | 3255/6640 [03:20<04:01, 14.01it/s]
SLAM Pass (1/2):  49%|████▉     | 3257/6640 [03:20<03:46, 14.94it/s]
SLAM Pass (1/2):  49%|████▉     | 3259/6640 [03:20<03:35, 15.66it/s]
SLAM Pass (1/2):  49%|████▉     | 3261/6640 [03:20<03:28, 16.21it/s]
SLAM Pass (1/2):  49%|████▉     | 3263/6640 [03:20<03:23, 16.59it/s]
SLAM Pass (1/2):  49%|████▉     | 3265/6640 [03:21<03:19, 16.92it/s]
SLAM Pass (1/2):  49%|████▉     | 3267/6640 [03:21<03:17, 17.11it/s]
SLAM Pass (1/2):  49%|████▉     | 3269/6640 [03:21<03:15, 17.28it/s]
SLAM Pass (1/2):  49%|████▉     | 3271/6640 [03:21<03:13, 17.39it/s]
SLAM Pass (1/2):  49%|████▉     | 3273/6640 [03:21<03:12, 17.45it/s]
SLAM Pass (1/2):  49%|████▉     | 3275/6640 [03:21<03:12, 17.52it/s]
SLAM Pass (1/2):  49%|████▉     | 3277/6640 [03:21<03:11, 17.57it/s]
SLAM Pass (1/2):  49%|████▉     | 3279/6640 [03:21<03:11, 17.58it/s]
SLAM Pass (1/2):  49%|████▉     | 3281/6640 [03:21<03:12, 17.45it/s]
SLAM Pass (1/2):  49%|████▉     | 3283/6640 [03:22<03:13, 17.35it/s]
SLAM Pass (1/2):  49%|████▉     | 3285/6640 [03:22<03:13, 17.36it/s]
SLAM Pass (1/2):  50%|████▉     | 3287/6640 [03:22<03:14, 17.22it/s]
SLAM Pass (1/2):  50%|████▉     | 3289/6640 [03:22<03:13, 17.33it/s]
SLAM Pass (1/2):  50%|████▉     | 3291/6640 [03:22<03:12, 17.42it/s]
SLAM Pass (1/2):  50%|████▉     | 3293/6640 [03:22<03:11, 17.47it/s]
SLAM Pass (1/2):  50%|████▉     | 3295/6640 [03:22<03:11, 17.48it/s]
SLAM Pass (1/2):  50%|████▉     | 3297/6640 [03:22<03:10, 17.51it/s]
SLAM Pass (1/2):  50%|████▉     | 3299/6640 [03:23<03:10, 17.53it/s]
SLAM Pass (1/2):  50%|████▉     | 3301/6640 [03:23<03:10, 17.55it/s]
SLAM Pass (1/2):  50%|████▉     | 3303/6640 [03:23<03:09, 17.60it/s]
SLAM Pass (1/2):  50%|████▉     | 3305/6640 [03:23<06:12,  8.95it/s]
SLAM Pass (1/2):  50%|████▉     | 3307/6640 [03:23<05:18, 10.45it/s]
SLAM Pass (1/2):  50%|████▉     | 3309/6640 [03:23<04:40, 11.89it/s]
SLAM Pass (1/2):  50%|████▉     | 3311/6640 [03:24<04:12, 13.17it/s]
