Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:44:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586467
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:44:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ivltlK21Ns.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ivltlK21Ns.json
Processing 0ivltlK21Ns in 3 chunk(s) of up to 600 seconds from frame 0 to 29233.
Running chunk [0, 14386) for 0ivltlK21Ns
2026-04-10 01:44:16,545 - vipe - INFO - Processing 0ivltlK21Ns (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.29it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.66it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.06it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.32it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.07it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:46:07,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:47:15,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:13:53,  3.24it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:16,  5.07it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:24,  6.77it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<29:01,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:23,  9.44it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:57, 10.43it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:13, 11.28it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:09, 11.88it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:11, 13.16it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:02, 13.27it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:35, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:30, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:37, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:49, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:53,  6.66it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:53,  7.73it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:18,  8.75it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<24:50,  9.61it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.31it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:54, 10.90it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:03, 11.34it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:33, 11.62it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:45, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 969/14386 [01:36<19:15, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 971/14386 [01:36<19:10, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 973/14386 [01:36<19:12, 11.63it/s]
SLAM Pass (1/2):   7%|▋         | 975/14386 [01:37<19:14, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 977/14386 [01:37<19:26, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 979/14386 [01:37<19:27, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 981/14386 [01:37<19:20, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 983/14386 [01:37<19:13, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 985/14386 [01:38<19:06, 11.68it/s]
SLAM Pass (1/2):   7%|▋         | 987/14386 [01:38<19:03, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 989/14386 [01:38<32:19,  6.91it/s]
SLAM Pass (1/2):   7%|▋         | 991/14386 [01:38<28:23,  7.86it/s]
SLAM Pass (1/2):   7%|▋         | 993/14386 [01:39<26:02,  8.57it/s]
SLAM Pass (1/2):   7%|▋         | 995/14386 [01:39<32:16,  6.92it/s]
SLAM Pass (1/2):   7%|▋         | 997/14386 [01:39<28:26,  7.85it/s]
SLAM Pass (1/2):   7%|▋         | 999/14386 [01:39<25:41,  8.69it/s]
SLAM Pass (1/2):   7%|▋         | 1001/14386 [01:40<23:43,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 1003/14386 [01:40<22:23,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 1005/14386 [01:40<21:29, 10.38it/s]
SLAM Pass (1/2):   7%|▋         | 1007/14386 [01:40<20:45, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 1009/14386 [01:40<20:15, 11.01it/s]
SLAM Pass (1/2):   7%|▋         | 1011/14386 [01:40<20:03, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 1013/14386 [01:41<20:00, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 1015/14386 [01:41<20:01, 11.13it/s]
SLAM Pass (1/2):   7%|▋         | 1017/14386 [01:41<20:13, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 1019/14386 [01:41<20:05, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1021/14386 [01:41<20:03, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 1023/14386 [01:41<20:05, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 1025/14386 [01:42<19:51, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 1027/14386 [01:42<19:46, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 1029/14386 [01:42<19:36, 11.35it/s]
SLAM Pass (1/2):   7%|▋         | 1031/14386 [01:42<19:29, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 1033/14386 [01:42<19:29, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 1035/14386 [01:43<32:33,  6.84it/s]
SLAM Pass (1/2):   7%|▋         | 1037/14386 [01:43<28:33,  7.79it/s]
SLAM Pass (1/2):   7%|▋         | 1039/14386 [01:43<25:48,  8.62it/s]
SLAM Pass (1/2):   7%|▋         | 1041/14386 [01:43<23:52,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 1043/14386 [01:44<22:29,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 1045/14386 [01:44<21:33, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 1047/14386 [01:44<20:59, 10.59it/s]
SLAM Pass (1/2):   7%|▋         | 1049/14386 [01:44<20:39, 10.76it/s]
SLAM Pass (1/2):   7%|▋         | 1051/14386 [01:44<20:26, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 1053/14386 [01:44<20:05, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 1055/14386 [01:45<28:01,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 1057/14386 [01:45<25:25,  8.74it/s]
SLAM Pass (1/2):   7%|▋         | 1059/14386 [01:45<23:33,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1061/14386 [01:45<22:20,  9.94it/s]
SLAM Pass (1/2):   7%|▋         | 1063/14386 [01:46<21:23, 10.38it/s]
SLAM Pass (1/2):   7%|▋         | 1065/14386 [01:46<20:48, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 1067/14386 [01:46<20:18, 10.93it/s]
SLAM Pass (1/2):   7%|▋         | 1069/14386 [01:46<19:59, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 1071/14386 [01:46<19:47, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 1073/14386 [01:46<19:39, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 1075/14386 [01:47<19:52, 11.17it/s]
SLAM Pass (1/2):   7%|▋         | 1077/14386 [01:47<20:26, 10.85it/s]
SLAM Pass (1/2):   8%|▊         | 1079/14386 [01:47<20:04, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1081/14386 [01:47<19:52, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1083/14386 [01:48<32:34,  6.81it/s]
SLAM Pass (1/2):   8%|▊         | 1085/14386 [01:48<28:32,  7.77it/s]
SLAM Pass (1/2):   8%|▊         | 1087/14386 [01:48<25:43,  8.62it/s]
SLAM Pass (1/2):   8%|▊         | 1089/14386 [01:48<23:56,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 1091/14386 [01:48<22:28,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 1093/14386 [01:49<21:31, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 1095/14386 [01:49<21:03, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1097/14386 [01:49<20:47, 10.66it/s]
SLAM Pass (1/2):   8%|▊         | 1099/14386 [01:49<20:16, 10.92it/s]
SLAM Pass (1/2):   8%|▊         | 1101/14386 [01:49<19:58, 11.08it/s]
SLAM Pass (1/2):   8%|▊         | 1103/14386 [01:50<19:49, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 1105/14386 [01:50<19:40, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 1107/14386 [01:50<19:39, 11.26it/s]
SLAM Pass (1/2):   8%|▊         | 1109/14386 [01:50<19:42, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1111/14386 [01:50<19:43, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1113/14386 [01:50<19:35, 11.29it/s]
SLAM Pass (1/2):   8%|▊         | 1115/14386 [01:51<19:48, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 1117/14386 [01:51<19:42, 11.22it/s]
SLAM Pass (1/2):   8%|▊         | 1119/14386 [01:51<19:45, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 1121/14386 [01:51<19:39, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 1123/14386 [01:51<19:35, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 1125/14386 [01:51<19:29, 11.34it/s]
SLAM Pass (1/2):   8%|▊         | 1127/14386 [01:52<19:28, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 1129/14386 [01:52<32:21,  6.83it/s]
SLAM Pass (1/2):   8%|▊         | 1131/14386 [01:52<28:26,  7.77it/s]
SLAM Pass (1/2):   8%|▊         | 1133/14386 [01:53<25:41,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 1135/14386 [01:53<23:47,  9.28it/s]
SLAM Pass (1/2):   8%|▊         | 1137/14386 [01:53<22:31,  9.80it/s]
SLAM Pass (1/2):   8%|▊         | 1139/14386 [01:53<21:37, 10.21it/s]
SLAM Pass (1/2):   8%|▊         | 1141/14386 [01:53<20:58, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 1143/14386 [01:53<20:30, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1145/14386 [01:54<20:14, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 1147/14386 [01:54<20:00, 11.02it/s]
SLAM Pass (1/2):   8%|▊         | 1149/14386 [01:54<19:53, 11.09it/s]
SLAM Pass (1/2):   8%|▊         | 1151/14386 [01:54<27:53,  7.91it/s]
SLAM Pass (1/2):   8%|▊         | 1153/14386 [01:55<25:20,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1155/14386 [01:55<23:36,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1157/14386 [01:55<22:16,  9.90it/s]
SLAM Pass (1/2):   8%|▊         | 1159/14386 [01:55<21:25, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 1161/14386 [01:55<20:47, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 1163/14386 [01:55<20:21, 10.83it/s]
SLAM Pass (1/2):   8%|▊         | 1165/14386 [01:56<20:07, 10.95it/s]
SLAM Pass (1/2):   8%|▊         | 1167/14386 [01:56<20:01, 11.00it/s]
SLAM Pass (1/2):   8%|▊         | 1169/14386 [01:56<19:50, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 1171/14386 [01:56<19:43, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 1173/14386 [01:56<19:36, 11.23it/s]
SLAM Pass (1/2):   8%|▊         | 1175/14386 [01:57<19:31, 11.27it/s]
SLAM Pass (1/2):   8%|▊         | 1177/14386 [01:57<40:41,  5.41it/s]
SLAM Pass (1/2):   8%|▊         | 1179/14386 [01:58<34:16,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1181/14386 [01:58<29:50,  7.38it/s]
SLAM Pass (1/2):   8%|▊         | 1183/14386 [01:58<26:40,  8.25it/s]
SLAM Pass (1/2):   8%|▊         | 1185/14386 [01:58<24:25,  9.01it/s]
SLAM Pass (1/2):   8%|▊         | 1187/14386 [01:58<22:55,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 1189/14386 [01:58<21:50, 10.07it/s]
SLAM Pass (1/2):   8%|▊         | 1191/14386 [01:59<21:07, 10.41it/s]
SLAM Pass (1/2):   8%|▊         | 1193/14386 [01:59<20:48, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1195/14386 [01:59<20:41, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 1197/14386 [01:59<20:26, 10.76it/s]
SLAM Pass (1/2):   8%|▊         | 1199/14386 [01:59<20:06, 10.93it/s]
SLAM Pass (1/2):   8%|▊         | 1201/14386 [01:59<19:54, 11.04it/s]
SLAM Pass (1/2):   8%|▊         | 1203/14386 [02:00<19:46, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 1205/14386 [02:00<19:35, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1207/14386 [02:00<19:27, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 1209/14386 [02:00<19:20, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 1211/14386 [02:00<19:15, 11.40it/s]
SLAM Pass (1/2):   8%|▊         | 1213/14386 [02:01<19:14, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 1215/14386 [02:01<27:24,  8.01it/s]
SLAM Pass (1/2):   8%|▊         | 1217/14386 [02:01<24:55,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 1219/14386 [02:01<23:11,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1221/14386 [02:01<21:58,  9.99it/s]
SLAM Pass (1/2):   9%|▊         | 1223/14386 [02:02<41:02,  5.34it/s]
SLAM Pass (1/2):   9%|▊         | 1225/14386 [02:02<34:34,  6.34it/s]
SLAM Pass (1/2):   9%|▊         | 1227/14386 [02:03<37:58,  5.77it/s]
SLAM Pass (1/2):   9%|▊         | 1229/14386 [02:03<32:22,  6.77it/s]
SLAM Pass (1/2):   9%|▊         | 1231/14386 [02:03<28:23,  7.72it/s]
SLAM Pass (1/2):   9%|▊         | 1233/14386 [02:03<25:39,  8.54it/s]
SLAM Pass (1/2):   9%|▊         | 1235/14386 [02:04<23:40,  9.26it/s]
SLAM Pass (1/2):   9%|▊         | 1237/14386 [02:04<22:18,  9.82it/s]
SLAM Pass (1/2):   9%|▊         | 1239/14386 [02:04<21:18, 10.28it/s]
SLAM Pass (1/2):   9%|▊         | 1241/14386 [02:04<20:38, 10.62it/s]
SLAM Pass (1/2):   9%|▊         | 1243/14386 [02:04<20:11, 10.85it/s]
SLAM Pass (1/2):   9%|▊         | 1245/14386 [02:04<19:51, 11.03it/s]
SLAM Pass (1/2):   9%|▊         | 1247/14386 [02:05<19:39, 11.14it/s]
SLAM Pass (1/2):   9%|▊         | 1249/14386 [02:05<19:40, 11.13it/s]
SLAM Pass (1/2):   9%|▊         | 1251/14386 [02:05<19:30, 11.22it/s]
SLAM Pass (1/2):   9%|▊         | 1253/14386 [02:05<19:27, 11.25it/s]
SLAM Pass (1/2):   9%|▊         | 1255/14386 [02:06<27:18,  8.01it/s]
SLAM Pass (1/2):   9%|▊         | 1257/14386 [02:06<24:53,  8.79it/s]
SLAM Pass (1/2):   9%|▉         | 1259/14386 [02:06<23:02,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 1261/14386 [02:06<21:44, 10.06it/s]
SLAM Pass (1/2):   9%|▉         | 1263/14386 [02:06<20:50, 10.49it/s]
SLAM Pass (1/2):   9%|▉         | 1265/14386 [02:06<20:12, 10.83it/s]
SLAM Pass (1/2):   9%|▉         | 1267/14386 [02:07<19:47, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1269/14386 [02:07<19:56, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 1271/14386 [02:08<39:22,  5.55it/s]
SLAM Pass (1/2):   9%|▉         | 1273/14386 [02:08<33:23,  6.54it/s]
SLAM Pass (1/2):   9%|▉         | 1275/14386 [02:08<29:14,  7.47it/s]
SLAM Pass (1/2):   9%|▉         | 1277/14386 [02:08<26:12,  8.34it/s]
SLAM Pass (1/2):   9%|▉         | 1279/14386 [02:08<24:10,  9.03it/s]
SLAM Pass (1/2):   9%|▉         | 1281/14386 [02:08<22:39,  9.64it/s]
SLAM Pass (1/2):   9%|▉         | 1283/14386 [02:09<21:39, 10.08it/s]
SLAM Pass (1/2):   9%|▉         | 1285/14386 [02:09<21:02, 10.38it/s]
SLAM Pass (1/2):   9%|▉         | 1287/14386 [02:09<20:36, 10.59it/s]
SLAM Pass (1/2):   9%|▉         | 1289/14386 [02:09<20:15, 10.78it/s]
SLAM Pass (1/2):   9%|▉         | 1291/14386 [02:09<19:48, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 1293/14386 [02:09<19:33, 11.15it/s]
SLAM Pass (1/2):   9%|▉         | 1295/14386 [02:10<19:20, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 1297/14386 [02:10<19:15, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 1299/14386 [02:10<19:05, 11.42it/s]
SLAM Pass (1/2):   9%|▉         | 1301/14386 [02:10<18:57, 11.50it/s]
SLAM Pass (1/2):   9%|▉         | 1303/14386 [02:10<18:58, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 1305/14386 [02:11<18:56, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 1307/14386 [02:11<19:01, 11.45it/s]
SLAM Pass (1/2):   9%|▉         | 1309/14386 [02:11<19:06, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 1311/14386 [02:11<19:11, 11.36it/s]
SLAM Pass (1/2):   9%|▉         | 1313/14386 [02:11<19:07, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 1315/14386 [02:11<18:59, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 1317/14386 [02:12<38:36,  5.64it/s]
SLAM Pass (1/2):   9%|▉         | 1319/14386 [02:12<32:39,  6.67it/s]
SLAM Pass (1/2):   9%|▉         | 1321/14386 [02:13<28:33,  7.62it/s]
SLAM Pass (1/2):   9%|▉         | 1323/14386 [02:13<25:36,  8.50it/s]
SLAM Pass (1/2):   9%|▉         | 1325/14386 [02:13<23:34,  9.24it/s]
SLAM Pass (1/2):   9%|▉         | 1327/14386 [02:13<22:06,  9.85it/s]
SLAM Pass (1/2):   9%|▉         | 1329/14386 [02:13<21:06, 10.31it/s]
SLAM Pass (1/2):   9%|▉         | 1331/14386 [02:13<20:22, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1333/14386 [02:14<20:02, 10.85it/s]
SLAM Pass (1/2):   9%|▉         | 1335/14386 [02:14<19:41, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1337/14386 [02:14<19:29, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 1339/14386 [02:14<19:17, 11.27it/s]
SLAM Pass (1/2):   9%|▉         | 1341/14386 [02:14<19:08, 11.36it/s]
SLAM Pass (1/2):   9%|▉         | 1343/14386 [02:14<18:59, 11.45it/s]
SLAM Pass (1/2):   9%|▉         | 1345/14386 [02:15<26:46,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1347/14386 [02:15<24:26,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 1349/14386 [02:15<22:57,  9.47it/s]
SLAM Pass (1/2):   9%|▉         | 1351/14386 [02:15<21:40, 10.03it/s]
SLAM Pass (1/2):   9%|▉         | 1353/14386 [02:16<20:45, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 1355/14386 [02:16<20:07, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1357/14386 [02:16<19:41, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 1359/14386 [02:16<19:23, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1361/14386 [02:16<19:11, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 1363/14386 [02:16<19:03, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 1365/14386 [02:17<38:56,  5.57it/s]
SLAM Pass (1/2):  10%|▉         | 1367/14386 [02:17<32:50,  6.61it/s]
SLAM Pass (1/2):  10%|▉         | 1369/14386 [02:18<28:35,  7.59it/s]
SLAM Pass (1/2):  10%|▉         | 1371/14386 [02:18<25:36,  8.47it/s]
SLAM Pass (1/2):  10%|▉         | 1373/14386 [02:18<23:34,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1375/14386 [02:18<22:05,  9.82it/s]
SLAM Pass (1/2):  10%|▉         | 1377/14386 [02:18<21:04, 10.28it/s]
SLAM Pass (1/2):  10%|▉         | 1379/14386 [02:18<20:20, 10.65it/s]
SLAM Pass (1/2):  10%|▉         | 1381/14386 [02:19<19:54, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1383/14386 [02:19<19:42, 11.00it/s]
SLAM Pass (1/2):  10%|▉         | 1385/14386 [02:19<19:38, 11.03it/s]
SLAM Pass (1/2):  10%|▉         | 1387/14386 [02:19<19:44, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1389/14386 [02:19<19:28, 11.12it/s]
SLAM Pass (1/2):  10%|▉         | 1391/14386 [02:20<29:59,  7.22it/s]
SLAM Pass (1/2):  10%|▉         | 1393/14386 [02:20<26:44,  8.10it/s]
SLAM Pass (1/2):  10%|▉         | 1395/14386 [02:20<24:20,  8.89it/s]
SLAM Pass (1/2):  10%|▉         | 1397/14386 [02:20<22:42,  9.53it/s]
SLAM Pass (1/2):  10%|▉         | 1399/14386 [02:20<21:38, 10.00it/s]
SLAM Pass (1/2):  10%|▉         | 1401/14386 [02:21<20:45, 10.43it/s]
SLAM Pass (1/2):  10%|▉         | 1403/14386 [02:21<20:21, 10.63it/s]
SLAM Pass (1/2):  10%|▉         | 1405/14386 [02:21<19:52, 10.89it/s]
SLAM Pass (1/2):  10%|▉         | 1407/14386 [02:21<19:35, 11.04it/s]
SLAM Pass (1/2):  10%|▉         | 1409/14386 [02:21<19:16, 11.22it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14386 [02:22<38:41,  5.59it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14386 [02:22<32:44,  6.60it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14386 [02:22<28:38,  7.55it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14386 [02:23<25:40,  8.42it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14386 [02:23<23:39,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14386 [02:23<22:05,  9.78it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14386 [02:23<29:34,  7.30it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14386 [02:24<26:14,  8.23it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14386 [02:24<23:54,  9.03it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14386 [02:24<22:16,  9.69it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14386 [02:24<21:07, 10.22it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14386 [02:24<20:20, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14386 [02:24<19:46, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14386 [02:25<19:27, 11.09it/s]
SLAM Pass (1/2):  10%|█         | 1439/14386 [02:25<19:08, 11.27it/s]
SLAM Pass (1/2):  10%|█         | 1441/14386 [02:25<19:02, 11.33it/s]
SLAM Pass (1/2):  10%|█         | 1443/14386 [02:25<18:49, 11.46it/s]
SLAM Pass (1/2):  10%|█         | 1445/14386 [02:25<18:50, 11.45it/s]
SLAM Pass (1/2):  10%|█         | 1447/14386 [02:26<18:50, 11.44it/s]
SLAM Pass (1/2):  10%|█         | 1449/14386 [02:26<19:00, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 1451/14386 [02:26<19:01, 11.33it/s]
SLAM Pass (1/2):  10%|█         | 1453/14386 [02:26<18:58, 11.36it/s]
SLAM Pass (1/2):  10%|█         | 1455/14386 [02:26<18:59, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 1457/14386 [02:26<18:59, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 1459/14386 [02:27<42:05,  5.12it/s]
SLAM Pass (1/2):  10%|█         | 1461/14386 [02:27<35:07,  6.13it/s]
SLAM Pass (1/2):  10%|█         | 1463/14386 [02:28<30:16,  7.12it/s]
SLAM Pass (1/2):  10%|█         | 1465/14386 [02:28<26:48,  8.03it/s]
SLAM Pass (1/2):  10%|█         | 1467/14386 [02:28<24:24,  8.82it/s]
